Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 51939 rows, 12377 columns and 162615 nonzeros
Model fingerprint: 0x27e58177
Model has 8576 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 11474 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 17658 rows and 787 columns
Presolve time: 0.78s
Presolved: 43253 rows, 20310 columns, 159055 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19479 integer (19479 binary)
Found heuristic solution: objective 24405.002000
Found heuristic solution: objective 16832.670000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.545353e+03, 249 iterations, 0.37 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29135 15169 6506.77491   94  113 11182.6329 2699.77000  75.9%  49.4 8342s
 29327 15262 3444.44897   50  102 11182.6329 2699.77000  75.9%  49.5 8449s
 29484 15366 6433.77597  135  106 11182.6329 2699.77000  75.9%  49.4 8575s
 29672 15532 2887.48515   38  114 11182.6329 2699.77000  75.9%  49.3 8710s
 29923 15641 5577.77538  165  112 11182.6329 2699.77000  75.9%  49.3 8833s
 30128 15746 8988.70853  266  120 11182.6329 2707.11647  75.8%  49.4 8953s
 30321 15886 6297.21582  134  117 11182.6329 2707.11647  75.8%  49.5 9075s
 30552 16046     cutoff  260      11182.6329 2711.14997  75.8%  49.5 9190s
 30810 16182 8027.55092   73  122 11182.6329 2713.61057  75.7%  49.6 9305s
 31041 16302 4615.23958  114   96 11182.6329 2713.61057  75.7%  49.7 9411s
 31265 16451 6255.23365  211   82 11182.6329 2713.61057  75.7%  49.7 9522s
 31505 16549 2975.04077   41   86 11182.6329 2713.61057  75.7%  49.7 9629s
 31683 16697 5065.77303  106   87 11182.6329 2713.61057  75.7%  49.6 9738s
 31906 16761 6310.45313  177  110 11182.6329 2713.61057  75.7%  49.8 9843s
 32067 16902 7570.76250  240   97 11182.6329 2713.61057  75.7%  49.8 9952s
 32269 17034 9706.77910  323  105 11182.6329 2717.35998  75.7%  49.9 10058s
 32489 17166 4519.17196   84  114 11182.6329 2717.35998  75.7%  50.1 10165s
 32700 17315 9548.95361  195  108 11182.6329 2717.35998  75.7%  50.4 10271s
 32961 17423 9966.23630  131  108 11182.6329 2717.35998  75.7%  50.6 10372s
 33192 17484 8435.64197  130  135 11182.6329 2720.42038  75.7%  50.5 10471s
 33374 17574 4276.59800   64   94 11182.6329 2720.82800  75.7%  50.6 10560s
 33525 17700 5565.32269  129  121 11182.6329 2720.82800  75.7%  50.6 10660s
 33710 17837 10643.2928  216  103 11182.6329 2720.82800  75.7%  50.6 10763s
 33924 17932 5880.14477   70  103 11182.6329 2722.70000  75.7%  50.6 10864s
 34113 18069 3737.81493   63  107 11182.6329 2722.70000  75.7%  50.6 10970s
 34339 18122 4905.81058  125   89 11182.6329 2722.70000  75.7%  50.7 11059s
 34491 18307 6516.13814  177   54 11182.6329 2726.13900  75.6%  50.7 11160s
 34736 18387 9937.18861  292   73 11182.6329 2726.13900  75.6%  50.7 11260s
 34910 18617 6738.29386  119  108 11182.6329 2727.24231  75.6%  50.7 11359s
 35186 18778 5514.10533  125   76 11182.6329 2727.24231  75.6%  50.8 11459s
 35355 18910 6439.35831  203   71 11182.6329 2727.24231  75.6%  50.7 11554s
 35492 19061 7971.89987  274   74 11182.6329 2727.24231  75.6%  50.7 11655s
 35666 19222     cutoff  352      11182.6329 2728.87867  75.6%  50.6 11755s
 35837 19366 5482.22910  100   98 11182.6329 2729.20059  75.6%  50.6 11860s
 36021 19586 2755.38237   33  102 11182.6329 2729.44332  75.6%  50.7 11964s
 36241 19598 5439.95804  148   81 11182.6329 2729.44332  75.6%  50.7 12035s
 36253 19804 5473.13094  154   80 11182.6329 2729.44332  75.6%  50.7 12138s
 36469 19920 9249.87853  268   63 11182.6329 2731.44215  75.6%  50.6 12238s
 36597 20098 4159.66914   70   87 11182.6329 2731.44215  75.6%  50.6 12340s
 36790 20273 6094.59206  116   73 11182.6329 2732.43657  75.6%  50.7 12447s
 37036 20433 3589.53531   47  100 11182.6329 2732.43657  75.6%  50.8 12536s
 37196 20657 7409.93968   78  114 11182.6329 2734.66857  75.5%  50.9 12634s
 37455 20819 4818.77514   86  133 11182.6329 2734.66857  75.5%  51.0 12724s
 37629 21019 8678.16854  169  100 11182.6329 2741.14000  75.5%  51.0 12817s
 37892 21181 6739.47918   86   91 11182.6329 2743.81824  75.5%  50.9 12904s
 38073 21359 3544.68600   45   90 11182.6329 2745.25380  75.5%  50.9 12998s
 38251 21481 10141.6902  136   79 11182.6329 2745.25380  75.5%  51.0 13085s
 38418 21671 4495.75091   92  103 11182.6329 2748.91077  75.4%  50.9 13179s
 38630 21835 3470.94606   47   91 11182.6329 2748.91077  75.4%  50.9 13273s
 38818 22039 7109.00345  135  117 11182.6329 2748.91077  75.4%  51.0 13366s
 39040 22222 3562.61577   57   83 11182.6329 2748.91077  75.4%  51.0 13452s
 39223 22407 9984.31455  151   97 11182.6329 2751.53209  75.4%  51.1 13545s
 39430 22569 7203.13738  107   89 11182.6329 2751.53209  75.4%  51.1 13631s
 39601 22730 8484.18703  188  104 11182.6329 2751.53209  75.4%  51.0 13728s
 39802 22866 4573.09019  104   93 11182.6329 2752.81168  75.4%  51.0 13819s
 39938 23022 6480.89022  183   89 11182.6329 2752.81168  75.4%  51.0 13916s
 40094 23147 7947.73223  276   87 11182.6329 2753.82900  75.4%  51.1 14006s
 40248 23266 5585.54876   91  127 11182.6329 2753.82900  75.4%  51.2 14095s
H40312 23266                    11182.632877 2753.82900  75.4%  51.2 14095s
 40367 23422 8298.33597  156  110 11182.6329 2753.82900  75.4%  51.2 14190s
H40458 23422                    11182.632860 2753.82900  75.4%  51.3 14190s
 40555 23635 3444.94755   67   91 11182.6329 2753.82900  75.4%  51.3 14286s
 40768 23833 6785.98289  121   89 11182.6329 2753.82900  75.4%  51.5 14383s
 41007 24107 4784.38004   78   91 11182.6329 2753.82900  75.4%  51.6 14478s
 41291 24269 infeasible  105      11182.6329 2753.82900  75.4%  51.7 14564s
 41475 24432 7476.70019  186  105 11182.6329 2753.82900  75.4%  51.8 14658s
 41669 24632 4343.45000   76  110 11182.6329 2753.82900  75.4%  51.8 14753s
 41871 24846 10114.5217  175  107 11182.6329 2754.34870  75.4%  51.9 14850s
 42104 24997 5148.69594  102   89 11182.6329 2754.34870  75.4%  51.9 14938s
 42290 25205 3220.45400   41   97 11182.6329 2754.34870  75.4%  51.9 15032s
 42539 25384 7282.85999  138   76 11182.6329 2754.34870  75.4%  51.9 15122s
 42718 25560 8785.05070  222  112 11182.6329 2754.34870  75.4%  51.9 15216s
 42925 25742 3675.96346   66  105 11182.6329 2754.36800  75.4%  52.1 15307s
H43016 25742                    11182.632806 2754.36800  75.4%  52.1 15307s
 43125 25890 9049.02351  102   97 11182.6328 2754.36800  75.4%  52.1 15397s
H43231 25890                    11182.632790 2754.36800  75.4%  52.1 15397s
 43304 26086 5500.79989   84  100 11182.6328 2755.38237  75.4%  52.1 15492s
 43512 26302 4414.92113   80   98 11182.6328 2755.38237  75.4%  52.1 15586s
 43742 26514 8277.02960  200  114 11182.6328 2755.38237  75.4%  52.1 15679s
 43990 26735 3230.18637   55  116 11182.6328 2761.33887  75.3%  52.1 15777s
 44211 26865 4768.52402  121  102 11182.6328 2761.33887  75.3%  52.1 15854s
 44341 27175 5963.50748  148  100 11182.6328 2761.33887  75.3%  52.1 15958s
 44656 27355 7362.27172  239   83 11182.6328 2761.33887  75.3%  52.0 16038s
 44850 27503 8185.66191  307   99 11182.6328 2761.35680  75.3%  52.0 16115s
 45002 27662 9891.52955  346   80 11182.6328 2761.35680  75.3%  52.1 16198s
 45197 27808 3297.91902   50  104 11182.6328 2764.78489  75.3%  52.1 16284s
 45346 27970 5516.33369  108  105 11182.6328 2764.78489  75.3%  52.0 16370s
 45551 28169 3260.54968   47   97 11182.6328 2764.78489  75.3%  52.1 16462s
 45772 28313 9754.19174  154  112 11182.6328 2765.41694  75.3%  52.1 16551s
 45946 28488 4749.83275   97   97 11182.6328 2765.41694  75.3%  52.2 16643s
 46136 28614 2808.96600   33  109 11182.6328 2765.41694  75.3%  52.2 16726s
 46262 28797 4532.49872   93   89 11182.6328 2765.41694  75.3%  52.2 16822s
 46466 28954 6338.45301  188  105 11182.6328 2765.41694  75.3%  52.1 16915s
 46623 29137 8465.15975  267  117 11182.6328 2766.31500  75.3%  52.1 17012s
 46818 29320 5145.69067  114  117 11182.6328 2766.31500  75.3%  52.1 17104s
 47012 29481 7696.28489  185   92 11182.6328 2766.31500  75.3%  52.3 17203s
 47215 29675 4038.13264   76   97 11182.6328 2769.52900  75.2%  52.3 17296s
 47416 29838 5533.67913   76   89 11182.6328 2769.52900  75.2%  52.3 17384s
 47581 30036 9545.32319  178   75 11182.6328 2769.52900  75.2%  52.3 17481s
 47819 30240 6186.01973   84   94 11182.6328 2769.52900  75.2%  52.3 17578s
 48048 30426 3691.84387   56  105 11182.6328 2769.52900  75.2%  52.3 17671s
 48256 30598 3569.64791   55  102 11182.6328 2769.52900  75.2%  52.2 17768s
 48439 30757 7421.20949  130   91 11182.6328 2769.52900  75.2%  52.3 17858s
 48633 30914 4144.46927   93   97 11182.6328 2769.52900  75.2%  52.3 17954s
 48790 31078 4937.02964  164  114 11182.6328 2769.52900  75.2%  52.3 18047s
H48990 31026                    10961.821195 2769.52900  74.7%  52.4 18118s
 48992 31217 7067.66807   94  110 10961.8212 2769.52900  74.7%  52.4 18216s
 49224 31422 5812.22252   82  115 10961.8212 2769.52900  74.7%  52.3 18313s
 49451 31596 infeasible  193      10961.8212 2769.52900  74.7%  52.3 18407s
 49656 31779 2958.32200   34   93 10961.8212 2769.52900  74.7%  52.3 18504s
 49858 31950 9486.49971  118  102 10961.8212 2769.52900  74.7%  52.3 18593s
 50041 32128 3319.96955   49   96 10961.8212 2769.52900  74.7%  52.3 18688s
 50238 32294 4985.61402  123  107 10961.8212 2769.52900  74.7%  52.3 18781s
 50404 32512 6884.67945  174  103 10961.8212 2769.52900  74.7%  52.3 18878s
 50655 32715 8481.09601  251   95 10961.8212 2769.52900  74.7%  52.1 18970s
 50889 32892 3977.00038   69   93 10961.8212 2769.52900  74.7%  52.1 19066s
 51088 33002 8851.00286  180  112 10961.8212 2769.52900  74.7%  52.1 19149s
 51202 33171     cutoff  249      10961.8212 2771.70721  74.7%  52.2 19244s
 51383 33325 6831.70173  132   92 10961.8212 2773.87883  74.7%  52.2 19338s
 51570 33553 5858.31961   84  107 10961.8212 2774.19400  74.7%  52.3 19445s
 51821 33699 7099.39638  120  117 10961.8212 2774.19400  74.7%  52.3 19536s
 51982 33869 4591.53081   62  116 10961.8212 2774.19400  74.7%  52.4 19636s
 52180 34067 2828.79200   41  111 10961.8212 2774.19400  74.7%  52.4 19729s
 52378 34305 4685.24142   93   81 10961.8212 2774.19400  74.7%  52.4 19827s
 52616 34492 6362.78887  171  104 10961.8212 2774.19400  74.7%  52.4 19917s
 52861 34706 2972.00200   37  104 10961.8212 2774.19400  74.7%  52.6 20011s
 53092 34872 9336.03392   74   86 10961.8212 2774.19400  74.7%  52.6 20098s
 53293 35081 4172.44700   76  142 10961.8212 2774.19400  74.7%  52.7 20186s
 53502 35269 7666.93740  183   91 10961.8212 2774.19400  74.7%  52.6 20270s
 53690 35479 8599.50177  278   86 10961.8212 2774.19400  74.7%  52.6 20360s
 53956 35652 3951.32619   65   92 10961.8212 2774.19400  74.7%  52.5 20443s
 54140 35808 7276.28691  159   79 10961.8212 2774.19400  74.7%  52.5 20532s
 54343 35958 3980.33280   64   80 10961.8212 2774.19400  74.7%  52.5 20618s
 54495 36156 5936.03001  139  103 10961.8212 2774.19400  74.7%  52.5 20707s
 54724 36299 9206.44500  249  138 10961.8212 2774.19400  74.7%  52.4 20794s
 54886 36466 2991.62518   45  110 10961.8212 2774.19400  74.7%  52.4 20885s
 55072 36482 4213.71712   98  100 10961.8212 2774.19400  74.7%  52.4 20957s
 55088 36609 5109.35041   98  110 10961.8212 2774.19400  74.7%  52.4 21041s
 55215 36795 5107.53399  149   81 10961.8212 2774.19400  74.7%  52.4 21134s
 55401 36999 6548.33489  220  112 10961.8212 2774.19400  74.7%  52.4 21231s
 55646 37144 2830.88655   35  130 10961.8212 2774.19400  74.7%  52.4 21318s
 55801 37334 6774.48538  114  105 10961.8212 2774.19400  74.7%  52.4 21411s
 56022 37441 4752.56764   91   83 10961.8212 2774.19400  74.7%  52.5 21491s
 56173 37635 7260.15618  144  126 10961.8212 2774.19400  74.7%  52.5 21586s
 56386 37829 5228.06004   99  109 10961.8212 2774.19400  74.7%  52.6 21677s
 56586 38070 8461.19297  188   99 10961.8212 2774.19400  74.7%  52.7 21768s
 56858 38248 7700.28885  108   90 10961.8212 2774.19400  74.7%  52.7 21858s
 57073 38457 3357.58048   50   98 10961.8212 2774.19400  74.7%  52.7 21948s
 57284 38604 5730.63047  142   91 10961.8212 2774.99637  74.7%  52.7 22034s
 57477 38814 3020.27446   40  126 10961.8212 2774.99637  74.7%  52.7 22123s
 57687 39008 4348.11142  101  119 10961.8212 2774.99637  74.7%  52.7 22210s
 57881 39231 5690.82826  166  111 10961.8212 2774.99637  74.7%  52.8 22303s
 58115 39400 8978.75484  242  129 10961.8212 2776.12583  74.7%  52.8 22391s
 58310 39582 8076.90181  109  107 10961.8212 2776.21711  74.7%  52.8 22481s
 58501 39714 4318.21884   96  111 10961.8212 2776.21711  74.7%  52.8 22567s
 58678 39899 6541.40884  167  114 10961.8212 2776.21711  74.7%  52.8 22668s
 58876 40074 5696.42512   96  123 10961.8212 2777.10256  74.7%  52.9 22761s
 59077 40287 4883.11754   71  106 10961.8212 2777.10256  74.7%  52.9 22856s
 59302 40453 6627.58011  176   81 10961.8212 2777.19137  74.7%  52.8 22946s
 59504 40687 6986.51980  115  110 10961.8212 2777.83023  74.7%  52.8 23041s
 59742 40838 10046.9608  232   86 10961.8212 2778.07867  74.7%  52.8 23125s
 59923 40946 4992.16674  100  103 10961.8212 2778.07867  74.7%  52.8 23211s
 60037 41106 7956.74374  164  110 10961.8212 2778.07867  74.7%  52.8 23305s
 60238 41335 4072.06883   66  103 10961.8212 2778.34355  74.7%  52.8 23400s
 60467 41541 5797.87294  128  105 10961.8212 2778.34355  74.7%  53.0 23494s
 60683 41735 9838.38690  197   87 10961.8212 2778.34355  74.7%  53.2 23589s
 60916 41848 5537.96571  106  120 10961.8212 2778.34355  74.7%  53.3 23671s
 61042 42058 6276.28722  161  110 10961.8212 2778.34355  74.7%  53.3 23764s
 61266 42244 7150.50011  271  112 10961.8212 2778.62999  74.7%  53.3 23853s
 61452 42452 8674.97360  361  128 10961.8212 2778.62999  74.7%  53.3 23949s
 61672 42496 6866.01246   69   86 10961.8212 2778.62999  74.7%  53.3 24030s
 61745 42564 2878.72500   37   96 10961.8212 2778.62999  74.7%  53.3 24107s
 61823 42761 3974.60986   76  109 10961.8212 2778.62999  74.7%  53.3 24202s
 62039 42948 3609.89550   65  105 10961.8212 2778.62999  74.7%  53.4 24298s
 62248 43139 5090.75836  125   83 10961.8212 2778.62999  74.7%  53.4 24393s
 62479 43393 7040.02846  178   75 10961.8212 2778.79619  74.7%  53.4 24492s
 62733 43596 9316.12806  263   74 10961.8212 2778.79619  74.7%  53.4 24584s
 62968 43801 8665.31301  103   88 10961.8212 2779.03522  74.6%  53.4 24679s
 63199 43962 4612.36507  105  129 10961.8212 2779.03522  74.6%  53.5 24768s
 63365 44140 8950.04340  185  124 10961.8212 2779.03522  74.6%  53.5 24863s
 63575 44318 5762.30994   78   92 10961.8212 2779.03522  74.6%  53.6 24953s
 63782 44518 2973.82900   41  116 10961.8212 2779.94953  74.6%  53.6 25048s
 63999 44672 8613.30379  135   88 10961.8212 2779.94953  74.6%  53.7 25138s
 64188 44900 4110.81800   71  111 10961.8212 2779.94953  74.6%  53.8 25235s
 64424 45088 6720.91881  144   84 10961.8212 2779.94953  74.6%  53.8 25327s
 64625 45309 8332.72226  219   84 10961.8212 2779.94953  74.6%  53.8 25419s
 64893 45503 5088.59100   86   92 10961.8212 2779.94953  74.6%  53.7 25509s
 64988 45503 4962.09202  104  115 10961.8212 2779.94953  74.6%  53.7 25510s
 65090 45678 9840.63593  181  120 10961.8212 2779.94953  74.6%  53.7 25601s
 65292 45850 5014.49176  122  114 10961.8212 2780.51723  74.6%  53.7 25692s
 65478 46054 3209.30015   38  101 10961.8212 2780.51723  74.6%  53.7 25783s
H65716 46054                    10959.585195 2780.51723  74.6%  53.7 25866s
 65718 46233 8824.94075  153  100 10959.5852 2781.00896  74.6%  53.7 25960s
 65909 46384 3999.34232   70  103 10959.5852 2781.00896  74.6%  53.7 26057s
 66104 46599 8385.06164  158   86 10959.5852 2781.00896  74.6%  53.7 26157s
 66363 46767 3631.20712   72   97 10959.5852 2783.64806  74.6%  53.7 26239s
 66531 47002 4563.65006  129   82 10959.5852 2783.64806  74.6%  53.7 26330s
 66769 47172 6485.06565  217   76 10959.5852 2783.64806  74.6%  53.6 26408s
 66939 47388 7447.83821  265   71 10959.5852 2783.64806  74.6%  53.6 26495s
 67195 47532 3988.34873   83   98 10959.5852 2786.94413  74.6%  53.6 26578s
 67339 47729 6186.56549  150   93 10959.5852 2786.94413  74.6%  53.6 26667s
 67557 47892 9510.67884  242   98 10959.5852 2786.94413  74.6%  53.7 26750s
 67744 48056 3841.99015   65  105 10959.5852 2787.11898  74.6%  53.7 26834s
 67930 48177 3589.00654   45  106 10959.5852 2787.88610  74.6%  53.7 26913s
 68051 48385 4977.61017  105   94 10959.5852 2787.88610  74.6%  53.6 27004s
 68292 48540 8687.07402  228  105 10959.5852 2788.03457  74.6%  53.6 27088s
 68469 48734 8964.64029  103  104 10959.5852 2788.03457  74.6%  53.7 27178s
 68679 48894 4774.90409  116   79 10959.5852 2788.03457  74.6%  53.7 27264s
 68855 49117 6896.55908  205  120 10959.5852 2788.03457  74.6%  53.7 27354s
 69078 49311 8172.60610  313  101 10959.5852 2788.03457  74.6%  53.7 27439s
 69292 49545 3963.28315   88   90 10959.5852 2788.03457  74.6%  53.7 27526s
 69559 49707 infeasible  210      10959.5852 2788.03457  74.6%  53.7 27608s
 69741 49833 6583.21452   68   87 10959.5852 2788.03457  74.6%  53.7 27687s
 69894 50002 3281.43760   58   98 10959.5852 2788.03457  74.6%  53.6 27776s
 70103 50169 8558.11351  150  100 10959.5852 2788.03457  74.6%  53.6 27864s
 70309 50320 4471.43250  113  110 10959.5852 2788.03457  74.6%  53.6 27950s
 70512 50509 5797.94499  211   98 10959.5852 2788.03457  74.6%  53.7 28038s
 70730 50609 infeasible  316      10959.5852 2788.03457  74.6%  53.6 28114s
 70842 50800 4072.99289   82   90 10959.5852 2788.03457  74.6%  53.6 28205s
 71034 50960 9325.99554  183  115 10959.5852 2788.03457  74.6%  53.6 28289s
 71223 51180 3925.35524   70   99 10959.5852 2788.03457  74.6%  53.6 28378s
 71443 51391 5254.91738  148  108 10959.5852 2788.03457  74.6%  53.6 28464s
 71654 51393 7037.39509  234   88 10959.5852 2788.03457  74.6%  53.5 28537s
 71656 51573 6365.51096  233   85 10959.5852 2788.03457  74.6%  53.5 28621s
 71836 51834 8491.88045  297   81 10959.5852 2788.03457  74.6%  53.5 28713s
 72117 52003 5178.71912  107  110 10959.5852 2788.03457  74.6%  53.5 28796s
 72334 52004     cutoff  186      10959.5852 2788.03457  74.6%  53.5 28800s

Cutting planes:
  Learned: 14
  Gomory: 40
  Lift-and-project: 10
  Cover: 62
  Implied bound: 60
  Projected implied bound: 47
  Clique: 6
  MIR: 43
  Mixing: 1
  StrongCG: 2
  Flow cover: 400
  GUB cover: 15
  Zero half: 25
  RLT: 23
  Relax-and-lift: 154
  BQP: 16
  PSD: 1

Explored 72341 nodes (3875416 simplex iterations) in 28800.05 seconds (17149.19 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 10959.6 10961.8 11182.6 ... 11198.9

Time limit reached
Best objective 1.095958519469e+04, best bound 2.788034565988e+03, gap 74.5608%

AMPL MP initial flat model has 12327 variables (109 integer, 11365 binary);
Objectives: 1 quadratic; 
Constraints:  51939 linear; 9240 quadratic;
Algebraic expressions:  25 max;

AMPL MP final model has 12377 variables (109 integer, 11365 binary);
Objectives: 1 quadratic; 
Constraints:  51939 linear; 9240 quadratic;
Algebraic expressions:  25 max;


Gurobi 12.0.1: time limit, feasible solution; objective 10959.58519
3.87542e+06 simplex iterations
72341 branching nodes
absmipgap=8171.55, relmipgap=0.745608

suffix bestbound OUT;
