Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 55416 rows, 13403 columns and 175599 nonzeros
Model fingerprint: 0xe0ea1c92
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 12502 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 19061 rows and 358 columns
Presolve time: 0.91s
Presolved: 46099 rows, 22537 columns, 267347 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21706 integer (21508 binary)
Found heuristic solution: objective 21454.012000
Found heuristic solution: objective 21219.094000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.745298e+03, 249 iterations, 0.27 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24872 16383 3609.22194   64   71 5193.71000 3325.46599  36.0%  28.6 4095s
 25054 16509 4013.15591  103   56 5193.71000 3325.46599  36.0%  28.6 4124s
 25252 16629 4780.53900  158   42 5193.71000 3325.46599  36.0%  28.6 4152s
 25470 16721 4841.97894  111   80 5193.71000 3325.46599  36.0%  28.6 4180s
 25666 16655 4974.78841  115   70 5193.71000 3325.46599  36.0%  28.5 4204s
 25670 16763 4991.05987  116   72 5193.71000 3325.46599  36.0%  28.5 4232s
 25816 16847 4295.09435   98   62 5193.71000 3325.46599  36.0%  28.5 4260s
 25991 16984 3974.81077   77   61 5193.71000 3325.46599  36.0%  28.6 4288s
 26224 17068 3835.65586   77   80 5193.71000 3325.46599  36.0%  28.6 4316s
 26407 17183 4562.51120  130   83 5193.71000 3325.46599  36.0%  28.6 4345s
 26629 17301 4250.54119   84   52 5193.71000 3325.46599  36.0%  28.6 4374s
 26842 17426 3970.05321   73   76 5193.71000 3325.46599  36.0%  28.5 4401s
 27089 17545 4162.57793   69   74 5193.71000 3325.46599  36.0%  28.6 4429s
 27339 17668 4363.82700   87   63 5193.71000 3325.46599  36.0%  28.6 4456s
 27576 17727 3744.10567   81   73 5193.71000 3325.46599  36.0%  28.7 4484s
 27714 17909 4197.93842  117   59 5193.71000 3325.46599  36.0%  28.7 4513s
 28004 18069 4830.34086  206   55 5193.71000 3325.46599  36.0%  28.6 4539s
 28295 18150 3835.21997   59   86 5193.71000 3325.46599  36.0%  28.6 4567s
 28522 18221 5030.90676  158   55 5193.71000 3325.46599  36.0%  28.7 4593s
 28677 18240 4033.80330   79   52 5193.71000 3325.46599  36.0%  28.7 4617s
 28764 18370 4339.41766   99   61 5193.71000 3325.46599  36.0%  28.7 4643s
 28942 18529 4188.65853   66   72 5193.71000 3325.46599  36.0%  28.6 4670s
 29226 18689 3931.10742   76   75 5193.71000 3325.46599  36.0%  28.7 4704s
 29492 18699 4884.45420  111   77 5193.71000 3325.46599  36.0%  28.8 4725s
 29604 18786 4345.37901  101   87 5193.71000 3325.46599  36.0%  28.8 4752s
 29748 18946 4211.50039   67   93 5193.71000 3325.46599  36.0%  28.8 4783s
 29970 18978 4017.81160   67   75 5193.71000 3325.46599  36.0%  28.9 4811s
 30122 19167 5082.96658   93   61 5193.71000 3325.46599  36.0%  28.9 4840s
 30405 19218 infeasible  119      5193.71000 3325.46599  36.0%  28.9 4869s
 30561 19317 4564.85076  114   76 5193.71000 3325.46599  36.0%  28.9 4898s
 30761 19426 4115.15209   87   68 5193.71000 3325.46599  36.0%  28.9 4925s
 30967 19611 3449.41566   49  105 5193.71000 3325.46599  36.0%  28.9 4954s
 31258 19690 3653.42640   67   60 5193.71000 3325.46599  36.0%  29.0 4981s
 31461 19629 4100.32887  107   85 5193.71000 3325.46599  36.0%  29.1 5003s
 31467 19795 4530.16188  109   78 5193.71000 3325.46599  36.0%  29.1 5029s
 31647 19911 3852.11236   54   78 5193.71000 3325.46599  36.0%  29.1 5057s
 31838 20060 4448.74920   87   63 5193.71000 3325.46599  36.0%  29.1 5085s
 32088 20220 4672.21718  131   59 5193.71000 3325.46599  36.0%  29.1 5111s
 32374 20274 4010.51938   87   79 5193.71000 3325.46599  36.0%  29.2 5137s
 32524 20418 4627.87925  120   70 5193.71000 3325.46599  36.0%  29.2 5162s
 32734 20482 4110.79607   90   72 5193.71000 3325.46599  36.0%  29.2 5189s
 32919 20613 4342.07100   88   57 5193.71000 3325.46599  36.0%  29.2 5216s
 33139 20732 4288.44300   79   62 5193.71000 3325.46599  36.0%  29.2 5242s
 33381 20769 4342.38760   72   85 5193.71000 3325.46599  36.0%  29.2 5269s
 33543 20902 4140.90021   73   63 5193.71000 3325.46599  36.0%  29.2 5297s
 33738 21005 5064.07711  111   83 5193.71000 3325.46599  36.0%  29.2 5324s
 33938 21081 3963.90600   82   66 5193.71000 3325.46599  36.0%  29.2 5350s
 34081 21146 4529.30532  117   73 5193.71000 3325.46599  36.0%  29.2 5376s
 34204 21277 3498.91750   48   69 5193.71000 3325.46599  36.0%  29.2 5403s
 34429 21363 4576.54324   97   89 5193.71000 3325.46599  36.0%  29.2 5431s
 34630 21460 5031.56289  119   61 5193.71000 3325.46599  36.0%  29.2 5458s
 34843 21579 5013.23700  111   48 5193.71000 3325.46599  36.0%  29.2 5484s
 35086 21662 4121.97486   72   78 5193.71000 3325.46599  36.0%  29.2 5510s
 35274 21742 3655.14675   61   65 5193.71000 3325.46599  36.0%  29.3 5538s
 35468 21782 3343.38312   46   78 5193.71000 3325.46599  36.0%  29.3 5561s
 35573 21958 3801.56600   80   63 5193.71000 3325.46599  36.0%  29.3 5586s
 35844 22036 3720.44223   57   75 5193.71000 3325.46599  36.0%  29.4 5613s
 36043 22125 3733.98600   54   80 5193.71000 3325.46599  36.0%  29.4 5640s
 36232 22247 3720.50710   54   77 5193.71000 3325.46599  36.0%  29.3 5668s
 36460 22326 3346.33205   47  101 5193.71000 3325.46599  36.0%  29.3 5704s
 36649 22460 3750.03771   59   79 5193.71000 3325.46599  36.0%  29.3 5737s
 36902 22551 4054.06600   73   63 5193.71000 3325.46599  36.0%  29.3 5765s
 37104 22709 infeasible  155      5193.71000 3325.46599  36.0%  29.3 5792s
 37350 22629 4869.69177  125   67 5193.71000 3325.46599  36.0%  29.3 5813s
 37352 22707 4886.99297  126   85 5193.71000 3325.46599  36.0%  29.3 5837s
 37454 22809 4101.34900   68  101 5193.71000 3325.46599  36.0%  29.3 5864s
 37614 22926 3803.52600   55   66 5193.71000 3325.46599  36.0%  29.4 5894s
 37785 23074 4591.50888   98   65 5193.71000 3325.46599  36.0%  29.4 5924s
 38013 23205 4612.69819   98   78 5193.71000 3325.46599  36.0%  29.4 5953s
 38260 23248 4873.74364  130   73 5193.71000 3325.46599  36.0%  29.4 5980s
 38434 23288 4373.59073   89   80 5193.71000 3325.46599  36.0%  29.4 6008s
 38588 23405 3930.46142   59   96 5193.71000 3325.46599  36.0%  29.5 6039s
 38796 23490 infeasible  153      5193.71000 3325.46599  36.0%  29.5 6068s
 39003 23579 5151.20300  122   61 5193.71000 3325.46599  36.0%  29.5 6097s
 39187 23734 4065.44194   99   69 5193.71000 3325.46599  36.0%  29.5 6127s
 39427 23829 3844.72281   68   89 5193.71000 3325.46599  36.0%  29.5 6156s
 39642 23842 5040.66400  155   58 5193.71000 3325.46599  36.0%  29.5 6182s
 39767 23991 3596.33180   58   76 5193.71000 3325.46599  36.0%  29.5 6211s
 40006 24142 4863.51161  177   65 5193.71000 3325.46599  36.0%  29.5 6240s
 40288 24118 5166.75500  121   80 5193.71000 3325.46599  36.0%  29.5 6265s
 40384 24300 3850.19038   67   80 5193.71000 3325.46599  36.0%  29.5 6295s
 40641 24425 4345.64023   98   73 5193.71000 3325.46599  36.0%  29.5 6321s
 40909 24552 4607.62880  122   83 5193.71000 3325.46599  36.0%  29.5 6349s
 41151 24562 4430.26585  100   65 5193.71000 3325.46599  36.0%  29.6 6376s
 41304 24582 3335.80901   55   86 5193.71000 3325.46599  36.0%  29.6 6402s
 41405 24714 4562.99988   99   89 5193.71000 3325.46599  36.0%  29.6 6430s
 41613 24809 4177.39700   75   94 5193.71000 3325.46599  36.0%  29.6 6459s
 41842 24906 5172.45334  110   74 5193.71000 3325.46599  36.0%  29.7 6488s
 42037 25015 3957.83247   93   66 5193.71000 3325.46599  36.0%  29.7 6517s
 42215 25110 4763.97166  157   77 5193.71000 3325.46599  36.0%  29.6 6543s
 42395 25243 5069.00500  125   62 5193.71000 3325.46599  36.0%  29.7 6570s
 42651 25373 4909.68456  131   75 5193.71000 3325.46599  36.0%  29.7 6597s
 42931 25451 4105.31345   64  100 5193.71000 3325.46599  36.0%  29.8 6624s
 43126 25565 4361.14036   73   87 5193.71000 3325.46599  36.0%  29.8 6653s
 43373 25665     cutoff  123      5193.71000 3325.46599  36.0%  29.8 6680s
 43623 25669 4659.99500   99   42 5193.71000 3325.46599  36.0%  29.9 6705s
 43723 25810 4018.33747   76  100 5193.71000 3325.46599  36.0%  29.9 6740s
 43949 26028 infeasible  112      5193.71000 3325.46599  36.0%  29.9 6763s
 44314 26046 3851.02400   64   66 5193.71000 3325.46599  36.0%  30.0 6781s
 44454 26121 5008.31100  129   56 5193.71000 3325.46599  36.0%  30.0 6801s
 44602 26173 3839.50434   64   90 5193.71000 3325.46599  36.0%  30.1 6821s
 44704 26267 4802.85355   87   69 5193.71000 3325.46599  36.0%  30.1 6845s
 44885 26350 3328.85480   48   94 5193.71000 3325.46599  36.0%  30.2 6867s
 45083 26439 4225.44771   74   86 5193.71000 3325.46599  36.0%  30.2 6891s
 45276 26496 4154.84720   87   68 5193.71000 3325.46599  36.0%  30.2 6913s
 45446 26574 3692.54200   74   60 5193.71000 3325.46599  36.0%  30.2 6936s
 45648 26536 3700.99406   71   67 5193.71000 3325.46599  36.0%  30.2 6956s
 45677 26749 3917.00500   82   58 5193.71000 3325.46599  36.0%  30.2 6980s
 45901 26823 4939.66729  147   60 5193.71000 3325.46599  36.0%  30.2 7003s
 46085 26896 4458.22600  108   62 5193.71000 3325.46599  36.0%  30.2 7027s
 46261 27008 4687.88608  100   79 5193.71000 3325.46599  36.0%  30.2 7051s
 46468 27084 4788.54584  110   74 5193.71000 3325.46599  36.0%  30.3 7075s
 46674 27192 3770.88788   70  100 5193.71000 3325.46599  36.0%  30.3 7099s
 46871 27279 3680.42080   67   67 5193.71000 3325.46599  36.0%  30.4 7123s
 47028 27467 4430.31300  110   59 5193.71000 3325.46599  36.0%  30.4 7149s
 47311 27530 3536.02627   57   89 5193.71000 3325.46599  36.0%  30.4 7172s
 47492 27506 3759.15220   62  119 5193.71000 3325.46599  36.0%  30.4 7194s
 47528 27628 3945.89600   73   68 5193.71000 3325.46599  36.0%  30.4 7218s
 47692 27743 3795.61109   63   81 5193.71000 3325.46599  36.0%  30.4 7242s
 47899 27819 3825.86971   64   85 5193.71000 3325.46599  36.0%  30.5 7265s
 48029 27956 4970.18942  135   68 5193.71000 3325.46599  36.0%  30.5 7289s
 48201 28132 4354.09488  108   52 5193.71000 3325.46599  36.0%  30.5 7314s
 48421 28288 4108.38157   61   86 5193.71000 3325.46599  36.0%  30.5 7338s
 48609 28459 4495.68830  100   88 5193.71000 3325.46599  36.0%  30.5 7362s
 48804 28603 4458.23212  102   68 5193.71000 3325.46599  36.0%  30.5 7388s
 48998 28762 3585.79300   53   67 5193.71000 3325.46599  36.0%  30.5 7412s
 49157 28845 3952.11901   65   87 5193.71000 3325.46599  36.0%  30.5 7434s
 49240 28975 4243.69091   76   88 5193.71000 3325.46599  36.0%  30.5 7465s
 49377 29028 4775.37054   87   56 5193.71000 3325.46599  36.0%  30.5 7489s
 49457 29104 4953.51223   93   67 5193.71000 3325.46599  36.0%  30.5 7515s
 49663 29262 4218.35764   75   63 5193.71000 3325.46599  36.0%  30.5 7541s
 49857 29439 3589.36022   53   71 5193.71000 3325.46599  36.0%  30.5 7567s
 50034 29600 4317.47377   92   66 5193.71000 3325.46599  36.0%  30.6 7594s
 50221 29747 3549.69634   52  102 5193.71000 3325.46599  36.0%  30.6 7621s
 50386 29892 4378.88370  116   81 5193.71000 3325.46599  36.0%  30.6 7646s
 50552 30067 3861.42500   71   72 5193.71000 3325.46599  36.0%  30.6 7673s
 50745 30227 3699.67858   52   93 5193.71000 3325.46599  36.0%  30.6 7699s
 50934 30395 3453.28878   58   96 5193.71000 3325.46599  36.0%  30.6 7726s
 51122 30519     cutoff  134      5193.71000 3325.46599  36.0%  30.6 7764s
 51275 30828 3823.88627   87   84 5193.71000 3325.46599  36.0%  30.6 7803s
 51626 30972 4508.66724  105   57 5193.71000 3325.46599  36.0%  30.6 7829s
 51802 31000 4866.72012  107   90 5193.71000 3325.46599  36.0%  30.6 7853s
 51841 31147 infeasible  118      5193.71000 3325.46599  36.0%  30.6 7882s
 52043 31283 3930.32858   61  104 5193.71000 3325.46599  36.0%  30.6 7911s
 52189 31454 4965.68268  141   73 5193.71000 3325.46599  36.0%  30.6 7941s
 52402 31657 3542.71558   52   95 5193.71000 3325.46599  36.0%  30.6 7972s
 52610 31813 3925.13875   94   79 5193.71000 3325.46599  36.0%  30.6 8002s
 52777 32001 4151.25987  139   61 5193.71000 3325.46599  36.0%  30.7 8034s
 53020 32153 4286.85455   86   77 5193.71000 3325.46599  36.0%  30.7 8062s
 53196 32328 4085.82395   83   80 5193.71000 3325.46599  36.0%  30.7 8093s
 53416 32540 3623.31785   65  103 5193.71000 3325.46599  36.0%  30.7 8124s
 53646 32606 4040.99854   84   80 5193.71000 3325.46599  36.0%  30.7 8152s
 53728 32786 4589.87952  134   75 5193.71000 3325.46599  36.0%  30.7 8183s
 53921 32956 5072.01085  125   74 5193.71000 3325.46599  36.0%  30.7 8213s
 54129 33146 4216.58607   82   74 5193.71000 3325.46599  36.0%  30.7 8246s
 54348 33343 infeasible  112      5193.71000 3325.46599  36.0%  30.7 8276s
 54584 33545 4663.03457  137   78 5193.71000 3325.46599  36.0%  30.8 8306s
 54841 33691 infeasible  123      5193.71000 3325.46599  36.0%  30.8 8336s
 54999 33782 4977.69672  137  124 5193.71000 3325.46599  36.0%  30.8 8365s
 55133 33784 4083.10081   77   68 5193.71000 3325.46599  36.0%  30.9 8390s
 55135 33955 4086.74112   78   70 5193.71000 3325.46599  36.0%  30.9 8422s
 55350 34108 4002.17881   69   78 5193.71000 3325.46599  36.0%  30.9 8453s
 55567 34315 4313.02432  115   70 5193.71000 3325.46599  36.0%  30.8 8484s
 55819 34523 4267.56521   82   71 5193.71000 3325.46599  36.0%  30.8 8514s
 56073 34695 4614.63266  100   68 5193.71000 3325.46599  36.0%  30.8 8545s
 56281 34877 4962.15689  120   59 5193.71000 3325.46599  36.0%  30.9 8574s
 56518 35016 3542.57033   53  105 5193.71000 3325.46599  36.0%  30.9 8604s
 56672 35194 3800.23402   99   87 5193.71000 3325.46599  36.0%  30.9 8635s
 56871 35365 4632.22061  138   70 5193.71000 3325.46599  36.0%  30.9 8666s
 57086 35557 3331.35921   53   96 5193.71000 3325.46599  36.0%  30.9 8697s
 57279 35739 4840.36240  108   73 5193.71000 3325.46599  36.0%  30.9 8727s
 57532 35928 4595.40054   83   58 5193.71000 3325.46599  36.0%  30.9 8757s
 57750 36110 4605.52457   98   76 5193.71000 3325.46599  36.0%  30.9 8786s
 57947 36204 4768.61154  133   74 5193.71000 3325.46599  36.0%  30.9 8814s
 58077 36250 3542.03034   54  105 5193.71000 3325.46599  36.0%  30.9 8840s
 58123 36444 3489.62313   55  103 5193.71000 3325.46599  36.0%  30.9 8872s
 58338 36652 4084.75196   96   83 5193.71000 3325.46599  36.0%  30.9 8908s
 58561 36804 4982.28695  171   51 5193.71000 3325.46599  36.0%  30.9 8936s
 58762 36943 5152.97934  121   56 5193.71000 3325.46599  36.0%  30.9 8963s
 58923 37063 4755.44736  116   86 5193.71000 3325.46599  36.0%  30.9 8989s
 59071 37227 4407.12944   86   86 5193.71000 3325.46599  36.0%  30.9 9019s
 59278 37445 4463.72281  108   72 5193.71000 3325.46599  36.0%  30.8 9050s
 59527 37640 3991.04103  100   53 5193.71000 3325.46599  36.0%  30.8 9079s
 59752 37879 3856.36021   65   63 5193.71000 3325.46599  36.0%  30.8 9108s
 60031 38036 3949.84922   77   72 5193.71000 3325.46599  36.0%  30.9 9136s
 60201 38174 4864.41053  151   91 5193.71000 3325.46599  36.0%  30.8 9164s
 60377 38341 4214.91805   89   84 5193.71000 3325.46599  36.0%  30.8 9192s
 60589 38381 4586.50628  103   87 5193.71000 3325.46599  36.0%  30.8 9218s
H60592 38381                    5193.7092866 3325.46599  36.0%  30.8 9218s
 60639 38569 infeasible  115      5193.70929 3325.46599  36.0%  30.8 9246s
 60843 38727 infeasible  101      5193.70929 3325.46599  36.0%  30.9 9275s
H61038 38874                    5193.7092289 3325.46599  36.0%  30.9 9302s
 61210 39098 5075.23790  150   73 5193.70923 3325.46599  36.0%  30.9 9331s
 61478 39273 4949.79125  152   88 5193.70923 3325.50921  36.0%  30.9 9359s
 61705 39468 4533.08431  105   52 5193.70923 3325.50921  36.0%  30.9 9387s
H61832 39468                    5193.7091714 3325.50921  36.0%  30.9 9387s
 61949 39619 4790.45788  125   80 5193.70917 3325.73275  36.0%  30.9 9415s
 62124 39820 3861.51090   84   75 5193.70917 3325.73275  36.0%  30.9 9444s
 62339 40037 4556.39626  155   74 5193.70917 3325.73275  36.0%  30.9 9473s
 62616 40205 3900.12603   66   78 5193.70917 3325.74034  36.0%  30.9 9501s
 62828 40277 3710.28044   66   75 5193.70917 3325.74034  36.0%  30.9 9526s
 62901 40392 4676.30353  107   98 5193.70917 3325.74034  36.0%  30.9 9554s
 63036 40561 3870.51953   81   98 5193.70917 3325.74034  36.0%  30.9 9583s
 63241 40748 3787.89970   76   96 5193.70917 3325.74034  36.0%  30.9 9610s
 63450 40936 4800.57000  169   56 5193.70917 3325.74034  36.0%  31.0 9638s
 63668 41106 3836.14033   79   70 5193.70917 3325.74034  36.0%  31.0 9667s
 63838 41248 4298.08759  127   63 5193.70917 3325.74034  36.0%  31.0 9694s
 63985 41420 4929.22429  154   66 5193.70917 3325.74034  36.0%  31.0 9723s
 64200 41580 3576.07563   54  102 5193.70917 3325.74034  36.0%  31.0 9751s
 64369 41744 5051.60300   91   82 5193.70917 3325.74034  36.0%  31.0 9780s
 64569 41811 4172.70768   87   73 5193.70917 3325.74034  36.0%  31.0 9806s
 64639 41995 infeasible  114      5193.70917 3325.74034  36.0%  31.0 9836s
 64857 42103 3583.12438   58   83 5193.70917 3325.74034  36.0%  31.0 9863s
 64981 42277 5170.40144  117   70 5193.70917 3325.74034  36.0%  31.0 9892s
 65192 42436 4149.16037  100   68 5193.70917 3325.74034  36.0%  31.0 9922s
 65379 42634 5097.67988  164   93 5193.70917 3325.74034  36.0%  30.9 9953s
 65597 42779 3841.43137   77   78 5193.70917 3325.74034  36.0%  30.9 9988s
 65778 42894 4663.12519  164   56 5193.70917 3325.74034  36.0%  30.9 10024s
 65871 42894 4611.52693  260   51 5193.70917 3325.74034  36.0%  30.9 10025s
 65964 43029 4461.63663  100   74 5193.70917 3325.74034  36.0%  30.9 10060s
 66134 43113 4565.78930   95   70 5193.70917 3325.74034  36.0%  30.8 10096s
 66248 43341 4078.02294   75  114 5193.70917 3325.74034  36.0%  30.9 10139s
 66515 43552 4802.08351  118   62 5193.70917 3325.74034  36.0%  30.8 10178s
 66812 43755 3347.32282   48   99 5193.70917 3325.74034  36.0%  30.9 10212s
 67024 43916 4969.79723  153   69 5193.70917 3325.74034  36.0%  30.8 10249s
 67245 44109 4106.68843   98   74 5193.70917 3325.74034  36.0%  30.8 10284s
 67461 44300 4336.28626  102   67 5193.70917 3325.74034  36.0%  30.8 10319s
 67690 44511 4333.81972  108   83 5193.70917 3325.74034  36.0%  30.8 10353s
 67945 44705 3720.61161   69   83 5193.70917 3325.74034  36.0%  30.8 10387s
 68164 44893 3592.66593   54   94 5193.70917 3325.74034  36.0%  30.8 10421s
 68414 44939 3700.07320   59   99 5193.70917 3325.74034  36.0%  30.8 10451s
 68460 45125 3700.07320   60  100 5193.70917 3325.74034  36.0%  30.8 10486s
 68677 45285 4301.40391   88   82 5193.70917 3325.74034  36.0%  30.9 10521s
 68879 45485 3883.51893   66   88 5193.70917 3325.74034  36.0%  30.8 10555s
 69131 45699 3678.44481   57   84 5193.70917 3325.74034  36.0%  30.8 10587s
 69345 45894 4702.86700  156   50 5193.70917 3325.74034  36.0%  30.9 10620s
 69588 46075 4620.20000  109   52 5193.70917 3325.74034  36.0%  30.8 10652s
 69808 46294 4874.15069  117   94 5193.70917 3325.74034  36.0%  30.8 10684s
 70061 46499 4466.96161  146   89 5193.70917 3325.74034  36.0%  30.8 10714s
 70294 46743 3684.42802   73   82 5193.70917 3325.74034  36.0%  30.9 10746s
 70538 46912 4489.12021  142   66 5193.70917 3325.74034  36.0%  30.8 10778s
 70773 46943 3617.44330   63   84 5193.70917 3325.74034  36.0%  30.8 10805s
 70804 47037 3864.93491   77   61 5193.70917 3325.74034  36.0%  30.8 10836s
 70929 47231 3666.62903   62   88 5193.70917 3325.74034  36.0%  30.8 10868s
 71149 47396 3927.78010   88   78 5193.70917 3325.74034  36.0%  30.8 10900s
 71351 47597 3691.83342   68  104 5193.70917 3325.74034  36.0%  30.8 10932s
 71573 47728 4029.92472  120   82 5193.70917 3325.74034  36.0%  30.8 10963s
 71815 47870 4973.68064   75   87 5193.70917 3325.74034  36.0%  30.8 10997s
 72038 48060 4169.92868  122   95 5193.70917 3325.74034  36.0%  30.7 11029s
 72229 48264 4738.98203  187   81 5193.70917 3325.74034  36.0%  30.7 11061s
 72468 48419 4184.20051   72   63 5193.70917 3325.74034  36.0%  30.7 11093s
 72678 48552 4443.35853   93  109 5193.70917 3325.74034  36.0%  30.6 11122s
 72834 48726 4599.04268   97  111 5193.70917 3325.74034  36.0%  30.6 11157s
 73066 48902 3594.39720   68   75 5193.70917 3325.74034  36.0%  30.6 11183s
 73274 49044 5173.67855  170   64 5193.70917 3325.74034  36.0%  30.7 11209s
 73431 49045 3982.68506   84   74 5193.70917 3325.74034  36.0%  30.7 11235s
 73434 49161 3982.74960   85   72 5193.70917 3325.74034  36.0%  30.7 11263s
 73568 49348 4339.67752  130   63 5193.70917 3325.74034  36.0%  30.6 11295s
 73824 49536 3361.91391   41  110 5193.70917 3325.74034  36.0%  30.6 11323s
 74025 49715 4107.47048   86   88 5193.70917 3325.74034  36.0%  30.6 11353s
 74237 49873 4367.14603   96   73 5193.70917 3325.74034  36.0%  30.6 11381s
 74427 49978 4315.35113   93   78 5193.70917 3325.74034  36.0%  30.6 11407s
 74573 50117 3609.81040   66   77 5193.70917 3325.74034  36.0%  30.7 11436s
 74712 50256 4092.35300   91   65 5193.70917 3325.74034  36.0%  30.7 11465s
 74852 50425 4598.46129  134   57 5193.70917 3325.74034  36.0%  30.7 11496s
 75056 50601 4057.48234   81   75 5193.70917 3325.74034  36.0%  30.6 11528s
 75287 50775 3509.76512   59   89 5193.70917 3325.74034  36.0%  30.6 11560s
 75481 51003 5149.84510  149   96 5193.70917 3325.74034  36.0%  30.6 11589s
 75749 51176 4768.91867  163   65 5193.70917 3325.74034  36.0%  30.7 11619s
 75987 51353 3480.81973   58  103 5193.70917 3325.74034  36.0%  30.7 11648s
 76221 51506 3598.75087   63   74 5193.70917 3325.74034  36.0%  30.7 11678s
 76408 51755 3610.26971   62   99 5193.70917 3325.74034  36.0%  30.7 11707s
 76669 51871 4954.69898  196   92 5193.70917 3325.74034  36.0%  30.7 11735s
H76815 51872                    5183.0670000 3325.74034  35.8%  30.7 11762s
 76866 52010 3386.57143   57   87 5183.06700 3325.74034  35.8%  30.7 11792s
 77040 52202 3347.31889   52   89 5183.06700 3325.74034  35.8%  30.7 11821s
 77265 52378 5047.41772   97   69 5183.06700 3325.74034  35.8%  30.8 11850s
 77476 52563 4017.19621   98   69 5183.06700 3325.74034  35.8%  30.7 11880s
 77695 52729 3533.36710   61  109 5183.06700 3325.74034  35.8%  30.7 11910s
 77862 52916 4832.72322  145   64 5183.06700 3325.74034  35.8%  30.7 11942s
 78082 53080 4754.46171  121   74 5183.06700 3325.74034  35.8%  30.7 11972s
 78287 53256 4951.02468  100   98 5183.06700 3325.74034  35.8%  30.7 12001s
 78497 53415 5100.39845  135   59 5183.06700 3325.74034  35.8%  30.7 12031s
 78702 53573 infeasible  130      5183.06700 3325.74034  35.8%  30.7 12060s
 78877 53664 4120.84444   93   60 5183.06700 3325.74034  35.8%  30.7 12088s
 78971 53801 4892.01174  114   57 5183.06700 3325.74034  35.8%  30.7 12118s
 79130 53978 4289.44430   96   88 5183.06700 3325.74034  35.8%  30.7 12148s
 79339 54128 5067.28939  194   61 5183.06700 3325.74034  35.8%  30.7 12178s
 79571 54254 5006.27951  115   87 5183.06700 3325.74034  35.8%  30.7 12205s
 79703 54480 4459.61876  103   70 5183.06700 3325.74034  35.8%  30.7 12235s
 79970 54645 4695.03185  122   67 5183.06700 3325.74034  35.8%  30.7 12264s
 80154 54837 3892.15131   82   83 5183.06700 3325.74034  35.8%  30.7 12302s
 80381 54958 4655.07344  148   52 5183.06700 3325.74034  35.8%  30.7 12329s
 80541 55102 4221.08106   86   89 5183.06700 3325.74034  35.8%  30.7 12359s
 80691 55259 5068.05615  158   53 5183.06700 3325.74034  35.8%  30.7 12391s
 80886 55475 5071.91742  139   92 5183.06700 3325.74034  35.8%  30.7 12423s
 81142 55659 3908.49628   67   71 5183.06700 3325.74034  35.8%  30.7 12454s
 81355 55792 4289.08441  125   82 5183.06700 3325.74034  35.8%  30.7 12485s
H81450 55780                    5181.6660000 3325.74034  35.8%  30.7 12485s
 81537 55879 4985.39258  178   61 5181.66600 3325.74034  35.8%  30.7 12516s
 81661 56070 3718.98538   81  103 5181.66600 3325.74034  35.8%  30.7 12548s
 81870 56299 4529.64094  138   64 5181.66600 3325.74034  35.8%  30.7 12580s
 82141 56470 4644.62258   87   72 5181.66600 3325.74034  35.8%  30.7 12612s
 82362 56472 5103.10900  107   67 5181.66600 3325.74034  35.8%  30.7 12642s
 82364 56632 infeasible  108      5181.66600 3325.74034  35.8%  30.7 12673s
 82567 56756 infeasible  136      5181.66600 3325.74034  35.8%  30.7 12702s
 82711 56991 4290.48759  120   77 5181.66600 3325.74034  35.8%  30.7 12733s
 82980 57156 4298.30615   76   79 5181.66600 3325.74034  35.8%  30.7 12764s
 83185 57365 3779.84485   73   56 5181.66600 3325.74034  35.8%  30.7 12795s
 83421 57542     cutoff  127      5181.66600 3325.74034  35.8%  30.7 12826s
 83661 57684 4091.50070   72   78 5181.66600 3325.74034  35.8%  30.7 12856s
 83838 57862 3679.64157   64   94 5181.66600 3325.74034  35.8%  30.7 12886s
 84057 58015 4109.33289   71  105 5181.66600 3325.74034  35.8%  30.7 12916s
 84257 58212 3845.02366   74   84 5181.66600 3325.74034  35.8%  30.7 12945s
 84500 58325 3731.32107   69   83 5181.66600 3325.74034  35.8%  30.7 12973s
