Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 53045 rows, 13140 columns and 168771 nonzeros
Model fingerprint: 0x04037d82
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 12237 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 4e+03]
  QRHS range       [3e+03, 3e+03]
Presolve removed 17460 rows and 365 columns
Presolve time: 1.06s
Presolved: 45329 rows, 22267 columns, 262312 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21436 integer (21307 binary)
Found heuristic solution: objective 18247.102000
Found heuristic solution: objective 17972.491000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.843252e+03, 314 iterations, 0.48 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26945 18924 4470.26326   90   79 5562.28700 3146.26500  43.4%  30.4 5515s
 27167 19018 4336.78541   80  103 5562.28700 3146.26500  43.4%  30.4 5584s
 27371 19117 4302.48590   79   49 5562.28700 3146.26500  43.4%  30.5 5655s
 27575 19220 3999.58500   57   83 5562.28700 3146.26500  43.4%  30.6 5727s
 27775 19332 3389.05500   50   66 5562.28700 3146.26500  43.4%  30.7 5798s
 27997 19470 4150.70373   97   42 5562.28700 3146.26500  43.4%  30.7 5869s
 28215 19528 5363.28664  170   72 5562.28700 3146.26500  43.4%  30.8 5939s
 28460 19563 5407.52888  119   88 5562.28700 3146.26500  43.4%  30.9 6002s
 28603 19697 4647.44490   89   99 5562.28700 3146.26500  43.4%  31.0 6075s
H28820 18913                    5403.4700000 3146.26500  41.8%  31.0 6135s
 28933 19065 4194.05949  104   99 5403.47000 3146.26500  41.8%  31.0 6200s
 29158 19174 3488.17027   56  102 5403.47000 3146.26500  41.8%  31.2 6267s
 29377 19261 4076.42977   57   90 5403.47000 3146.26500  41.8%  31.2 6336s
 29599 19402 4481.81482  103   95 5403.47000 3146.26500  41.8%  31.3 6416s
 29832 19421 4246.86335   81   96 5403.47000 3146.26500  41.8%  31.4 6474s
 29961 19577 3774.50300   43  110 5403.47000 3146.26500  41.8%  31.4 6547s
 30171 19701 5078.29583  143  107 5403.47000 3146.26500  41.8%  31.4 6621s
 30426 19730 3512.79364   42   99 5403.47000 3146.26500  41.8%  31.5 6686s
H30482 19036                    5374.4290000 3146.26500  41.5%  31.5 6686s
 30555 19229 4431.78427   99   85 5374.42900 3146.26500  41.5%  31.5 6756s
 30800 19264 4145.57222   86  100 5374.42900 3146.26500  41.5%  31.6 6823s
 30938 19404 3167.25650   36  126 5374.42900 3146.26500  41.5%  31.6 6896s
 31150 19506 3819.22200   45   98 5374.42900 3146.26500  41.5%  31.6 6967s
 31365 19603 3479.18877   55   73 5374.42900 3146.26500  41.5%  31.7 7036s
 31583 19682 3824.94431   53   90 5374.42900 3146.26500  41.5%  31.7 7101s
 31757 19853 3779.64683   80   75 5374.42900 3146.26500  41.5%  31.8 7169s
 32012 19806 3617.74917   47  112 5374.42900 3146.26500  41.5%  31.8 7226s
H32014 18475                    5187.8970000 3146.26500  39.4%  31.8 7226s
H32074 17955                    5164.4570000 3146.26500  39.1%  31.8 7297s
 32278 18132 4272.58242   72   84 5164.45700 3146.26500  39.1%  31.9 7365s
 32561 18185 4096.84862   91   90 5164.45700 3146.26500  39.1%  31.9 7438s
 32771 18297 4284.12736   53   77 5164.45700 3146.26500  39.1%  31.9 7509s
 32983 18392 4360.99177  101   93 5164.45700 3146.26500  39.1%  32.0 7579s
 33173 18541 3620.36012   51   79 5164.45700 3146.26500  39.1%  32.0 7650s
 33407 18591 4535.61712  102   61 5164.45700 3146.26500  39.1%  32.0 7715s
 33560 18709 4114.30700   69   80 5164.45700 3146.26500  39.1%  32.0 7781s
 33757 18798 3684.37270   55   89 5164.45700 3146.26500  39.1%  32.0 7849s
 33959 18820     cutoff  133      5164.45700 3146.26500  39.1%  32.1 7909s
 34076 18964 3554.70709   49  126 5164.45700 3146.26500  39.1%  32.2 7976s
 34306 19055 3456.62240   54  110 5164.45700 3146.26500  39.1%  32.2 8043s
 34493 19178 4269.29730  104   90 5164.45700 3146.26500  39.1%  32.3 8111s
 34701 19264 4067.47034   85   73 5164.45700 3146.26500  39.1%  32.4 8180s
 34893 19368 4932.59706  186   84 5164.45700 3146.26500  39.1%  32.4 8252s
 35125 19467 3586.02007   47   87 5164.45700 3146.26500  39.1%  32.3 8323s
 35330 19482 4201.51118  105   71 5164.45700 3146.26500  39.1%  32.4 8380s
 35414 19658 4897.97891  156   81 5164.45700 3146.26500  39.1%  32.4 8449s
 35525 19621 4392.77674  103   78 5164.45700 3146.26500  39.1%  32.4 8450s
 35652 19774 infeasible  112      5164.45700 3146.26500  39.1%  32.5 8521s
 35881 19852 3280.62162   42   93 5164.45700 3146.26500  39.1%  32.5 8591s
 36059 19966 4240.60795   95   60 5164.45700 3146.26500  39.1%  32.5 8663s
 36284 20049 4923.13216  130   89 5164.45700 3146.26500  39.1%  32.6 8734s
 36478 20125 4573.99234  121   83 5164.45700 3146.26500  39.1%  32.7 8802s
 36650 20231 3933.57256   69   61 5164.45700 3146.26500  39.1%  32.8 8872s
 36875 20360 3358.45013   57   74 5164.45700 3146.26500  39.1%  32.8 8957s
 37080 20472 4050.71231  102   70 5164.45700 3146.26500  39.1%  32.9 9028s
 37295 20502 4887.56017  149   49 5164.45700 3146.26500  39.1%  32.9 9091s
H37364 19961                    5162.1540000 3146.26500  39.1%  32.9 9091s
 37421 20136 4548.97707   97   80 5162.15400 3146.26500  39.1%  32.9 9169s
 37659 20228 3869.74207   67   65 5162.15400 3146.26500  39.1%  33.0 9245s
 37847 20338 3801.59604   73   88 5162.15400 3146.26500  39.1%  33.0 9320s
 38048 20520 3844.30695   84  115 5162.15400 3146.26500  39.1%  33.0 9394s
 38325 20486 3797.79520   49   96 5162.15400 3146.26500  39.1%  33.0 9452s
 38398 20663 4841.05128   86   98 5162.15400 3146.26500  39.1%  33.0 9524s
 38625 20721 4853.39716   77   72 5162.15400 3146.26500  39.1%  33.0 9596s
 38839 20888 3449.75900   42  104 5162.15400 3146.26500  39.1%  33.0 9668s
 39098 20977 4468.75120  101   65 5162.15400 3146.26500  39.1%  33.0 9735s
 39310 21046 3475.07000   48   67 5162.15400 3146.90475  39.0%  33.1 9800s
 39468 21189 4768.56510  118   52 5162.15400 3146.90475  39.0%  33.1 9868s
 39705 21283 3418.57932   46  105 5162.15400 3147.83154  39.0%  33.1 9937s
 39902 21427 3493.82292   44   90 5162.15400 3147.85510  39.0%  33.2 10007s
 40141 21545 3633.21360   46  111 5162.15400 3147.91719  39.0%  33.2 10076s
 40350 21661 3833.45783   53   71 5162.15400 3147.91719  39.0%  33.2 10144s
 40554 21812 3788.04100   54   52 5162.15400 3148.18424  39.0%  33.2 10213s
 40776 21890 4672.03257  121   67 5162.15400 3148.18424  39.0%  33.2 10281s
 40972 22003 3821.41630   62   94 5162.15400 3149.11112  39.0%  33.2 10347s
 41191 22087 3289.42148   37   75 5162.15400 3149.11112  39.0%  33.2 10416s
 41394 22174 3744.54900   68   69 5162.15400 3149.11112  39.0%  33.2 10483s
 41584 22279 3883.44840   58   79 5162.15400 3149.17100  39.0%  33.3 10549s
 41805 22386 4459.07351   95   42 5162.15400 3149.34890  39.0%  33.3 10618s
 42019 22447 4925.79808   94   74 5162.15400 3150.04297  39.0%  33.3 10686s
 42212 22486 3930.72236   73   71 5162.15400 3150.04297  39.0%  33.3 10744s
 42358 22619 3892.39062   61   88 5162.15400 3150.04297  39.0%  33.3 10812s
 42555 22708 3227.31183   49   74 5162.15400 3150.04297  39.0%  33.4 10882s
 42766 22831 3685.26879   64   90 5162.15400 3150.04297  39.0%  33.4 10948s
 42977 22927 3903.60663   78   90 5162.15400 3150.35805  39.0%  33.4 11016s
 43192 22995 3867.28632   57   93 5162.15400 3150.35805  39.0%  33.4 11079s
 43345 23080 4259.86000   68   94 5162.15400 3150.35805  39.0%  33.4 11147s
 43564 23183 4333.65829   69   87 5162.15400 3151.26708  39.0%  33.5 11213s
 43777 23333 4147.32324  108   64 5162.15400 3151.26708  39.0%  33.5 11280s
 43990 23526 3716.75384   68   67 5162.15400 3151.26708  39.0%  33.5 11346s
 44185 23711 4813.19800  133   51 5162.15400 3151.29497  39.0%  33.5 11432s
 44415 23973 4269.65942  107   69 5162.15400 3151.57726  38.9%  33.5 11491s
 44713 24097 4954.40838  157   60 5162.15400 3152.12674  38.9%  33.6 11540s
 44877 24258 4193.11076   99   81 5162.15400 3152.65817  38.9%  33.6 11593s
 45069 24381 3476.08237   51   98 5162.15400 3152.65817  38.9%  33.6 11643s
 45192 24501 3986.77813   81   70 5162.15400 3152.65817  38.9%  33.7 11699s
 45381 24629 4625.13278  117   81 5162.15400 3152.92416  38.9%  33.8 11753s
 45536 24817 3923.60230   70   66 5162.15400 3152.92416  38.9%  33.8 11812s
 45753 24988 4632.65116  121   68 5162.15400 3152.92416  38.9%  33.8 11870s
 45970 25124 3779.57846   53   87 5162.15400 3153.12687  38.9%  33.7 11927s
 46151 25226 4005.54877   75   93 5162.15400 3153.12687  38.9%  33.7 11980s
 46271 25337 5101.84432  130   48 5162.15400 3153.12687  38.9%  33.7 12039s
 46426 25523 4283.63654  101   47 5162.15400 3153.19414  38.9%  33.8 12101s
 46635 25663 3840.50987   62   94 5162.15400 3153.33259  38.9%  33.8 12161s
 46803 25900 3824.97948   62  109 5162.15400 3153.33259  38.9%  33.8 12224s
 47041 26037 4645.84948  140   67 5162.15400 3153.33259  38.9%  33.8 12283s
 47238 26214 4162.25553   82   84 5162.15400 3153.42848  38.9%  33.8 12345s
 47427 26392 5078.33140  172   82 5162.15400 3153.42848  38.9%  33.8 12407s
 47628 26535 3480.71911   57  110 5162.15400 3153.42848  38.9%  33.7 12467s
 47799 26687 3781.38417   66   93 5162.15400 3153.42848  38.9%  33.7 12526s
 47970 26855 4806.65827  140   61 5162.15400 3153.42848  38.9%  33.8 12587s
 48156 26981 4030.75665   94   90 5162.15400 3153.42848  38.9%  33.8 12645s
 48303 27166 3655.35700   67   82 5162.15400 3153.42848  38.9%  33.8 12706s
 48512 27312 5044.66212  169   60 5162.15400 3153.42848  38.9%  33.8 12766s
 48684 27471 3622.57868   60   92 5162.15400 3153.42848  38.9%  33.8 12829s
 48875 27653 4749.58357  150   88 5162.15400 3153.42848  38.9%  33.9 12893s
 49080 27810 4226.57853   88  102 5162.15400 3153.42848  38.9%  33.9 12955s
 49249 27935 5101.20659  177   70 5162.15400 3155.36232  38.9%  33.9 13018s
 49413 28119 3531.43993   54   97 5162.15400 3156.87300  38.8%  33.9 13080s
 49694 28278 3534.24300   49   82 5162.15400 3156.87300  38.8%  33.9 13140s
 49883 28510 3395.76079   56   57 5162.15400 3156.87300  38.8%  34.0 13201s
 50132 28546 3984.46400  103   52 5162.15400 3156.87300  38.8%  34.0 13250s
 50169 28697 4007.47353  106   59 5162.15400 3156.87300  38.8%  34.0 13309s
 50364 28856 4822.89860   61   74 5162.15400 3156.87300  38.8%  34.0 13372s
 50559 28987 4881.68300  119   64 5162.15400 3156.87300  38.8%  34.0 13432s
 50719 29147 4310.26699  108   61 5162.15400 3156.87300  38.8%  34.1 13497s
 50899 29293 3547.88135   68   65 5162.15400 3156.87300  38.8%  34.1 13558s
 51077 29407 4813.05339  158   62 5162.15400 3156.87300  38.8%  34.1 13617s
 51215 29612 3651.29323   61   58 5162.15400 3156.87300  38.8%  34.1 13680s
 51422 29798 3770.12209  148   60 5162.15400 3156.87300  38.8%  34.0 13764s
 51656 29895 4503.10831  249   76 5162.15400 3156.87300  38.8%  33.9 13823s
 51833 30008 4637.66906  335   68 5162.15400 3156.87300  38.8%  33.9 13887s
 52008 30155 3826.57111   74   82 5162.15400 3156.87300  38.8%  33.9 13952s
 52195 30321 5038.48990   78   54 5162.15400 3157.29422  38.8%  34.0 14018s
 52402 30494 4334.86806  118   62 5162.15400 3157.29422  38.8%  34.0 14085s
 52620 30662 3390.38195   42   94 5162.15400 3157.29422  38.8%  34.0 14150s
 52840 30859 4135.53197   97   95 5162.15400 3157.29422  38.8%  34.1 14216s
 53098 31017 3434.56535   61   74 5162.15400 3158.04000  38.8%  34.1 14279s
 53284 31151 3736.99216   69   59 5162.15400 3158.04000  38.8%  34.1 14340s
 53424 31332 4945.12416  146   87 5162.15400 3158.04000  38.8%  34.1 14403s
 53632 31490 4085.51946  118   77 5162.15400 3158.04000  38.8%  34.1 14466s
 53819 31635 3731.52650   54  103 5162.15400 3158.04000  38.8%  34.1 14530s
 53994 31795 3178.51091   45   95 5162.15400 3158.04000  38.8%  34.2 14592s
 54154 32012 3875.25346   99   66 5162.15400 3158.04000  38.8%  34.2 14658s
 54374 32143 4252.86146  178   57 5162.15400 3158.04000  38.8%  34.2 14723s
 54588 32323 3368.30967   43   77 5162.15400 3158.04000  38.8%  34.1 14790s
 54785 32445 3390.66700   48   59 5162.15400 3158.04000  38.8%  34.2 14853s
 54942 32608 4377.38447  116   54 5162.15400 3158.04000  38.8%  34.2 14922s
 55133 32740 4219.21607   86   65 5162.15400 3158.04000  38.8%  34.3 14988s
 55305 32898 3968.77867   72   75 5162.15400 3158.04000  38.8%  34.3 15054s
 55504 33066 3324.18319   53   54 5162.15400 3158.04000  38.8%  34.3 15120s
 55694 33195 4195.69608  128   87 5162.15400 3158.04000  38.8%  34.3 15184s
 55862 33344 4045.10540   92   55 5162.15400 3158.04000  38.8%  34.3 15251s
 56071 33494 4309.86238   79   84 5162.15400 3158.04831  38.8%  34.4 15319s
 56249 33691 4011.38010   82   54 5162.15400 3158.04831  38.8%  34.4 15385s
 56482 33876 4304.29492   81   71 5162.15400 3158.56732  38.8%  34.4 15449s
 56690 34123 3806.47733   75   79 5162.15400 3158.81991  38.8%  34.5 15515s
 56971 34229 infeasible  139      5162.15400 3158.81991  38.8%  34.5 15575s
 57093 34420 3830.93444   87   85 5162.15400 3159.14710  38.8%  34.5 15638s
 57309 34573 3204.94846   39  110 5162.15400 3159.14710  38.8%  34.6 15702s
 57492 34765 infeasible  126      5162.15400 3159.43850  38.8%  34.6 15767s
 57722 34935 3923.09622   69  104 5162.15400 3159.75215  38.8%  34.7 15833s
 57927 35076 3734.70097   79   51 5162.15400 3159.81947  38.8%  34.7 15896s
 58086 35198 4689.12811  158   72 5162.15400 3159.81947  38.8%  34.7 15962s
 58275 35381 4051.66637   83  115 5162.15400 3160.60599  38.8%  34.7 16029s
 58458 35555 4791.68358  183   70 5162.15400 3160.60599  38.8%  34.7 16095s
 58660 35790 4478.63254  108   68 5162.15400 3161.05660  38.8%  34.7 16176s
 58919 35902 4881.31860  168   92 5162.15400 3161.05660  38.8%  34.8 16229s
 59061 36032 3596.13538   49   70 5162.15400 3161.18058  38.8%  34.8 16293s
 59236 36214 3263.57649   51   89 5162.15400 3161.22572  38.8%  34.8 16356s
 59421 36360 4436.21833  147   88 5162.15400 3161.22572  38.8%  34.9 16419s
 59593 36547 infeasible   75      5162.15400 3161.22572  38.8%  35.0 16486s
 59812 36748 3460.73434   60  106 5162.15400 3161.22572  38.8%  35.0 16554s
 60037 36870 4863.29029  165   96 5162.15400 3161.22572  38.8%  35.1 16618s
 60185 37050 4495.94120   98   79 5162.15400 3161.40300  38.8%  35.1 16687s
 60391 37225 4747.07208  109   81 5162.15400 3161.40300  38.8%  35.1 16756s
 60600 37406 3173.44145   47   71 5162.15400 3161.40300  38.8%  35.1 16823s
 60793 37595 4893.13699  148   55 5162.15400 3161.40300  38.8%  35.1 16891s
 61013 37803 4771.31500  110  115 5162.15400 3161.40300  38.8%  35.2 16957s
 61246 37987     cutoff  133      5162.15400 3161.40300  38.8%  35.2 17023s
 61477 38172 3336.92768   41   77 5162.15400 3161.40300  38.8%  35.2 17088s
 61690 38353 4982.76856  145   70 5162.15400 3161.40300  38.8%  35.2 17153s
 61889 38459 3942.73317   70   96 5162.15400 3161.40300  38.8%  35.2 17211s
 62037 38628 3358.84884   47   79 5162.15400 3161.40300  38.8%  35.3 17277s
 62214 38804 4372.03031  137   40 5162.15400 3161.52866  38.8%  35.3 17343s
 62454 38986 3228.98355   32   93 5162.15400 3161.60447  38.8%  35.3 17407s
 62664 39157 3822.24600   54   93 5162.15400 3161.78237  38.8%  35.3 17474s
 62872 39300 4158.74275   73   93 5162.15400 3162.01539  38.7%  35.3 17538s
 63050 39480 3943.95862   88   70 5162.15400 3162.18800  38.7%  35.4 17603s
 63255 39631 infeasible  187      5162.15400 3162.18800  38.7%  35.4 17668s
 63452 39745 5084.18857  103   84 5162.15400 3162.18800  38.7%  35.5 17731s
 63601 39922 4149.22580   97   72 5162.15400 3162.43505  38.7%  35.5 17798s
 63815 40061 infeasible  136      5162.15400 3162.59460  38.7%  35.5 17862s
 63962 40268 3819.10765   69   94 5162.15400 3162.59460  38.7%  35.6 17929s
 64211 40440 3198.57900   35  106 5162.15400 3162.97833  38.7%  35.6 17993s
 64420 40604 3359.11291   42   89 5162.15400 3163.52202  38.7%  35.6 18058s
 64610 40775 4292.54908   79  107 5162.15400 3163.52202  38.7%  35.6 18126s
 64829 40899 4485.16558  104   80 5162.15400 3163.52202  38.7%  35.6 18186s
 64964 41103 3597.29876   50   98 5162.15400 3163.52202  38.7%  35.6 18253s
 65196 41259 3408.67619   51   92 5162.15400 3163.93756  38.7%  35.6 18318s
 65400 41445 3585.37586   64   99 5162.15400 3164.24200  38.7%  35.7 18385s
 65632 41595 3967.72922   58  115 5162.15400 3164.41779  38.7%  35.7 18448s
 65801 41731 4415.21971   89   85 5162.15400 3164.78045  38.7%  35.7 18515s
 65988 41902 4135.30916   83   74 5162.15400 3164.78045  38.7%  35.7 18593s
 66196 42046 3909.52039   57   76 5162.15400 3164.78045  38.7%  35.8 18658s
 66413 42225 3842.99725   52   98 5162.15400 3164.78045  38.7%  35.8 18720s
 66623 42291 3935.86979   69   78 5162.15400 3164.78045  38.7%  35.8 18776s
 66706 42485 4368.08816  114   79 5162.15400 3164.86647  38.7%  35.8 18844s
 66919 42638 3737.71208   64  100 5162.15400 3165.02106  38.7%  35.9 18912s
 67146 42815 3872.03135   64  101 5162.15400 3165.30599  38.7%  35.9 18977s
 67351 43040 3792.60944   60   77 5162.15400 3165.43079  38.7%  35.9 19042s
 67601 43211 4792.78741  112   84 5162.15400 3165.81685  38.7%  35.9 19104s
 67807 43299 4216.65009   88  101 5162.15400 3165.86450  38.7%  36.0 19160s
 67922 43456 3820.94954   58   83 5162.15400 3165.86450  38.7%  36.0 19226s
 68129 43616 3533.04500   42   94 5162.15400 3165.86450  38.7%  36.0 19292s
 68320 43776 3479.22436   44   80 5162.15400 3165.86450  38.7%  36.0 19357s
 68572 43963 3192.92121   43  107 5162.15400 3165.97889  38.7%  36.1 19421s
 68767 44087 3333.06695   41  113 5162.15400 3165.97889  38.7%  36.1 19483s
 68906 44234 4736.27919   97   87 5162.15400 3166.01200  38.7%  36.1 19547s
 69084 44419 4158.52891   90   85 5162.15400 3166.01200  38.7%  36.1 19617s
 69302 44569 3166.01200   35   75 5162.15400 3166.01200  38.7%  36.1 19683s
 69453 44736 4399.59115  111   71 5162.15400 3166.01200  38.7%  36.1 19749s
 69655 44892 3647.39249  100   67 5162.15400 3166.01200  38.7%  36.1 19818s
 69814 44971 3883.83693  174   65 5162.15400 3166.01200  38.7%  36.0 19880s
 69911 45112 3897.92945  212   71 5162.15400 3166.01200  38.7%  36.0 19951s
 70108 45285 3479.20252   42  104 5162.15400 3166.01200  38.7%  36.0 20022s
 70323 45439 3543.61208   51   82 5162.15400 3166.01200  38.7%  36.0 20090s
 70510 45625 3362.82658   43   60 5162.15400 3166.01200  38.7%  36.0 20159s
 70697 45789 3776.39718  116   52 5162.15400 3166.01200  38.7%  36.0 20224s
 70875 45961 4790.38809  173   43 5162.15400 3166.01200  38.7%  36.0 20292s
 71111 46153 3323.40786   41   90 5162.15400 3166.01200  38.7%  36.0 20360s
 71342 46294 3617.45298   53   49 5162.15400 3166.01200  38.7%  36.0 20428s
 71546 46475 4743.95300   85   49 5162.15400 3166.01200  38.7%  35.9 20497s
 71767 46560 infeasible  115      5162.15400 3166.02471  38.7%  35.9 20560s
 71876 46754 3823.17487   70   41 5162.15400 3166.02471  38.7%  35.9 20629s
 72085 46890 3981.74071   63   90 5162.15400 3166.02471  38.7%  35.9 20697s
 72258 47061 4165.03156   88   74 5162.15400 3166.02471  38.7%  35.9 20768s
 72467 47243 3431.80318   58   73 5162.15400 3166.02471  38.7%  35.9 20836s
 72651 47412 3971.49511  108   66 5162.15400 3166.02471  38.7%  36.0 20903s
 72853 47502 5093.92718  125   97 5162.15400 3166.02471  38.7%  36.0 20968s
 72976 47652 3644.89108   91   69 5162.15400 3166.02471  38.7%  36.0 21037s
 73138 47778 4896.21329  182   68 5162.15400 3166.02471  38.7%  36.0 21107s
 73283 47915 3521.75498   75   80 5162.15400 3166.02471  38.7%  36.0 21189s
 73473 48080     cutoff  122      5162.15400 3166.02471  38.7%  36.1 21259s
 73669 48189 4871.33909  118   73 5162.15400 3166.02471  38.7%  36.1 21326s
 73817 48383 3770.40845   81   66 5162.15400 3166.02471  38.7%  36.1 21405s
 74050 48593 3665.33192   60   76 5162.15400 3166.02471  38.7%  36.1 21482s
 74297 48782 3779.65300   70   48 5162.15400 3166.02471  38.7%  36.2 21554s
 74523 48958 3227.37267   46   65 5162.15400 3166.02471  38.7%  36.2 21628s
 74726 49152 3313.52281   55   89 5162.15400 3166.22062  38.7%  36.2 21698s
 74944 49351 3769.60105   66   90 5162.15400 3166.39191  38.7%  36.2 21768s
 75195 49437 4424.23992   87   66 5162.15400 3166.53228  38.7%  36.3 21832s
 75291 49553     cutoff  134      5162.15400 3166.53228  38.7%  36.3 21902s
 75441 49789 3994.53021   57   93 5162.15400 3166.59813  38.7%  36.3 21972s
 75710 49996 4792.67499  123   77 5162.15400 3166.71078  38.7%  36.3 22041s
 75929 50160 4933.46636  114   90 5162.15400 3166.89801  38.7%  36.3 22109s
 76151 50346 3500.40082   56   82 5162.15400 3166.97464  38.7%  36.3 22177s
 76383 50538 3755.42253   53   98 5162.15400 3167.12836  38.6%  36.3 22245s
 76610 50666 4403.85940   90   86 5162.15400 3167.16400  38.6%  36.4 22309s
 76758 50829 3286.58456   45   88 5162.15400 3167.19360  38.6%  36.4 22378s
 76950 51034 3512.95952   43   90 5162.15400 3167.20986  38.6%  36.4 22445s
 77175 51262 4146.01164   80   73 5162.15400 3167.25650  38.6%  36.4 22512s
 77442 51395 3792.98231   69   50 5162.15400 3167.25650  38.6%  36.4 22578s
 77603 51519 3969.36714   74   68 5162.15400 3167.25650  38.6%  36.5 22639s
 77738 51694 4815.64407  138   72 5162.15400 3167.25650  38.6%  36.5 22708s
 77949 51862 5075.60692  113   82 5162.15400 3167.25650  38.6%  36.5 22776s
 78169 52036 4256.31190   93   72 5162.15400 3167.25650  38.6%  36.5 22844s
 78370 52234 3543.96670   51   88 5162.15400 3167.25650  38.6%  36.5 22913s
 78601 52331 3574.42148   46  104 5162.15400 3167.25650  38.6%  36.5 22975s
 78717 52518 4605.07315   95  115 5162.15400 3167.25650  38.6%  36.5 23043s
 78928 52691 4730.06809  133   98 5162.15400 3167.55965  38.6%  36.6 23111s
 79137 52907 4486.13625  123   82 5162.15400 3167.55965  38.6%  36.6 23178s
 79390 53082 4950.94283  120  115 5162.15400 3167.55965  38.6%  36.5 23244s
 79583 53258 4642.20050  111   76 5162.15400 3167.55965  38.6%  36.5 23309s
 79788 53412 4906.68349   97   97 5162.15400 3167.55965  38.6%  36.5 23376s
 80018 53589 3360.61491   49   51 5162.15400 3167.77868  38.6%  36.5 23444s
 80227 53633 3501.61050   52   70 5162.15400 3167.77868  38.6%  36.6 23502s
 80277 53855 3934.53550   77  104 5162.15400 3167.77868  38.6%  36.6 23568s
 80515 53984 3448.84950   57   74 5162.15400 3167.77868  38.6%  36.6 23648s
 80685 54167 3444.31773   66   83 5162.15400 3167.82950  38.6%  36.6 23728s
 80924 54334 5138.46433   98  118 5162.15400 3167.82950  38.6%  36.7 23798s
 81109 54521 4426.45291  113  101 5162.15400 3167.82950  38.6%  36.7 23870s
 81334 54700 3587.96802   47   78 5162.15400 3168.24209  38.6%  36.7 23943s
 81544 54795 3547.69520   81   78 5162.15400 3168.34600  38.6%  36.7 24013s
 81684 54960 3998.54370   65  109 5162.15400 3168.34600  38.6%  36.8 24088s
 81879 55151 3926.28572   72   80 5162.15400 3168.34600  38.6%  36.8 24166s
 82113 55337 3977.10658   75   80 5162.15400 3168.34600  38.6%  36.8 24239s
 82322 55490 3243.76512   46  101 5162.15400 3168.34600  38.6%  36.8 24314s
 82532 55582 infeasible  145      5162.15400 3168.35862  38.6%  36.8 24380s
 82632 55782 4338.21927   88   81 5162.15400 3168.35862  38.6%  36.8 24454s
 82857 55956 4861.33478  126   51 5162.15400 3168.35862  38.6%  36.8 24528s
 83056 56205 3794.46634   81   59 5162.15400 3168.36522  38.6%  36.9 24603s
 83325 56404 3999.46841  176   41 5162.15400 3168.36522  38.6%  36.9 24675s
 83560 56413 4425.21879  282   60 5162.15400 3168.36522  38.6%  36.8 24734s
 83579 56572 3501.90073   44   93 5162.15400 3168.37963  38.6%  36.9 24807s
 83762 56774 3989.04430   85   71 5162.15400 3168.48443  38.6%  36.9 24879s
 83985 56925 4109.87930   78   94 5162.15400 3168.49500  38.6%  36.9 24950s
 84207 57099 3811.01676   45   71 5162.15400 3168.49500  38.6%  36.9 25023s
 84417 57301 4365.61642   58   84 5162.15400 3168.49500  38.6%  36.9 25096s
 84670 57489 3635.84442   47   81 5162.15400 3168.49500  38.6%  36.9 25167s
 84907 57661 4092.43800   68   81 5162.15400 3168.49586  38.6%  36.9 25238s
 85126 57839 infeasible  105      5162.15400 3168.49586  38.6%  36.9 25309s
 85351 58021 4359.69461   89   78 5162.15400 3168.49590  38.6%  36.9 25379s
 85597 58220 3469.60531   46   77 5162.15400 3168.56960  38.6%  36.9 25446s
 85799 58450 4349.80648  118   62 5162.15400 3168.56960  38.6%  36.9 25515s
 86094 58609 4379.47900   79   51 5162.15400 3168.59117  38.6%  36.9 25582s
 86282 58788 4343.13124  113   72 5162.15400 3168.65350  38.6%  36.9 25651s
 86504 58926 4459.34797   76   87 5162.15400 3168.81200  38.6%  36.9 25712s
 86662 59120 4290.44789  104   86 5162.15400 3168.81200  38.6%  37.0 25780s
 86872 59327 3928.86327   66   92 5162.15400 3168.81200  38.6%  37.0 25848s
 87113 59347 3484.04530   47   69 5162.15400 3168.81200  38.6%  37.0 25905s
 87133 59510 3786.36200   50   65 5162.15400 3168.81200  38.6%  37.0 25975s
 87332 59656 3612.17580   66   93 5162.15400 3168.81200  38.6%  37.0 26044s
 87516 59817 4737.27081  151   60 5162.15400 3168.81200  38.6%  37.1 26111s
 87717 60016 3745.54462   68   95 5162.15400 3168.81200  38.6%  37.1 26175s
