Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 52650 rows, 12428 columns and 164470 nonzeros
Model fingerprint: 0xf0d776a1
Model has 8560 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 11526 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 18205 rows and 769 columns
Presolve time: 0.81s
Presolved: 43418 rows, 20380 columns, 159834 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19549 integer (19549 binary)
Found heuristic solution: objective 22556.475000
Found heuristic solution: objective 17927.149000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.183462e+03, 242 iterations, 0.30 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27537 14648 8298.23213  157   99 9349.37846 2525.43083  73.0%  54.8 6974s
 27690 14771 3912.77845   89   98 9349.37846 2525.43083  73.0%  54.7 7061s
 27867 14880 7829.25174  180  115 9349.37846 2525.43083  73.0%  54.7 7147s
 28056 15001 4071.32001   96   98 9349.37846 2525.43083  73.0%  54.6 7238s
 28255 15054 5722.86137  195  108 9349.37846 2525.43083  73.0%  54.5 7315s
 28375 15263 6494.36887  253   95 9349.37846 2525.43083  73.0%  54.5 7409s
 28624 15365 infeasible  369      9349.37846 2525.44450  73.0%  54.6 7503s
 28827 15533 4556.99558  108   96 9349.37846 2525.44450  73.0%  54.5 7600s
 29070 15650 5549.37892  200  117 9349.37846 2525.44450  73.0%  54.5 7692s
 29293 15688 6762.82272  296   99 9349.37846 2525.44450  73.0%  54.3 7768s
 29424 15797 3668.21846   91  103 9349.37846 2525.44450  73.0%  54.3 7853s
H29499 15391                    9344.7544631 2525.44450  73.0%  54.3 7853s
 29576 15656 5160.46265  167  111 9344.75446 2525.44450  73.0%  54.2 7974s
 29878 15755 8269.38291  336  112 9344.75446 2525.44450  73.0%  54.1 8064s
 30097 15882 2938.72689   67   76 9344.75446 2525.44450  73.0%  54.0 8153s
 30317 15875 3631.69173  118   78 9344.75446 2526.03050  73.0%  54.3 8225s
 30397 16006 3705.56532  131   83 9344.75446 2526.03050  73.0%  54.4 8324s
 30573 16107 3871.29317  174   99 9344.75446 2526.03050  73.0%  54.6 8428s
 30732 16289 4034.84437  205   99 9344.75446 2526.03050  73.0%  54.7 8540s
 30967 16395 5104.98347  252  102 9344.75446 2526.03050  73.0%  54.8 8642s
 31161 16539 5391.42103  291   91 9344.75446 2526.03050  73.0%  55.0 8750s
 31408 16554 7844.72162  349  104 9344.75446 2526.56634  73.0%  55.3 8840s
 31570 16660 2871.52604   46   93 9344.75446 2528.37700  72.9%  55.3 8938s
 31740 16780 4921.99126  133   56 9344.75446 2528.37700  72.9%  55.4 9035s
 31916 16941 5812.19198  218   50 9344.75446 2528.37700  72.9%  55.3 9144s
 32136 17094 7810.92073  310   45 9344.75446 2528.37700  72.9%  55.3 9251s
 32375 17148 6968.95131  101   66 9344.75446 2528.37700  72.9%  55.3 9345s
 32555 17262 2876.08551   44   74 9344.75446 2530.21610  72.9%  55.4 9443s
 32732 17422 4517.30058  116   94 9344.75446 2530.21610  72.9%  55.4 9544s
 32951 17551 6154.21262  220  102 9344.75446 2530.21610  72.9%  55.4 9645s
 33197 17580 8314.36643  322  115 9344.75446 2530.21610  72.9%  55.4 9734s
 33320 17651 3909.72825  102   87 9344.75446 2530.25849  72.9%  55.4 9832s
 33443 17847 7319.74019  190   88 9344.75446 2530.25849  72.9%  55.3 9935s
 33682 17971 9216.51566  321   83 9344.75446 2530.66487  72.9%  55.3 10039s
 33919 18082 6977.53040  128   61 9344.75446 2530.66487  72.9%  55.2 10144s
 34135 18198 6824.71629  119   79 9344.75446 2530.66487  72.9%  55.2 10246s
 34377 18275 3180.85482   49   66 9344.75446 2530.66487  72.9%  55.1 10336s
 34534 18432 4187.57500   96   77 9344.75446 2530.66487  72.9%  55.2 10439s
 34744 18553 4586.73402  163   79 9344.75446 2530.66487  72.9%  55.2 10539s
 34935 18740 5452.24443  232   82 9344.75446 2530.66487  72.9%  55.1 10645s
 35185 18859 6439.79106  336   90 9344.75446 2530.66487  72.9%  55.0 10738s
 35418 19003 7871.37271  378   85 9344.75446 2530.66487  72.9%  55.1 10835s
 35655 19049 5845.37911  126   89 9344.75446 2530.66487  72.9%  55.3 10920s
 35780 19228 6522.54783  192  114 9344.75446 2532.50900  72.9%  55.3 11018s
 36057 19302 4488.42187   51  102 9344.75446 2532.50900  72.9%  55.4 11116s
 36247 19425 8856.66809  150   71 9344.75446 2532.61150  72.9%  55.4 11217s
 36445 19543 6221.93791  136   97 9344.75446 2532.61150  72.9%  55.3 11312s
 36658 19679 6826.17799  102   79 9344.75446 2532.61150  72.9%  55.3 11411s
 36880 19769 8266.61749  210   86 9344.75446 2532.61150  72.9%  55.3 11486s
 37011 19972 infeasible  247      9344.75446 2532.61150  72.9%  55.3 11588s
 37223 20152 4602.90177  129   74 9344.75446 2532.61150  72.9%  55.4 11686s
 37434 20376 7249.15664  239   93 9344.75446 2532.61150  72.9%  55.4 11782s
 37695 20418 infeasible  352      9344.75446 2532.61150  72.9%  55.3 11856s
 37761 20651 4220.30792   57   88 9344.75446 2532.61150  72.9%  55.4 11951s
 38006 20849 4008.57538   81   87 9344.75446 2532.61150  72.9%  55.4 12043s
 38204 21102 5324.90197  169   99 9344.75446 2532.61150  72.9%  55.4 12140s
 38457 21256 7408.82902  279   93 9344.75446 2534.23205  72.9%  55.3 12230s
 38664 21444 5175.21867  103   97 9344.75446 2534.23205  72.9%  55.2 12322s
 38866 21622 4074.51787   46   86 9344.75446 2534.46557  72.9%  55.4 12413s
 39075 21807 3103.70985   44  105 9344.75446 2534.71056  72.9%  55.4 12505s
 39260 21926 4808.01247  129   86 9344.75446 2534.71056  72.9%  55.3 12591s
 39404 22021 7201.44398  199   95 9344.75446 2534.71056  72.9%  55.4 12674s
 39499 22175 7648.90120  227  102 9344.75446 2534.71056  72.9%  55.3 12767s
 39710 22377 2898.99556   42   63 9344.75446 2534.71056  72.9%  55.4 12862s
 39940 22571 7912.81406  155   89 9344.75446 2535.41580  72.9%  55.5 12954s
 40150 22819 3484.65661   67   79 9344.75446 2535.41580  72.9%  55.7 13046s
 40398 23053 4509.84208  149   79 9344.75446 2535.41580  72.9%  55.8 13138s
 40632 23316 5559.92732  216   65 9344.75446 2535.41580  72.9%  55.9 13233s
 40927 23415 6572.70700  301   63 9344.75446 2535.41580  72.9%  56.0 13312s
H40982 23041                    8805.4074631 2535.41580  71.2%  56.0 13312s
 41032 23242 6997.21171  326   74 8805.40746 2535.41580  71.2%  56.0 13403s
 41278 23363 4689.67931   66   72 8805.40746 2542.67900  71.1%  56.1 13482s
 41408 23551 4326.58250   50   72 8805.40746 2542.67900  71.1%  56.0 13572s
 41611 23705 6430.95533  154   54 8805.40746 2542.67900  71.1%  56.0 13658s
 41795 23827 3238.23089   64   89 8805.40746 2545.05125  71.1%  56.0 13741s
 41917 23989 4011.86040  126   84 8805.40746 2545.05125  71.1%  56.1 13829s
 42097 24188 4873.97989  209   70 8805.40746 2545.05125  71.1%  56.1 13923s
 42314 24339 2960.89710   47  100 8805.40746 2546.48663  71.1%  56.0 14013s
 42503 24565 3122.15375   47  102 8805.40746 2546.48663  71.1%  56.1 14106s
 42732 24667 5312.67355  129   85 8805.40746 2546.48663  71.1%  56.1 14187s
 42836 24928 6535.60989  158  111 8805.40746 2546.48663  71.1%  56.1 14280s
 43097 25105 7841.14413  236   82 8805.40746 2546.94031  71.1%  56.2 14369s
 43317 25302 4266.75231   80   97 8805.40746 2547.53161  71.1%  56.2 14461s
 43531 25460 2917.15842   47   97 8805.40746 2547.53161  71.1%  56.2 14550s
 43689 25647 3995.54483  118   88 8805.40746 2547.53161  71.1%  56.1 14642s
 43892 25832 5651.19490  208  100 8805.40746 2547.53161  71.1%  56.1 14735s
 44120 25846 4017.21085   84   81 8805.40746 2547.53161  71.1%  56.1 14800s
 44144 26006 4215.06599   85   82 8805.40746 2547.80902  71.1%  56.1 14898s
 44304 26243 5107.65900  148   89 8805.40746 2547.91152  71.1%  56.2 15008s
 44559 26460 6167.74656  134   81 8805.40746 2547.91152  71.1%  56.3 15105s
 44789 26710 7447.48221  233  102 8805.40746 2548.78185  71.1%  56.4 15202s
 45075 26883 3670.51239   66   92 8805.40746 2548.78185  71.1%  56.4 15289s
 45278 27088 3103.63128   46   85 8805.40746 2549.24007  71.0%  56.5 15377s
 45483 27265 4356.01658  143   75 8805.40746 2549.24007  71.0%  56.6 15461s
 45660 27426 7046.53110  220   95 8805.40746 2549.84600  71.0%  56.5 15552s
 45843 27577 3213.44712   60   80 8805.40746 2549.84600  71.0%  56.4 15640s
 46008 27760 4138.92787  141   74 8805.40746 2549.84600  71.0%  56.4 15735s
 46213 27961 5034.50313  235   66 8805.40746 2549.84600  71.0%  56.4 15822s
 46427 28151 7623.06093  346   69 8805.40746 2549.84600  71.0%  56.3 15917s
 46667 28342 2549.84600   41   74 8805.40746 2549.84600  71.0%  56.3 16003s
 46859 28458 8547.18474   81   64 8805.40746 2549.84600  71.0%  56.3 16085s
 46994 28625 4121.86975   95  100 8805.40746 2549.84600  71.0%  56.3 16176s
 47161 28800 7073.55932  191   75 8805.40746 2549.84600  71.0%  56.3 16266s
 47337 28976 8114.92718  297   82 8805.40746 2549.84600  71.0%  56.3 16358s
 47528 29171 8220.83893  136   97 8805.40746 2549.84600  71.0%  56.2 16452s
 47737 29240 6935.95074  128   80 8805.40746 2549.84600  71.0%  56.2 16533s
 47832 29447 3273.87437   56   69 8805.40746 2549.84600  71.0%  56.1 16629s
 48039 29644 4193.97531  105   65 8805.40746 2549.84600  71.0%  56.1 16725s
 48236 29914 5038.23341  157   82 8805.40746 2549.84600  71.0%  56.1 16820s
 48510 30111 5937.76237  244   96 8805.40746 2549.84600  71.0%  56.1 16911s
 48729 30308 7088.53243  327   95 8805.40746 2549.84600  71.0%  56.1 17005s
 48962 30475 7455.29805  107   86 8805.40746 2549.88104  71.0%  56.0 17095s
 49163 30656 5585.54027  113   70 8805.40746 2549.88573  71.0%  56.0 17189s
 49380 30827 3076.61851   52   95 8805.40746 2550.30004  71.0%  56.1 17281s
 49596 30902 8492.39391   99   78 8805.40746 2550.30004  71.0%  56.3 17360s
 49696 31103 2750.33603   55  103 8805.40746 2550.30004  71.0%  56.3 17450s
 49897 31316 5077.10274  161   85 8805.40746 2550.30004  71.0%  56.2 17546s
 50121 31457 6366.61121  288   95 8805.40746 2550.30004  71.0%  56.2 17626s
 50262 31678 7100.71746  360   82 8805.40746 2550.30004  71.0%  56.2 17719s
 50510 31865 3944.15540   90   74 8805.40746 2550.30004  71.0%  56.2 17811s
 50699 32101 4542.05639  170   88 8805.40746 2550.30004  71.0%  56.3 17904s
 50946 32287 5507.34856  271   91 8805.40746 2550.30004  71.0%  56.2 17994s
 51163 32478 8415.64802  370   79 8805.40746 2550.30004  71.0%  56.2 18096s
 51387 32648 4413.13423  129   58 8805.40746 2554.19122  71.0%  56.2 18178s
 51557 32765 5208.09104  210  105 8805.40746 2554.19122  71.0%  56.1 18255s
 51674 32978 7199.57755  270   97 8805.40746 2554.85107  71.0%  56.1 18357s
 51909 33208 3647.12500   65   76 8805.40746 2554.85107  71.0%  56.1 18455s
 52142 33359 4690.86634  149   96 8805.40746 2554.85107  71.0%  56.0 18551s
 52338 33542 5867.22647  212   98 8805.40746 2554.87101  71.0%  56.0 18645s
 52549 33739 5559.86169  112   90 8805.40746 2558.02945  70.9%  56.0 18738s
 52776 33937 2558.02945   45   74 8805.40746 2558.02945  70.9%  55.9 18832s
 53019 34049 6781.74246   88   48 8805.40746 2558.02945  70.9%  56.0 18914s
 53156 34231 3441.87117   66   54 8805.40746 2558.02945  70.9%  56.1 19003s
 53338 34461 4544.36572  137   93 8805.40746 2558.02945  70.9%  56.0 19095s
 53582 34705 4390.23417  133   68 8805.40746 2558.02945  70.9%  56.0 19186s
 53858 34718 6580.75502  259   88 8805.40746 2558.02945  70.9%  56.0 19251s
 53871 34873 6619.67160  264   74 8805.40746 2558.02945  70.9%  56.0 19336s
 54044 34999 7699.20831  354  105 8805.40746 2558.95077  70.9%  55.9 19419s
 54190 35013 4329.97524   55   81 8805.40746 2558.95077  70.9%  55.9 19495s
 54204 35246 4594.89469   68   89 8805.40746 2559.86587  70.9%  55.9 19591s
 54466 35417 3946.08906   44   81 8805.40746 2560.00294  70.9%  55.9 19682s
 54659 35617 6602.08961   99   82 8805.40746 2562.26426  70.9%  55.9 19772s
 54891 35797 6269.11921  121   98 8805.40746 2563.76344  70.9%  55.9 19863s
 55101 36037 3226.82090   67   85 8805.40746 2563.76344  70.9%  55.9 19955s
 55341 36263 4662.45080  144   81 8805.40746 2563.76344  70.9%  55.9 20045s
 55567 36520 5680.21618  210   94 8805.40746 2563.76344  70.9%  55.9 20133s
 55861 36676 6706.06771  308   90 8805.40746 2563.76344  70.9%  55.9 20217s
 56047 36858 7678.94005  124   87 8805.40746 2563.93097  70.9%  55.9 20306s
 56292 37017 3983.73526  114   79 8805.40746 2563.93097  70.9%  55.8 20390s
 56480 37206 5315.68564  195   76 8805.40746 2563.93097  70.9%  55.8 20476s
 56693 37394 5408.21283   99   86 8805.40746 2570.58285  70.8%  55.8 20559s
 56900 37615 3319.97976   49   95 8805.40746 2570.58285  70.8%  55.7 20644s
 57121 37766 5670.59372  146   74 8805.40746 2570.58285  70.8%  55.7 20726s
 57294 37960 6543.54412  242  106 8805.40746 2570.58285  70.8%  55.7 20812s
 57545 38106 2960.89758   42  103 8805.40746 2570.58285  70.8%  55.7 20892s
 57691 38311 3920.49343   77   63 8805.40746 2570.58285  70.8%  55.8 20983s
 57901 38369     cutoff  121      8805.40746 2570.58285  70.8%  55.9 21056s
 57968 38497 5097.62143  134   97 8805.40746 2570.58285  70.8%  55.9 21135s
 58110 38667 6811.60690  165  103 8805.40746 2572.07762  70.8%  56.0 21219s
 58352 38894 2930.97265   41   93 8805.40746 2572.07762  70.8%  56.1 21306s
 58624 39092 4223.83592  128   90 8805.40746 2572.07762  70.8%  56.0 21404s
 58841 39291 5357.83643  231   64 8805.40746 2572.08557  70.8%  56.0 21492s
 59071 39443 6349.13176  306   59 8805.40746 2572.55194  70.8%  56.1 21575s
 59247 39630 3353.15449   59   88 8805.40746 2572.55194  70.8%  56.1 21666s
 59456 39666 7783.78551  160  105 8805.40746 2572.55194  70.8%  56.1 21736s
 59495 39855 7985.33650  196  111 8805.40746 2572.55194  70.8%  56.1 21826s
 59720 40023 4848.21883  125   73 8805.40746 2572.55194  70.8%  56.1 21914s
 59916 40166 6024.18923  211   98 8805.40746 2572.55194  70.8%  56.1 22001s
 60099 40366 3407.32471   80   84 8805.40746 2577.70968  70.7%  56.1 22084s
 60299 40564 4911.40141  172   83 8805.40746 2577.70968  70.7%  56.1 22172s
 60513 40733 7376.88043  256   94 8805.40746 2577.70968  70.7%  56.1 22257s
 60696 40950 3444.03154   84   81 8805.40746 2577.70968  70.7%  56.0 22347s
 60937 41078 4397.48732  153   94 8805.40746 2577.70968  70.7%  56.1 22421s
 61065 41317 4724.86401  197   86 8805.40746 2577.70968  70.7%  56.1 22510s
 61336 41352 6389.55498  286   71 8805.40746 2580.30160  70.7%  56.0 22590s
 61373 41488 5971.64797  305   75 8805.40746 2580.30160  70.7%  56.0 22674s
 61512 41654 7164.21493  358   85 8805.40746 2580.30160  70.7%  56.0 22761s
 61694 41859 4497.74285   61   94 8805.40746 2582.21100  70.7%  56.0 22850s
 61913 41976 3771.54604   80   90 8805.40746 2582.21100  70.7%  56.1 22931s
 62030 42166 4718.44392  143   93 8805.40746 2582.21100  70.7%  56.0 23024s
 62224 42341 5827.77868  247   94 8805.40746 2582.21100  70.7%  56.0 23113s
 62420 42551 7603.73113  352   92 8805.40746 2582.21100  70.7%  56.0 23206s
 62644 42733 3692.79254   81   87 8805.40746 2582.21100  70.7%  56.1 23297s
 62830 42900 7112.38264  166   84 8805.40746 2582.21100  70.7%  56.1 23384s
 63014 43109 3081.23363   49   88 8805.40746 2582.21100  70.7%  56.2 23474s
 63230 43320 6170.96107  148   72 8805.40746 2585.21490  70.6%  56.3 23567s
 63483 43472 3879.82608   79   91 8805.40746 2585.21490  70.6%  56.4 23656s
 63678 43696 6268.34743  166   91 8805.40746 2585.21490  70.6%  56.4 23747s
 63907 43885 8164.40529  285   80 8805.40746 2585.81795  70.6%  56.4 23834s
 64113 44087 4072.48716  106   74 8805.40746 2585.81795  70.6%  56.4 23925s
 64351 44163 5093.68224  183   77 8805.40746 2585.97678  70.6%  56.4 24005s
 64427 44345 5268.25542  204   71 8805.40746 2585.97678  70.6%  56.4 24095s
 64609 44525 5553.82149  238   80 8805.40746 2585.97678  70.6%  56.4 24184s
 64813 44700 5467.66321   98   95 8805.40746 2585.97678  70.6%  56.4 24274s
 65043 44903 3354.49793  105   78 8805.40746 2586.09200  70.6%  56.3 24361s
 65246 45145 4478.38988  199   65 8805.40746 2586.09200  70.6%  56.3 24453s
 65503 45327 2869.50000   37   77 8805.40746 2586.09200  70.6%  56.3 24541s
 65700 45506 4048.74998  110   88 8805.40746 2586.09200  70.6%  56.2 24632s
 65900 45669 6339.27204  193  102 8805.40746 2586.09200  70.6%  56.2 24728s
 66073 45905 8245.84699  264   92 8805.40746 2586.09200  70.6%  56.2 24838s
 66341 46086 3529.31825   65   95 8805.40746 2586.09200  70.6%  56.1 24926s
 66522 46298 4506.26470  148   77 8805.40746 2586.09200  70.6%  56.1 25020s
 66770 46466 5814.21521  270   88 8805.40746 2586.09200  70.6%  56.0 25106s
 66938 46512 6635.71562  354   82 8805.40746 2586.09200  70.6%  56.0 25179s
 66984 46671 6967.35448  383   76 8805.40746 2586.09200  70.6%  56.0 25273s
 67168 46915 4086.98203   98   73 8805.40746 2586.09200  70.6%  56.0 25370s
 67454 47107 5221.94882  219  105 8805.40746 2586.09200  70.6%  56.0 25456s
 67646 47281 6324.93935  325   98 8805.40746 2586.09200  70.6%  56.0 25546s
 67874 47482 3700.57281   58   89 8805.40746 2586.09200  70.6%  56.1 25636s
 68075 47738 4527.60003  109   69 8805.40746 2586.09200  70.6%  56.2 25725s
 68334 47998 5067.32668  184   89 8805.40746 2586.09200  70.6%  56.4 25807s
 68623 48202 5794.76425  257   78 8805.40746 2586.09200  70.6%  56.5 25895s
 68881 48209 3696.45880   56  109 8805.40746 2586.09200  70.6%  56.6 25967s
 68888 48341 3822.47841   62  104 8805.40746 2586.09200  70.6%  56.6 26051s
 69022 48472 7934.03034  147   98 8805.40746 2586.09200  70.6%  56.6 26133s
 69185 48649 4222.01870   89  109 8805.40746 2586.09200  70.6%  56.6 26217s
 69362 48792 5449.02960  178   97 8805.40746 2586.09200  70.6%  56.6 26300s
 69537 48954 3114.44237   41  101 8805.40746 2586.09200  70.6%  56.7 26385s
 69699 49122 6204.85670  124  104 8805.40746 2586.09200  70.6%  56.7 26470s
 69881 49283 3346.77677   42   83 8805.40746 2586.09200  70.6%  56.7 26560s
 70071 49474 4460.20426  105   77 8805.40746 2586.09200  70.6%  56.7 26649s
 70262 49670 5278.13702  179   78 8805.40746 2586.09200  70.6%  56.7 26742s
 70476 49868 6282.70187  235   56 8805.40746 2586.09200  70.6%  56.7 26829s
 70674 50025 7301.62273  316   70 8805.40746 2586.09200  70.6%  56.7 26918s
 70897 50192 3298.24423   61   88 8805.40746 2586.09200  70.6%  56.7 27003s
 71084 50366 infeasible  142      8805.40746 2586.09200  70.6%  56.7 27092s
 71278 50515 4274.18229   98   93 8805.40746 2586.09200  70.6%  56.7 27178s
 71448 50649 3183.16223   47   83 8805.40746 2586.09200  70.6%  56.7 27261s
 71584 50742 4047.45818  105   79 8805.40746 2586.09200  70.6%  56.7 27344s
 71705 50878 3436.02767   60   76 8805.40746 2586.09200  70.6%  56.7 27427s
 71842 51026 4254.82320  124   77 8805.40746 2586.09200  70.6%  56.7 27514s
 72002 51254 5383.58693  200   96 8805.40746 2586.09200  70.6%  56.7 27606s
 72246 51444 6907.33860  319   82 8805.40746 2586.09200  70.6%  56.6 27693s
 72452 51691 3525.49889   60   97 8805.40746 2586.09200  70.6%  56.6 27784s
 72699 51790 5934.66821  198  113 8805.40746 2586.44503  70.6%  56.6 27863s
 72810 52001 4701.63121   65   88 8805.40746 2588.04290  70.6%  56.6 27959s
 73033 52176 3706.16949   71   74 8805.40746 2588.04290  70.6%  56.6 28051s
 73298 52330 4918.93179  169   91 8805.40746 2588.04290  70.6%  56.5 28150s
 73471 52530 2966.69592   48   95 8805.40746 2588.04290  70.6%  56.5 28258s
 73681 52699 4607.22840  148   84 8805.40746 2588.04290  70.6%  56.5 28359s
 73860 52954 6032.30996  251   93 8805.40746 2589.89519  70.6%  56.5 28468s
 74137 53204 3115.39995   52  109 8805.40746 2589.89519  70.6%  56.5 28570s
 74402 53374 6092.38111  171   83 8805.40746 2589.89519  70.6%  56.5 28665s
 74592 53594 3807.10301   62   98 8805.40746 2589.89519  70.6%  56.5 28764s
 74818 53656 7945.87501  176   94 8805.40746 2591.91400  70.6%  56.5 28800s

Cutting planes:
  Learned: 12
  Gomory: 20
  Lift-and-project: 8
  Cover: 71
  Implied bound: 72
  Projected implied bound: 38
  Clique: 2
  MIR: 68
  Mixing: 4
  StrongCG: 1
  Flow cover: 375
  GUB cover: 8
  Inf proof: 1
  Zero half: 22
  RLT: 34
  Relax-and-lift: 356
  BQP: 14

Explored 74896 nodes (4236351 simplex iterations) in 28800.10 seconds (17236.50 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 8805.41 9344.75 9349.38 ... 11666.7

Time limit reached
Best objective 8.805407463127e+03, best bound 2.591914000000e+03, gap 70.5645%

AMPL MP initial flat model has 12379 variables (109 integer, 11417 binary);
Objectives: 1 quadratic; 
Constraints:  52650 linear; 9240 quadratic;
Algebraic expressions:  25 max;

AMPL MP final model has 12428 variables (109 integer, 11417 binary);
Objectives: 1 quadratic; 
Constraints:  52650 linear; 9240 quadratic;
Algebraic expressions:  25 max;


Gurobi 12.0.1: time limit, feasible solution; objective 8805.407463
4.23635e+06 simplex iterations
74896 branching nodes
absmipgap=6213.49, relmipgap=0.705645

suffix bestbound OUT;
