Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 53714 rows, 13205 columns and 170636 nonzeros
Model fingerprint: 0x7da2c107
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 12302 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [2e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 4e+03]
  QRHS range       [3e+03, 3e+03]
Presolve removed 17918 rows and 357 columns
Presolve time: 1.09s
Presolved: 45540 rows, 22340 columns, 261478 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21509 integer (21378 binary)
Found heuristic solution: objective 19710.936000
Found heuristic solution: objective 19311.931000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.209469e+03, 271 iterations, 0.46 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15603 12852 5632.67559  237   63 5853.31300 2789.76400  52.3%  34.9 8746s
 15667 12854 2791.73614   53   75 5853.31300 2789.76400  52.3%  34.8 8766s
 15706 12888 2936.54300   61   53 5853.31300 2789.76400  52.3%  34.9 8789s
 15759 12908 2942.45990   73   57 5853.31300 2789.76400  52.3%  34.9 8812s
 15796 12940 3000.55400   82   64 5853.31300 2789.76400  52.3%  34.9 8837s
 15841 12971 3254.63254   93   62 5853.31300 2789.76400  52.3%  35.0 8861s
 15887 12996 3498.13000  104   65 5853.31300 2789.76400  52.3%  35.0 8884s
 15927 13035 3526.65015  114   59 5853.31300 2789.76400  52.3%  35.1 8911s
 15980 13063 3565.06548  129   50 5853.31300 2789.76400  52.3%  35.1 8936s
 16026 13111 3852.52696  142   43 5853.31300 2789.76400  52.3%  35.1 8965s
 16089 13146 4199.96513  160   53 5853.31300 2789.76400  52.3%  35.1 8993s
 16145 13205 4249.18327  178   59 5853.31300 2789.76400  52.3%  35.1 9024s
 16226 13240 4990.49398  205   52 5853.31300 2789.76400  52.3%  35.1 9056s
 16295 13312 5134.40600  229   53 5853.31300 2789.76400  52.3%  35.2 9090s
 16392 13360 5037.87100  260   50 5853.31300 2789.76400  52.3%  35.2 9121s
 16486 13366 5578.24100  293   48 5853.31300 2789.76400  52.3%  35.2 9156s
 16612 13363 5139.83414  349   48 5853.31300 2789.76400  52.3%  35.2 9189s
 16722 13388 2795.08382   53   74 5853.31300 2789.76400  52.3%  35.1 9227s
 16817 13408 3026.24900   72   81 5853.31300 2789.76400  52.3%  35.3 9265s
 16880 13434 3028.22110   88   52 5853.31300 2789.76400  52.3%  35.4 9303s
 16927 13467 3081.35999   98   77 5853.31300 2789.76400  52.3%  35.4 9340s
 16976 13534 3104.59048  111   86 5853.31300 2789.76400  52.3%  35.6 9383s
 17060 13590 3133.24660  133   65 5853.31300 2789.76400  52.3%  35.9 9426s
 17144 13654 3369.62198  155   57 5853.31300 2789.76400  52.3%  36.1 9473s
 17237 13687 3569.44678  180   64 5853.31300 2789.76400  52.3%  36.2 9520s
 17304 13751 3721.80705  197   60 5853.31300 2789.76400  52.3%  36.3 9570s
 17397 13808 4266.24207  220   54 5853.31300 2789.76400  52.3%  36.4 9620s
 17486 13894 4034.20595  239   57 5853.31300 2789.76400  52.3%  36.4 9677s
 17650 13905 2822.92407   54   85 5853.31300 2789.76400  52.3%  36.5 9729s
 17738 13887 2962.68864   71   75 5853.31300 2789.76400  52.3%  36.5 9773s
 17749 13981 2962.68864   76   63 5853.31300 2789.76400  52.3%  36.5 9829s
 17847 14079 3168.25490  100   67 5853.31300 2789.76400  52.3%  36.7 9892s
 17977 14163 3234.96479  133   73 5853.31300 2789.76400  52.3%  36.9 9956s
 18106 14291 3757.27399  168   66 5853.31300 2789.76400  52.3%  37.0 10023s
 18285 14400 4764.58515  213   46 5853.31300 2789.76400  52.3%  37.1 10094s
 18483 14447 4834.82498  266   50 5853.31300 2789.76400  52.3%  37.0 10167s
 18707 14498 2934.28819   73   81 5853.31300 2789.76400  52.3%  37.1 10240s
 18833 14607 3331.85733  102   99 5853.31300 2789.76400  52.3%  37.1 10320s
 18984 14715 3910.66010  155   67 5853.31300 2789.76400  52.3%  37.1 10401s
 19142 14873 4769.58146  197   61 5853.31300 2789.76400  52.3%  37.0 10486s
 19369 14972 2829.88645   61   66 5853.31300 2789.76400  52.3%  37.0 10575s
 19552 14975 3200.21301  103   59 5853.31300 2789.76400  52.3%  36.9 10648s
 19629 15084 3418.42872  121   38 5853.31300 2789.76400  52.3%  36.8 10733s
 19774 15242 3834.30922  157   54 5853.31300 2789.76400  52.3%  36.8 10831s
 19982 15385 4462.00157  214   73 5853.31300 2789.76400  52.3%  36.8 10929s
 20200 15505 5079.15728  293   62 5853.31300 2789.76400  52.3%  36.6 11031s
 20432 15628 2959.90679   89   76 5853.31300 2789.76400  52.3%  36.5 11125s
 20656 15743 3301.57592  139   98 5853.31300 2789.76400  52.3%  36.5 11222s
 20846 15833 3625.78517  196   73 5853.31300 2789.76400  52.3%  36.6 11319s
 20999 15973 4014.95415  252   76 5853.31300 2789.76400  52.3%  36.6 11416s
 21190 16101 4700.81747  333   70 5853.31300 2789.76400  52.3%  36.5 11512s
 21389 16094 5156.10210  438   75 5853.31300 2789.76400  52.3%  36.4 11594s
 21449 16273     cutoff  438      5853.31300 2789.76400  52.3%  36.3 11693s
 21668 16401 3131.43022  103  100 5853.31300 2789.76400  52.3%  36.2 11788s
 21890 16501 3942.43028  172   94 5853.31300 2789.76400  52.3%  36.2 11888s
 22075 16637 4794.17518  227   90 5853.31300 2789.76400  52.3%  36.2 12003s
 22344 16693 3409.19448   91   75 5853.31300 2789.76400  52.3%  36.1 12081s
 22524 16789 5713.89183  161   56 5853.31300 2789.76400  52.3%  36.0 12166s
 22702 16868 3934.30392  125   76 5853.31300 2789.76400  52.3%  36.1 12249s
 22844 17036 4615.61545  184   84 5853.31300 2789.76400  52.3%  36.2 12343s
 23065 17160 4985.43541  284   80 5853.31300 2789.76400  52.3%  36.2 12428s
 23301 17260 3350.91831  101   54 5853.31300 2789.76400  52.3%  36.2 12511s
 23552 17290 4385.15069  195   30 5853.31300 2789.76400  52.3%  36.2 12587s
 23666 17387 4857.90193  247   28 5853.31300 2789.76400  52.3%  36.1 12668s
 23814 17518 2789.80073   47   98 5853.31300 2789.76400  52.3%  36.1 12753s
 23994 17709 4229.12891  133   68 5853.31300 2789.76400  52.3%  36.0 12843s
 24283 17837 3349.13364   87   89 5853.31300 2789.76400  52.3%  35.9 12923s
 24539 17861 4763.75083  170   99 5853.31300 2789.76400  52.3%  35.8 12999s
 24675 17948 5408.88663   56   78 5853.31300 2789.76400  52.3%  35.9 13078s
 24823 18129 5307.74054   91   89 5853.31300 2789.76400  52.3%  35.9 13166s
 25079 18046 4559.72180  195   65 5853.31300 2789.76400  52.3%  35.9 13229s
 25081 18222 4564.05356  196   62 5853.31300 2789.76400  52.3%  35.9 13310s
 25312 18290 2792.84334   60  109 5853.31300 2789.76400  52.3%  35.8 13393s
 25457 18399 4412.29086  131   82 5853.31300 2789.76400  52.3%  35.8 13475s
 25654 18480 3449.51701   97   96 5853.31300 2789.76400  52.3%  35.8 13558s
 25837 18583 2794.19969   55   86 5853.31300 2789.76400  52.3%  35.8 13642s
 26013 18675 3354.95662  100   96 5853.31300 2789.76400  52.3%  36.0 13728s
 26165 18830 3873.36435  130   78 5853.31300 2789.76400  52.3%  36.0 13814s
 26379 19014 4539.32114  202   76 5853.31300 2789.76400  52.3%  36.0 13896s
 26634 19117 4890.55368  268   71 5853.31300 2789.76400  52.3%  35.9 13981s
 26878 19199 3167.69228   80  110 5853.31300 2789.76400  52.3%  35.8 14064s
 27042 19298 3995.73186  147   88 5853.31300 2789.76400  52.3%  35.8 14151s
 27195 19410 4796.43714  217   71 5853.31300 2789.76400  52.3%  35.8 14239s
 27393 19511 5147.22423  304   59 5853.31300 2789.76400  52.3%  35.7 14325s
 27576 19617 3573.62921   69   73 5853.31300 2789.76400  52.3%  35.7 14409s
 27743 19746 4674.39572   96   66 5853.31300 2789.76400  52.3%  35.8 14497s
 27958 19795 3199.27087  122   81 5853.31300 2789.76400  52.3%  35.9 14571s
 28089 20005 3803.34789  179   71 5853.31300 2789.76400  52.3%  35.9 14655s
 28381 20045 5777.80666  283   85 5853.31300 2789.76400  52.3%  36.0 14737s
 28584 20158 3989.83926  126   88 5853.31300 2789.76400  52.3%  36.0 14825s
 28808 20233 2982.62800   69   86 5853.31300 2789.76400  52.3%  36.0 14908s
 28958 20305 4559.61831  147   76 5853.31300 2789.76400  52.3%  36.0 14989s
 29103 20454 2790.35695   51  116 5853.31300 2789.76400  52.3%  36.0 15066s
 29311 20582 4613.25378  153   85 5853.31300 2789.76400  52.3%  35.9 15173s
 29529 20641 3293.70917   86   82 5853.31300 2789.76400  52.3%  35.9 15259s
 29712 20596 2791.31901   51   98 5853.31300 2789.76400  52.3%  36.0 15327s
 29728 20773 2792.83768   52   88 5853.31300 2789.76400  52.3%  36.0 15427s
 29911 20923 3641.79690  133  104 5853.31300 2789.76400  52.3%  35.9 15530s
 30153 21020 4520.82689  232   83 5853.31300 2789.76400  52.3%  35.8 15630s
 30330 21132 5424.36306  324   93 5853.31300 2789.76400  52.3%  35.8 15733s
 30538 21247 3703.01356  121   91 5853.31300 2789.76400  52.3%  35.8 15833s
 30730 21386 4770.39138  215   62 5853.31300 2789.76400  52.3%  35.8 15933s
 30959 21502 3687.42664  126   70 5853.31300 2789.76400  52.3%  35.8 16030s
 31189 21606 2858.25133   68   91 5853.31300 2789.76400  52.3%  35.8 16131s
 31370 21725 3429.63211  128   89 5853.31300 2789.76400  52.3%  35.9 16229s
 31549 21910 3876.95102  172   95 5853.31300 2789.76400  52.3%  35.8 16335s
 31796 22040 4125.60347  251   73 5853.31300 2789.76400  52.3%  35.7 16432s
 32028 22187 5082.54151  328   66 5853.31300 2789.76400  52.3%  35.7 16532s
 32288 22204 3333.77586   97   93 5853.31300 2789.76400  52.3%  35.7 16616s
 32394 22356 4339.16413  154   93 5853.31300 2789.76400  52.3%  35.8 16706s
 32591 22502 5488.65578  251  110 5853.31300 2789.76400  52.3%  36.0 16797s
 32851 22611 4386.49146  135   70 5853.31300 2789.76400  52.3%  36.2 16893s
 33113 22611 3025.20085   83   86 5853.31300 2789.76400  52.3%  36.3 16972s
 33200 22739 3668.38000  132   80 5853.31300 2789.76400  52.3%  36.2 17069s
 33374 22852 4768.21868  214   94 5853.31300 2789.76400  52.3%  36.2 17156s
 33562 23044 2909.36800   65   93 5853.31300 2789.76400  52.3%  36.2 17247s
 33833 23110 5053.02498  198   54 5853.31300 2789.76400  52.3%  36.2 17340s
 34001 23189 2843.71607   59   74 5853.31300 2789.76400  52.3%  36.2 17433s
 34139 23235 4412.97960   93   57 5853.31300 2789.76400  52.3%  36.2 17514s
 34265 23390 2811.37700   59   72 5853.31300 2789.76400  52.3%  36.2 17610s
 34470 23506 3778.75254  122  108 5853.31300 2789.76400  52.3%  36.2 17707s
 34668 23654 4010.48691  196   77 5853.31300 2789.76400  52.3%  36.2 17807s
 34886 23794 4504.88713  277   62 5853.31300 2789.76400  52.3%  36.2 17901s
 35126 23948     cutoff  387      5853.31300 2789.76400  52.3%  36.1 17995s
 35386 24068 4391.07315  162   53 5853.31300 2789.76400  52.3%  36.1 18082s
 35594 24219 5214.47000  246   22 5853.31300 2789.76400  52.3%  36.0 18178s
 35852 24309 3408.32285  102  105 5853.31300 2789.76400  52.3%  36.0 18275s
 36028 24407 4415.12308  184  100 5853.31300 2789.76400  52.3%  35.9 18367s
 36208 24502 4894.90049  271   85 5853.31300 2789.76400  52.3%  35.9 18462s
 36378 24481 3664.40708  116   74 5853.31300 2789.76400  52.3%  35.9 18534s
 36414 24641 4043.48786  131   67 5853.31300 2789.76400  52.3%  35.9 18630s
 36629 24779 2864.18727   58   95 5853.31300 2789.76400  52.3%  35.9 18735s
 36841 24934 3421.16792  105   49 5853.31300 2789.76400  52.3%  36.1 18828s
 37122 24903 4313.44855  146   63 5853.31300 2789.76400  52.3%  36.2 18891s
 37192 25070 4229.86787  161   52 5853.31300 2789.76400  52.3%  36.2 18980s
 37386 25175 4767.65502  221   53 5853.31300 2789.76400  52.3%  36.2 19066s
 37678 25225 3898.07675  103  108 5853.31300 2789.76400  52.3%  36.3 19147s
 37848 25299 2816.64000   58   75 5853.31300 2789.76400  52.3%  36.3 19228s
 37978 25428 3644.32272  132   79 5853.31300 2789.76400  52.3%  36.3 19317s
 38151 25524 5440.74781  232   64 5853.31300 2789.76400  52.3%  36.3 19402s
 38336 25474 3180.62717   97   69 5853.31300 2789.76400  52.3%  36.3 19465s
 38348 25619 3264.32019  108   82 5853.31300 2789.76400  52.3%  36.2 19555s
 38497 25799 4218.38936  173   89 5853.31300 2789.76400  52.3%  36.2 19647s
 38738 25890 5739.43900  295   75 5853.31300 2789.76400  52.3%  36.2 19733s
 38951 25988 3471.52416  122   67 5853.31300 2789.76400  52.3%  36.2 19821s
 39120 26119 4137.76833  203   54 5853.31300 2789.76400  52.3%  36.2 19914s
 39327 26185 infeasible  284      5853.31300 2789.76400  52.3%  36.1 19992s
 39508 26331 3531.73268  123   92 5853.31300 2789.76400  52.3%  36.1 20079s
 39729 26428 4531.69060  219   86 5853.31300 2789.76400  52.3%  36.1 20166s
 39908 26537 infeasible  314      5853.31300 2789.76400  52.3%  36.1 20255s
 40083 26659 3786.09702  126   88 5853.31300 2789.76400  52.3%  36.1 20346s
 40265 26745 5564.64848  229   69 5853.31300 2789.76400  52.3%  36.1 20428s
 40450 26856 3500.79272  124   82 5853.31300 2789.76400  52.3%  36.1 20516s
 40647 26907 4939.53126  219   81 5853.31300 2789.76400  52.3%  36.1 20596s
 40773 27054 2790.12465   50   97 5853.31300 2789.76400  52.3%  36.1 20685s
 40962 27178 4067.13560  157   80 5853.31300 2789.76400  52.3%  36.1 20778s
 41172 27276 4849.31742  248   81 5853.31300 2789.76400  52.3%  36.0 20872s
 41353 27398 5649.31351  339   64 5853.31300 2789.76400  52.3%  36.0 20966s
 41582 27491 3953.34612  128  100 5853.31300 2789.76400  52.3%  36.0 21062s
 41765 27639 5343.81070  223   99 5853.31300 2789.76400  52.3%  36.0 21157s
 42017 27682 2983.31359   78   74 5853.31300 2789.76400  52.3%  35.9 21239s
 42144 27807 3683.90765  138   60 5853.31300 2789.76400  52.3%  35.9 21336s
 42311 27954 4783.72417  214   79 5853.31300 2789.76400  52.3%  35.9 21428s
 42552 28154 3007.08425   64   75 5853.31300 2789.76400  52.3%  35.9 21517s
 42832 28062 4165.73234  178   51 5853.31300 2789.76400  52.3%  35.9 21589s
 42834 28209 4165.73234  179   51 5853.31300 2789.76400  52.3%  35.9 21670s
 42999 28321 5419.77300  267   31 5853.31300 2789.76400  52.3%  35.8 21764s
 43193 28394 3404.01864   90   73 5853.31300 2789.76400  52.3%  35.8 21856s
 43331 28507 5533.46756  159   69 5853.31300 2789.76400  52.3%  35.8 21940s
 43518 28619 4216.42685  128  107 5853.31300 2789.76400  52.3%  35.8 22031s
 43717 28717 2919.69011   60   91 5853.31300 2789.76400  52.3%  35.8 22122s
 43882 28909 3978.43707   89   73 5853.31300 2789.76400  52.3%  35.8 22225s
 44176 28944 3548.42763  108   83 5853.31300 2789.76400  52.3%  35.8 22288s
 44309 29057 4488.65967  177   74 5853.31300 2789.76400  52.3%  35.9 22367s
 44466 29199 5679.38615  268   58 5853.31300 2789.76400  52.3%  35.8 22446s
 44673 29284 4071.76294  141   79 5853.31300 2789.76400  52.3%  35.8 22525s
 44871 29372 3434.43427   88  112 5853.31300 2789.76400  52.3%  35.8 22603s
 45025 29475 4180.82041  166   89 5853.31300 2789.76400  52.3%  35.8 22691s
 45185 29520 5208.55714  251   81 5853.31300 2789.76400  52.3%  35.8 22766s
 45328 29636 2789.96201   52   82 5853.31300 2789.76400  52.3%  35.8 22853s
 45492 29752 3492.71414   97   67 5853.31300 2789.76400  52.3%  35.9 22946s
 45663 29943 4267.59871  137   78 5853.31300 2789.76400  52.3%  35.9 23041s
 45932 30065 2922.41220   60   91 5853.31300 2789.76400  52.3%  35.9 23128s
 46165 30107 4120.00034  179   64 5853.31300 2789.76400  52.3%  35.9 23213s
 46285 30245 4553.41934  241   51 5853.31300 2789.76400  52.3%  35.9 23304s
 46485 30348 5698.79410  343   20 5853.31300 2789.76400  52.3%  35.9 23396s
 46690 30348 2828.41201   50   77 5853.31300 2789.76400  52.3%  35.9 23476s
 46759 30475 2882.28968   68   80 5853.31300 2789.76400  52.3%  36.0 23567s
 46910 30635 3837.74703  133   99 5853.31300 2789.76400  52.3%  36.0 23665s
 47156 30672 4520.15714  210  104 5853.31300 2789.76400  52.3%  36.0 23751s
 47313 30758 5611.60884  276   62 5853.31300 2789.76400  52.3%  36.0 23847s
 47497 30822 3921.44382  103   99 5853.31300 2789.76400  52.3%  36.0 23937s
 47654 31010 4293.69314  165  105 5853.31300 2789.76400  52.3%  36.0 24038s
 47918 31055 5771.41414  271   70 5853.31300 2789.76400  52.3%  36.0 24132s
 48097 31149 3633.17475  118   95 5853.31300 2789.76400  52.3%  36.0 24226s
 48256 31132 4456.36962  197   67 5853.31300 2789.76400  52.3%  36.0 24301s
 48292 31302 4538.39889  220   80 5853.31300 2789.76400  52.3%  36.0 24400s
 48492 31425 3104.25469   87   81 5853.31300 2789.76400  52.3%  36.0 24496s
 48684 31533 4406.48759  155   98 5853.31300 2789.76400  52.3%  36.0 24596s
 48876 31643 4932.57391  225   56 5853.31300 2789.76400  52.3%  36.0 24696s
 49104 31720 2809.68988   58   95 5853.31300 2789.76400  52.3%  36.0 24786s
 49257 31840 3756.27903  127   80 5853.31300 2789.76400  52.3%  36.0 24884s
 49442 31980 4610.91046  207   72 5853.31300 2789.76400  52.3%  36.0 24983s
 49648 31974 5473.35347  329   63 5853.31300 2789.76400  52.3%  36.0 25062s
 49731 32008 2962.60442   59   86 5853.31300 2789.76400  52.3%  36.0 25140s
 49792 32165 3645.62295   89   58 5853.31300 2789.76400  52.3%  36.0 25240s
 49983 32268 2954.05220   58  100 5853.31300 2789.76400  52.3%  36.0 25341s
 50164 32392 3946.66727  140   57 5853.31300 2789.76400  52.3%  36.0 25441s
 50355 32485 5217.03035  237   68 5853.31300 2789.76400  52.3%  35.9 25543s
 50541 32612 3426.13295   73   62 5853.31300 2789.76400  52.3%  36.0 25641s
 50765 32748 5572.72958  118   75 5853.31300 2789.76400  52.3%  36.0 25742s
 51000 32900 3816.05663  159   43 5853.31300 2789.76400  52.3%  36.0 25839s
 51230 33083 5473.05957  279   40 5853.31300 2789.76400  52.3%  36.0 25949s
 51515 33122 3663.67346  131   86 5853.31300 2789.76400  52.3%  35.9 26016s
 51667 33243 4205.50695  190   71 5853.31300 2789.76400  52.3%  35.9 26092s
 51865 33298 5381.02555  286   74 5853.31300 2789.76400  52.3%  35.9 26167s
 51997 33433 3404.51976  100   78 5853.31300 2789.76400  52.3%  35.9 26251s
 52166 33534 5202.69632  188   89 5853.31300 2789.76400  52.3%  35.9 26330s
 52305 33715 4887.25398   86   69 5853.31300 2789.76400  52.3%  35.9 26419s
 52516 33864 3762.85682  137   71 5853.31300 2789.76400  52.3%  35.9 26506s
 52665 34039 4419.71211  196   46 5853.31300 2789.76400  52.3%  35.9 26601s
 52859 34196 5237.64836  275   45 5853.31300 2789.76400  52.3%  35.9 26693s
 53031 34198 2821.98530   68  119 5853.31300 2789.76400  52.3%  35.8 26756s
 53033 34317 2822.20987   67  100 5853.31300 2789.76400  52.3%  35.8 26842s
 53152 34519 3307.60262  106   88 5853.31300 2789.76400  52.3%  35.8 26937s
 53377 34734 3876.21422  137   65 5853.31300 2789.76400  52.3%  35.8 27030s
 53592 35004 4631.48469  209   75 5853.31300 2789.76400  52.3%  35.8 27124s
 53897 35145 2961.14648   70  101 5853.31300 2789.76400  52.3%  35.8 27215s
 54038 35300 4467.65486  146   86 5853.31300 2789.76400  52.3%  35.8 27303s
 54224 35485 3054.82600   75   77 5853.31300 2789.76400  52.3%  35.8 27393s
 54409 35659 3843.06942  134   59 5853.31300 2789.76400  52.3%  35.8 27488s
 54607 35808 4161.43510  195   56 5853.31300 2789.76400  52.3%  35.8 27585s
 54773 35976 4947.96219  257   56 5853.31300 2789.76400  52.3%  35.8 27682s
 54944 36145 5691.80589  348   37 5853.31300 2789.76400  52.3%  35.8 27780s
 55133 36313 4458.26484  121   63 5853.31300 2789.76400  52.3%  35.7 27878s
 55335 36490 3047.67182   72   80 5853.31300 2789.76400  52.3%  35.8 27970s
 55512 36722 4107.40051  117   86 5853.31300 2789.76400  52.3%  35.8 28065s
 55748 36890 4539.43841  179   73 5853.31300 2789.76400  52.3%  35.9 28153s
 55959 37008     cutoff  230      5853.31300 2789.76400  52.3%  36.0 28247s
 56100 37138 3863.83974   98   95 5853.31300 2789.76400  52.3%  36.0 28340s
 56230 37332 4885.92116  159   57 5853.31300 2789.76400  52.3%  36.0 28438s
 56463 37512 3410.21083   77   77 5853.31300 2789.76400  52.3%  36.1 28534s
 56686 37684 3030.81447   60   75 5853.31300 2789.76400  52.3%  36.1 28631s
 56886 37754 4800.03528  151   82 5853.31300 2789.76400  52.3%  36.1 28718s
 56961 37823 5746.81326  200   71 5853.31300 2789.76400  52.3%  36.1 28798s
 57042 37825 3335.32381   84   84 5853.31300 2789.76400  52.3%  36.2 28800s

Cutting planes:
  Learned: 14
  Gomory: 14
  Lift-and-project: 20
  Cover: 36
  Implied bound: 46
  Projected implied bound: 63
  Clique: 1
  MIR: 37
  Mixing: 2
  StrongCG: 1
  Flow cover: 194
  GUB cover: 15
  Inf proof: 4
  Zero half: 12
  RLT: 42
  Relax-and-lift: 98
  BQP: 6

Explored 57044 nodes (2066630 simplex iterations) in 28800.06 seconds (16707.01 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5853.31 6042.33 6049.49 ... 7009.94

Time limit reached
Best objective 5.853313000000e+03, best bound 2.789764000000e+03, gap 52.3387%

AMPL MP initial flat model has 13155 variables (109 integer, 12193 binary);
Objectives: 1 quadratic; 
Constraints:  53714 linear; 9240 quadratic;
Algebraic expressions:  25 max;

AMPL MP final model has 13205 variables (109 integer, 12193 binary);
Objectives: 1 quadratic; 
Constraints:  53714 linear; 9240 quadratic;
Algebraic expressions:  25 max;


Gurobi 12.0.1: time limit, feasible solution; objective 5853.313
2.06663e+06 simplex iterations
57044 branching nodes
absmipgap=3063.55, relmipgap=0.523387

suffix bestbound OUT;
