Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61233 rows, 24432 columns and 455434 nonzeros
Model fingerprint: 0x77608e7e
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 884 continuous, 23548 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 9175 rows and 7246 columns
Presolve time: 3.26s
Presolved: 253627 rows, 155674 columns, 866963 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68366 continuous, 87308 integer (87199 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.77s

Barrier performed 0 iterations in 23.83 seconds (9.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.34s

Solved with dual simplex

Root relaxation: objective 2.068785e+03, 979 iterations, 4.04 seconds (1.00 work units)
Total elapsed time = 23.91s (DegenMoves)
Total elapsed time = 25.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6094  4465 3999.33995   83   69 10320.3419 2455.17623  76.2%  95.7 14763s
  6227  4564 5006.76751  111   69 10320.3419 2455.17623  76.2%  95.7 15038s
  6381  4645 4535.59023  150   76 10320.3419 2455.17623  76.2%  95.7 15312s
  6462  4757 4773.51041  171   74 10320.3419 2455.17623  76.2%  96.0 15600s
H 6574  4890                    10285.614926 2455.17623  76.1%  97.8 15894s
  6714  5041 6288.39527  230   81 10285.6149 2455.17623  76.1%  97.7 16156s
H 6791  5034                    10252.953926 2455.17623  76.1%  98.1 16156s
  6868  5154 5541.40853  269   71 10252.9539 2455.17623  76.1%  97.2 16445s
  7016  5282 9887.63046  304   67 10252.9539 2455.97609  76.0%  96.2 16764s
  7170  5424 2898.77600   41   75 10252.9539 2455.97609  76.0%  95.2 17052s
  7312  5573 3131.28947   74   60 10252.9539 2455.97609  76.0%  95.2 17469s
  7465  5617 3253.71115  146   68 10252.9539 2455.97609  76.0%  94.3 17723s
H 7509  5609                    10218.485926 2455.97609  76.0%  93.9 17723s
  7529  5738 3257.67163  160   65 10218.4859 2455.97609  76.0%  93.7 18023s
  7663  5873 4523.23610  208   76 10218.4859 2456.53600  76.0%  93.9 18334s
  7807  6009 7931.46587  264   68 10218.4859 2456.53600  76.0%  94.0 18637s
  7945  6145 8938.14475  314   66 10218.4859 2456.53600  76.0%  93.4 18921s
  8099  6276 4025.22250   52   68 10218.4859 2456.53600  76.0%  94.1 19207s
  8230  6418 3945.59968   83   71 10218.4859 2456.53600  76.0%  93.7 19499s
  8372  6543 4810.68664  132   79 10218.4859 2456.53600  76.0%  93.1 19774s
  8504  6662 5586.38644  180   70 10218.4859 2456.53600  76.0%  92.6 20060s
  8638  6674 7306.75443  241   84 10218.4859 2466.86150  75.9%  92.8 20358s
H 8640  6674                    10217.046926 2466.86150  75.9%  92.8 20358s
  8650  6810 7306.75443  243   83 10217.0469 2466.86150  75.9%  92.8 20645s
  8791  6903 8791.50598  298   79 10217.0469 2466.86150  75.9%  92.5 20920s
H 8856  6899                    10214.549926 2466.86150  75.8%  92.7 20920s
  8901  7026 2811.24259   47   81 10214.5499 2466.86150  75.8%  93.5 21216s
  9028  7165 3331.93296   84   68 10214.5499 2466.86150  75.8%  93.1 21523s
  9167  7319 3574.27047  138   56 10214.5499 2466.86150  75.8%  92.4 21818s
  9321  7459 5396.72135  188   81 10214.5499 2466.86150  75.8%  91.2 22120s
  9462  7613 7355.29041  232   57 10214.5499 2466.86150  75.8%  90.4 22375s
  9616  7733 7886.94150  290   90 10214.5499 2469.57250  75.8%  89.9 22611s
  9770  7808 2758.59319   49   75 10214.5499 2469.57250  75.8%  89.5 22872s
H 9811  7796                    10191.617926 2469.57250  75.8%  89.6 22872s
  9888  7878 3151.93960   69   78 10191.6179 2469.57250  75.8%  89.3 23143s
 10000  7918 3535.06434  101   99 10191.6179 2469.57250  75.8%  89.2 23447s
 10040  8041 3699.34527  108   88 10191.6179 2469.57250  75.8%  89.1 23748s
 10163  8194 4082.36916  167   92 10191.6179 2469.57250  75.8%  88.7 24048s
 10316  8332 4534.49390  225   78 10191.6179 2469.57250  75.8%  88.3 24332s
 10454  8468 5473.25790  273   70 10191.6179 2469.57250  75.8%  88.0 24576s
H10608  8589                    10161.739926 2472.29667  75.7%  87.5 24906s
 10732  8733 8559.31056  390   63 10161.7399 2472.29667  75.7%  87.2 25182s
 10882  8846 9064.75548  458   63 10161.7399 2472.29667  75.7%  87.0 25416s
 11036  8960 3001.53474   55   76 10161.7399 2472.29667  75.7%  86.7 25705s
 11166  9076 4044.26094  117   68 10161.7399 2474.04061  75.7%  87.0 25986s
 11282  9104 4908.00515  176   88 10161.7399 2474.04061  75.7%  87.1 26259s
 11310  9216 4928.23097  187   83 10161.7399 2474.04061  75.7%  87.0 26552s
H11371  9216                    10161.739913 2474.04061  75.7%  86.8 26552s
 11422  9349 6046.76879  238   94 10161.7399 2474.04061  75.7%  86.9 26821s
 11555  9463 9121.25974  297   71 10161.7399 2474.04061  75.7%  87.3 27069s
 11709  9595 2511.58867   32  109 10161.7399 2474.04061  75.7%  86.9 27322s
 11842  9721 5306.62973   88   78 10161.7399 2474.04061  75.7%  87.6 27592s
 11975  9824 6473.48721  144   64 10161.7399 2474.04061  75.7%  87.4 27873s
 12121  9920 7863.46609  213   62 10161.7399 2474.04061  75.7%  86.9 28141s
 12240 10042 7869.21025  271   69 10161.7399 2476.39880  75.6%  86.7 28407s
 12365 10141 8343.32150  340   69 10161.7399 2476.39880  75.6%  87.3 28686s
 12494 10186 infeasible  379      10161.7399 2477.02700  75.6%  87.1 28800s

Cutting planes:
  Learned: 18
  Gomory: 13
  Lift-and-project: 27
  Cover: 12
  Implied bound: 19
  Projected implied bound: 24
  MIR: 17
  Mixing: 3
  Flow cover: 68
  GUB cover: 4
  Zero half: 2
  RLT: 6
  Relax-and-lift: 179

Explored 12554 nodes (1116051 simplex iterations) in 28800.42 seconds (13423.50 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 10161.7 10161.7 10191.6 ... 10321.4

Time limit reached
Warning: max constraint violation (6.7194e-05) exceeds tolerance
Best objective 1.016173991272e+04, best bound 2.477027000000e+03, gap 75.6240%
Gurobi 12.0.1: time limit, feasible solution; objective 10161.73991
1.11605e+06 simplex iterations
12554 branching nodes
absmipgap=7684.71, relmipgap=0.75624
------------ WARNINGS ------------
WARNING:  "Tolerance violations"
  Type                         MaxAbs [Name]   MaxRel [Name]
* quadratic con(s)             7E-05           -             
*: Using the solver's aux variable values.
Documentation: mp.ampl.com/modeling-tools.html#automatic-solution-check.

suffix bestbound OUT;
