Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60924 rows, 24259 columns and 452611 nonzeros
Model fingerprint: 0x97cfaff8
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 23357 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 18804 rows and 7610 columns (presolve time = 6s)...
Presolve removed 9489 rows and 7392 columns
Presolve time: 5.70s
Presolved: 208811 rows, 131521 columns, 743064 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 64891 continuous, 66630 integer (66521 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.81s

Barrier performed 0 iterations in 38.97 seconds (9.32 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 2.198850e+03, 918 iterations, 4.74 seconds (0.80 work units)
Total elapsed time = 39.07s (DegenMoves)
Total elapsed time = 40.69s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14669 11485 3587.26114   46   99 8860.37546 2775.10100  68.7%  65.4 6410s
 14672 11489 3406.77985   47   85 8860.37546 2775.10100  68.7%  65.4 6422s
 14677 11492 3565.30939   48   84 8860.37546 2775.10100  68.7%  65.4 6436s
 14682 11496 3569.21750   49   83 8860.37546 2775.10100  68.7%  65.4 6450s
 14687 11499 3577.63100   50   87 8860.37546 2775.10100  68.7%  65.4 6463s
 14692 11503 3588.62030   51   76 8860.37546 2775.10100  68.7%  65.4 6478s
 14698 11506 3585.54816   52   75 8860.37546 2775.10100  68.7%  65.3 6496s
 14703 11510 3599.72719   53   71 8860.37546 2775.10100  68.7%  65.4 6514s
 14708 11514 3622.55419   55   71 8860.37546 2775.10100  68.7%  65.4 6532s
 14714 11519 3903.64100   56   71 8860.37546 2775.10100  68.7%  65.4 6552s
 14721 11525 4046.40700   58   72 8860.37546 2775.10100  68.7%  65.5 6574s
 14729 11530 4050.50137   60   69 8860.37546 2775.10100  68.7%  65.5 6596s
 14737 11534 5221.77573   62   67 8860.37546 2775.10100  68.7%  65.5 6614s
 14744 11541 4067.72057   64   77 8860.37546 2775.10100  68.7%  65.5 6634s
 14753 11545 5757.84773   66   77 8860.37546 2775.10100  68.7%  65.6 6656s
 14760 11550 5590.75573   68   76 8860.37546 2775.10100  68.7%  65.7 6677s
 14769 11556 4654.11271   70   74 8860.37546 2775.10100  68.7%  65.8 6706s
 14778 11561 4876.62283   72   68 8860.37546 2775.10100  68.7%  65.8 6731s
 14787 11566 4504.97800   74   72 8860.37546 2775.10100  68.7%  65.8 6758s
 14796 11570 4488.24332   76   76 8860.37546 2775.10100  68.7%  65.9 6786s
 14804 11576 4519.70100   78   78 8860.37546 2775.10100  68.7%  66.0 6816s
 14814 11584 4800.88500   81   67 8860.37546 2775.10100  68.7%  66.0 6858s
 14825 11584 5346.12184   85   85 8860.37546 2775.10100  68.7%  66.0 6888s
 14829 11586 5346.12184   86   78 8860.37546 2775.10100  68.7%  66.0 6916s
 14832 11591 5411.71462   87   76 8860.37546 2775.10100  68.7%  66.4 6948s
 14844 11597 7411.67000   92   72 8860.37546 2775.10100  68.7%  66.5 6979s
 14855 11606 7456.60400   95   73 8860.37546 2775.10100  68.7%  66.5 7013s
 14869 11614 7507.82400  100   72 8860.37546 2775.10100  68.7%  66.6 7048s
 14883 11624 7542.79200  104   72 8860.37546 2775.10100  68.7%  66.6 7089s
 14899 11629 7696.96500  109   75 8860.37546 2775.10100  68.7%  66.7 7134s
 14918 11632 7751.90943  113   73 8860.37546 2775.10100  68.7%  66.7 7175s
 14940 11641 2775.10100   27   58 8860.37546 2775.10100  68.7%  66.7 7215s
 14956 11648 2775.10100   31   72 8860.37546 2775.10100  68.7%  66.8 7257s
 14969 11663 2775.10100   34   70 8860.37546 2775.10100  68.7%  66.8 7297s
 14988 11677 3294.19277   38   71 8860.37546 2775.10100  68.7%  66.9 7339s
 15008 11687 3403.42900   42   65 8860.37546 2775.10100  68.7%  67.0 7384s
 15025 11703 3391.78000   46   60 8860.37546 2775.10100  68.7%  67.2 7427s
 15050 11716 3445.46584   51   57 8860.37546 2775.10100  68.7%  67.2 7478s
 15074 11728 6177.29846   55   67 8860.37546 2775.10100  68.7%  67.1 7528s
 15100 11732 3755.77000   61   59 8860.37546 2775.10100  68.7%  67.2 7582s
 15126 11745 3865.77000   66   69 8860.37546 2775.10100  68.7%  67.4 7630s
 15147 11758 4615.01784   71   82 8860.37546 2775.10100  68.7%  67.6 7677s
 15167 11762 4630.93396   77   85 8860.37546 2775.10100  68.7%  67.6 7729s
 15173 11760 3183.49303   41   93 8860.37546 2775.10100  68.7%  67.6 7730s
 15178 11762 4644.10005   80   85 8860.37546 2775.10100  68.7%  67.6 7776s
 15182 11776 5224.30938   80   85 8860.37546 2775.10100  68.7%  67.6 7832s
 15197 11795 4790.85695   82   76 8860.37546 2775.10100  68.7%  67.7 7895s
 15221 11813 5095.41200   89   73 8860.37546 2775.10100  68.7%  67.8 7964s
 15247 11831 5353.71125   96   75 8860.37546 2775.10100  68.7%  67.9 8034s
 15274 11852 6334.89679  104   96 8860.37546 2775.10100  68.7%  68.1 8102s
 15304 11864 5864.03275  113  103 8860.37546 2775.10100  68.7%  68.2 8170s
 15330 11889 6485.83348  119  102 8860.37546 2775.10100  68.7%  68.3 8248s
 15364 11913 6234.51283  132   89 8860.37546 2775.10100  68.7%  68.3 8334s
 15403 11919 7823.36811  144  101 8860.37546 2775.10100  68.7%  68.4 8416s
 15427 11932 infeasible  150      8860.37546 2775.10100  68.7%  68.4 8509s
 15470 11928 6732.88489  164  100 8860.37546 2775.10100  68.7%  68.6 8608s
 15509 11939 6781.71679  176   87 8860.37546 2775.10100  68.7%  68.6 8704s
 15549 11956 infeasible  186      8860.37546 2775.10100  68.7%  68.7 8795s
 15607 11954 7301.28653  206  105 8860.37546 2775.10100  68.7%  68.8 8890s
 15633 11967 infeasible  210      8860.37546 2775.10100  68.7%  68.8 8994s
 15668 11994 2899.34529   34  108 8860.37546 2775.10100  68.7%  69.0 9122s
 15721 12003 3113.19931   44   98 8860.37546 2775.10100  68.7%  69.3 9235s
 15748 12046 3175.47859   51   95 8860.37546 2775.10100  68.7%  69.4 9363s
 15800 12083 4147.78400   62   99 8860.37546 2775.10100  68.7%  69.3 9488s
 15854 12117 4450.41868   75   96 8860.37546 2775.10100  68.7%  69.3 9615s
 15906 12158 4990.19573   87   90 8860.37546 2775.10100  68.7%  69.5 9741s
 15964 12180 4631.85614  101   80 8860.37546 2775.10100  68.7%  69.9 9866s
 16006 12230 4722.20665  110  100 8860.37546 2775.10100  68.7%  70.0 10002s
 16070 12278 5205.99556  127   93 8860.37546 2775.10100  68.7%  70.4 10139s
 16142 12329 5344.99347  148   97 8860.37546 2775.10100  68.7%  70.8 10280s
 16218 12380 5934.71025  169   89 8860.37546 2775.10100  68.7%  71.0 10441s
 16298 12403 7750.52463  193   81 8860.37546 2775.10100  68.7%  71.2 10600s
 16378 12432 7972.15340  223   84 8860.37546 2775.10100  68.7%  71.3 10776s
 16458 12465 2817.91124   38   74 8860.37546 2775.10100  68.7%  71.8 10951s
 16522 12513 3238.82608   51  102 8860.37546 2775.10100  68.7%  72.0 11147s
 16632 12541 3847.82684   71   80 8860.37546 2775.10100  68.7%  72.4 11330s
 16696 12596 5048.90110   87   95 8860.37546 2775.10100  68.7%  72.9 11529s
 16773 12665 4489.21661  109  103 8860.37546 2775.10100  68.7%  73.1 11729s
 16870 12710 5227.68301  135   92 8860.37546 2775.10100  68.7%  73.4 11924s
 16949 12778 5261.10879  156  103 8860.37546 2775.10100  68.7%  73.7 12145s
 17073 12845 7666.85440  191   83 8860.37546 2775.10100  68.7%  73.8 12374s
 17201 12913 3335.61671   44  120 8860.37546 2775.10100  68.7%  74.1 12592s
 17312 13011 3824.24001   76   85 8860.37546 2775.10100  68.7%  74.3 12840s
 17474 13106 6376.76135  124   80 8860.37546 2775.10100  68.7%  74.3 13097s
 17623 13137 6938.97131  205   89 8860.37546 2775.10100  68.7%  74.2 13339s
 17715 13217 7187.87243  251   82 8860.37546 2775.10100  68.7%  74.1 13601s
 17837 13305 3547.95638   56   81 8860.37546 2775.10100  68.7%  74.5 13881s
 17966 13384 4468.15375   89   88 8860.37546 2775.10100  68.7%  74.5 14169s
 18097 13478 5948.95216  128   78 8860.37546 2775.10100  68.7%  74.3 14470s
 18260 13557 6539.96685  199   89 8860.37546 2775.10100  68.7%  74.4 14778s
 18411 13579 8242.88211  249  101 8860.37546 2775.10100  68.7%  74.6 15088s
 18496 13681 3229.23800   48   71 8860.37546 2775.10100  68.7%  74.7 15414s
 18627 13776 5015.15129   82   83 8860.37546 2775.10100  68.7%  74.8 15772s
 18780 13891 5875.81962  119   90 8860.37546 2775.10100  68.7%  74.7 16127s
 18959 14003 7459.58892  169  123 8860.37546 2775.10100  68.7%  74.9 16493s
 19140 14106 4120.17647   91   77 8860.37546 2775.10100  68.7%  75.0 16849s
 19313 14182 4843.84908  147   95 8860.37546 2775.10100  68.7%  74.9 17179s
 19499 14283 2926.19065   41   87 8860.37546 2775.10100  68.7%  75.2 17540s
 19662 14408 4272.50989  100  104 8860.37546 2775.10100  68.7%  75.8 17895s
 19845 14530 5022.31440  152   92 8860.37546 2775.10100  68.7%  75.8 18236s
 20031 14605 5837.41045  212   94 8860.37546 2775.10100  68.7%  76.2 18535s
 20217 14687 infeasible  280      8860.37546 2775.10100  68.7%  77.1 18889s
 20374 14802 3544.40301   65  109 8860.37546 2775.10100  68.7%  78.1 19235s
 20557 14820 4090.02120  110   74 8860.37546 2775.10100  68.7%  78.0 19564s
 20636 14921 4392.97832  132  100 8860.37546 2775.10100  68.7%  78.1 19909s
 20763 15042 4466.76719  169   87 8860.37546 2775.10100  68.7%  78.2 20266s
 20942 15163 6293.95646  214   85 8860.37546 2775.10100  68.7%  78.4 20595s
 21128 15216 6933.81715  263  102 8860.37546 2775.10100  68.7%  78.7 20946s
 21312 15332 3271.36849   57   72 8860.37546 2775.10100  68.7%  79.1 21297s
 21489 15427 4705.04221  107   90 8860.37546 2775.10100  68.7%  79.2 21652s
 21643 15560 5181.21380  154   85 8860.37546 2775.10100  68.7%  79.0 21997s
 21829 15662 6523.22856  211  102 8860.37546 2775.10100  68.7%  79.1 22354s
 22015 15729 3642.31014   63   89 8860.37546 2775.10100  68.7%  78.9 22598s
 22158 15811 4840.72265  132   92 8860.37546 2775.10100  68.7%  79.2 22863s
 22296 15906 5764.93435  196   99 8860.37546 2775.10100  68.7%  79.5 23159s
 22458 15951 2963.48336   43   82 8860.37546 2775.10100  68.7%  79.8 23457s
 22596 15979 4506.62051   66   86 8860.37546 2775.10100  68.7%  80.3 23762s
 22716 16086 3214.75200   47   71 8860.37546 2775.10100  68.7%  80.6 24071s
 22863 16182 4661.79776  124   94 8860.37546 2775.10100  68.7%  81.6 24389s
 23008 16286 5211.67719  194  102 8860.37546 2775.10100  68.7%  82.0 24710s
 23176 16368 6307.81627  272   90 8860.37546 2775.10100  68.7%  82.3 25037s
 23333 16473 2865.22840   39   86 8860.37546 2775.10100  68.7%  82.2 25361s
 23499 16459 infeasible  122      8860.37546 2775.10100  68.7%  82.1 25694s
 23560 16585 3515.79564   54   84 8860.37546 2775.10100  68.7%  82.3 26049s
 23715 16677 8070.06473  127   68 8860.37546 2775.10100  68.7%  82.3 26380s
 23901 16792 5521.68873  100   91 8860.37546 2775.10100  68.7%  83.2 26690s
 24079 16883 6466.62341  193   88 8860.37546 2775.10100  68.7%  83.0 27009s
 24172 16852 5420.49313  125   96 8860.37546 2775.10100  68.7%  83.4 27010s
 24249 16980 4624.96916  108   96 8860.37546 2775.10100  68.7%  83.8 27331s
 24413 17089 7651.12453  187  104 8860.37546 2775.10100  68.7%  84.2 27673s
 24599 17172 3879.23981   71   90 8860.37546 2775.10100  68.7%  84.9 27998s
 24755 17284 4779.43711  105   92 8860.37546 2775.10100  68.7%  85.0 28284s
 24941 17329 7245.46544  151  103 8860.37546 2775.10100  68.7%  85.3 28563s
 25114 17426 2818.47988   38   70 8860.37546 2775.10100  68.7%  85.3 28770s
 25283 17372 4543.31745  114  108 8860.37546 2775.10100  68.7%  85.8 28800s

Cutting planes:
  Learned: 12
  Gomory: 14
  Lift-and-project: 9
  Cover: 44
  Implied bound: 357
  Projected implied bound: 9
  Clique: 3
  MIR: 338
  StrongCG: 1
  Flow cover: 700
  GUB cover: 5
  Zero half: 18
  RLT: 2
  Relax-and-lift: 409

Explored 25285 nodes (2197123 simplex iterations) in 28800.22 seconds (14686.35 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 8860.38 8880.67 8905.61 ... 10714.9

Time limit reached
Best objective 8.860375463127e+03, best bound 2.775101000000e+03, gap 68.6796%
Gurobi 12.0.1: time limit, feasible solution; objective 8860.375463
2.19712e+06 simplex iterations
25285 branching nodes
absmipgap=6085.27, relmipgap=0.686796

suffix bestbound OUT;
