Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61965 rows, 25122 columns and 460262 nonzeros
Model fingerprint: 0x8517a02c
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 891 continuous, 24231 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [3e-01, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+05]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [3e+02, 1e+03]
Presolve removed 9241 rows and 7275 columns
Presolve time: 4.72s
Presolved: 255205 rows, 156795 columns, 872025 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67766 continuous, 89029 integer (88920 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.77s

Barrier performed 0 iterations in 38.16 seconds (10.75 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.44s

Solved with dual simplex

Root relaxation: objective 1.980592e+03, 644 iterations, 4.73 seconds (0.96 work units)
Total elapsed time = 38.24s (DegenMoves)
Total elapsed time = 41.33s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16164 10786 3267.18023  157   44 4049.54200 2414.91200  40.4%  25.2 3355s
 16205 10803 3268.15835  170   44 4049.54200 2414.91200  40.4%  25.2 3412s
 16257 10829 3269.71154  189   52 4049.54200 2414.91200  40.4%  25.3 3471s
 16317 10884 3893.07900  201   41 4049.54200 2414.91200  40.4%  25.3 3532s
 16420 10925 2430.72972   43   65 4049.54200 2414.91200  40.4%  25.3 3595s
 16499 10966 2487.18914   54   66 4049.54200 2414.91200  40.4%  25.4 3662s
 16571 10995 2638.42989   64   72 4049.54200 2414.91200  40.4%  25.4 3730s
 16639 11027 2778.56675   71   54 4049.54200 2414.91200  40.4%  25.4 3800s
 16694 11058 2648.88665   83   60 4049.54200 2414.91200  40.4%  25.4 3874s
H16743 10527                    4038.6910000 2414.91200  40.2%  25.4 3939s
 16747 10586 2789.79894   97   53 4038.69100 2414.91200  40.2%  25.4 4018s
 16808 10641 2708.77197  114   55 4038.69100 2414.91200  40.2%  25.4 4100s
 16883 10718 3347.44710  136   65 4038.69100 2414.91200  40.2%  25.4 4185s
 16987 10777 3710.45935  166   39 4038.69100 2414.91200  40.2%  25.4 4271s
 17115 10816 2428.64800   33  104 4038.69100 2414.91200  40.2%  25.4 4363s
 17215 10822 2778.21700   55   54 4038.69100 2414.91200  40.2%  25.5 4454s
 17292 10874 2989.55233   67   56 4038.69100 2414.91200  40.2%  25.5 4549s
 17377 10910 3218.20153   85   51 4038.69100 2414.91200  40.2%  25.5 4647s
 17445 10986 3453.23700  105   35 4038.69100 2414.91200  40.2%  25.5 4753s
 17546 11064 3728.03140  139   39 4038.69100 2414.91200  40.2%  25.5 4860s
 17686 11072 3414.61955  191   36 4038.69100 2414.91200  40.2%  25.5 4966s
H17715 10564                    4029.5410000 2414.91200  40.1%  25.6 4966s
H17750 10045                    3999.3850000 2414.91200  39.6%  25.6 4966s
 17751 10168 2489.13495   41   91 3999.38500 2414.91200  39.6%  25.6 5084s
 17892 10212 2706.83026   70   85 3999.38500 2414.91200  39.6%  25.6 5203s
 17997 10262 2848.74230   98   67 3999.38500 2414.91200  39.6%  25.6 5330s
 18082 10331 2999.54089  132   68 3999.38500 2414.91200  39.6%  25.6 5460s
 18180 10434 3521.73214  157   59 3999.38500 2414.91200  39.6%  25.7 5598s
 18316 10442 3691.28895  201   43 3999.38500 2414.91200  39.6%  25.6 5733s
H18372  9984                    3995.4590000 2414.91200  39.6%  25.6 5733s
 18397 10108 3763.14630  253   49 3995.45900 2414.91200  39.6%  25.6 5885s
 18546 10182 2817.30274   67   66 3995.45900 2414.91200  39.6%  25.7 6042s
 18688 10282 3104.23657   99   57 3995.45900 2414.91200  39.6%  25.6 6207s
 18838 10365 3839.94400  143   67 3995.45900 2414.91200  39.6%  25.6 6379s
 19004 10442 2581.26393   64   63 3995.45900 2414.91200  39.6%  25.6 6557s
 19169 10487 3310.64736   84   54 3995.45900 2414.91200  39.6%  25.7 6728s
 19269 10648 3528.28213  115   42 3995.45900 2414.91200  39.6%  25.7 6924s
 19499 10731 3558.44183  217   42 3995.45900 2414.91200  39.6%  25.5 7127s
 19771 10771 2478.77322   36   91 3995.45900 2414.91200  39.6%  25.5 7334s
 19903 10900 2986.00830   88   73 3995.45900 2414.91200  39.6%  25.5 7535s
 20090 10915 3462.82633  131   45 3995.45900 2414.91200  39.6%  25.6 7729s
 20213 11027 2453.12995   40   86 3995.45900 2414.91200  39.6%  25.6 7941s
 20384 11095 3922.79016  129   52 3995.45900 2414.91200  39.6%  25.6 8149s
 20515 11229 3364.32621   92   66 3995.45900 2414.91200  39.6%  25.7 8366s
 20716 11427 2414.91200   33  116 3995.45900 2414.91200  39.6%  25.6 8573s
 21030 11453 2611.62819   47   91 3995.45900 2414.91200  39.6%  25.8 8778s
 21160 11584 2932.12362   80   51 3995.45900 2414.91200  39.6%  26.0 8987s
 21345 11655 3157.88866  138   49 3995.45900 2414.91200  39.6%  25.9 9174s
 21519 11735 2436.82582   35   90 3995.45900 2414.91200  39.6%  25.9 9384s
 21673 11820 3368.61860  111   51 3995.45900 2414.91200  39.6%  25.9 9591s
 21827 11921 2459.54303   37   85 3995.45900 2414.91200  39.6%  25.9 9800s
 21982 12144 3026.14681   61   77 3995.45900 2414.91200  39.6%  25.9 10048s
 22308 12132     cutoff   99      3995.45900 2414.91200  39.6%  26.0 10184s
 22409 12197 3140.38594   79   46 3995.45900 2414.91200  39.6%  26.0 10344s
 22550 12277 2492.15557   34  104 3995.45900 2414.91200  39.6%  26.1 10513s
 22697 12354 3387.47803   92   60 3995.45900 2414.91200  39.6%  26.1 10700s
 22865 12397 2699.19964   56   55 3995.45900 2414.91200  39.6%  26.2 10885s
 22964 12541 2851.31611   78   60 3995.45900 2414.91200  39.6%  26.2 11100s
 23164 12815 3274.03050  109   64 3995.45900 2414.91200  39.6%  26.2 11311s
 23540 12801 3737.64734  215   33 3995.45900 2414.91200  39.6%  26.3 11483s
 23683 12881 2916.88522   65   68 3995.45900 2414.91200  39.6%  26.3 11669s
H23855 12488                    3979.5970000 2414.91200  39.3%  26.3 11843s
 23945 12636 2989.70764   59   79 3979.59700 2414.91200  39.3%  26.4 12037s
 24146 12785 3133.81529   97   67 3979.59700 2414.91200  39.3%  26.4 12227s
 24380 12846 2491.29802   44  112 3979.59700 2414.91200  39.3%  26.5 12407s
 24543 13008 2559.14894   35  112 3979.59700 2414.91200  39.3%  26.5 12585s
 24808 13005 2576.64330   44   88 3979.59700 2414.91200  39.3%  26.6 12770s
 24894 13109 2910.68500   68   80 3979.59700 2414.91200  39.3%  26.7 12963s
 25026 13282 3164.98091  110   53 3979.59700 2414.91200  39.3%  26.7 13165s
 25243 13373 3221.03620  205   53 3979.59700 2414.91200  39.3%  26.6 13361s
 25478 13389 2704.01192   53   92 3979.59700 2414.91200  39.3%  26.4 13550s
 25572 13504 3442.94190  101   58 3979.59700 2414.91200  39.3%  26.5 13751s
 25744 13539     cutoff  193      3979.59700 2414.91200  39.3%  26.5 13935s
 25855 13671 3104.36772   81   45 3979.59700 2414.91200  39.3%  26.5 14133s
 26041 13732 2689.69583   56   81 3979.59700 2414.91200  39.3%  26.6 14336s
 26207 13809 3824.59713  150   34 3979.59700 2414.91200  39.3%  26.5 14540s
 26370 13892 2937.52380   61   85 3979.59700 2414.91200  39.3%  26.6 14749s
 26512 13930 3891.59069   94   45 3979.59700 2414.91200  39.3%  26.7 14948s
 26606 14046 2868.08895   64   80 3979.59700 2414.91200  39.3%  26.7 15163s
 26769 14153 3343.36531  138   47 3979.59700 2414.91200  39.3%  26.8 15380s
 26941 14280 3460.99234  120   52 3979.59700 2414.91200  39.3%  26.9 15588s
 27141 14359 3904.31300  189   31 3979.59700 2414.91200  39.3%  26.9 15811s
 27347 14505 3023.41489   67   46 3979.59700 2414.91200  39.3%  27.0 16031s
 27586 14620 2569.58892   50   62 3979.59700 2414.91200  39.3%  27.0 16258s
 27861 14698 3585.17867  109   51 3979.59700 2414.91200  39.3%  27.0 16467s
 28085 14794 3142.18130   80   64 3979.59700 2414.91200  39.3%  27.0 16666s
 28290 14919 3455.11910  101   65 3979.59700 2414.91200  39.3%  27.1 16877s
 28500 14969 2821.36837   84   76 3979.59700 2414.91200  39.3%  27.2 17083s
 28630 15022 3735.20678  153   53 3979.59700 2414.91200  39.3%  27.3 17291s
 28736 15141 3045.19923   74   76 3979.59700 2414.91200  39.3%  27.3 17507s
 28923 15287 3191.87020   71   71 3979.59700 2414.91200  39.3%  27.3 17717s
 29143 15408 3669.32547  124   52 3979.59700 2414.91200  39.3%  27.4 17933s
 29387 15453 3181.98558   99   41 3979.59700 2414.91200  39.3%  27.5 18165s
 29543 15657 3241.18039   78   72 3979.59700 2414.91200  39.3%  27.5 18454s
 29828 15706 3862.12638  105   51 3979.59700 2414.91200  39.3%  27.5 18677s
 29995 15923 3054.81753   73   67 3979.59700 2414.91200  39.3%  27.6 18925s
 30285 15923 3519.66205  139   73 3979.59700 2414.91200  39.3%  27.7 19132s
 30469 15984 2438.57803   36  116 3979.59700 2414.91200  39.3%  27.7 19332s
 30592 16135 2963.83319   60  109 3979.59700 2414.91200  39.3%  27.8 19559s
 30829 16156 3835.20329   99   56 3979.59700 2414.91200  39.3%  27.9 19769s
 30945 16310 3481.26550   87   46 3979.59700 2414.91200  39.3%  27.9 20003s
 31149 16374 3101.44480   78   91 3979.59700 2414.91200  39.3%  27.8 20239s
 31344 16471 2697.89716   47   83 3979.59700 2414.91200  39.3%  27.9 20473s
 31540 16525 2536.42682   44  119 3979.59700 2414.91200  39.3%  27.9 20688s
 31669 16610 3168.80767   92   67 3979.59700 2414.91200  39.3%  27.9 20920s
 31859 16703 3085.60826   72   67 3979.59700 2414.91200  39.3%  28.0 21154s
 31952 16672 2490.53000   37   80 3979.59700 2414.91200  39.3%  28.0 21155s
 32024 16828 3144.24016   90   80 3979.59700 2414.91200  39.3%  28.0 21389s
 32217 16934 2728.80324   56   59 3979.59700 2414.91200  39.3%  28.0 21624s
 32412 17031 3691.99695  141   49 3979.59700 2414.91200  39.3%  28.1 21851s
 32606 17119 2967.17340   70   62 3979.59700 2414.91200  39.3%  28.1 22092s
 32808 17199 2749.50124   49  113 3979.59700 2414.91200  39.3%  28.1 22324s
 32999 17296 2729.94023   48   73 3979.59700 2414.91200  39.3%  28.2 22554s
 33171 17441 3545.44291  109   41 3979.59700 2414.91200  39.3%  28.3 22798s
 33417 17505 2814.00738   64   50 3979.59700 2414.91200  39.3%  28.4 23035s
 33563 17685 3061.61628   92   63 3979.59700 2414.91200  39.3%  28.4 23276s
 33794 17792 3630.26200  134   38 3979.59700 2414.91200  39.3%  28.5 23511s
 34023 17880 3198.96017   83   61 3979.59700 2414.91200  39.3%  28.5 23739s
 34263 18042 2904.60467   58   76 3979.59700 2414.91200  39.3%  28.5 23964s
 34524 18156 3757.18265  160   33 3979.59700 2414.91200  39.3%  28.6 24190s
 34760 18195 2465.80478   38   70 3979.59700 2414.91200  39.3%  28.6 24397s
 34894 18329 3486.81062   95   79 3979.59700 2414.91200  39.3%  28.7 24628s
 35104 18385 2781.79903   60   52 3979.59700 2414.91200  39.3%  28.7 24856s
 35230 18504 3253.33070   88   50 3979.59700 2414.91200  39.3%  28.7 25093s
 35423 18563 2745.33614   52   89 3979.59700 2414.91200  39.3%  28.8 25314s
 35554 18685 3477.34048  116   39 3979.59700 2414.91200  39.3%  28.8 25541s
 35751 18824 2497.83287   55   61 3979.59700 2414.91200  39.3%  28.8 25716s
 35955 18997 2983.25819  112   54 3979.59700 2414.91200  39.3%  28.9 25856s
 36279 19017 2879.76320   70   98 3979.59700 2414.91200  39.3%  28.9 25992s
 36532 18947 3841.88282  171   61 3979.59700 2414.91200  39.3%  28.8 26110s
 36558 19110 2415.65922   34   89 3979.59700 2414.91200  39.3%  28.8 26237s
 36734 19236 3829.34790  120   48 3979.59700 2414.91200  39.3%  28.8 26375s
 36952 19316 3661.64816  138   58 3979.59700 2414.91200  39.3%  28.9 26494s
 37162 19336 2736.82427   58   49 3979.59700 2414.91200  39.3%  28.9 26603s
 37252 19508 3301.87046   75   64 3979.59700 2414.91200  39.3%  29.0 26733s
 37454 19620 3740.39279  127   54 3979.59700 2414.91200  39.3%  29.0 26866s
 37673 19760 2917.13677   47   69 3979.59700 2414.91200  39.3%  29.1 26995s
 37928 19854 3660.71833  178   56 3979.59700 2414.91200  39.3%  29.1 27116s
 38147 19894 3273.55376   94   70 3979.59700 2414.91200  39.3%  29.1 27233s
 38273 19993 2656.33300   54   71 3979.59700 2414.91200  39.3%  29.1 27356s
 38447 20105 3558.39160  128   52 3979.59700 2414.91200  39.3%  29.1 27482s
 38615 20246 3253.69013   88   72 3979.59700 2414.91200  39.3%  29.1 27611s
 38788 20429 2827.90100   68   50 3979.59700 2414.91200  39.3%  29.2 27742s
 38971 20639 3210.25777  113   47 3979.59700 2414.91200  39.3%  29.2 27873s
 39213 20840 2787.49109   58   78 3979.59700 2414.91200  39.3%  29.3 28001s
 39442 21012 3946.71537  175   53 3979.59700 2414.91200  39.3%  29.3 28131s
 39658 21157 2621.38900   44   79 3979.59700 2414.91200  39.3%  29.4 28258s
 39834 21268 3113.66296   87   59 3979.59700 2414.91200  39.3%  29.4 28384s
 39945 21405 3641.20870  148   56 3979.59700 2414.91200  39.3%  29.4 28505s
 40128 21616 3418.36260   81   61 3979.59700 2414.91200  39.3%  29.5 28622s
 40366 21839 3117.41030   88   57 3979.59700 2414.91200  39.3%  29.5 28740s
 40614 21947 3100.87897   79   92 3979.59700 2414.91200  39.3%  29.5 28800s

Cutting planes:
  Learned: 17
  Gomory: 28
  Lift-and-project: 8
  Cover: 29
  Implied bound: 39
  Projected implied bound: 31
  MIR: 57
  Mixing: 1
  Flow cover: 191
  GUB cover: 8
  Inf proof: 1
  Zero half: 22
  RLT: 2
  Relax-and-lift: 78

Explored 40742 nodes (1209556 simplex iterations) in 28800.09 seconds (17729.22 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 3979.6 3995.46 3999.38 ... 4473.13

Time limit reached
Best objective 3.979597000000e+03, best bound 2.414912000000e+03, gap 39.3177%
Gurobi 12.0.1: time limit, feasible solution; objective 3979.597
1.20956e+06 simplex iterations
40742 branching nodes
absmipgap=1564.68, relmipgap=0.393177

suffix bestbound OUT;
