Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60937 rows, 24242 columns and 453679 nonzeros
Model fingerprint: 0x795975df
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 23341 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [2e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 9246 rows and 7304 columns
Presolve time: 2.89s
Presolved: 226931 rows, 141774 columns, 795678 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67391 continuous, 74383 integer (74274 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.76s

Barrier performed 0 iterations in 20.40 seconds (11.14 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.450106e+03, 664 iterations, 2.97 seconds (0.84 work units)
Total elapsed time = 20.45s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12909 10481 20621.0251  115   76 20840.5450 2974.64596  85.7%   116 16596s
 13077 10619 4379.95475  105   67 20840.5450 2974.64596  85.7%   116 16813s
 13245 10763 5495.65183  186   85 20840.5450 2974.64596  85.7%   116 17003s
 13407 10909 3299.59059   42  106 20840.5450 2974.64596  85.7%   116 17193s
 13565 10947 5800.12767  129  100 20840.5450 2974.64596  85.7%   117 17400s
 13614 11073 7947.10082  147   91 20840.5450 2975.48812  85.7%   117 17603s
 13757 11198 3102.02611   39   99 20840.5450 2975.48812  85.7%   117 17817s
H13882 11323                    20791.919000 2975.48812  85.7%   117 18021s
 14037 11471 3947.95025   69   77 20791.9190 2977.26815  85.7%   117 18224s
 14185 11614 4981.79094  130   75 20791.9190 2977.26815  85.7%   117 18416s
 14352 11757 5885.03901  210   80 20791.9190 2977.26815  85.7%   117 18625s
 14500 11882     cutoff  282      20791.9190 2977.83088  85.7%   117 18808s
 14675 11883 13777.3740  246 36698 20791.9190 2978.89195  85.7%   117 19462s
 14677 11884 4331.51800  107   70 20791.9190 2978.89195  85.7%   117 19498s
 14678 11885 3980.46809   58  147 20791.9190 2978.89195  85.7%   117 19508s
 14679 11886 4167.00400   79  101 20791.9190 2978.89195  85.7%   117 19510s
 14684 11889 3168.11009   48  148 20791.9190 2978.89195  85.7%   117 19515s
 14685 11890 7704.91067   84  150 20791.9190 2978.89195  85.7%   117 19520s
 14689 11892 11146.5824  220  159 20791.9190 2978.89195  85.7%   117 19525s
 14690 11893 15441.2389  171  158 20791.9190 2978.89195  85.7%   116 19552s
 14692 11894 5254.38239  223  139 20791.9190 2978.89195  85.7%   116 19579s
 14693 11895 5438.66788  107  142 20791.9190 2978.89195  85.7%   116 19581s
 14694 11896 4746.76000  132  141 20791.9190 2978.89195  85.7%   116 19607s
 14695 11896 16227.9831  193   97 20791.9190 2978.89195  85.7%   116 19635s
 14696 11897 12682.5142  252  121 20791.9190 2978.89195  85.7%   116 19658s
 14697 11898 5843.92576  200  104 20791.9190 2978.89195  85.7%   116 19687s
 14698 11898 7673.23212  133  126 20791.9190 2978.89195  85.7%   116 19716s
 14699 11899 7908.46406  105   99 20791.9190 2978.89195  85.7%   116 19745s
 14700 11900 4528.29290  111  116 20791.9190 2978.89195  85.7%   116 19772s
 14701 11900 3785.92337   84  105 20791.9190 2978.89195  85.7%   116 19801s
 14702 11901 8475.96612  118  117 20791.9190 2978.89195  85.7%   116 19829s
 14703 11902 13658.3920  264  107 20791.9190 2978.89195  85.7%   116 19857s
 14704 11902 15695.5366  120  121 20791.9190 2978.89195  85.7%   116 19889s
 14705 11903 4855.40952  129  101 20791.9190 2978.89195  85.7%   116 19920s
 14706 11904 5566.95346  195   94 20791.9190 2978.89195  85.7%   116 19950s
 14707 11904 4704.46786  134   94 20791.9190 2980.38252  85.7%   116 19969s
 14708 11908 2980.38252   38   92 20791.9190 2980.38252  85.7%   118 19976s
 14712 11913 2980.38252   40   89 20791.9190 2980.38252  85.7%   118 19982s
 14719 11916 2980.38252   42   74 20791.9190 2980.38252  85.7%   119 19987s
 14722 11917 3023.77602   43   85 20791.9190 2980.38252  85.7%   119 19990s
 14727 11921 3095.48566   45  100 20791.9190 2980.38252  85.7%   119 19997s
 14729 11922 3113.25819   45   97 20791.9190 2980.38252  85.7%   119 20001s
 14733 11925 3157.57872   46  105 20791.9190 2980.38252  85.7%   119 20007s
 14735 11926 3176.36412   47  111 20791.9190 2980.38252  85.7%   119 20010s
 14737 11929 3133.58905   47   91 20791.9190 2980.38252  85.7%   119 20015s
 14741 11932 3258.78623   48  105 20791.9190 2980.38252  85.7%   119 20021s
 14748 11936 3265.83732   50   91 20791.9190 2980.38252  85.7%   120 20028s
 14751 11938 3235.76100   51   72 20791.9190 2980.38252  85.7%   120 20032s
 14754 11939 3390.63400   52   93 20791.9190 2980.38252  85.7%   120 20035s
 14758 11941 3156.81819   53   69 20791.9190 2980.38252  85.7%   120 20041s
 14762 11944 3162.90888   54   61 20791.9190 2980.38252  85.7%   120 20048s
 14764 11945 3266.59294   55   63 20791.9190 2980.38252  85.7%   120 20052s
 14766 11947 3212.90888   55   64 20791.9190 2980.38252  85.7%   120 20056s
 14768 11950 3212.90888   56   66 20791.9190 2980.38252  85.7%   120 20062s
 14772 11953 3237.87527   57   71 20791.9190 2980.38252  85.7%   120 20068s
 14776 11954 3242.27922   58   85 20791.9190 2980.38252  85.7%   120 20076s
 14779 11957 3467.96566   59   86 20791.9190 2980.38252  85.7%   120 20081s
 14783 11960 3254.29499   60   83 20791.9190 2980.38252  85.7%   120 20087s
 14787 11963 3258.43388   61   80 20791.9190 2980.38252  85.7%   120 20093s
 14791 11965 3258.43388   62   82 20791.9190 2980.38252  85.7%   120 20098s
 14795 11968 3299.49659   63   85 20791.9190 2980.38252  85.7%   120 20106s
 14799 11972 3299.49659   64   85 20791.9190 2980.38252  85.7%   120 20113s
 14804 11975 3299.49659   65   87 20791.9190 2980.38252  85.7%   120 20119s
 14809 11978 3496.21645   66   89 20791.9190 2980.38252  85.7%   120 20126s
 14814 11984 3311.42761   67   93 20791.9190 2980.38252  85.7%   120 20135s
 14821 11987 13796.9539   68   97 20791.9190 2980.38252  85.7%   120 20142s
 14827 11991 3334.61373   70   98 20791.9190 2980.38252  85.7%   120 20150s
 14833 11995 3346.79311   71   98 20791.9190 2980.38252  85.7%   120 20159s
 14839 11999 3480.65757   73   86 20791.9190 2980.38252  85.7%   120 20167s
 14845 12003 3721.43010   74   99 20791.9190 2980.38252  85.7%   120 20175s
 14851 12008 3819.40700   76   92 20791.9190 2980.38252  85.7%   120 20186s
 14858 12014 3819.40700   78   87 20791.9190 2980.38252  85.7%   120 20198s
 14866 12018 3819.40700   80   90 20791.9190 2980.38252  85.7%   120 20207s
 14873 12023 3819.40700   82   84 20791.9190 2980.38252  85.7%   120 20218s
 14880 12028 3826.27183   84   88 20791.9190 2980.38252  85.7%   120 20228s
 14887 12029 3855.42287   86   89 20791.9190 2980.38252  85.7%   120 20238s
 14891 12030 3844.14100   87   84 20791.9190 2980.38252  85.7%   120 20248s
 14893 12036 3844.14100   87   81 20791.9190 2980.38252  85.7%   120 20260s
 14900 12044 3844.14100   89   78 20791.9190 2980.38252  85.7%   120 20273s
 14910 12051 3844.14100   91   74 20791.9190 2980.38252  85.7%   120 20285s
 14920 12058 3857.76792   94   76 20791.9190 2980.38252  85.7%   120 20300s
 14931 12067 3878.05083   97   76 20791.9190 2980.38252  85.7%   120 20315s
 14943 12075 3958.88700  100   79 20791.9190 2980.38252  85.7%   120 20330s
 14955 12081 3996.86923  103   76 20791.9190 2980.38252  85.7%   120 20345s
 14965 12091 6710.04900  105   76 20791.9190 2980.38252  85.7%   120 20362s
 14979 12100 4042.77557  109   77 20791.9190 2980.38252  85.7%   120 20379s
H14992 11501                    20743.485000 2980.38252  85.6%   120 20400s
 14994 11516 4085.46101  113   87 20743.4850 2980.38252  85.6%   120 20419s
 15009 11526 4145.10634  116   92 20743.4850 2980.38252  85.6%   120 20438s
 15024 11523 4862.56200  120   85 20743.4850 2980.38252  85.6%   120 20462s
 15026 11524 4627.31700  120   81 20743.4850 2980.38252  85.6%   120 20488s
 15028 11530 4627.31700  121   81 20743.4850 2980.38252  85.6%   120 20508s
 15035 11541 4659.17300  123   72 20743.4850 2980.38252  85.6%   120 20528s
 15048 11553 15229.6934  126   89 20743.4850 2980.38252  85.6%   120 20551s
 15064 11563 4834.88867  131   88 20743.4850 2980.38252  85.6%   120 20572s
 15083 11573 5325.64700  135   87 20743.4850 2980.38252  85.6%   120 20596s
 15105 11580 8180.44641  140  105 20743.4850 2980.38252  85.6%   120 20618s
 15120 11592 5555.71023  144   81 20743.4850 2980.38252  85.6%   120 20643s
 15140 11598 5629.26405  150   85 20743.4850 2980.38252  85.6%   120 20669s
 15159 11610 8829.68462  154   81 20743.4850 2980.38252  85.6%   120 20694s
 15177 11621 5778.18893  159   94 20743.4850 2980.38252  85.6%   120 20721s
 15202 11623 14233.0955  165   95 20743.4850 2980.38252  85.6%   120 20749s
 15234 11628 16202.2602  174   77 20743.4850 2980.38252  85.6%   120 20777s
 15259 11638 2985.20130   45   97 20743.4850 2980.38252  85.6%   120 20801s
 15278 11653 3174.56703   49   72 20743.4850 2980.38252  85.6%   120 20830s
 15299 11667 3249.41309   55   70 20743.4850 2980.38252  85.6%   120 20860s
 15320 11684 3293.62037   59   63 20743.4850 2980.38252  85.6%   120 20894s
 15344 11700 3486.71500   65   86 20743.4850 2980.38252  85.6%   121 20931s
 15368 11715 3515.53135   71   74 20743.4850 2980.38252  85.6%   121 20970s
 15391 11731 3658.14211   77   86 20743.4850 2980.38252  85.6%   121 21007s
 15415 11732 3793.24851   83   80 20743.4850 2980.38252  85.6%   121 21048s
 15424 11750 8136.59270   85   89 20743.4850 2980.38252  85.6%   121 21089s
 15447 11769 3900.84229   91   88 20743.4850 2980.38252  85.6%   121 21132s
 15474 11779 4118.55680   98   79 20743.4850 2980.38252  85.6%   121 21178s
 15501 11787 4518.36044  106   87 20743.4850 2980.38252  85.6%   121 21223s
 15529 11807 15432.3020  112  102 20743.4850 2980.38252  85.6%   121 21271s
 15566 11815 16010.4484  121   89 20743.4850 2980.38252  85.6%   122 21323s
 15586 11839 16077.9425  126   85 20743.4850 2980.38252  85.6%   122 21387s
 15617 11864 16177.2636  133   82 20743.4850 2980.38252  85.6%   122 21455s
 15652 11871 17602.9040  141   90 20743.4850 2980.38252  85.6%   122 21522s
 15678 11873 16912.1148  150   74 20743.4850 2980.38252  85.6%   122 21584s
 15689 11903 infeasible  152      20743.4850 2980.38252  85.6%   122 21644s
 15734 11925 3013.64476   49   67 20743.4850 2980.38252  85.6%   122 21706s
 15771 11937 3162.54745   58   92 20743.4850 2980.38252  85.6%   123 21765s
 15795 11971 3193.75812   63   90 20743.4850 2980.38252  85.6%   123 21828s
 15837 12009 3600.60723   71   85 20743.4850 2980.38252  85.6%   123 21896s
 15889 12034 3474.24589   84   82 20743.4850 2980.38252  85.6%   123 21967s
 15934 12075 3528.12603   96   78 20743.4850 2980.38252  85.6%   124 22043s
 15990 12106 3714.60328  110   95 20743.4850 2980.38252  85.6%   124 22121s
 16039 12096 3908.49855  122   88 20743.4850 2980.38252  85.6%   124 22209s
 16046 12154 4204.16630  122  108 20743.4850 2980.38252  85.6%   124 22313s
 16110 12175 14754.9598  136   89 20743.4850 2980.38252  85.6%   124 22413s
 16155 12208 15245.7023  147   91 20743.4850 2980.38252  85.6%   124 22517s
 16223 12230 5190.99756  164  104 20743.4850 2980.38252  85.6%   124 22606s
 16279 12293 5445.01216  176   73 20743.4850 2980.38252  85.6%   125 22705s
 16364 12309 10531.3484  199   65 20743.4850 2980.38252  85.6%   125 22816s
 16435 12345 17821.9729  218   78 20743.4850 2980.38252  85.6%   125 22961s
 16538 12377 3066.60929   45   85 20743.4850 2980.38252  85.6%   125 23072s
 16606 12446 3560.67193   62   80 20743.4850 2980.38252  85.6%   125 23184s
 16698 12483 4080.80524   86   83 20743.4850 2980.38252  85.6%   126 23303s
 16770 12512 4383.84305  105   82 20743.4850 2980.38252  85.6%   126 23429s
 16823 12574 4663.24446  121   76 20743.4850 2980.38252  85.6%   126 23559s
 16911 12632 4866.34142  144   82 20743.4850 2980.38252  85.6%   125 23693s
H17025 12075                    20743.484340 2980.38252  85.6%   125 23833s
 17130 12155 3097.05867   50   91 20743.4843 2980.38252  85.6%   125 23973s
 17245 12211 3791.29958   77   82 20743.4843 2980.38252  85.6%   126 24128s
 17340 12292 3997.72633  100   64 20743.4843 2980.38252  85.6%   126 24285s
 17452 12297 4996.80884  139   83 20743.4843 2980.38252  85.6%   126 24450s
 17495 12433 5033.67562  148   85 20743.4843 2980.38252  85.6%   126 24624s
H17645 11962                    20743.484285 2980.38252  85.6%   125 24797s
 17763 12040 6863.06074  232   90 20743.4843 2980.38252  85.6%   125 24981s
 17925 12124 3208.09979   48   84 20743.4843 2980.38252  85.6%   124 25176s
 18086 12221 3610.34042   98   83 20743.4843 2980.38252  85.6%   125 25377s
 18237 12280 4770.47835  134   77 20743.4843 2980.38252  85.6%   125 25589s
 18314 12254 4460.14124  129  104 20743.4843 2980.38252  85.6%   125 25590s
 18351 12396 5776.24955  179   81 20743.4843 2980.38252  85.6%   125 25790s
 18518 12493 7165.33070  237   80 20743.4843 2980.38252  85.6%   125 26003s
 18692 12607 3496.71246   64   79 20743.4843 2980.38252  85.6%   126 26224s
 18866 12682 4276.60847  105   77 20743.4843 2980.38252  85.6%   126 26445s
 19013 12769 6352.67716  134   95 20743.4843 2980.38252  85.6%   127 26674s
 19182 12830 16711.2353  183   67 20743.4843 2980.38252  85.6%   126 26911s
 19305 12923 17217.1147  222   75 20743.4843 2980.38252  85.6%   126 27129s
 19467 13033 3598.98685   90   89 20743.4843 2980.38252  85.6%   127 27349s
 19632 13141 4404.19209  143   67 20743.4843 2980.38252  85.6%   127 27573s
 19795 13246 5016.81414  194   89 20743.4843 2980.38252  85.6%   126 27805s
 19956 13341 5846.36239  235   70 20743.4843 2980.38252  85.6%   127 28007s
 20130 13368 6794.66756  289   92 20743.4843 2980.38252  85.6%   126 28237s
 20234 13456 14781.2464  316  113 20743.4843 2980.38252  85.6%   126 28458s
 20407 13528 4256.43668  102   89 20743.4843 2980.38252  85.6%   127 28688s
 20537 13561 4991.22924  164  100 20743.4843 2980.38252  85.6%   127 28800s

Cutting planes:
  Learned: 15
  Gomory: 10
  Lift-and-project: 28
  Cover: 19
  Implied bound: 59
  Projected implied bound: 16
  Clique: 2
  MIR: 69
  Mixing: 2
  StrongCG: 10
  Flow cover: 229
  GUB cover: 4
  Zero half: 23
  RLT: 11
  Relax-and-lift: 83
  BQP: 1

Explored 20614 nodes (2646550 simplex iterations) in 28800.28 seconds (26833.53 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 20743.5 20743.5 20743.5 ... 21875

Time limit reached
Warning: max constraint violation (1.8637e-06) exceeds tolerance
Best objective 2.074348460718e+04, best bound 2.980382518288e+03, gap 85.6322%
Gurobi 12.0.1: time limit, feasible solution; objective 20743.48461
2.64655e+06 simplex iterations
20614 branching nodes
absmipgap=17763.1, relmipgap=0.856322
------------ WARNINGS ------------
WARNING:  "Tolerance violations"
  Type                         MaxAbs [Name]   MaxRel [Name]
* quadratic con(s)             2E-06           -             
*: Using the solver's aux variable values.
Documentation: mp.ampl.com/modeling-tools.html#automatic-solution-check.

suffix bestbound OUT;
