Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62034 rows, 25175 columns and 461027 nonzeros
Model fingerprint: 0xa39af8fe
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 24274 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 9e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 5e+04]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 9195 rows and 7261 columns
Presolve time: 1.96s
Presolved: 265492 rows, 162298 columns, 899194 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68466 continuous, 93832 integer (93723 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.47s

Barrier performed 0 iterations in 13.93 seconds (10.09 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.743610e+03, 1659 iterations, 2.31 seconds (1.11 work units)
Total elapsed time = 13.96s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33205 18820 4256.02868   66   65 5154.92900 3322.35200  35.5%  26.4 6759s
 33406 18923 4806.52336  119   54 5154.92900 3322.35200  35.5%  26.6 6829s
 33596 18994 4671.79931   74   63 5154.92900 3322.35200  35.5%  26.6 6902s
 33765 20039 5108.06000  103   24 5154.92900 3322.35200  35.5%  26.7 6942s
 35043 20492 3903.67057   74   64 5154.92900 3322.35200  35.5%  26.5 6983s
 36034 20718 4252.16944  223   62 5154.92900 3322.35200  35.5%  26.5 7017s
 36683 21597 4434.20176  389   44 5154.92900 3322.35200  35.5%  26.4 7062s
 37961 21414 4161.97168  113   61 5154.92900 3322.35200  35.5%  26.3 7067s
 38220 21361 5030.01383  185   46 5154.92900 3322.35200  35.5%  26.3 7071s
 38254 21414 4330.98549  186   44 5154.92900 3322.35200  35.5%  26.3 7075s
 38320 21424 5030.01383  186   46 5154.92900 3322.35200  35.5%  26.4 7080s
 38374 21408 4385.88795  200   44 5154.92900 3322.35200  35.5%  26.4 7086s
 38376 21409 4385.88795  200   44 5154.92900 3322.35200  35.5%  26.4 7091s
 38378 21409 4385.88795  201   46 5154.92900 3322.35200  35.5%  26.4 7096s
 38380 21440 4385.88795  201   46 5154.92900 3322.35200  35.5%  26.4 7101s
 38434 21609 4453.01079  221   66 5154.92900 3322.35200  35.5%  26.4 7106s
 38641 21808 4237.97401   98   70 5154.92900 3322.35200  35.5%  26.4 7111s
 39013 21710 4629.06924  148   70 5154.92900 3322.35200  35.5%  26.3 7116s
 39051 21828 3326.40966   41  101 5154.92900 3322.35200  35.5%  26.3 7121s
 39186 21787 infeasible  169      5154.92900 3322.35200  35.5%  26.4 7126s
 39198 21796 3502.97917   45   80 5154.92900 3322.35200  35.5%  26.4 7132s
 39211 21806 3632.92315   50   64 5154.92900 3322.35200  35.5%  26.4 7138s
 39225 21817 4060.20032   55   67 5154.92900 3322.35200  35.5%  26.4 7143s
 39241 21824 4121.52014   60   74 5154.92900 3322.35200  35.5%  26.4 7149s
 39257 21827 4257.26227   66   77 5154.92900 3322.35200  35.5%  26.4 7155s
 39270 21881 4372.23854   72   67 5154.92900 3322.35200  35.5%  26.4 7160s
 39335 21864 4386.80264   77   69 5154.92900 3322.35200  35.5%  26.4 7166s
 39340 21870 4402.23331   81   75 5154.92900 3322.35200  35.5%  26.4 7172s
 39348 21885 4610.49467   88   69 5154.92900 3322.35200  35.5%  26.4 7178s
 39398 21876 4639.32595   93   78 5154.92900 3322.35200  35.5%  26.4 7185s
 39406 21887 4643.63572   96   81 5154.92900 3322.35200  35.5%  26.4 7191s
 39419 21898 4943.87869  102   81 5154.92900 3322.35200  35.5%  26.4 7197s
 39435 22019     cutoff  110      5154.92900 3322.35200  35.5%  26.4 7203s
 39571 22058 4089.40084  145   61 5154.92900 3322.35200  35.5%  26.4 7210s
 39656 22133 4277.81707  197   51 5154.92900 3322.35200  35.5%  26.4 7216s
 39788 22169 4524.95108  291   57 5154.92900 3322.35200  35.5%  26.3 7223s
 39962 22349 4636.87448  448   59 5154.92900 3322.35200  35.5%  26.3 7230s
 40249 22290 4574.41207  254   62 5154.92900 3322.35200  35.5%  26.2 7236s
 40322 22265 4576.83070  318   52 5154.92900 3322.35200  35.5%  26.1 7243s
 40334 22273 4576.83070  319   50 5154.92900 3322.35200  35.5%  26.1 7249s
 40361 22336 4578.54609  336   61 5154.92900 3322.35200  35.5%  26.1 7256s
 40474 22520 4642.92476   61   72 5154.92900 3322.35200  35.5%  26.2 7263s
 40743 22491 4487.38525   99   45 5154.92900 3322.35200  35.5%  26.2 7270s
 40826 22615 4441.03876  136   53 5154.92900 3322.35200  35.5%  26.2 7277s
 41025 22790 4336.47388  107   65 5154.92900 3322.35200  35.5%  26.2 7284s
 41307 22705 4187.41866  196   65 5154.92900 3322.35200  35.5%  26.1 7292s
 41316 22817 4187.41866  197   64 5154.92900 3322.35200  35.5%  26.1 7299s
 41435 22834 4234.60932  301   47 5154.92900 3322.35200  35.5%  26.0 7306s
 41516 22828 3428.04952   47   85 5154.92900 3322.35200  35.5%  26.0 7314s
 41537 22839 3673.39800   58  101 5154.92900 3322.35200  35.5%  26.0 7321s
 41555 22855 3959.79159   66   93 5154.92900 3322.35200  35.5%  26.0 7329s
 41578 22863 4087.59953   77   85 5154.92900 3322.35200  35.5%  26.0 7337s
 41596 22867 4251.74018   86   85 5154.92900 3322.35200  35.5%  26.0 7344s
 41616 22864 4429.45183   96   77 5154.92900 3322.35200  35.5%  26.0 7352s
 41626 22883 4502.42139  101   81 5154.92900 3322.35200  35.5%  26.0 7360s
 41651 22892 4561.26231  112   94 5154.92900 3322.35200  35.5%  26.1 7368s
 41670 22896     cutoff  122      5154.92900 3322.35200  35.5%  26.1 7375s
 41690 23007 infeasible  124      5154.92900 3322.35200  35.5%  26.1 7383s
 41824 23227 4879.16093  105   64 5154.92900 3322.35200  35.5%  26.1 7392s
 42182 23210 3323.01073   39   91 5154.92900 3322.35200  35.5%  26.0 7400s
 42287 23186 4847.01183  136   82 5154.92900 3322.35200  35.5%  26.1 7407s
 42298 23229 4847.01183  137   83 5154.92900 3322.35200  35.5%  26.1 7415s
 42345 23404 5066.96435  175   78 5154.92900 3322.35200  35.5%  26.1 7423s
 42614 23334 3323.98353   42   87 5154.92900 3322.35200  35.5%  26.0 7430s
 42634 23347 3715.82800   49   74 5154.92900 3322.35200  35.5%  26.0 7438s
 42653 23350 3955.71931   56   61 5154.92900 3322.35200  35.5%  26.0 7446s
 42663 23366 3987.85000   60   64 5154.92900 3322.35200  35.5%  26.0 7454s
 42682 23382 4147.30525   69   58 5154.92900 3322.35200  35.5%  26.0 7463s
 42704 23399 4277.17225   81   74 5154.92900 3322.35200  35.5%  26.0 7471s
 42732 23410 4652.42364   99   51 5154.92900 3322.35200  35.5%  26.0 7479s
 42752 23424 4926.73400  111   49 5154.92900 3322.35200  35.5%  26.0 7488s
 42774 23428 4973.39557  121   52 5154.92900 3322.35200  35.5%  26.0 7496s
 42793 23438 5113.91200  127   52 5154.92900 3322.35200  35.5%  26.0 7504s
 42817 23438 5124.04674  132   56 5154.92900 3322.35200  35.5%  26.0 7513s
 42845 23422 5143.21600  135   53 5154.92900 3322.35200  35.5%  26.0 7521s
 42867 23422 5150.18000  134   60 5154.92900 3322.35200  35.5%  26.0 7530s
 42884 23437 3429.03859   39   89 5154.92900 3322.35200  35.5%  26.0 7539s
 42905 23450 3602.78568   51   70 5154.92900 3322.35200  35.5%  26.1 7547s
 42925 23460 3777.10957   60   63 5154.92900 3322.35200  35.5%  26.0 7556s
 42941 23465 3835.34849   66   69 5154.92900 3322.35200  35.5%  26.0 7565s
 42952 23480 3883.43561   71   79 5154.92900 3322.35200  35.5%  26.0 7575s
 42970 23494 4016.92917   79   64 5154.92900 3322.35200  35.5%  26.0 7583s
 42990 23492 4091.85586   87   71 5154.92900 3322.35200  35.5%  26.0 7593s
 43001 23589 4134.04047   93   76 5154.92900 3322.35200  35.5%  26.0 7602s
 43116 23561 4558.25400  102   54 5154.92900 3322.35200  35.5%  26.0 7611s
 43136 23575 4572.84733  109   69 5154.92900 3322.35200  35.5%  26.0 7620s
 43157 23579 4726.30224  117   81 5154.92900 3322.35200  35.5%  26.1 7630s
 43168 23583 4747.30454  120   61 5154.92900 3322.35200  35.5%  26.1 7640s
 43175 23602 4756.21333  122   62 5154.92900 3322.35200  35.5%  26.1 7650s
 43197 23620 4779.84288  131   73 5154.92900 3322.35200  35.5%  26.1 7660s
 43222 23634 4786.75326  138   69 5154.92900 3322.35200  35.5%  26.1 7669s
 43244 23658 4844.80528  147   73 5154.92900 3322.35200  35.5%  26.1 7679s
 43271 23665 5035.70835  159   56 5154.92900 3322.35200  35.5%  26.1 7689s
 43291 23864 infeasible  164      5154.92900 3322.35200  35.5%  26.1 7699s
 43526 23864 infeasible  138      5154.92900 3322.35200  35.5%  26.1 7700s
 43537 24038 3965.78054   76   78 5154.92900 3322.35200  35.5%  26.1 7709s
 43827 24058 3352.18188   44   95 5154.92900 3322.35200  35.5%  26.1 7719s
 43847 24070 3776.84588   55   73 5154.92900 3322.35200  35.5%  26.1 7728s
 43859 24094 4283.04848   61   72 5154.92900 3322.35200  35.5%  26.1 7737s
 43883 24116 4569.03048   75   69 5154.92900 3322.35200  35.5%  26.1 7747s
 43905 24283 4770.80838   87   66 5154.92900 3322.35200  35.5%  26.1 7803s
 44105 24382 4306.97965   68   70 5154.92900 3322.35200  35.5%  26.1 7850s
 44221 24654 5147.10400  128   62 5154.92900 3322.35200  35.5%  26.2 7908s
 44542 24727 3617.82075   74   74 5154.92900 3322.35200  35.5%  26.2 7957s
 44625 25061 4083.03769   96   74 5154.92900 3322.35200  35.5%  26.2 8012s
 45048 25206 4243.16546  147   80 5154.92900 3322.35200  35.5%  26.2 8052s
 45230 25746 4098.78567   58   86 5154.92900 3322.35200  35.5%  26.2 8092s
 45890 25959 4962.36539  110  103 5154.92900 3322.35200  35.5%  26.2 8120s
 46137 26039 3404.91961   50   80 5154.92900 3322.35200  35.5%  26.2 8148s
 46236 26215 4190.31836   75   93 5154.92900 3322.35200  35.5%  26.2 8174s
 46445 26277 4862.47788  114   40 5154.92900 3322.35200  35.5%  26.3 8203s
 46519 26881 infeasible  146      5154.92900 3322.35200  35.5%  26.3 8233s
 47274 27404 3850.30998   59   93 5154.92900 3322.35200  35.5%  26.2 8256s
 47928 27450 4557.16537   84   86 5154.92900 3322.35200  35.5%  26.1 8274s
 47974 27475 4904.00361  112   93 5154.92900 3322.35200  35.5%  26.2 8293s
 48009 27621     cutoff  122      5154.92900 3322.35200  35.5%  26.2 8311s
 48199 27713 3884.15160   79   71 5154.92900 3322.35200  35.5%  26.2 8329s
 48310 28001 3922.19796   54   74 5154.92900 3322.35200  35.5%  26.2 8348s
 48625 28438 4589.57088   79   91 5154.92900 3322.35200  35.5%  26.3 8367s
 49192 28450 4866.33045  109   89 5154.92900 3322.35200  35.5%  26.2 8383s
 49222 28596 4882.87181  123   91 5154.92900 3322.35200  35.5%  26.2 8399s
 49414 28720 4740.29878   76   75 5154.92900 3322.35200  35.5%  26.3 8415s
 49591 28760 3951.57095   54   83 5154.92900 3322.35200  35.5%  26.3 8431s
 49645 28801 4451.16287   76   66 5154.92900 3322.35200  35.5%  26.3 8448s
 49686 28847 4966.95400   99   35 5154.92900 3322.35200  35.5%  26.3 8465s
 49740 29081 5014.31633  125   41 5154.92900 3322.35200  35.5%  26.3 8483s
 50049 29115 3582.25000   48   98 5154.92900 3322.35200  35.5%  26.3 8499s
 50083 29165 3683.28544   62   71 5154.92900 3322.35200  35.5%  26.4 8517s
 50133 29185 4563.80700   85   58 5154.92900 3322.35200  35.5%  26.4 8536s
 50153 29187 4761.01663   95   73 5154.92900 3322.35200  35.5%  26.4 8555s
 50155 29194 4761.01663   96   62 5154.92900 3322.35200  35.5%  26.4 8572s
 50162 29240 4770.66100   98   68 5154.92900 3322.35200  35.5%  26.4 8590s
 50208 29253 5139.46400  118   61 5154.92900 3322.35200  35.5%  26.4 8608s
 50246 29282 5139.46400  119   61 5154.92900 3322.35200  35.5%  26.4 8626s
 50282 29317 3355.19815   38   82 5154.92900 3322.35200  35.5%  26.4 8645s
 50317 29339 3853.69316   53   88 5154.92900 3322.35200  35.5%  26.5 8664s
 50339 29382 4248.82766   63   81 5154.92900 3322.35200  35.5%  26.5 8683s
 50382 29438 4494.40525   82   92 5154.92900 3322.35200  35.5%  26.5 8703s
 50438 29479 4967.76826  107   71 5154.92900 3322.35200  35.5%  26.5 8722s
 50488 29534 3362.35615   38   66 5154.92900 3322.35200  35.5%  26.5 8743s
 50545 29581 3833.48269   56   87 5154.92900 3322.35200  35.5%  26.4 8763s
 50597 29620 4210.05956   73   81 5154.92900 3322.35200  35.5%  26.4 8782s
 50646 29646 4412.93661   91   83 5154.92900 3322.35200  35.5%  26.5 8802s
 50680 29692 4558.23591  107   59 5154.92900 3322.35200  35.5%  26.4 8822s
 50729 29722 4586.78490  130   47 5154.92900 3322.35200  35.5%  26.4 8842s
 50779 29757 5006.68103  149   57 5154.92900 3322.35200  35.5%  26.4 8863s
 50825 29794 3371.49912   42   59 5154.92900 3322.35200  35.5%  26.4 8883s
 50862 29839 3692.27874   58   53 5154.92900 3322.35200  35.5%  26.5 8903s
 50907 29884 3934.74497   77   71 5154.92900 3322.35200  35.5%  26.5 8923s
 50952 29916 4035.83758   97   60 5154.92900 3322.35200  35.5%  26.5 8944s
 51002 29954 4857.57025  122   60 5154.92900 3322.35200  35.5%  26.5 8966s
 51050 29984     cutoff  147      5154.92900 3322.35200  35.5%  26.5 8987s
 51082 30012 3325.67615   46   68 5154.92900 3322.35200  35.5%  26.5 9009s
 51124 30064 3541.05905   59   74 5154.92900 3322.35200  35.5%  26.5 9063s
 51176 30341 4348.73600   83   58 5154.92900 3322.35200  35.5%  26.5 9230s
 51512 30524 4135.82393   84   65 5154.92900 3322.35200  35.5%  26.5 9342s
 51731 30753 4100.78759  104   58 5154.92900 3322.35200  35.5%  26.6 9451s
 51986 30916 3741.07508   84   65 5154.92900 3322.35200  35.5%  26.6 9549s
 52180 31077 4726.32478   88   85 5154.92900 3322.35200  35.5%  26.6 9650s
 52385 31294 3935.54078   58   58 5154.92900 3322.35200  35.5%  26.6 9754s
H52653 31405                    5143.1560000 3322.35200  35.4%  26.7 9851s
 52851 31550 4415.45976  100   46 5143.15600 3322.35200  35.4%  26.8 9949s
 53108 31733 4269.72758   89   55 5143.15600 3322.35200  35.4%  26.8 10044s
 53375 31902 4176.71336   65   67 5143.15600 3322.35200  35.4%  26.8 10135s
 53592 32074 4499.45787   94   67 5143.15600 3322.35200  35.4%  26.8 10223s
 53794 32173 4491.10355   79   76 5143.15600 3322.35200  35.4%  26.9 10309s
 53929 32334 3903.48919   48   46 5143.15600 3322.35200  35.4%  26.9 10398s
 54126 32634 4832.49686  104   88 5143.15600 3322.35200  35.4%  26.9 10487s
 54490 32757 4422.63814   80   39 5143.15600 3322.35200  35.4%  27.0 10573s
 54657 32923 3597.97203   56   74 5143.15600 3322.35200  35.4%  27.0 10659s
 54864 33106 3331.50999   37   83 5143.15600 3322.35200  35.4%  27.0 10745s
 55061 33285 4919.24350  120   84 5143.15600 3322.35200  35.4%  27.0 10832s
 55274 33481 3774.94770   73   75 5143.15600 3322.35200  35.4%  27.1 10920s
 55492 33641 4977.83200  131   25 5143.15600 3322.35200  35.4%  27.1 11004s
 55689 33814 4510.60850   92   58 5143.15600 3322.35200  35.4%  27.2 11090s
 55903 33909 4867.01321  122   49 5143.15600 3322.35200  35.4%  27.2 11175s
 56019 34032 4723.89196   92   70 5143.15600 3322.35200  35.4%  27.3 11260s
 56170 34183 4127.16745   87   94 5143.15600 3322.35200  35.4%  27.3 11347s
 56374 34304 4708.33567   92   56 5143.15600 3322.35200  35.4%  27.3 11434s
 56537 34495 4192.16716   66   62 5143.15600 3322.35200  35.4%  27.3 11522s
 56749 34647 5124.55625  138   35 5143.15600 3322.35200  35.4%  27.4 11609s
 56942 34821 3971.88588   52   63 5143.15600 3322.35200  35.4%  27.4 11696s
 57134 34904 4980.00927  135   57 5143.15600 3322.35200  35.4%  27.5 11787s
 57289 35074 4156.05651   63   88 5143.15600 3322.35200  35.4%  27.5 11877s
 57488 35267 infeasible  113      5143.15600 3322.35200  35.4%  27.5 11966s
 57722 35413 3733.43627   53   57 5143.15600 3322.35200  35.4%  27.6 12053s
 57944 35554 4389.78343  113   58 5143.15600 3322.35200  35.4%  27.6 12141s
 58150 35721 4944.58600   64   52 5143.15600 3322.35200  35.4%  27.6 12230s
 58390 35887 3322.98622   42   83 5143.15600 3322.35200  35.4%  27.6 12292s
 58578 36002 4127.90583   75   69 5143.15600 3322.35200  35.4%  27.6 12350s
 58727 36079 3365.28949   45   71 5143.15600 3322.35200  35.4%  27.6 12415s
 58804 36260 4474.21868   85   76 5143.15600 3322.35200  35.4%  27.6 12496s
 59018 36436 4174.01276   76   60 5143.15600 3322.35200  35.4%  27.6 12574s
 59224 36588 3804.38146   64   53 5143.15600 3322.35200  35.4%  27.6 12651s
 59408 36787 4318.49377   63   62 5143.15600 3322.35200  35.4%  27.7 12729s
 59626 36912 4657.84292  114   60 5143.15600 3322.35200  35.4%  27.7 12804s
 59793 37204 4426.39607   83   62 5143.15600 3322.35200  35.4%  27.8 12881s
 60152 37422     cutoff  151      5143.15600 3322.35200  35.4%  27.8 12950s
 60397 37617 4280.67407   77   52 5143.15600 3322.35200  35.4%  27.8 13022s
 60592 37756 5096.46600  125   46 5143.15600 3322.35200  35.4%  27.8 13090s
 60777 37892 3620.06823   53   65 5143.15600 3322.35200  35.4%  27.8 13159s
 60959 38013 3477.27966   51   83 5143.15600 3322.35200  35.4%  27.9 13228s
 61139 38129 3791.71758   66   74 5143.15600 3322.35200  35.4%  27.9 13298s
 61270 38255 3485.31715   49   66 5143.15600 3322.35200  35.4%  28.0 13367s
 61441 38413 3344.91881   43   82 5143.15600 3322.35200  35.4%  28.0 13438s
 61599 38595 4272.01328  103   66 5143.15600 3322.35200  35.4%  28.0 13514s
 61785 38729 4572.30786  192   72 5143.15600 3322.35200  35.4%  28.0 13588s
 61976 38879 4008.24136   66   91 5143.15600 3322.35200  35.4%  27.9 13662s
 62128 38985     cutoff  140      5143.15600 3322.35200  35.4%  28.0 13736s
 62274 39122 4979.13745  104   54 5143.15600 3322.35200  35.4%  28.0 13810s
 62472 39281 3586.21063   52   67 5143.15600 3322.35200  35.4%  28.0 13883s
 62648 40333     cutoff  136      5143.15600 3322.35200  35.4%  28.1 13943s
 63926 40995 4294.81184   87   84 5143.15600 3322.35200  35.4%  28.0 13989s
 64703 41089 4786.78201   82   61 5143.15600 3322.35200  35.4%  27.8 14030s
 64812 41182 3885.45497   52   87 5143.15600 3322.35200  35.4%  27.9 14069s
 64928 41307 4106.64331   89   75 5143.15600 3322.35200  35.4%  27.9 14108s
 65053 41415 4519.74434  119   65 5143.15600 3322.35200  35.4%  27.9 14151s
 65186 41428 4826.02169  157   62 5143.15600 3322.35200  35.4%  27.9 14192s
 65199 41531 4831.93827  163   56 5143.15600 3322.35200  35.4%  27.9 14237s
 65338 41639 3923.01237   63   55 5143.15600 3322.35200  35.4%  27.9 14278s
 65464 41728 infeasible  120      5143.15600 3322.35200  35.4%  27.9 14320s
 65573 41877 4231.86470   80   42 5143.15600 3322.35200  35.4%  28.0 14363s
 65753 42040 3967.24902   59   74 5143.15600 3322.35200  35.4%  28.0 14428s
 65949 42178 3878.42730   55   64 5143.15600 3322.35200  35.4%  28.0 14484s
 66117 42287 3642.69471   53   71 5143.15600 3322.35200  35.4%  28.0 14543s
 66226 42477 4095.56463   81   47 5143.15600 3322.35200  35.4%  28.1 14614s
 66463 42634 3655.92467   47   79 5143.15600 3322.35200  35.4%  28.1 14678s
 66638 42804 infeasible  136      5143.15600 3322.35200  35.4%  28.1 14746s
 66847 43894 3531.38974   50   77 5143.15600 3322.35200  35.4%  28.2 14781s
 68125 44467 4965.28693  161   73 5143.15600 3322.35200  35.4%  28.1 14799s
 68874 44509 3771.32441   47   65 5143.15600 3322.35200  35.4%  28.1 14812s
 68916 44768 3796.89547   53   41 5143.15600 3322.35200  35.4%  28.1 14826s
 69226 45031 4438.53917   58   54 5143.15600 3322.35200  35.4%  28.2 14839s
 69547 45212 4953.02720   68   56 5143.15600 3322.35200  35.4%  28.2 14852s
 69828 45377 5079.48891   77   41 5143.15600 3322.35200  35.4%  28.2 14864s
 70051 46139 4304.05852   86   65 5143.15600 3322.35200  35.4%  28.2 14876s
 71004 46462 4280.58316  165   81 5143.15600 3322.35200  35.4%  28.2 14885s
 71430 47013 3322.35200   41   83 5143.15600 3322.35200  35.4%  28.1 14893s
 72133 47234 5107.86193  136   67 5143.15600 3322.35200  35.4%  28.1 14901s
 72410 47539 4736.50196  191   84 5143.15600 3322.35200  35.4%  28.1 14907s
 72778 47550 3390.69900   32   85 5143.15600 3322.35200  35.4%  28.2 14915s
 72789 47569 3393.11370   36   78 5143.15600 3322.35200  35.4%  28.2 14922s
 72808 47588 3405.39396   43   74 5143.15600 3322.35200  35.4%  28.2 14930s
 72827 47609 3927.96009   50   64 5143.15600 3322.35200  35.4%  28.2 14938s
 72848 47622 4053.09318   58   64 5143.15600 3322.35200  35.4%  28.2 14946s
 72861 47656 4311.65988   63   71 5143.15600 3322.35200  35.4%  28.2 14953s
 72895 47688 4570.62301   77   79 5143.15600 3322.35200  35.4%  28.2 14962s
 72927 47709 4816.02485   93   80 5143.15600 3322.35200  35.4%  28.2 14970s
 72948 47732 4894.92585  103   72 5143.15600 3322.35200  35.4%  28.2 14979s
 72973 48306 4976.07173  115   74 5143.15600 3322.35200  35.4%  28.2 15036s
 73683 48363 3519.20668   50   61 5143.15600 3322.35200  35.4%  28.2 15047s
 73742 48597 4029.17518   57   72 5143.15600 3322.35200  35.4%  28.2 15060s
 73988 48773 4273.52511   70   63 5143.15600 3322.35200  35.4%  28.1 15072s
 74214 49121 4369.48112   78   74 5143.15600 3322.35200  35.4%  28.1 15083s
 74594 49132 4562.74248   93   90 5143.15600 3322.35200  35.4%  28.1 15094s
 74605 49157 4605.63629   98   90 5143.15600 3322.35200  35.4%  28.1 15104s
 74630 49215 4901.36803  114   77 5143.15600 3322.35200  35.4%  28.1 15114s
 74709 49233 3343.35169   34   76 5143.15600 3322.35200  35.4%  28.1 15124s
 74727 49235 3397.28808   43   84 5143.15600 3322.35200  35.4%  28.1 15134s
 74729 49253 3397.28808   44   86 5143.15600 3322.35200  35.4%  28.1 15146s
 74748 49275 3438.09576   52   65 5143.15600 3322.35200  35.4%  28.1 15158s
 74772 49304 3494.77066   61   71 5143.15600 3322.35200  35.4%  28.1 15170s
 74801 49319 3533.97337   71   59 5143.15600 3322.35200  35.4%  28.1 15182s
 74823 49335 3582.94453   78   53 5143.15600 3322.35200  35.4%  28.1 15195s
 74852 49359 3762.85053   90   55 5143.15600 3322.35200  35.4%  28.1 15207s
 74876 49378 4080.69553  102   46 5143.15600 3322.35200  35.4%  28.1 15219s
 74895 49401 4232.46528  112   45 5143.15600 3322.35200  35.4%  28.1 15232s
 74918 49430 4411.50853  125   52 5143.15600 3322.35200  35.4%  28.1 15245s
 74947 49457 4711.09313  141   53 5143.15600 3322.35200  35.4%  28.2 15259s
 74979 49474 4823.69873  158   50 5143.15600 3322.35200  35.4%  28.2 15275s
 75002 49491 4879.83506  169   52 5143.15600 3322.35200  35.4%  28.2 15289s
 75033 49505 4983.04428  181   43 5143.15600 3322.35200  35.4%  28.2 15304s
 75063 49520 4983.04428  182   45 5143.15600 3322.35200  35.4%  28.2 15319s
 75095 49545 3458.17900   47   68 5143.15600 3322.35200  35.4%  28.2 15335s
 75120 49584 4029.12078   60   69 5143.15600 3322.35200  35.4%  28.2 15351s
 75159 49626 4626.46339   85   74 5143.15600 3322.35200  35.4%  28.2 15368s
 75201 49656 4943.20095  114   68 5143.15600 3322.35200  35.4%  28.2 15385s
 75245 49666 5114.50958  131   72 5143.15600 3322.35200  35.4%  28.2 15403s
 75291 49703 3322.35200   35   91 5143.15600 3322.35200  35.4%  28.2 15421s
 75328 49744 3509.67800   53   78 5143.15600 3322.35200  35.4%  28.2 15439s
 75369 49796 4156.35783   71   63 5143.15600 3322.35200  35.4%  28.2 15457s
 75421 49838 4775.54028   98   82 5143.15600 3322.35200  35.4%  28.2 15477s
 75473 49851 5121.42871  125   64 5143.15600 3322.35200  35.4%  28.2 15496s
 75508 49853 3329.88015   49   78 5143.15600 3322.35200  35.4%  28.2 15517s
 75510 49891 3329.88015   50   79 5143.15600 3322.35200  35.4%  28.2 15539s
 75548 49941 3696.57081   68   65 5143.15600 3322.35200  35.4%  28.2 15560s
 75598 49983 3897.02567   88   84 5143.15600 3322.35200  35.4%  28.2 15582s
 75644 50010 4842.27368  111   82 5143.15600 3322.35200  35.4%  28.2 15605s
 75688 50037 5029.14036  134   49 5143.15600 3322.35200  35.4%  28.2 15627s
 75727 50085 3338.26979   46   69 5143.15600 3322.35200  35.4%  28.2 15651s
 75775 50139 4643.15600   77   54 5143.15600 3322.35200  35.4%  28.2 15676s
 75837 50176 infeasible  104      5143.15600 3322.35200  35.4%  28.2 15700s
 75892 50217 3508.24376   52   53 5143.15600 3322.35200  35.4%  28.2 15725s
 75943 50259 4657.01622   82   71 5143.15600 3322.35200  35.4%  28.2 15751s
 75997 50296 infeasible  109      5143.15600 3322.35200  35.4%  28.2 15777s
 76038 50356 3858.60525   47   79 5143.15600 3322.35200  35.4%  28.3 15806s
 76098 50427 4630.41174   66   46 5143.15600 3322.35200  35.4%  28.3 15836s
 76184 50459 3354.15679   48   84 5143.15600 3322.35200  35.4%  28.3 15864s
 76238 50511 4386.55667   70   69 5143.15600 3322.35200  35.4%  28.3 15893s
 76300 50569 3887.20684   45   68 5143.15600 3322.35200  35.4%  28.3 15922s
 76368 50624 infeasible   77      5143.15600 3322.35200  35.4%  28.3 15952s
 76431 50676 4261.74500   68   56 5143.15600 3322.35200  35.4%  28.3 15982s
 76501 50727 4896.55700  102   47 5143.15600 3322.35200  35.4%  28.3 16015s
 76560 50755 5094.18754  131   51 5143.15600 3322.35200  35.4%  28.3 16049s
 76628 50827 infeasible  141      5143.15600 3322.35200  35.4%  28.3 16082s
 76704 50882 3918.78928   61   64 5143.15600 3322.35200  35.4%  28.3 16119s
 76777 50957 4059.06924   75   64 5143.15600 3322.35200  35.4%  28.3 16156s
 76852 51032 4254.82537  106   52 5143.15600 3322.35200  35.4%  28.3 16195s
 76942 51065 4651.98082  140   65 5143.15600 3322.35200  35.4%  28.3 16234s
 76979 51115 4757.46105  156   38 5143.15600 3322.35200  35.4%  28.3 16272s
 77046 51174 4026.85028   56   74 5143.15600 3322.35200  35.4%  28.3 16310s
 77126 51254 3588.71232   48   80 5143.15600 3322.35200  35.4%  28.3 16348s
 77206 51322 4556.12269   93   44 5143.15600 3322.35200  35.4%  28.3 16388s
