Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61453 rows, 24659 columns and 457014 nonzeros
Model fingerprint: 0x4df40ec5
Model has 8920 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9241 rows and 7309 columns
Presolve time: 4.17s
Presolved: 232225 rows, 144679 columns, 810647 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67316 continuous, 77363 integer (77254 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.80s

Barrier performed 0 iterations in 34.65 seconds (10.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.34s

Solved with dual simplex

Root relaxation: objective 2.093292e+03, 634 iterations, 5.25 seconds (0.87 work units)
Total elapsed time = 34.73s (DegenMoves)
Total elapsed time = 35.91s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13149 10340 8199.60343 1193   78 13446.3508 2412.87733  82.1%  77.7 8480s
 13317 10420 11090.6048 1242   84 13446.3508 2412.87733  82.1%  77.5 8537s
 13444 10458 infeasible 1286      13446.3508 2412.87733  82.1%  77.4 8592s
 13539 10499 2503.91989   21  129 13446.3508 2412.87733  82.1%  77.5 8655s
 13631 10512 2525.73565   25  117 13446.3508 2412.87733  82.1%  78.0 8721s
 13676 10531 2718.36387   27  120 13446.3508 2420.89825  82.0%  78.1 8789s
 13695 10567 2940.55977   32  111 13446.3508 2420.89825  82.0%  78.1 8851s
 13731 10652 2901.08818   41  111 13446.3508 2420.89825  82.0%  78.1 8917s
 13816 10817 3285.63385   61   97 13446.3508 2420.89825  82.0%  78.3 8970s
 13984 10951 4261.21412  104   89 13446.3508 2420.89825  82.0%  78.2 9022s
 14152 10953 4406.28033  146   96 13446.3508 2420.89825  82.0%  78.0 9093s
 14154 10994 infeasible  146      13446.3508 2420.89825  82.0%  78.0 9157s
 14204 11064 4480.74738  158   96 13446.3508 2420.89825  82.0%  77.8 9223s
 14308 11166 infeasible  188      13446.3508 2420.89825  82.0%  77.7 9251s
 14476 11270 8223.06670  230   94 13446.3508 2420.89825  82.0%  77.2 9289s
H14644 11252                    13377.227000 2420.89825  81.9%  77.1 10747s
 14645 11253 8715.32300  823 38388 13377.2270 2420.89825  81.9%  77.1 11375s
 14647 11254 7683.96306 1004   75 13377.2270 2420.89825  81.9%  77.1 11464s
 14648 11255 6663.83481  251  144 13377.2270 2420.89825  81.9%  77.1 11511s
 14649 11256 5845.72739  311  140 13377.2270 2420.89825  81.9%  77.0 11522s
 14650 11256 3610.97557  117  138 13377.2270 2420.89825  81.9%  77.0 11528s
 14651 11257 12101.0900 1153  138 13377.2270 2420.89825  81.9%  77.0 11542s
 14652 11258 8019.51664  719  127 13377.2270 2420.89825  81.9%  77.0 11549s
 14653 11258 4336.77700  186  124 13377.2270 2420.89825  81.9%  77.0 11551s
 14654 11259 6599.29160  464  121 13377.2270 2420.89825  81.9%  77.0 11625s
 14655 11260 9393.62298  462  139 13377.2270 2420.89825  81.9%  77.0 11635s
 14656 11260 6095.08855  167  131 13377.2270 2420.89825  81.9%  77.0 11709s
 14657 11261 11502.8576  483  137 13377.2270 2420.89825  81.9%  77.0 11718s
 14658 11262 2676.87333   18  134 13377.2270 2420.89825  81.9%  77.0 11799s
 14659 11262 7944.04002  777   80 13377.2270 2420.89825  81.9%  77.0 11898s
 14660 11263 12734.7914  321  115 13377.2270 2420.89825  81.9%  77.0 11974s
 14661 11264 8943.93610 1139   91 13377.2270 2420.89825  81.9%  77.0 12052s
 14662 11264 8683.67644  891   96 13377.2270 2420.89825  81.9%  77.0 12127s
 14663 11265 8312.00853 1071   89 13377.2270 2420.89825  81.9%  77.0 12215s
 14665 11266 4006.89059   95  108 13377.2270 2420.89825  81.9%  77.0 12288s
 14666 11267 6811.52466  556   93 13377.2270 2420.89825  81.9%  77.0 12390s
 14668 11268 5618.47219  107  103 13377.2270 2420.89825  81.9%  76.9 12467s
 14669 11269 5032.90248  197   99 13377.2270 2420.89825  81.9%  76.9 12475s
 14670 11270 6675.97015  630  115 13377.2270 2420.89825  81.9%  76.9 12548s
 14671 11270 9747.03367  786  134 13377.2270 2420.89825  81.9%  76.9 12555s
 14672 11271 9719.67786  728  132 13377.2270 2420.89825  81.9%  76.9 12628s
 14673 11272 4920.82900   60   75 13377.2270 2420.89825  81.9%  76.9 12735s
 14674 11272 6442.59540  610  104 13377.2270 2420.89825  81.9%  76.9 12799s
 14675 11273 3338.52055   63   76 13377.2270 2420.89825  81.9%  76.9 12889s
 14676 11274 6117.43531  386  106 13377.2270 2420.89825  81.9%  76.9 12975s
 14677 11274 7537.99012  744   86 13377.2270 2420.89825  81.9%  76.9 13060s
 14678 11275 8019.51664  720   99 13377.2270 2420.89825  81.9%  76.9 13133s
 14679 11276 9931.70716  154   88 13377.2270 2420.89825  81.9%  76.9 13217s
 14680 11276 6059.59980  314   85 13377.2270 2420.89825  81.9%  76.9 13296s
 14681 11277 6923.24589  705   85 13377.2270 2420.90250  81.9%  76.9 13340s
 14682 11281 2420.90250   28   85 13377.2270 2420.90250  81.9%  79.3 13361s
 14684 11282 2421.83900   29   89 13377.2270 2420.90250  81.9%  79.3 13366s
 14686 11284 2428.79550   30   88 13377.2270 2420.90250  81.9%  79.3 13377s
 14689 11286 2443.85067   31   87 13377.2270 2420.90250  81.9%  79.3 13384s
 14692 11288 2461.40166   32  118 13377.2270 2420.90250  81.9%  79.3 13392s
 14695 11290 2492.60667   33   98 13377.2270 2420.90250  81.9%  79.3 13399s
 14698 11292 2579.85164   34  117 13377.2270 2420.90250  81.9%  79.4 13407s
 14701 11294 2560.54598   35   98 13377.2270 2420.90250  81.9%  79.4 13415s
 14704 11296 2531.37667   36  103 13377.2270 2420.90250  81.9%  79.5 13423s
 14707 11298 2539.22191   37   89 13377.2270 2420.90250  81.9%  79.5 13431s
 14710 11300 2531.60100   38  100 13377.2270 2420.90250  81.9%  79.5 13443s
 14713 11302 2531.60100   39  106 13377.2270 2420.90250  81.9%  79.6 13457s
 14716 11303 2533.10910   39  109 13377.2270 2420.90250  81.9%  79.6 13464s
 14718 11305 2533.61179   40  107 13377.2270 2420.90250  81.9%  79.6 13472s
 14720 11306 2533.33308   40  108 13377.2270 2420.90250  81.9%  79.6 13481s
 14722 11307 2535.13052   41  103 13377.2270 2420.90250  81.9%  79.5 13489s
 14724 11310 2534.47510   41  103 13377.2270 2420.90250  81.9%  79.6 13500s
 14727 11311 2534.47510   42  104 13377.2270 2420.90250  81.9%  79.7 13508s
 14729 11313 2534.47510   43   98 13377.2270 2420.90250  81.9%  79.7 13519s
 14732 11314 2570.11746   44   86 13377.2270 2420.90250  81.9%  79.7 13527s
 14734 11315 2574.74182   44   89 13377.2270 2420.90250  81.9%  79.7 13534s
 14736 11317 2585.12878   45   85 13377.2270 2420.90250  81.9%  79.7 13544s
 14738 11318 2597.01068   45   80 13377.2270 2420.90250  81.9%  79.7 13552s
 14740 11321 2591.44834   46   87 13377.2270 2420.90250  81.9%  79.7 13570s
 14744 11323 2592.14526   47   93 13377.2270 2420.90250  81.9%  79.7 13584s
 14747 11326 2604.51129   48  102 13377.2270 2420.90250  81.9%  79.9 13600s
 14751 11328 2615.66691   49  100 13377.2270 2420.90250  81.9%  79.9 13616s
 14754 11329 2632.12600   50   95 13377.2270 2420.90250  81.9%  79.9 13626s
 14756 11330 2696.08200   50   92 13377.2270 2420.90250  81.9%  79.9 13637s
 14758 11331 2647.27200   51   85 13377.2270 2420.90250  81.9%  79.9 13648s
 14760 11335 2632.12600   51   90 13377.2270 2420.90250  81.9%  79.9 13663s
 14764 11336 2632.12600   52   88 13377.2270 2420.90250  81.9%  79.9 13680s
 14767 11339 2632.12600   53   89 13377.2270 2420.90250  81.9%  79.9 13698s
 14771 11343 2678.12200   54   88 13377.2270 2420.90250  81.9%  79.9 13716s
 14776 11346 2701.20544   55   95 13377.2270 2420.90250  81.9%  79.9 13731s
 14781 11349 2741.41907   56   92 13377.2270 2420.90250  81.9%  79.9 13745s
 14785 11351 2767.07166   57   90 13377.2270 2420.90250  81.9%  79.9 13761s
 14789 11354 2805.47983   58   89 13377.2270 2420.90250  81.9%  79.9 13779s
 14793 11355 2791.20207   59   92 13377.2270 2420.90250  81.9%  79.9 13799s
 14795 11356 3001.50223   59   95 13377.2270 2420.90250  81.9%  79.9 13818s
 14797 11359 2801.48206   60   85 13377.2270 2420.90250  81.9%  79.9 13837s
 14801 11364 2824.04588   61   86 13377.2270 2420.90250  81.9%  80.1 13865s
 14807 11366 2956.02483   62   90 13377.2270 2420.90250  81.9%  80.1 13908s
 14812 11370 2926.87615   64   91 13377.2270 2420.90250  81.9%  80.1 13932s
 14818 11374 3089.38700   65   87 13377.2270 2420.90250  81.9%  80.1 13960s
 14824 11376 3067.41200   67   85 13377.2270 2420.90250  81.9%  80.2 13989s
 14828 11379 2966.12474   67   87 13377.2270 2420.90250  81.9%  80.2 14021s
 14832 11383 3010.47056   68   82 13377.2270 2420.90250  81.9%  80.2 14050s
 14837 11388 3023.35581   68   85 13377.2270 2420.90250  81.9%  80.2 14092s
 14844 11390 4616.06520   69   90 13377.2270 2420.90250  81.9%  80.2 14129s
 14849 11395 10479.4160   70   88 13377.2270 2420.90250  81.9%  80.2 14170s
 14856 11403 3227.73919   73   94 13377.2270 2420.90250  81.9%  80.3 14221s
 14866 11410 3332.96760   75   88 13377.2270 2420.90250  81.9%  80.3 14271s
 14878 11408 3462.63514   78   95 13377.2270 2420.90250  81.9%  80.6 14322s
 14880 11410 3708.02900   78   91 13377.2270 2420.90250  81.9%  80.6 14417s
 14882 11411 3476.33585   79   90 13377.2270 2420.90250  81.9%  80.6 14457s
 14884 11415 3723.64800   79   93 13377.2270 2420.90250  81.9%  80.6 14499s
 14889 11426 3534.78748   81   90 13377.2270 2420.90250  81.9%  80.6 14545s
 14901 11427 6828.21565   84   88 13377.2270 2420.90250  81.9%  80.6 14592s
 14913 11428 3796.86340   87   86 13377.2270 2420.90250  81.9%  80.7 14641s
 14925 11438 5330.32220   90   87 13377.2270 2420.90250  81.9%  80.7 14685s
 14941 11445 4050.95818   93   91 13377.2270 2420.90250  81.9%  80.8 14735s
 14955 11454 6678.02991   96   95 13377.2270 2420.90250  81.9%  80.8 14802s
 14968 11462 3879.05407  100  107 13377.2270 2420.90250  81.9%  80.8 14849s
 14982 11471 3937.72297  103  111 13377.2270 2420.90250  81.9%  80.9 14894s
 14996 11483 4081.78977  106  117 13377.2270 2420.90250  81.9%  80.9 14944s
 15013 11492 6486.21270  110  101 13377.2270 2420.90250  81.9%  80.9 14999s
 15031 11503 6384.02012  114  107 13377.2270 2420.90250  81.9%  80.9 15057s
 15050 11515 4258.72614  119   99 13377.2270 2420.90250  81.9%  81.0 15119s
 15070 11526 4368.33466  123  102 13377.2270 2420.90250  81.9%  81.0 15186s
 15090 11539 4323.67991  128  102 13377.2270 2420.90250  81.9%  81.0 15250s
 15110 11548 4364.39416  132  115 13377.2270 2420.90250  81.9%  81.0 15326s
 15131 11557 4405.84264  137   99 13377.2270 2420.90250  81.9%  81.1 15400s
 15152 11562 4504.32780  142   96 13377.2270 2420.90250  81.9%  81.1 15492s
 15174 11559 infeasible  147      13377.2270 2420.90250  81.9%  81.2 15576s
 15197 11571 2421.17867   31  110 13377.2270 2420.90250  81.9%  81.4 15656s
 15217 11587 2497.36667   36   94 13377.2270 2420.90250  81.9%  81.5 15743s
 15240 11604 2459.79067   42   93 13377.2270 2420.90250  81.9%  81.6 15833s
 15264 11622 2656.27767   48   98 13377.2270 2420.90250  81.9%  81.7 15922s
 15290 11640 2812.79416   55   85 13377.2270 2420.90250  81.9%  81.8 16015s
 15317 11661 2987.86509   62  101 13377.2270 2420.90250  81.9%  82.0 16105s
 15347 11681 4066.80388   70   91 13377.2270 2420.90250  81.9%  82.0 16191s
 15377 11673 5746.08401   77  102 13377.2270 2420.90250  81.9%  82.3 16284s
 15379 11701 3424.92292   78   98 13377.2270 2420.90250  81.9%  82.3 16391s
 15408 11731 3454.93454   85  112 13377.2270 2420.90250  81.9%  82.5 16492s
 15448 11750 3532.92802   95  114 13377.2270 2420.90250  81.9%  82.6 16592s
 15483 11770 3623.10365  103   91 13377.2270 2420.90250  81.9%  82.7 16694s
 15518 11792 6282.08484  111  101 13377.2270 2420.90250  81.9%  82.9 16812s
 15554 11820 3844.86738  120  105 13377.2270 2420.90250  81.9%  83.2 16927s
 15594 11840 3904.93970  130  110 13377.2270 2420.90250  81.9%  83.3 17044s
 15627 11875 4106.95312  137   92 13377.2270 2420.90250  81.9%  83.4 17169s
 15679 11884 4100.29785  149  111 13377.2270 2420.90250  81.9%  83.8 17287s
 15712 11901 4402.21354  158   92 13377.2270 2420.90250  81.9%  83.8 17449s
 15764 11935 5804.74192  171  100 13377.2270 2420.90250  81.9%  83.8 17591s
 15826 11957 11550.0390  190   75 13377.2270 2420.90250  81.9%  83.9 17726s
H15853 11382                    13215.230000 2420.90250  81.7%  84.0 17726s
 15870 11409 9717.55400  202   77 13215.2300 2420.90250  81.7%  84.1 17874s
 15902 11444 9815.48500  211   57 13215.2300 2420.90250  81.7%  84.1 18030s
 15952 11488 9914.58200  224   54 13215.2300 2420.90250  81.7%  84.1 18192s
 16018 11547 10924.7390  247   59 13215.2300 2420.90250  81.7%  84.1 18356s
 16113 11567 11676.0583  279   67 13215.2300 2420.90250  81.7%  84.0 18513s
 16190 11607 11894.7597  307   72 13215.2300 2420.90250  81.7%  83.9 18692s
 16298 11624 11342.6727  345   64 13215.2300 2420.90250  81.7%  83.9 18889s
 16393 11674 2583.62891   44  113 13215.2300 2420.90250  81.7%  83.9 19097s
 16483 11718 2863.58110   61  105 13215.2300 2420.90250  81.7%  84.0 19309s
 16560 11724 3307.96148   76  103 13215.2300 2420.90250  81.7%  84.0 19505s
 16593 11800 2811.26732   82  112 13215.2300 2420.90250  81.7%  84.1 19714s
 16688 11868 2974.32516  101  102 13215.2300 2420.90250  81.7%  84.5 19931s
 16795 11931 4499.61899  124   90 13215.2300 2420.90250  81.7%  84.6 20176s
 16917 11972 3631.12866  147   72 13215.2300 2420.90250  81.7%  84.7 20448s
 17070 12011 11374.3828  193   76 13215.2300 2420.90250  81.7%  84.6 20879s
 17167 12049     cutoff  218      13215.2300 2420.90250  81.7%  84.9 21153s
 17254 12131 2640.08784   56   89 13215.2300 2420.90250  81.7%  85.1 21439s
 17369 12192 3258.95992   99  110 13215.2300 2420.90250  81.7%  85.3 21719s
 17468 12201 3645.41563  120   79 13215.2300 2420.90250  81.7%  85.7 22015s
 17515 12288 3772.60731  137   81 13215.2300 2420.90250  81.7%  85.8 22310s
 17624 12403 4219.87784  164   85 13215.2300 2420.90250  81.7%  85.6 22616s
 17788 12450 6002.85269  198   78 13215.2300 2420.90250  81.7%  85.5 22946s
H17868 11887                    13187.312000 2420.90250  81.6%  85.3 22946s
 17936 11970 12627.7007  230   78 13187.3120 2420.90250  81.6%  85.3 23275s
 18063 12073 2891.79068   71  106 13187.3120 2420.90250  81.6%  85.4 23644s
 18208 12169 3483.98693  104   79 13187.3120 2420.90250  81.6%  85.5 24007s
 18353 12279 4484.48404  147   87 13187.3120 2420.90250  81.6%  85.4 24382s
 18511 12394 5164.32883  198   92 13187.3120 2420.90250  81.6%  85.0 24741s
 18679 12394 6300.42637  251   70 13187.3120 2420.90250  81.6%  84.8 25106s
 18783 12484 11051.9018  280   87 13187.3120 2420.90250  81.6%  84.7 25469s
 18939 12600 3022.86911   64   93 13187.3120 2420.90250  81.6%  85.3 25852s
 19107 12707 3376.67749  116  100 13187.3120 2420.90250  81.6%  85.3 26286s
 19275 12817 4155.39474  175   84 13187.3120 2420.90250  81.6%  85.2 26717s
 19443 12894 4734.18278  241   84 13187.3120 2420.90250  81.6%  85.0 27077s
 19611 12906 6288.84590  307   82 13187.3120 2421.17867  81.6%  84.6 27466s
 19680 13012 6941.00774  318   77 13187.3120 2421.17867  81.6%  84.5 27793s
 19848 13116 10096.8254   42   97 13187.3120 2421.17867  81.6%  84.2 28161s
H20009 12686                    13187.311996 2421.17867  81.6%  84.0 28522s
 20163 12758 3374.82631   75  102 13187.3120 2421.17867  81.6%  83.9 28800s

Cutting planes:
  Learned: 18
  Gomory: 12
  Lift-and-project: 24
  Cover: 21
  Implied bound: 51
  Projected implied bound: 9
  Clique: 5
  MIR: 57
  StrongCG: 1
  Flow cover: 461
  GUB cover: 2
  Zero half: 22
  RLT: 3
  Relax-and-lift: 77

Explored 20303 nodes (1720052 simplex iterations) in 28800.53 seconds (10985.46 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 13187.3 13187.3 13215.2 ... 14284.2

Time limit reached
Best objective 1.318731199646e+04, best bound 2.421178666667e+03, gap 81.6401%
Gurobi 12.0.1: time limit, feasible solution; objective 13187.312
1.72005e+06 simplex iterations
20303 branching nodes
absmipgap=10766.1, relmipgap=0.816401

suffix bestbound OUT;
