Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61412 rows, 24779 columns and 448309 nonzeros
Model fingerprint: 0x889ce699
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23876 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9545 rows and 7285 columns
Presolve time: 1.75s
Presolved: 196802 rows, 126444 columns, 716792 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65316 continuous, 61128 integer (61019 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.14s

Barrier performed 0 iterations in 13.56 seconds (9.31 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.23s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     566    2.8740430e+03   0.000000e+00   0.000000e+00     14s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                14s

     100 PPushes remaining with PInf 0.0000000e+00                14s
       0 PPushes remaining with PInf 0.0000000e+00                14s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7208457e-15     14s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     714    2.8740430e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 2.874043e+03, 714 iterations, 1.48 seconds (0.77 work units)
Total elapsed time = 13.86s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25318 20870 5036.48556   91   61 7810.46954 2877.84000  63.2%  46.4 5063s
 25494 21007 7375.87901  168   80 7810.46954 2877.84000  63.2%  46.3 5076s
 25667 21167 3883.35167   75   57 7810.46954 2877.84000  63.2%  46.2 5091s
 25846 21344 7674.36120  159   67 7810.46954 2877.84000  63.2%  46.1 5102s
 26050 21529 4343.46242  107   83 7810.46954 2877.84000  63.2%  45.9 5116s
 26254 21703 2887.17824   28   47 7810.46954 2877.84000  63.2%  45.9 5132s
 26454 21847 4478.47200   66   58 7810.46954 2877.84000  63.2%  45.9 5148s
 26626 21856 4109.86119   66   74 7810.46954 2877.84000  63.2%  45.8 5175s
 26635 21858 4113.38769   67   71 7810.46954 2877.84000  63.2%  45.8 5196s
 26637 21860 4113.38769   68   71 7810.46954 2877.84000  63.2%  45.8 5249s
 26639 21862 4113.38769   69   71 7810.46954 2877.84000  63.2%  45.8 5275s
 26641 21887 4113.38769   70   70 7810.46954 2877.84000  63.2%  45.8 5298s
 26670 22029 4368.35451   81   54 7810.46954 2877.84000  63.2%  45.8 5314s
 26827 22029 6016.34658  157   81 7810.46954 2877.84000  63.2%  45.7 5347s
 26832 22203 6421.87858  158   83 7810.46954 2877.84000  63.2%  45.7 5362s
 27036 22348 3327.86105   49   65 7810.46954 2877.84000  63.2%  45.7 5375s
 27181 22552 3776.82567  103   83 7810.46954 2877.84000  63.2%  45.7 5388s
 27385 22755 4082.74377  193   80 7810.46954 2877.84000  63.2%  45.6 5401s
 27589 22959 4498.45531  280   92 7810.46954 2877.84000  63.2%  45.4 5412s
 27793 22961 4753.29875  381   86 7810.46954 2877.84000  63.2%  45.2 5439s
 27795 23006 4753.29875  382   84 7810.46954 2877.84000  63.2%  45.2 5464s
 27840 23122 4872.81075  400   92 7810.46954 2877.84000  63.2%  45.1 5493s
 27956 23323 5370.57089  429   91 7810.46954 2877.84000  63.2%  45.0 5506s
 28160 23489 5553.11785  531   65 7810.46954 2877.84000  63.2%  44.7 5519s
 28364 23641 5562.80940  626   72 7810.46954 2877.84000  63.2%  44.5 5534s
 28548 23828 3238.80855   35   53 7810.46954 2877.84000  63.2%  44.5 5547s
 28735 23993 3685.55862  137   72 7810.46954 2877.84000  63.2%  44.5 5559s
 28900 24169 3962.43565  239   70 7810.46954 2877.84000  63.2%  44.5 5573s
 29078 24317 5024.35265  340   65 7810.46954 2877.84000  63.2%  44.5 5586s
 29243 24464 6589.91984   70   54 7810.46954 2877.84000  63.2%  44.5 5672s
 29447 24668 3624.63069   70   56 7810.46954 2877.84000  63.2%  44.5 5684s
 29651 24872 4931.64086  172   76 7810.46954 2877.84000  63.2%  44.3 5695s
 29855 24874 5455.20792  274   91 7810.46954 2877.84000  63.2%  44.1 5719s
 29857 24991 5455.20792  275   91 7810.46954 2877.84000  63.2%  44.1 5738s
 29995 25145 6231.93999  329   87 7810.46954 2877.84000  63.2%  44.0 5751s
 30163 25256 3302.61761   40   58 7810.46954 2877.84000  63.2%  43.9 5765s
 30274 25460 6570.50823   98   69 7810.46954 2877.84000  63.2%  44.1 5778s
 30478 25626 7431.56087  200   62 7810.46954 2877.84000  63.2%  44.1 5791s
 30682 25783 3869.80521   85   63 7810.46954 2877.84000  63.2%  43.9 5805s
 30875 25962 4488.03912  187   80 7810.46954 2877.84000  63.2%  44.1 5818s
 31061 26119 4891.69429  289   78 7810.46954 2877.84000  63.2%  44.0 5831s
 31265 26323 5222.33874  391   79 7810.46954 2877.84000  63.2%  43.9 5843s
 31469 26325 6633.64295  493   94 7810.46954 2877.84000  63.2%  43.9 5870s
 31471 26429 6633.64295  494   91 7810.46954 2877.84000  63.2%  43.9 5888s
 31579 26616 7717.32818  571   85 7810.46954 2877.84000  63.2%  43.8 5901s
 31783 26804 7726.64086  114   77 7810.46954 2877.84000  63.2%  43.7 5914s
 31987 26955 4618.46753  109   62 7810.46954 2877.84000  63.2%  43.6 5926s
 32138 27090 5880.29738  211   68 7810.46954 2877.84000  63.2%  43.7 5939s
 32273 27242 6493.37481  284   74 7810.46954 2877.84000  63.2%  43.6 5954s
 32477 27414 infeasible  372      7810.46954 2877.84000  63.2%  43.5 5966s
 32661 27577 3887.97274  107   74 7810.46954 2877.84000  63.2%  43.5 5978s
 32826 27776 4555.42129  170  109 7810.46954 2877.84000  63.2%  43.5 5992s
 33030 27904 5623.33846  272   99 7810.46954 2877.84000  63.2%  43.3 6005s
 33199 27905 3429.34410   34   44 7810.46954 2877.84000  63.2%  43.3 6034s
 33201 28007 3597.43800   35   60 7810.46954 2877.84000  63.2%  43.3 6052s
 33337 28133 3206.32000   24   52 7810.46954 2877.84000  63.2%  43.3 6064s
 33465 28270 4247.67668   64   56 7810.46954 2877.84000  63.2%  43.4 6079s
 33642 28395 3377.70167   44   65 7810.46954 2877.84000  63.2%  43.3 6091s
 33767 28574 5007.85679  108   47 7810.46954 2877.84000  63.2%  43.3 6107s
 33961 28707 6601.87149  209   56 7810.46954 2877.84000  63.2%  43.1 6121s
 34139 28863 7586.74732  281   68 7810.46954 2877.84000  63.2%  43.1 6136s
 34316 28933 4625.40940   54   51 7810.46954 2877.84000  63.2%  43.2 6150s
 34390 28935 7616.87592   63   73 7810.46954 2877.84000  63.2%  43.2 6183s
 34392 28967 7669.72332   65   73 7810.46954 2877.84000  63.2%  43.2 6206s
 34438 28967 infeasible   76      7810.46954 2877.84000  63.2%  43.2 6268s
 34442 28982 3206.32000   25   57 7810.46954 2877.84000  63.2%  43.2 6303s
 34457 29100 3353.34178   38   60 7810.46954 2877.84000  63.2%  43.2 6317s
 34575 29247 4579.94208   87   65 7810.46954 2877.84000  63.2%  43.3 6333s
 34742 29439 2976.21116   37   48 7810.46954 2877.84000  63.2%  43.3 6346s
 34946 29596 4159.11145  139   62 7810.46954 2877.84000  63.2%  43.2 6362s
 35131 29598 5535.02882  224   84 7810.46954 2877.84000  63.2%  43.1 6391s
 35133 29715 5535.23832  225   76 7810.46954 2877.84000  63.2%  43.1 6409s
 35290 29892 3531.79224   59   81 7810.46954 2880.62664  63.1%  43.1 6424s
 35467 30036 4248.05395  161   66 7810.46954 2880.62664  63.1%  43.1 6439s
 35622 30240 5375.00506  255   54 7810.46954 2880.62664  63.1%  43.0 6450s
 35826 30420 6424.34916  357   54 7810.46954 2880.62664  63.1%  42.8 6464s
 36030 30581 6644.83170  459   64 7810.46954 2880.62664  63.1%  42.7 6475s
 36198 30696 6674.98347  561   69 7810.46954 2880.62664  63.1%  42.8 6490s
 36343 30857 3740.73645   60   56 7810.46954 2880.62664  63.1%  42.8 6504s
 36504 31042 4739.28464  129   78 7810.46954 2880.62664  63.1%  42.8 6581s
 36708 31049 4557.30230   99   83 7810.46954 2880.62664  63.1%  43.0 6621s
 36715 31191 4569.91597  104   70 7810.46954 2880.62664  63.1%  43.0 6642s
 36877 31335 6107.68266  179   93 7810.46954 2880.62664  63.1%  43.1 6662s
 37037 31526 7102.18742  253   60 7810.46954 2880.62664  63.1%  43.1 6676s
 37241 31708 3807.66096   69   55 7810.46954 2880.62664  63.1%  43.1 6695s
 37431 31710 5529.97395  171   64 7810.46954 2880.62664  63.1%  43.0 6723s
 37433 31712 5541.68231  172   66 7810.46954 2880.62664  63.1%  43.0 6762s
 37435 31714 5773.04771  173   71 7810.46954 2880.62664  63.1%  43.0 6808s
 37437 31730 5773.04771  174   73 7810.46954 2880.62664  63.1%  43.0 6853s
 37458 31867 6245.01565  194   64 7810.46954 2880.62664  63.1%  43.0 6883s
 37633 31896 4124.89206   87   49 7810.46954 2880.62664  63.1%  42.9 6928s
 37662 32075 4162.79614  114   72 7810.46954 2880.62664  63.1%  42.9 6943s
 37866 32276 5727.57565  216   58 7810.46954 2880.62664  63.1%  42.9 6963s
 38070 32340 6476.76321  318   97 7810.46954 2880.62664  63.1%  42.8 7015s
 38149 32544 3508.55651   52   68 7810.46954 2880.62664  63.1%  42.8 7034s
 38353 32742 4357.00443  154   65 7810.46954 2880.62664  63.1%  42.9 7057s
 38556 32941 4917.77387  256   56 7810.46954 2880.62664  63.1%  42.8 7075s
 38760 33107 7496.35018  354   49 7810.46954 2880.62664  63.1%  42.7 7089s
 38964 33290 4277.64192   94   65 7810.46954 2880.62664  63.1%  42.6 7104s
 39148 33433 6266.92413  176   76 7810.46954 2880.62664  63.1%  42.6 7121s
 39334 33550 3366.96410   42   66 7810.46954 2880.62664  63.1%  42.6 7136s
 39465 33569 3771.26393   63   50 7810.46954 2880.62664  63.1%  42.7 7182s
 39484 33706 4174.03456   69   51 7810.46954 2880.62664  63.1%  42.7 7199s
 39626 33868 4717.37471  111   55 7810.46954 2880.62664  63.1%  42.9 7219s
 39791 33993 4842.17776  150   55 7810.46954 2880.62664  63.1%  42.9 7239s
 39928 34127 5439.47800  174   61 7810.46954 2880.62664  63.1%  43.0 7256s
 40075 34296 4886.70817  197   68 7810.46954 2880.75159  63.1%  43.0 7275s
 40244 34436 5357.06044  230   58 7810.46954 2880.75159  63.1%  43.1 7294s
 40403 34438 5365.35500  259   54 7810.46954 2880.75159  63.1%  43.2 7349s
 40405 34565 5838.74151  259   63 7810.46954 2880.75159  63.1%  43.2 7377s
 40534 34690 infeasible  282      7810.46954 2880.75159  63.1%  43.2 7395s
 40680 34817 infeasible  304      7810.46954 2880.75159  63.1%  43.2 7415s
 40853 34946 5736.03089  344   67 7810.46954 2880.75159  63.1%  43.1 7433s
 41017 35049 6251.25317  379   51 7810.46954 2880.75159  63.1%  43.1 7454s
 41195 35162     cutoff  424      7810.46954 2880.76256  63.1%  43.0 7472s
 41377 35257     cutoff  466      7810.46954 2880.76256  63.1%  43.1 7537s
 41480 35379 4849.76705  124   74 7810.46954 2880.76256  63.1%  43.1 7590s
 41602 35474 5432.92844  226   73 7810.46954 2880.76256  63.1%  43.0 7645s
 41698 35674 5650.18884  274   76 7810.46954 2880.76256  63.1%  43.0 7665s
 41902 35858 7068.21360  376   88 7810.46954 2880.76256  63.1%  42.9 7681s
 42106 36054 4380.07539   86   70 7810.46954 2880.76256  63.1%  42.9 7702s
 42309 36212 7204.81266  188   75 7810.46954 2880.76256  63.1%  42.8 7719s
 42513 36368 4289.77837   68   73 7810.46954 2880.76256  63.1%  42.7 7739s
 42707 36474 5215.94909  170   56 7810.46954 2880.76256  63.1%  42.6 7780s
 42816 36639 5728.52779  226   76 7810.46954 2880.76256  63.1%  42.6 7800s
 43011 36779 2885.88287   30   57 7810.46954 2880.76256  63.1%  42.5 7819s
 43162 36906 5329.28088   67   87 7810.46954 2880.76256  63.1%  42.6 7841s
 43346 37087 3620.89523   71   81 7810.46954 2880.76256  63.1%  42.6 7861s
 43550 37276 5262.03426  173   83 7810.46954 2880.76256  63.1%  42.6 7878s
 43754 37409 6320.51278  275   89 7810.46954 2880.76256  63.1%  42.5 8003s
 43887 37613 6386.21365  313   81 7810.46954 2880.76256  63.1%  42.4 8025s
 44091 37803 7441.43568  415   96 7810.46954 2880.76256  63.1%  42.3 8047s
 44295 37992 7222.24035  106   81 7810.46954 2880.84998  63.1%  42.2 8070s
 44499 38195 3428.27398   56   80 7810.46954 2880.84998  63.1%  42.1 8090s
 44703 38393 3901.96076  134   61 7810.46954 2880.84998  63.1%  42.0 8104s
 44907 38584 4072.52273  230   75 7810.46954 2880.84998  63.1%  41.8 8119s
 45111 38586 4137.50576  325   74 7810.46954 2880.84998  63.1%  41.8 8200s
 45113 38687 4137.50576  326   74 7810.46954 2880.84998  63.1%  41.8 8234s
 45233 38850 5160.31846  369   69 7810.46954 2880.84998  63.1%  41.7 8250s
 45408 39018 5845.54000  458   56 7810.46954 2880.84998  63.1%  41.7 8266s
 45577 39149 6220.10503  491   61 7810.46954 2880.84998  63.1%  41.7 8284s
 45708 39286 6233.10842  543   60 7810.46954 2880.84998  63.1%  41.7 8303s
 45871 39476 6237.79399  611   58 7810.46954 2880.84998  63.1%  41.7 8321s
 46061 39667 6241.52970  699   56 7810.46954 2880.84998  63.1%  41.6 8339s
 46256 39839 6247.32746  801   60 7810.46954 2880.84998  63.1%  41.5 8359s
 46460 39992 6269.47489  903   52 7810.46954 2880.84998  63.1%  41.4 8381s
 46618 39994 6611.62159  985   60 7810.46954 2880.84998  63.1%  41.4 8459s
 46620 40111 6615.16143  986   55 7810.46954 2880.84998  63.1%  41.4 8487s
 46760 40297 3454.68648   46   53 7810.46954 2880.84998  63.1%  41.4 8504s
 46950 40423 5050.01041  147   65 7810.46954 2880.84998  63.1%  41.4 8522s
 47094 40517 6522.64179  243   53 7810.46954 2880.84998  63.1%  41.5 8541s
 47210 40645 3437.63600   47   71 7810.46954 2880.84998  63.1%  41.6 8558s
 47348 40786 5114.82975  138   83 7810.46954 2880.84998  63.1%  41.7 8577s
 47505 40818 6102.40076  240   86 7810.46954 2880.84998  63.1%  41.7 8652s
 47547 40898 6114.87339  261   77 7810.46954 2880.84998  63.1%  41.7 8680s
 47697 40900 6361.13908   48   66 7810.46954 2880.84998  63.1%  41.7 8734s
 47699 40901 6385.49642   49   69 7810.46954 2880.84998  63.1%  41.7 8812s
 47702 40947 6581.02954   49   60 7810.46954 2880.84998  63.1%  41.7 8867s
 47750 41017 6794.57054   61   55 7810.46954 2880.84998  63.1%  41.7 8887s
 47926 41120 3038.34438   36   53 7810.46954 2880.84998  63.1%  41.7 8903s
 48052 41292 4385.15754   89   51 7810.46954 2880.84998  63.1%  41.8 8923s
 48224 41326 4847.06154  159   84 7810.46954 2880.84998  63.1%  41.8 9000s
 48258 41528 5103.34105  172   73 7810.46954 2880.84998  63.1%  41.8 9016s
 48462 41720 6707.14175  274   71 7810.46954 2880.84998  63.1%  41.7 9033s
 48666 41892 7215.78283  373   81 7810.46954 2880.84998  63.1%  41.6 9053s
 48859 42048 4195.59816  102   53 7810.46954 2880.84998  63.1%  41.6 9074s
 49048 42207 5474.80356  204   42 7810.46954 2880.84998  63.1%  41.5 9095s
 49209 42239 6786.07424  292   53 7810.46954 2880.84998  63.1%  41.6 9168s
 49241 42425 7094.92205  322   54 7810.46954 2880.84998  63.1%  41.5 9184s
 49445 42621 4510.98925  118   77 7810.46954 2880.84998  63.1%  41.5 9201s
 49649 42794 6583.63213  220   52 7810.46954 2881.45332  63.1%  41.5 9219s
 49853 42994 3272.63763   41   55 7810.46954 2881.45332  63.1%  41.5 9236s
 50057 43147 4848.33011  143   56 7810.46954 2881.45332  63.1%  41.4 9256s
 50225 43235 7253.23799  229   78 7810.46954 2881.45332  63.1%  41.4 9319s
 50313 43348 7283.17145  230   71 7810.46954 2881.45332  63.1%  41.4 9369s
 50429 43350 7538.69908  256   67 7810.46954 2881.45332  63.1%  41.4 9450s
 50447 43431 7670.72069  261   70 7810.46954 2881.45332  63.1%  41.4 9468s
 50571 43542 3870.67791   65   96 7810.46954 2881.45332  63.1%  41.5 9488s
 50725 43655 3355.30497   28   80 7810.46954 2881.45332  63.1%  41.5 9509s
 50849 43749 4104.20117   78   66 7810.46954 2881.45332  63.1%  41.5 9531s
 51012 43909 5615.20802  164   75 7810.46954 2881.45332  63.1%  41.4 9617s
 51216 44061 infeasible  262      7810.46954 2881.45332  63.1%  41.4 9635s
 51386 44067 3535.51821   41   50 7810.46954 2881.45332  63.1%  41.5 9722s
 51392 44185 3644.81400   42   54 7810.46954 2881.45332  63.1%  41.5 9747s
 51525 44331 7125.85554   72   60 7810.46954 2881.45332  63.1%  41.5 9766s
 51723 44491 3283.54838   40   44 7810.46954 2881.45332  63.1%  41.5 9782s
 51883 44693 4108.69175  112   77 7810.46954 2881.45332  63.1%  41.6 9798s
 52087 44737 4836.16372  176   75 7810.46954 2881.45332  63.1%  41.6 9872s
 52131 44739 4978.11355  196   80 7810.46954 2881.45332  63.1%  41.6 9984s
 52133 44879 4890.32347  198   57 7810.46954 2881.45332  63.1%  41.6 10048s
 52274 44904 5226.66583  252   57 7810.46954 2881.45332  63.1%  41.6 10136s
 52299 45092 5509.75750  274   49 7810.46954 2881.45332  63.1%  41.6 10155s
 52503 45258 5760.09216  374   59 7810.46954 2881.45332  63.1%  41.5 10173s
 52707 45459 3308.18931   39   53 7810.46954 2881.45332  63.1%  41.5 10187s
 52911 45647 5120.92422  141   83 7810.46954 2881.45332  63.1%  41.4 10204s
 53110 45819 6431.64927  238   72 7810.46954 2881.45332  63.1%  41.3 10221s
 53299 45847 6518.76999  325   66 7810.46954 2881.45332  63.1%  41.3 10247s
 53343 45849 6524.05410  338   76 7810.46954 2881.45332  63.1%  41.2 10338s
 53345 45851 6524.05410  339   76 7810.46954 2881.45332  63.1%  41.2 10459s
 53347 45857 6524.05410  340   75 7810.46954 2881.45332  63.1%  41.2 10506s
 53353 45969 6527.81709  345   88 7810.46954 2881.45332  63.1%  41.2 10534s
 53465 45971 6577.81685  400   74 7810.46954 2881.45332  63.1%  41.2 10622s
 53467 46153 6577.81685  401   74 7810.46954 2881.45332  63.1%  41.2 10655s
 53670 46353 3951.40159   88   64 7810.46954 2881.45332  63.1%  41.2 10672s
 53870 46557 5030.77642  186   74 7810.46954 2881.45332  63.1%  41.2 10688s
 54074 46757 6926.99977  288   62 7810.46954 2881.45332  63.1%  41.1 10705s
 54278 46889 7222.86284  390   69 7810.46954 2881.45332  63.1%  41.0 10730s
 54447 46891 7240.84420  460   65 7810.46954 2881.45332  63.1%  40.9 10869s
 54449 47035 7241.93727  461   56 7810.46954 2881.45332  63.1%  40.9 10904s
 54614 47181 7367.33758  563   67 7810.46954 2881.45332  63.1%  40.9 10921s
 54818 47360 4054.28946   69   88 7810.46954 2881.45332  63.1%  40.8 10938s
 54997 47519 7350.79783  146   79 7810.46954 2881.45332  63.1%  40.9 10956s
 55182 47723 3512.33373   63   63 7810.46954 2881.45332  63.1%  40.8 10970s
 55386 47912 5131.90604  165   78 7810.46954 2881.45332  63.1%  40.9 10984s
 55590 48105 4346.88819  114   61 7810.46954 2881.45332  63.1%  40.9 11001s
 55788 48269 5203.30049  210   86 7810.46954 2881.45332  63.1%  40.8 11023s
 55963 48436 5856.45133  311   65 7810.46954 2881.45332  63.1%  40.9 11037s
 56167 48635 3426.64673   59   75 7810.46954 2881.77865  63.1%  40.9 11059s
 56368 48822 5009.97651  158   71 7810.46954 2881.77865  63.1%  40.8 11083s
 56555 48834 6183.74111  243   86 7810.46954 2881.77865  63.1%  40.8 11190s
 56568 49033 6427.23169  248   97 7810.46954 2881.77865  63.1%  40.8 11207s
 56771 49205 7414.84582  349   84 7810.46954 2881.77865  63.1%  40.8 11219s
 56968 49383 4445.01362  101   70 7810.46954 2881.77865  63.1%  40.7 11235s
 57172 49524 5602.93343  203   80 7810.46954 2881.77865  63.1%  40.7 11250s
 57319 49727 6242.39401  295   78 7810.46954 2882.16837  63.1%  40.6 11263s
 57523 49871 7162.71891  397   95 7810.46954 2882.16837  63.1%  40.6 11278s
 57696 50057 3206.32000   29   60 7810.46954 2882.38438  63.1%  40.6 11294s
 57882 50070 4578.74197  113   72 7810.46954 2882.38438  63.1%  40.6 11412s
 57895 50265 4585.89438  125   69 7810.46954 2882.38438  63.1%  40.6 11440s
 58090 50420 5279.50545  227   61 7810.46954 2882.38438  63.1%  40.5 11456s
 58259 50572 6251.05305  294   83 7810.46954 2882.38438  63.1%  40.5 11543s
 58454 50763 3390.65855   38   79 7810.46954 2882.38438  63.1%  40.7 11563s
 58645 50932 4605.00202   83   83 7810.46954 2882.38438  63.1%  40.9 11581s
 58849 51070 7232.19225  134   51 7810.46954 2882.38438  63.1%  40.9 11600s
 59030 51075 5866.11777  174   73 7810.46954 2882.38438  63.1%  40.9 11768s
 59038 51189 6088.00008  174   71 7810.46954 2882.38438  63.1%  41.0 11806s
 59177 51294 5903.60178  205   62 7810.46954 2882.38438  63.1%  41.0 11825s
 59339 51381 6008.38314  242   60 7810.46954 2882.38438  63.1%  41.1 11845s
 59479 51420 7140.39270  273   70 7810.46954 2882.38438  63.1%  41.2 11867s
 59679 51616 3208.26971   33   49 7810.46954 2882.38438  63.1%  41.2 11885s
 59875 51812 3660.69957   98   66 7810.46954 2882.38438  63.1%  41.3 11918s
H60071 51530                    7685.9495439 2882.38438  62.5%  41.3 12212s
 60073 51732 4357.59651  163   82 7685.94954 2882.38438  62.5%  41.3 12229s
 60277 51789 5373.98976  237   82 7685.94954 2882.38438  62.5%  41.3 12423s
 60334 51991 5646.44854  262   84 7685.94954 2882.38438  62.5%  41.3 12439s
 60538 52170 6011.53834  330   61 7685.94954 2882.38438  62.5%  41.2 12458s
 60742 52350 6367.31733  419   56 7685.94954 2882.38438  62.5%  41.2 12476s
 60941 52544 6460.60232  520   66 7685.94954 2882.38438  62.5%  41.1 12503s
 61145 52648 6505.20385  622   77 7685.94954 2882.38438  62.5%  41.1 12674s
 61249 52688 6505.20385  624   73 7685.94954 2882.38438  62.5%  41.0 12835s
 61289 52875 6512.94041  633   67 7685.94954 2882.38438  62.5%  41.0 12848s
 61493 53025 7379.12469  116   65 7685.94954 2882.38438  62.5%  41.0 12862s
 61697 53229 4547.27272  100   60 7685.94954 2882.38438  62.5%  41.0 12875s
 61901 53365 6210.73533  202   65 7685.94954 2882.38438  62.5%  40.9 12892s
 62062 53525 6491.16055  261   67 7685.94954 2882.38438  62.5%  40.9 12910s
 62266 53728 2882.96032   31   47 7685.94954 2882.38438  62.5%  40.9 12927s
 62470 53932 4547.50940  133   91 7685.94954 2882.38438  62.5%  40.9 12938s
 62674 54134 5155.52453  235   66 7685.94954 2882.38438  62.5%  40.9 12951s
 62878 54317 6209.22021  337   75 7685.94954 2882.38438  62.5%  40.8 12979s
 63081 54338 7382.81675  438   82 7685.94954 2882.38438  62.5%  40.8 13158s
 63102 54466 7382.81675  439   78 7685.94954 2882.38438  62.5%  40.8 13196s
 63256 54668 3452.53505   38   59 7685.94954 2882.38438  62.5%  40.8 13210s
 63459 54832 4451.05400   95   49 7685.94954 2882.38438  62.5%  40.7 13225s
 63657 55028 5436.01023  169   76 7685.94954 2882.38438  62.5%  40.7 13241s
 63853 55232 6137.31396  231   73 7685.94954 2882.38438  62.5%  40.7 13254s
 64057 55427 6471.86404  297   91 7685.94954 2882.38438  62.5%  40.7 13272s
 64261 55571 6929.01464  393   87 7685.94954 2882.38438  62.5%  40.6 13291s
 64455 55685 3599.38771   42   54 7685.94954 2882.38438  62.5%  40.6 13308s
 64614 55695 3328.60957   33   73 7685.94954 2882.38438  62.5%  40.6 13443s
 64624 55801 3424.90719   34   79 7685.94954 2882.38438  62.5%  40.6 13499s
 64735 55902 6424.35483   51   70 7685.94954 2882.38438  62.5%  40.7 13515s
 64858 56004 3450.00175   38   61 7685.94954 2882.38438  62.5%  40.7 13529s
 64960 56139 3730.90828   66   73 7685.94954 2882.38438  62.5%  40.9 13544s
 65095 56288 4804.96560   94   86 7685.94954 2882.38438  62.5%  41.0 13561s
 65252 56290 5770.15422  141   79 7685.94954 2882.38438  62.5%  41.1 13587s
 65254 56292 5576.71749  142   73 7685.94954 2882.38438  62.5%  41.1 13762s
 65256 56294 5783.97125  142   83 7685.94954 2882.38438  62.5%  41.1 13803s
 65258 56296 5581.91841  143   68 7685.94954 2882.38438  62.5%  41.1 13909s
 65260 56305 5846.88313  143   76 7685.94954 2882.38438  62.5%  41.1 14100s
 65269 56397 5910.39628  147   82 7685.94954 2882.38438  62.5%  41.1 14138s
 65375 56418 6311.34434  184   82 7685.94954 2882.38438  62.5%  41.1 14274s
 65404 56468     cutoff  191      7685.94954 2882.38438  62.5%  41.1 14425s
 65490 56583 infeasible  224      7685.94954 2882.38438  62.5%  41.1 14511s
 65694 56690 3515.39113   53   55 7685.94954 2882.38438  62.5%  41.2 14529s
 65857 56764 5884.15249  137   64 7685.94954 2882.38438  62.5%  41.2 14563s
 66061 56787 3878.61999   53   78 7685.94954 2882.38438  62.5%  41.2 14800s
 66088 56951 4073.30406   74   82 7685.94954 2882.38438  62.5%  41.2 14818s
 66292 57155 5319.29343  176   90 7685.94954 2882.38438  62.5%  41.2 14844s
 66496 57345 5866.55310  278   73 7685.94954 2882.38438  62.5%  41.2 14858s
 66700 57514 3462.66012   37   55 7685.94954 2882.38438  62.5%  41.2 14871s
 66870 57669 4106.48441  121   73 7685.94954 2882.38438  62.5%  41.3 14888s
 67047 57858 5047.53232  172   83 7685.94954 2882.38438  62.5%  41.3 14906s
 67251 58055 5518.47031  269   90 7685.94954 2882.50912  62.5%  41.3 14923s
 67451 58222 5711.28138  357   77 7685.94954 2882.50912  62.5%  41.3 14940s
 67655 58222 5747.97870  459   77 7685.94954 2882.50912  62.5%  41.2 15102s
 67661 58357 5747.97870  460   78 7685.94954 2882.50912  62.5%  41.2 15157s
 67820 58391 3810.45178   55   73 7685.94954 2882.50912  62.5%  41.1 15389s
 67854 58393 4026.15411   72   70 7685.94954 2882.50912  62.5%  41.1 15606s
 67856 58412 4026.15411   73   69 7685.94954 2882.50912  62.5%  41.1 15808s
 67875 58550 4764.81095   86   73 7685.94954 2882.50912  62.5%  41.2 15828s
 68045 58730 7445.50545   56   61 7685.94954 2882.50912  62.5%  41.2 15842s
 68249 58934 4323.84155  119   46 7685.94954 2882.50912  62.5%  41.2 15857s
 68453 59125 5171.44567  221   64 7685.94954 2882.50912  62.5%  41.2 15870s
 68644 59127 6010.63007  323   65 7685.94954 2882.50912  62.5%  41.1 16108s
 68646 59320 6039.06968  324   76 7685.94954 2882.50912  62.5%  41.1 16154s
