Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 3039 rows, 1343 columns and 14511 nonzeros
Model fingerprint: 0x7014bd20
Model has 225 quadratic objective terms
Model has 450 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 213 continuous, 1130 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 472 rows and 220 columns
Presolve time: 0.09s
Presolved: 12534 rows, 8199 columns, 55264 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 4351 continuous, 3848 integer (3824 binary)
Found heuristic solution: objective 13796.177006

Root relaxation: objective 2.097539e+03, 281 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 466477 120650     cutoff   65      4740.35600 3430.63409  27.6%  57.7 6497s
 466681 120682 4618.02267   57   17 4740.35600 3430.78419  27.6%  57.7 6500s
 467111 120723     cutoff   65      4740.35600 3431.01339  27.6%  57.7 6506s
 467493 120738 3932.56857   55   22 4740.35600 3431.32617  27.6%  57.7 6511s
 467695 120748 4575.44380   53   32 4740.35600 3431.55557  27.6%  57.7 6517s
 467888 120770 infeasible   60      4740.35600 3431.75512  27.6%  57.7 6520s
 468303 120787 4637.53609   59   15 4740.35600 3432.08641  27.6%  57.7 6527s
 468517 120804     cutoff   59      4740.35600 3432.32840  27.6%  57.7 6531s
 468952 120820 4733.71487   62   25 4740.35600 3432.71650  27.6%  57.8 6537s
 469158 120879 4350.87269   57   17 4740.35600 3432.91787  27.6%  57.8 6540s
 469609 120915 4704.95700   50    8 4740.35600 3433.25072  27.6%  57.8 6547s
 469790 120932     cutoff   71      4740.35600 3433.42162  27.6%  57.8 6550s
 470210 120970 infeasible   59      4740.35600 3433.86777  27.6%  57.8 6556s
 470440 120992 3882.35805   57   35 4740.35600 3434.02341  27.6%  57.8 6560s
 470873 120984 infeasible   54      4740.35600 3434.35915  27.6%  57.8 6566s
 471029 120987 4657.70061   53   29 4740.35600 3434.64664  27.5%  57.8 6570s
 471456 121052     cutoff   65      4740.35600 3434.99542  27.5%  57.8 6576s
 471673 121076 4442.59929   68   16 4740.35600 3435.19626  27.5%  57.8 6580s
 472073 121071 4103.67633   75   36 4740.35600 3435.62251  27.5%  57.8 6586s
 472279 121055     cutoff   52      4740.35600 3435.77553  27.5%  57.8 6590s
 472656 121071     cutoff   64      4740.35600 3436.20357  27.5%  57.8 6596s
 473109 121103 4628.13550   61   33 4740.35600 3436.55769  27.5%  57.8 6603s
 473305 121124 3950.10350   51   49 4740.35600 3436.74273  27.5%  57.8 6606s
 473736 121194 infeasible   49      4740.35600 3437.14814  27.5%  57.8 6612s
 473944 121210 infeasible   64      4740.35600 3437.32620  27.5%  57.8 6616s
 474395 121249 4621.52799   50   17 4740.35600 3437.67245  27.5%  57.8 6622s
 474599 121275 3764.35015   65   29 4740.35600 3437.90774  27.5%  57.8 6625s
 475043 121310 infeasible   56      4740.35600 3438.28466  27.5%  57.8 6634s
 475251 121319 4330.52943   53   35 4740.35600 3438.43934  27.5%  57.8 6637s
 475463 121347 4641.46221   60   38 4740.35600 3438.55856  27.5%  57.8 6640s
 475835 121387 3698.83697   67   37 4740.35600 3438.80735  27.5%  57.9 6646s
 476047 121410 3675.30430   54   26 4740.35600 3438.94272  27.5%  57.9 6650s
 476468 121450 3870.62644   60   36 4740.35600 3439.25374  27.4%  57.9 6656s
 476796 121475 4084.43174   55   41 4740.35600 3439.58661  27.4%  57.9 6663s
 477012 121510     cutoff   61      4740.35600 3439.73978  27.4%  57.9 6666s
 477246 121516 3919.29193   53   40 4740.35600 3439.86494  27.4%  57.9 6670s
 477702 121547     cutoff   65      4740.35600 3440.32993  27.4%  57.9 6676s
 477906 121541 4654.94900   57   27 4740.35600 3440.51796  27.4%  57.9 6680s
 478348 121598 4698.12860   61   24 4740.35600 3440.83336  27.4%  57.9 6686s
 478567 121607 3466.92742   50   40 4740.35600 3440.99149  27.4%  57.9 6690s
 478970 121642 infeasible   64      4740.35600 3441.36100  27.4%  57.9 6696s
 479189 121674 infeasible   70      4740.35600 3441.51971  27.4%  57.9 6700s
 479661 121762 3679.32336   53   33 4740.35600 3441.74875  27.4%  57.9 6707s
 479872 121822 4522.98009   53   27 4740.35600 3441.96000  27.4%  57.9 6710s
 480314 121897 infeasible   57      4740.35600 3442.31357  27.4%  57.9 6717s
 480549 121937     cutoff   63      4740.35600 3442.48333  27.4%  57.9 6720s
 480969 121999 3531.61192   71   39 4740.35600 3442.73708  27.4%  57.9 6727s
 481195 122022 4652.92500   64   21 4740.35600 3442.90733  27.4%  57.9 6730s
 481604 122029 4630.11147   52   26 4740.35600 3443.22615  27.4%  57.9 6737s
 481816 122050 infeasible   52      4740.35600 3443.43685  27.4%  57.9 6740s
 482247 122105 3725.56489   61   23 4740.35600 3443.68650  27.4%  57.9 6747s
 482428 122113     cutoff   72      4740.35600 3443.88777  27.3%  57.9 6752s
 482587 122123 3728.45783   51   48 4740.35600 3444.05325  27.3%  57.9 6756s
 482844 122122 3990.72994   61   44 4740.35600 3444.28931  27.3%  57.9 6760s
 483330 122173 4571.77600   63   16 4740.35600 3444.69539  27.3%  57.9 6766s
 483728 122219 4706.66162   54   23 4740.35600 3445.12267  27.3%  57.9 6773s
 483941 122236     cutoff   58      4740.35600 3445.28417  27.3%  57.9 6776s
 484380 122262     cutoff   54      4740.35600 3445.54479  27.3%  57.9 6782s
 484595 122276 infeasible   56      4740.35600 3445.75304  27.3%  57.9 6785s
 485033 122309 3760.78308   51   33 4740.35600 3446.08895  27.3%  57.9 6792s
 485199 122326 4551.16319   59   27 4740.35600 3446.19031  27.3%  57.9 6795s
 485592 122325     cutoff   61      4740.35600 3446.42708  27.3%  57.9 6801s
 485920 122349 4733.59093   60   19 4740.35600 3446.79936  27.3%  57.9 6807s
 486124 122402 4082.61660   53   51 4740.35600 3447.02640  27.3%  57.9 6811s
 486591 122517 infeasible   61      4740.35600 3447.31282  27.3%  57.9 6817s
 486816 122516     cutoff   81      4740.35600 3447.45604  27.3%  57.9 6820s
 487240 122561 4287.83197   64   34 4740.35600 3447.69909  27.3%  57.9 6827s
 487329 122556 3581.91351   73   31 4740.35600 3447.70917  27.3%  57.9 6830s
 487726 122555 3847.59627   55   45 4740.35600 3448.29724  27.3%  57.9 6838s
 487939 122562 4404.34019   60   25 4740.35600 3448.47929  27.3%  57.9 6841s
 488154 122563 3692.64603   47   29 4740.35600 3448.65747  27.2%  58.0 6845s
 488586 122589 4574.98350   55   17 4740.35600 3449.07053  27.2%  58.0 6851s
 489006 122601 infeasible   53      4740.35600 3449.33200  27.2%  58.0 6858s
 489230 122600     cutoff   60      4740.35600 3449.52322  27.2%  58.0 6861s
 489642 122614 3713.85870   51   28 4740.35600 3449.95787  27.2%  58.0 6869s
 489848 122653 infeasible   53      4740.35600 3450.13567  27.2%  58.0 6872s
 490056 122667 infeasible   60      4740.35600 3450.40473  27.2%  58.0 6876s
 490491 122688 4639.33100   57   21 4740.35600 3450.73933  27.2%  58.0 6882s
 490631 122702 infeasible   58      4740.35600 3450.88405  27.2%  58.0 6885s
 491063 122724 4636.07167   55   26 4740.35600 3451.22817  27.2%  58.0 6891s
 491257 122748 4389.63009   60   33 4740.35600 3451.37874  27.2%  58.0 6895s
 491671 122766 4173.98367   59   28 4740.35600 3451.68188  27.2%  58.0 6901s
 491883 122787 3527.75614   48   46 4740.35600 3451.91051  27.2%  58.0 6905s
 492325 122778 3985.90135   55   47 4740.35600 3452.22579  27.2%  58.0 6911s
 492722 122797 4485.70843   60   34 4740.35600 3452.71787  27.2%  58.0 6918s
 492929 122819 infeasible   55      4740.35600 3452.91649  27.2%  58.0 6921s
 493339 122829     cutoff   66      4740.35600 3453.24608  27.2%  58.0 6927s
 493553 122841 4716.76900   55    8 4740.35600 3453.39587  27.1%  58.0 6932s
 493740 122838 infeasible   60      4740.35600 3453.63539  27.1%  58.0 6937s
 493745 122839 infeasible   60      4740.35600 3453.65337  27.1%  58.0 6943s
 493749 122836 infeasible   59      4740.35600 3453.67120  27.1%  58.0 6946s
 493756 122835 3554.19990   58   34 4740.35600 3453.67943  27.1%  58.0 6950s
 494004 122842 infeasible   62      4740.35600 3453.90660  27.1%  58.0 6957s
 494244 122835 4593.98162   69   11 4740.35600 3454.21893  27.1%  58.0 6960s
 494682 122894 infeasible   61      4740.35600 3454.57924  27.1%  58.0 6967s
 494937 122857     cutoff   70      4740.35600 3454.81450  27.1%  58.0 6970s
 495342 122861     cutoff   54      4740.35600 3455.15572  27.1%  58.0 6977s
 495532 122873     cutoff   52      4740.35600 3455.29299  27.1%  58.0 6980s
 495918 122946 4638.14750   88   17 4740.35600 3455.59300  27.1%  58.0 6987s
 496168 122961 4600.46419   59   19 4740.35600 3455.64915  27.1%  58.0 6991s
 496615 122980 infeasible   61      4740.35600 3455.99580  27.1%  58.0 6997s
 496800 122988 4632.12163   58   24 4740.35600 3456.14851  27.1%  58.1 7001s
 497034 123015 infeasible   54      4740.35600 3456.35694  27.1%  58.1 7006s
 497433 123053 infeasible   53      4740.35600 3456.69273  27.1%  58.1 7012s
 497652 123077 3763.27233   47   45 4740.35600 3456.84589  27.1%  58.1 7015s
 497999 123125 3824.12321   54   35 4740.35600 3457.15094  27.1%  58.1 7022s
 498218 123142 3905.23773   62   30 4740.35600 3457.27566  27.1%  58.1 7026s
 498651 123199 4003.86550   46   29 4740.35600 3457.58401  27.1%  58.1 7033s
 498860 123193 3939.27563   49   45 4740.35600 3457.76742  27.1%  58.1 7036s
 499079 123211 4037.46218   58   45 4740.35600 3457.88004  27.1%  58.1 7040s
 499497 123259     cutoff   54      4740.35600 3458.10472  27.0%  58.1 7047s
 499666 123294 infeasible   67      4740.35600 3458.25900  27.0%  58.1 7050s
 500127 123396 4723.66647   54   25 4740.35600 3458.67055  27.0%  58.1 7057s
 500365 123394 3992.45532   54   47 4740.35600 3458.79076  27.0%  58.1 7061s
 500790 123408 4649.49575   58   28 4740.35600 3459.27169  27.0%  58.1 7068s
 500992 123434 3611.76785   60   44 4740.35600 3459.43204  27.0%  58.1 7072s
 501216 123444 4633.62900   66   31 4740.35600 3459.56813  27.0%  58.1 7076s
 501662 123444 4709.13533   78   30 4740.35600 3460.02417  27.0%  58.1 7083s
 501852 123453 4617.06134   58   30 4740.35600 3460.20227  27.0%  58.1 7086s
 502081 123457 4727.60417   54   23 4740.35600 3460.32132  27.0%  58.1 7090s
 502487 123505 4554.66711   52   27 4740.35600 3460.84280  27.0%  58.1 7097s
 502704 123548 infeasible   56      4740.35600 3461.03570  27.0%  58.1 7101s
 503112 123579 infeasible   52      4740.35600 3461.37991  27.0%  58.1 7108s
 503326 123582 infeasible   52      4740.35600 3461.52951  27.0%  58.1 7111s
 503542 123606 4443.39959   60   27 4740.35600 3461.76895  27.0%  58.1 7115s
 503989 123633 4259.59740   50   25 4740.35600 3462.18930  27.0%  58.1 7121s
 504189 123686 infeasible   70      4740.35600 3462.35284  27.0%  58.1 7125s
 504426 123717 3493.54453   47   45 4740.35600 3462.47668  27.0%  58.1 7130s
 504821 123715 3658.26008   57   35 4740.35600 3462.82640  27.0%  58.1 7136s
 505227 123726 3777.79663   63   62 4740.35600 3463.20681  26.9%  58.1 7143s
 505422 123735 4397.59997   55   18 4740.35600 3463.39808  26.9%  58.1 7146s
 505648 123771 infeasible   62      4740.35600 3463.63785  26.9%  58.1 7150s
 506009 123806 4703.65499   54   15 4740.35600 3463.82376  26.9%  58.1 7156s
 506234 123819 infeasible   51      4740.35600 3464.02623  26.9%  58.1 7160s
 506689 123803 4616.64100   62   21 4740.35600 3464.43056  26.9%  58.1 7167s
 506895 123811 4405.24994   59   52 4740.35600 3464.65034  26.9%  58.1 7170s
 507326 123881 4323.88100   58   10 4740.35600 3465.06225  26.9%  58.1 7177s
 507558 123909 3552.62919   50   33 4740.35600 3465.27141  26.9%  58.1 7180s
 507985 123928 3961.06579   61   39 4740.35600 3465.58337  26.9%  58.1 7187s
 508182 123921 4599.33269   53   24 4740.35600 3465.72877  26.9%  58.1 7190s
 508550 123995 3564.46858   52   38 4740.35600 3466.06366  26.9%  58.1 7196s
 508944 124006 4636.34700   59   16 4740.35600 3466.42700  26.9%  58.1 7203s
 509137 124032 4635.47626   57   39 4740.35600 3466.65172  26.9%  58.1 7206s
 509570 124042 3720.46424   63   49 4740.35600 3467.08599  26.9%  58.1 7212s
 509776 124040 3733.73050   52   44 4740.35600 3467.25729  26.9%  58.2 7216s
 510191 124039 3662.56005   58   61 4740.35600 3467.63096  26.8%  58.2 7222s
 510389 124054 4241.07585   49   24 4740.35600 3467.78158  26.8%  58.2 7225s
 510809 124063 3705.51540   51   37 4740.35600 3468.19479  26.8%  58.2 7232s
 511010 124108 infeasible   57      4740.35600 3468.49245  26.8%  58.2 7235s
 511405 124095     cutoff   62      4740.35600 3468.87258  26.8%  58.2 7242s
 511615 124116 3926.86250   54   38 4740.35600 3469.05264  26.8%  58.2 7245s
 511810 124128 4402.96287   69   34 4740.35600 3469.19891  26.8%  58.2 7250s
 512205 124123 infeasible   53      4740.35600 3469.59621  26.8%  58.2 7257s
 512386 124097 infeasible   57      4740.35600 3469.73435  26.8%  58.2 7260s
 512814 124105 3669.39247   57   31 4740.35600 3470.29916  26.8%  58.2 7267s
 513041 124086 3965.57494   55   54 4740.35600 3470.48917  26.8%  58.2 7271s
 513474 124110 3858.03536   64   37 4740.35600 3470.92874  26.8%  58.2 7277s
 513652 124143 3476.54680   48   27 4740.35600 3471.18622  26.8%  58.2 7281s
 514099 124112 infeasible   46      4740.35600 3471.49639  26.8%  58.2 7287s
 514246 124126 3677.79279   60   32 4740.35600 3471.62175  26.8%  58.2 7291s
 514682 124126 4498.83154   51   33 4740.35600 3472.00206  26.8%  58.2 7298s
 514888 124138 3730.56813   54   40 4740.35600 3472.21170  26.8%  58.2 7301s
 515097 124146 3609.53937   53   44 4740.35600 3472.35965  26.7%  58.2 7305s
 515460 124145 3946.45045   57   43 4740.35600 3472.70611  26.7%  58.2 7312s
 515683 124144 3766.26423   54   38 4740.35600 3472.87270  26.7%  58.2 7316s
 516110 124197 4227.71962   62   40 4740.35600 3473.29423  26.7%  58.2 7323s
 516349 124201 4720.08380   66   26 4740.35600 3473.55512  26.7%  58.2 7326s
 516725 124232 4673.63767   61   34 4740.35600 3473.89652  26.7%  58.3 7333s
 516950 124249     cutoff   58      4740.35600 3474.02494  26.7%  58.3 7336s
 517376 124246 3598.21595   54   26 4740.35600 3474.38421  26.7%  58.3 7342s
 517579 124243 3885.87370   50   35 4740.35600 3474.53302  26.7%  58.3 7346s
 518004 124255 4712.21910   61   19 4740.35600 3474.92884  26.7%  58.3 7352s
 518216 124280     cutoff   60      4740.35600 3475.08533  26.7%  58.3 7355s
 518685 124331     cutoff   58      4740.35600 3475.36160  26.7%  58.3 7362s
 518885 124336     cutoff   59      4740.35600 3475.55610  26.7%  58.3 7366s
 519114 124348 4637.78760   69   26 4740.35600 3475.73686  26.7%  58.3 7371s
 519520 124398     cutoff   52      4740.35600 3476.03531  26.7%  58.3 7377s
 519703 124390 4405.20404   57   28 4740.35600 3476.12108  26.7%  58.3 7380s
 520064 124407 4682.17876   53   30 4740.35600 3476.37565  26.7%  58.3 7387s
 520287 124408     cutoff   57      4740.35600 3476.60687  26.7%  58.3 7390s
 520674 124435     cutoff   72      4740.35600 3476.96638  26.7%  58.3 7397s
 520888 124447     cutoff   55      4740.35600 3477.12578  26.6%  58.3 7400s
 521322 124442 infeasible   58      4740.35600 3477.40471  26.6%  58.3 7407s
 521520 124444 3571.26506   52   32 4740.35600 3477.57938  26.6%  58.3 7410s
 521967 124477 3628.50459   58   16 4740.35600 3477.95243  26.6%  58.3 7417s
 522168 124451     cutoff   73      4740.35600 3478.16543  26.6%  58.3 7420s
 522531 124499 4172.58675   62   34 4740.35600 3478.50835  26.6%  58.3 7427s
 522767 124495     cutoff   52      4740.35600 3478.68229  26.6%  58.3 7430s
 523214 124500     cutoff   52      4740.35600 3479.00900  26.6%  58.3 7437s
 523393 124492 3732.17002   56   30 4740.35600 3479.23784  26.6%  58.3 7440s
 523815 124505 3480.05368   54   32 4740.35600 3479.71332  26.6%  58.3 7447s
 524031 124508 3662.99280   55   34 4740.35600 3479.88658  26.6%  58.3 7450s
 524436 124560     cutoff   59      4740.35600 3480.15613  26.6%  58.3 7457s
 524619 124590 3885.33879   60   51 4740.35600 3480.30620  26.6%  58.3 7460s
 525049 124608     cutoff   55      4740.35600 3480.65524  26.6%  58.3 7467s
 525249 124644 infeasible   56      4740.35600 3480.78821  26.6%  58.3 7470s
 525701 124638     cutoff   68      4740.35600 3481.10900  26.6%  58.3 7477s
 525909 124628     cutoff   52      4740.35600 3481.29426  26.6%  58.3 7480s
 526372 124701 3541.63283   50   45 4740.35600 3481.59849  26.6%  58.3 7489s
 526565 124710 4630.64655   52   33 4740.35600 3481.72589  26.6%  58.3 7492s
 526772 124735     cutoff   59      4740.35600 3481.90257  26.5%  58.3 7496s
 527174 124737     cutoff   63      4740.35600 3482.19600  26.5%  58.3 7502s
 527378 124763 infeasible   71      4740.35600 3482.41636  26.5%  58.4 7505s
 527826 124841 4119.60443   67   35 4740.35600 3482.74670  26.5%  58.4 7512s
 528053 124842 infeasible   56      4740.35600 3482.88963  26.5%  58.4 7516s
 528432 124851 3803.80034   56   42 4740.35600 3483.23355  26.5%  58.4 7523s
 528622 124849 3603.67024   57   52 4740.35600 3483.41004  26.5%  58.4 7526s
 528816 124853 infeasible   62      4740.35600 3483.58338  26.5%  58.4 7530s
 529216 124845 4203.73566   47   37 4740.35600 3483.91479  26.5%  58.4 7537s
 529413 124831 4317.03400   59   14 4740.35600 3484.18384  26.5%  58.4 7540s
 529833 124830 4365.92700   50   28 4740.35600 3484.60636  26.5%  58.4 7548s
 530039 124834 infeasible   55      4740.35600 3484.91900  26.5%  58.4 7551s
 530242 124819 4700.21100   64   20 4740.35600 3485.11449  26.5%  58.4 7555s
 530591 124842 3690.73835   63   24 4740.35600 3485.37982  26.5%  58.4 7562s
 530807 124842 3944.10160   48   39 4740.35600 3485.59451  26.5%  58.4 7566s
 531220 124812 infeasible   60      4740.35600 3485.93720  26.5%  58.4 7573s
 531435 124809     cutoff   58      4740.35600 3486.20416  26.5%  58.4 7576s
 531642 124834     cutoff   51      4740.35600 3486.38900  26.5%  58.4 7580s
 532090 124817 3690.91552   53   47 4740.35600 3486.74095  26.4%  58.4 7586s
 532429 124837 4618.24500   81   13 4740.35600 3487.16691  26.4%  58.5 7592s
 532668 124819 4333.53652   58   54 4740.35600 3487.33453  26.4%  58.5 7596s
 533093 124884 4518.50595   58   25 4740.35600 3487.68566  26.4%  58.5 7603s
 533338 124885 4626.78508   53   29 4740.35600 3487.86222  26.4%  58.5 7606s
 533546 124866 infeasible   60      4740.35600 3488.02310  26.4%  58.5 7610s
 533739 124842 3875.66350   52   49 4740.35600 3488.28192  26.4%  58.5 7615s
 534137 124876     cutoff   56      4740.35600 3488.77455  26.4%  58.5 7622s
 534352 124866 4561.50480   56   26 4740.35600 3488.91386  26.4%  58.5 7625s
 534797 124887 3931.24730   68   32 4740.35600 3489.31103  26.4%  58.5 7632s
 534991 124892 4637.10396   53   36 4740.35600 3489.49079  26.4%  58.5 7636s
 535392 124885 3568.88912   55   38 4740.35600 3489.86564  26.4%  58.5 7642s
 535599 124894 4129.99007   50   39 4740.35600 3490.10244  26.4%  58.5 7646s
 535820 124918 4137.43603   53   44 4740.35600 3490.27050  26.4%  58.5 7650s
 536241 124954 3522.98602   57   43 4740.35600 3490.67875  26.4%  58.5 7657s
 536487 124940 3600.17751   56   35 4740.35600 3490.83678  26.4%  58.5 7661s
 536827 124927 3691.83125   61   57 4740.35600 3491.15948  26.4%  58.6 7668s
 537032 124913 infeasible   56      4740.35600 3491.54700  26.3%  58.6 7671s
 537201 124943     cutoff   57      4740.35600 3491.61359  26.3%  58.6 7675s
 537671 124921     cutoff   53      4740.35600 3492.08937  26.3%  58.6 7681s
 537837 124938 3599.78946   52   27 4740.35600 3492.38360  26.3%  58.6 7685s
 538271 124999 4733.49300   66   15 4740.35600 3492.73828  26.3%  58.6 7692s
 538495 124991 4656.78243   57   31 4740.35600 3492.89554  26.3%  58.6 7696s
 538911 125010     cutoff   67      4740.35600 3493.30663  26.3%  58.6 7703s
 539126 125029 4639.32857   58   35 4740.35600 3493.55476  26.3%  58.6 7706s
 539364 125055     cutoff   59      4740.35600 3493.72394  26.3%  58.6 7710s
 539820 125118 infeasible   70      4740.35600 3493.96792  26.3%  58.6 7717s
 540038 125091 3684.54332   52   34 4740.35600 3494.05842  26.3%  58.6 7720s
 540426 125085 4662.58800   61   26 4740.35600 3494.46650  26.3%  58.6 7727s
 540627 125098 4664.49860   61   43 4740.35600 3494.71515  26.3%  58.6 7731s
 541089 125170 4443.79425   57   23 4740.35600 3495.14022  26.3%  58.6 7739s
 541285 125172 3614.82600   65   23 4740.35600 3495.32642  26.3%  58.6 7742s
 541486 125169 infeasible   58      4740.35600 3495.45579  26.3%  58.6 7746s
 541668 125173 3640.88281   48   46 4740.35600 3495.57330  26.3%  58.6 7750s
 542103 125171 3856.19857   61   37 4740.35600 3496.05605  26.2%  58.6 7757s
 542297 125173 4688.90650   58   16 4740.35600 3496.24354  26.2%  58.7 7761s
 542685 125150 infeasible   67      4740.35600 3496.65554  26.2%  58.7 7768s
 542890 125143 4146.74354   57   33 4740.35600 3496.86259  26.2%  58.7 7772s
 543096 125157 infeasible   60      4740.35600 3497.16963  26.2%  58.7 7776s
 543543 125213 4331.89412   66   28 4740.35600 3497.48076  26.2%  58.7 7782s
 543755 125199 4314.91277   57   26 4740.35600 3497.70770  26.2%  58.7 7786s
 544171 125192 4560.40453   54   14 4740.35600 3498.10675  26.2%  58.7 7792s
 544362 125202 4028.04141   56   44 4740.35600 3498.32378  26.2%  58.7 7796s
 544810 125217 infeasible   55      4740.35600 3498.60849  26.2%  58.7 7803s
 545000 125230 3879.94554   57   26 4740.35600 3498.96353  26.2%  58.7 7806s
 545213 125226 4065.07939   47   46 4740.35600 3499.18126  26.2%  58.7 7810s
 545625 125229 infeasible   65      4740.35600 3499.56091  26.2%  58.7 7816s
 545815 125239 infeasible   56      4740.35600 3499.77071  26.2%  58.7 7820s
 546219 125254 3635.60744   59   31 4740.35600 3500.00889  26.2%  58.7 7826s
 546599 125232 infeasible   55      4740.35600 3500.42686  26.2%  58.7 7833s
 546811 125223 4534.23697   74   27 4740.35600 3500.62846  26.2%  58.7 7836s
 547200 125207 4374.02782   53   30 4740.35600 3501.09669  26.1%  58.8 7843s
 547387 125183 infeasible   56      4740.35600 3501.23295  26.1%  58.8 7846s
 547752 125198 3923.67684   55   21 4740.35600 3501.62981  26.1%  58.8 7853s
 547981 125201 infeasible   61      4740.35600 3501.85186  26.1%  58.8 7856s
 548174 125196 3736.19851   54   54 4740.35600 3502.05137  26.1%  58.8 7860s
 548387 125214 4620.62479   57   23 4740.35600 3502.20060  26.1%  58.8 7865s
 548785 125181 3612.55316   57   47 4740.35600 3502.53451  26.1%  58.8 7871s
 549152 125204 3738.20341   49   29 4740.35600 3502.91558  26.1%  58.8 7878s
 549398 125201 infeasible   47      4740.35600 3503.04583  26.1%  58.8 7881s
 549513 125200     cutoff   59      4740.35600 3503.12665  26.1%  58.8 7885s
 549861 125222     cutoff   58      4740.35600 3503.40066  26.1%  58.8 7892s
 550080 125222     cutoff   53      4740.35600 3503.64189  26.1%  58.8 7896s
 550534 125187 4689.93264   64   34 4740.35600 3503.99789  26.1%  58.8 7903s
 550741 125181 infeasible   58      4740.35600 3504.21472  26.1%  58.8 7906s
 550966 125169 4634.96671   57   42 4740.35600 3504.55958  26.1%  58.8 7910s
 551397 125143 3800.09557   53   39 4740.35600 3504.97928  26.1%  58.8 7917s
 551589 125105     cutoff   61      4740.35600 3505.22382  26.1%  58.9 7920s
 551998 125144 3531.20599   55   48 4740.35600 3505.67852  26.0%  58.9 7927s
 552208 125132 4013.87292   61   43 4740.35600 3505.90676  26.0%  58.9 7931s
 552633 125133 4323.00195   62   18 4740.35600 3506.28374  26.0%  58.9 7938s
 552889 125139     cutoff   51      4740.35600 3506.42579  26.0%  58.9 7942s
 553119 125145 4425.27320   53   49 4740.35600 3506.53700  26.0%  58.9 7945s
 553554 125149 4608.81723   55   41 4740.35600 3506.90593  26.0%  58.9 7952s
 553756 125130     cutoff   64      4740.35600 3507.17763  26.0%  58.9 7956s
 554179 125177     cutoff   62      4740.35600 3507.55900  26.0%  58.9 7962s
 554385 125186 infeasible   56      4740.35600 3507.74289  26.0%  58.9 7965s
 554805 125168 4498.12494   56   27 4740.35600 3508.04343  26.0%  58.9 7972s
 554974 125159 infeasible   55      4740.35600 3508.22946  26.0%  58.9 7976s
 555356 125121 infeasible   54      4740.35600 3508.62842  26.0%  59.0 7983s
 555556 125106 3843.21673   59   39 4740.35600 3508.79104  26.0%  59.0 7986s
 555959 125068 infeasible   58      4740.35600 3509.26028  26.0%  59.0 7993s
 556192 125098     cutoff   60      4740.35600 3509.42937  26.0%  59.0 7997s
 556403 125095 3604.40069   51   44 4740.35600 3509.75462  26.0%  59.0 8002s
 556575 125111     cutoff   61      4740.35600 3509.91230  26.0%  59.0 8006s
 557026 125088     cutoff   47      4740.35600 3510.34303  25.9%  59.0 8013s
 557224 125102 infeasible   56      4740.35600 3510.60483  25.9%  59.0 8016s
 557418 125126     cutoff   63      4740.35600 3510.66450  25.9%  59.0 8020s
 557851 125095 infeasible   67      4740.35600 3511.11146  25.9%  59.0 8027s
 558049 125082 infeasible   57      4740.35600 3511.34312  25.9%  59.0 8030s
 558439 125109     cutoff   71      4740.35600 3511.65388  25.9%  59.0 8037s
 558648 125119 4114.27914   53   35 4740.35600 3511.82537  25.9%  59.0 8040s
 559070 125089 infeasible   62      4740.35600 3512.17977  25.9%  59.0 8047s
 559252 125077     cutoff   54      4740.35600 3512.54089  25.9%  59.1 8050s
 559700 125086 infeasible   52      4740.35600 3512.94218  25.9%  59.1 8057s
 559915 125098 3641.37260   56   34 4740.35600 3513.19280  25.9%  59.1 8061s
 560131 125099 infeasible   62      4740.35600 3513.31803  25.9%  59.1 8065s
 560493 125087 3614.38140   57   62 4740.35600 3513.71928  25.9%  59.1 8072s
 560696 125076 4506.16755   58   43 4740.35600 3513.96765  25.9%  59.1 8075s
 561118 125076     cutoff   66      4740.35600 3514.43289  25.9%  59.1 8082s
 561335 125074 3839.67550   59   36 4740.35600 3514.62942  25.9%  59.1 8086s
 561743 125080 3989.25560   54   30 4740.35600 3514.95845  25.9%  59.1 8093s
 561964 125058 4632.56911   67   21 4740.35600 3515.19091  25.8%  59.1 8096s
 562159 125087 4654.42465   65   25 4740.35600 3515.36733  25.8%  59.1 8100s
 562626 125108 3858.37849   53   53 4740.35600 3515.79098  25.8%  59.1 8107s
 562850 125110 infeasible   64      4740.35600 3515.89584  25.8%  59.1 8111s
