Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61898 rows, 24655 columns and 458019 nonzeros
Model fingerprint: 0x7ab3a2c1
Model has 8792 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 23754 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9628 rows and 7261 columns
Presolve time: 1.88s
Presolved: 262747 rows, 160466 columns, 890149 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68466 continuous, 92000 integer (91891 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.65s

Barrier performed 0 iterations in 20.75 seconds (9.81 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.45s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.279356e+03, 519 iterations, 3.82 seconds (0.96 work units)
Total elapsed time = 20.82s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10306  7923 2812.07900   87   93 13229.6910 2572.69387  80.6%  93.7 4956s
 10390  8008 2881.63300   93   97 13229.6910 2572.69387  80.6%  93.8 4997s
 10478  8091 2660.45957  100   89 13229.6910 2572.69387  80.6%  93.9 5040s
 10566  8156 2873.80700  106   83 13229.6910 2572.69387  80.6%  93.9 5083s
 10631  8245 2661.24203  111   87 13229.6910 2572.69387  80.6%  93.9 5126s
 10720  8331 2661.24203  118   93 13229.6910 2572.69387  80.6%  93.8 5169s
 10809  8359 2661.32888  125   97 13229.6910 2572.69387  80.6%  93.8 5212s
 10837  8437 2661.34201  132   83 13229.6910 2572.69387  80.6%  93.7 5253s
 10915  8576 3052.23400  143  106 13229.6910 2572.69387  80.6%  93.5 5277s
 11065  8716 2668.77341  181   84 13229.6910 2572.69387  80.6%  93.2 5312s
 11209  8829 2783.23623  215   88 13229.6910 2572.69387  80.6%  92.9 5343s
 11337  8952 2676.35221  242   83 13229.6910 2572.69387  80.6%  93.0 5376s
 11470  9085 2820.38899  271   75 13229.6910 2572.69387  80.6%  92.5 5400s
 11620  9223 5183.88372  308   89 13229.6910 2572.69387  80.6%  92.2 5421s
 11770  9274 3032.05737  346   74 13229.6910 2572.69387  80.6%  91.7 5465s
 11824  9322 3057.84252  364   81 13229.6910 2572.69387  80.6%  91.5 5504s
 11922  9380 4386.28857  375   87 13229.6910 2572.69387  80.6%  91.3 5540s
 12005  9451 8154.15931  406   93 13229.6910 2572.69387  80.6%  91.6 5585s
 12094  9530 7375.32073  447   86 13229.6910 2572.69387  80.6%  91.6 5632s
 12183  9613 11009.2242  489   84 13229.6910 2572.69387  80.6%  91.5 5676s
 12272  9763 11814.0343  527   84 13229.6910 2572.69387  80.6%  91.6 5701s
 12422  9809 11182.7903  565   90 13229.6910 2572.69387  80.6%  92.0 5744s
 12482  9944 11621.8448  580   84 13229.6910 2572.69387  80.6%  92.1 5769s
 12632 10084 11186.4064  620   89 13229.6910 2572.69387  80.6%  92.2 5789s
 12782 10097 11555.8702  657   99 13229.6910 2572.69387  80.6%  92.6 5836s
 12796 10218 11187.2822  661   86 13229.6910 2572.69387  80.6%  92.6 5866s
 12946 10359 11188.4154  700   93 13229.6910 2572.69387  80.6%  92.8 5891s
 13096 10360 11722.2608  737   93 13229.6910 2572.69387  80.6%  93.2 5944s
 13098 10456 11189.7146  738   84 13229.6910 2572.69387  80.6%  93.2 5990s
 13223 10457 11727.9597  764  100 13229.6910 2572.69387  80.6%  93.2 6062s
 13225 10515 11190.1407  765   99 13229.6910 2572.69387  80.6%  93.2 6112s
 13283 10631 11727.9597  765   90 13229.6910 2572.69387  80.6%  93.0 6143s
 13420 10772 11397.1025  796  100 13229.6910 2572.69387  80.6%  92.8 6160s
 13570 10896 11191.5780  834  105 13229.6910 2572.69387  80.6%  92.2 6181s
 13720 11012 infeasible  871      13229.6910 2572.69387  80.6%  92.1 6203s
 13870 11050 11193.4282  909   99 13229.6910 2572.69387  80.6%  92.0 6248s
 13908 11165 11530.5766  909   95 13229.6910 2572.69387  80.6%  91.9 6275s
 14052 11290 11193.9723  944  100 13229.6910 2572.69387  80.6%  91.9 6297s
 14202 11423 11624.6627  981  110 13229.6910 2572.69387  80.6%  91.8 6316s
 14352 11567 11195.4188 1021  103 13229.6910 2572.69387  80.6%  91.5 6341s
 14503 11568 5081.02813  160 45916 13229.6910 2572.69387  80.6%  91.4 7559s
 14505 11569 11897.1410  842   86 13229.6910 2572.69387  80.6%  91.4 7611s
 14506 11570 2712.15606   57  120 13229.6910 2572.69387  80.6%  91.4 7627s
 14507 11571 3447.34800  242  122 13229.6910 2572.69387  80.6%  91.4 7631s
 14509 11572 4085.10900 1271  127 13229.6910 2572.69387  80.6%  91.4 7636s
 14510 11573 3465.54142  293  123 13229.6910 2572.69387  80.6%  91.4 7643s
 14511 11573 3684.16131  509  109 13229.6910 2572.69387  80.6%  91.4 7647s
 14512 11574 3703.11096  544  113 13229.6910 2572.69387  80.6%  91.4 7683s
 14513 11575 3618.24600  430  101 13229.6910 2584.59629  80.5%  91.4 7691s
 14514 11575 11749.8033  543   81 13229.6910 2584.59629  80.5%  91.4 7729s
 14515 11576 3143.50100  178  106 13229.6910 2585.21967  80.5%  91.4 7739s
 14516 11577 11547.5340  524  104 13229.6910 2585.21967  80.5%  91.4 7771s
 14517 11577 9567.02900  664   70 13229.6910 2585.21967  80.5%  91.4 7832s
 14519 11579 10606.9538  345   87 13229.6910 2585.21967  80.5%  91.3 7835s
 14520 11579 12801.8618  546   91 13229.6910 2585.21967  80.5%  91.3 7868s
 14521 11580 3627.99647  108  111 13229.6910 2585.21967  80.5%  91.3 7874s
 14522 11581 3738.78350  432  108 13229.6910 2585.21967  80.5%  91.3 7917s
 14523 11581 3866.48727  240  140 13229.6910 2585.21967  80.5%  91.3 7921s
 14525 11583 3737.61684  216  133 13229.6910 2585.21967  80.5%  91.3 7960s
 14526 11583 4600.68602   75   99 13229.6910 2587.25958  80.4%  91.3 7965s
 14528 11585 6512.96513  186  168 13229.6910 2587.25958  80.4%  91.3 8010s
 14530 11586 9117.15383  323  161 13229.6910 2587.25958  80.4%  91.3 8059s
 14531 11587 10541.1830  547  161 13229.6910 2587.27424  80.4%  91.3 8064s
 14532 11587 3534.83113  116  165 13229.6910 2587.27424  80.4%  91.3 8110s
 14533 11588 2756.06745   54  158 13229.6910 2587.27424  80.4%  91.3 8115s
 14534 11589 2702.06665   48  169 13229.6910 2587.27424  80.4%  91.3 8163s
 14535 11589 6235.21315  589  111 13229.6910 2587.27424  80.4%  91.2 8211s
 14536 11590 10028.4731  277  125 13229.6910 2587.27424  80.4%  91.2 8250s
 14537 11591 4672.90851  338  109 13229.6910 2587.27424  80.4%  91.2 8294s
 14538 11591 8204.20931  314  112 13229.6910 2587.27424  80.4%  91.2 8295s
 14539 11592 8533.78863  351  122 13229.6910 2587.27424  80.4%  91.2 8327s
 14540 11593 6245.88952  316  108 13229.6910 2587.27424  80.4%  91.2 8366s
 14542 11594 11524.3082  569  134 13229.6910 2587.27424  80.4%  91.2 8414s
 14543 11595 3307.47966  246  145 13229.6910 2587.27424  80.4%  91.2 8423s
 14544 11595 8643.03100  436  147 13229.6910 2587.27424  80.4%  91.2 8456s
 14545 11596 7899.91539  140  147 13229.6910 2587.32813  80.4%  91.2 8462s
 14546 11597 3158.80000  101  152 13229.6910 2587.32813  80.4%  91.2 8496s
 14547 11597 2925.96300  159  109 13229.6910 2587.32813  80.4%  91.2 8550s
 14548 11598 8649.61100  460  129 13229.6910 2587.32813  80.4%  91.2 8591s
H14548 11017                    13198.581000 2587.32813  80.4%  91.2 8650s
 14550 11018 4834.32949  816  131 13198.5810 2587.32813  80.4%  91.2 8706s
 14551 11019 3805.96140  682  104 13198.5810 2587.32813  80.4%  91.1 8763s
 14552 11020 11546.6322  552  125 13198.5810 2587.32813  80.4%  91.1 8814s
 14553 11020 3734.51079  588  100 13198.5810 2587.32813  80.4%  91.1 8860s
 14554 11021 3149.41117  115  100 13198.5810 2587.32813  80.4%  91.1 8902s
 14555 11022 9213.13524  416  100 13198.5810 2587.33622  80.4%  91.1 8942s
 14556 11025 2587.33622   39  101 13198.5810 2587.33622  80.4%  93.5 8959s
 14558 11027 2587.33622   40   88 13198.5810 2587.33622  80.4%  93.5 8962s
 14560 11030 2593.58915   41   92 13198.5810 2587.33622  80.4%  93.7 8967s
 14564 11032 2596.81879   42   97 13198.5810 2587.33622  80.4%  94.1 8970s
 14567 11035 2601.20122   43  101 13198.5810 2587.33622  80.4%  94.4 8977s
 14571 11037 2617.76149   44  120 13198.5810 2587.33622  80.4%  94.7 8983s
 14575 11040 2632.54558   45  121 13198.5810 2587.33622  80.4%  95.2 8989s
 14579 11043 2637.46500   46  114 13198.5810 2587.33622  80.4%  95.2 8997s
 14583 11043 2636.55949   47  113 13198.5810 2587.33622  80.4%  95.2 9003s
 14585 11046 2635.56446   48  126 13198.5810 2587.33622  80.4%  95.2 9007s
 14588 11049 2639.54050   49   74 13198.5810 2587.33622  80.4%  95.2 9013s
 14592 11051 2640.66962   50   88 13198.5810 2587.33622  80.4%  95.3 9020s
 14596 11055 2642.61577   51   77 13198.5810 2587.33622  80.4%  95.3 9026s
 14601 11057 2647.79344   52   75 13198.5810 2587.33622  80.4%  95.3 9031s
 14605 11060 2653.35613   53   79 13198.5810 2587.33622  80.4%  95.3 9036s
 14609 11063 2764.00277   54   85 13198.5810 2587.33622  80.4%  95.3 9041s
 14613 11063 2654.92899   55   75 13198.5810 2587.33622  80.4%  95.3 9047s
 14615 11065 2656.79400   56   78 13198.5810 2587.33622  80.4%  95.3 9051s
 14617 11066 2802.01852   56   91 13198.5810 2587.33622  80.4%  95.4 9056s
 14619 11068 2659.17743   57   85 13198.5810 2587.33622  80.4%  95.4 9063s
 14622 11071 2659.17743   57   85 13198.5810 2587.33622  80.4%  95.4 9069s
 14626 11074 2666.06852   58   84 13198.5810 2587.33622  80.4%  95.4 9075s
 14630 11079 2682.69500   59   88 13198.5810 2587.33622  80.4%  95.4 9083s
 14636 11083 2682.69500   61   85 13198.5810 2587.33622  80.4%  95.5 9091s
 14642 11083 2682.69500   62   86 13198.5810 2587.33622  80.4%  95.5 9098s
 14644 11084 2685.97403   63   88 13198.5810 2587.33622  80.4%  95.4 9134s
H14646 10533                    12849.993000 2587.33622  79.9%  95.4 9156s
 14648 10539 2682.69500   64   83 12849.9930 2587.33622  79.9%  95.4 9164s
 14654 10543 2682.69500   65   75 12849.9930 2587.33622  79.9%  95.5 9172s
 14660 10549 2682.69500   67   72 12849.9930 2587.33622  79.9%  95.5 9182s
 14668 10554 2682.69500   69   76 12849.9930 2587.33622  79.9%  95.5 9193s
 14676 10559 2682.69500   71   67 12849.9930 2587.33622  79.9%  95.4 9205s
 14684 10565 2682.69500   73   66 12849.9930 2587.33622  79.9%  95.4 9216s
 14692 10569 2682.69500   75   69 12849.9930 2587.33622  79.9%  95.5 9227s
 14699 10574 2682.69500   77   66 12849.9930 2587.33622  79.9%  95.5 9240s
 14706 10579 2695.26795   79   72 12849.9930 2587.33622  79.9%  95.4 9252s
 14714 10586 2702.52412   81   76 12849.9930 2587.33622  79.9%  95.5 9265s
 14723 10592 2900.47325   83   78 12849.9930 2587.33622  79.9%  95.5 9278s
 14732 10598 2705.00560   86   79 12849.9930 2587.33622  79.9%  95.5 9292s
 14741 10603 2707.74434   88   74 12849.9930 2587.33622  79.9%  95.5 9303s
 14749 10610 2720.30473   90   85 12849.9930 2587.33622  79.9%  95.5 9316s
 14759 10618 2720.60125   92   86 12849.9930 2587.33622  79.9%  95.5 9331s
 14770 10624 2721.78540   95   82 12849.9930 2587.33622  79.9%  95.5 9343s
 14780 10633 2961.31497   97   87 12849.9930 2587.33622  79.9%  95.6 9359s
 14793 10640 2727.57151  100   90 12849.9930 2587.33622  79.9%  95.6 9375s
 14805 10649 2730.18303  103   88 12849.9930 2587.33622  79.9%  95.6 9392s
 14818 10658 2863.72100  106   89 12849.9930 2587.33622  79.9%  95.6 9408s
 14831 10667 2734.91600  110   93 12849.9930 2587.33622  79.9%  95.6 9425s
 14844 10676 2738.59907  113   97 12849.9930 2587.33622  79.9%  95.6 9443s
 14858 10688 2755.07251  116   88 12849.9930 2587.33622  79.9%  95.6 9464s
 14874 10699 2937.27600  120   91 12849.9930 2587.33622  79.9%  95.6 9484s
 14891 10713 2978.85178  124   77 12849.9930 2587.33622  79.9%  95.6 9503s
 14910 10727 2996.47277  128   88 12849.9930 2587.33622  79.9%  95.6 9524s
 14931 10740 3147.26600  133   82 12849.9930 2587.33622  79.9%  95.6 9549s
 14951 10754 3155.13300  137   81 12849.9930 2587.33622  79.9%  95.5 9573s
 14972 10765 3365.43000  142   83 12849.9930 2587.33622  79.9%  95.5 9596s
 14993 10781 5052.70400  147   82 12849.9930 2587.33622  79.9%  95.5 9622s
 15018 10793 3474.43391  153   99 12849.9930 2587.33622  79.9%  95.4 9649s
 15041 10797 3630.81268  158   80 12849.9930 2587.33622  79.9%  95.4 9685s
 15052 10802 3709.57400  160   99 12849.9930 2587.33622  79.9%  95.4 9711s
 15061 10817 infeasible  161      12849.9930 2587.33622  79.9%  95.4 9740s
 15085 10831 7132.69916  167   97 12849.9930 2587.33622  79.9%  95.5 9771s
 15109 10843 3842.07441  173  107 12849.9930 2587.33622  79.9%  95.5 9804s
H15135 10319                    12849.992991 2587.33622  79.9%  95.5 9839s
 15149 10339 7809.63548  185  104 12849.9930 2587.33622  79.9%  95.5 9890s
 15179 10362 11297.7562  195   93 12849.9930 2587.33622  79.9%  95.4 9926s
 15212 10369 11598.3953  202   93 12849.9930 2587.33622  79.9%  95.3 9964s
 15232 10380 11781.4653  207  103 12849.9930 2587.33622  79.9%  95.3 10001s
 15251 10401 11470.0675  209   91 12849.9930 2587.33622  79.9%  95.3 10045s
 15286 10415 12175.4193  217   95 12849.9930 2587.33622  79.9%  95.2 10103s
 15316 10423 11905.0193  224   91 12849.9930 2587.33622  79.9%  95.2 10165s
 15346 10430 11751.4285  234  102 12849.9930 2587.33622  79.9%  95.1 10226s
 15375 10449 11665.6510  245   99 12849.9930 2587.33622  79.9%  95.1 10291s
 15415 10452     cutoff  256      12849.9930 2587.33622  79.9%  95.0 10354s
 15447 10452 11834.3445  270  122 12849.9930 2587.33622  79.9%  94.9 10413s
 15463 10480 11846.0242  275  117 12849.9930 2588.11050  79.9%  94.8 10492s
 15527 10497 2588.11050   42   82 12849.9930 2588.11050  79.9%  94.6 10538s
 15576 10498 2603.14250   49   72 12849.9930 2588.11050  79.9%  94.5 10588s
 15601 10542 2632.92799   51   92 12849.9930 2588.11050  79.9%  94.5 10643s
 15658 10547 2677.97200   61   74 12849.9930 2588.11050  79.9%  94.5 10699s
 15695 10581 2728.91747   67   85 12849.9930 2588.11050  79.9%  94.6 10760s
 15760 10594 2791.44700   79   85 12849.9930 2588.11050  79.9%  94.7 10822s
 15816 10577 2977.60418   89   81 12849.9930 2588.11050  79.9%  94.9 10889s
 15818 10610 2841.90445   90   86 12849.9930 2588.11050  79.9%  94.9 10956s
 15876 10629 2979.39345  100   81 12849.9930 2588.11050  79.9%  94.9 11027s
 15944 10645 3318.76700  115   86 12849.9930 2588.11050  79.9%  94.8 11098s
H15972 10136                    12849.992982 2588.11050  79.9%  94.8 11098s
 15982 10196 3347.03521  127   88 12849.9930 2588.11050  79.9%  95.0 11175s
 16048 10233 4042.42798  144   92 12849.9930 2588.11050  79.9%  95.1 11251s
 16115 10276 3638.37500  165   90 12849.9930 2588.11050  79.9%  95.0 11335s
 16180 10313 3856.05914  185   89 12849.9930 2588.11050  79.9%  94.9 11425s
 16243 10367 3890.55677  204   79 12849.9930 2588.11050  79.9%  94.8 11521s
 16324 10408 4429.50312  229   84 12849.9930 2588.11050  79.9%  94.9 11617s
 16402 10469 4222.38976  255   99 12849.9930 2588.11050  79.9%  94.8 11755s
 16496 10502 4755.88577  286   85 12849.9930 2588.11050  79.9%  94.7 11915s
 16580 10546 12130.8478  316   89 12849.9930 2588.11050  79.9%  94.5 12091s
 16686 10574 7382.33815  351   58 12849.9930 2588.11050  79.9%  94.1 12280s
 16779 10551 10269.8574  378   80 12849.9930 2588.11050  79.9%  93.9 12402s
 16792 10603 8198.87722  382   73 12849.9930 2588.11050  79.9%  93.9 12528s
 16903 10644 2607.65338   53   91 12849.9930 2588.11050  79.9%  94.8 12641s
H16904 10171                    12849.992946 2588.11050  79.9%  94.7 12641s
H16981  9792                    12849.992944 2588.11050  79.9%  95.0 12772s
 17077  9885 3016.92500   98   86 12849.9929 2588.11050  79.9%  95.5 12907s
 17202  9948 3327.21937  128   64 12849.9929 2588.11050  79.9%  95.2 13039s
H17258  9502                    12849.992910 2588.11050  79.9%  95.1 13039s
H17308  9212                    12849.992836 2588.11050  79.9%  95.1 13185s
 17444  9308 3383.83231  191   74 12849.9928 2588.11050  79.9%  94.8 13331s
 17590  9311 3651.28937  226   89 12849.9928 2588.11050  79.9%  94.5 13477s
H17618  8916                    12849.990085 2588.11050  79.9%  94.5 13477s
 17643  9035 3821.96637  240   81 12849.9901 2588.11050  79.9%  94.4 13628s
 17772  9137 3802.62681  271   90 12849.9901 2588.11050  79.9%  94.2 13769s
 17922  9224 6799.93500  308  102 12849.9901 2588.11050  79.9%  94.0 13919s
 18072  9303 4324.05458  346   90 12849.9901 2588.11050  79.9%  94.0 14055s
 18222  9348 5115.16761  383   99 12849.9901 2588.11050  79.9%  94.1 14215s
 18372  9406 12626.3888  430   93 12849.9901 2588.56380  79.9%  93.9 14397s
 18520  9483 2652.31528   57   82 12849.9901 2588.56380  79.9%  93.7 14555s
 18665  9444 2903.27860   92   75 12849.9901 2588.56380  79.9%  93.7 14708s
H18669  9076                    12849.990076 2588.56380  79.9%  93.7 14708s
 18676  9190 2919.75398   94   75 12849.9901 2588.56380  79.9%  93.7 14866s
 18810  9228 3358.87570  125   65 12849.9901 2588.56380  79.9%  93.5 15011s
 18960  9311 3644.93482  163   82 12849.9901 2588.56380  79.9%  93.2 15162s
 19096  9396 6189.28528  200   99 12849.9901 2588.56380  79.9%  93.4 15311s
 19226  9483 4489.99082  238   82 12849.9901 2588.56380  79.9%  93.4 15462s
 19364  9515 5351.73637  276   89 12849.9901 2589.17525  79.9%  93.4 15604s
 19514  9600 2589.49261   46   84 12849.9901 2589.17525  79.9%  93.2 15748s
 19651  9646 2837.45020   84   68 12849.9901 2589.17525  79.9%  93.5 15900s
 19761  9751 3257.61759  115   88 12849.9901 2589.17525  79.9%  93.5 16054s
 19908  9847 3592.20264  142   76 12849.9901 2589.17525  79.9%  93.3 16202s
 20058  9937 5313.23642  187  103 12849.9901 2589.17525  79.9%  93.2 16325s
 20208  9888 7493.30114  235   84 12849.9901 2589.17525  79.9%  93.1 16465s
 20211 10026 7431.85279  236   88 12849.9901 2589.17525  79.9%  93.1 16601s
 20360 10100 11584.3552  294   83 12849.9901 2589.17525  79.9%  92.9 16737s
 20510 10160 11633.3219  364   90 12849.9901 2589.17525  79.9%  92.6 16882s
 20649 10227 11657.5987  428   78 12849.9901 2589.17525  79.9%  92.3 17021s
 20781 10298 11666.3676  485   90 12849.9901 2589.28950  79.8%  91.9 17162s
 20930 10358 2594.08750   49   99 12849.9901 2589.28950  79.8%  91.5 17303s
 21071 10432 2696.55000   82   73 12849.9901 2589.28950  79.8%  91.7 17446s
 21192 10540 2895.36158  118   84 12849.9901 2589.28950  79.8%  91.7 17598s
 21341 10630 3296.43699  162   83 12849.9901 2589.28950  79.8%  91.4 17742s
 21480 10723 3712.60438  220   82 12849.9901 2589.28950  79.8%  91.0 17891s
 21620 10746 3841.66102  291   85 12849.9901 2589.28950  79.8%  90.7 18031s
 21689 10821 3895.09949  333   92 12849.9901 2589.28950  79.8%  90.8 18184s
 21831 10882 5005.30745  393  105 12849.9901 2589.28950  79.8%  90.5 18418s
 21969 10965 5980.02699  465   96 12849.9901 2589.28950  79.8%  90.8 18546s
 22098 10985 6331.79594  526  101 12849.9901 2589.28950  79.8%  90.5 18665s
 22215 11064 infeasible  588      12849.9901 2589.28950  79.8%  91.0 18795s
 22335 11118 2968.23963   84   82 12849.9901 2589.28950  79.8%  91.5 18934s
 22429 11149 3131.40316  112   75 12849.9901 2589.28950  79.8%  91.6 19070s
 22491 11271 3240.80088  123   80 12849.9901 2589.28950  79.8%  92.0 19221s
 22634 11374 3524.66011  171   89 12849.9901 2589.28950  79.8%  92.0 19357s
 22784 11437 3652.66757  226   81 12849.9901 2589.28950  79.8%  91.7 19501s
 22934 11468 4387.99861  283   80 12849.9901 2589.28950  79.8%  91.6 19623s
 23084 11524 2674.27223   70   84 12849.9901 2589.28950  79.8%  92.0 19753s
 23191 11612 2748.79074   88   83 12849.9901 2589.28950  79.8%  92.5 19894s
 23315 11706 3088.14735  125   72 12849.9901 2589.28950  79.8%  92.2 20036s
 23450 11805 3368.07781  172   76 12849.9901 2589.28950  79.8%  92.0 20176s
 23594 11833 3490.39147  235   74 12849.9901 2589.28950  79.8%  91.6 20311s
 23670 11956 3679.69900  270   93 12849.9901 2589.28950  79.8%  91.4 20445s
 23820 12054 4100.74676  328   79 12849.9901 2589.28950  79.8%  91.0 20586s
 23970 12136 4446.86930  395   85 12849.9901 2589.28950  79.8%  90.7 20723s
 24103 12173 4881.84431  456   76 12849.9901 2589.28950  79.8%  90.3 20857s
 24188 12249 5662.64278  513   92 12849.9901 2589.28950  79.8%  90.1 20999s
 24338 12306 10287.7153  539   92 12849.9901 2589.28950  79.8%  89.8 21126s
 24468 12393 2834.86546   78   89 12849.9901 2589.28950  79.8%  89.7 21258s
 24605 12452 3099.87976  118   69 12849.9901 2589.28950  79.8%  89.6 21394s
 24735 12543 3340.02242  169   83 12849.9901 2589.28950  79.8%  89.6 21536s
 24877 12601 5464.16101  233   84 12849.9901 2589.28950  79.8%  89.3 21677s
 24992 12585 5499.39780  288   97 12849.9901 2589.28950  79.8%  89.2 21813s
 25014 12675 5508.95589  301   95 12849.9901 2589.28950  79.8%  89.2 21968s
 25113 12752 6299.81201  360   91 12849.9901 2589.28950  79.8%  88.9 22106s
 25226 12804 7168.99383  411   90 12849.9901 2589.28950  79.8%  88.6 22245s
 25330 12902 7364.03682  456   90 12849.9901 2589.28950  79.8%  88.5 22383s
 25467 12965 9815.34126  510   94 12849.9901 2589.28950  79.8%  88.5 22519s
 25583 13034 10097.3989  563   81 12849.9901 2589.28950  79.8%  88.4 22643s
 25730 13105 2791.83956   70   93 12849.9901 2589.28950  79.8%  88.7 22779s
 25852 13210 3540.05506  126   76 12849.9901 2589.28950  79.8%  88.7 22901s
 26002 13292 4500.55838  201   85 12849.9901 2589.28950  79.8%  88.8 23033s
 26148 13386 5492.15491  276   79 12849.9901 2589.28950  79.8%  88.7 23146s
 26298 13472 5514.00942  351   81 12849.9901 2589.28950  79.8%  88.7 23280s
 26447 13547 5542.66025  426   75 12849.9901 2589.28950  79.8%  88.8 23371s
 26597 13616 infeasible  494      12849.9901 2589.28950  79.8%  88.5 23497s
 26727 13680 3233.37053  105   94 12849.9901 2589.28950  79.8%  88.4 23624s
 26855 13755 3713.86620  158  109 12849.9901 2589.28950  79.8%  88.3 23749s
 26980 13830 4089.65520  208  103 12849.9901 2589.28950  79.8%  88.4 23868s
 27108 13789 4442.09000  261   66 12849.9901 2589.28950  79.8%  88.6 24003s
 27110 13899 4460.15555  262   78 12849.9901 2589.28950  79.8%  88.7 24136s
 27224 13991 4674.34784  313   99 12849.9901 2589.28950  79.8%  88.5 24265s
 27359 14077 5097.85553  373   96 12849.9901 2589.28950  79.8%  88.3 24391s
 27498 14100 6151.87753  437   77 12849.9901 2589.28950  79.8%  88.3 24529s
H27533 13741                    12849.990067 2589.28950  79.8%  88.2 24529s
 27575 13847 6603.23059  473   87 12849.9901 2589.28950  79.8%  88.2 24657s
 27703 13916 7010.61151  526  106 12849.9901 2589.28950  79.8%  88.1 24792s
 27843 13983 9935.90756  591   94 12849.9901 2589.28950  79.8%  88.0 24920s
 27984 14017 2623.38006   55   92 12849.9901 2589.28950  79.8%  87.8 25052s
 28102 14081 2817.77641   79   96 12849.9901 2589.28950  79.8%  87.7 25187s
 28209 14157 3271.57145  104   89 12849.9901 2589.28950  79.8%  87.7 25318s
 28340 14245 3490.52388  130   96 12849.9901 2589.28950  79.8%  87.5 25449s
 28471 14293 3652.83152  188   93 12849.9901 2589.28950  79.8%  87.3 25593s
 28563 14366 3713.19676  215   80 12849.9901 2589.28950  79.8%  87.1 25732s
 28667 14473 4070.83702  245   80 12849.9901 2589.28950  79.8%  86.9 25875s
 28808 14575 4535.54566  304   81 12849.9901 2589.28950  79.8%  86.6 26009s
 28957 14651 4818.15546  366   97 12849.9901 2589.28950  79.8%  86.3 26122s
 29107 14700 5189.82572  435   82 12849.9901 2589.28950  79.8%  86.0 26336s
 29231 14661 2804.43319   64  106 12849.9901 2589.28950  79.8%  86.3 26484s
 29233 14765 2811.64816   65  118 12849.9901 2589.28950  79.8%  86.3 26645s
 29347 14848 3953.56388  131  102 12849.9901 2589.28950  79.8%  86.1 26793s
 29497 14863 2852.77000   65  101 12849.9901 2589.28950  79.8%  85.8 26955s
 29580 14964 3418.60592   99  104 12849.9901 2589.28950  79.8%  85.7 27112s
 29727 15040 9720.53380   52   96 12849.9901 2589.28950  79.8%  85.9 27270s
 29862 15130 12572.7391  119   83 12849.9901 2589.28950  79.8%  85.9 27416s
 30011 15221 3358.29059  106   88 12849.9901 2589.28950  79.8%  85.9 27574s
 30151 15322 11889.6262  174   93 12849.9901 2589.28950  79.8%  85.8 27725s
 30301 15411 12327.0915  249   93 12849.9901 2589.28950  79.8%  85.7 27879s
 30443 15436 12402.4792  324   89 12849.9901 2589.28950  79.8%  85.3 28034s
 30531 15549 2702.78165   63   91 12849.9901 2589.28950  79.8%  85.2 28184s
 30674 15615 10978.3162  131   75 12849.9901 2589.28950  79.8%  85.2 28335s
 30810 15706 2893.25835   67  105 12849.9901 2589.28950  79.8%  85.3 28486s
 30951 15789 3460.06983  133   92 12849.9901 2589.28950  79.8%  85.1 28631s
 31096 15855 5393.86085  208   78 12849.9901 2589.28950  79.8%  84.8 28753s
 31246 15809 5595.11429  283   77 12849.9901 2590.05550  79.8%  85.2 28800s

Cutting planes:
  Learned: 18
  Gomory: 12
  Lift-and-project: 14
  Cover: 5
  Implied bound: 30
  Projected implied bound: 21
  Clique: 2
  MIR: 39
  Mixing: 1
  StrongCG: 1
  Flow cover: 167
  GUB cover: 1
  Zero half: 10
  RLT: 5
  Relax-and-lift: 95

Explored 31250 nodes (2672437 simplex iterations) in 28800.29 seconds (22079.91 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 12850 12850 12850 ... 13229.7

Time limit reached
Best objective 1.284999006734e+04, best bound 2.590055500000e+03, gap 79.8439%
Gurobi 12.0.0: time limit, feasible solution; objective 12849.99007
2.67244e+06 simplex iterations
31250 branching nodes
