Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62023 rows, 25151 columns and 460782 nonzeros
Model fingerprint: 0x63be638f
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 885 continuous, 24266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+04]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 9181 rows and 7246 columns
Presolve time: 2.86s
Presolved: 263984 rows, 161496 columns, 896363 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68391 continuous, 93105 integer (92996 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.52s

Barrier performed 0 iterations in 21.31 seconds (10.48 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.46s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.846939e+03, 935 iterations, 3.17 seconds (1.03 work units)
Total elapsed time = 21.36s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13248 10257 3378.59777   67   64 3714.84500 2253.41488  39.3%  22.5 9275s
 13277 10699 3696.59800   76   80 3714.84500 2253.41488  39.3%  22.5 9313s
 13786 11298 2520.29527  128   66 3714.84500 2253.43148  39.3%  22.1 9352s
 14442 11735 2564.50271  106   87 3714.84500 2253.43148  39.3%  21.9 9390s
 15032 11736 3459.14191  168 6076 3714.84500 2253.43148  39.3%  21.6 9562s
 15034 11737 2437.11541   31   66 3714.84500 2253.43148  39.3%  21.6 9580s
 15035 11738 2591.61862   32   85 3714.84500 2253.43148  39.3%  21.6 9595s
 15044 11744 3385.66389  168  110 3714.84500 2253.43148  39.3%  21.5 9600s
 15047 11746 2970.06332   80  112 3714.84500 2253.43148  39.3%  21.5 9607s
 15049 11747 2416.25431   50  114 3714.84500 2253.43148  39.3%  21.5 9614s
 15050 11748 2274.57969   30  143 3714.84500 2253.43148  39.3%  21.5 9615s
 15053 11750 2661.99283   55  154 3714.84500 2253.43148  39.3%  21.5 9623s
 15055 11751 2935.85493   50  159 3714.84500 2253.43148  39.3%  21.5 9630s
 15057 11753 2463.71800   37  140 3714.84500 2253.43148  39.3%  21.5 9637s
 15059 11754 3378.87725   65  151 3714.84500 2253.43148  39.3%  21.5 9645s
 15060 11755 3064.05339  120   88 3714.84500 2253.43148  39.3%  21.5 9658s
 15061 11755 2720.69921  553  118 3714.84500 2253.43148  39.3%  21.5 9664s
 15062 11756 3237.49620   65   97 3714.84500 2253.43148  39.3%  21.5 9672s
 15063 11757 3429.60143  157  119 3714.84500 2253.43148  39.3%  21.5 9679s
 15064 11757 2564.78303   55   91 3714.84500 2253.43148  39.3%  21.5 9689s
 15066 11759 2705.76145  160  129 3714.84500 2253.43148  39.3%  21.5 9695s
 15069 11761 2586.92400   45  167 3714.84500 2253.43148  39.3%  21.5 9701s
 15072 11763 3128.52160  153  169 3714.84500 2253.43148  39.3%  21.5 9707s
 15074 11764 3413.51045  238  166 3714.84500 2253.43148  39.3%  21.5 9713s
 15076 11765 2607.74310   73  157 3714.84500 2253.43148  39.3%  21.5 9718s
 15077 11766 2460.28698   76  108 3714.84500 2253.43148  39.3%  21.5 9728s
 15079 11767 3402.57353  141  142 3714.84500 2253.43148  39.3%  21.5 9734s
 15083 11770 2407.83988   27  158 3714.84500 2253.43148  39.3%  21.5 9740s
 15086 11772 3235.64851  141  182 3714.84500 2253.43148  39.3%  21.5 9746s
 15088 11773 3068.73037  124  171 3714.84500 2253.43148  39.3%  21.5 9752s
 15090 11775 2663.84900   63  186 3714.84500 2253.43148  39.3%  21.5 9757s
 15091 11775 3386.38817   97  119 3714.84500 2253.43148  39.3%  21.5 9768s
 15092 11776 3224.00214  224  143 3714.84500 2253.43148  39.3%  21.5 9773s
 15093 11777 3222.52853  300  102 3714.84500 2253.43148  39.3%  21.5 9778s
 15094 11777 2852.27481   58  134 3714.84500 2253.43148  39.3%  21.5 9783s
 15096 11779 3047.10710  290  137 3714.84500 2253.43148  39.3%  21.5 9788s
 15097 11779 3529.77500  152  100 3714.84500 2253.43148  39.3%  21.5 9799s
 15098 11780 2845.14726   92  120 3714.84500 2253.43148  39.3%  21.5 9804s
 15099 11781 2453.18798   35  103 3714.84500 2253.43148  39.3%  21.5 9810s
 15100 11781 3353.09278  117  103 3714.84500 2253.43148  39.3%  21.5 9816s
 15101 11782 2716.66985   55  103 3714.84500 2261.24400  39.1%  21.5 9828s
 15102 11786 2330.18000   25   69 3714.84500 2261.24400  39.1%  22.4 9830s
 15115 11794 2342.08918   30   60 3714.84500 2261.24400  39.1%  22.5 9836s
 15121 11798 2355.96733   31   56 3714.84500 2261.24400  39.1%  22.5 9840s
 15129 11804 2368.43800   33   45 3714.84500 2261.24400  39.1%  22.5 9845s
 15135 11808 2368.43800   35   45 3714.84500 2261.24400  39.1%  22.5 9850s
 15141 11812 2368.43800   36   45 3714.84500 2261.24400  39.1%  22.5 9856s
 15145 11814 2368.43800   37   41 3714.84500 2261.24400  39.1%  22.5 9860s
 15152 11819 2379.06400   39   46 3714.84500 2261.24400  39.1%  22.5 9867s
 15156 11822 2379.06400   40   39 3714.84500 2261.24400  39.1%  22.5 9871s
 15160 11824 2379.06400   41   44 3714.84500 2261.24400  39.1%  22.5 9876s
 15164 11827 2493.50889   42   55 3714.84500 2261.24400  39.1%  22.5 9880s
 15168 11830 2379.06400   43   43 3714.84500 2261.24400  39.1%  22.5 9885s
 15172 11833 2461.93390   44   55 3714.84500 2261.24400  39.1%  22.5 9891s
 15177 11837 2399.35180   45   41 3714.84500 2261.24400  39.1%  22.5 9899s
 15180 11838 2514.85506   46   41 3714.84500 2261.24400  39.1%  22.5 9901s
 15182 11840 2403.30083   47   41 3714.84500 2261.24400  39.1%  22.5 9905s
 15187 11842 2528.37820   48   47 3714.84500 2261.24400  39.1%  22.5 9912s
 15189 11844 2407.02941   49   42 3714.84500 2261.24400  39.1%  22.5 9915s
 15193 11846 2416.16229   50   45 3714.84500 2261.24400  39.1%  22.5 9923s
 15195 11848 2430.95600   50   45 3714.84500 2261.24400  39.1%  22.5 9928s
 15197 11849 2466.57561   51   37 3714.84500 2261.24400  39.1%  22.5 9932s
 15199 11850 2456.89275   51   39 3714.84500 2261.24400  39.1%  22.5 9936s
 15201 11853 2469.69821   52   43 3714.84500 2261.24400  39.1%  22.5 9941s
 15204 11855 2472.78128   53   41 3714.84500 2261.24400  39.1%  22.5 9946s
 15207 11858 2485.53769   54   50 3714.84500 2261.24400  39.1%  22.5 9951s
 15211 11860 2488.32752   55   43 3714.84500 2261.24400  39.1%  22.5 9958s
 15215 11863 2529.91500   56   43 3714.84500 2261.24400  39.1%  22.6 9964s
 15219 11866 2529.91500   57   44 3714.84500 2261.24400  39.1%  22.6 9970s
 15223 11869 2594.10683   58   41 3714.84500 2261.24400  39.1%  22.6 9977s
 15228 11873 2529.91500   59   43 3714.84500 2261.24400  39.1%  22.6 9985s
 15233 11877 2594.10683   60   41 3714.84500 2261.24400  39.1%  22.6 9994s
 15239 11881 2529.91500   62   40 3714.84500 2261.24400  39.1%  22.6 10003s
 15245 11884 2572.79436   64   39 3714.84500 2261.24400  39.1%  22.6 10011s
 15250 11887 2693.77938   65   43 3714.84500 2261.24400  39.1%  22.6 10018s
 15255 11892 2616.29265   67   39 3714.84500 2261.24400  39.1%  22.6 10025s
 15261 11896 2665.17300   68   44 3714.84500 2261.24400  39.1%  22.6 10033s
 15267 11902 2755.20856   70   39 3714.84500 2261.24400  39.1%  22.6 10042s
 15275 11901 2749.52326   73   51 3714.84500 2261.24400  39.1%  22.6 10051s
 15277 11902 2853.29578   73   52 3714.84500 2261.24400  39.1%  22.6 10058s
 15279 11908 2749.52326   74   47 3714.84500 2261.24400  39.1%  22.6 10069s
 15285 11913 2749.52326   75   47 3714.84500 2261.24400  39.1%  22.6 10078s
 15292 11919 3058.52333   77   46 3714.84500 2261.24400  39.1%  22.6 10088s
 15301 11927 2908.85579   80   49 3714.84500 2261.24400  39.1%  22.7 10100s
 15312 11933 2921.07014   82   45 3714.84500 2261.24400  39.1%  22.7 10111s
 15323 11942 2934.82442   85   39 3714.84500 2261.24400  39.1%  22.7 10121s
 15336 11953 3056.84073   88   43 3714.84500 2261.24400  39.1%  22.7 10133s
 15351 11961 3019.71390   92   45 3714.84500 2261.24400  39.1%  22.7 10144s
 15364 11967 3040.17719   96   60 3714.84500 2261.24400  39.1%  22.7 10155s
 15377 11976 3202.02785   99   53 3714.84500 2261.24400  39.1%  22.7 10170s
 15391 11985 3055.92796  103   45 3714.84500 2261.24400  39.1%  22.7 10182s
 15405 11991 3072.43639  107   55 3714.84500 2261.24400  39.1%  22.8 10193s
 15418 11998 3093.43544  110   51 3714.84500 2261.24400  39.1%  22.8 10209s
 15443 11998 2261.24400   28  103 3714.84500 2261.24400  39.1%  22.8 10224s
 15456 12002 2261.24400   31   64 3714.84500 2261.24400  39.1%  22.8 10239s
 15474 12004 2261.24400   34   71 3714.84500 2261.24400  39.1%  22.8 10253s
 15482 12015 2261.24400   36   69 3714.84500 2261.24400  39.1%  22.8 10271s
 15496 12024 2261.24400   39   77 3714.84500 2261.24400  39.1%  22.8 10290s
 15510 12024 2262.87462   42   71 3714.84500 2261.24400  39.1%  22.8 10306s
 15514 12034 2271.66035   43   82 3714.84500 2261.24400  39.1%  22.8 10326s
 15526 12042 2393.69876   46   57 3714.84500 2261.24400  39.1%  22.8 10345s
 15538 12051 2366.06079   49   83 3714.84500 2261.24400  39.1%  22.8 10365s
 15551 12063 2343.04738   52   66 3714.84500 2261.24400  39.1%  22.9 10386s
 15567 12074 2450.75483   56   63 3714.84500 2261.24400  39.1%  22.9 10407s
 15583 12084 2465.60737   60   59 3714.84500 2261.24400  39.1%  22.9 10429s
 15599 12096 2800.01710   63   51 3714.84500 2261.24400  39.1%  22.9 10454s
 15616 12112 2784.37141   67   52 3714.84500 2261.24400  39.1%  22.9 10479s
 15638 12126 2979.71540   72   58 3714.84500 2261.24400  39.1%  22.9 10503s
 15660 12147 3106.43531   77   50 3714.84500 2261.24400  39.1%  22.9 10528s
 15692 12159 3037.17664   83   47 3714.84500 2261.24400  39.1%  22.9 10557s
 15728 12162 3125.02224   90   57 3714.84500 2261.24400  39.1%  22.9 10584s
 15744 12186 3179.16534   94   76 3714.84500 2261.24400  39.1%  22.9 10613s
 15774 12207 3180.48983  105   59 3714.84500 2261.24400  39.1%  23.0 10646s
 15805 12225 3652.76346  114   67 3714.84500 2261.24400  39.1%  23.0 10681s
 15840 12235 3515.38452  126   63 3714.84500 2261.24400  39.1%  23.0 10715s
 15880 12247 2430.95600   50   48 3714.84500 2261.24400  39.1%  23.0 10750s
 15906 12265 2435.71829   56   51 3714.84500 2261.24400  39.1%  23.0 10784s
 15932 12292 2567.08608   62   52 3714.84500 2261.24400  39.1%  23.0 10819s
 15968 12310 2519.51559   70   55 3714.84500 2261.24400  39.1%  23.0 10855s
 15999 12325 2592.88280   75   57 3714.84500 2261.24400  39.1%  23.0 10894s
 16040 12331 2883.59300   83   45 3714.84500 2261.24400  39.1%  23.0 10931s
 16069 12371 2929.67101   89   46 3714.84500 2261.24400  39.1%  23.0 10974s
 16120 12399 3355.75474  106   56 3714.84500 2261.24400  39.1%  23.1 11016s
 16169 12429 3196.90310  123   56 3714.84500 2261.24400  39.1%  23.1 11058s
 16219 12457 3205.55009  140   56 3714.84500 2261.24400  39.1%  23.1 11100s
 16268 12470 3443.94700  156   52 3714.84500 2261.24400  39.1%  23.1 11145s
 16312 12493 3638.79162  178   50 3714.84500 2261.24400  39.1%  23.1 11194s
 16375 12532 2401.52850   35   70 3714.84500 2261.24400  39.1%  23.1 11244s
 16436 12561 2416.78069   45   60 3714.84500 2261.24400  39.1%  23.1 11293s
 16508 12563 2443.74260   54   71 3714.84500 2261.24400  39.1%  23.2 11345s
 16563 12586 2561.15769   60   74 3714.84500 2261.24400  39.1%  23.2 11403s
 16604 12612 2597.73708   70   65 3714.84500 2261.24400  39.1%  23.3 11460s
 16644 12634 2625.35798   81   70 3714.84500 2261.24400  39.1%  23.3 11515s
 16684 12672 2702.40313   93   70 3714.84500 2261.24400  39.1%  23.3 11579s
 16736 12732 2772.36828  107   69 3714.84500 2261.24400  39.1%  23.4 11654s
 16814 12758     cutoff  129      3714.84500 2261.24400  39.1%  23.5 11729s
 16874 12801 2478.12350   45   73 3714.84500 2261.24400  39.1%  23.5 11809s
 16950 12804 2602.67983   62   64 3714.84500 2261.24400  39.1%  23.5 11882s
 17017 12852 2712.08498   79   62 3714.84500 2261.24400  39.1%  23.5 11963s
 17094 12891 3044.80869  104   58 3714.84500 2261.24400  39.1%  23.5 12043s
 17165 12923 3344.90228  137   73 3714.84500 2261.24400  39.1%  23.5 12138s
 17257 12969 2495.95911   41   69 3714.84500 2261.24400  39.1%  23.5 12226s
 17336 12986 2734.34318   55   52 3714.84500 2261.24400  39.1%  23.6 12317s
 17418 13032 2723.70444   66   58 3714.84500 2261.24400  39.1%  23.6 12420s
 17499 13116 2822.30462   92   55 3714.84500 2261.24400  39.1%  23.6 12520s
 17611 13179 3476.98504  133   61 3714.84500 2261.24400  39.1%  23.6 12622s
 17745 13216 2434.87977   43   85 3714.84500 2261.24400  39.1%  23.6 12723s
 17843 13270 2548.83353   60   63 3714.84500 2261.24400  39.1%  23.6 12819s
 17930 13333 2727.43408   81   68 3714.84500 2261.24400  39.1%  23.6 12926s
 18022 13441 3475.84700  111   55 3714.84500 2261.24400  39.1%  23.6 13042s
 18182 13467 2444.64311   44   98 3714.84500 2261.24400  39.1%  23.7 13157s
 18275 13552 2606.97553   65   67 3714.84500 2261.24400  39.1%  23.8 13277s
 18407 13598 3524.93401   95   64 3714.84500 2261.24400  39.1%  23.8 13397s
 18520 13665 2774.81110   52   78 3714.84500 2261.24400  39.1%  23.8 13539s
 18659 13720 3703.63694  106   65 3714.84500 2261.24400  39.1%  23.8 13677s
 18779 13909 3057.12152   78   74 3714.84500 2261.24400  39.1%  23.8 13834s
 19050 13934 2762.94968   51   73 3714.84500 2261.24400  39.1%  24.0 13988s
 19193 14000 2632.70687   49   99 3714.84500 2261.24400  39.1%  24.1 14134s
 19317 14095 3636.32693  110   71 3714.84500 2261.24400  39.1%  24.1 14297s
 19469 14204 3118.46442   84   71 3714.84500 2261.24400  39.1%  24.2 14474s
 19654 14284 2522.40466   47   79 3714.84500 2261.24400  39.1%  24.3 14647s
 19807 14375 infeasible  124      3714.84500 2261.24400  39.1%  24.3 14842s
 19995 14457 2607.23920   60   78 3714.84500 2261.24400  39.1%  24.3 15064s
 20141 14586 3506.46274  114   80 3714.84500 2261.24400  39.1%  24.3 15300s
 20338 14686 3232.50480   94   53 3714.84500 2261.24400  39.1%  24.4 15529s
 20551 14726 3415.38469   96  108 3714.84500 2261.24400  39.1%  24.5 15769s
 20698 14862 2520.28663   57   76 3714.84500 2261.24400  39.1%  24.5 16002s
 20898 14970 2999.08200   96   67 3714.84500 2261.24400  39.1%  24.6 16244s
 21127 15100 2756.06750   62   72 3714.84500 2261.24400  39.1%  24.6 16470s
 21364 15207 2753.02259   57   82 3714.84500 2261.24400  39.1%  24.7 16702s
 21572 15284 2955.05022   69   77 3714.84500 2261.24400  39.1%  24.8 16931s
 21776 15348 2414.23731   41   81 3714.84500 2261.24400  39.1%  24.8 17158s
 21924 15421 2502.93357   41  104 3714.84500 2261.24400  39.1%  24.9 17391s
 22088 15566 3142.29875   46   82 3714.84500 2261.24400  39.1%  24.9 17627s
 22334 15566 3565.94083  105   50 3714.84500 2261.24400  39.1%  25.0 17861s
 22436 15870 2574.27900   49   73 3714.84500 2261.24400  39.1%  25.1 18348s
 22876 15868 2667.25881   58   83 3714.84500 2261.24400  39.1%  25.2 18594s
 23054 15968 2738.52580   61   89 3714.84500 2261.24400  39.1%  25.2 18845s
 23247 16090 2595.99450   49   75 3714.84500 2261.24400  39.1%  25.2 19094s
 23468 16152 3465.69429  169   60 3714.84500 2261.24400  39.1%  25.3 19339s
 23667 16274 2649.77746   54   92 3714.84500 2261.24400  39.1%  25.3 19586s
 23925 16363 2546.17492   44   85 3714.84500 2261.24400  39.1%  25.3 19816s
 24138 16495 3403.90391   91   69 3714.84500 2261.24400  39.1%  25.4 20044s
 24378 16558 3426.17411  131   75 3714.84500 2261.24400  39.1%  25.5 20278s
 24539 16678 2804.52820   63   69 3714.84500 2261.24400  39.1%  25.5 20518s
 24819 16736 2545.96589   40   79 3714.84500 2261.24400  39.1%  25.6 20727s
 24976 16851 3403.52237   71   64 3714.84500 2261.24400  39.1%  25.7 20957s
 25183 16917 3575.48892  111   57 3714.84500 2261.24400  39.1%  25.7 21188s
 25350 17024 2880.52599   80   53 3714.84500 2261.24400  39.1%  25.8 21425s
 25547 17134 2921.81152   67   93 3714.84500 2261.24400  39.1%  25.8 21647s
 25753 17180 3388.09406   93   64 3714.84500 2261.24400  39.1%  25.9 21858s
 25902 17330 2885.63415   75   51 3714.84500 2261.24400  39.1%  25.9 22082s
 26134 17426 2970.96325   72   57 3714.84500 2261.24400  39.1%  25.9 22293s
 26338 17522 2715.03614   55   76 3714.84500 2261.24400  39.1%  26.1 22508s
 26538 17622 2717.64464   66   67 3714.84500 2261.24400  39.1%  26.1 22732s
 26758 17694 2609.43127   50   90 3714.84500 2261.24400  39.1%  26.2 22960s
 26931 18692 2657.86703   57   90 3714.84500 2261.24400  39.1%  26.2 23020s
 28209 19211 2540.93527   43   62 3714.84500 2261.24400  39.1%  25.9 23123s
 29392 18866 2851.32013   64   89 3714.84500 2261.24400  39.1%  25.6 23197s
 29466 18901 3437.85292   88   66 3714.84500 2261.24400  39.1%  25.7 23274s
 29535 18949 2425.89950   40   82 3714.84500 2261.24400  39.1%  25.7 23353s
 29606 19076 2695.79505   54   74 3714.84500 2261.24400  39.1%  25.7 23551s
 29812 19112 3027.08350   52   64 3714.84500 2261.24400  39.1%  25.7 23741s
 29948 19559 2539.83250   46   91 3714.84500 2261.24400  39.1%  25.7 23961s
 30532 19560 2807.58942   77   83 3714.84500 2261.24400  39.1%  25.7 24075s
 30803 19531 3084.79674   75   85 3714.84500 2261.24400  39.1%  25.7 24174s
 30876 19599 2291.01746   35  109 3714.84500 2261.36457  39.1%  25.7 24281s
 30977 19645 3252.60069   78   86 3714.84500 2261.45306  39.1%  25.7 24393s
 31083 19689 2677.95667   44   86 3714.84500 2261.45306  39.1%  25.7 24507s
 31185 19798 2893.18462   61   82 3714.84500 2261.46998  39.1%  25.7 24629s
 31330 19943 3559.07367  109   72 3714.84500 2261.46998  39.1%  25.8 24751s
 31572 19954 3051.85825   69  102 3714.84500 2262.43964  39.1%  25.8 24877s
 31693 21046 3145.03686   60   94 3714.84500 2262.90467  39.1%  25.9 24903s
 32971 20798 2831.65152   93   83 3714.84500 2264.30458  39.0%  25.8 24943s
 33190 20752 2673.21367   48   99 3714.84500 2264.78375  39.0%  25.7 24982s
 33217 20807 2982.12882   63   85 3714.84500 2265.00579  39.0%  25.7 25021s
 33292 21090 2632.71175   55   75 3714.84500 2265.00579  39.0%  25.7 25061s
 33686 20992 2481.76750   45   81 3714.84500 2265.24500  39.0%  25.6 25100s
 33719 21006 2562.66453   52   77 3714.84500 2265.24500  39.0%  25.6 25137s
 33744 21032 2656.38419   58   92 3714.84500 2265.24500  39.0%  25.6 25177s
 33778 21053 2882.23353   67   61 3714.84500 2265.24500  39.0%  25.6 25219s
 33811 21074 2772.78640   77   57 3714.84500 2265.24500  39.0%  25.6 25263s
 33843 21096 2938.97604   86   75 3714.84500 2265.24500  39.0%  25.6 25303s
 33875 21129 3127.46577   96   72 3714.84500 2265.24500  39.0%  25.6 25345s
 33920 21168 3272.90252  108   75 3714.84500 2265.24500  39.0%  25.7 25387s
 33978 21481 3597.12624  123   67 3714.84500 2265.24500  39.0%  25.7 25428s
 34400 21456 2421.61450   37   86 3714.84500 2265.24500  39.0%  25.7 25469s
 34551 21435 2575.51547   50   81 3714.84500 2265.24500  39.0%  25.7 25511s
 34580 21462 2898.95187   65   75 3714.84500 2265.24500  39.0%  25.7 25552s
 34619 21492 3233.61481   83   60 3714.84500 2265.24500  39.0%  25.7 25595s
 34662 21653 3454.68479  103   66 3714.84500 2265.96397  39.0%  25.7 25641s
 34870 21606 2420.39500   35   88 3714.84500 2265.96397  39.0%  25.7 25686s
 34903 21635 2698.23106   50  101 3714.84500 2265.97066  39.0%  25.7 25729s
 34945 22700 3191.12487   68   78 3714.84500 2266.07750  39.0%  25.8 25762s
 36223 22680 2861.82599  113   51 3714.84500 2266.52479  39.0%  25.5 25789s
 36739 22534 2523.29435   44   98 3714.84500 2266.63097  39.0%  25.5 25819s
 36765 22546 2746.83395   55   69 3714.84500 2266.63097  39.0%  25.5 25848s
 36785 22563 3218.55939   66   62 3714.84500 2266.63097  39.0%  25.5 25877s
 36810 22576 3417.37477   81   63 3714.84500 2266.63097  39.0%  25.5 25906s
 36831 22943 infeasible   93      3714.84500 2266.66179  39.0%  25.5 26065s
 37298 22835 2561.79209   47   75 3714.84500 2266.66179  39.0%  25.5 26128s
 37346 22858 2920.29452   71   75 3714.84500 2266.66179  39.0%  25.5 26201s
 37386 23199 infeasible   93      3714.84500 2266.77474  39.0%  25.5 26287s
 37855 23081 2383.77507   37  100 3714.84500 2266.77474  39.0%  25.5 26343s
 37896 23116 2520.55707   49  100 3714.84500 2266.92648  39.0%  25.5 26406s
 37944 23198 2840.70408   57   88 3714.84500 2266.92648  39.0%  25.5 26472s
 38050 23341 3081.62122   71   65 3714.84500 2267.18950  39.0%  25.5 26540s
 38256 23368 3297.39302   92   59 3714.84500 2267.25045  39.0%  25.5 26606s
 38371 23426 2988.27398   88   64 3714.84500 2267.25045  39.0%  25.5 26676s
 38492 23455 2738.80050   54   85 3714.84500 2267.25045  39.0%  25.5 26747s
 38562 23500 3016.61409   81   69 3714.84500 2267.25045  39.0%  25.5 26822s
 38653 23942 3675.89600  110   58 3714.84500 2267.36000  39.0%  25.5 26897s
 39241 23786 2537.52081   44   78 3714.84500 2268.13567  38.9%  25.4 26954s
 39281 23822 2660.99632   51   70 3714.84500 2268.13567  38.9%  25.4 27015s
 39334 23868 3050.58532   60   67 3714.84500 2268.13567  38.9%  25.4 27075s
 39403 23906 3237.90560   71   82 3714.84500 2268.13567  38.9%  25.5 27142s
 39483 24906 3574.74209   86   70 3714.84500 2268.13567  38.9%  25.5 27176s
 40761 25373 3157.51450  114   73 3714.84500 2268.78474  38.9%  25.4 27202s
 41831 25248 2675.36799   64   82 3714.84500 2269.45315  38.9%  25.4 27220s
 42110 25624 3238.93781  123   54 3714.84500 2270.29217  38.9%  25.3 27238s
 42683 25665 3288.56017  202   68 3714.84500 2271.30143  38.9%  25.2 27256s
 42977 25580 2456.92789   42   81 3714.84500 2271.30450  38.9%  25.2 27275s
 42990 25592 2681.62915   48   72 3714.84500 2271.30450  38.9%  25.2 27295s
 43006 25605 2890.59504   56   64 3714.84500 2271.30450  38.9%  25.2 27315s
 43025 25626 2988.91306   65   85 3714.84500 2271.30450  38.9%  25.2 27335s
 43052 25637 3293.28515   78   55 3714.84500 2271.30450  38.9%  25.2 27354s
 43074 25650 3405.03042   87   64 3714.84500 2271.30450  38.9%  25.2 27375s
 43098 25661 3458.77507   95   62 3714.84500 2271.36283  38.9%  25.2 27394s
 43126 25668 2367.49102   36  101 3714.84500 2271.36283  38.9%  25.2 27414s
 43143 25675 2475.57843   43   94 3714.84500 2271.36283  38.9%  25.2 27435s
 43161 25677 2745.20000   52   97 3714.84500 2271.36283  38.9%  25.2 27455s
 43181 25675 2817.66645   61   69 3714.84500 2271.36283  38.9%  25.2 27478s
 43200 25686 2911.78613   68   75 3714.84500 2271.46012  38.9%  25.2 27500s
 43217 25697 3047.00373   77   71 3714.84500 2271.46012  38.9%  25.2 27521s
 43234 25707 3325.38799   88   83 3714.84500 2271.46012  38.9%  25.2 27540s
 43254 25790 infeasible   98      3714.84500 2271.46012  38.9%  25.2 27559s
 43361 26055 3161.29511   84   67 3714.84500 2271.46012  38.9%  25.2 27580s
 43726 25948 2425.89950   37   82 3714.84500 2271.46012  38.9%  25.2 27601s
 43747 25951 2425.89950   40   70 3714.84500 2271.46012  38.9%  25.2 27621s
 43766 26154 2459.91876   44  106 3714.84500 2271.46012  38.9%  25.2 27643s
 44038 26316 2440.19623   45   85 3714.84500 2271.46012  38.9%  25.2 27668s
 44335 26324 2454.42875   52   81 3714.84500 2271.52350  38.9%  25.2 27825s
 44483 26442 2909.88097   74   73 3714.84500 2271.52350  38.9%  25.2 28022s
 44703 26895 2438.93100   36   79 3714.84500 2272.13204  38.8%  25.3 28180s
 45412 26717 3306.48563  373   51 3714.84500 2272.20086  38.8%  25.2 28248s
 45503 26766 2885.66931   64   77 3714.84500 2272.20086  38.8%  25.2 28323s
 45588 26843 3649.28967  120   97 3714.84500 2272.80175  38.8%  25.2 28407s
 45719 26879 2644.64268   50   80 3714.84500 2272.80175  38.8%  25.2 28470s
 45805 27318 3231.08894   66   67 3714.84500 2273.35498  38.8%  25.2 28526s
 46457 27147 2804.33974   54   74 3714.84500 2273.35498  38.8%  25.1 28564s
 46503 27196 3055.73096   74   60 3714.84500 2273.35498  38.8%  25.2 28612s
 46567 28234 3405.43015  103   69 3714.84500 2273.58063  38.8%  25.2 28634s
 47845 28474 3432.77152  201   57 3714.84500 2276.57174  38.7%  25.0 28649s
 48663 28519 2884.58524   97   87 3714.84500 2277.08560  38.7%  24.9 28661s
 49076 28398 2573.02650   41   83 3714.84500 2277.73207  38.7%  24.9 28676s
 49093 28407 2666.76471   49   86 3714.84500 2277.73207  38.7%  24.9 28690s
 49108 28420 2803.20478   56   86 3714.84500 2277.73207  38.7%  25.0 28701s
 49126 28434 2863.08087   63   77 3714.84500 2277.73207  38.7%  25.0 28715s
 49147 28445 2995.69549   71   73 3714.84500 2277.73207  38.7%  25.0 28728s
 49165 28456 3124.14755   79   79 3714.84500 2277.73207  38.7%  25.0 28741s
 49184 28459 3187.91533   87   80 3714.84500 2277.73207  38.7%  25.0 28754s
 49207 28458 3312.39807   96   80 3714.84500 2277.73207  38.7%  25.0 28767s
 49232 28473 3461.31850  104   74 3714.84500 2278.04156  38.7%  25.0 28783s
 49256 28483 3640.71568  115   62 3714.84500 2278.04156  38.7%  25.0 28795s
 49281 28479 infeasible  122      3714.84500 2278.36048  38.7%  25.0 28800s

Cutting planes:
  Learned: 30
  Gomory: 23
  Lift-and-project: 16
  Cover: 33
  Implied bound: 65
  Projected implied bound: 42
  MIR: 47
  Mixing: 7
  StrongCG: 1
  Flow cover: 157
  GUB cover: 2
  Zero half: 10
  RLT: 4
  Relax-and-lift: 190

Explored 49289 nodes (1237448 simplex iterations) in 28800.12 seconds (19740.01 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 3714.85 3739.68 3741.66 ... 4270.86

Time limit reached
Best objective 3.714845000000e+03, best bound 2.278360479336e+03, gap 38.6688%
