Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4871 rows, 2176 columns and 24243 nonzeros
Model fingerprint: 0xab9577f8
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 247 continuous, 1929 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 642 rows and 477 columns
Presolve time: 0.30s
Presolved: 13653 rows, 8121 columns, 63846 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 3151 continuous, 4970 integer (4940 binary)
Found heuristic solution: objective 23019.687026
Found heuristic solution: objective 8698.8710029

Root relaxation: objective 1.765066e+03, 348 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 112339 68380 4655.17603   61   22 5514.89000 2249.33373  59.2%  55.7 3070s
 112552 68537 2312.48465   48   30 5514.89000 2249.50430  59.2%  55.6 3075s
 112755 68675 5070.32083   54   34 5514.89000 2249.70792  59.2%  55.7 3080s
 112981 68829 2442.43352   47   39 5514.89000 2249.82829  59.2%  55.7 3085s
 113409 69080 4137.04303   63   28 5514.89000 2249.95498  59.2%  55.6 3095s
 113604 69200 3603.14028   49   27 5514.89000 2250.22907  59.2%  55.7 3100s
 113810 69347 4216.77021   36   23 5514.89000 2250.48600  59.2%  55.7 3105s
 114004 69491 2464.79774   41   28 5514.89000 2250.62737  59.2%  55.6 3110s
 114213 69639 2831.80627   54   22 5514.89000 2250.67637  59.2%  55.6 3115s
 114454 69764 5293.08620   70   30 5514.89000 2251.01156  59.2%  55.6 3120s
 114656 69926     cutoff   68      5514.89000 2251.33475  59.2%  55.7 3125s
 114872 70044 infeasible   58      5514.89000 2251.33475  59.2%  55.7 3130s
 115102 70199 5060.62053   66   30 5514.89000 2251.33475  59.2%  55.6 3135s
 115295 70303 infeasible   66      5514.89000 2251.33475  59.2%  55.7 3140s
 115504 70456 3660.94103   63   36 5514.89000 2251.33475  59.2%  55.6 3145s
 115733 70611 4760.23000   62   27 5514.89000 2251.38100  59.2%  55.6 3150s
 115948 70749 3283.79570   60   29 5514.89000 2251.38100  59.2%  55.6 3155s
 116172 70918 3189.18200   60   23 5514.89000 2251.38100  59.2%  55.6 3161s
 116395 71078 3978.64052   48   32 5514.89000 2251.38100  59.2%  55.6 3166s
 116623 71214 5330.70400   74   27 5514.89000 2251.38100  59.2%  55.6 3171s
 116821 71337 5175.33527   62   20 5514.89000 2251.38100  59.2%  55.6 3177s
 117018 71466 4042.20213   67   33 5514.89000 2251.38100  59.2%  55.6 3182s
 117244 71634 2687.54069   48   25 5514.89000 2251.38100  59.2%  55.5 3190s
 117502 71754 3695.95574   46   26 5514.89000 2251.38100  59.2%  55.5 3195s
 117671 71931 3763.56400   49   15 5514.89000 2251.38100  59.2%  55.5 3200s
 118129 72240 2777.05935   48   23 5514.89000 2251.38100  59.2%  55.4 3209s
 118367 72396 3939.01975   53   16 5514.89000 2251.38100  59.2%  55.4 3213s
 118579 72505 infeasible   75      5514.89000 2251.38100  59.2%  55.4 3218s
 118783 72627 5174.01100   70   24 5514.89000 2251.90792  59.2%  55.4 3222s
 118972 72730 2972.18367   61   28 5514.89000 2252.08212  59.2%  55.4 3226s
 119149 72842 3162.91746   53   25 5514.89000 2252.51977  59.2%  55.4 3231s
 119335 72977 infeasible   56      5514.89000 2252.59612  59.2%  55.4 3235s
 119667 73164 4660.25731   50   34 5514.89000 2253.28215  59.1%  55.4 3244s
 119845 73315 2623.59046   47   22 5514.89000 2253.44305  59.1%  55.4 3248s
 120055 73418 4835.04989   81   25 5514.89000 2253.56280  59.1%  55.4 3253s
 120254 73561 2355.88800   41   36 5514.89000 2254.08735  59.1%  55.4 3258s
 120445 73686 2528.45334   45   34 5514.89000 2254.15679  59.1%  55.4 3262s
 120637 73769 infeasible   77      5514.89000 2254.39425  59.1%  55.4 3267s
 120812 73878 4381.11401   67   42 5514.89000 2254.57653  59.1%  55.4 3271s
 120982 74018 4104.46282   64   27 5514.89000 2254.70417  59.1%  55.5 3275s
 121173 74142 5116.34471   72   24 5514.89000 2254.99611  59.1%  55.5 3280s
 121544 74381 3191.34139   50   30 5514.89000 2255.45060  59.1%  55.5 3289s
 121682 74508     cutoff   77      5514.89000 2255.45060  59.1%  55.5 3294s
 121896 74655 2731.44195   54   23 5514.89000 2255.70250  59.1%  55.4 3299s
 122108 74785 5165.64246   73   24 5514.89000 2255.82525  59.1%  55.4 3304s
 122295 74859 3539.11750   54   37 5514.89000 2256.43100  59.1%  55.5 3309s
 122410 74962 2437.46747   47   27 5514.89000 2256.43422  59.1%  55.5 3314s
 122592 75090     cutoff   48      5514.89000 2256.60039  59.1%  55.5 3319s
 122790 75204 2984.04974   44   37 5514.89000 2256.63581  59.1%  55.5 3324s
 122996 75330 2795.90499   44   38 5514.89000 2257.17962  59.1%  55.5 3329s
 123197 75457 2695.99790   62   27 5514.89000 2257.27460  59.1%  55.5 3334s
 123385 75574 3375.14457   46   26 5514.89000 2257.29996  59.1%  55.5 3339s
 123612 75701     cutoff   98      5514.89000 2257.40397  59.1%  55.5 3344s
 123820 75796 5108.81700   60   22 5514.89000 2257.66179  59.1%  55.5 3350s
 124162 76016 3380.28605   61   26 5514.89000 2257.93078  59.1%  55.5 3360s
 124528 76324 3906.91300   51   20 5514.89000 2258.22232  59.1%  55.5 3373s
 124782 76429 2762.30348   52   25 5514.89000 2258.42835  59.0%  55.4 3378s
 124946 76592 2889.99272   50   42 5514.89000 2258.42835  59.0%  55.5 3383s
 125154 76723 3192.55358   52   27 5514.89000 2258.78557  59.0%  55.4 3388s
 125341 76871 3186.91839   51   34 5514.89000 2258.84683  59.0%  55.5 3393s
 125555 76997 5225.44164   77   27 5514.89000 2259.07787  59.0%  55.5 3397s
 125738 77159 4301.31317   90   36 5514.89000 2259.17128  59.0%  55.4 3402s
 125952 77264 4603.90631   73   25 5514.89000 2259.34835  59.0%  55.5 3407s
 126118 77437 4509.25301   80   26 5514.89000 2259.37376  59.0%  55.5 3412s
 126330 77550 infeasible   53      5514.89000 2259.54548  59.0%  55.4 3417s
 126536 77700 3212.01074   57   30 5514.89000 2259.88680  59.0%  55.4 3422s
 126747 77843 2930.66503   50   32 5514.89000 2260.11508  59.0%  55.4 3427s
 126941 77972 3079.07578   51   25 5514.89000 2260.21406  59.0%  55.4 3432s
 127124 78092 5357.38535   89   24 5514.89000 2260.85451  59.0%  55.4 3437s
 127341 78203 2469.85150   41   25 5514.89000 2261.22017  59.0%  55.4 3441s
 127519 78267 5505.80600   80   29 5514.89000 2261.48009  59.0%  55.4 3446s
 127629 78446 4150.29300   45   25 5514.89000 2261.90136  59.0%  55.4 3451s
 127845 78602 5462.74948   87   23 5514.89000 2261.94480  59.0%  55.5 3457s
 128074 78741 2752.96134   40   26 5514.89000 2262.15134  59.0%  55.5 3461s
 128276 78927 2287.57204   42   35 5514.89000 2262.29361  59.0%  55.5 3466s
 128510 79085 2726.30769   49   29 5514.89000 2262.44445  59.0%  55.5 3471s
 128714 79227 5171.16694   81   22 5514.89000 2262.47900  59.0%  55.5 3476s
 128914 79375 3281.53259   59   34 5514.89000 2262.59896  59.0%  55.5 3481s
 129129 79492 4122.93478   61   32 5514.89000 2262.77275  59.0%  55.5 3487s
 129353 79622 3216.32700   64   35 5514.89000 2263.02204  59.0%  55.5 3492s
 129579 79740 3849.33022   48   26 5514.89000 2263.06100  59.0%  55.5 3497s
 129774 79869 3948.16922   54   25 5514.89000 2263.19463  59.0%  55.5 3502s
 129979 79933 4184.19938   71   36 5514.89000 2263.31938  59.0%  55.5 3507s
 130083 80084 3051.57274   58   34 5514.89000 2263.54189  59.0%  55.5 3511s
 130306 80174 4731.41300   61   21 5514.89000 2263.78055  59.0%  55.5 3516s
 130495 80307 5226.00815   56   23 5514.89000 2263.95568  58.9%  55.5 3521s
 130695 80439 5451.60800   55   12 5514.89000 2264.19863  58.9%  55.6 3526s
 130875 80555 infeasible   73      5514.89000 2264.53733  58.9%  55.6 3531s
 131067 80709 infeasible   75      5514.89000 2264.55138  58.9%  55.6 3536s
 131292 80824 3871.65834   83   20 5514.89000 2264.84311  58.9%  55.6 3542s
 131487 80967 2965.96527   42   39 5514.89000 2264.98746  58.9%  55.6 3547s
 131718 81115 3150.55449   47   36 5514.89000 2265.09713  58.9%  55.6 3552s
 131928 81250     cutoff   68      5514.89000 2265.36445  58.9%  55.5 3559s
 132140 81398 3157.30655   58   29 5514.89000 2265.86695  58.9%  55.6 3565s
 132372 81515 4806.66200   74   20 5514.89000 2265.96543  58.9%  55.5 3570s
 132562 81590 2995.26438   71   32 5514.89000 2266.12498  58.9%  55.5 3575s
 132679 81724 4536.32443   57   20 5514.89000 2266.33182  58.9%  55.6 3581s
 132882 81858 5052.59652   91   34 5514.89000 2266.78743  58.9%  55.6 3586s
 133102 82032 3065.38234   47   20 5514.89000 2267.05894  58.9%  55.6 3592s
 133320 82195 3081.52902   75   35 5514.89000 2267.43115  58.9%  55.6 3597s
 133541 82328 infeasible   66      5514.89000 2267.52700  58.9%  55.6 3602s
 133751 82506 2850.48522   50   32 5514.89000 2267.52700  58.9%  55.6 3608s
 133978 82661 4517.20067   47   15 5514.89000 2267.75985  58.9%  55.6 3613s
 134193 82768 infeasible   56      5514.89000 2267.95412  58.9%  55.6 3618s
 134394 82873 infeasible   56      5514.89000 2268.12732  58.9%  55.6 3624s
 134551 83009 4690.48971   74   25 5514.89000 2268.17550  58.9%  55.6 3629s
 134743 83194 2914.84063   50   30 5514.89000 2268.32114  58.9%  55.6 3634s
 134993 83350 2420.57693   43   20 5514.89000 2268.42929  58.9%  55.6 3639s
 135223 83483 3405.23495   55   31 5514.89000 2268.45921  58.9%  55.6 3644s
 135431 83580 5211.70161   84   24 5514.89000 2268.63517  58.9%  55.6 3649s
 135629 83731 3532.42145   72   32 5514.89000 2268.84280  58.9%  55.6 3654s
 135837 83875 3402.29033   55   26 5514.89000 2269.39439  58.8%  55.7 3659s
 136060 84025 4839.41069   61   30 5514.89000 2269.52925  58.8%  55.6 3664s
 136271 84164 2559.32060   47   29 5514.89000 2269.52925  58.8%  55.7 3670s
 136467 84311 4009.92806   67   21 5514.89000 2269.61655  58.8%  55.7 3675s
 136688 84422 5425.53266  107   28 5514.89000 2269.61655  58.8%  55.7 3680s
 136842 84543 5151.93851   61   24 5514.89000 2269.82210  58.8%  55.7 3685s
 137018 84682 4228.17115   51   35 5514.89000 2270.17811  58.8%  55.7 3691s
 137212 84793 3895.02492   61   23 5514.89000 2270.44143  58.8%  55.7 3696s
 137367 84979 5020.77473   58   26 5514.89000 2270.51396  58.8%  55.7 3701s
 137602 85120 3392.46648   42   29 5514.89000 2270.64970  58.8%  55.7 3706s
 137837 85266 5112.62600   74   20 5514.89000 2270.64970  58.8%  55.7 3711s
 138061 85339 4390.82544   61   22 5514.89000 2270.90061  58.8%  55.7 3716s
 138214 85471 3006.10338   57   17 5514.89000 2271.32130  58.8%  55.7 3721s
 138399 85579 2751.86652   53   33 5514.89000 2271.39713  58.8%  55.7 3726s
 138581 85719 3987.42596   52   20 5514.89000 2271.50387  58.8%  55.8 3732s
 138785 85879 2358.23735   41   28 5514.89000 2272.12142  58.8%  55.8 3737s
 139008 86011 4395.40381   47   29 5514.89000 2272.28780  58.8%  55.8 3742s
 139228 86153 2873.07247   46   28 5514.89000 2272.83800  58.8%  55.8 3751s
 139456 86246 3182.54964   44   44 5514.89000 2273.09752  58.8%  55.8 3755s
 139586 86400 4782.02695   76   24 5514.89000 2273.14062  58.8%  55.8 3760s
 139820 86525 2821.01741   44   22 5514.89000 2273.40556  58.8%  55.8 3765s
 140041 86656 2873.87724   51   27 5514.89000 2273.87430  58.8%  55.8 3771s
 140253 86795 2475.65069   43   34 5514.89000 2274.18974  58.8%  55.8 3776s
 140451 86948 3217.48995   55   29 5514.89000 2274.28883  58.8%  55.8 3781s
 140648 87095 2845.64541   42   30 5514.89000 2274.30567  58.8%  55.8 3787s
 140858 87256 2625.12603   47   31 5514.89000 2274.71325  58.8%  55.8 3792s
 141101 87408 2902.24437   48   34 5514.89000 2275.12107  58.7%  55.8 3797s
 141332 87578 4000.97194   72   18 5514.89000 2275.43342  58.7%  55.8 3803s
 141554 87580 3326.50709   60   26 5514.89000 2275.72077  58.7%  55.8 3809s
 141556 87647 3327.12223   61   25 5514.89000 2275.72077  58.7%  55.8 3814s
 141647 87743 2928.93687   53   35 5514.89000 2275.90100  58.7%  55.8 3819s
 141771 87882 2852.43143   50   29 5514.89000 2275.92741  58.7%  55.8 3825s
 142010 88035 2748.15676   50   29 5514.89000 2276.18976  58.7%  55.8 3830s
 142223 88189 3492.03372   53   16 5514.89000 2276.27100  58.7%  55.8 3836s
 142441 88343 3182.80934   37   37 5514.89000 2276.53590  58.7%  55.8 3841s
 142681 88472 3054.53580   46   32 5514.89000 2276.58719  58.7%  55.8 3846s
 142895 88624 2526.69538   41   50 5514.89000 2276.82750  58.7%  55.8 3851s
 143095 88787 4013.34554   49   21 5514.89000 2276.90550  58.7%  55.9 3856s
 143320 88916 4362.48961   76   36 5514.89000 2277.10822  58.7%  55.9 3862s
 143509 89062 4112.76722   40   26 5514.89000 2277.24275  58.7%  55.9 3867s
 143728 89207 4949.80900   73   21 5514.89000 2277.45051  58.7%  55.9 3871s
 143962 89332 4047.61395   67   24 5514.89000 2277.52730  58.7%  55.9 3877s
 144133 89466 5053.17000   69   26 5514.89000 2277.76030  58.7%  55.9 3882s
 144350 89614 5286.50482   80   31 5514.89000 2277.91001  58.7%  56.0 3887s
 144563 89778 2755.95182   49   24 5514.89000 2278.01900  58.7%  56.0 3893s
 144778 89921 5095.06600   88   21 5514.89000 2278.23254  58.7%  56.0 3898s
 144973 90032 2922.24264   53   24 5514.89000 2278.42983  58.7%  56.0 3903s
 145205 90154 2609.79953   40   21 5514.89000 2278.64810  58.7%  56.0 3909s
 145417 90254 3605.35484   62   37 5514.89000 2279.15467  58.7%  56.0 3914s
 145571 90408 infeasible   78      5514.89000 2279.94695  58.7%  56.0 3919s
 145783 90571 infeasible   78      5514.89000 2280.04287  58.7%  56.0 3924s
 145987 90693 infeasible   93      5514.89000 2280.13750  58.7%  56.0 3929s
 146198 90846 5141.09047  101   26 5514.89000 2280.45453  58.6%  56.0 3934s
 146426 90991 2460.99147   58   24 5514.89000 2280.60069  58.6%  56.0 3939s
 146637 91130 4561.01253   87   26 5514.89000 2280.75100  58.6%  56.0 3948s
 146891 91216 5392.89316   48   22 5514.89000 2281.15590  58.6%  56.0 3953s
 147007 91316 2720.46229   47   24 5514.89000 2281.33954  58.6%  56.0 3958s
 147143 91477 4575.04800   71   20 5514.89000 2281.45020  58.6%  56.0 3964s
 147362 91631 3366.41074   64   37 5514.89000 2281.57100  58.6%  56.0 3970s
 147580 91800 3891.41090   62   23 5514.89000 2281.67407  58.6%  56.0 3975s
 147827 91926 infeasible   56      5514.89000 2282.02120  58.6%  56.0 3981s
 148036 92071 2920.10731   51   34 5514.89000 2282.30473  58.6%  56.0 3986s
 148232 92257 3649.76321   66   27 5514.89000 2282.42336  58.6%  56.0 3991s
 148475 92393 5190.77163   68   26 5514.89000 2282.46084  58.6%  56.0 3996s
 148689 92528 4574.29490   75   21 5514.89000 2282.53076  58.6%  56.0 4002s
 148873 92628 4113.92789   45   31 5514.89000 2282.76528  58.6%  56.0 4007s
 149032 92748 4766.79803   44   21 5514.89000 2282.83476  58.6%  56.0 4013s
 149235 92872 3240.60462   48   24 5514.89000 2283.26870  58.6%  56.0 4018s
 149507 93016 infeasible   65      5514.89000 2283.31286  58.6%  56.0 4024s
 149739 93136 5170.43601   66   12 5514.89000 2283.44868  58.6%  55.9 4029s
 149936 93278 3116.34679   60   28 5514.89000 2283.65596  58.6%  55.9 4034s
 150144 93410 4157.10571   72   20 5514.89000 2283.67607  58.6%  56.0 4039s
 150355 93537 5109.46094   69   40 5514.89000 2284.23994  58.6%  56.0 4045s
 150770 93818 2787.88458   55   23 5514.89000 2284.55082  58.6%  56.0 4055s
 150957 93912 4976.07986   61   25 5514.89000 2285.00472  58.6%  55.9 4060s
 151096 94057 2433.46425   41   36 5514.89000 2285.15062  58.6%  55.9 4065s
 151315 94201 2922.97290   58   32 5514.89000 2285.23940  58.6%  55.9 4070s
 151499 94352 4090.88423   63   34 5514.89000 2285.48796  58.6%  56.0 4075s
 151741 94484 infeasible   64      5514.89000 2285.65116  58.6%  56.0 4081s
 151941 94614 2974.70150   53   28 5514.89000 2286.14149  58.5%  56.0 4086s
 152146 94740     cutoff   72      5514.89000 2286.61235  58.5%  56.0 4091s
 152345 94883 2391.77940   47   34 5514.89000 2286.61235  58.5%  56.0 4097s
 152556 95024 infeasible   68      5514.89000 2286.64993  58.5%  56.0 4102s
 152782 95145 3221.50198   58   31 5514.89000 2286.79333  58.5%  56.0 4107s
 153011 95257 4785.31813   55   31 5514.89000 2287.25691  58.5%  56.0 4113s
 153174 95385 infeasible   53      5514.89000 2287.27939  58.5%  56.0 4118s
 153386 95514 4969.87095   63   22 5514.89000 2287.48116  58.5%  56.0 4123s
 153589 95658 3171.15341   63   38 5514.89000 2287.64489  58.5%  56.0 4128s
 153797 95750 5333.62361  106   24 5514.89000 2287.67550  58.5%  56.0 4134s
 153957 95885 infeasible   44      5514.89000 2287.95271  58.5%  56.0 4143s
 154180 96014 3630.66797   64   30 5514.89000 2288.06170  58.5%  56.1 4148s
 154367 96180 2646.52645   43   25 5514.89000 2288.25872  58.5%  56.1 4153s
 154577 96307 2388.77441   41   36 5514.89000 2288.28179  58.5%  56.1 4159s
 154780 96449 3179.95169   43   32 5514.89000 2288.51027  58.5%  56.1 4163s
 154963 96570 2568.17689   46   29 5514.89000 2288.67993  58.5%  56.1 4168s
 155140 96745 4018.87111   58   36 5514.89000 2288.69394  58.5%  56.1 4174s
 155381 96882 4413.37837   55   27 5514.89000 2288.92255  58.5%  56.1 4179s
 155586 97007 5386.39400   87   18 5514.89000 2288.96265  58.5%  56.1 4184s
 155801 97142 3898.05831   85   36 5514.89000 2288.98120  58.5%  56.1 4189s
 156013 97277 2779.28954   54   36 5514.89000 2289.17165  58.5%  56.1 4195s
 156215 97425 3036.45947   60   34 5514.89000 2289.43010  58.5%  56.2 4201s
 156431 97506 infeasible   96      5514.89000 2289.65034  58.5%  56.2 4206s
 156565 97664 3276.98098   52   38 5514.89000 2289.73643  58.5%  56.2 4211s
 156787 97792 5397.18000   83   19 5514.89000 2290.03871  58.5%  56.2 4217s
 156996 97903 infeasible   79      5514.89000 2290.29210  58.5%  56.2 4222s
 157196 98045 3192.52594   56   32 5514.89000 2290.91803  58.5%  56.2 4227s
 157398 98177 3551.91161   51   30 5514.89000 2290.96190  58.5%  56.2 4232s
 157596 98320 2917.97615   43   37 5514.89000 2291.07963  58.5%  56.2 4238s
 157808 98451 4641.00261   45   28 5514.89000 2291.26073  58.5%  56.2 4243s
 158014 98618 2746.21855   43   37 5514.89000 2291.71140  58.4%  56.2 4248s
 158234 98728 4164.38416   99   19 5514.89000 2291.91774  58.4%  56.2 4254s
 158441 98858 3370.07436   52   32 5514.89000 2291.91774  58.4%  56.2 4259s
 158639 99015 3019.47666   49   25 5514.89000 2292.15091  58.4%  56.2 4265s
 158849 99111 3999.52194   68   22 5514.89000 2292.23787  58.4%  56.2 4270s
 158990 99213 3447.12359   51   31 5514.89000 2292.41505  58.4%  56.2 4276s
 159199 99330 4193.96300   42   20 5514.89000 2292.59984  58.4%  56.2 4281s
 159410 99453 infeasible   75      5514.89000 2292.61150  58.4%  56.2 4286s
 159608 99603 2295.27862   45   41 5514.89000 2292.64053  58.4%  56.3 4292s
 159839 99747 3483.78908   63   35 5514.89000 2292.64053  58.4%  56.3 4297s
 160049 99818 2564.09038   42   35 5514.89000 2292.97359  58.4%  56.3 4302s
 160175 99963 5214.05885   57   25 5514.89000 2293.04627  58.4%  56.3 4307s
 160369 100097 3166.74666   51   33 5514.89000 2293.15611  58.4%  56.3 4312s
 160590 100233 2610.12935   39   32 5514.89000 2293.35711  58.4%  56.3 4318s
 160778 100368 3124.95806   45   23 5514.89000 2293.60414  58.4%  56.3 4323s
 160976 100532 infeasible   73      5514.89000 2293.81156  58.4%  56.3 4329s
 161183 100646 4773.34452   77   24 5514.89000 2294.02363  58.4%  56.3 4337s
 161338 100869 4161.68006   95   32 5514.89000 2294.36197  58.4%  56.3 4345s
 161670 101023 3803.51062   78   21 5514.89000 2294.45735  58.4%  56.3 4350s
 161890 101169 3187.01430   61   32 5514.89000 2294.72843  58.4%  56.3 4355s
 162096 101311 3420.79447   62   37 5514.89000 2295.02475  58.4%  56.3 4360s
 162316 101424 3249.83572   52   28 5514.89000 2295.08447  58.4%  56.3 4365s
 162476 101433 4193.94568   56   31 5514.89000 2295.17875  58.4%  56.3 4371s
 162490 101569 4193.94568   57   30 5514.89000 2295.24356  58.4%  56.3 4376s
 162686 101722 3531.62350   46   26 5514.89000 2295.27100  58.4%  56.3 4381s
 162903 101811 5396.73591   56   25 5514.89000 2295.46275  58.4%  56.3 4386s
 163037 101970 5013.20630   67   28 5514.89000 2295.63521  58.4%  56.3 4392s
 163280 102137 4336.96800   65   22 5514.89000 2295.63854  58.4%  56.3 4397s
 163535 102279 3073.82852   54   25 5514.89000 2295.63854  58.4%  56.3 4403s
 163769 102378 3318.83600   54   27 5514.89000 2295.67416  58.4%  56.3 4408s
 163990 102495 infeasible   54      5514.89000 2296.02315  58.4%  56.3 4413s
 164189 102615 3708.63379   67   28 5514.89000 2296.34052  58.4%  56.3 4418s
 164375 102775     cutoff   57      5514.89000 2296.42769  58.4%  56.4 4423s
 164578 102900 5014.88396   79   30 5514.89000 2296.54387  58.4%  56.4 4428s
 164767 102999 4930.17446   55   25 5514.89000 2296.54387  58.4%  56.4 4434s
 164915 103161 2414.80422   43   29 5514.89000 2296.57595  58.4%  56.4 4439s
 165138 103336 2914.83810   57   29 5514.89000 2296.99676  58.3%  56.4 4444s
 165383 103444 3601.60228   69   32 5514.89000 2297.20179  58.3%  56.4 4449s
 165593 103598 2544.26908   48   27 5514.89000 2297.35215  58.3%  56.4 4454s
 165804 103744 3043.67454   44   33 5514.89000 2297.74900  58.3%  56.4 4459s
 166016 103910 2327.16763   45   31 5514.89000 2298.20974  58.3%  56.4 4464s
 166240 104045 4586.04054   65   25 5514.89000 2298.36432  58.3%  56.4 4469s
 166427 104139 4934.78383   93   23 5514.89000 2298.36689  58.3%  56.4 4474s
 166544 104297 3583.97790   67   27 5514.89000 2298.41941  58.3%  56.4 4480s
 166774 104415 3244.80900   47   44 5514.89000 2298.49301  58.3%  56.4 4485s
 166985 104544 3256.09029   51   34 5514.89000 2298.76863  58.3%  56.4 4490s
 167176 104701 2337.26158   42   35 5514.89000 2298.81571  58.3%  56.4 4496s
 167385 104858 5297.16252   56   38 5514.89000 2299.06890  58.3%  56.4 4501s
 167611 105008 3518.56699   71   22 5514.89000 2299.12738  58.3%  56.4 4506s
 167850 105120 5427.44000   76   21 5514.89000 2299.32559  58.3%  56.4 4511s
 168039 105269 3587.35706   49   36 5514.89000 2299.40935  58.3%  56.4 4516s
 168255 105408 5023.97200   80   30 5514.89000 2299.63740  58.3%  56.4 4521s
 168473 105492 5171.65530   88   13 5514.89000 2299.84441  58.3%  56.4 4530s
 168689 105625 3214.27200   61   23 5514.89000 2299.95771  58.3%  56.4 4536s
 168894 105755 3859.56100   67   23 5514.89000 2300.15497  58.3%  56.4 4541s
 169074 105873 4606.32636   57   25 5514.89000 2300.38722  58.3%  56.4 4546s
 169264 105998 3332.57328   60   31 5514.89000 2300.73026  58.3%  56.4 4552s
 169477 106134 4773.88573   47   21 5514.89000 2301.01469  58.3%  56.4 4557s
 169706 106266 2367.16609   42   32 5514.89000 2301.37710  58.3%  56.4 4563s
 169919 106406 3308.35362   55   39 5514.89000 2301.67226  58.3%  56.5 4568s
 170120 106580 3184.43214   58   22 5514.89000 2301.97320  58.3%  56.5 4573s
 170352 106657 4792.71832   66   19 5514.89000 2302.07120  58.3%  56.5 4578s
 170480 106820 5075.08626   48   28 5514.89000 2302.08800  58.3%  56.5 4584s
 170685 106945 4302.08599   66   41 5514.89000 2302.42612  58.3%  56.5 4589s
 170921 107135 4304.91002   59   44 5514.89000 2302.57188  58.2%  56.5 4595s
 171158 107268 infeasible   73      5514.89000 2302.95423  58.2%  56.5 4600s
 171361 107392 3003.16969   54   36 5514.89000 2303.18014  58.2%  56.5 4606s
 171557 107539 3380.96195   56   31 5514.89000 2303.21810  58.2%  56.5 4611s
 171767 107682 4949.55829   73   32 5514.89000 2303.41459  58.2%  56.5 4617s
 171969 107826 3227.69121   67   34 5514.89000 2303.47011  58.2%  56.5 4622s
 172192 107957 3276.34584   69   22 5514.89000 2303.69314  58.2%  56.5 4628s
 172394 108099 3850.75503   53   34 5514.89000 2303.69314  58.2%  56.5 4633s
 172600 108282 2628.70794   43   26 5514.89000 2303.90009  58.2%  56.5 4638s
 172813 108413 infeasible   86      5514.89000 2303.92332  58.2%  56.5 4643s
 173013 108508 4563.70198   50   31 5514.89000 2303.95018  58.2%  56.5 4649s
 173162 108637 2330.88327   45   30 5514.89000 2304.42091  58.2%  56.5 4654s
 173366 108802 infeasible   60      5514.89000 2304.57214  58.2%  56.5 4660s
 173590 108951 4449.34345   47   25 5514.89000 2304.74015  58.2%  56.5 4665s
 173790 109102 infeasible   73      5514.89000 2304.92780  58.2%  56.5 4670s
 174011 109265 4208.09272   71   23 5514.89000 2304.98417  58.2%  56.5 4676s
 174203 109397 4694.66503   73   20 5514.89000 2305.08700  58.2%  56.5 4681s
 174423 109494 3470.52273   48   43 5514.89000 2305.60626  58.2%  56.5 4686s
 174576 109616     cutoff   55      5514.89000 2305.72406  58.2%  56.5 4691s
 174784 109749 2748.54333   52   39 5514.89000 2305.84782  58.2%  56.5 4697s
 174983 109882 3911.40595   68   28 5514.89000 2305.86881  58.2%  56.5 4703s
 175185 110005 3303.32060   69   31 5514.89000 2305.89489  58.2%  56.5 4708s
 175378 110185 2812.28962   46   38 5514.89000 2305.98422  58.2%  56.5 4714s
 175594 110298 4124.44300   81   16 5514.89000 2305.98422  58.2%  56.5 4719s
 175764 110465 3255.46466   61   27 5514.89000 2305.98422  58.2%  56.5 4728s
 175996 110576 5285.65400   78   23 5514.89000 2305.98719  58.2%  56.5 4733s
 176190 110648 2621.33159   38   35 5514.89000 2306.21946  58.2%  56.5 4738s
 176375 110791 3227.26397   49   26 5514.89000 2306.21946  58.2%  56.5 4743s
 176559 110931 2906.10487   46   29 5514.89000 2306.21946  58.2%  56.5 4748s
 176751 111056 2988.81617   48   36 5514.89000 2306.21946  58.2%  56.5 4753s
 176966 111201 2779.51971   45   28 5514.89000 2306.29909  58.2%  56.5 4759s
 177177 111294 2705.39353   52   31 5514.89000 2306.54051  58.2%  56.5 4764s
 177314 111463 2700.44276   46   27 5514.89000 2306.70994  58.2%  56.5 4769s
