Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61795 rows, 24616 columns and 457530 nonzeros
Model fingerprint: 0x056915b8
Model has 8856 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 898 continuous, 23718 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9603 rows and 7279 columns
Presolve time: 3.82s
Presolved: 240096 rows, 148892 columns, 831735 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67941 continuous, 80951 integer (80842 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.59s

Barrier performed 0 iterations in 30.18 seconds (11.23 work units)
 14620  9490 8341.15800  797  136 13169.1270 2247.58840  82.9%  67.1 7676s
 14621  9490 8450.21100  531   98 13169.1270 2247.58840  82.9%  67.1 7745s
 14622  9491 8287.04892  480  104 13169.1270 2247.58840  82.9%  67.1 7800s
 14623  9492 12591.2698  407   93 13169.1270 2248.20156  82.9%  67.1 7876s
 14624  9492 3893.96385  197  108 13169.1270 2248.20156  82.9%  67.1 7932s
 14625  9493 5499.00000  512  103 13169.1270 2248.20156  82.9%  67.1 7999s
 14626  9494 5742.15415  244  137 13169.1270 2248.20156  82.9%  67.1 8002s
 14628  9495 3127.78404  131  137 13169.1270 2248.20156  82.9%  67.1 8064s
 14629  9496 2760.67973   90  152 13169.1270 2248.20156  82.9%  67.1 8071s
 14631  9497 6750.25382  370  138 13169.1270 2248.20156  82.9%  67.1 8129s
 14632  9498 9198.46974  754  158 13169.1270 2248.20156  82.9%  67.1 8135s
 14633  9498 12572.3800  452  157 13169.1270 2248.20156  82.9%  67.1 8202s
 14634  9499 5865.97128  206  154 13169.1270 2248.20156  82.9%  67.0 8208s
 14635  9500 5622.20311  669  150 13169.1270 2248.20156  82.9%  67.0 8277s
 14636  9500 6918.65052  345  102 13169.1270 2248.20156  82.9%  67.0 8352s
 14637  9501 9179.17500  733  134 13169.1270 2248.20156  82.9%  67.0 8413s
 14638  9502 7681.24200  461  110 13169.1270 2248.20156  82.9%  67.0 8482s
 14639  9502 11974.1850  820  130 13169.1270 2248.20156  82.9%  67.0 8543s
 14640  9503 10455.2875  593  115 13169.1270 2248.20156  82.9%  67.0 8612s
 14641  9504 2363.57680   32  129 13169.1270 2248.20156  82.9%  67.0 8671s
 14642  9504 11920.3024  977  113 13169.1270 2248.20156  82.9%  67.0 8737s
 14643  9505 3457.49339  105  108 13169.1270 2248.20156  82.9%  67.0 8810s
 14644  9506 3340.77616  145  108 13169.1270 2248.30465  82.9%  67.0 8828s
 14645  9509 2267.21770   24  115 13169.1270 2248.30465  82.9%  69.1 8845s
 14647  9511 2269.95146   25  114 13169.1270 2248.30465  82.9%  69.2 8851s
 14649  9514 2294.82524   26  106 13169.1270 2248.30465  82.9%  69.2 8861s
 14653  9517 2323.31518   27  101 13169.1270 2248.30465  82.9%  69.2 8870s
 14657  9520 2349.73429   28   94 13169.1270 2248.30465  82.9%  69.3 8880s
 14662  9523 2356.77289   30   70 13169.1270 2248.30465  82.9%  69.3 8890s
 14666  9524 2358.08130   31   84 13169.1270 2248.30465  82.9%  69.4 8895s
 14669  9526 2406.94574   32   80 13169.1270 2248.30465  82.9%  69.5 8901s
 14672  9528 2357.04267   33   60 13169.1270 2248.30465  82.9%  69.5 8908s
 14675  9530 2357.04267   34   58 13169.1270 2248.30465  82.9%  69.6 8915s
 14678  9532 2364.93100   35   55 13169.1270 2248.30465  82.9%  69.7 8921s
 14681  9535 2359.01718   36   59 13169.1270 2248.30465  82.9%  69.7 8932s
 14685  9537 2359.36232   37   65 13169.1270 2248.30465  82.9%  69.7 8941s
 14688  9539 2363.58001   38   65 13169.1270 2248.30465  82.9%  69.8 8947s
 14691  9541 2376.02200   39   58 13169.1270 2248.30465  82.9%  69.9 8953s
 14694  9543 2376.02200   40   56 13169.1270 2248.30465  82.9%  69.9 8961s
 14697  9545 2460.21828   41   67 13169.1270 2248.30465  82.9%  69.9 8968s
 14700  9547 2479.94440   42   60 13169.1270 2248.30465  82.9%  69.9 8977s
 14703  9549 2632.14600   43   67 13169.1270 2248.30465  82.9%  70.0 8984s
 14706  9551 2556.72037   44   68 13169.1270 2248.30465  82.9%  70.0 8991s
 14709  9553 2638.20100   45   68 13169.1270 2248.30465  82.9%  70.0 8998s
 14712  9556 2884.88000   46   67 13169.1270 2248.30465  82.9%  70.0 9008s
 14716  9559 2894.19125   47   59 13169.1270 2248.30465  82.9%  70.0 9021s
 14720  9561 3246.46000   48   78 13169.1270 2248.30465  82.9%  70.0 9033s
 14724  9564 2987.58302   49   74 13169.1270 2248.30465  82.9%  70.0 9044s
 14728  9567 3000.34946   50   71 13169.1270 2248.30465  82.9%  70.0 9056s
 14732  9570 3001.42336   51   74 13169.1270 2248.30465  82.9%  70.0 9068s
 14737  9574 10153.5973   52   90 13169.1270 2248.30465  82.9%  70.0 9081s
 14742  9577 3036.50301   54   68 13169.1270 2248.30465  82.9%  70.1 9094s
 14747  9580 3021.89334   55   67 13169.1270 2248.30465  82.9%  70.0 9108s
 14752  9584 3159.20974   57   80 13169.1270 2248.30465  82.9%  70.1 9123s
 14757  9586 3243.43386   58   74 13169.1270 2248.30465  82.9%  70.2 9139s
 14761  9590 3293.61612   59   68 13169.1270 2248.30465  82.9%  70.2 9153s
 14766  9594 3128.04644   61   72 13169.1270 2248.30465  82.9%  70.2 9167s
 14772  9598 3936.25637   62   73 13169.1270 2248.30465  82.9%  70.5 9185s
 14779  9603 3195.27225   64   75 13169.1270 2248.30465  82.9%  70.5 9203s
 14786  9606 3191.01515   66   75 13169.1270 2248.30465  82.9%  70.6 9220s
 14792  9611 3312.21352   68   71 13169.1270 2248.30465  82.9%  70.6 9238s
 14799  9618 3356.83995   69   72 13169.1270 2248.30465  82.9%  70.6 9256s
 14808  9624 5657.92128   71   73 13169.1270 2248.30465  82.9%  70.7 9276s
 14817  9623 3343.41829   73   70 13169.1270 2248.30465  82.9%  70.7 9294s
 14819  9625 3328.65348   74   72 13169.1270 2248.30465  82.9%  70.7 9317s
 14822  9633 3367.26616   75   80 13169.1270 2248.30465  82.9%  70.8 9340s
 14831  9640 3370.93375   77   80 13169.1270 2248.30465  82.9%  70.8 9367s
 14842  9643 3523.51146   79   87 13169.1270 2248.30465  82.9%  70.8 9389s
 14848  9649 3463.01613   81   71 13169.1270 2248.30465  82.9%  70.8 9412s
 14856  9657 5845.59730   82   70 13169.1270 2248.30465  82.9%  70.8 9436s
 14867  9666 3483.78537   85   74 13169.1270 2248.30465  82.9%  70.8 9464s
 14880  9664 3530.59520   88   90 13169.1270 2248.30465  82.9%  71.0 9489s
 14882  9667 5938.05815   88   90 13169.1270 2248.30465  82.9%  71.0 9514s
 14886  9677 3530.59520   90   88 13169.1270 2248.30465  82.9%  71.0 9544s
 14897  9683 10673.5015   93   79 13169.1270 2248.30465  82.9%  71.0 9573s
 14911  9681 6184.38297   96   93 13169.1270 2248.30465  82.9%  71.0 9610s
 14913  9683 6184.68172   97   85 13169.1270 2248.30465  82.9%  71.0 9642s
 14916  9692 6430.62767   97   97 13169.1270 2248.30465  82.9%  71.0 9675s
 14929  9697 11134.3353  101   83 13169.1270 2248.30465  82.9%  71.0 9714s
 14938  9707 11021.3609  103   87 13169.1270 2248.30465  82.9%  71.0 9752s
 14951  9713 11419.8033  106   87 13169.1270 2248.30465  82.9%  71.0 9789s
 14964  9722 11155.1842  109   89 13169.1270 2248.30465  82.9%  71.1 9827s
 14977  9733 11240.1457  112   95 13169.1270 2248.30465  82.9%  71.0 9865s
 14993  9742 11353.7686  116   93 13169.1270 2248.30465  82.9%  71.0 9907s
 15008  9753 11456.5722  120   94 13169.1270 2248.30465  82.9%  71.0 9953s
 15024  9765 11475.2576  123   85 13169.1270 2248.30465  82.9%  71.1 9996s
 15043  9775 11556.7363  128   90 13169.1270 2248.30465  82.9%  71.2 10040s
 15063  9788 11630.3394  134   94 13169.1270 2248.30465  82.9%  71.2 10085s
 15086  9802 11663.4244  140   93 13169.1270 2248.30465  82.9%  71.3 10133s
 15109  9815 11728.6798  146   88 13169.1270 2248.30465  82.9%  71.3 10184s
 15134  9832 12032.4259  152  107 13169.1270 2248.30465  82.9%  71.4 10235s
 15163  9824     cutoff  160      13169.1270 2248.30465  82.9%  71.4 10285s
 15166  9837 12067.9475  162  103 13169.1270 2248.30465  82.9%  71.4 10335s
 15189  9846 12193.5034  168   90 13169.1270 2248.30465  82.9%  71.4 10393s
 15223  9851 infeasible  180      13169.1270 2248.30465  82.9%  71.4 10458s
 15250  9851 2251.07133   30   69 13169.1270 2248.30465  82.9%  71.5 10537s
 15272  9866 2267.40995   35   78 13169.1270 2249.21600  82.9%  71.6 10595s
 15295  9884 2479.59822   41   65 13169.1270 2249.21600  82.9%  71.8 10656s
 15320  9904 2636.78665   47   64 13169.1270 2249.21600  82.9%  72.0 10727s
 15349  9929 2795.80965   55   66 13169.1270 2249.21600  82.9%  72.1 10801s
 15383  9952 2900.65644   62   59 13169.1270 2249.21600  82.9%  72.2 10877s
 15418  9973 2957.95197   71   78 13169.1270 2249.21600  82.9%  72.3 10956s
 15450  9986 3147.91227   79   81 13169.1270 2249.21600  82.9%  72.5 11039s
 15474 10019 3143.24642   85   73 13169.1270 2249.21600  82.9%  72.5 11126s
 15515 10046 5356.98165   95   86 13169.1270 2249.21600  82.9%  72.5 11215s
 15556 10048 3477.96626  106   92 13169.1270 2249.21600  82.9%  72.6 11307s
 15571 10086 3538.00016  111   85 13169.1270 2249.21600  82.9%  72.6 11403s
 15615 10103 3707.00503  124   83 13169.1270 2249.21600  82.9%  72.6 11502s
H15635  9618                    12936.224000 2249.21600  82.6%  72.6 11502s
 15649  9668 5976.43800  134   78 12936.2240 2249.21600  82.6%  72.6 11597s
 15703  9695 4392.50823  149  105 12936.2240 2249.21600  82.6%  72.7 11694s
 15752  9740 4496.44523  161  100 12936.2240 2249.21600  82.6%  72.7 11800s
 15815  9748 7882.81400  177   85 12936.2240 2249.21600  82.6%  72.6 11907s
 15857  9751 4589.32212  188  115 12936.2240 2249.21600  82.6%  72.8 12026s
 15888  9773 8581.34028  204   98 12936.2240 2249.21600  82.6%  72.8 12150s
 15943  9785 9965.45999  225   87 12936.2240 2251.17000  82.6%  72.8 12276s
 16011  9822 2254.21419   30   94 12936.2240 2251.17000  82.6%  72.9 12400s
 16075  9851 2341.71400   45   85 12936.2240 2251.17000  82.6%  73.5 12530s
 16132  9902 2344.11320   58   73 12936.2240 2251.17000  82.6%  73.9 12675s
 16210  9924 2776.35185   76   83 12936.2240 2251.17000  82.6%  74.4 12813s
 16267  9981 3253.26225   89   87 12936.2240 2251.17000  82.6%  74.7 12969s
 16367 10010 3213.70384  112   82 12936.2240 2251.17000  82.6%  74.9 13140s
 16447 10083 3390.46864  133   95 12936.2240 2251.66625  82.6%  75.2 13305s
 16546 10092 3564.22696  158   92 12936.2240 2251.66625  82.6%  75.4 13473s
 16589 10187 3642.06262  168   89 12936.2240 2251.66625  82.6%  75.5 13647s
 16700 10202 4612.72343  197  102 12936.2240 2251.66625  82.6%  75.8 13820s
H16726  9739                    12790.650000 2251.66625  82.4%  75.8 13821s
 16754  9829 4501.46795  210   92 12790.6500 2251.66625  82.4%  75.9 14012s
 16866  9891 7902.25759  242   88 12790.6500 2251.66625  82.4%  76.2 14212s
 17011  9943 2259.27570   31   94 12790.6500 2251.66625  82.4%  76.4 14414s
 17116  9998 2864.49275   56   85 12790.6500 2251.66625  82.4%  77.1 14633s
 17226 10030 3503.84659   82   95 12790.6500 2252.01903  82.4%  77.7 14865s
 17298 10121 3385.58751  102   88 12790.6500 2252.01903  82.4%  77.9 15098s
 17422 10218 4622.43831  135   90 12790.6500 2252.01903  82.4%  78.1 15342s
 17566 10281 7037.47178  176   79 12790.6500 2252.01903  82.4%  78.4 15592s
 17720 10253 2348.06997   36   92 12790.6500 2252.01903  82.4%  78.7 15851s
 17744 10391 2553.87997   40   89 12790.6500 2252.01903  82.4%  78.7 16106s
 17890 10496 3099.91275   84   82 12790.6500 2252.01903  82.4%  79.0 16367s
 18045 10588 3435.08926  120   94 12790.6500 2252.01903  82.4%  79.2 16646s
 18209 10679 3926.88186  166   82 12790.6500 2252.01903  82.4%  79.1 16938s
 18355 10791 4936.20826  218   94 12790.6500 2252.01903  82.4%  79.4 17244s
 18517 10888 5796.34993  275  105 12790.6500 2252.01903  82.4%  79.3 17541s
 18683 10969 7551.09626  344   88 12790.6500 2252.48327  82.4%  79.0 17828s
H18834 10623                    12790.649977 2252.48327  82.4%  79.3 18134s
 18983 10738 3177.02614  121   80 12790.6500 2252.48327  82.4%  79.6 18442s
 19148 10822 3812.92591  182   78 12790.6500 2252.48327  82.4%  79.8 18722s
 19314 10874 12167.9465  231   81 12790.6500 2253.47032  82.4%  79.8 19038s
 19437 10980 2644.14811   58   85 12790.6500 2253.47032  82.4%  79.8 19326s
 19586 11096 3290.57051  101   71 12790.6500 2253.47032  82.4%  79.7 19625s
 19752 11190 3504.48550  163   71 12790.6500 2253.47032  82.4%  79.6 19922s
 19918 11271 4802.42233  214   75 12790.6500 2253.47032  82.4%  79.4 20229s
 20001 11243 2399.25888   59   87 12790.6500 2253.47032  82.4%  79.3 20230s
H20068 10961                    12790.649953 2253.47032  82.4%  79.5 20529s
 20234 11014 12159.9742  341   58 12790.6500 2253.47032  82.4%  79.3 20844s
 20376 11110 2258.30999   32  100 12790.6500 2253.47032  82.4%  79.0 21125s
 20525 11172 2914.07851   75   97 12790.6500 2253.47032  82.4%  79.1 21414s
 20657 11267 3379.60370  108   89 12790.6500 2253.47032  82.4%  79.4 21721s
 20796 11384 3539.71486  158   84 12790.6500 2253.47032  82.4%  79.6 22022s
 20960 11386 3824.91186  212   82 12790.6500 2253.47032  82.4%  79.4 22332s
H20993 10987                    12790.649929 2253.47032  82.4%  79.4 22333s
 21021 11103 11478.0475  237   80 12790.6499 2254.14335  82.4%  79.4 22623s
 21181 11190 3728.64079  100   69 12790.6499 2254.14335  82.4%  79.1 22928s
 21347 11255 4469.51473  183   80 12790.6499 2254.21419  82.4%  78.8 23205s
 21502 11342 2265.11408   37  104 12790.6499 2254.21419  82.4%  79.6 23486s
 21648 11426 2991.55756   68  101 12790.6499 2254.21419  82.4%  80.3 23781s
 21794 11524 3162.09677  105   87 12790.6499 2254.21419  82.4%  81.0 24062s
 21943 11618 3783.04982  147   99 12790.6499 2254.21419  82.4%  81.3 24592s
 22099 11692 12279.3262  189   91 12790.6499 2254.21419  82.4%  81.2 25091s
 22259 11785 12141.4397  231   82 12790.6499 2255.95496  82.4%  81.2 25526s
 22425 11791 12070.1115  274   95 12790.6499 2255.95496  82.4%  81.2 25887s
 22493 11847 12072.6150  293   90 12790.6499 2255.95496  82.4%  81.1 26317s
 22608 11899 12079.8562  333   81 12790.6499 2255.95496  82.4%  81.0 26773s
 22774 11914 12514.3202  378   92 12790.6499 2255.95496  82.4%  80.7 27182s
 22931 11957 12091.6012  424   91 12790.6499 2256.62799  82.4%  80.8 27531s
 23071 12052 2755.94703   66  101 12790.6499 2256.80317  82.4%  80.9 27796s
 23212 12135 3672.16891  138   72 12790.6499 2258.03536  82.3%  81.2 28070s
 23355 12236 2592.67266   52   74 12790.6499 2258.15487  82.3%  81.1 28330s
 23504 12331 3378.52544  118   67 12790.6499 2258.15487  82.3%  80.8 28598s
 23653 12401 4172.41261  184   81 12790.6499 2258.15487  82.3%  80.6 28800s

Cutting planes:
  Learned: 20
  Gomory: 7
  Lift-and-project: 32
  Cover: 23
  Implied bound: 131
  Projected implied bound: 10
  Clique: 1
  MIR: 17
  Mixing: 2
  StrongCG: 2
  Flow cover: 429
  GUB cover: 6
  Zero half: 31
  RLT: 16
  Relax-and-lift: 185

Explored 23807 nodes (1938755 simplex iterations) in 28800.36 seconds (15156.07 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 12790.6 12790.6 12790.6 ... 14234.9

Time limit reached
Best objective 1.279064992863e+04, best bound 2.258154871512e+03, gap 82.3453%
Gurobi 12.0.1: time limit, feasible solution; objective 12790.64993
1.93876e+06 simplex iterations
23807 branching nodes
absmipgap=10532.5, relmipgap=0.823453

suffix bestbound OUT;
