Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5792 rows, 2501 columns and 30464 nonzeros
Model fingerprint: 0xe86d7d5d
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 282 continuous, 2219 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [6e+01, 1e+03]
Presolve removed 819 rows and 471 columns
Presolve time: 0.44s
Presolved: 21403 rows, 13626 columns, 94935 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 6631 continuous, 6995 integer (6962 binary)
Found heuristic solution: objective 115990.25141
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.119931e+03, 527 iterations, 0.33 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37372 20908 6777.77383   77   41 14853.3358 2753.41126  81.5%  82.4 3256s
 37533 21002 13905.0677   80   37 14853.3358 2753.76933  81.5%  82.5 3273s
 37754 21106 10407.3025   54   37 14853.3358 2754.04531  81.5%  82.6 3289s
 37984 21169 3284.92698   49   46 14853.3358 2754.94368  81.5%  82.7 3304s
 38169 21268 11154.3471   74   48 14853.3358 2756.13399  81.4%  82.8 3320s
 38349 21376 11482.5504   96   46 14853.3358 2756.41079  81.4%  82.8 3338s
 38559 21454 12242.2880   52   54 14853.3358 2756.60452  81.4%  83.0 3355s
 38763 21565 7663.87071   72   49 14853.3358 2758.01179  81.4%  82.9 3373s
 38999 21656 11243.5756   76   58 14853.3358 2758.38775  81.4%  82.7 3391s
 39215 21591 11240.0060   50   30 14853.3358 2758.83705  81.4%  82.8 3407s
 39222 21737 12228.3879   56   35 14853.3358 2758.99390  81.4%  82.8 3425s
 39426 21818 10533.3193   64   45 14853.3358 2759.89285  81.4%  82.9 3443s
 39643 21916 10090.8595   54   43 14853.3358 2760.58103  81.4%  83.0 3460s
 39886 22000 3643.29764   47   38 14853.3358 2762.18485  81.4%  82.9 3479s
 40100 22053 3867.74906   71   46 14853.3358 2762.81433  81.4%  82.9 3497s
 40290 22059 8194.13130   64   51 14853.3358 2765.03327  81.4%  83.1 3514s
 40370 22172 3652.32098   61   60 14853.3358 2765.67146  81.4%  83.1 3533s
 40534 22264 3547.56109   57   61 14853.3358 2766.30451  81.4%  83.3 3553s
 40726 22383 4932.71973   49   41 14853.3358 2767.67170  81.4%  83.6 3572s
 40959 22460 7037.83181   55   48 14853.3358 2768.15981  81.4%  83.7 3590s
 41174 22474 10526.2008   83   47 14853.3358 2768.73300  81.4%  83.8 3607s
 41302 22602 2956.17681   44   40 14853.3358 2768.91793  81.4%  83.9 3626s
 41535 22702 8431.44175   77   46 14853.3358 2769.71756  81.4%  83.8 3645s
 41774 22794 2838.39541   44   60 14853.3358 2771.57358  81.3%  83.9 3664s
 42011 22877 3713.43269   60   53 14853.3358 2771.87794  81.3%  84.0 3684s
 42208 22924 12656.9016   73   34 14853.3358 2772.84505  81.3%  84.1 3701s
 42350 22943 4120.66662   71   56 14853.3358 2773.00164  81.3%  84.0 3718s
 42433 23077     cutoff  118      14853.3358 2773.10375  81.3%  84.0 3735s
 42665 23139 8736.00131   89   44 14853.3358 2773.58482  81.3%  84.1 3753s
 42842 23251 4502.72099   62   48 14853.3358 2774.57891  81.3%  84.2 3770s
 43082 23316 3059.94523   49   47 14853.3358 2774.57891  81.3%  84.1 3788s
 43287 23381 3245.41350   54   41 14853.3358 2776.74449  81.3%  84.0 3805s
 43494 23471 8973.64284   99   38 14853.3358 2776.81431  81.3%  84.2 3823s
 43696 23601 13797.7363  114   27 14853.3358 2777.00650  81.3%  84.2 3840s
 43920 23732 3299.79412   59   43 14853.3358 2777.63300  81.3%  84.2 3872s
 44161 23651 infeasible   90      14853.3358 2777.94182  81.3%  84.2 3887s
 44165 23691 14587.5393   90   33 14853.3358 2778.36710  81.3%  84.2 3904s
 44225 23763 9981.36611   50   40 14853.3358 2778.40474  81.3%  84.2 3924s
 44356 23958 2805.36866   40   57 14853.3358 2779.50679  81.3%  84.2 3950s
 44658 24027 12032.3102  106   52 14853.3358 2779.71116  81.3%  84.4 3971s
 44916 24102 3354.79313   49   44 14853.3358 2780.47160  81.3%  84.4 3990s
 45114 24299 4805.71303   64   57 14853.3358 2781.61792  81.3%  84.4 4007s
 45414 24335 4009.40386   66   49 14853.3358 2781.63369  81.3%  84.2 4027s
 45590 24449 8914.84896   86   55 14853.3358 2782.34902  81.3%  84.2 4047s
 45795 24550 6253.99489  124   51 14853.3358 2782.77521  81.3%  84.3 4067s
 46057 24584 3004.19850   47   38 14853.3358 2782.91488  81.3%  84.3 4086s
 46246 24679 3752.36893   48   43 14853.3358 2783.12518  81.3%  84.4 4103s
 46454 24771 11470.5293  106   39 14853.3358 2784.15992  81.3%  84.4 4118s
 46643 24914 11193.5540  108   47 14853.3358 2784.57874  81.3%  84.4 4135s
 46879 25023 12568.5188  131   43 14853.3358 2785.02844  81.2%  84.3 4153s
 47120 25061 3956.79997   65   55 14853.3358 2785.54421  81.2%  84.3 4171s
 47268 25130 5878.90680  104   47 14853.3358 2786.25300  81.2%  84.3 4186s
 47399 25301 3530.96809   63   50 14853.3358 2786.50441  81.2%  84.3 4201s
 47621 25497 2901.81649   50   53 14853.3358 2786.76006  81.2%  84.3 4216s
 47852 25702 12944.5228   70   29 14853.3358 2786.78246  81.2%  84.3 4234s
 48106 25824 3060.99706   43   54 14853.3358 2786.96239  81.2%  84.2 4253s
 48291 25950 6927.63210   72   56 14853.3358 2786.96239  81.2%  84.3 4271s
 48511 26037 11265.4140   56   40 14853.3358 2787.83248  81.2%  84.5 4288s
 48637 26209 10115.7694   79   47 14853.3358 2788.81720  81.2%  84.4 4306s
 48849 26374 3256.57304   55   45 14853.3358 2789.32137  81.2%  84.5 4324s
 49070 26531 3158.88459   42   64 14853.3358 2789.63099  81.2%  84.5 4345s
 49250 26591 12345.6250   82   50 14853.3358 2790.06850  81.2%  84.6 4362s
 49328 26740 3844.77294   67   59 14853.3358 2790.81396  81.2%  84.7 4381s
 49560 26868 3292.21226   52   45 14853.3358 2791.03386  81.2%  84.7 4401s
 49767 27000 3972.54066   44   54 14853.3358 2791.26875  81.2%  84.8 4418s
 49949 27178 3329.01817   51   36 14853.3358 2791.88419  81.2%  84.9 4436s
 50185 27338 3407.01799   49   44 14853.3358 2792.39673  81.2%  84.9 4455s
 50389 27501 infeasible   91      14853.3358 2792.66119  81.2%  84.8 4474s
 50642 27670 4998.48478   67   53 14853.3358 2793.12750  81.2%  84.8 4492s
 50865 27826 3726.02404   49   51 14853.3358 2793.57350  81.2%  84.9 4509s
 51101 27987 8487.27999   65   47 14853.3358 2794.31598  81.2%  84.9 4527s
 51319 28149 9018.87891  106   76 14853.3358 2794.45800  81.2%  84.8 4560s
 51568 28249 3138.92115   45   47 14853.3358 2795.00000  81.2%  84.8 4576s
 51705 28414 8441.08826   45   41 14853.3358 2795.03106  81.2%  84.9 4593s
 51924 28415 2988.00074   44   52 14853.3358 2795.24924  81.2%  84.9 4612s
 51926 28507 3019.04016   45   50 14853.3358 2795.24924  81.2%  84.9 4631s
 52049 28607 3193.69706   45   57 14853.3358 2795.91890  81.2%  84.8 4649s
 52169 28760 3074.66350   44   34 14853.3358 2796.12398  81.2%  84.9 4670s
 52382 28866 11617.3891   80   41 14853.3358 2796.82112  81.2%  84.8 4690s
 52538 29096 13715.6557   79   23 14853.3358 2797.15100  81.2%  84.8 4712s
 52819 29303 7806.11139   99   47 14853.3358 2797.25178  81.2%  84.8 4736s
 53092 29512 13007.1878   76   27 14853.3358 2798.27073  81.2%  84.8 4758s
 53361 29684 10859.3128  124   35 14853.3358 2798.31986  81.2%  84.7 4778s
 53615 29770 3459.80073   47   46 14853.3358 2798.67687  81.2%  84.7 4797s
 53726 29936 7105.49540  104   47 14853.3358 2798.67687  81.2%  84.8 4818s
 53943 30083 3953.85691   57   55 14853.3358 2799.14759  81.2%  84.7 4838s
 54160 30258 3242.74393   42   60 14853.3358 2799.88960  81.1%  84.8 4858s
 54393 30416 9140.07803  116   39 14853.3358 2800.12224  81.1%  84.8 4878s
 54641 30631 7937.14324   74   32 14853.3358 2800.64820  81.1%  84.8 4898s
 54887 30769 12014.3664  110   35 14853.3358 2800.84453  81.1%  84.8 4918s
 55108 30906 10749.4266   61   54 14853.3358 2801.23186  81.1%  84.8 4936s
 55312 31031 infeasible   88      14853.3358 2801.23186  81.1%  84.9 4954s
 55470 31206 3592.36448   53   56 14853.3358 2801.58900  81.1%  84.9 4972s
 55689 31412 5103.24350   64   34 14853.3358 2801.82295  81.1%  84.8 4989s
 55915 31524 5732.13418   80   52 14853.3358 2801.82295  81.1%  84.9 5006s
 56130 31695 2930.93958   41   68 14853.3358 2802.45706  81.1%  84.9 5024s
 56335 31800 3615.60197   61   46 14853.3358 2802.54023  81.1%  84.9 5039s
 56460 31977 6547.45951   89   55 14853.3358 2802.54023  81.1%  85.0 5055s
 56706 32154 10392.4791   89   56 14853.3358 2802.78831  81.1%  85.0 5070s
 56917 32296 8066.76498   94   39 14853.3358 2803.04318  81.1%  84.9 5086s
 57137 32423 12367.0541   55   39 14853.3358 2803.54004  81.1%  85.0 5103s
 57303 32591 3114.36184   38   63 14853.3358 2804.30433  81.1%  85.0 5121s
 57502 32682 10331.0747   54   53 14853.3358 2804.98151  81.1%  85.0 5138s
 57632 32835 infeasible   69      14853.3358 2805.43464  81.1%  85.1 5153s
 57852 33033 7977.33953   88   40 14853.3358 2805.97161  81.1%  85.2 5169s
 58106 33205 11522.1992   94   39 14853.3358 2806.44300  81.1%  85.1 5184s
 58330 33379 3458.29783   57   55 14853.3358 2806.67854  81.1%  85.2 5199s
 58527 33557 3263.56188   39   59 14853.3358 2806.70215  81.1%  85.3 5213s
 58764 33656 10810.5739   96   35 14853.3358 2807.80909  81.1%  85.2 5238s
 58902 33800 5720.70269   46   50 14853.3358 2808.27500  81.1%  85.2 5261s
 59080 34052 5336.21907   73   55 14853.3358 2808.64729  81.1%  85.2 5286s
 59422 34269 3412.96060   56   50 14853.3358 2809.40780  81.1%  85.3 5305s
 59700 34464 4068.20626   76   46 14853.3358 2809.68300  81.1%  85.2 5322s
 59945 34509 3082.30233   49   51 14853.3358 2810.32680  81.1%  85.3 5337s
 60001 34530 3499.10390   63   53 14853.3358 2810.32680  81.1%  85.3 5356s
 60029 34546 11172.7679   76   40 14853.3358 2810.32680  81.1%  85.4 5374s
 60047 34766 11222.1392   78   44 14853.3358 2810.32680  81.1%  85.4 5392s
 60343 34933 10537.9336   55   36 14853.3358 2811.05002  81.1%  85.3 5410s
 60621 35151 10941.3488   63   48 14853.3358 2812.27385  81.1%  85.3 5429s
 60874 35338 infeasible  120      14853.3358 2812.51724  81.1%  85.3 5445s
 61137 35500 11334.0178   63   36 14853.3358 2812.63256  81.1%  85.3 5461s
 61342 35694 5351.87173   57   45 14853.3358 2813.09233  81.1%  85.2 5478s
 61600 35890 6532.46022   68   59 14853.3358 2813.15540  81.1%  85.2 5492s
 61849 35977 3806.85202   62   41 14853.3358 2813.50466  81.1%  85.2 5508s
 62021 36133 6199.58366   42   58 14853.3358 2813.61700  81.1%  85.2 5526s
 62238 36305 10066.1429   89   40 14853.3358 2814.82065  81.0%  85.3 5544s
 62475 36493 7429.50019   58   44 14853.3358 2815.62026  81.0%  85.2 5559s
 62714 36694 3205.29328   50   61 14853.3358 2815.77648  81.0%  85.3 5574s
 62972 36757 12952.3915   93   44 14853.3358 2816.11566  81.0%  85.2 5590s
 63053 36914 3447.91652   55   42 14853.3358 2816.31500  81.0%  85.2 5607s
 63253 37112 13485.5672   68   44 14853.3358 2816.35863  81.0%  85.2 5623s
 63486 37296 10392.7716   88   41 14853.3358 2817.05172  81.0%  85.2 5640s
 63744 37501 4133.60475   74   49 14853.3358 2817.53813  81.0%  85.2 5657s
 64018 37697 2892.00263   46   47 14853.3358 2817.87001  81.0%  85.2 5673s
 64261 37854 2929.86689   42   38 14853.3358 2818.58389  81.0%  85.2 5689s
 64474 38015 9474.04417   45   55 14853.3358 2818.84298  81.0%  85.2 5705s
 64676 38111 4479.25278   77   52 14853.3358 2819.18847  81.0%  85.2 5720s
 64786 38245 9397.87551   66   42 14853.3358 2819.33500  81.0%  85.2 5737s
 64990 38334 3323.24574   49   40 14853.3358 2819.36141  81.0%  85.1 5750s
 65104 38509 5226.75667   75   53 14853.3358 2819.63890  81.0%  85.2 5767s
 65323 38659 3435.78518   64   54 14853.3358 2820.42441  81.0%  85.2 5786s
 65531 38844 2893.66020   47   33 14853.3358 2820.73996  81.0%  85.3 5805s
 65766 39023 7275.76720   78   45 14853.3358 2821.88888  81.0%  85.3 5822s
 65984 39141 4130.94561   59   43 14853.3358 2822.01937  81.0%  85.3 5852s
 66126 39339 9550.40660  101   51 14853.3358 2822.01937  81.0%  85.2 5878s
 66477 39519 3450.89918   63   42 14853.3358 2822.50050  81.0%  85.3 5896s
 66708 39720 4846.82756   43   59 14853.3358 2822.80138  81.0%  85.4 5913s
 66945 39846 9093.47352   86   46 14853.3358 2823.02662  81.0%  85.3 5929s
 67139 40005 13210.4453   61   32 14853.3358 2823.59184  81.0%  85.4 5946s
 67358 40158 9464.34443   86   41 14853.3358 2823.69056  81.0%  85.5 5964s
 67553 40307 11096.6213   92   47 14853.3358 2823.77317  81.0%  85.5 5982s
 67731 40464 7496.73239   99   56 14853.3358 2823.88446  81.0%  85.5 6000s
 67940 40532 infeasible   93      14853.3358 2824.10351  81.0%  85.5 6017s
 68098 40670 3374.73104   44   54 14853.3358 2824.57700  81.0%  85.5 6034s
 68265 40849 3388.87875   59   53 14853.3358 2824.57700  81.0%  85.5 6052s
 68478 41020 6107.90928   63   51 14853.3358 2824.57700  81.0%  85.5 6070s
 68688 41156 9233.23800   62   53 14853.3358 2825.42638  81.0%  85.5 6086s
 68846 41323 11040.5316  105   39 14853.3358 2825.53937  81.0%  85.5 6101s
 69087 41495 4566.41657   62   26 14853.3358 2825.86801  81.0%  85.6 6117s
 69318 41589 13201.8802   70   36 14853.3358 2826.20850  81.0%  85.6 6133s
 69430 41591 5498.77981   89   40 14853.3358 2826.39700  81.0%  85.5 6155s
 69432 41669 5547.56291   90   49 14853.3358 2826.39700  81.0%  85.5 6172s
 69524 41809 12782.3355   50   60 14853.3358 2826.39700  81.0%  85.6 6189s
 69755 41881 10191.9671   50   44 14853.3358 2827.41951  81.0%  85.5 6207s
 69851 41990 3583.62967   60   39 14853.3358 2827.78868  81.0%  85.5 6225s
 69996 42096 13375.2213   58   56 14853.3358 2828.13858  81.0%  85.6 6244s
 70139 42303 4327.79829   76   56 14853.3358 2828.23920  81.0%  85.6 6259s
 70377 42489 5891.77434   57   42 14853.3358 2828.33195  81.0%  85.6 6276s
 70622 42671 12039.6890   84   43 14853.3358 2828.40234  81.0%  85.6 6299s
 70864 42831 14616.8267  109   39 14853.3358 2829.12600  81.0%  85.6 6318s
 71091 43013 2994.85584   42   43 14853.3358 2829.74222  80.9%  85.6 6335s
 71306 43166 13141.2210   79   35 14853.3358 2829.92776  80.9%  85.7 6351s
 71522 43266 infeasible   61      14853.3358 2830.66101  80.9%  85.7 6369s
 71648 43434 5478.78499   77   38 14853.3358 2830.66613  80.9%  85.7 6389s
 71890 43504 14314.7740   92   39 14853.3358 2830.75879  80.9%  85.7 6402s
 71979 43634 4323.20157   70   54 14853.3358 2831.11584  80.9%  85.7 6419s
 72198 43847 3741.99203   57   54 14853.3358 2831.54363  80.9%  85.8 6435s
 72462 44004 3301.49759   63   36 14853.3358 2831.68149  80.9%  85.7 6453s
 72678 44178 3223.23220   46   45 14853.3358 2831.96858  80.9%  85.8 6470s
 72868 44346     cutoff  149      14853.3358 2831.96858  80.9%  85.8 6486s
 73096 44522 6035.13911   99   44 14853.3358 2832.62591  80.9%  85.8 6504s
 73327 44644 3454.55094   49   46 14853.3358 2832.73722  80.9%  85.8 6533s
 73482 44893 3802.65113   71   37 14853.3358 2833.17225  80.9%  85.8 6555s
 73804 45043 3100.97567   39   65 14853.3358 2833.99426  80.9%  85.8 6571s
 73998 45204 9805.01160   83   47 14853.3358 2834.17876  80.9%  85.9 6586s
 74230 45374 10465.5924   99   56 14853.3358 2834.43010  80.9%  86.0 6602s
 74444 45459 2872.95130   48   40 14853.3358 2834.98913  80.9%  86.0 6619s
 74554 45660 3404.76619   55   44 14853.3358 2835.03460  80.9%  86.0 6637s
 74805 45841 8139.95390   47   36 14853.3358 2835.51539  80.9%  86.0 6656s
 75022 46014 13387.3165  133   61 14853.3358 2836.03974  80.9%  85.9 6673s
 75260 46112 10825.3883  107   41 14853.3358 2836.64968  80.9%  85.9 6689s
 75477 46268 12784.1091   54   44 14853.3358 2836.98291  80.9%  86.0 6704s
 75704 46335 3372.31243   67   47 14853.3358 2837.16783  80.9%  86.0 6720s
 75790 46527 2854.11117   40   47 14853.3358 2837.30104  80.9%  86.0 6738s
 76012 46735 9049.80320  101   43 14853.3358 2837.33126  80.9%  86.0 6756s
 76281 46888 8466.28914   90   44 14853.3358 2837.45682  80.9%  85.9 6771s
 76489 47045 8313.01867   82   44 14853.3358 2837.94767  80.9%  86.0 6788s
 76688 47182 3986.58320   60   70 14853.3358 2838.67993  80.9%  86.0 6804s
 76898 47310 10316.9283   55   56 14853.3358 2839.02600  80.9%  86.1 6820s
 77089 47457 6511.04110   75   45 14853.3358 2839.35464  80.9%  86.2 6838s
 77263 47620 3340.57769   51   58 14853.3358 2839.35464  80.9%  86.1 6858s
 77471 47772 3581.09601   51   43 14853.3358 2839.98242  80.9%  86.1 6875s
 77667 47934 3150.31323   49   57 14853.3358 2840.31895  80.9%  86.2 6892s
 77889 48079 11621.2226   59   61 14853.3358 2840.31895  80.9%  86.1 6911s
 78057 48266 7835.44975   78   32 14853.3358 2841.03436  80.9%  86.2 6928s
 78272 48398 11025.7242  104   43 14853.3358 2841.05536  80.9%  86.1 6947s
 78452 48532 10701.2339   83   50 14853.3358 2841.31429  80.9%  86.1 6967s
 78625 48534 5135.49913   52   32 14853.3358 2841.40871  80.9%  86.2 6986s
 78627 48574 3500.59200   52   32 14853.3358 2841.40871  80.9%  86.2 7005s
 78673 48649 4486.49090   60   62 14853.3358 2841.40871  80.9%  86.2 7022s
H78711 48649                    14853.335713 2841.40871  80.9%  86.2 7022s
 78782 48810 7315.01836   76   47 14853.3357 2841.64322  80.9%  86.2 7041s
 79017 48981 13615.3542   65   37 14853.3357 2841.84830  80.9%  86.1 7057s
H79025 48981                    14853.335624 2841.84830  80.9%  86.1 7057s
 79232 49128 3288.02935   53   43 14853.3356 2842.10717  80.9%  86.1 7074s
 79404 49287 13785.2972  111   27 14853.3356 2842.22688  80.9%  86.1 7094s
 79640 49434 6112.08178   84   50 14853.3356 2842.22688  80.9%  86.3 7113s
 79860 49582 6205.59692   62   50 14853.3356 2842.91313  80.9%  86.3 7134s
 80051 49797 3247.29778   45   58 14853.3356 2843.19180  80.9%  86.3 7153s
 80295 49944 6771.90792   88   46 14853.3356 2843.29467  80.9%  86.3 7172s
 80527 50076     cutoff   77      14853.3356 2843.31327  80.9%  86.3 7194s
 80691 50203 14183.9939   91   50 14853.3356 2843.83110  80.9%  86.3 7228s
 80843 50416 3584.28218   58   57 14853.3356 2843.88749  80.9%  86.3 7253s
 81158 50552 4275.10378   61   57 14853.3356 2844.07100  80.9%  86.4 7272s
 81337 50751 11473.1231   94   43 14853.3356 2844.21727  80.9%  86.4 7289s
 81591 50804 10137.5731   98   45 14853.3356 2844.41373  80.9%  86.4 7304s
 81657 50957 10226.4763  106   45 14853.3356 2844.41373  80.9%  86.4 7322s
 81851 51153 8840.28632   53   43 14853.3356 2844.86350  80.8%  86.3 7340s
 82098 51336 14391.4490   80   46 14853.3356 2845.23755  80.8%  86.3 7358s
 82319 51567 12330.1327   75   43 14853.3356 2845.42476  80.8%  86.3 7377s
 82611 51745     cutoff  104      14853.3356 2845.59750  80.8%  86.3 7393s
 82850 51887 14166.2526  127   36 14853.3356 2845.66254  80.8%  86.3 7408s
 83054 52052 10425.4899   72   55 14853.3356 2846.01171  80.8%  86.4 7425s
 83259 52119 13749.9729   86   40 14853.3356 2846.23811  80.8%  86.4 7442s
 83338 52300 6377.84172   54   52 14853.3356 2846.23811  80.8%  86.4 7460s
 83589 52440 10468.1792   60   38 14853.3356 2846.28481  80.8%  86.4 7477s
 83771 52657 12691.4341   56   39 14853.3356 2846.37219  80.8%  86.5 7495s
 84036 52807 10090.3506   71   43 14853.3356 2846.37219  80.8%  86.5 7511s
 84270 52976 5045.66159   70   54 14853.3356 2846.58927  80.8%  86.5 7527s
 84493 53064 2939.50648   39   39 14853.3356 2846.77134  80.8%  86.5 7543s
 84603 53112 10295.2079   84   43 14853.3356 2846.77134  80.8%  86.6 7558s
 84673 53285 3229.89696   42   52 14853.3356 2847.11761  80.8%  86.6 7574s
 84878 53368 8094.03232  148   43 14853.3356 2847.32478  80.8%  86.6 7590s
 84979 53541 10541.8196   92   61 14853.3356 2847.56134  80.8%  86.7 7605s
 85208 53698 9927.72878   40   59 14853.3356 2848.03600  80.8%  86.7 7623s
 85411 53700 12554.9071   72   43 14853.3356 2848.08289  80.8%  86.7 7642s
 85413 53702 12918.4814   73   39 14853.3356 2848.08289  80.8%  86.7 7660s
 85415 53782 12923.1870   74   38 14853.3356 2848.23705  80.8%  86.7 7678s
 85561 53959 6757.79769   47   46 14853.3356 2848.33395  80.8%  86.7 7696s
 85785 54072 infeasible  107      14853.3356 2848.42372  80.8%  86.8 7714s
 85943 54225 3809.82194   47   36 14853.3356 2848.67584  80.8%  86.8 7732s
 86140 54385 13009.0755   97   36 14853.3356 2849.30106  80.8%  86.9 7751s
 86384 54564 13185.8248   91   29 14853.3356 2849.62879  80.8%  86.9 7769s
 86606 54726     cutoff   91      14853.3356 2849.79952  80.8%  86.9 7785s
 86830 54882 11786.4093  117   38 14853.3356 2849.88104  80.8%  86.9 7804s
 87062 54975 13822.8947   73   41 14853.3356 2850.29127  80.8%  86.9 7821s
 87187 55142 3074.28050   44   47 14853.3356 2850.43103  80.8%  86.9 7836s
 87391 55320 11320.3231   78   55 14853.3356 2850.85995  80.8%  86.9 7852s
 87603 55376 7733.47100   83   45 14853.3356 2851.22956  80.8%  86.9 7866s
 87676 55534 12691.2148  116   48 14853.3356 2851.38300  80.8%  86.9 7882s
 87897 55695 3351.45861   54   42 14853.3356 2851.64839  80.8%  86.9 7901s
 88145 55860 12528.0388   97   35 14853.3356 2851.88089  80.8%  86.9 7931s
 88387 55944 10497.8741   48   54 14853.3356 2852.26475  80.8%  86.9 7946s
 88496 56130 3058.92755   47   33 14853.3356 2852.58999  80.8%  86.9 7966s
 88719 56323 7202.39371   75   60 14853.3356 2852.67015  80.8%  86.9 7981s
 88958 56508 13465.5986  122   43 14853.3356 2852.88490  80.8%  86.9 7997s
 89187 56647 8581.91787   64   52 14853.3356 2853.15823  80.8%  86.9 8012s
 89422 56834 5592.30257   78   56 14853.3356 2853.38510  80.8%  86.9 8027s
 89648 57002 3862.66538   66   48 14853.3356 2853.63471  80.8%  86.9 8043s
 89856 57152 12392.9559  106   28 14853.3356 2853.63599  80.8%  86.9 8058s
 90037 57318 6933.32570  115   30 14853.3356 2853.86070  80.8%  86.9 8074s
 90245 57402 7841.35167  114   46 14853.3356 2854.24819  80.8%  86.8 8089s
 90350 57548 13345.5392   74   32 14853.3356 2854.39126  80.8%  86.9 8107s
 90536 57664 12015.8942  119   54 14853.3356 2854.50993  80.8%  87.0 8123s
 90685 57829 3729.61209   55   45 14853.3356 2854.54936  80.8%  87.0 8140s
 90914 57992 6647.27664   70   56 14853.3356 2854.99288  80.8%  87.1 8155s
 91118 58176 infeasible  127      14853.3356 2855.14713  80.8%  87.1 8172s
 91352 58314 4041.85054   66   57 14853.3356 2855.14713  80.8%  87.1 8186s
 91551 58365 6134.99400   80   45 14853.3356 2855.22549  80.8%  87.1 8200s
 91624 58419 3014.45949   43   57 14853.3356 2855.24484  80.8%  87.1 8217s
 91686 58596 3229.22291   53   50 14853.3356 2855.33346  80.8%  87.1 8233s
 91900 58763 13043.5548   80   33 14853.3356 2855.44012  80.8%  87.1 8249s
 92136 58951 11902.8778   61   42 14853.3356 2855.49039  80.8%  87.1 8266s
 92371 59114 9753.12466   44   52 14853.3356 2855.70622  80.8%  87.1 8283s
 92577 59278 4607.42955   73   42 14853.3356 2855.88908  80.8%  87.1 8302s
 92777 59452 8537.67245   69   42 14853.3356 2855.95800  80.8%  87.2 8321s
 92987 59638 12441.7191  138   36 14853.3356 2856.15630  80.8%  87.1 8341s
 93234 59775 infeasible   68      14853.3356 2856.25576  80.8%  87.1 8360s
 93451 59949 3581.33724   53   42 14853.3356 2856.48100  80.8%  87.0 8379s
 93683 60067 3837.89291   68   43 14853.3356 2856.58860  80.8%  87.0 8397s
 93827 60233 7097.78841   78   47 14853.3356 2856.58860  80.8%  87.0 8414s
 94040 60411 3747.98350   58   56 14853.3356 2857.27784  80.8%  87.1 8432s
 94284 60512 9555.56941   43   45 14853.3356 2857.50682  80.8%  87.1 8450s
 94445 60682 3727.18756   57   91 14853.3356 2857.51606  80.8%  87.1 8467s
 94672 60852 3414.97335   49   40 14853.3356 2857.72111  80.8%  87.0 8484s
 94872 61013 11342.1298   83   47 14853.3356 2858.03865  80.8%  87.1 8502s
 95076 61097 6750.83174   68   47 14853.3356 2858.12318  80.8%  87.1 8519s
 95193 61269 3849.39211   60   43 14853.3356 2858.32097  80.8%  87.0 8537s
 95420 61419 5546.04093   85   49 14853.3356 2858.52869  80.8%  87.0 8565s
 95630 61604 5268.47173   74   49 14853.3356 2859.02145  80.8%  87.1 8583s
 95861 61736 infeasible   57      14853.3356 2859.08646  80.8%  87.1 8598s
 96071 61887 3854.71493   76   45 14853.3356 2859.12530  80.8%  87.1 8615s
 96274 61962     cutoff  115      14853.3356 2859.15101  80.8%  87.1 8632s
 96368 62134 8676.77487   82   36 14853.3356 2859.34158  80.7%  87.0 8649s
 96586 62280 8559.51004   90   82 14853.3356 2859.37874  80.7%  87.1 8665s
 96791 62442 7715.47466   70   48 14853.3356 2859.94800  80.7%  87.2 8684s
 97038 62622 11071.8120   53   47 14853.3356 2860.42887  80.7%  87.2 8702s
 97277 62715 4155.50494   68   55 14853.3356 2860.67101  80.7%  87.2 8718s
 97377 62772 8435.29683  118   45 14853.3356 2860.67101  80.7%  87.2 8735s
 97452 62977 4667.61210   65   37 14853.3356 2860.76460  80.7%  87.2 8753s
 97716 63063 3202.52937   46   48 14853.3356 2860.91845  80.7%  87.2 8769s
 97839 63243 12657.1018   76   46 14853.3356 2860.97101  80.7%  87.2 8787s
 98072 63431 11173.9487   79   35 14853.3356 2861.05600  80.7%  87.1 8805s
 98294 63636 6413.09289   71   37 14853.3356 2861.05600  80.7%  87.1 8824s
 98536 63797 11095.7226   86   41 14853.3356 2861.54621  80.7%  87.1 8843s
