Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60836 rows, 24178 columns and 449970 nonzeros
Model fingerprint: 0xac03d195
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23275 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 9460 rows and 7336 columns
Presolve time: 3.81s
Presolved: 199810 rows, 127450 columns, 722595 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65741 continuous, 61709 integer (61600 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.63s

Barrier performed 0 iterations in 29.76 seconds (9.95 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.78s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1264    2.3826470e+03   0.000000e+00   0.000000e+00     30s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     136 DPushes remaining with DInf 0.0000000e+00                30s
       0 DPushes remaining with DInf 0.0000000e+00                30s

     110 PPushes remaining with PInf 0.0000000e+00                30s
       0 PPushes remaining with PInf 0.0000000e+00                31s

  Push phase complete: Pinf 0.0000000e+00, Dinf 0.0000000e+00     31s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1406    2.3826470e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.382647e+03, 1406 iterations, 3.96 seconds (0.91 work units)
Total elapsed time = 30.75s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18371 15538 4777.06649  466   72 10898.7195 2455.26311  77.5%  52.3 8953s
 18374 15666 4777.67107  467   75 10898.7195 2455.38304  77.5%  52.4 8986s
 18502 15850 5475.39193  513   75 10898.7195 2455.38304  77.5%  52.2 9002s
 18698 16046 9497.43926  603   77 10898.7195 2455.38304  77.5%  51.9 9022s
 18894 16227 9534.76894  701   73 10898.7195 2455.38304  77.5%  51.4 9040s
 19090 16376 9600.59037  799   83 10898.7195 2455.38304  77.5%  50.9 9061s
 19286 16378 4862.51113   85   83 10898.7195 2455.38304  77.5%  50.8 9095s
 19288 16380 4862.51113   86   83 10898.7195 2455.38304  77.5%  50.8 9135s
 19290 16511 4862.51113   87   83 10898.7195 2455.38304  77.5%  50.8 9163s
 19421 16627 8833.90848  153   55 10898.7195 2455.38304  77.5%  50.5 9188s
 19578 16801 4995.27955   75   62 10898.7195 2455.79368  77.5%  50.6 9215s
 19755 16861 10528.0972  159   70 10898.7195 2466.49511  77.4%  50.3 9252s
 19847 16885 2758.41300   20   50 10898.7195 2466.49511  77.4%  50.2 9288s
 19871 16902 2853.15700   27   53 10898.7195 2466.49511  77.4%  50.2 9319s
 19888 16918 4040.87852   33   77 10898.7195 2466.49511  77.4%  50.3 9359s
 19904 17003 4427.88146   40   67 10898.7195 2466.49511  77.4%  50.3 9395s
 20009 17180 4902.76882   47   76 10898.7195 2466.49511  77.4%  50.3 9420s
 20205 17376 4403.02973   46   71 10898.7195 2466.49511  77.4%  50.1 9440s
 20401 17553 7366.81618  144   63 10898.7195 2483.56533  77.2%  49.9 9460s
 20597 17731 3680.89393   76   70 10898.7195 2483.56533  77.2%  49.6 9478s
 20793 17898 8078.65234  174   83 10898.7195 2483.56533  77.2%  49.3 9495s
 20989 18092 2882.19055   81   64 10898.7195 2483.56533  77.2%  49.1 9511s
 21185 18286 3983.91698  178   58 10898.7195 2483.56533  77.2%  49.2 9523s
 21381 18442 7097.65661  275   72 10898.7195 2483.56533  77.2%  48.8 9540s
 21537 18624 7375.34987  333   68 10898.7195 2483.56533  77.2%  48.6 9560s
 21722 18807 9199.98369  419   92 10898.7195 2483.56533  77.2%  48.5 9697s
 21918 18985 10779.0107  516   83 10898.7195 2483.56533  77.2%  48.2 9714s
 22114 19138     cutoff  605      10898.7195 2484.61300  77.2%  47.9 9729s
 22271 19308 4357.74148   98   87 10898.7195 2484.61300  77.2%  47.9 9746s
 22450 19477 5812.94277  179   95 10898.7195 2484.61300  77.2%  47.7 9763s
 22629 19620 6669.94258  260   86 10898.7195 2484.61300  77.2%  47.5 9779s
 22797 19791 2638.30054   29   53 10898.7195 2484.61300  77.2%  47.4 9798s
 22968 19965 3215.81606  127   66 10898.7195 2484.61300  77.2%  47.2 9815s
 23142 20129 3449.39931  225   62 10898.7195 2484.61300  77.2%  46.9 9834s
 23306 20325 4485.28970  323   57 10898.7195 2484.61300  77.2%  46.6 9848s
 23502 20517 5477.49188  421   62 10898.7195 2484.61300  77.2%  46.2 9864s
 23698 20712 7475.28252  516   90 10898.7195 2484.61300  77.2%  45.9 9875s
 23894 20892 8471.93087  614   78 10898.7195 2484.61300  77.2%  45.6 9891s
 24074 21004 8534.74763  712   86 10898.7195 2484.61300  77.2%  45.3 9906s
 24216 21087 2710.00464   29   46 10898.7195 2484.61300  77.2%  45.4 9923s
 24322 21206 4154.03188   55   49 10898.7195 2484.61300  77.2%  45.6 9940s
 24441 21295 4640.00588   84   56 10898.7195 2484.61300  77.2%  45.8 9958s
 24535 21369 4758.46579  112   64 10898.7195 2484.61300  77.2%  46.0 9974s
 24614 21471 4794.92725  131   67 10898.7195 2484.61300  77.2%  46.4 9991s
 24760 21606 4804.58021  155   58 10898.7195 2484.61300  77.2%  46.5 10008s
 24901 21737 5296.80849  186   59 10898.7195 2484.61300  77.2%  46.7 10028s
 25046 21879 4816.47037  210   64 10898.7195 2484.61300  77.2%  46.7 10044s
 25192 22027 5113.54372  234   67 10898.7195 2484.61300  77.2%  46.8 10059s
 25340 22030 6093.54251  259   66 10898.7195 2484.61300  77.2%  46.7 10088s
 25343 22073 6093.54251  260   68 10898.7195 2484.61300  77.2%  46.7 10120s
 25386 22216 6105.99255  264   78 10898.7195 2484.61300  77.2%  46.7 10138s
 25550 22252 6264.57304  297   78 10898.7195 2484.61300  77.2%  46.7 10176s
 25586 22254 6288.11755  306   88 10898.7195 2484.61300  77.2%  46.7 10210s
 25588 22322 8200.21684  306   86 10898.7195 2484.61300  77.2%  46.7 10231s
 25668 22437 6313.59863  326   85 10898.7195 2484.61300  77.2%  47.0 10248s
 25801 22539 6346.80635  353   91 10898.7195 2484.61300  77.2%  47.1 10265s
 25915 22625 7570.18180  376   94 10898.7195 2484.61300  77.2%  47.3 10282s
 26011 22727 6395.98696  403   90 10898.7195 2484.61300  77.2%  47.6 10299s
 26137 22782 9489.56205  423  101 10898.7195 2484.61300  77.2%  47.8 10317s
 26250 22831 9018.89341  457   86 10898.7195 2484.61300  77.2%  47.9 10335s
 26354 22955 2705.05100   23   50 10898.7195 2484.61300  77.2%  47.9 10353s
 26494 23141 6110.13561  115   71 10898.7195 2484.61300  77.2%  48.1 10373s
 26680 23285 10077.1287  203   72 10898.7195 2484.61300  77.2%  47.9 10392s
 26856 23470 3013.51200   37   64 10898.7195 2484.61300  77.2%  47.7 10409s
 27042 23614 7764.60336  125   74 10898.7195 2484.61300  77.2%  47.6 10427s
 27187 23798 9711.72624  172   76 10898.7195 2484.61300  77.2%  47.7 10442s
 27383 23994 3025.79606   68   63 10898.7195 2484.61300  77.2%  47.4 10453s
 27579 24172 3306.40542  166   82 10898.7195 2484.61300  77.2%  47.2 10469s
 27775 24362 5956.08765  263   97 10898.7195 2484.61300  77.2%  47.0 10485s
 27971 24535 9754.76002  361   94 10898.7195 2484.61300  77.2%  46.7 10500s
 28163 24710 4119.59434   63   59 10898.7195 2484.61300  77.2%  46.7 10517s
 28338 24871 6740.79749  140   82 10898.7195 2484.61300  77.2%  46.6 10537s
 28522 25039 2947.22853   52   49 10898.7195 2484.61300  77.2%  46.4 10555s
 28690 25206 3768.12642  122   68 10898.7195 2484.61300  77.2%  46.2 10574s
 28857 25390 4457.85959  220   84 10898.7195 2484.61300  77.2%  46.0 10593s
 29043 25586 8178.91296  317   74 10898.7195 2484.61300  77.2%  45.8 10753s
 29239 25754 8398.51580  415   91 10898.7195 2484.61300  77.2%  45.5 10772s
 29410 25907 9043.97622  513   78 10898.7195 2484.61300  77.2%  45.3 10788s
 29565 26089 9621.62498  611   82 10898.7195 2484.61300  77.2%  45.2 10806s
 29752 26209 9948.70783  709   82 10898.7195 2486.33494  77.2%  45.0 10824s
 29904 26341 2928.57948   46   72 10898.7195 2489.88765  77.2%  45.0 10839s
 30036 26475 3973.41966  109   85 10898.7195 2489.88765  77.2%  45.1 10854s
 30170 26581 4815.72351  167   64 10898.7195 2489.88765  77.2%  45.1 10878s
 30276 26583 5552.56900  200   55 10898.7195 2489.88765  77.2%  45.4 10907s
 30278 26603 5558.63600  201   65 10898.7195 2489.88765  77.2%  45.4 10937s
 30298 26766 5585.39410  205   62 10898.7195 2489.88765  77.2%  45.4 10959s
 30478 26926 9008.95056  287   57 10898.7195 2492.64700  77.1%  45.3 10981s
 30668 27113 6006.34915   77   94 10898.7195 2492.64700  77.1%  45.3 11003s
 30864 27252 9831.35500  175   52 10898.7195 2492.64700  77.1%  45.1 11025s
 31034 27424 7194.08633   80   83 10898.7195 2492.95146  77.1%  45.5 11044s
 31230 27582 2702.12610   58   74 10898.7195 2492.95146  77.1%  45.4 11066s
 31413 27760 2860.00382  146   62 10898.7195 2492.95146  77.1%  45.3 11085s
 31593 27913 3815.96046  236   83 10898.7195 2492.95146  77.1%  45.3 11102s
 31746 28068 4084.52887  329   83 10898.7195 2492.95146  77.1%  45.4 11123s
 31905 28220 4490.34285  414   96 10898.7195 2492.95146  77.1%  45.3 11149s
 32071 28385 5393.22430  477   91 10898.7195 2492.95146  77.1%  45.4 11170s
 32236 28539 7780.44209  505   89 10898.7195 2492.95146  77.1%  45.5 11188s
 32390 28706 8153.67508  593   85 10898.7195 2492.95146  77.1%  45.7 11208s
 32559 28879 9410.95617  674   72 10898.7195 2492.95146  77.1%  45.7 11233s
 32739 29043 9831.91935  741   81 10898.7195 2492.95146  77.1%  45.7 11258s
 32907 29205 10148.4406  815   72 10898.7195 2492.95146  77.1%  45.7 11281s
 33086 29364 10196.0167  912   77 10898.7195 2492.95146  77.1%  45.6 11305s
 33269 29519 3027.40568   58   49 10898.7195 2492.95146  77.1%  45.6 11326s
 33427 29527 4196.64918  155   63 10898.7195 2492.95146  77.1%  45.6 11382s
 33437 29529 4196.73241  160   63 10898.7195 2492.95146  77.1%  45.6 11441s
 33439 29626 4196.79000  161   68 10898.7195 2492.95146  77.1%  45.6 11480s
 33536 29780 6203.75778  221   80 10898.7195 2492.95146  77.1%  45.6 11503s
 33691 29936 6307.87810  319   73 10898.7195 2492.95146  77.1%  45.5 11529s
 33852 30096 6819.90408  417   84 10898.7195 2492.95146  77.1%  45.5 11547s
 34018 30237 7186.09063  515   92 10898.7195 2492.95146  77.1%  45.4 11568s
 34173 30382 5783.15035   63   67 10898.7195 2492.95146  77.1%  45.3 11590s
 34341 30507 7982.39016  153   84 10898.7195 2492.95146  77.1%  45.3 11609s
 34525 30703 3648.33109  104   79 10898.7195 2492.95146  77.1%  45.3 11624s
 34721 30888 4122.95108  202   88 10898.7195 2492.95146  77.1%  45.2 11644s
 34906 31083 7696.99612  289   76 10898.7195 2492.95146  77.1%  45.2 11659s
 35102 31270 9843.81531  387   78 10898.7195 2492.95146  77.1%  45.0 11679s
 35295 31444 9868.04842  485   88 10898.7195 2492.95146  77.1%  44.8 11698s
 35484 31619 10274.5648  583   77 10898.7195 2492.95146  77.1%  44.7 11717s
 35678 31780 3141.62900   51   75 10898.7195 2492.95146  77.1%  44.6 11734s
 35839 31926 4364.02600  114   80 10898.7195 2492.95146  77.1%  44.6 11750s
 35985 32068 4747.78800  162   66 10898.7195 2492.95146  77.1%  44.6 11770s
 36144 32234 5908.09669  224   71 10898.7195 2492.95146  77.1%  44.6 11789s
 36311 32411 7861.93699  293   69 10898.7195 2492.95146  77.1%  44.7 11949s
 36507 32558 9227.00344  377   74 10898.7195 2492.95146  77.1%  44.7 11973s
 36666 32746 6091.36496   56   70 10898.7195 2492.95146  77.1%  44.8 11998s
 36860 32894 10528.8277   93   51 10898.7195 2492.95146  77.1%  44.8 12023s
 37056 33084 3358.68678   56   56 10898.7195 2492.95146  77.1%  44.6 12042s
 37252 33273 5298.17015  129   61 10898.7195 2493.56957  77.1%  44.7 12057s
 37448 33424 5758.33089  197   69 10898.7195 2493.56957  77.1%  44.6 12077s
 37619 33618 7567.65136  243   65 10898.7195 2493.56957  77.1%  44.8 12092s
 37815 33760 8004.98367  317   76 10898.7195 2493.56957  77.1%  44.6 12108s
 37972 33938 4849.21032   48   71 10898.7195 2493.56957  77.1%  44.6 12127s
 38155 34066 10707.9821  131   77 10898.7195 2493.56957  77.1%  44.5 12143s
 38310 34238 3640.70904   74   82 10898.7195 2500.86565  77.1%  44.6 12157s
 38482 34362 4628.68559  148  100 10898.7195 2500.86565  77.1%  44.7 12172s
 38606 34476 5488.82666  200   92 10898.7195 2500.86565  77.1%  45.0 12188s
 38720 34630 6302.82880  248   94 10898.7195 2500.86565  77.1%  45.1 12210s
 38878 34728 7922.67250  314   91 10898.7195 2500.86565  77.1%  45.1 12227s
 39049 34889 infeasible  344      10898.7195 2502.52613  77.0%  45.2 12244s
 39214 35082 6147.08481   83   61 10898.7195 2502.52613  77.0%  45.3 12257s
 39410 35261 10326.7733  180   84 10898.7195 2504.77210  77.0%  45.2 12273s
 39605 35455 4327.82212   90   82 10898.7195 2504.77210  77.0%  45.1 12288s
 39801 35651 8213.50606  187   88 10898.7195 2504.77210  77.0%  45.0 12305s
 39997 35821 8826.94230  285   87 10898.7195 2504.77210  77.0%  44.8 12319s
 40095 35821 8300.78822  589   75 10898.7195 2504.77210  77.0%  44.7 12320s
 40193 36001 8901.05165  383   86 10898.7195 2504.77210  77.0%  44.6 12336s
 40389 36175 9375.55885  481   81 10898.7195 2504.77210  77.0%  44.5 12355s
 40566 36365 9441.97793  579   77 10898.7195 2504.77210  77.0%  44.4 12375s
 40762 36502 9458.26816  677   76 10898.7195 2504.77210  77.0%  44.3 12394s
 40934 36658 9467.60641  757   74 10898.7195 2508.24736  77.0%  44.2 12412s
 41093 36829 9473.18962  855   81 10898.7195 2508.24736  77.0%  44.1 12428s
 41264 36978 9480.16030  953   75 10898.7195 2508.24736  77.0%  44.1 12447s
 41414 37137 9503.76715 1051   75 10898.7195 2508.24736  77.0%  44.1 12464s
 41583 37277 infeasible 1141      10898.7195 2508.24736  77.0%  44.0 12482s
 41754 37411 3171.47111   66   59 10898.7195 2508.81581  77.0%  44.0 12499s
 41921 37557 3336.22398  138   57 10898.7195 2508.81581  77.0%  44.0 12517s
 42097 37717 3481.52280  232   68 10898.7195 2508.81581  77.0%  43.9 12533s
 42261 37880 3485.33349  330   62 10898.7195 2508.81581  77.0%  43.9 12551s
 42426 38032 3937.68098  428   69 10898.7195 2508.81581  77.0%  43.9 12567s
 42583 38166 4424.63992  515   82 10898.7195 2508.81581  77.0%  43.9 12585s
 42746 38328 infeasible  604      10898.7195 2508.81581  77.0%  43.8 12605s
 42910 38508 5894.27655  679   84 10898.7195 2508.81581  77.0%  43.9 12625s
 43090 38615 5971.03942  766   74 10898.7195 2508.81581  77.0%  43.9 12643s
 43210 38712 6755.56186  818   84 10898.7195 2508.81581  77.0%  43.9 12663s
 43337 38818 7286.83142  851   98 10898.7195 2511.16994  77.0%  43.9 12684s
 43451 38993 8714.95081  880  113 10898.7195 2511.16994  77.0%  43.9 12706s
 43637 39188 9199.42480  974   94 10898.7195 2515.21082  76.9%  43.8 12860s
 43833 39340 9344.92352 1071   90 10898.7195 2515.21082  76.9%  43.6 12877s
 44005 39502 2821.76300   41   47 10898.7195 2515.21082  76.9%  43.5 12892s
 44169 39666 5747.95253  106   61 10898.7195 2515.21082  76.9%  43.5 12910s
 44333 39833 8562.85533  172   77 10898.7195 2515.21082  76.9%  43.4 12926s
 44502 39990 10066.9387  242   94 10898.7195 2517.16800  76.9%  43.4 12943s
 44686 40143 2956.66317   50   87 10898.7195 2517.16800  76.9%  43.2 12963s
 44840 40339 3883.90233  132   88 10898.7195 2517.16800  76.9%  43.1 12983s
 45036 40506 4019.12305  230   84 10898.7195 2517.16800  76.9%  43.0 13001s
 45208 40546 7667.90337  327   77 10898.7195 2517.16800  76.9%  42.9 13060s
 45248 40548 7748.49925  347   71 10898.7195 2517.16800  76.9%  42.8 13135s
 45250 40639 7748.94967  348   68 10898.7195 2517.16800  76.9%  42.8 13175s
 45345 40835 7774.73537  408   69 10898.7195 2517.16800  76.9%  42.8 13191s
 45541 41002 8003.20498  506   73 10898.7195 2517.16800  76.9%  42.6 13210s
 45710 41169 9065.82907  577   81 10898.7195 2517.16800  76.9%  42.5 13230s
 45897 41350 9817.89862  675   84 10898.7195 2517.16800  76.9%  42.3 13247s
 46093 41517 2947.20100   34   46 10898.7195 2518.50458  76.9%  42.2 13261s
 46260 41670 4477.32760  126   73 10898.7195 2518.50458  76.9%  42.2 13280s
 46431 41774 8149.97204  196   94 10898.7195 2518.50458  76.9%  42.2 13296s
 46555 41922 infeasible  233      10898.7195 2518.50458  76.9%  42.2 13313s
 46726 42118 5475.84316   89   92 10898.7195 2518.50458  76.9%  42.3 13327s
 46922 42314 5918.62959  187   92 10898.7195 2518.50458  76.9%  42.2 13340s
 47118 42510 6707.87597  285   98 10898.7195 2518.50458  76.9%  42.2 13353s
 47314 42704 8490.32782  383   81 10898.7195 2518.50458  76.9%  42.1 13365s
 47510 42900 8743.70446  481   88 10898.7195 2518.50458  76.9%  41.9 13378s
 47706 43096 8924.87412  579   93 10898.7195 2518.50458  76.9%  41.8 13391s
 47902 43285 9286.35358  677   86 10898.7195 2518.50458  76.9%  41.6 13409s
 48094 43473 9432.03987  771   92 10898.7195 2518.50458  76.9%  41.5 13429s
 48284 43644 9753.93026  868  103 10898.7195 2518.50458  76.9%  41.3 13447s
 48478 43776 9907.84404  966  107 10898.7195 2518.50458  76.9%  41.2 13461s
 48619 43904 infeasible   81      10898.7195 2518.50458  76.9%  41.2 13479s
 48749 44042 9403.97321  150   57 10898.7195 2518.50458  76.9%  41.3 13496s
 48908 44219 3575.17693   60   66 10898.7195 2518.92526  76.9%  41.2 13511s
 49085 44396 4257.87039  158   55 10898.7195 2518.92526  76.9%  41.2 13524s
 49262 44571 4875.08267  237   93 10898.7195 2518.92526  76.9%  41.2 13538s
 49457 44748 5864.84470  335   80 10898.7195 2518.92526  76.9%  41.1 13552s
 49634 44941 7563.16954  433   98 10898.7195 2518.92526  76.9%  41.0 13569s
 49827 45059 7878.22253  529   93 10898.7195 2518.92526  76.9%  40.9 13586s
 49984 45183 2845.09000   37   54 10898.7195 2518.92526  76.9%  40.8 13601s
 50108 45294 4378.08936   94   78 10898.7195 2518.92526  76.9%  40.8 13618s
 50260 45404 6175.42647  159   82 10898.7195 2518.92526  76.9%  40.9 13630s
 50370 45517 6980.29919  213   72 10898.7195 2518.92526  76.9%  40.9 13644s
 50485 45684 9722.46245  267   59 10898.7195 2518.92526  76.9%  40.9 13660s
 50680 45864 2792.22681   35   54 10898.7195 2518.92526  76.9%  40.9 13675s
 50862 46044 7506.33379  128   63 10898.7195 2518.92526  76.9%  40.8 13822s
 51058 46218 10693.4575  218   67 10898.7195 2518.92526  76.9%  40.7 13839s
 51241 46384 3626.41008  103   80 10898.7195 2518.92526  76.9%  40.7 13858s
 51428 46497 4367.61828  194   66 10898.7195 2518.92526  76.9%  40.6 13872s
 51541 46655 4682.35650  251   63 10898.7195 2518.92526  76.9%  40.6 13888s
 51703 46805 4979.76852  349   80 10898.7195 2518.92526  76.9%  40.6 13905s
 51853 46963 5545.56738  447   59 10898.7195 2518.92526  76.9%  40.6 13921s
 52011 47111 7207.36449  545   68 10898.7195 2518.92526  76.9%  40.6 13933s
 52159 47269 7682.63103  643   82 10898.7195 2518.92526  76.9%  40.7 13947s
 52317 47431 9247.12219  741   65 10898.7195 2518.92526  76.9%  40.7 13962s
 52479 47563 9272.08477  839   64 10898.7195 2518.92526  76.9%  40.7 13979s
 52631 47706 3470.90641   62   59 10898.7195 2520.76069  76.9%  40.8 13995s
 52774 47860 4414.88127  155   60 10898.7195 2520.76069  76.9%  40.8 14012s
 52928 48008 4699.22009  248   89 10898.7195 2520.76069  76.9%  40.9 14031s
 53080 48152 5154.52175  346   73 10898.7195 2520.76069  76.9%  40.9 14049s
 53227 48255 9001.61154  444   76 10898.7195 2520.76069  76.9%  41.0 14068s
 53358 48395 2821.76300   41   46 10898.7195 2520.76069  76.9%  41.1 14086s
 53498 48522 6818.47261  111   85 10898.7195 2520.76069  76.9%  41.2 14104s
 53639 48568 infeasible  175      10898.7195 2520.76069  76.9%  41.3 14121s
 53718 48627 4443.94527   37   91 10898.7195 2520.76069  76.9%  41.4 14138s
 53797 48743 4943.63513   69   85 10898.7195 2520.76069  76.9%  41.5 14158s
 53927 48894 5927.98923  135   92 10898.7195 2520.76069  76.9%  41.6 14177s
 54078 48972 6920.72377  199   94 10898.7195 2520.76069  76.9%  41.7 14195s
 54156 49077 7350.81168  230   83 10898.7195 2520.76069  76.9%  41.8 14214s
 54261 49207 8247.33512  268   92 10898.7195 2520.76069  76.9%  41.9 14236s
 54413 49286 3020.84638   48   60 10898.7195 2520.76069  76.9%  42.0 14256s
 54500 49436 3263.79022   71   55 10898.7195 2520.76069  76.9%  42.0 14277s
 54655 49581 3831.46426  129   66 10898.7195 2520.76069  76.9%  42.0 14299s
 54840 49695 4779.98417  191   70 10898.7195 2520.76069  76.9%  42.0 14320s
 54997 49811 5241.16366  272   84 10898.7195 2520.76069  76.9%  42.0 14341s
 55124 50007 5391.40963  348   92 10898.7195 2520.76069  76.9%  41.9 14362s
 55320 50202 5871.80316  430   74 10898.7195 2520.76069  76.9%  41.9 14378s
 55516 50371 6327.37044  510   83 10898.7195 2520.76069  76.9%  41.8 14399s
 55707 50544 9422.53631  570   99 10898.7195 2520.76069  76.9%  41.7 14420s
 55903 50731 3168.40100   42   49 10898.7195 2520.76069  76.9%  41.6 14438s
 56090 50921 6457.12468  131   69 10898.7195 2520.76069  76.9%  41.6 14459s
 56285 51091 9765.89525  228  107 10898.7195 2521.54009  76.9%  41.5 14482s
 56462 51287 5725.53273   96   68 10898.7195 2521.54009  76.9%  41.4 14502s
 56658 51431 7616.89950  194   56 10898.7195 2521.54009  76.9%  41.3 14521s
 56844 51591 7863.52382  292   63 10898.7195 2521.54009  76.9%  41.3 14542s
 57006 51627 9216.17736  388   67 10898.7195 2521.54009  76.9%  41.3 14587s
 57042 51629 9216.90622  406   65 10898.7195 2521.54009  76.9%  41.3 14678s
 57044 51789 9216.90622  407   65 10898.7195 2521.54009  76.9%  41.3 14707s
 57214 51961 9219.73429  505   62 10898.7195 2524.90092  76.8%  41.2 14726s
 57388 52090 9230.61862  603   68 10898.7195 2524.90092  76.8%  41.2 14749s
 57532 52228 9237.89534  685   65 10898.7195 2524.90092  76.8%  41.2 14773s
 57679 52302 9351.79853  754   57 10898.7195 2524.90092  76.8%  41.1 14794s
 57825 52366 2956.03400   43   55 10898.7195 2524.90092  76.8%  41.1 14811s
 57916 52445 3344.05204   81   45 10898.7195 2524.90092  76.8%  41.1 14827s
 57995 52585 4307.52052  111   74 10898.7195 2524.90092  76.8%  41.2 14847s
 58135 52692 4880.13449  166   80 10898.7195 2524.90092  76.8%  41.3 14997s
 58244 52879 5595.75271  215   94 10898.7195 2524.90092  76.8%  41.4 15034s
 58431 52970 7479.66598  304   90 10898.7195 2524.90092  76.8%  41.8 15070s
 58551 53146 3675.87691   62   71 10898.7195 2524.90092  76.8%  41.8 15108s
 58738 53315 infeasible  151      10898.7195 2524.90092  76.8%  41.9 15149s
 58934 53508 5269.59951  125   48 10898.7195 2527.26715  76.8%  41.8 15177s
 59130 53687 10664.2321  222   69 10898.7195 2527.26715  76.8%  42.0 15207s
 59326 53859 4671.54786  113   87 10898.7195 2527.26715  76.8%  42.1 15235s
 59522 53998 7329.56823  211   93 10898.7195 2527.26715  76.8%  42.2 15263s
 59680 54193 5255.99073   84   60 10898.7195 2527.26715  76.8%  42.3 15294s
 59876 54325 8851.67086  182   77 10898.7195 2529.61011  76.8%  42.3 15331s
 60062 54431 4060.28515   39   80 10898.7195 2530.13541  76.8%  42.4 15362s
 60168 54605 3477.68024   68   75 10898.7195 2530.13541  76.8%  42.5 15399s
 60348 54771 3993.50527  116   68 10898.7195 2530.13541  76.8%  42.9 15440s
 60516 54915 4295.22962  162   75 10898.7195 2530.13541  76.8%  43.1 15478s
 60660 55068 4715.15733  189   87 10898.7195 2530.13541  76.8%  43.3 15517s
 60814 55212 4817.73546  219   87 10898.7195 2530.13541  76.8%  43.3 15553s
 60958 55397 5129.66056  251   92 10898.7195 2530.13541  76.8%  43.5 15589s
 61146 55578 7324.01746  296   82 10898.7195 2530.13541  76.8%  43.5 15629s
 61337 55715 7409.99698  345   81 10898.7195 2530.13541  76.8%  43.7 15669s
 61500 55828 7625.61049  381   76 10898.7195 2530.13541  76.8%  43.7 15711s
 61629 55959 7437.54769  414   86 10898.7195 2530.13541  76.8%  43.9 15754s
 61785 56099 7567.74034  450   72 10898.7195 2530.13541  76.8%  44.0 15797s
 61950 56268 8081.65315  491   73 10898.7195 2531.76541  76.8%  44.0 15833s
 62119 56433 7608.91430  527   70 10898.7195 2531.76541  76.8%  44.1 15869s
 62287 56577 7620.93291  562   73 10898.7195 2531.76541  76.8%  44.1 15907s
 62439 56723 7626.35670  589   70 10898.7195 2531.76541  76.8%  44.1 15946s
 62597 56809 8051.95992  621   81 10898.7195 2531.76541  76.8%  44.1 15982s
 62719 56945 8323.61318  647   81 10898.7195 2531.88172  76.8%  44.1 16016s
 62870 57049 8712.04263  674   89 10898.7195 2531.88172  76.8%  44.2 16127s
 62974 57131 8868.49155  700   85 10898.7195 2531.88172  76.8%  44.3 16217s
 63057 57267 10056.6888  704   89 10898.7195 2531.88172  76.8%  44.4 16252s
 63230 57386 infeasible  743      10898.7195 2531.88172  76.8%  44.4 16284s
 63426 57488 infeasible  803      10898.7195 2531.88172  76.8%  44.3 16320s
 63622 57647 3116.87909   58   68 10898.7195 2534.14698  76.7%  44.3 16346s
 63781 57806 4975.60219  119  113 10898.7195 2534.14698  76.7%  44.5 16377s
 63941 57989 8600.49762  181   76 10898.7195 2534.14698  76.7%  44.6 16407s
 64124 58112 9996.12322  266   91 10898.7195 2536.94494  76.7%  44.6 16438s
 64273 58308 3120.76260   44   91 10898.7195 2536.94494  76.7%  44.6 16465s
 64469 58504 3320.64084  126   94 10898.7195 2536.94494  76.7%  44.6 16479s
 64665 58681 3572.49838  213   86 10898.7195 2536.94494  76.7%  44.5 16494s
 64861 58877 3869.08351  304   94 10898.7195 2536.94494  76.7%  44.4 16509s
 65057 59073 3906.58692  399   88 10898.7195 2536.94494  76.7%  44.3 16523s
 65253 59269 4029.05574  497   85 10898.7195 2536.94494  76.7%  44.2 16539s
