Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4892 rows, 2149 columns and 25494 nonzeros
Model fingerprint: 0xec8e945e
Model has 465 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 254 continuous, 1895 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 561 rows and 335 columns
Presolve time: 0.20s
Presolved: 22352 rows, 14117 columns, 94473 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6571 continuous, 7546 integer (7516 binary)
Found heuristic solution: objective 36537.107043
Found heuristic solution: objective 14441.428006
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.169230e+03, 370 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 46302 24612 5720.36854  115   24 6588.25900 2617.92275  60.3%  82.2 2005s
 46554 24790 3090.99032   40   50 6588.25900 2618.03329  60.3%  82.1 2014s
 46787 24949 2696.08860   40   46 6588.25900 2618.14494  60.3%  82.0 2022s
 47007 25108 5056.73929   79   36 6588.25900 2618.32528  60.3%  82.0 2029s
 47126 25108 5765.76151   92   38 6588.25900 2618.42878  60.3%  81.9 2030s
 47218 25269     cutoff  109      6588.25900 2618.53838  60.3%  82.0 2038s
 47431 25442 2805.07589   43   36 6588.25900 2618.94814  60.2%  81.9 2046s
 47637 25628 6571.19962   97   20 6588.25900 2619.13879  60.2%  81.9 2055s
 47857 25768 3002.18352   44   40 6588.25900 2619.30625  60.2%  81.9 2064s
 48052 25933 3320.75289   47   32 6588.25900 2619.44021  60.2%  82.0 2074s
 48284 25987 5593.58922   72   39 6588.25900 2619.67629  60.2%  82.1 2082s
 48393 26166 5268.61278   84   28 6588.25900 2619.77325  60.2%  82.1 2091s
 48630 26336 2955.39459   43   29 6588.25900 2619.98964  60.2%  82.1 2100s
 48830 26504 4865.93394   81   18 6588.25900 2620.12237  60.2%  82.2 2110s
 49043 26694 3331.81034   49   35 6588.25900 2620.58467  60.2%  82.1 2120s
 49268 26806 infeasible   74      6588.25900 2620.65030  60.2%  82.2 2130s
 49436 26974 3009.62225   40   41 6588.25900 2620.85803  60.2%  82.3 2140s
 49660 27158 6237.17323   55   34 6588.25900 2621.24291  60.2%  82.3 2150s
 49872 27264 infeasible   87      6588.25900 2621.36902  60.2%  82.3 2159s
 50018 27430 3213.66622   51   32 6588.25900 2621.66155  60.2%  82.4 2168s
 50240 27598 4039.97777   86   37 6588.25900 2621.78000  60.2%  82.4 2178s
 50452 27785 3223.76867   54   40 6588.25900 2622.29198  60.2%  82.3 2188s
 50699 27957 4312.32822   49   37 6588.25900 2622.49806  60.2%  82.2 2198s
 50920 28143 4074.63591   76   42 6588.25900 2623.48662  60.2%  82.2 2207s
 51152 28300 2852.81205   42   38 6588.25900 2623.67332  60.2%  82.2 2216s
 51348 28502 3011.15768   51   42 6588.25900 2623.67800  60.2%  82.3 2237s
 51597 28679 3149.69913   59   48 6588.25900 2623.93323  60.2%  82.2 2246s
 51798 28769 5094.35143   80   34 6588.25900 2623.93642  60.2%  82.2 2256s
 51929 28849 3055.32751   41   51 6588.25900 2623.98561  60.2%  82.2 2266s
 52030 28963 3551.95721   65   33 6588.25900 2624.07070  60.2%  82.3 2276s
 52188 29110 3056.29703   48   40 6588.25900 2624.16546  60.2%  82.2 2287s
 52375 29348 5204.82398   79   26 6588.25900 2624.31589  60.2%  82.2 2299s
 52647 29558 2723.79428   41   37 6588.25900 2624.44671  60.2%  82.1 2309s
 52914 29738 2775.90844   43   47 6588.25900 2624.76706  60.2%  82.1 2318s
 53151 29895 5280.47776   82   27 6588.25900 2624.93038  60.2%  82.1 2328s
 53349 30067 5326.12182   81   36 6588.25900 2625.09210  60.2%  82.0 2339s
 53579 30253 3187.65777   61   35 6588.25900 2625.61189  60.1%  81.9 2349s
 53821 30428 2837.89124   43   41 6588.25900 2625.80676  60.1%  81.8 2357s
 54037 30547 3770.35189   71   28 6588.25900 2626.25070  60.1%  81.8 2366s
 54187 30701 3154.03067   48   39 6588.25900 2626.54928  60.1%  81.8 2374s
 54391 30893 2883.29523   47   39 6588.25900 2627.00071  60.1%  81.8 2383s
 54629 31075 5176.14342   70   26 6588.25900 2627.45694  60.1%  81.8 2392s
 54859 31212 4111.00838   69   34 6588.25900 2627.91048  60.1%  81.8 2402s
 55030 31259 4222.77234   52   30 6588.25900 2627.97903  60.1%  81.8 2411s
 55095 31439 2866.03778   43   46 6588.25900 2628.10500  60.1%  81.7 2421s
 55296 31599 3594.28075   64   28 6588.25900 2628.10500  60.1%  81.8 2430s
 55531 31749 3762.80233   84   34 6588.25900 2628.41883  60.1%  81.8 2439s
 55714 31928 3332.38112   86   42 6588.25900 2629.16919  60.1%  81.9 2449s
 55956 32058 4017.96648   55   34 6588.25900 2629.45950  60.1%  81.9 2458s
 56128 32208 3786.09103   61   36 6588.25900 2629.45950  60.1%  82.0 2466s
 56322 32385 3839.30190   74   30 6588.25900 2629.66440  60.1%  82.1 2474s
 56539 32580 3328.21729   52   35 6588.25900 2630.39953  60.1%  82.1 2483s
 56760 32720 5324.18335   76   40 6588.25900 2630.54235  60.1%  82.1 2491s
 57001 32886 3534.28566   57   30 6588.25900 2630.91515  60.1%  82.1 2500s
 57225 33057 3066.61929   46   27 6588.25900 2631.46520  60.1%  82.1 2509s
 57453 33204 infeasible   82      6588.25900 2632.41574  60.0%  82.1 2518s
 57627 33361 3227.21518   45   34 6588.25900 2632.47190  60.0%  82.2 2527s
 57839 33367 2711.94340   50   39 6588.25900 2632.78523  60.0%  82.2 2537s
 57845 33504 2797.80220   50   34 6588.25900 2632.78523  60.0%  82.2 2546s
 58045 33690 5762.73130  101   39 6588.25900 2632.78523  60.0%  82.2 2556s
 58262 33875 4294.49925  101   33 6588.25900 2633.14708  60.0%  82.3 2566s
 58488 34016 5423.82736   83   19 6588.25900 2633.63071  60.0%  82.3 2575s
 58667 34211 4070.42891   74   37 6588.25900 2633.94024  60.0%  82.3 2594s
 58924 34323 3047.85817   47   32 6588.25900 2634.58226  60.0%  82.1 2601s
 59056 34376 3034.49784   45   40 6588.25900 2634.71079  60.0%  82.1 2610s
 59121 34575 6529.76589   78   36 6588.25900 2634.91916  60.0%  82.2 2619s
 59363 34775 2977.68758   64   28 6588.25900 2635.07934  60.0%  82.2 2629s
 59631 34948 4508.43663   55   47 6588.25900 2635.15101  60.0%  82.2 2639s
 59852 35064 2932.83565   43   35 6588.25900 2635.38302  60.0%  82.3 2648s
 59991 35207 3435.12608   60   39 6588.25900 2635.56233  60.0%  82.3 2658s
 60204 35391 2938.71034   48   27 6588.25900 2635.92564  60.0%  82.4 2668s
 60429 35595 3701.61402   72   26 6588.25900 2636.39015  60.0%  82.4 2676s
 60657 35706 4429.85617   74   35 6588.25900 2636.39022  60.0%  82.4 2686s
 60804 35858 5556.72446   79   45 6588.25900 2636.54700  60.0%  82.4 2696s
 61050 36035 3438.59856   71   37 6588.25900 2636.66637  60.0%  82.4 2705s
 61302 36216 4532.80821   48   33 6588.25900 2636.80945  60.0%  82.3 2715s
 61540 36338 3758.03840   57   30 6588.25900 2636.98929  60.0%  82.2 2724s
 61692 36495 5229.01977   50   44 6588.25900 2637.03247  60.0%  82.3 2733s
 61908 36547 4713.18036   55   33 6588.25900 2637.29173  60.0%  82.3 2741s
 61970 36697 2983.81843   40   40 6588.25900 2637.29173  60.0%  82.4 2751s
 62156 36862 6134.67439   61   33 6588.25900 2637.55105  60.0%  82.5 2759s
 62390 37052 3419.56792   61   39 6588.25900 2637.84455  60.0%  82.5 2769s
 62629 37228 3835.07725   64   33 6588.25900 2638.17824  60.0%  82.5 2778s
 62873 37391 5589.36036  107   37 6588.25900 2638.21869  60.0%  82.4 2786s
 63077 37521 3387.50496   65   33 6588.25900 2638.46130  60.0%  82.5 2795s
 63234 37707 2873.47976   46   40 6588.25900 2638.46984  60.0%  82.5 2803s
 63443 37863 3199.56088   53   44 6588.25900 2638.59907  59.9%  82.5 2812s
 63667 38035 3236.19565   60   29 6588.25900 2638.92985  59.9%  82.5 2821s
 63906 38185     cutoff   69      6588.25900 2639.08586  59.9%  82.4 2829s
 64114 38348 3481.45093   51   32 6588.25900 2639.19286  59.9%  82.5 2838s
 64358 38523 3728.38272   48   51 6588.25900 2639.33259  59.9%  82.5 2848s
 64570 38677 5256.52011   65   36 6588.25900 2639.64152  59.9%  82.6 2857s
 64772 38816 3183.76207   43   32 6588.25900 2639.91750  59.9%  82.7 2866s
 64951 38995 4648.25539   61   33 6588.25900 2639.97256  59.9%  82.7 2876s
 65184 39163 2853.50299   41   41 6588.25900 2640.36030  59.9%  82.6 2884s
 65451 39330 2718.53457   40   42 6588.25900 2640.63718  59.9%  82.5 2892s
 65645 39502 2983.63595   46   46 6588.25900 2640.66455  59.9%  82.7 2900s
 65868 39526 3591.64203   66   40 6588.25900 2640.83534  59.9%  82.6 2909s
 65898 39693 4629.91407   77   37 6588.25900 2640.86026  59.9%  82.6 2928s
 66127 39820 4206.25530   53   45 6588.25900 2641.04676  59.9%  82.7 2937s
 66282 39985 infeasible   51      6588.25900 2641.27529  59.9%  82.7 2947s
 66499 40158 4419.89950   55   24 6588.25900 2641.37389  59.9%  82.7 2956s
 66776 40317 4081.24879   86   42 6588.25900 2641.57644  59.9%  82.6 2966s
 66989 40484 3122.25209   48   32 6588.25900 2641.90232  59.9%  82.7 2975s
 67203 40643 3000.96028   44   33 6588.25900 2642.03422  59.9%  82.7 2983s
 67397 40810 5336.38171   72   33 6588.25900 2642.19876  59.9%  82.7 2992s
 67625 40921 3697.72468   48   39 6588.25900 2642.52999  59.9%  82.6 3001s
 67778 41081 2776.34461   39   43 6588.25900 2642.68882  59.9%  82.6 3010s
 67966 41239 3527.83113   74   33 6588.25900 2642.68882  59.9%  82.6 3019s
 68174 41387 3485.63492   61   35 6588.25900 2643.30220  59.9%  82.7 3028s
 68392 41552 infeasible   59      6588.25900 2643.75546  59.9%  82.7 3037s
 68600 41713 2903.04149   48   37 6588.25900 2643.82005  59.9%  82.7 3046s
 68825 41871 infeasible   65      6588.25900 2644.12341  59.9%  82.7 3054s
 69049 42037 3323.40583   62   47 6588.25900 2644.38982  59.9%  82.7 3061s
 69253 42187 6142.44595   65   25 6588.25900 2644.68679  59.9%  82.7 3070s
 69469 42295 4334.50934   56   38 6588.25900 2644.99959  59.9%  82.7 3079s
 69606 42472 5502.76422   85   25 6588.25900 2645.18953  59.8%  82.8 3087s
 69841 42631 2742.91577   42   41 6588.25900 2645.30242  59.8%  82.8 3095s
 70036 42781     cutoff   57      6588.25900 2645.32929  59.8%  82.9 3104s
 70251 42951 2754.07442   43   40 6588.25900 2645.76702  59.8%  82.8 3111s
 70465 43142 2654.66423   37   52 6588.25900 2646.14954  59.8%  82.8 3119s
 70675 43144 5926.28256  106   18 6588.25900 2646.18568  59.8%  82.8 3129s
 70677 43219 5926.28256  107   18 6588.25900 2646.18568  59.8%  82.8 3138s
 70801 43369 4406.41083   58   27 6588.25900 2646.28313  59.8%  82.8 3146s
 71015 43514 2759.72679   42   42 6588.25900 2646.42840  59.8%  82.8 3153s
 71189 43618 5049.24589   91   44 6588.25900 2646.67189  59.8%  82.9 3162s
 71349 43774 5570.03711   72   31 6588.25900 2646.73089  59.8%  82.9 3171s
 71566 43941 5953.21581   70   34 6588.25900 2647.06332  59.8%  82.9 3180s
 71774 44091 2890.00046   45   47 6588.25900 2647.17888  59.8%  82.9 3188s
 71952 44276 3995.85845   68   34 6588.25900 2647.25163  59.8%  83.0 3196s
 72181 44427 infeasible   98      6588.25900 2647.47674  59.8%  83.0 3205s
 72393 44610 4986.94992   61   42 6588.25900 2647.68199  59.8%  83.0 3214s
 72625 44779 5276.90416   59   34 6588.25900 2647.77904  59.8%  82.9 3223s
 72835 44902 2892.41622   41   42 6588.25900 2647.82863  59.8%  82.9 3232s
 72996 45059 6179.55935   66   26 6588.25900 2647.87398  59.8%  82.9 3241s
 73245 45253 3053.23620   53   34 6588.25900 2648.40829  59.8%  82.8 3260s
 73478 45391 5845.33409   89   31 6588.25900 2648.53042  59.8%  82.9 3269s
 73674 45495 3833.87961   46   35 6588.25900 2648.73612  59.8%  82.9 3278s
 73796 45624 3696.61034   53   39 6588.25900 2648.77755  59.8%  82.9 3287s
 73965 45788 3851.47475   68   37 6588.25900 2648.96179  59.8%  82.9 3297s
 74231 45883 2726.37965   40   38 6588.25900 2648.99179  59.8%  82.9 3307s
 74358 46079 3536.44878   70   39 6588.25900 2649.36269  59.8%  82.9 3318s
 74597 46252 3196.16369   52   41 6588.25900 2649.52026  59.8%  83.0 3328s
 74824 46362 2765.02754   41   34 6588.25900 2649.62431  59.8%  82.9 3339s
 74979 46538 4899.51939   50   39 6588.25900 2649.74500  59.8%  83.0 3349s
 75199 46719 3436.56525   60   35 6588.25900 2649.81176  59.8%  83.0 3359s
 75439 46880 4846.98545   65   37 6588.25900 2650.14597  59.8%  83.0 3369s
 75684 46906 4306.70900   76   32 6588.25900 2650.38969  59.8%  82.9 3379s
 75721 47077 infeasible   89      6588.25900 2650.39811  59.8%  82.9 3389s
 75959 47260 2803.09881   41   41 6588.25900 2650.48279  59.8%  83.0 3398s
 76185 47421 4527.08812   80   25 6588.25900 2650.76464  59.8%  82.9 3408s
 76402 47552 3204.37235   56   40 6588.25900 2651.13390  59.8%  82.9 3419s
 76579 47703 3890.36546   50   41 6588.25900 2651.28348  59.8%  82.9 3429s
 76786 47821 6093.26622   83   25 6588.25900 2651.79909  59.7%  83.0 3438s
 76927 47980 5399.60592   72   33 6588.25900 2651.79909  59.7%  83.0 3449s
 77172 48138 3191.88717   45   39 6588.25900 2652.07191  59.7%  83.0 3459s
 77370 48301 3189.75549   46   38 6588.25900 2652.15964  59.7%  83.0 3468s
 77557 48461 5292.38881  103   36 6588.25900 2652.15964  59.7%  83.1 3477s
 77765 48532 6487.99170  111   36 6588.25900 2652.46098  59.7%  83.1 3486s
 77897 48698 3302.22827   48   41 6588.25900 2652.46293  59.7%  83.2 3496s
 78138 48801 2925.28987   44   26 6588.25900 2652.85395  59.7%  83.1 3507s
 78280 49011 3289.36205   48   27 6588.25900 2652.99139  59.7%  83.1 3517s
 78537 49173 3454.42757   47   36 6588.25900 2653.11291  59.7%  83.0 3526s
 78742 49341 5440.80342   77   34 6588.25900 2653.21314  59.7%  83.1 3535s
 78969 49472 3365.44678   58   34 6588.25900 2653.30122  59.7%  83.2 3545s
 79216 49642 3076.41445   40   38 6588.25900 2653.58844  59.7%  83.2 3555s
 79455 49808 4413.18981   86   33 6588.25900 2653.66939  59.7%  83.2 3564s
 79685 49951 3634.11908   57   31 6588.25900 2653.90049  59.7%  83.1 3573s
 79871 50066 3824.77063   67   36 6588.25900 2654.11518  59.7%  83.2 3582s
 80043 50238 2892.96561   42   45 6588.25900 2654.29570  59.7%  83.3 3590s
 80269 50411 5746.22792   78   27 6588.25900 2654.50351  59.7%  83.3 3599s
 80484 50588 3946.50354   96   30 6588.25900 2654.58200  59.7%  83.3 3618s
 80711 50713 5283.61007   70   30 6588.25900 2654.66423  59.7%  83.3 3627s
 80907 50869 2801.50949   43   43 6588.25900 2654.85077  59.7%  83.3 3635s
 81105 51037 4434.49772   49   36 6588.25900 2655.01430  59.7%  83.4 3642s
 81310 51186 6149.26532   54   34 6588.25900 2655.05989  59.7%  83.5 3651s
 81538 51308 2685.69598   36   38 6588.25900 2655.46201  59.7%  83.5 3659s
 81660 51336 3476.22508   97   30 6588.25900 2655.46201  59.7%  83.5 3668s
 81703 51534 3504.53185  103   35 6588.25900 2655.46201  59.7%  83.5 3677s
 81928 51678 4946.04774   82   47 6588.25900 2655.60875  59.7%  83.5 3685s
 82153 51847 2841.72667   57   45 6588.25900 2655.80741  59.7%  83.5 3694s
 82364 52009 5305.49272   49   36 6588.25900 2656.26734  59.7%  83.6 3703s
 82592 52207 2977.69058   50   42 6588.25900 2656.47316  59.7%  83.7 3711s
 82833 52389 2764.38729   31   34 6588.25900 2656.47497  59.7%  83.6 3719s
 83047 52555 3913.05334   74   29 6588.25900 2656.61344  59.7%  83.7 3727s
 83263 52665 4289.85566   49   31 6588.25900 2656.63864  59.7%  83.7 3736s
 83409 52853 3344.33038   50   47 6588.25900 2656.71788  59.7%  83.8 3744s
 83636 53024 2994.72092   46   43 6588.25900 2656.77525  59.7%  83.7 3753s
 83862 53194 3468.69508   56   24 6588.25900 2656.91772  59.7%  83.8 3761s
 84074 53375 3569.07683   58   62 6588.25900 2657.08811  59.7%  83.8 3770s
 84287 53534 4195.45014   94   35 6588.25900 2657.35529  59.7%  83.8 3779s
 84506 53609 4921.21400   74   19 6588.25900 2657.52556  59.7%  83.8 3788s
 84590 53731 4333.31026   46   33 6588.25900 2657.54358  59.7%  83.8 3798s
 84756 53898 5651.83444   48   36 6588.25900 2657.63113  59.7%  83.8 3807s
 84946 53900 4559.57683   99   29 6588.25900 2657.83067  59.7%  83.8 3818s
 84948 53996 4573.66168  100   27 6588.25900 2657.83133  59.7%  83.8 3827s
 85078 54165 4823.61247   49   29 6588.25900 2657.85742  59.7%  83.9 3837s
 85341 54339 2763.81272   35   43 6588.25900 2657.85742  59.7%  83.9 3846s
 85573 54509 5232.50496  128   32 6588.25900 2657.85742  59.7%  83.9 3856s
 85789 54681 3851.46433   85   39 6588.25900 2658.08298  59.7%  83.9 3865s
 86001 54884 3055.07878   41   37 6588.25900 2658.28910  59.7%  84.0 3874s
 86245 55035 5489.04206   91   32 6588.25900 2658.30214  59.7%  83.9 3882s
 86431 55226 4155.51391   61   38 6588.25900 2658.46000  59.6%  84.0 3891s
 86655 55378 4918.62167  126   34 6588.25900 2658.90155  59.6%  84.0 3900s
 86889 55475 2742.52347   40   46 6588.25900 2659.08433  59.6%  83.9 3909s
 87016 55632 3980.67459   74   38 6588.25900 2659.13602  59.6%  84.0 3917s
 87217 55809 6082.39030   94   34 6588.25900 2659.45312  59.6%  84.1 3925s
 87450 55885 3105.30604   45   34 6588.25900 2659.65764  59.6%  84.1 3933s
 87544 56015 3854.44215   64   35 6588.25900 2659.73599  59.6%  84.1 3942s
 87699 56162 5679.58865   82   32 6588.25900 2659.75712  59.6%  84.0 3960s
 87882 56360 2677.88996   37   40 6588.25900 2659.83347  59.6%  84.1 3969s
 88152 56514     cutoff   78      6588.25900 2659.89577  59.6%  84.1 3977s
 88339 56665 4566.08806   83   59 6588.25900 2659.97305  59.6%  84.1 3985s
 88562 56825 3198.12236   59   37 6588.25900 2660.26431  59.6%  84.2 3993s
 88763 56982 4382.17618   93   36 6588.25900 2660.40207  59.6%  84.2 4002s
 88967 57101 3765.46150   85   31 6588.25900 2660.40207  59.6%  84.3 4011s
 89151 57260 2934.92561   41   41 6588.25900 2660.49179  59.6%  84.3 4020s
 89378 57431 3041.22704   35   29 6588.25900 2660.66953  59.6%  84.3 4029s
 89596 57580 3276.96292   58   33 6588.25900 2660.99140  59.6%  84.3 4038s
 89818 57742 2963.16774   43   42 6588.25900 2661.23562  59.6%  84.3 4048s
 90024 57926 4927.12355  102   30 6588.25900 2661.28882  59.6%  84.3 4057s
 90235 58099 5773.42640   93   28 6588.25900 2661.36857  59.6%  84.3 4066s
 90450 58253 3890.10145   62   40 6588.25900 2661.51348  59.6%  84.3 4075s
 90648 58392 5266.37925   51   45 6588.25900 2661.57062  59.6%  84.4 4083s
 90824 58507 4693.38929   82   30 6588.25900 2661.57615  59.6%  84.4 4093s
 90990 58654 3092.26089   60   44 6588.25900 2661.75663  59.6%  84.4 4103s
 91198 58804 4880.16770   50   40 6588.25900 2661.86215  59.6%  84.3 4113s
 91398 58866 3536.01061   58   35 6588.25900 2662.16224  59.6%  84.4 4122s
 91460 58997 6452.18892   89   40 6588.25900 2662.23461  59.6%  84.4 4131s
 91633 59153 4426.61821   63   37 6588.25900 2662.35340  59.6%  84.4 4140s
 91806 59309 5038.96014   71   51 6588.25900 2662.52518  59.6%  84.5 4149s
 92014 59504 3160.06621   48   37 6588.25900 2662.63513  59.6%  84.5 4159s
 92268 59643 5833.80297   72   32 6588.25900 2662.69224  59.6%  84.5 4168s
 92443 59827 5217.20506   78   28 6588.25900 2662.90267  59.6%  84.5 4178s
 92682 60015 3241.39321   59   41 6588.25900 2663.10474  59.6%  84.5 4187s
 92890 60167 4888.91943   81   36 6588.25900 2663.27296  59.6%  84.5 4195s
 93086 60321 5209.48785   70   37 6588.25900 2663.45320  59.6%  84.7 4204s
 93321 60487 infeasible  105      6588.25900 2663.48371  59.6%  84.7 4214s
 93558 60635 infeasible   50      6588.25900 2663.61771  59.6%  84.7 4223s
 93776 60851 2800.71588   41   37 6588.25900 2663.69349  59.6%  84.7 4233s
 94026 61013 6281.90322   82   42 6588.25900 2663.81966  59.6%  84.7 4243s
 94211 61140 infeasible   79      6588.25900 2663.99592  59.6%  84.7 4252s
 94380 61301 2874.01602   42   32 6588.25900 2664.17367  59.6%  84.7 4262s
 94611 61440 3909.22676   61   26 6588.25900 2664.30605  59.6%  84.7 4271s
 94797 61622 3436.71323   55   36 6588.25900 2664.54728  59.6%  84.7 4281s
 95027 61807 4634.70612   77   30 6588.25900 2664.66396  59.6%  84.7 4301s
 95316 61874 2953.99369   42   47 6588.25900 2664.99183  59.5%  84.6 4309s
 95406 61951 2819.81608   46   45 6588.25900 2665.00895  59.5%  84.6 4318s
 95513 62102 5673.26184   77   28 6588.25900 2665.07607  59.5%  84.6 4327s
 95726 62218     cutoff   95      6588.25900 2665.14486  59.5%  84.7 4336s
 95907 62405 5379.50090   63   28 6588.25900 2665.24742  59.5%  84.7 4345s
 96155 62553 4378.84630   90   20 6588.25900 2665.38682  59.5%  84.7 4354s
 96379 62729 5137.30536   57   22 6588.25900 2665.63198  59.5%  84.7 4363s
 96595 62903 3810.31495   78   29 6588.25900 2665.71240  59.5%  84.7 4372s
 96811 63054 infeasible   87      6588.25900 2665.86611  59.5%  84.6 4381s
 97021 63242 5106.48802   50   43 6588.25900 2665.92407  59.5%  84.7 4390s
 97225 63443 3422.14149   51   31 6588.25900 2666.02243  59.5%  84.7 4400s
 97494 63553 2669.51257   40   43 6588.25900 2666.28260  59.5%  84.6 4409s
 97624 63691 2844.12950   47   34 6588.25900 2666.29763  59.5%  84.6 4418s
 97808 63844 3260.30131   51   38 6588.25900 2666.40220  59.5%  84.7 4428s
 98037 63995 infeasible   69      6588.25900 2666.57372  59.5%  84.7 4437s
 98233 64118 3907.25648   82   15 6588.25900 2666.59673  59.5%  84.7 4447s
 98387 64122 3982.29309   49   29 6588.25900 2666.59673  59.5%  84.7 4458s
 98391 64134 4062.15503   51   35 6588.25900 2666.59673  59.5%  84.7 4468s
 98403 64299 4187.90496   52   27 6588.25900 2666.59974  59.5%  84.7 4478s
 98626 64454 5878.78978   75   40 6588.25900 2666.74912  59.5%  84.7 4487s
 98838 64594 4178.26748   69   29 6588.25900 2666.75798  59.5%  84.7 4496s
 99023 64680 4804.40543   55   59 6588.25900 2666.80211  59.5%  84.7 4506s
 99154 64843 infeasible   62      6588.25900 2666.90674  59.5%  84.8 4516s
 99388 65050 4370.37595   52   23 6588.25900 2667.02572  59.5%  84.7 4525s
 99625 65219 3244.75197   72   32 6588.25900 2667.05319  59.5%  84.7 4534s
 99831 65353 3005.95049   51   43 6588.25900 2667.33494  59.5%  84.7 4543s
 100022 65513 5016.92236   53   42 6588.25900 2667.38316  59.5%  84.7 4553s
 100265 65686 infeasible   83      6588.25900 2667.49922  59.5%  84.8 4562s
 100493 65783 3359.12339   53   31 6588.25900 2667.74321  59.5%  84.7 4573s
 100618 65929 4781.07998   54   29 6588.25900 2667.86939  59.5%  84.7 4582s
 100821 66059 4325.79243   93   34 6588.25900 2667.98720  59.5%  84.7 4591s
 100984 66233 3667.96713   57   48 6588.25900 2668.12612  59.5%  84.8 4601s
 101227 66423 5181.86859   67   24 6588.25900 2668.29360  59.5%  84.8 4610s
 101473 66564 5694.32820   68   27 6588.25900 2668.35098  59.5%  84.8 4621s
 101677 66728 5623.07277   90   22 6588.25900 2668.46432  59.5%  84.8 4630s
 101889 66879 4344.38310   72   33 6588.25900 2668.60380  59.5%  84.8 4640s
 102090 67024 3179.90775   43   43 6588.25900 2668.77602  59.5%  84.8 4650s
 102270 67201 3916.30569   72   35 6588.25900 2668.91341  59.5%  84.8 4669s
 102506 67360 3523.49927   66   35 6588.25900 2669.04760  59.5%  84.8 4678s
 102706 67511 5590.50867   85   44 6588.25900 2669.05994  59.5%  84.8 4687s
 102904 67645 3908.97117   74   35 6588.25900 2669.31828  59.5%  84.7 4696s
 103092 67803 2835.78149   42   38 6588.25900 2669.43681  59.5%  84.7 4706s
 103282 67917 4361.76351   80   22 6588.25900 2669.49037  59.5%  84.8 4716s
 103411 68055 3194.74214   38   72 6588.25900 2669.63614  59.5%  84.7 4725s
 103591 68214 3432.03217   89   40 6588.25900 2669.72849  59.5%  84.8 4735s
 103800 68372 3386.74381   58   31 6588.25900 2669.74452  59.5%  84.8 4746s
 104024 68531 4170.75030   44   32 6588.25900 2669.92959  59.5%  84.8 4755s
 104251 68693 3694.22970   73   29 6588.25900 2670.24972  59.5%  84.8 4764s
 104469 68852 3585.20904   73   39 6588.25900 2670.37870  59.5%  84.8 4774s
 104653 69005 4370.32532  102   29 6588.25900 2670.41954  59.5%  84.8 4784s
 104863 69168 3808.80320   54   35 6588.25900 2670.43955  59.5%  84.9 4793s
 105062 69358 3991.99253   68   31 6588.25900 2670.51479  59.5%  84.9 4802s
 105281 69517 3716.26685   64   40 6588.25900 2670.54581  59.5%  84.9 4812s
 105508 69699 2689.74800   40   44 6588.25900 2670.75025  59.5%  84.9 4822s
 105721 69856 4238.77985   63   45 6588.25900 2670.78862  59.5%  84.9 4831s
 105927 69910 5355.60953  100   32 6588.25900 2670.91505  59.5%  84.9 4841s
 106023 70074 3290.23882   58   33 6588.25900 2670.91828  59.5%  85.0 4851s
 106236 70225 3156.41691   56   34 6588.25900 2671.06683  59.5%  84.9 4860s
 106425 70374     cutoff   60      6588.25900 2671.17387  59.5%  85.0 4870s
 106656 70550 3582.66002   68   39 6588.25900 2671.29399  59.5%  85.0 4880s
 106901 70733 3040.50867   47   33 6588.25900 2671.43339  59.5%  85.0 4891s
 107128 70778 4844.67962   51   36 6588.25900 2671.43339  59.5%  84.9 4901s
 107186 70916     cutoff   79      6588.25900 2671.56309  59.4%  84.9 4911s
 107367 71073 2941.15050   38   26 6588.25900 2671.68490  59.4%  84.9 4920s
 107565 71209 3623.69920   48   42 6588.25900 2671.69056  59.4%  84.9 4929s
 107773 71298 infeasible   86      6588.25900 2671.85994  59.4%  85.0 4940s
 107876 71437 5345.48456   92   32 6588.25900 2671.92364  59.4%  84.9 4951s
 108068 71565 3717.39961   57   28 6588.25900 2672.00574  59.4%  85.0 4960s
