Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60746 rows, 24128 columns and 448116 nonzeros
Model fingerprint: 0x99ec2c6c
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 900 continuous, 23228 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 9429 rows and 7295 columns
Presolve time: 1.85s
Presolved: 203893 rows, 129787 columns, 734309 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66291 continuous, 63496 integer (63387 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.33s

Barrier performed 0 iterations in 15.39 seconds (9.94 work units)
 14924 10261 4293.01781  127   77 11244.0601 2423.23700  78.4%  69.3 5934s
 14945 10276 4428.27998  132   72 11244.0601 2423.23700  78.4%  69.4 5964s
 14967 10292 4666.53014  138   77 11244.0601 2423.23700  78.4%  69.4 5991s
 14990 10308 5981.53264  143   72 11244.0601 2423.23700  78.4%  69.5 6019s
 15014 10327 4895.17999  149   80 11244.0601 2423.23700  78.4%  69.5 6048s
 15041 10345 5469.53900  155   86 11244.0601 2423.23700  78.4%  69.5 6079s
 15068 10361 5137.65685  162   74 11244.0601 2423.23700  78.4%  69.6 6113s
 15093 10384 5151.72301  168   64 11244.0601 2423.23700  78.4%  69.6 6150s
 15124 10402 5515.60401  175   85 11244.0601 2423.23700  78.4%  69.7 6183s
 15153 10423 5395.04241  181   82 11244.0601 2423.23700  78.4%  69.7 6216s
 15183 10415 5834.37057  187   82 11244.0601 2423.23700  78.4%  69.8 6252s
 15185 10424 5447.77986  188   76 11244.0601 2423.23700  78.4%  69.7 6288s
 15195 10452 5886.18682  192   82 11244.0601 2423.23700  78.4%  69.8 6334s
 15226 10476 5715.70194  200   84 11244.0601 2423.23700  78.4%  69.8 6389s
 15264 10493 6209.98770  209   80 11244.0601 2423.23700  78.4%  69.8 6452s
 15302 10501 6037.56868  218   74 11244.0601 2423.23700  78.4%  69.8 6516s
 15346 10512 5825.60894  227   83 11244.0601 2423.23700  78.4%  69.8 6562s
 15381 10535 5858.28284  235   80 11244.0601 2423.23700  78.4%  70.0 6601s
 15415 10563 6241.73433  245   72 11244.0601 2423.23700  78.4%  70.4 6653s
 15455 10591 5995.42449  257   73 11244.0601 2423.23700  78.4%  70.7 6706s
 15498 10622 6024.75982  269   80 11244.0601 2423.23700  78.4%  70.9 6757s
 15545 10653 7000.62679  281   79 11244.0601 2423.23700  78.4%  71.1 6809s
 15593 10694 6755.64731  294   88 11244.0601 2423.23700  78.4%  71.2 6867s
 15654 10739 7629.10117  310   82 11244.0601 2423.23700  78.4%  71.6 6930s
 15723 10768 8795.02628  330   74 11244.0601 2423.23700  78.4%  71.7 6991s
 15780 10817 9092.71742  347   68 11244.0601 2423.23700  78.4%  71.9 7062s
 15859 10849 9183.83734  370   83 11244.0601 2423.23700  78.4%  71.8 7130s
 15938 10885 9222.04865  396   86 11244.0601 2423.23700  78.4%  72.1 7198s
 16019 10909 9342.01296  421   83 11244.0601 2423.23700  78.4%  72.3 7273s
 16077 10899 10277.7691  437   83 11244.0601 2423.23700  78.4%  72.4 7344s
 16101 10938 2423.23700   27   56 11244.0601 2423.23700  78.4%  72.4 7423s
 16156 10982 2461.05916   39   56 11244.0601 2423.23700  78.4%  72.7 7500s
 16236 11015 2622.83182   55   60 11244.0601 2423.23700  78.4%  73.0 7580s
 16295 11074 2760.46093   70   76 11244.0601 2423.23700  78.4%  73.6 7673s
 16374 11122 3066.15180   88   70 11244.0601 2423.23700  78.4%  73.6 7763s
 16448 11157 3379.90211  105   72 11244.0601 2423.23700  78.4%  73.9 7860s
 16508 11232 3298.18006  119   71 11244.0601 2423.23700  78.4%  74.0 7952s
 16607 11267 3960.07029  143   65 11244.0601 2423.23700  78.4%  74.2 8051s
 16675 11334 5218.23567  160   80 11244.0601 2423.23700  78.4%  74.5 8156s
 16765 11366 4371.59467  183   71 11244.0601 2423.23700  78.4%  74.9 8260s
 16827 11455 4744.79043  198   77 11244.0601 2423.23700  78.4%  75.1 8377s
 16946 11504 5363.81426  226   72 11244.0601 2423.23700  78.4%  75.4 8486s
 17036 11493 5749.43867  249   82 11244.0601 2423.23700  78.4%  75.5 8608s
 17073 11576 5499.05988  256   78 11244.0601 2423.23700  78.4%  75.5 8723s
 17173 11672 8326.89908  286   81 11244.0601 2423.23700  78.4%  75.9 8847s
 17320 11755 7503.30276  334   86 11244.0601 2423.23700  78.4%  76.6 9000s
 17477 11825     cutoff  375      11244.0601 2423.23700  78.4%  76.8 9143s
 17613 11913 2786.94995   52   66 11244.0601 2423.23700  78.4%  77.7 9294s
 17746 12025 3209.34427   86   61 11244.0601 2423.23700  78.4%  78.0 9441s
 17903 12144 3500.33566  125   62 11244.0601 2423.23700  78.4%  78.7 9599s
 18074 12274 4795.66200  167   60 11244.0601 2423.23700  78.4%  78.8 9754s
 18263 12401 4996.91713  213   66 11244.0601 2423.23700  78.4%  79.6 9912s
 18453 12495 6531.03815  259   79 11244.0601 2423.23700  78.4%  79.9 10070s
 18632 12574 2614.95211   37   73 11244.0601 2423.23700  78.4%  80.6 10245s
 18784 12671 2931.91143   65   61 11244.0601 2423.23700  78.4%  81.0 10424s
 18960 12802 3764.11500  104   69 11244.0601 2423.23700  78.4%  81.0 10615s
 19149 12856 5776.87010  150   70 11244.0601 2423.23700  78.4%  81.1 10808s
 19268 12985 6119.79947  181   90 11244.0601 2423.23700  78.4%  81.2 10994s
 19462 13060 7107.02628  231  103 11244.0601 2423.23700  78.4%  81.5 11175s
 19647 13106     cutoff  274      11244.0601 2423.23700  78.4%  81.5 11361s
 19758 13248 2904.56868   63   62 11244.0601 2423.23700  78.4%  81.5 11549s
 19937 13379 3738.21752  107   78 11244.0601 2423.23700  78.4%  81.5 11736s
 20128 13506 4299.12062  176   77 11244.0601 2423.23700  78.4%  81.4 11920s
 20319 13577 5227.44462  242   92 11244.0601 2423.23700  78.4%  81.2 12095s
 20482 13691 6074.09638  267   90 11244.0601 2423.23700  78.4%  81.2 12270s
 20651 13809 7153.92257  322   99 11244.0601 2423.23700  78.4%  81.4 12454s
 20831 13936 10015.3229  374   80 11244.0601 2423.23700  78.4%  81.3 12616s
 21025 14030 10641.5178  466   80 11244.0601 2423.23700  78.4%  80.8 12784s
 21198 14134 2869.61582   66   87 11244.0601 2423.23700  78.4%  80.8 12968s
 21375 14123 3632.23635  110   69 11244.0601 2423.23700  78.4%  80.8 13150s
 21442 14276 3966.83823  130   65 11244.0601 2423.23700  78.4%  80.7 13347s
 21618 14316 4215.64093  217   56 11244.0601 2423.23700  78.4%  80.5 13535s
 21716 14476 4566.84940  256   61 11244.0601 2423.23700  78.4%  80.5 13773s
 21909 14580 5595.92533  329   60 11244.0601 2423.23700  78.4%  80.3 13931s
 22077 14715 6982.72808  401   62 11244.0601 2423.23700  78.4%  80.1 14071s
 22271 14801 8169.67536  489   64 11244.0601 2423.23700  78.4%  79.8 14212s
 22454 14892 2490.02560   31   94 11244.0601 2423.23700  78.4%  79.7 14350s
 22610 14927 2861.48053   67   78 11244.0601 2423.23700  78.4%  79.6 14507s
 22753 15036 3455.82940   98   83 11244.0601 2423.23700  78.4%  79.5 14659s
 22910 15152 4340.08833  157   75 11244.0601 2423.23700  78.4%  79.6 14816s
 23078 15263 5165.47933  200   74 11244.0601 2423.23700  78.4%  79.4 14971s
 23245 15293 6416.08099  270   56 11244.0601 2423.23700  78.4%  79.2 15133s
 23332 15406 infeasible  301      11244.0601 2423.23700  78.4%  79.0 15291s
 23494 15518 4042.33530   96   73 11244.0601 2423.23700  78.4%  79.0 15441s
 23664 15612 9239.63384  166   86 11244.0601 2423.23700  78.4%  78.7 15590s
 23858 15706 2725.33011   62   83 11244.0601 2423.23700  78.4%  78.5 15732s
 24021 15800 3871.55917  128  107 11244.0601 2423.23700  78.4%  78.5 15889s
 24194 15889 5199.85418  204  108 11244.0601 2423.23700  78.4%  78.2 16038s
 24341 15997 6165.46606  281   92 11244.0601 2423.23700  78.4%  78.2 16185s
 24498 15952 7381.75048  359   98 11244.0601 2423.23700  78.4%  78.2 16341s
 24505 16095 7654.92259  365   91 11244.0601 2423.23700  78.4%  78.2 16496s
 24659 16181 10120.0836  432   81 11244.0601 2423.23700  78.4%  78.1 16665s
 24825 16261 3085.36919   74   73 11244.0601 2423.23700  78.4%  78.4 16825s
 24981 16362 4168.18819  142   60 11244.0601 2423.23700  78.4%  78.5 16986s
 25134 16467 6669.62185  221   82 11244.0601 2423.23700  78.4%  78.6 17147s
 25290 16564 7715.51154  306   98 11244.0601 2423.23700  78.4%  78.3 17307s
 25449 16650 infeasible  399      11244.0601 2423.23700  78.4%  78.0 17480s
 25619 16747 2788.74336   52  103 11244.0601 2423.23700  78.4%  78.1 17651s
 25784 16851 3434.34753   97   76 11244.0601 2423.23700  78.4%  78.2 17814s
 25956 16944 4119.96905  145   72 11244.0601 2423.23700  78.4%  78.3 17973s
 26106 17044 5308.83978  219   75 11244.0601 2423.23700  78.4%  78.2 18133s
 26256 17163 7467.22640  267   70 11244.0601 2423.23700  78.4%  78.0 18292s
 26425 17248 8987.17374  340   76 11244.0601 2423.23700  78.4%  77.7 18450s
 26591 17312 infeasible  375      11244.0601 2423.23700  78.4%  77.7 18603s
 26726 17294 2837.69525   41   92 11244.0601 2423.23700  78.4%  77.6 18784s
 26753 17443 2896.67100   45   69 11244.0601 2423.23700  78.4%  77.6 18945s
 26924 17536 5960.19831   71   75 11244.0601 2423.23700  78.4%  77.6 19104s
 27016 17505 infeasible  472      11244.0601 2423.23700  78.4%  78.1 19105s
 27096 17632 3229.32786   61   73 11244.0601 2423.23700  78.4%  78.1 19277s
 27249 17750 4945.26937  130   84 11244.0601 2423.23700  78.4%  77.9 19439s
 27430 17843 11023.6680  227   74 11244.0601 2423.23700  78.4%  78.3 19619s
 27608 17904 3488.17679  104   72 11244.0601 2423.23700  78.4%  78.4 19816s
 27742 18022 4557.33285  171  102 11244.0601 2423.23700  78.4%  78.8 19980s
 27909 18091 5832.84673  244  103 11244.0601 2423.23700  78.4%  78.8 20150s
 28048 18203 6810.80313  312   83 11244.0601 2423.23700  78.4%  79.4 20322s
 28219 18286 2592.80300   38   84 11244.0601 2423.23700  78.4%  79.3 20497s
 28361 18397 3434.34413   81   61 11244.0601 2423.23700  78.4%  79.3 20667s
 28523 18388 5464.03384  146   59 11244.0601 2423.23700  78.4%  79.4 20855s
 28568 18527 6123.42160  165   75 11244.0601 2423.23700  78.4%  79.4 21022s
 28738 18639 7454.36965  237   70 11244.0601 2423.23700  78.4%  79.2 21196s
 28907 18741 7701.77050  319   63 11244.0601 2423.23700  78.4%  79.0 21365s
 29085 18824 9642.85468  366   68 11244.0601 2423.23700  78.4%  78.8 21605s
 29258 18911 2862.00054   42   91 11244.0601 2423.23700  78.4%  78.6 21757s
 29417 18973 3525.35387  104   60 11244.0601 2423.23700  78.4%  78.5 21922s
 29538 19075 4073.22081  167   70 11244.0601 2423.23700  78.4%  78.4 22090s
 29680 19178 5329.50209  235   52 11244.0601 2423.23700  78.4%  78.2 22268s
 29831 19286 8481.79458  302   57 11244.0601 2423.23700  78.4%  78.3 22479s
 30007 19366 11049.0738  380   50 11244.0601 2423.23700  78.4%  78.4 22663s
 30188 19323 3889.17376   85   80 11244.0601 2423.23700  78.4%  78.6 22895s
 30205 19511 4219.53858   97   66 11244.0601 2423.23700  78.4%  78.6 23066s
 30399 19600 9068.68817  194   80 11244.0601 2423.23700  78.4%  78.6 23300s
 30578 19681 3282.53996   52   84 11244.0601 2423.23700  78.4%  78.6 23487s
 30725 19791 5898.77894   83   77 11244.0601 2423.23700  78.4%  78.9 23678s
 30901 19851 2916.57822   48   88 11244.0601 2423.23700  78.4%  79.2 23878s
 31020 19997 5672.92148  113   74 11244.0601 2423.23700  78.4%  79.2 24062s
 31205 20110 10006.3748  210   85 11244.0601 2423.23700  78.4%  79.0 24265s
 31393 20210 3453.80505   90   60 11244.0601 2423.23700  78.4%  79.0 24464s
 31557 20292 4648.22793  157   83 11244.0601 2423.23700  78.4%  78.9 24641s
 31730 20410 5219.57391  233   51 11244.0601 2423.23700  78.4%  78.7 24809s
 31906 20489 5998.63060  313   56 11244.0601 2423.23700  78.4%  78.6 24983s
 32068 20568 6598.47070  378   68 11244.0601 2423.23700  78.4%  78.5 25176s
 32201 20656 9532.23709  439   91 11244.0601 2423.23700  78.4%  78.6 25357s
 32356 20667 3280.61414   55   78 11244.0601 2423.23700  78.4%  78.5 25598s
 32419 20839 3952.72594   81   62 11244.0601 2423.23700  78.4%  78.4 25826s
 32612 20953 8634.32503  178   87 11244.0601 2423.23700  78.4%  78.6 26004s
 32806 21004     cutoff  263      11244.0601 2423.23700  78.4%  78.4 26181s
 32982 21083 3221.87963   99  100 11244.0601 2423.23700  78.4%  78.7 26380s
 33119 21224 4183.51754  165   79 11244.0601 2423.23700  78.4%  78.6 26557s
 33306 21324 5128.97584  255   90 11244.0601 2423.23700  78.4%  78.5 26747s
 33468 21437 7065.27187  344   92 11244.0601 2423.23700  78.4%  78.4 26905s
 33662 21488 3609.48665   85   96 11244.0601 2423.23700  78.4%  78.3 27098s
 33793 21597 6359.14015  156  101 11244.0601 2423.23700  78.4%  78.7 27280s
 33946 21660 9037.44252  253   81 11244.0601 2423.23700  78.4%  78.7 27470s
 34093 21793 2532.82200   39   78 11244.0601 2423.23700  78.4%  78.7 27666s
 34277 21779 4334.54076  126   85 11244.0601 2423.23700  78.4%  78.5 27883s
 34324 21899 4399.00600  139   83 11244.0601 2423.23700  78.4%  78.5 28080s
 34495 21992 5353.93349  219   89 11244.0601 2423.23700  78.4%  78.4 28281s
 34645 22102 6678.18724  297   99 11244.0601 2423.23700  78.4%  78.3 28471s
 34816 22205 9297.63355  393  104 11244.0601 2423.23700  78.4%  78.4 28664s
 35001 22237 2990.85183   57   70 11244.0601 2423.23700  78.4%  78.4 28800s

Cutting planes:
  Learned: 6
  Gomory: 18
  Lift-and-project: 13
  Cover: 59
  Implied bound: 58
  Projected implied bound: 33
  Clique: 3
  MIR: 1159
  StrongCG: 12
  Flow cover: 2735
  GUB cover: 18
  Zero half: 27
  RLT: 3
  Relax-and-lift: 78

Explored 35142 nodes (2761180 simplex iterations) in 28800.23 seconds (20955.16 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 11244.1 11244.1 11324.5 ... 20538.3

Time limit reached
Best objective 1.124406119469e+04, best bound 2.423237000000e+03, gap 78.4487%

AMPL MP initial flat model has 24081 variables (109 integer, 23119 binary);
Objectives: 1 quadratic; 
Constraints:  60746 linear; 9865 quadratic;
Algebraic expressions:  25 max;

AMPL MP final model has 24128 variables (109 integer, 23119 binary);
Objectives: 1 quadratic; 
Constraints:  60746 linear; 9865 quadratic;
Algebraic expressions:  25 max;


Gurobi 12.0.1: time limit, feasible solution; objective 11244.06119
2.76118e+06 simplex iterations
35142 branching nodes
absmipgap=8820.82, relmipgap=0.784487

suffix bestbound OUT;
