Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4794 rows, 2138 columns and 23692 nonzeros
Model fingerprint: 0x48f89d6c
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 256 continuous, 1882 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 715 rows and 511 columns
Presolve time: 0.20s
Presolved: 11021 rows, 6663 columns, 54582 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 2861 continuous, 3802 integer (3772 binary)
Found heuristic solution: objective 117616.67718

Root relaxation: objective 2.126093e+03, 305 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 253474 157655     cutoff   69      11847.9859 2974.51402  74.9%  37.0 3140s
 254178 158074 7357.49887   85   40 11847.9859 2975.18475  74.9%  37.0 3147s
 254511 158265 5607.10948   73   44 11847.9859 2975.68229  74.9%  37.0 3151s
 254883 158567 6353.03740   80   47 11847.9859 2976.15234  74.9%  37.0 3156s
 255347 158788     cutoff   85      11847.9859 2976.41400  74.9%  37.0 3160s
 255834 159116 9568.37751  116   37 11847.9859 2976.59735  74.9%  37.0 3167s
 256304 159459 9906.78758   99   28 11847.9859 2977.10817  74.9%  37.0 3171s
 256778 159728 8250.95375   77   35 11847.9859 2977.64101  74.9%  37.0 3175s
 257380 160053 9836.71000   83   39 11847.9859 2978.46573  74.9%  37.0 3180s
 257825 160354 8581.05600   81   33 11847.9859 2978.65224  74.9%  37.0 3185s
 258302 160759 8656.53300   92   33 11847.9859 2979.01040  74.9%  37.0 3191s
 258731 160983 4556.78227   89   39 11847.9859 2979.90115  74.8%  37.0 3195s
 259190 161270 5941.53102   59   39 11847.9859 2980.55119  74.8%  37.0 3201s
 259607 161513 8224.56822   78   39 11847.9859 2980.80334  74.8%  37.0 3205s
 260163 161832 10085.3626  104   29 11847.9859 2981.44857  74.8%  37.0 3212s
 260594 162106     cutoff   92      11847.9859 2982.02431  74.8%  37.0 3216s
 261156 162499 5507.22934   75   46 11847.9859 2982.63868  74.8%  37.0 3221s
 261480 162687 7070.02436   75   38 11847.9859 2983.00989  74.8%  37.0 3225s
 261990 162974 infeasible   96      11847.9859 2983.90693  74.8%  37.0 3231s
 262337 163274 9652.73900   97   36 11847.9859 2984.23781  74.8%  37.1 3235s
 262996 163634 infeasible   82      11847.9859 2985.14685  74.8%  37.0 3241s
 263396 163907 10754.2710   63   28 11847.9859 2985.48704  74.8%  37.1 3246s
 263735 164131 4125.49370   74   40 11847.9859 2985.69214  74.8%  37.1 3250s
 264320 164528 3087.02596   77   33 11847.9859 2986.35049  74.8%  37.1 3257s
 264696 164752 6530.27900   76   34 11847.9859 2986.52530  74.8%  37.1 3262s
 265075 165082 10431.8077   77   33 11847.9859 2987.13320  74.8%  37.1 3267s
 265613 165351 8135.85025   97   30 11847.9859 2987.73995  74.8%  37.1 3271s
 265975 165640 8247.04900   73   32 11847.9859 2988.05929  74.8%  37.1 3275s
 266722 166054 11464.5812   94   34 11847.9859 2988.64522  74.8%  37.1 3281s
 267111 166315 6398.88378   67   50 11847.9859 2989.11581  74.8%  37.1 3285s
 267494 166554 10034.5080   85   35 11847.9859 2989.44948  74.8%  37.1 3290s
 268032 166871 7634.35259   84   41 11847.9859 2989.83120  74.8%  37.1 3297s
 268185 166872     cutoff   90      11847.9859 2989.95786  74.8%  37.1 3300s
 268190 166926 8071.67319   92   39 11847.9859 2989.95786  74.8%  37.1 3305s
 268625 167253 11816.7378  104   24 11847.9859 2990.58335  74.8%  37.1 3312s
 269050 167457 5976.17440   77   39 11847.9859 2991.23435  74.8%  37.1 3316s
 269405 167793 10547.3509   91   26 11847.9859 2991.35863  74.8%  37.1 3320s
 270143 168167 10184.3237   82   34 11847.9859 2991.83579  74.7%  37.1 3327s
 270524 168441 8689.90992   98   48 11847.9859 2992.16939  74.7%  37.1 3332s
 270873 168716 4487.34687   70   39 11847.9859 2992.83781  74.7%  37.1 3337s
 271308 169034 8865.84944   78   33 11847.9859 2993.26265  74.7%  37.1 3341s
 271846 169383 10827.9819   83   27 11847.9859 2993.81615  74.7%  37.1 3346s
 272241 169587 9323.38600   85   29 11847.9859 2994.04992  74.7%  37.1 3350s
 272750 169942 9347.78800   90   28 11847.9859 2994.30986  74.7%  37.1 3356s
 273134 170120 10044.7945   93   30 11847.9859 2994.92589  74.7%  37.1 3361s
 273394 170304 10183.9860   83   25 11847.9859 2995.03500  74.7%  37.1 3366s
 273642 170477 3410.71555   69   41 11847.9859 2995.03500  74.7%  37.1 3370s
 273886 170660 5709.44087   62   38 11847.9859 2995.03500  74.7%  37.1 3375s
 274306 170943 4952.38328   67   40 11847.9859 2995.29800  74.7%  37.1 3380s
 274540 171102 9094.47108   71   47 11847.9859 2995.29800  74.7%  37.1 3385s
 274878 171330 7637.44279   81   32 11847.9859 2995.29800  74.7%  37.2 3390s
 275463 171751 4333.43701   73   42 11847.9859 2995.59250  74.7%  37.2 3397s
 276028 172094 5321.62795   90   44 11847.9859 2996.45599  74.7%  37.2 3402s
 276570 172463 7320.45626   66   36 11847.9859 2997.29965  74.7%  37.2 3406s
 276985 172667 9839.33600  100   23 11847.9859 2998.29879  74.7%  37.2 3411s
 277567 173047 11579.4840   86   32 11847.9859 2998.51630  74.7%  37.2 3415s
 278031 173292 9152.42968   90   25 11847.9859 2999.21544  74.7%  37.2 3420s
 278483 173590 8479.20419   76   40 11847.9859 2999.35508  74.7%  37.2 3425s
 279101 174003 5736.68178   76   31 11847.9859 3000.48941  74.7%  37.2 3431s
 279588 174315 5777.31045   87   43 11847.9859 3000.97798  74.7%  37.2 3436s
 280057 174749 7500.84605   71   42 11847.9859 3001.50287  74.7%  37.2 3440s
 281025 175216 7323.54560   68   34 11847.9859 3002.10835  74.7%  37.2 3446s
 281468 175492 9416.05439   78   31 11847.9859 3002.51100  74.7%  37.2 3450s
 282050 175853 9575.53443  130   29 11847.9859 3002.51100  74.7%  37.2 3455s
 282500 176161 4758.66599   69   36 11847.9859 3002.51100  74.7%  37.2 3461s
 282843 176418 9891.36037  111   35 11847.9859 3002.55655  74.7%  37.2 3465s
 283233 176677 8641.61317   76   37 11847.9859 3002.57117  74.7%  37.2 3471s
 283576 176978 3557.85374   69   40 11847.9859 3002.57117  74.7%  37.2 3475s
 284158 177308 9829.20417   79   44 11847.9859 3002.57117  74.7%  37.2 3482s
 284420 177526 3150.24274   72   50 11847.9859 3002.62033  74.7%  37.1 3486s
 284809 177785 9631.22479  104   29 11847.9859 3002.92539  74.7%  37.1 3490s
 285186 178031 6354.74925   74   38 11847.9859 3003.43786  74.7%  37.2 3495s
 285776 178380 6616.93607   78   38 11847.9859 3004.12214  74.6%  37.1 3500s
 286207 178633 9169.07310   86   35 11847.9859 3004.51106  74.6%  37.2 3505s
 286791 179049 6605.66657   76   40 11847.9859 3005.36283  74.6%  37.2 3511s
 287237 179314 6011.41571   77   42 11847.9859 3005.76450  74.6%  37.2 3515s
 287490 179515 9833.43612   91   41 11847.9859 3005.97644  74.6%  37.2 3520s
 288063 179785 9677.43762  109   27 11847.9859 3006.60451  74.6%  37.2 3526s
 288446 180089 5955.13033   71   49 11847.9859 3006.90378  74.6%  37.2 3530s
 289044 180446     cutoff   96      11847.9859 3007.44913  74.6%  37.2 3535s
 289574 180801 3886.63317   76   40 11847.9859 3007.76586  74.6%  37.2 3541s
 290000 181049 6933.22410   77   37 11847.9859 3008.38489  74.6%  37.2 3546s
 290303 181217 infeasible   73      11847.9859 3008.48188  74.6%  37.2 3550s
 290698 181515 9301.67574   81   39 11847.9859 3008.88862  74.6%  37.2 3555s
 291229 181817 7609.11800   75   35 11847.9859 3009.53740  74.6%  37.2 3562s
 291538 182087 8760.93132   83   26 11847.9859 3009.76214  74.6%  37.2 3566s
 291922 182379 8420.25953   88   33 11847.9859 3010.34360  74.6%  37.2 3570s
 292446 182715 7172.97281   77   44 11847.9859 3010.88493  74.6%  37.2 3575s
 293084 183028 9404.45368   69   35 11847.9859 3011.67328  74.6%  37.2 3582s
 293417 183274 3620.42189   71   47 11847.9859 3012.31568  74.6%  37.2 3586s
 293866 183570 9179.16100   81   19 11847.9859 3012.73470  74.6%  37.2 3590s
 294198 183803 5362.07093   63   41 11847.9859 3013.17779  74.6%  37.2 3595s
 294606 184105 8871.10981   73   37 11847.9859 3013.54457  74.6%  37.2 3600s
 295154 184436 6522.99272   81   50 11847.9859 3014.32092  74.6%  37.2 3607s
 295507 184715 6443.89007   74   41 11847.9859 3014.56927  74.6%  37.2 3612s
 295924 184963 5527.42937   79   37 11847.9859 3014.77787  74.6%  37.2 3616s
 296315 185234 5646.75802   77   36 11847.9859 3015.10410  74.6%  37.2 3620s
 296721 185436     cutoff   83      11847.9859 3015.78186  74.5%  37.2 3625s
 297494 185917 7487.84984   80   37 11847.9859 3016.28530  74.5%  37.2 3632s
 297820 186186 6915.88300   79   25 11847.9859 3016.83081  74.5%  37.2 3636s
 298245 186419     cutoff   79      11847.9859 3017.36589  74.5%  37.2 3640s
 298592 186655     cutoff   75      11847.9859 3017.82236  74.5%  37.2 3645s
 299185 187042 8978.94833   74   38 11847.9859 3018.42635  74.5%  37.2 3651s
 299593 187316 7800.93934   91   40 11847.9859 3018.88725  74.5%  37.2 3656s
 300019 187537 infeasible  106      11847.9859 3019.35604  74.5%  37.2 3662s
 300365 187783 5574.14200   59   37 11847.9859 3019.80639  74.5%  37.2 3667s
 300562 187899 6290.54869   75   46 11847.9859 3019.90636  74.5%  37.2 3670s
 300983 188189 10395.7375   85   32 11847.9859 3020.32300  74.5%  37.2 3675s
 301484 188462     cutoff   87      11847.9859 3020.82050  74.5%  37.2 3680s
 302077 188841 9988.31437  118   37 11847.9859 3021.89673  74.5%  37.2 3687s
 302444 189034 6775.60588   71   39 11847.9859 3022.12800  74.5%  37.2 3691s
 302741 189245 6329.91639   80   44 11847.9859 3022.12800  74.5%  37.3 3697s
 303124 189516 10970.9325   89   32 11847.9859 3022.39412  74.5%  37.3 3702s
 303346 189671 5439.90638   96   39 11847.9859 3022.79193  74.5%  37.3 3705s
 303803 190005 3619.49225   70   47 11847.9859 3023.50562  74.5%  37.3 3710s
 304295 190252 6883.38964   70   48 11847.9859 3024.13470  74.5%  37.3 3715s
 304690 190539 9348.14799   86   31 11847.9859 3024.62777  74.5%  37.3 3720s
 305221 190877 9296.53983  102   33 11847.9859 3024.62900  74.5%  37.3 3725s
 305749 191223 8573.79575   92   29 11847.9859 3024.62900  74.5%  37.3 3730s
 306217 191478 6483.35300   68   38 11847.9859 3024.62900  74.5%  37.3 3735s
 306578 191765 9091.77935   95   31 11847.9859 3024.93126  74.5%  37.3 3740s
 307027 192009 8402.81022   68   30 11847.9859 3025.44534  74.5%  37.3 3746s
 307512 192319 10585.1030   82   27 11847.9859 3025.70142  74.5%  37.3 3750s
 307892 192588 10667.0521  104   45 11847.9859 3026.02375  74.5%  37.3 3755s
 308434 192933 5966.56976   77   39 11847.9859 3026.77558  74.5%  37.3 3761s
 308829 193100 9517.73200   97   29 11847.9859 3027.06795  74.5%  37.3 3765s
 309108 193293 9160.27407   90   30 11847.9859 3027.39870  74.4%  37.3 3770s
 309639 193664 11577.0391   92   21 11847.9859 3028.17800  74.4%  37.3 3775s
 310274 194058 6432.55696   80   34 11847.9859 3028.88547  74.4%  37.3 3781s
 310602 194314 10321.6030   97   26 11847.9859 3028.88547  74.4%  37.3 3785s
 311242 194617 3847.18622   74   49 11847.9859 3029.11296  74.4%  37.2 3790s
 311735 194932 9769.75833   75   40 11847.9859 3029.70792  74.4%  37.2 3796s
 312073 195108 3482.16400   64   37 11847.9859 3029.85400  74.4%  37.2 3800s
 312302 195292 9151.15128   89   36 11847.9859 3029.85400  74.4%  37.3 3805s
 312691 195566 11235.7090   80   39 11847.9859 3029.85400  74.4%  37.3 3811s
 312978 195750 infeasible   88      11847.9859 3029.85400  74.4%  37.3 3815s
 313266 195928 4988.20726   66   31 11847.9859 3029.85400  74.4%  37.3 3820s
 313553 196106     cutoff   99      11847.9859 3029.85400  74.4%  37.3 3825s
 313982 196368 11574.9020   92   38 11847.9859 3029.85400  74.4%  37.3 3832s
 314311 196592 3848.33560   75   46 11847.9859 3029.85400  74.4%  37.3 3837s
 314492 196696 4622.23850   82   42 11847.9859 3029.85400  74.4%  37.3 3840s
 315003 197026 8041.43604   81   42 11847.9859 3030.81100  74.4%  37.3 3845s
 315499 197334 9804.80300   85   29 11847.9859 3030.81100  74.4%  37.3 3852s
 315818 197541 infeasible  104      11847.9859 3030.81100  74.4%  37.3 3857s
 315973 197664 6516.01743   86   41 11847.9859 3030.81100  74.4%  37.3 3860s
 316341 197922 3767.22132   76   45 11847.9859 3030.81100  74.4%  37.3 3866s
 316724 198151 6687.28000   73   39 11847.9859 3030.81100  74.4%  37.3 3871s
 317072 198385 10229.0086   84   39 11847.9859 3030.81100  74.4%  37.3 3877s
 317257 198526 3813.31915   75   54 11847.9859 3030.81100  74.4%  37.3 3880s
 317630 198786 9802.74100   68   38 11847.9859 3030.81100  74.4%  37.3 3886s
 318105 199090 10013.2027  104   31 11847.9859 3030.99246  74.4%  37.3 3892s
 318528 199405 infeasible   86      11847.9859 3031.07400  74.4%  37.3 3897s
 318750 199558 3588.31566   72   43 11847.9859 3031.07400  74.4%  37.3 3900s
 319157 199866 8345.64639   89   36 11847.9859 3031.07400  74.4%  37.3 3905s
 319564 200161 9029.26133   82   31 11847.9859 3031.07400  74.4%  37.3 3910s
 319961 200425 3186.41994   72   39 11847.9859 3031.07400  74.4%  37.3 3916s
 320300 200683 7261.06368   86   38 11847.9859 3031.07400  74.4%  37.3 3921s
 320703 200924 4020.26253   70   44 11847.9859 3031.07400  74.4%  37.3 3926s
 321082 201194 3613.33455   68   51 11847.9859 3031.07400  74.4%  37.3 3932s
 321261 201315 8525.63000   78   34 11847.9859 3031.07400  74.4%  37.3 3935s
 321602 201545 9725.22788   94   45 11847.9859 3031.07400  74.4%  37.3 3940s
 321947 201818 9575.36600  119   31 11847.9859 3031.07400  74.4%  37.4 3946s
 322317 202108 9797.68100   80   34 11847.9859 3031.07400  74.4%  37.4 3952s
 322540 202270 6578.77616   89   40 11847.9859 3031.07400  74.4%  37.4 3955s
 322972 202492 10167.4000   75   27 11847.9859 3031.07400  74.4%  37.4 3962s
 323181 202645 9065.05839   74   27 11847.9859 3031.07400  74.4%  37.4 3965s
 323590 202948 8264.13393   83   34 11847.9859 3031.07400  74.4%  37.4 3971s
 323798 203103 11122.3337   76   37 11847.9859 3031.07400  74.4%  37.4 3975s
 324232 203431 3793.87372   81   46 11847.9859 3031.07400  74.4%  37.4 3981s
 324442 203592 8846.00208   76   48 11847.9859 3031.07400  74.4%  37.4 3985s
 324875 203865 8492.35356   96   33 11847.9859 3031.07400  74.4%  37.4 3991s
 325317 204166 7486.57361  104   35 11847.9859 3031.17097  74.4%  37.4 3997s
 325563 204349 10324.4104  101   28 11847.9859 3031.48059  74.4%  37.4 4000s
 326057 204682 8973.22897   80   36 11847.9859 3032.02336  74.4%  37.4 4007s
 326588 205021 8232.33400   72   29 11847.9859 3032.42575  74.4%  37.4 4012s
 326922 205146 6483.15718   74   48 11847.9859 3032.55600  74.4%  37.4 4015s
 327323 205523 10051.9744   92   30 11847.9859 3032.70655  74.4%  37.4 4020s
 327952 205906 8305.30615   91   36 11847.9859 3033.40200  74.4%  37.4 4025s
 328785 206395 infeasible   98      11847.9859 3033.51300  74.4%  37.4 4031s
 329174 206652 5154.62241   66   53 11847.9859 3033.77600  74.4%  37.4 4037s
 329658 207012 6143.12497   86   30 11847.9859 3034.24996  74.4%  37.4 4042s
 330255 207279 3323.71807   70   44 11847.9859 3034.54273  74.4%  37.4 4045s
 330762 207633 9502.16600  100   26 11847.9859 3034.96300  74.4%  37.4 4051s
 331038 207848 6705.75404   65   38 11847.9859 3035.33508  74.4%  37.4 4055s
 331397 208010 3527.58960   65   48 11847.9859 3035.60577  74.4%  37.4 4060s
 331861 208337 7250.48325   85   32 11847.9859 3035.98269  74.4%  37.4 4067s
 332376 208667 infeasible   77      11847.9859 3036.46352  74.4%  37.4 4071s
 332858 208933 6685.62786   82   42 11847.9859 3037.25300  74.4%  37.4 4075s
 333341 209284 6665.26274   86   39 11847.9859 3037.71053  74.4%  37.4 4081s
 333664 209513 9614.42900   80   31 11847.9859 3037.80550  74.4%  37.4 4085s
 334264 209912 10809.5040   82   35 11847.9859 3038.10580  74.4%  37.4 4091s
 334632 210124 9712.29900   93   31 11847.9859 3038.44817  74.4%  37.4 4096s
 335001 210417 8175.31209   87   53 11847.9859 3038.85435  74.4%  37.4 4100s
 335647 210841 10569.7114   98   33 11847.9859 3039.65347  74.3%  37.4 4106s
 336077 211147 8432.33400   78   27 11847.9859 3040.29000  74.3%  37.4 4110s
 336622 211450 9693.78500   97   30 11847.9859 3040.80108  74.3%  37.4 4115s
 337299 211900 6547.83851   82   39 11847.9859 3041.65455  74.3%  37.4 4121s
 337950 212235 10482.6726   89   32 11847.9859 3042.19463  74.3%  37.4 4125s
 338348 212490 6774.06800   73   34 11847.9859 3042.74902  74.3%  37.4 4130s
 338785 212762 8557.96800   82   33 11847.9859 3043.40330  74.3%  37.4 4135s
 339200 213058 10542.7305   88   32 11847.9859 3044.12029  74.3%  37.5 4141s
 339601 213269 6482.43513   79   43 11847.9859 3044.53043  74.3%  37.5 4146s
 340017 213528 3880.69001   67   36 11847.9859 3045.24515  74.3%  37.5 4150s
 340535 213894 7730.77206   68   42 11847.9859 3045.55980  74.3%  37.5 4156s
 340847 214076 9876.26020   83   40 11847.9859 3045.97427  74.3%  37.5 4160s
 341429 214493     cutoff  109      11847.9859 3046.29344  74.3%  37.5 4166s
 341886 214727 3980.85025   72   40 11847.9859 3046.55496  74.3%  37.5 4170s
 342487 215195 9940.17322   96   36 11847.9859 3047.05899  74.3%  37.5 4176s
 342924 215410 3307.11376   74   33 11847.9859 3047.59431  74.3%  37.5 4180s
 343515 215766 11047.7998  103   38 11847.9859 3048.24548  74.3%  37.5 4186s
 343808 216054 3801.99652   75   48 11847.9859 3048.37911  74.3%  37.5 4192s
 344318 216349 3600.67625   66   43 11847.9859 3048.74174  74.3%  37.5 4197s
 344788 216653 3602.86226   63   35 11847.9859 3048.99230  74.3%  37.5 4201s
 345207 216847 8245.75400   81   34 11847.9859 3049.17394  74.3%  37.5 4206s
 345546 217103 9121.77200   97   36 11847.9859 3049.34226  74.3%  37.5 4211s
 345976 217274 10174.0634  101   34 11847.9859 3049.75044  74.3%  37.5 4216s
 346324 217564 9180.57608   77   45 11847.9859 3050.01756  74.3%  37.5 4221s
 346717 217793 7622.67006   88   44 11847.9859 3050.34038  74.3%  37.5 4226s
 347050 218026 3938.90536   74   44 11847.9859 3050.69487  74.3%  37.5 4231s
 347487 218278 9878.25925   89   40 11847.9859 3051.01918  74.2%  37.5 4235s
 347909 218558 4407.50181   84   53 11847.9859 3051.63079  74.2%  37.5 4240s
 348490 218904     cutoff  101      11847.9859 3051.82537  74.2%  37.5 4247s
 348773 219129 8308.44621   70   33 11847.9859 3052.09201  74.2%  37.5 4251s
 349201 219438 infeasible   89      11847.9859 3052.30942  74.2%  37.5 4256s
 349658 219741 6616.09377   71   45 11847.9859 3052.41579  74.2%  37.5 4260s
 350019 219935 9882.63678   83   35 11847.9859 3052.91479  74.2%  37.5 4265s
 350681 220375 6058.87274   75   41 11847.9859 3053.78825  74.2%  37.5 4272s
 351066 220677     cutoff   84      11847.9859 3054.12808  74.2%  37.5 4277s
 351521 220860 9820.39600   70   28 11847.9859 3054.45106  74.2%  37.5 4281s
 351822 221063 5730.33003   75   39 11847.9859 3054.75759  74.2%  37.5 4285s
 352473 221532 5683.94993   82   48 11847.9859 3055.56735  74.2%  37.5 4291s
 352840 221757     cutoff   73      11847.9859 3055.84625  74.2%  37.5 4296s
 353141 222009 9870.25800   94   37 11847.9859 3056.12400  74.2%  37.5 4300s
 353738 222372 3899.26582   73   44 11847.9859 3056.99653  74.2%  37.5 4307s
 354115 222633 9236.78380   75   31 11847.9859 3057.03353  74.2%  37.6 4311s
 354436 222878 8964.37600   82   29 11847.9859 3057.27580  74.2%  37.6 4316s
 354843 223102 10712.6936   93   37 11847.9859 3057.84128  74.2%  37.6 4321s
 355202 223346 infeasible   88      11847.9859 3058.12906  74.2%  37.6 4326s
 355618 223603 9835.06031   85   39 11847.9859 3058.37249  74.2%  37.6 4331s
 356039 223855 7076.11538   80   45 11847.9859 3058.71175  74.2%  37.6 4336s
 356427 224119 5311.11760   74   38 11847.9859 3059.29824  74.2%  37.6 4341s
 356931 224328 9075.85700   74   35 11847.9859 3059.85822  74.2%  37.6 4345s
 357351 224617 4884.42932   77   58 11847.9859 3060.35000  74.2%  37.6 4350s
 358021 225058 4931.55497   97   40 11847.9859 3061.06100  74.2%  37.6 4356s
 358468 225391 5574.49814   74   35 11847.9859 3061.30466  74.2%  37.6 4361s
 358863 225530 6169.55300   68   46 11847.9859 3061.63898  74.2%  37.6 4365s
 359343 225895 8642.45319   93   39 11847.9859 3061.86000  74.2%  37.6 4371s
 359641 226122 3768.08796   71   41 11847.9859 3061.86000  74.2%  37.6 4376s
 359966 226347 3471.12944   62   45 11847.9859 3061.86000  74.2%  37.6 4382s
 360320 226581 10152.1395  100   36 11847.9859 3061.86000  74.2%  37.6 4387s
 360496 226700 3653.25880   70   45 11847.9859 3061.86716  74.2%  37.6 4390s
 360948 227008 4219.35158   79   36 11847.9859 3062.08241  74.2%  37.6 4396s
 361448 227327 8518.35856  108   28 11847.9859 3062.53233  74.2%  37.6 4401s
 361987 227684     cutoff   93      11847.9859 3062.90775  74.1%  37.6 4407s
 362458 227971 9576.96647  105   27 11847.9859 3063.30765  74.1%  37.6 4412s
 362929 228281 7190.29157   77   35 11847.9859 3063.72279  74.1%  37.6 4417s
 363446 228550 5806.06722   85   40 11847.9859 3063.96424  74.1%  37.6 4422s
 363947 228830 8943.19823   84   37 11847.9859 3064.17898  74.1%  37.6 4426s
 364471 229153 3932.19869   77   46 11847.9859 3064.56200  74.1%  37.6 4431s
 364936 229569 8646.65071   76   34 11847.9859 3064.61500  74.1%  37.6 4435s
 365501 229873 9055.23800   99   26 11847.9859 3064.61500  74.1%  37.6 4440s
 366160 230273 5813.20015   79   41 11847.9859 3065.14368  74.1%  37.6 4446s
 366636 230600 10232.2402   98   27 11847.9859 3065.46930  74.1%  37.6 4450s
 367225 230998 infeasible  129      11847.9859 3065.90410  74.1%  37.6 4455s
 367854 231426     cutoff   98      11847.9859 3066.37062  74.1%  37.6 4460s
 368503 231760 8175.81060   87   31 11847.9859 3066.85795  74.1%  37.6 4465s
 369059 232134 11448.0820   99   14 11847.9859 3067.47100  74.1%  37.6 4470s
 369559 232480 9771.28617  106   42 11847.9859 3068.04600  74.1%  37.6 4476s
 369933 232704 5213.25138   80   40 11847.9859 3068.04600  74.1%  37.6 4480s
 370566 233143 9195.62137   90   38 11847.9859 3068.04600  74.1%  37.6 4487s
 370979 233391 10637.7571   92   44 11847.9859 3068.12845  74.1%  37.6 4491s
 371584 233799 7841.25075   82   37 11847.9859 3068.42700  74.1%  37.6 4496s
 371966 234071 6094.87678   90   38 11847.9859 3068.74395  74.1%  37.6 4501s
 372568 234484 9436.08497   91   28 11847.9859 3069.07615  74.1%  37.6 4506s
 372871 234671 10735.1880   92   26 11847.9859 3069.26027  74.1%  37.6 4510s
 373190 234893 10837.5820   72   33 11847.9859 3069.52441  74.1%  37.6 4516s
 373633 235169 6372.43587   79   37 11847.9859 3070.14702  74.1%  37.6 4521s
 374014 235431 9906.51330   96   29 11847.9859 3070.69000  74.1%  37.6 4527s
 374485 235722 7478.91798   78   46 11847.9859 3071.23952  74.1%  37.6 4532s
 374774 235936 3694.21479   71   48 11847.9859 3071.64247  74.1%  37.6 4535s
 375555 236334 9796.06323   94   25 11847.9859 3072.55946  74.1%  37.6 4541s
 376009 236648 3248.70310   72   50 11847.9859 3073.00156  74.1%  37.6 4545s
 376489 236928 10098.4617   84   36 11847.9859 3073.60688  74.1%  37.6 4550s
 377053 237265 10278.2496   91   40 11847.9859 3073.77499  74.1%  37.6 4556s
 377374 237431 8406.73379   88   43 11847.9859 3074.23396  74.1%  37.6 4560s
 377708 237654 3571.54174   65   44 11847.9859 3074.47327  74.1%  37.6 4565s
 378231 237996 10289.4120   88   37 11847.9859 3074.74760  74.0%  37.6 4571s
 378611 238198 10179.6289   94   39 11847.9859 3074.93400  74.0%  37.6 4575s
 378927 238402 5087.85632   70   43 11847.9859 3074.93400  74.0%  37.6 4580s
 379364 238745 8343.25300   73   36 11847.9859 3074.93400  74.0%  37.6 4586s
 379709 238973 5354.37239   77   45 11847.9859 3074.93400  74.0%  37.6 4591s
 380055 239228 6021.95918   80   49 11847.9859 3074.93400  74.0%  37.6 4595s
 380492 239532 8962.48959   91   40 11847.9859 3075.07305  74.0%  37.6 4601s
 380956 239763 10638.0282   90   31 11847.9859 3075.62698  74.0%  37.6 4606s
 381317 239991 9611.34288   82   32 11847.9859 3075.81499  74.0%  37.6 4610s
 381705 240265 5140.53228   72   42 11847.9859 3075.99470  74.0%  37.6 4615s
 382063 240494 infeasible   79      11847.9859 3076.15400  74.0%  37.6 4620s
 382419 240775 8560.92614   84   44 11847.9859 3076.21182  74.0%  37.6 4625s
 382844 241033 8511.53080   86   33 11847.9859 3076.93336  74.0%  37.6 4630s
 383294 241311 8014.13289   84   24 11847.9859 3077.19840  74.0%  37.6 4635s
 383908 241661 4567.76314   77   49 11847.9859 3078.21228  74.0%  37.6 4642s
 384378 241914 9412.55803   79   32 11847.9859 3078.39359  74.0%  37.6 4647s
 384776 242225 8842.48383   86   24 11847.9859 3078.68084  74.0%  37.6 4651s
 385261 242506 8722.56173   73   31 11847.9859 3079.06496  74.0%  37.7 4656s
 385639 242723 9107.17500   77   29 11847.9859 3079.41633  74.0%  37.7 4661s
 386050 243012 7285.93686   94   37 11847.9859 3079.57530  74.0%  37.7 4665s
 386556 243364 7550.17279   80   35 11847.9859 3079.81908  74.0%  37.7 4670s
 387087 243595 8244.64300   78   31 11847.9859 3080.49387  74.0%  37.7 4675s
 387614 244055 11036.0544  107   30 11847.9859 3081.11132  74.0%  37.7 4682s
 388113 244316 4213.22844   79   47 11847.9859 3081.38395  74.0%  37.7 4685s
 388582 244609 9060.59821   82   49 11847.9859 3081.59035  74.0%  37.7 4691s
 388885 244841 7044.36745   80   57 11847.9859 3081.74285  74.0%  37.7 4696s
 389241 245049 6730.53108   89   38 11847.9859 3081.81675  74.0%  37.7 4700s
 389567 245316 11652.9210   96   16 11847.9859 3081.90621  74.0%  37.7 4706s
 389885 245517 6729.45631   65   48 11847.9859 3082.17300  74.0%  37.7 4711s
 390193 245749 11117.4086   85   33 11847.9859 3082.36984  74.0%  37.7 4716s
 390651 246084 10267.1089   86   27 11847.9859 3082.79607  74.0%  37.7 4720s
