Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61896 rows, 25049 columns and 456506 nonzeros
Model fingerprint: 0xfa2b89c1
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 892 continuous, 24157 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [4e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9323 rows and 7259 columns
Presolve time: 2.98s
Presolved: 246106 rows, 152014 columns, 847659 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67266 continuous, 84748 integer (84639 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.95s

Barrier performed 0 iterations in 28.20 seconds (11.41 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.79s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.336561e+03, 1740 iterations, 5.09 seconds (1.11 work units)
Total elapsed time = 28.28s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2842  1597 3426.69374   81   58 6222.45500 2978.36000  52.1%   108 5392s
  2872  1601 3804.01698   88   58 6222.45500 2978.36000  52.1%   107 5455s
  2886  1629 3802.54798   95   57 6222.45500 2978.36000  52.1%   107 5530s
  2919  1652 3809.10533  103   64 6222.45500 2978.36000  52.1%   106 5612s
  2953  1668 4003.34687  112   60 6222.45500 2978.36000  52.1%   105 5692s
  2983  1697 4015.04211  119   61 6222.45500 2978.36000  52.1%   105 5785s
  3031  1721 4077.05755  130   66 6222.45500 2978.36000  52.1%   104 5872s
  3085  1725 4538.36900  141   61 6222.45500 2978.36000  52.1%   103 5958s
  3131  1739 4556.12300  150   55 6222.45500 2978.36000  52.1%   103 6048s
  3205  1743 infeasible  167      6222.45500 2978.36000  52.1%   102 6134s
  3272  1777     cutoff  183      6222.45500 2978.36000  52.1%   101 6230s
  3340  1819 3257.11408   54   61 6222.45500 2978.36000  52.1%   101 6326s
  3404  1865 3542.37286   70   80 6222.45500 2978.36000  52.1%   101 6429s
  3473  1909 3600.96917   90   64 6222.45500 2978.36000  52.1%   101 6535s
  3540  1944 3727.78025  111   67 6222.45500 2978.36000  52.1%   100 6649s
  3599  1981 3811.44526  126   63 6222.45500 2978.36000  52.1%  99.1 6768s
  3669  2038 4303.33820  143   96 6222.45500 2978.36000  52.1%  98.7 6903s
  3756  2059 4107.63350  164   69 6222.45500 2978.36000  52.1%  97.5 7027s
  3832  2126 4770.11868  183   74 6222.45500 2978.36000  52.1%  96.4 7175s
  3946  2165 4238.45304  216   73 6222.45500 2978.36000  52.1%  96.2 7311s
  4036  2164 4284.78360  247   65 6222.45500 2978.36000  52.1%  95.7 7434s
  4077  2229 4332.90245  260   61 6222.45500 2978.36000  52.1%  95.5 7578s
  4192  2276 5121.90279  304   77 6222.45500 2978.36000  52.1%  94.2 7731s
  4290  2342 3412.70086   66   66 6222.45500 2978.36000  52.1%  93.2 7891s
  4392  2404 3968.96667   92   68 6222.45500 2978.36000  52.1%  92.0 8054s
  4510  2452 4177.70383  129   67 6222.45500 2978.36000  52.1%  90.8 8236s
  4625  2534 4398.99199  151   72 6222.45500 2978.36000  52.1%  89.6 8419s
  4781  2590 4630.08335  220   67 6222.45500 2978.36000  52.1%  87.6 8618s
  4915  2644 4663.92138  287   64 6222.45500 2978.36000  52.1%  86.4 8817s
  5025  2742 3159.46800   52   51 6222.45500 2978.36000  52.1%  85.6 9035s
  5161  2831 3852.92001   92   71 6222.45500 2978.36000  52.1%  84.7 9261s
H 5295  2907                    6192.0110000 2978.36000  51.9%  83.9 9490s
  5404  3065 4510.63438  173   61 6192.01100 2978.36000  51.9%  82.6 9743s
  5564  3227 4703.00647  243   49 6192.01100 2978.36000  51.9%  80.7 9995s
  5748  3389 4711.51455  331   51 6192.01100 2978.36000  51.9%  79.3 10257s
  5921  3552 4719.81440  417   52 6192.01100 2978.36000  51.9%  78.3 10520s
  6084  3764 4726.73627  519   54 6192.01100 2978.36000  51.9%  76.5 10809s
H 6316  3921                    6019.8650000 2978.36000  50.5%  74.2 11098s
  6551  4031 3118.45480   56   75 6019.86500 2978.36000  50.5%  72.3 11376s
  6705  4032 5669.62772  157 12010 6019.86500 2978.36000  50.5%  71.5 11425s
  6707  4033 4655.79300  151   70 6019.86500 2978.36000  50.5%  71.4 11443s
  6708  4034 3959.49104  118   63 6019.86500 2978.36000  50.5%  71.4 11447s
  6711  4036 4428.99901  166   77 6019.86500 2978.36000  50.5%  71.4 11451s
  6713  4037 3255.12809   66   76 6019.86500 2978.36000  50.5%  71.4 11455s
  6715  4039 3530.25900   62   47 6019.86500 2978.36000  50.5%  71.4 11464s
  6716  4039 3137.52872   44   45 6019.86500 2978.36000  50.5%  71.4 11466s
  6717  4040 4441.43145  168   56 6019.86500 2978.36000  50.5%  71.3 11471s
  6718  4041 4045.63000   96   66 6019.86500 2978.36000  50.5%  71.3 11475s
  6719  4041 3388.18867   52   48 6019.86500 2978.36000  50.5%  71.3 11510s
  6721  4043 3811.91100   78   42 6019.86500 2978.36000  50.5%  71.3 11518s
  6722  4043 4120.46600  103   66 6019.86500 2978.36000  50.5%  71.3 11521s
  6723  4044 4340.40794  155   50 6019.86500 2978.36000  50.5%  71.3 11526s
  6725  4045 4538.59348  164   48 6019.86500 2978.36000  50.5%  71.3 11534s
  6726  4046 4714.10656  361   68 6019.86500 2978.36000  50.5%  71.2 11537s
  6727  4047 3828.05655  156   52 6019.86500 2978.36000  50.5%  71.2 11540s
  6728  4047 4903.12649  388   48 6019.86500 2978.36000  50.5%  71.2 11546s
  6729  4048 3754.81900  102   48 6019.86500 2978.36000  50.5%  71.2 11560s
  6730  4052 2978.36000   46   42 6019.86500 2978.36000  50.5%  72.6 11565s
  6734  4062 3015.20000   48   49 6019.86500 2978.36000  50.5%  72.6 11570s
  6748  4066 3015.20000   52   49 6019.86500 2978.36000  50.5%  72.5 11575s
  6756  4069 3015.20000   54   55 6019.86500 2978.36000  50.5%  72.5 11580s
  6760  4072 3015.20000   55   57 6019.86500 2978.36000  50.5%  72.5 11585s
  6764  4075 3015.20000   56   57 6019.86500 2978.36000  50.5%  72.4 11594s
  6767  4077 3015.20000   57   54 6019.86500 2978.36000  50.5%  72.4 11598s
  6770  4078 3015.20000   57   54 6019.86500 2978.36000  50.5%  72.4 11601s
  6772  4081 3015.99029   58   54 6019.86500 2978.36000  50.5%  72.4 11607s
  6775  4083 3020.38625   58   76 6019.86500 2978.36000  50.5%  72.4 11612s
  6778  4086 3020.85110   59   59 6019.86500 2978.36000  50.5%  72.4 11618s
  6782  4088 3075.65083   60   57 6019.86500 2978.36000  50.5%  72.4 11623s
  6787  4092 3079.49929   61   54 6019.86500 2978.36000  50.5%  72.3 11629s
  6792  4095 3189.77357   62   67 6019.86500 2978.36000  50.5%  72.3 11634s
  6797  4097 3272.85348   63   57 6019.86500 2978.36000  50.5%  72.3 11642s
  6801  4101 3130.04096   64   75 6019.86500 2978.36000  50.5%  72.3 11647s
  6806  4105 3131.95149   65   79 6019.86500 2978.36000  50.5%  72.3 11653s
  6812  4108 3327.27445   66   64 6019.86500 2978.36000  50.5%  72.3 11658s
  6817  4109 3194.94865   67   59 6019.86500 2978.36000  50.5%  72.3 11662s
  6819  4110 3195.54477   68   45 6019.86500 2978.36000  50.5%  72.2 11666s
  6821  4111 3229.45028   68   64 6019.86500 2978.36000  50.5%  72.2 11671s
  6823  4113 3202.79491   69   50 6019.86500 2978.36000  50.5%  72.2 11675s
  6825  4115 3328.70796   69   62 6019.86500 2978.36000  50.5%  72.2 11681s
  6828  4118 3210.88739   70   49 6019.86500 2978.36000  50.5%  72.2 11687s
  6832  4120 3247.77991   71   43 6019.86500 2978.36000  50.5%  72.2 11693s
  6835  4123 3206.14000   72   43 6019.86500 2978.36000  50.5%  72.2 11701s
  6839  4125 3206.14000   74   42 6019.86500 2978.36000  50.5%  72.1 11709s
  6843  4128 3216.43154   75   42 6019.86500 2978.36000  50.5%  72.1 11718s
  6848  4130 3225.64035   77   49 6019.86500 2978.36000  50.5%  72.1 11726s
  6852  4134 3236.54623   78   51 6019.86500 2978.36000  50.5%  72.1 11734s
  6857  4137 3362.72574   79   43 6019.86500 2978.36000  50.5%  72.2 11743s
  6862  4141 3369.57631   81   43 6019.86500 2978.36000  50.5%  72.1 11753s
  6867  4144 3543.83374   82   43 6019.86500 2978.36000  50.5%  72.1 11764s
  6872  4146 3545.45000   84   36 6019.86500 2978.36000  50.5%  72.1 11773s
  6876  4149 3545.45000   85   41 6019.86500 2978.36000  50.5%  72.0 11782s
  6880  4151 3545.45000   86   43 6019.86500 2978.36000  50.5%  72.0 11792s
  6883  4155 3545.45000   86   36 6019.86500 2978.36000  50.5%  72.0 11801s
  6888  4157 3545.45000   88   38 6019.86500 2978.36000  50.5%  71.9 11810s
  6892  4161 3545.45000   89   36 6019.86500 2978.36000  50.5%  71.9 11821s
  6897  4165 3729.71000   90   36 6019.86500 2978.36000  50.5%  71.9 11834s
  6903  4168 3605.53578   92   40 6019.86500 2978.36000  50.5%  71.8 11845s
  6909  4173 3634.10864   94   47 6019.86500 2978.36000  50.5%  71.8 11858s
  6916  4178 3678.96044   96   41 6019.86500 2978.36000  50.5%  71.8 11871s
  6923  4182 3700.89659   98   45 6019.86500 2978.36000  50.5%  71.7 11884s
  6930  4188 3945.45000  100   46 6019.86500 2978.36000  50.5%  71.7 11898s
  6938  4187 3851.64462  102   60 6019.86500 2978.36000  50.5%  71.6 11909s
  6940  4189 3879.40238  103   60 6019.86500 2978.36000  50.5%  71.6 11919s
  6942  4196 3854.26550  103   57 6019.86500 2978.36000  50.5%  71.6 11933s
  6950  4202 4052.68269  106   43 6019.86500 2978.36000  50.5%  71.6 11948s
  6959  4207 4027.58100  108   49 6019.86500 2978.36000  50.5%  71.6 11961s
  6967  4214 3904.87874  111   47 6019.86500 2978.36000  50.5%  71.5 11976s
  6976  4213 4015.71237  113   46 6019.86500 2978.36000  50.5%  71.5 11987s
  6978  4214 3938.10009  114   47 6019.86500 2978.36000  50.5%  71.5 12003s
  6980  4215 4215.25801  114   64 6019.86500 2978.36000  50.5%  71.4 12015s
  6982  4219 3977.57610  115   48 6019.86500 2978.36000  50.5%  71.4 12029s
  6986  4228 4473.21429  116   60 6019.86500 2978.36000  50.5%  71.4 12050s
  6997  4231 4134.59100  119   58 6019.86500 2978.36000  50.5%  71.4 12065s
  7003  4238 4083.12566  120   55 6019.86500 2978.36000  50.5%  71.3 12083s
  7012  4247 4170.36486  122   60 6019.86500 2978.36000  50.5%  71.3 12103s
  7024  4257 4325.06400  125   57 6019.86500 2978.36000  50.5%  71.2 12122s
  7038  4268 4325.06400  129   45 6019.86500 2978.36000  50.5%  71.2 12142s
  7054  4283 4533.73242  133   49 6019.86500 2978.36000  50.5%  71.1 12160s
  7074  4294 4340.32621  138   49 6019.86500 2978.36000  50.5%  71.0 12182s
  7097  4288 4743.18200  144   50 6019.86500 2978.36000  50.5%  70.8 12199s
  7099  4303 5202.44300  144   54 6019.86500 2978.36000  50.5%  70.8 12221s
  7126  4308 4836.65500  149   44 6019.86500 2978.36000  50.5%  70.6 12243s
  7153  4313 5023.19000  155   36 6019.86500 2978.36000  50.5%  70.4 12266s
  7176  4318 5120.29428  165   54 6019.86500 2978.36000  50.5%  70.3 12290s
  7199  4323 5241.41391  175   44 6019.86500 2978.36000  50.5%  70.2 12314s
  7222  4337 2978.36000   51   53 6019.86500 2978.36000  50.5%  70.1 12341s
  7243  4351 2983.76421   56   60 6019.86500 2978.36000  50.5%  70.0 12371s
  7264  4362 3049.21929   61   55 6019.86500 2978.36000  50.5%  69.9 12400s
  7283  4372 3206.13057   67   63 6019.86500 2978.36000  50.5%  69.9 12432s
  7300  4389 3298.79400   71   46 6019.86500 2978.36000  50.5%  69.9 12463s
  7322  4404 3766.68114   76   65 6019.86500 2978.36000  50.5%  69.9 12498s
  7345  4423 3712.94093   81   59 6019.86500 2978.36000  50.5%  69.7 12531s
  7371  4434 3811.86407   88   71 6019.86500 2978.36000  50.5%  69.7 12563s
  7391  4458 3931.16922   93   68 6019.86500 2978.36000  50.5%  69.8 12600s
  7422  4470 4100.85187  101   74 6019.86500 2978.36000  50.5%  69.8 12638s
  7444  4486 4244.59193  108   67 6019.86500 2978.36000  50.5%  69.7 12675s
  7467  4513 4631.07321  115   49 6019.86500 2978.36000  50.5%  69.8 12714s
  7505  4547 4646.53600  123   52 6019.86500 2978.36000  50.5%  69.6 12790s
  7555  4555 5242.22571  136   63 6019.86500 2978.36000  50.5%  69.4 12819s
  7583  4590 5340.66600  143   58 6019.86500 2978.36000  50.5%  69.3 12854s
  7610  4581 5100.55263  154   65 6019.86500 2978.36000  50.5%  69.1 12855s
  7638  4600 5028.54998  157   53 6019.86500 2978.36000  50.5%  69.0 12883s
  7678  4613 5064.60671  167   57 6019.86500 2978.36000  50.5%  68.8 12913s
  7720  4632 5354.22048  177   49 6019.86500 2978.36000  50.5%  68.7 12947s
  7760  4646 5348.28094  190   57 6019.86500 2978.36000  50.5%  68.7 12978s
  7789  4655 5440.21888  198   48 6019.86500 2978.36000  50.5%  68.7 13015s
  7814  4656 5457.64889  205   53 6019.86500 2978.36000  50.5%  68.7 13053s
  7825  4667 infeasible  205      6019.86500 2978.36000  50.5%  68.7 13095s
  7871  4654 5715.86817  235   62 6019.86500 2978.36000  50.5%  68.4 13128s
  7877  4670 5718.70576  238   56 6019.86500 2978.36000  50.5%  68.4 13172s
  7917  4692 3111.88483   52   65 6019.86500 2978.36000  50.5%  68.1 13221s
  7952  4716 3683.03513   62   79 6019.86500 2978.36000  50.5%  68.4 13272s
  7988  4742 3467.30266   70   66 6019.86500 2978.36000  50.5%  68.3 13322s
  8026  4772 3562.22293   77   62 6019.86500 2978.36000  50.5%  68.3 13373s
  8070  4791 3596.03591   86   63 6019.86500 2978.36000  50.5%  68.2 13424s
  8105  4791 3735.27240   93   67 6019.86500 2978.36000  50.5%  68.2 13472s
  8119  4810 3694.93657   98   52 6019.86500 2978.36000  50.5%  68.2 13527s
  8149  4847 3708.23782  104   57 6019.86500 2978.36000  50.5%  68.1 13589s
  8206  4871 3766.99978  118   67 6019.86500 2978.36000  50.5%  67.9 13658s
  8279  4895 4096.73554  139   91 6019.86500 2978.36000  50.5%  67.7 13724s
  8342  4937 5246.63628  156   62 6019.86500 2978.36000  50.5%  67.5 13796s
  8433  4962 5867.28726  177   60 6019.86500 2978.36000  50.5%  67.2 13867s
  8504  5008 3294.07338   64   58 6019.86500 2978.36000  50.5%  67.1 13945s
  8581  5044 3461.49900   79   50 6019.86500 2978.36000  50.5%  67.0 14025s
  8650  5075 3571.88027   91   48 6019.86500 2978.36000  50.5%  67.0 14108s
  8729  5085 3819.34744  105   51 6019.86500 2978.36000  50.5%  66.9 14192s
  8788  5133 4048.29077  117   44 6019.86500 2978.36000  50.5%  66.7 14288s
  8859  5180 infeasible  135      6019.86500 2978.36000  50.5%  66.5 14381s
  8946  5199     cutoff  163      6019.86500 2978.36000  50.5%  66.3 14482s
  9033  5258 3002.64803   57   77 6019.86500 2978.36000  50.5%  66.0 14581s
  9126  5299 3407.66472   86   82 6019.86500 2978.36000  50.5%  65.8 14682s
  9198  5294 3563.05216  103   55 6019.86500 2978.36000  50.5%  65.9 14769s
  9217  5367 3575.52662  115   53 6019.86500 2978.36000  50.5%  65.8 14888s
  9296  5425 4287.51300  124   55 6019.86500 2978.36000  50.5%  65.6 15009s
  9382  5492 4330.78897  150   46 6019.86500 2978.36000  50.5%  65.2 15133s
  9495  5564 4340.93791  209   46 6019.86500 2978.36000  50.5%  64.7 15267s
  9613  5634 4981.05000  258   59 6019.86500 2978.36000  50.5%  64.2 15399s
  9743  5689 3468.53145   86   72 6019.86500 2978.36000  50.5%  64.0 15539s
  9842  5774 3766.28226  119   36 6019.86500 2978.36000  50.5%  63.7 15682s
  9961  5868 4122.61296  182   49 6019.86500 2978.36000  50.5%  63.3 15838s
 10102  5953 4679.68041  212   50 6019.86500 2978.36000  50.5%  63.1 16005s
 10295  6007 3081.49300   56   53 6019.86500 2978.36000  50.5%  62.5 16163s
 10414  6078 3599.51081   92   57 6019.86500 2978.36000  50.5%  62.5 16329s
 10524  6171 4013.82700  124   65 6019.86500 2978.36000  50.5%  62.3 16504s
 10654  6179 4588.43311  170   71 6019.86500 2978.36000  50.5%  62.0 16660s
 10705  6309 5077.10356  182   89 6019.86500 2978.36000  50.5%  61.9 16853s
 10887  6397 5482.31291  256   83 6019.86500 2978.36000  50.5%  61.2 17053s
 11049  6489 3532.74990   98   70 6019.86500 2978.36000  50.5%  60.7 17253s
 11216  6594 4239.39038  131   70 6019.86500 2978.36000  50.5%  60.6 17476s
 11378  6697 4887.90478  176   49 6019.86500 2978.36000  50.5%  60.5 17706s
 11556  6810 3066.08191   70   68 6019.86500 2978.36000  50.5%  60.1 17945s
 11763  6891 4352.81295  121   67 6019.86500 2978.36000  50.5%  59.6 18180s
 11915  6997 5690.61400  189   64 6019.86500 2978.36000  50.5%  59.2 18427s
 12102  7116 3883.25400   88   57 6019.86500 2978.36000  50.5%  59.2 18665s
 12306  7180 5676.49803  160   36 6019.86500 2978.36000  50.5%  58.9 18921s
 12552  7204 3753.51807   91   67 6019.86500 2978.36000  50.5%  58.5 19146s
 12682  7274 4196.20255  140   51 6019.86500 2978.36000  50.5%  58.3 19372s
 12795  7389 4919.81561  192   65 6019.86500 2978.36000  50.5%  58.1 19609s
 12979  7477 3480.06282   68   81 6019.86500 2978.36000  50.5%  57.7 19858s
 13136  7570 5022.29273  144   69 6019.86500 2978.36000  50.5%  57.3 20110s
 13329  7649 4207.26634  109   63 6019.86500 2978.36000  50.5%  56.8 20365s
 13507  7767 5400.70984  183   70 6019.86500 2978.36000  50.5%  56.5 20616s
 13739  7816 3113.48060   63   63 6019.86500 2978.36000  50.5%  56.4 20854s
 13866  7910 4167.50700   89   53 6019.86500 2978.36000  50.5%  56.3 21100s
 14069  8015 3081.49300   59   61 6019.86500 2978.36000  50.5%  56.1 21356s
 14242  8108 4081.21767  144   43 6019.86500 2978.36000  50.5%  55.9 21594s
 14405  8232 5167.91511  218   55 6019.86500 2978.36000  50.5%  55.8 21848s
 14615  8237 3081.49300   58   70 6019.86500 2978.36000  50.5%  55.4 22064s
 14690  8357 3365.90099  102   73 6019.86500 2978.36000  50.5%  55.3 22305s
 14839  8309 3899.13400   78 12004 6019.86500 2978.36000  50.5%  55.0 22609s
H14840  7894                    5965.6570000 2978.36000  50.1%  55.0 22621s
 14841  7894 3634.09676   92   67 5965.65700 2978.36000  50.1%  55.0 22628s
 14842  7895 4566.39240  125   75 5965.65700 2978.36000  50.1%  55.0 22632s
 14844  7896 3398.18766   72   67 5965.65700 2978.36000  50.1%  55.0 22635s
 14846  7898 3601.62248   78   74 5965.65700 2978.36000  50.1%  55.0 22648s
 14847  7898 4408.09700  108   77 5965.65700 2978.36000  50.1%  55.0 22651s
 14848  7899 5656.71059  173   77 5965.65700 2978.36000  50.1%  55.0 22660s
 14849  7900 3449.06450   60   45 5965.65700 2978.36000  50.1%  55.0 22672s
 14850  7900 3360.34751   61   56 5965.65700 2978.36000  50.1%  55.0 22681s
 14851  7901 3583.89000   77   43 5965.65700 2978.36000  50.1%  55.0 22694s
 14852  7902 3513.80607   79   60 5965.65700 2978.36000  50.1%  55.0 22703s
 14853  7902 3210.19804   68   45 5965.65700 2978.36000  50.1%  55.0 22739s
 14854  7903 5374.30757  162   70 5965.65700 2978.36000  50.1%  55.0 22749s
 14855  7904 3582.42732   75   46 5965.65700 2978.36000  50.1%  54.9 22762s
 14856  7904 4500.67932  147   69 5965.65700 2978.36000  50.1%  54.9 22771s
 14857  7905 4646.62300  132   53 5965.65700 2978.36000  50.1%  54.9 22784s
 14858  7906 3848.62470   90   65 5965.65700 2978.36000  50.1%  54.9 22794s
 14859  7906 5404.60107  203   51 5965.65700 2978.36000  50.1%  54.9 22807s
 14860  7907 3798.94417  131   74 5965.65700 2978.36000  50.1%  54.9 22816s
 14861  7908 4769.53036  210   44 5965.65700 2978.36000  50.1%  54.9 22828s
 14862  7908 4956.58866  175   44 5965.65700 2978.36000  50.1%  54.9 22841s
 14863  7909 4002.28761  112   44 5965.65700 2978.36000  50.1%  54.9 22856s
 14864  7913 2978.36000   58   44 5965.65700 2978.36000  50.1%  55.6 22862s
 14868  7918 3015.20000   60   50 5965.65700 2978.36000  50.1%  55.6 22865s
 14882  7925 3060.18500   64   52 5965.65700 2978.36000  50.1%  55.6 22872s
 14886  7927 3060.18500   65   54 5965.65700 2978.36000  50.1%  55.6 22876s
 14890  7930 3060.18500   66   55 5965.65700 2978.36000  50.1%  55.6 22881s
 14894  7933 3060.18500   67   52 5965.65700 2978.36000  50.1%  55.6 22887s
 14898  7935 3060.18500   68   51 5965.65700 2978.36000  50.1%  55.6 22892s
 14900  7937 3060.18500   69   50 5965.65700 2978.36000  50.1%  55.6 22895s
 14904  7939 3060.18500   70   50 5965.65700 2978.36000  50.1%  55.6 22903s
 14906  7941 3060.18500   70   53 5965.65700 2978.36000  50.1%  55.6 22907s
 14908  7942 3060.18500   71   49 5965.65700 2978.36000  50.1%  55.6 22911s
 14912  7945 3067.92896   72   57 5965.65700 2978.36000  50.1%  55.6 22916s
 14914  7947 3063.67176   72   51 5965.65700 2978.36000  50.1%  55.6 22920s
 14920  7951 3127.70835   73   66 5965.65700 2978.36000  50.1%  55.6 22927s
 14923  7952 3185.22000   74   50 5965.65700 2978.36000  50.1%  55.6 22931s
 14928  7956 3185.22000   75   51 5965.65700 2978.36000  50.1%  55.6 22938s
 14931  7959 3299.22456   75   53 5965.65700 2978.36000  50.1%  55.6 22943s
 14935  7961 3193.89943   76   69 5965.65700 2978.36000  50.1%  55.6 22947s
 14938  7963 3195.89102   77   66 5965.65700 2978.36000  50.1%  55.6 22952s
 14941  7966 3284.75450   77   68 5965.65700 2978.36000  50.1%  55.6 22958s
 14945  7968 3195.89102   78   63 5965.65700 2978.36000  50.1%  55.6 22962s
 14948  7971 3196.30450   79   60 5965.65700 2978.36000  50.1%  55.6 22966s
 14952  7972 3320.50206   79   68 5965.65700 2978.36000  50.1%  55.6 22970s
 14955  7974 3243.80530   80   61 5965.65700 2978.36000  50.1%  55.6 22975s
 14963  7981 3336.06260   81   66 5965.65700 2978.36000  50.1%  55.6 22985s
 14967  7983 3340.88400   82   60 5965.65700 2978.36000  50.1%  55.6 22992s
 14971  7986 3411.28300   83   58 5965.65700 2978.36000  50.1%  55.6 22998s
 14975  7990 3411.28300   84   54 5965.65700 2978.36000  50.1%  55.6 23007s
 14980  7992 3414.71507   85   66 5965.65700 2978.36000  50.1%  55.6 23012s
 14984  7995 3415.70956   86   56 5965.65700 2978.36000  50.1%  55.6 23019s
 14988  7998 3421.47466   87   56 5965.65700 2978.36000  50.1%  55.6 23028s
 14993  8000 3425.83182   88   61 5965.65700 2978.36000  50.1%  55.6 23034s
 14997  8002 3467.26300   89   67 5965.65700 2978.36000  50.1%  55.6 23040s
 15001  8005 3659.19975   90   66 5965.65700 2978.36000  50.1%  55.6 23048s
 15005  8010 3467.26300   91   62 5965.65700 2978.36000  50.1%  55.6 23058s
 15011  8010 3467.26300   92   57 5965.65700 2978.36000  50.1%  55.6 23065s
 15013  8011 3467.26300   92   55 5965.65700 2978.36000  50.1%  55.6 23071s
 15015  8013 3467.26300   93   57 5965.65700 2978.36000  50.1%  55.6 23078s
 15018  8017 3486.52600   93   55 5965.65700 2978.36000  50.1%  55.6 23088s
 15023  8018 3467.26300   94   55 5965.65700 2978.36000  50.1%  55.5 23095s
 15025  8019 3467.26300   94   57 5965.65700 2978.36000  50.1%  55.5 23107s
 15027  8020 3467.38893   95   58 5965.65700 2978.36000  50.1%  55.5 23117s
H15029  7626                    5917.1860000 2978.36000  49.7%  55.5 23128s
 15031  7632 3468.23822   96   52 5917.18600 2978.36000  49.7%  55.5 23140s
 15038  7635 3473.51648   98   61 5917.18600 2978.36000  49.7%  55.5 23151s
 15043  7640 3491.11643   99   54 5917.18600 2978.36000  49.7%  55.5 23163s
 15050  7644 3497.24200  101   52 5917.18600 2978.36000  49.7%  55.5 23175s
 15056  7649 3574.77188  103   60 5917.18600 2978.36000  49.7%  55.5 23189s
 15063  7655 3719.49200  105   56 5917.18600 2978.36000  49.7%  55.5 23203s
 15072  7659 3723.21300  108   49 5917.18600 2978.36000  49.7%  55.5 23218s
 15079  7664 3731.13400  110   45 5917.18600 2978.36000  49.7%  55.5 23233s
 15086  7670 3868.77300  112   53 5917.18600 2978.36000  49.7%  55.5 23246s
 15094  7675 3757.58700  114   49 5917.18600 2978.36000  49.7%  55.4 23261s
 15102  7677 3757.58700  116   56 5917.18600 2978.36000  49.7%  55.4 23277s
 15107  7685 3757.58700  117   55 5917.18600 2978.36000  49.7%  55.4 23292s
 15116  7691 3759.03665  120   53 5917.18600 2978.36000  49.7%  55.4 23310s
 15126  7696 3779.58059  122   58 5917.18600 2978.36000  49.7%  55.4 23329s
 15137  7698 4068.50300  126   54 5917.18600 2978.36000  49.7%  55.4 23347s
 15147  7700 4231.25778  131   54 5917.18600 2978.36000  49.7%  55.4 23366s
 15158  7710 4514.45372  136   55 5917.18600 2978.36000  49.7%  55.4 23385s
 15174  7712 2978.36000   64   59 5917.18600 2978.36000  49.7%  55.3 23403s
 15182  7727 2978.36000   66   56 5917.18600 2978.36000  49.7%  55.3 23423s
 15203  7737 3174.67252   72   70 5917.18600 2978.36000  49.7%  55.3 23442s
 15221  7750 3158.65310   77   76 5917.18600 2978.36000  49.7%  55.3 23463s
 15242  7756 3159.09737   83   79 5917.18600 2978.36000  49.7%  55.3 23486s
 15256  7770 3287.08293   87   78 5917.18600 2978.36000  49.7%  55.3 23509s
 15276  7783 3482.37800   94   80 5917.18600 2978.36000  49.7%  55.3 23534s
 15297  7788 3532.77068  101   64 5917.18600 2978.36000  49.7%  55.3 23560s
 15310  7798 3564.34200  105   67 5917.18600 2978.36000  49.7%  55.3 23587s
 15328  7800 3724.38504  109   61 5917.18600 2978.36000  49.7%  55.3 23614s
 15343  7805 3924.60555  114   54 5917.18600 2978.36000  49.7%  55.3 23643s
 15362  7811 3953.19053  119   54 5917.18600 2978.36000  49.7%  55.2 23673s
 15381  7825 4134.39365  122   51 5917.18600 2978.36000  49.7%  55.2 23702s
 15405  7833 4194.08285  127   61 5917.18600 2978.36000  49.7%  55.2 23735s
 15426  7842 4201.00964  131   60 5917.18600 2978.36000  49.7%  55.2 23768s
 15455  7835 4232.30969  139   57 5917.18600 2978.36000  49.7%  55.2 23797s
 15457  7837 4346.15789  139   62 5917.18600 2978.36000  49.7%  55.2 23825s
 15460  7866 4273.43392  140   56 5917.18600 2978.36000  49.7%  55.2 23860s
 15492  7880 4473.97663  149   55 5917.18600 2978.36000  49.7%  55.2 23894s
 15520  7901 4476.91025  155   56 5917.18600 2978.36000  49.7%  55.2 23933s
