Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61555 rows, 24857 columns and 449977 nonzeros
Model fingerprint: 0x460f1130
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 23955 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [4e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9512 rows and 7301 columns
Presolve time: 2.62s
Presolved: 210883 rows, 133371 columns, 752206 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65141 continuous, 68230 integer (68121 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.62s

Barrier performed 0 iterations in 25.19 seconds (10.27 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.14s

Solved with dual simplex

Root relaxation: objective 2.702550e+03, 755 iterations, 3.30 seconds (0.83 work units)
Total elapsed time = 25.29s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4304  2235 4436.05087  229   56 6214.19200 3008.73200  51.6%  75.4 2748s
  4417  2277 5268.53100  263   55 6214.19200 3008.73200  51.6%  74.5 2765s
  4513  2247 5457.81569  287   44 6214.19200 3008.73200  51.6%  74.2 2780s
  4515  2273 4755.95697  288   47 6214.19200 3008.73200  51.6%  74.2 2794s
  4557  2344 5291.55200  295   47 6214.19200 3008.73200  51.6%  74.1 2809s
  4672  2453 5346.24300  321   40 6214.19200 3008.73200  51.6%  73.7 2828s
  4821  2538 5546.14452  358   53 6214.19200 3008.73200  51.6%  72.9 2846s
  4964  2547 6012.46852  387   59 6214.19200 3008.73200  51.6%  72.4 2863s
  5041  2579 5835.54366  400   55 6214.19200 3008.73200  51.6%  72.1 2884s
  5148  2624 5289.32083  435   63 6214.19200 3008.73200  51.6%  71.4 2905s
  5275  2625 infeasible  471      6214.19200 3008.73200  51.6%  70.9 2923s
  5417  2664 5501.77998  531   49 6214.19200 3008.73200  51.6%  70.2 2942s
  5557  2737 3148.04460   65   89 6214.19200 3008.73200  51.6%  69.9 2964s
  5705  2692 4635.67300  109   63 6214.19200 3008.73200  51.6%  70.1 2986s
  5710  2824 4424.56604  110   65 6214.19200 3008.73200  51.6%  70.1 3010s
  5851  2868 4775.76531  146   81 6214.19200 3008.73200  51.6%  69.7 3033s
H 5965  2763                    6187.4140000 3008.73200  51.4%  69.5 3055s
  5977  2882 4922.46093  178   75 6187.41400 3008.73200  51.4%  69.6 3079s
  6199  2971 5109.08165  234   68 6187.41400 3008.73200  51.4%  68.6 3105s
  6478  3088 5169.46751  298   65 6187.41400 3008.73200  51.4%  67.4 3125s
  6723  3063 5358.50283  355   75 6187.41400 3008.73200  51.4%  66.5 3148s
  6787  3192 5502.50167  365   69 6187.41400 3008.73200  51.4%  66.6 3172s
  6962  3308 5691.31214  419   76 6187.41400 3008.73200  51.4%  66.9 3196s
  7179  3322 5720.05141  472   85 6187.41400 3008.73200  51.4%  66.6 3221s
  7333  3272 4869.99022  225 14757 6187.41400 3008.73200  51.4%  66.7 3324s
  7335  3273 5623.07286  352   58 6187.41400 3008.73200  51.4%  66.6 3351s
  7336  3274 4803.84600  146   83 6187.41400 3008.73200  51.4%  66.6 3357s
  7338  3275 4702.21776  130   85 6187.41400 3008.73200  51.4%  66.6 3360s
  7340  3277 5471.21586  276   91 6187.41400 3008.73200  51.4%  66.6 3365s
  7342  3278 4155.28476  105   80 6187.41400 3008.73200  51.4%  66.6 3370s
  7343  3279 3407.44640   87   53 6187.41400 3008.73200  51.4%  66.6 3375s
  7345  3280 5218.63479  153   53 6187.41400 3008.73200  51.4%  66.6 3384s
  7346  3281 6173.56200  457   74 6187.41400 3008.73200  51.4%  66.5 3386s
  7347  3281 3381.56967   91   53 6187.41400 3008.73200  51.4%  66.5 3392s
  7349  3283 4155.28476  103   58 6187.41400 3008.73200  51.4%  66.5 3402s
  7351  3284 5500.77314  287   60 6187.41400 3008.73200  51.4%  66.5 3410s
  7353  3285 5147.56274  217   56 6187.41400 3008.73200  51.4%  66.5 3417s
  7354  3286 3439.85927   97   81 6187.41400 3008.73200  51.4%  66.5 3420s
  7355  3287 4465.52691  227   61 6187.41400 3008.73200  51.4%  66.5 3425s
  7356  3287 5576.83262  182   61 6187.41400 3008.73200  51.4%  66.5 3431s
  7357  3288 5610.75958  266   61 6187.41400 3008.73200  51.4%  66.4 3447s
  7358  3292 3043.77400   45   59 6187.41400 3008.73200  51.4%  68.8 3455s
  7366  3299 3057.69966   49   72 6187.41400 3008.73200  51.4%  68.9 3462s
  7370  3301 3070.52700   50   80 6187.41400 3008.73200  51.4%  69.0 3466s
  7373  3303 3087.90400   50  101 6187.41400 3008.73200  51.4%  69.0 3470s
  7376  3304 3070.52700   51   78 6187.41400 3008.73200  51.4%  69.0 3475s
  7378  3306 3070.52700   52   77 6187.41400 3008.73200  51.4%  69.0 3480s
  7383  3308 3153.12600   53   88 6187.41400 3008.73200  51.4%  69.1 3488s
  7385  3310 3070.52700   53   75 6187.41400 3008.73200  51.4%  69.1 3492s
  7387  3311 3070.52700   54   67 6187.41400 3008.73200  51.4%  69.1 3497s
  7389  3312 3070.52700   54   70 6187.41400 3008.73200  51.4%  69.1 3502s
  7391  3315 3070.52700   55   66 6187.41400 3008.73200  51.4%  69.1 3507s
  7394  3316 3070.52700   55   65 6187.41400 3008.73200  51.4%  69.1 3513s
  7396  3316 3070.52700   56   66 6187.41400 3008.73200  51.4%  69.1 3518s
  7399  3319 3094.27289   56   73 6187.41400 3008.73200  51.4%  69.1 3525s
  7406  3323 3071.36802   58   89 6187.41400 3008.73200  51.4%  69.1 3533s
  7409  3326 3099.16251   58   71 6187.41400 3008.73200  51.4%  69.1 3539s
  7413  3327 3107.34838   59   96 6187.41400 3008.73200  51.4%  69.1 3548s
  7416  3330 3217.03100   60   65 6187.41400 3008.73200  51.4%  69.1 3556s
  7420  3332 3192.29800   61   68 6187.41400 3008.73200  51.4%  69.1 3562s
  7423  3334 3217.03100   62   69 6187.41400 3008.73200  51.4%  69.1 3568s
  7426  3336 3157.13827   63   67 6187.41400 3008.73200  51.4%  69.1 3573s
  7429  3339 3294.08900   64   70 6187.41400 3008.73200  51.4%  69.2 3581s
  7433  3341 3294.08900   65   69 6187.41400 3008.73200  51.4%  69.2 3588s
  7436  3344 3294.08900   66   69 6187.41400 3008.73200  51.4%  69.2 3598s
  7440  3344 3294.08900   67   72 6187.41400 3008.73200  51.4%  69.1 3605s
  7442  3346 5863.08463   67   78 6187.41400 3008.73200  51.4%  69.2 3614s
  7444  3347 3294.08900   68   71 6187.41400 3008.73200  51.4%  69.2 3619s
  7446  3348 3294.08900   68   65 6187.41400 3008.73200  51.4%  69.2 3625s
  7448  3350 3294.08900   69   65 6187.41400 3008.73200  51.4%  69.2 3632s
  7450  3351 3294.08900   69   62 6187.41400 3008.73200  51.4%  69.1 3638s
  7452  3354 3294.08900   70   60 6187.41400 3008.73200  51.4%  69.1 3646s
  7456  3358 3522.58985   70   68 6187.41400 3008.73200  51.4%  69.1 3653s
  7461  3362 3338.36329   71   77 6187.41400 3008.73200  51.4%  69.1 3663s
  7467  3365 3325.19119   73   67 6187.41400 3008.73200  51.4%  69.1 3674s
  7472  3369 3580.44500   74   61 6187.41400 3008.73200  51.4%  69.1 3682s
  7477  3373 3407.90792   76   65 6187.41400 3008.73200  51.4%  69.1 3694s
  7483  3375 3461.29531   77   69 6187.41400 3008.73200  51.4%  69.1 3705s
  7487  3378 3829.97370   78   73 6187.41400 3008.73200  51.4%  69.1 3717s
  7492  3382 3639.43450   80   88 6187.41400 3008.73200  51.4%  69.2 3731s
  7499  3385 3941.62700   82   80 6187.41400 3008.73200  51.4%  69.2 3747s
  7504  3388 3672.32138   83   88 6187.41400 3008.73200  51.4%  69.2 3761s
  7509  3391 3869.53333   84   82 6187.41400 3008.73200  51.4%  69.1 3777s
  7514  3395 3679.81594   86   72 6187.41400 3008.73200  51.4%  69.2 3795s
  7519  3399 3853.00775   87   81 6187.41400 3008.73200  51.4%  69.2 3814s
  7525  3403 3879.86400   89   74 6187.41400 3008.73200  51.4%  69.2 3831s
  7531  3408 3880.91840   90   81 6187.41400 3008.73200  51.4%  69.2 3849s
  7538  3414 3884.97200   92   76 6187.41400 3008.73200  51.4%  69.1 3868s
  7546  3413 3890.31594   94   72 6187.41400 3008.73200  51.4%  69.1 3883s
  7548  3414 3887.53145   95   86 6187.41400 3008.73200  51.4%  69.1 3899s
  7550  3416 3899.24765   95   72 6187.41400 3008.73200  51.4%  69.1 3911s
  7552  3419 3888.52488   96   84 6187.41400 3008.73200  51.4%  69.1 3927s
  7556  3426 3914.55958   96   87 6187.41400 3008.73200  51.4%  69.1 3945s
  7564  3430 3899.24765   98   76 6187.41400 3008.73200  51.4%  69.0 3963s
  7572  3434 3986.87469  100   83 6187.41400 3008.73200  51.4%  69.0 3984s
  7579  3439 3994.68493  101   70 6187.41400 3008.73200  51.4%  69.0 4008s
  7590  3444 4094.37318  104  102 6187.41400 3008.73200  51.4%  69.0 4028s
  7601  3452 4129.19175  107   85 6187.41400 3008.73200  51.4%  69.0 4049s
  7613  3453 4159.28152  110   74 6187.41400 3008.73200  51.4%  69.0 4074s
  7623  3454 4343.13778  112   78 6187.41400 3008.73200  51.4%  69.1 4098s
  7633  3457 4480.38408  114   76 6187.41400 3008.73200  51.4%  69.0 4124s
  7644  3458 4188.32369  117   69 6187.41400 3008.73200  51.4%  69.0 4152s
  7656  3459 4207.07076  120   70 6187.41400 3008.73200  51.4%  68.9 4180s
  7668  3462 4523.66378  122   68 6187.41400 3008.73200  51.4%  68.9 4210s
  7681  3463 5047.42154  125   81 6187.41400 3008.73200  51.4%  68.8 4241s
  7695  3459 4269.64037  131   90 6187.41400 3008.73200  51.4%  68.8 4271s
  7714  3458 4275.41432  137   80 6187.41400 3008.73200  51.4%  68.6 4303s
  7733  3466 4394.27326  142   66 6187.41400 3008.73200  51.4%  68.6 4340s
  7750  3477 4591.80058  148   87 6187.41400 3008.73200  51.4%  68.6 4370s
  7768  3487 4860.26800  153   65 6187.41400 3008.73200  51.4%  68.7 4404s
  7785  3494 4636.04652  159   75 6187.41400 3008.73200  51.4%  68.7 4444s
  7803  3500 5178.16238  164   86 6187.41400 3008.73200  51.4%  68.7 4479s
  7823  3506 5077.04100  172   87 6187.41400 3008.73200  51.4%  68.8 4520s
  7845  3502 5329.43250  181   90 6187.41400 3008.73200  51.4%  68.9 4554s
  7853  3517     cutoff  185      6187.41400 3008.73200  51.4%  68.9 4591s
  7872  3519 3073.95414   50   57 6187.41400 3008.73200  51.4%  68.9 4629s
  7882  3539 3173.32623   52   87 6187.41400 3008.73200  51.4%  68.9 4673s
  7905  3533 3377.82465   58   76 6187.41400 3008.73200  51.4%  68.9 4720s
  7907  3538 3229.79200   59   66 6187.41400 3008.73200  51.4%  68.9 4761s
  7913  3552 3258.17302   60   86 6187.41400 3008.73200  51.4%  69.0 4801s
  7931  3567 3306.55908   64   95 6187.41400 3008.73200  51.4%  69.0 4847s
  7952  3584 3651.25400   71   74 6187.41400 3008.73200  51.4%  68.9 4895s
  7977  3599 3651.25400   77   52 6187.41400 3008.73200  51.4%  68.8 4947s
  8001  3603 3830.14000   83   48 6187.41400 3008.73200  51.4%  68.8 4997s
  8013  3621 3912.74400   85   55 6187.41400 3008.73200  51.4%  68.8 5051s
  8035  3640 5075.82400   90   60 6187.41400 3008.73200  51.4%  68.7 5108s
  8061  3657 4776.23300   97   60 6187.41400 3008.73200  51.4%  68.6 5168s
  8089  3662 4914.57606  105   59 6187.41400 3008.73200  51.4%  68.5 5233s
  8117  3668 4949.00844  119   57 6187.41400 3008.73200  51.4%  68.3 5301s
  8144  3690 3040.22544   53   80 6187.41400 3008.73200  51.4%  68.3 5370s
  8175  3715 3200.60551   61  105 6187.41400 3008.73200  51.4%  68.4 5443s
  8211  3743 3301.48443   72   70 6187.41400 3008.73200  51.4%  68.6 5509s
  8253  3763 3380.29724   85  106 6187.41400 3008.73200  51.4%  68.6 5589s
  8289  3793 3523.84800   95   80 6187.41400 3008.73200  51.4%  68.5 5670s
  8331  3811 4144.20836  106   97 6187.41400 3008.73200  51.4%  68.4 5758s
  8364  3819 4277.04096  113   78 6187.41400 3008.73200  51.4%  68.4 5833s
  8386  3844 4158.81289  117   82 6187.41400 3008.73200  51.4%  68.4 5918s
  8430  3861 4196.93578  126   69 6187.41400 3008.73200  51.4%  68.4 5998s
  8473  3878 4219.74133  135   62 6187.41400 3008.73200  51.4%  68.3 6090s
  8516  3891 4578.89592  145   54 6187.41400 3008.73200  51.4%  68.3 6177s
  8563  3935 4679.56149  155   80 6187.41400 3008.73200  51.4%  68.1 6276s
  8625  3931 4469.82800  169   64 6187.41400 3008.73200  51.4%  68.2 6351s
  8643  3980 4727.47700  172   62 6187.41400 3008.73200  51.4%  68.2 6454s
  8702  4001 5313.11200  190   73 6187.41400 3008.73200  51.4%  68.0 6564s
  8753  4030 4674.58860  210   70 6187.41400 3008.73200  51.4%  67.8 6679s
  8811  4038 4693.16310  231   64 6187.41400 3008.73200  51.4%  67.6 6798s
  8866  4089 3008.73200   52   72 6187.41400 3008.73200  51.4%  67.4 6936s
  8937  4121 3343.02551   73   83 6187.41400 3008.73200  51.4%  67.7 7065s
  9003  4170 3477.94884   93   75 6187.41400 3008.73200  51.4%  67.6 7212s
  9089  4191 3779.28819  115   65 6187.41400 3008.73200  51.4%  67.3 7344s
  9163  4240 4291.34198  131   71 6187.41400 3008.73200  51.4%  67.3 7485s
  9239  4305 4601.97120  149   75 6187.41400 3008.73200  51.4%  67.3 7629s
  9341  4343 4618.73328  174   64 6187.41400 3008.73200  51.4%  67.1 7785s
  9468  4336 infeasible  229      6187.41400 3008.73200  51.4%  67.2 7936s
  9565  4414 3229.95000   57   66 6187.41400 3008.73200  51.4%  67.3 8100s
  9675  4469 3588.58819   94   75 6187.41400 3008.73200  51.4%  67.0 8281s
  9777  4493 3974.62986  129   73 6187.41400 3008.73200  51.4%  66.7 8438s
  9848  4565 4237.01692  158   68 6187.41400 3008.73200  51.4%  66.7 8638s
  9976  4629 4651.96854  190   86 6187.41400 3008.73200  51.4%  66.8 8853s
 10113  4690 4912.87308  239   70 6187.41400 3008.73200  51.4%  67.0 9064s
 10228  4758 5041.28751  292   72 6187.41400 3008.73200  51.4%  66.6 9283s
 10357  4852 3054.90500   52   81 6187.41400 3008.73200  51.4%  66.3 9532s
 10497  4901 3900.63541  106   70 6187.41400 3008.73200  51.4%  66.3 9770s
 10610  4960 3994.22856  156   87 6187.41400 3008.73200  51.4%  65.7 10022s
 10731  5047 4088.61633  213   71 6187.41400 3008.73200  51.4%  65.1 10283s
 10878  5127 4154.97884  280   71 6187.41400 3008.73200  51.4%  64.7 10542s
 11016  5233 3620.28322   81   59 6187.41400 3008.73200  51.4%  64.3 10834s
 11183  5260 4257.15501  152   50 6187.41400 3008.73200  51.4%  63.6 11090s
 11271  5411 3584.65806   83   79 6187.41400 3008.73200  51.4%  63.3 11407s
 11461  5559 4178.93722  154   58 6187.41400 3008.73200  51.4%  62.6 11725s
 11683  5697 3310.06447   69   87 6187.41400 3008.73200  51.4%  61.7 12051s
 11899  5856 3921.39926  122   68 6187.41400 3008.73200  51.4%  60.9 12367s
 12144  5998 4070.00027  221   83 6187.41400 3008.73200  51.4%  59.9 12699s
 12392  6113 4106.81999  340   70 6187.41400 3008.73200  51.4%  59.3 13038s
 12608  6218 4814.18257  433   89 6187.41400 3008.73200  51.4%  58.6 13371s
 12806  6323 4909.47261  521   87 6187.41400 3008.73200  51.4%  58.0 13698s
 13027  6419 4090.36442   79   89 6187.41400 3008.73200  51.4%  57.4 14022s
 13219  6542     cutoff  180      6187.41400 3008.73200  51.4%  57.1 14346s
 13431  6587 4898.28423  161   82 6187.41400 3008.73200  51.4%  56.7 14651s
 13560  6718 3371.88476   70   89 6187.41400 3008.73200  51.4%  56.7 14984s
 13769  6796 4095.85899  103   46 6187.41400 3008.73200  51.4%  56.5 15312s
 13950  6927 3210.70445   58   80 6187.41400 3015.39926  51.3%  56.0 15645s
 14184  7010 3951.07821   67   76 6187.41400 3015.39926  51.3%  55.6 15989s
 14390  7101 3991.51539   89   70 6187.41400 3015.39926  51.3%  55.2 16315s
 14551  7230 4694.43963  165   65 6187.41400 3015.39926  51.3%  54.8 16705s
 14780  7316 4303.20060   94   55 6187.41400 3018.87929  51.2%  54.4 17008s
 14952  7476 4640.80829  178   74 6187.41400 3018.87929  51.2%  53.8 17335s
 15176  7506 5805.13406  266   67 6187.41400 3019.99340  51.2%  53.1 17625s
 15323  7648 3863.51299   84   92 6187.41400 3019.99340  51.2%  52.9 17972s
 15536  7758 5306.70832  177   88 6187.41400 3026.10900  51.1%  52.8 18311s
 15741  7868 3204.06904   59   89 6187.41400 3026.10900  51.1%  52.4 18646s
 15941  7963 5590.95007  158   79 6187.41400 3026.10900  51.1%  52.2 18989s
 16120  8021 4105.80205  111   67 6187.41400 3026.10900  51.1%  52.3 19329s
 16281  8155 4302.65649  175   70 6187.41400 3026.10900  51.1%  52.1 19668s
 16485  8285 3980.60008  103   83 6187.41400 3026.10900  51.1%  52.4 20016s
 16690  8350 4866.21300  160   70 6187.41400 3026.10900  51.1%  52.3 20350s
 16851  8469 3621.30900   86   77 6187.41400 3026.10900  51.1%  52.4 20703s
 17024  8551 4471.78234  167   84 6187.41400 3026.10900  51.1%  52.3 21048s
 17183  8620 4659.39357  232   80 6187.41400 3026.10900  51.1%  52.1 21384s
 17311  8780 5719.02378  294   88 6187.41400 3026.10900  51.1%  51.9 21749s
 17530  8969 5272.72000  123   63 6187.41400 3026.10900  51.1%  51.9 22114s
 17799  9160 5860.84913  127   58 6187.41400 3030.52167  51.0%  51.8 22456s
 18020  9339 5318.32302  153   74 6187.41400 3035.45418  50.9%  51.6 22797s
 18227  9464 4336.80978  142   80 6187.41400 3035.45418  50.9%  51.5 23133s
 18352  9654 4961.70526  204   81 6187.41400 3035.45418  50.9%  51.4 23496s
 18565  9733 3853.67837   66   96 6187.41400 3035.45418  50.9%  51.2 23844s
 18601  9733 5636.17112  276   51 6187.41400 3035.45418  50.9%  51.3 23845s
 18652  9888 4393.98183  102   80 6187.41400 3035.45418  50.9%  51.3 24199s
 18857 10057 3965.66138   97   68 6187.41400 3036.25629  50.9%  51.3 24553s
 19049 10266     cutoff  193      6187.41400 3036.54427  50.9%  51.2 24904s
 19285 10357 4099.75927   97   85 6187.41400 3036.54427  50.9%  51.1 25236s
 19407 10559 4335.43060  128   68 6187.41400 3036.54427  50.9%  51.0 25593s
 19614 10741 5044.42989  215   76 6187.41400 3036.54427  50.9%  50.9 25950s
 19838 10980 3638.88396   74   84 6187.41400 3038.40630  50.9%  50.9 26307s
 20083 11214 4070.59954  129   70 6187.41400 3038.40630  50.9%  50.9 26660s
 20320 11440 4766.21050  191   55 6187.41400 3038.40630  50.9%  50.9 26993s
 20617 11509 5397.36562  278   61 6187.41400 3038.40630  50.9%  51.0 27294s
H20652 11504                    6161.5630000 3038.40630  50.7%  50.9 27294s
 20751 11688 5687.06601  326   77 6161.56300 3038.40630  50.7%  50.8 27620s
 20972 11871 3650.61717   64   74 6161.56300 3038.40630  50.7%  50.9 27961s
 21182 12070 6012.11273  149   55 6161.56300 3038.40630  50.7%  50.8 28292s
 21394 12288 4845.23705  146   81 6161.56300 3040.09022  50.7%  50.7 28620s
 21654 12367 3955.31200   70   82 6161.56300 3040.09022  50.7%  50.7 28800s
H21692 12355                    6102.8320000 3040.09022  50.2%  50.7 28800s

Cutting planes:
  Learned: 15
  Gomory: 16
  Lift-and-project: 8
  Cover: 24
  Implied bound: 24
  Projected implied bound: 22
  Clique: 4
  MIR: 6
  Mixing: 1
  StrongCG: 3
  Flow cover: 172
  GUB cover: 9
  Inf proof: 4
  Zero half: 9
  RLT: 4
  Relax-and-lift: 154

Explored 21733 nodes (1119923 simplex iterations) in 28800.23 seconds (13989.84 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 6102.83 6161.56 6187.41 ... 7916.35

Time limit reached
Best objective 6.102832000000e+03, best bound 3.040090224041e+03, gap 50.1856%
Gurobi 12.0.1: time limit, feasible solution; objective 6102.832
1.11992e+06 simplex iterations
21733 branching nodes
absmipgap=3062.74, relmipgap=0.501856

suffix bestbound OUT;
