Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61672 rows, 24921 columns and 453699 nonzeros
Model fingerprint: 0x2aa39538
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 24020 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 9e+04]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 18248 rows and 7454 columns (presolve time = 5s)...
Presolve removed 9465 rows and 7289 columns
Presolve time: 8.90s
Presolved: 218894 rows, 137958 columns, 775653 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66316 continuous, 71642 integer (71533 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.95s

Barrier performed 0 iterations in 70.48 seconds (10.97 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.63s

Solved with dual simplex

Root relaxation: objective 2.113976e+03, 713 iterations, 6.93 seconds (0.83 work units)
Total elapsed time = 70.60s (DegenMoves)
Total elapsed time = 76.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17099 12463 3153.30473   63   85 5459.24000 2200.29800  59.7%  31.7 7077s
 17172 12532 3297.35888   77   72 5459.24000 2200.29800  59.7%  31.8 7220s
 17265 12600 3314.84528   95   56 5459.24000 2200.29800  59.7%  31.8 7356s
 17364 12696 3731.44040  115   53 5459.24000 2200.29800  59.7%  31.8 7496s
 17493 12878 3757.93286  137   56 5459.24000 2200.29800  59.7%  31.8 7647s
 17720 13082 3930.26783  171   71 5459.24000 2200.29800  59.7%  32.0 7809s
 18019 13151 4500.22027  201   78 5459.24000 2200.29800  59.7%  32.1 7983s
 18341 13194 4525.74982  242   69 5459.24000 2200.29800  59.7%  32.2 8153s
 18498 13220 4876.27686  303   70 5459.24000 2200.29800  59.7%  32.3 8340s
 18578 13283 5378.84585  333   72 5459.24000 2200.29800  59.7%  32.4 8555s
 18754 13330 2494.33819   32   86 5459.24000 2200.29800  59.7%  32.5 8751s
 18860 13436 2935.60804   53   95 5459.24000 2200.29800  59.7%  32.6 8963s
 19001 13590 3748.21728   79   65 5459.24000 2200.29800  59.7%  32.6 9174s
 19206 13651 3984.46996  116   58 5459.24000 2200.29800  59.7%  32.6 9381s
 19352 13719 3972.80207  153   66 5459.24000 2200.29800  59.7%  32.7 9586s
 19469 13830 3989.60559  188   83 5459.24000 2200.29800  59.7%  32.8 9829s
 19621 13930 4582.78968  237   64 5459.24000 2200.29800  59.7%  32.9 10069s
 19782 14003 5153.19088  293   60 5459.24000 2200.29800  59.7%  32.9 10322s
 19936 14077     cutoff  346      5459.24000 2200.29800  59.7%  33.0 10586s
 20132 14099 4594.14293  413   71 5459.24000 2200.29800  59.7%  33.0 10832s
 20255 14228 2239.28221   39   81 5459.24000 2200.29800  59.7%  32.9 11078s
 20429 14300 3085.07956   73  100 5459.24000 2200.29800  59.7%  32.9 11333s
 20595 14347 3569.79586  106  105 5459.24000 2200.29800  59.7%  32.9 11589s
 20697 14472 3831.76807  130   61 5459.24000 2200.29800  59.7%  33.0 11853s
 20856 14638 4338.94777  185   48 5459.24000 2200.29800  59.7%  33.0 12105s
 21075 14710 4898.13134  311   72 5459.24000 2200.29800  59.7%  32.9 12344s
 21286 14801 2596.59394   45   58 5459.24000 2200.29800  59.7%  32.8 12608s
 21448 14922 3190.55399   96   89 5459.24000 2200.29800  59.7%  32.8 12879s
 21623 14979 3711.31883  136   69 5459.24000 2200.29800  59.7%  32.7 13133s
 21743 15111 3789.34535  163   61 5459.24000 2200.29800  59.7%  32.7 13380s
 21934 15235 4445.22248  205   69 5459.24000 2200.29800  59.7%  32.7 13679s
 22124 15259 5251.58467  270   51 5459.24000 2200.29800  59.7%  32.8 13926s
 22226 15425 2793.43180   59   62 5459.24000 2200.29800  59.7%  32.8 14273s
 22426 15615 3639.90332  105   83 5459.24000 2200.29800  59.7%  32.9 14612s
 22683 15729 4166.03042  171   75 5459.24000 2200.29800  59.7%  32.7 14914s
 22906 15886 4419.79917  260   61 5459.24000 2200.29800  59.7%  32.8 15228s
 23144 15966 5198.05555  407   67 5459.24000 2200.29800  59.7%  32.6 15519s
 23334 16087 3111.97841   65   86 5459.24000 2200.29800  59.7%  32.6 15804s
 23518 16202 3591.13820  117   62 5459.24000 2200.29800  59.7%  32.5 16098s
 23715 16310 3902.63300  163   31 5459.24000 2200.29800  59.7%  32.6 16422s
 23888 16393 4103.79965  216   44 5459.24000 2200.29800  59.7%  32.6 16720s
 24045 16618 4169.15327  273   32 5459.24000 2200.29800  59.7%  32.5 17043s
 24322 16727 4699.85531  386   31 5459.24000 2200.29800  59.7%  32.5 17368s
 24572 16766 2265.47801   34   82 5459.24000 2200.29800  59.7%  32.4 17632s
 24694 16871 3024.36690   65   79 5459.24000 2200.29800  59.7%  32.5 17916s
 24840 17135 3237.50344  102   59 5459.24000 2200.29800  59.7%  32.6 18203s
 25159 17216 3444.17466  166   71 5459.24000 2200.29800  59.7%  32.7 18489s
 25427 17371 3904.50434  222   65 5459.24000 2200.29800  59.7%  32.7 18774s
 25681 17449 4472.30503  322   58 5459.24000 2200.29800  59.7%  32.8 19061s
 25877 17518 2894.17678   58   76 5459.24000 2200.29800  59.7%  32.8 19333s
 26011 17580 3335.03892  111   94 5459.24000 2200.29800  59.7%  32.8 19602s
 26118 17738 3919.52772  155   93 5459.24000 2200.29800  59.7%  32.8 19876s
 26317 17896 4088.09761  237   96 5459.24000 2200.29800  59.7%  32.7 20174s
 26555 18021 4588.71229  367   71 5459.24000 2200.29800  59.7%  32.6 20471s
 26861 18036 2736.26084   52  100 5459.24000 2200.29800  59.7%  32.4 20722s
 26978 18144 3724.30017  105   58 5459.24000 2200.29800  59.7%  32.5 21000s
 27125 18305 4856.84735  184   58 5459.24000 2200.29800  59.7%  32.5 21272s
 27355 18385 2944.17483   48   77 5459.24000 2200.29800  59.7%  32.5 21541s
 27530 18457 4794.89027   86   53 5459.24000 2200.29800  59.7%  32.4 21813s
 27725 18504 5296.09994  127   60 5459.24000 2200.29800  59.7%  32.5 22071s
 27939 18496 3123.78745   66   84 5459.24000 2200.29800  59.7%  32.5 22310s
 28002 18660 3502.58426   97   69 5459.24000 2200.29800  59.7%  32.5 22577s
 28187 18768 3829.71800  176   77 5459.24000 2200.29800  59.7%  32.5 22846s
 28357 18898 4348.15284  242   47 5459.24000 2200.29800  59.7%  32.4 23131s
 28558 18988 5241.31752  327   69 5459.24000 2200.29800  59.7%  32.4 23416s
H28738 18508                    5440.0810000 2200.29800  59.6%  32.4 23692s
H28883 17982                    5362.7990000 2200.29800  59.0%  32.4 23975s
 29115 18049 2841.75814   54   74 5362.79900 2200.29800  59.0%  32.3 24244s
 29260 18173 3832.43066  121   88 5362.79900 2200.29800  59.0%  32.4 24540s
 29434 18278 5069.38611  229   75 5362.79900 2200.29800  59.0%  32.3 24847s
 29610 18441 3300.67100   83   59 5362.79900 2200.29800  59.0%  32.2 25188s
H29859 17997                    5359.0970000 2200.29800  58.9%  32.1 25471s
 30047 18167 4509.92890  261   68 5359.09700 2200.29800  58.9%  32.0 25772s
 30293 18258 3445.47600  101   77 5359.09700 2200.29800  58.9%  32.1 26031s
H30342 17670                    5325.2080000 2200.29800  58.7%  32.2 26032s
H30466 17107                    5280.4870000 2200.29800  58.3%  32.1 26253s
H30482 16048                    5162.2900000 2200.29800  57.4%  32.1 26253s
 30584 16198 4339.40064  216   53 5162.29000 2200.29800  57.4%  32.1 26517s
 30779 16280 4863.96068  323   52 5162.29000 2200.29800  57.4%  32.0 26756s
H31010 15685                    5117.5690000 2200.29800  57.0%  32.1 26990s
 31160 15903 3640.43334   97   55 5117.56900 2200.29800  57.0%  32.2 27241s
 31428 16168 4304.39120  172   47 5117.56900 2200.29800  57.0%  32.3 27493s
 31785 16379 4208.45169  290   42 5117.56900 2200.29800  57.0%  32.5 27752s
 32167 16413 3043.50493   66   78 5117.56900 2200.29800  57.0%  32.7 27989s
 32407 16457 3929.54866  141  105 5117.56900 2200.29800  57.0%  32.8 28205s
 32556 16523 infeasible  210      5117.56900 2200.29800  57.0%  32.8 28434s
 32692 16658 2983.73979   82   75 5117.56900 2200.29800  57.0%  32.8 28663s
 32873 16710 3888.44900  166   47 5117.56900 2200.29800  57.0%  32.8 28800s

Cutting planes:
  Learned: 6
  Gomory: 14
  Lift-and-project: 1
  Cover: 107
  Implied bound: 21
  Projected implied bound: 6
  Clique: 3
  MIR: 46
  Mixing: 5
  StrongCG: 15
  Flow cover: 149
  GUB cover: 31
  Zero half: 7
  RLT: 1
  Relax-and-lift: 42

Explored 32985 nodes (1090507 simplex iterations) in 28800.15 seconds (12706.05 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 5117.57 5162.29 5280.49 ... 5517.89

Time limit reached
Best objective 5.117569000000e+03, best bound 2.200298000000e+03, gap 57.0050%
Gurobi 12.0.1: time limit, feasible solution; objective 5117.569
1.09051e+06 simplex iterations
32985 branching nodes
absmipgap=2917.27, relmipgap=0.57005

suffix bestbound OUT;
