Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61853 rows, 25064 columns and 459078 nonzeros
Model fingerprint: 0xedaa6566
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 900 continuous, 24164 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 5e+04]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 18594 rows and 7478 columns (presolve time = 5s)...
Presolve removed 9355 rows and 7311 columns
Presolve time: 8.63s
Presolved: 240200 rows, 148899 columns, 831296 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66941 continuous, 81958 integer (81849 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.33s

Barrier performed 0 iterations in 76.99 seconds (11.93 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.04s

Solved with dual simplex

Root relaxation: objective 2.311085e+03, 659 iterations, 6.82 seconds (0.90 work units)
Total elapsed time = 77.10s (DegenMoves)
Total elapsed time = 80.23s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14999 10971 3261.95004  116   77 4829.47700 2497.08701  48.3%  23.9 3543s
 15019 10976 3112.78942  122   90 4829.47700 2497.08701  48.3%  23.9 3596s
 15042 10976 3697.97330  128   77 4829.47700 2497.08701  48.3%  23.9 3639s
 15055 10988 4245.51894  132   72 4829.47700 2497.08701  48.3%  23.9 3693s
 15078 11004 3633.88682  138   66 4829.47700 2497.08701  48.3%  23.9 3750s
 15102 11010 3923.52219  145   75 4829.47700 2497.08701  48.3%  23.9 3803s
 15119 11017     cutoff  151      4829.47700 2497.08701  48.3%  23.9 3857s
 15136 11030 4177.72889  158   71 4829.47700 2497.08701  48.3%  23.9 3915s
 15166 11046 4192.93359  172   68 4829.47700 2497.08701  48.3%  23.9 3983s
 15200 11045 4442.40510  187   59 4829.47700 2497.08701  48.3%  24.0 4052s
 15217 11053 2497.08701   27   90 4829.47700 2497.08701  48.3%  24.0 4115s
 15231 11067 2497.08701   31   97 4829.47700 2497.08701  48.3%  24.0 4176s
 15250 11083 2621.31153   35   95 4829.47700 2497.08701  48.3%  24.0 4243s
 15272 11100 2635.44098   40   90 4829.47700 2497.08701  48.3%  24.0 4320s
 15296 11096 2638.24720   46   79 4829.47700 2497.08701  48.3%  24.0 4392s
 15300 11109 2638.35619   47   88 4829.47700 2497.08701  48.3%  24.0 4457s
 15315 11132 2701.96782   50   88 4829.47700 2497.08701  48.3%  24.0 4541s
 15343 11154 2771.20120   57   82 4829.47700 2497.08701  48.3%  24.0 4625s
 15374 11169 2803.44583   63   80 4829.47700 2497.08701  48.3%  24.0 4696s
 15399 11197 2873.86712   69   82 4829.47700 2497.08701  48.3%  24.0 4773s
 15436 11230 3030.28226   77   75 4829.47700 2497.08701  48.3%  24.0 4857s
 15481 11260 3125.16183   86   63 4829.47700 2497.08701  48.3%  24.0 4947s
 15527 11294 3343.69649   96   66 4829.47700 2497.08701  48.3%  24.0 5034s
 15579 11324 3493.14012  107   69 4829.47700 2497.08701  48.3%  24.0 5130s
 15640 11335 3854.98406  119   63 4829.47700 2497.08701  48.3%  24.0 5240s
 15701 11343 4368.06046  141   73 4829.47700 2497.08701  48.3%  24.0 5351s
 15739 11364 2920.29777   39   70 4829.47700 2497.08701  48.3%  24.0 5457s
 15773 11391 2880.35424   47   62 4829.47700 2497.08701  48.3%  24.1 5573s
 15811 11411 2959.74688   56   53 4829.47700 2497.08701  48.3%  24.1 5694s
 15844 11425 2894.44923   65   54 4829.47700 2497.08701  48.3%  24.1 5810s
H15855 10884                    4822.4270000 2497.08701  48.2%  24.1 5810s
 15869 10935 2926.10499   70   59 4822.42700 2497.08701  48.2%  24.1 5944s
 15924 10981 3070.00123   83   54 4822.42700 2497.08701  48.2%  24.1 6076s
 15989 11041 3863.43125  100   59 4822.42700 2497.08701  48.2%  24.2 6213s
 16074 11071 4237.82275  125   55 4822.42700 2497.08701  48.2%  24.2 6356s
 16172 11111 2497.08701   34   81 4822.42700 2497.08701  48.2%  24.2 6477s
 16244 11159 2757.94003   44   66 4822.42700 2497.08701  48.2%  24.2 6605s
 16322 11184 2918.97812   57   47 4822.42700 2497.08701  48.2%  24.2 6742s
 16385 11221 3353.52762   73   60 4822.42700 2497.08701  48.2%  24.2 6892s
 16443 11263 3381.59000   89   49 4822.42700 2497.08701  48.2%  24.3 7028s
 16505 11335 3645.53352  108   51 4822.42700 2497.08701  48.2%  24.3 7178s
 16597 11389 4001.81100  137   61 4822.42700 2497.08701  48.2%  24.3 7337s
 16704 11406 2733.19316   42   85 4822.42700 2497.08701  48.2%  24.3 7487s
 16760 11487 2840.31624   49   58 4822.42700 2497.08701  48.2%  24.4 7672s
 16875 11518 3068.49388   66   47 4822.42700 2497.08701  48.2%  24.4 7877s
 16972 11515 3383.51020   82   64 4822.42700 2497.08701  48.2%  24.4 8069s
 17001 11602 3416.64312   84   58 4822.42700 2497.08701  48.2%  24.4 8282s
 17099 11645 4500.86928  116   60 4822.42700 2497.08701  48.2%  24.5 8515s
 17185 11715 2668.55179   49   87 4822.42700 2497.08701  48.2%  24.5 8745s
 17285 11808 2995.00929   78   65 4822.42700 2497.08701  48.2%  24.5 8967s
 17411 11890 3463.00099   98   69 4822.42700 2497.08701  48.2%  24.5 9199s
 17554 11963 3956.71817  128   60 4822.42700 2497.08701  48.2%  24.5 9443s
 17692 11989 2513.04785   31   96 4822.42700 2497.08701  48.2%  24.6 9695s
 17764 12059 3017.31186   50   63 4822.42700 2497.08701  48.2%  24.6 9965s
 17858 12120 3062.47641   65   60 4822.42700 2497.08701  48.2%  24.6 10234s
 17950 12237 3330.50421   83   61 4822.42700 2497.08701  48.2%  24.6 10535s
 18117 12332 4252.26722  123   62 4822.42700 2497.08701  48.2%  24.7 10829s
 18290 12353 4476.84909  230   70 4822.42700 2497.08701  48.2%  24.6 11125s
 18394 12475 4578.98690  283   54 4822.42700 2497.08701  48.2%  24.5 11460s
 18570 12526 2861.13396   53   93 4822.42700 2497.08701  48.2%  24.6 11777s
 18694 12646 3237.78938   87   76 4822.42700 2497.08701  48.2%  24.6 12123s
 18855 12813 3749.78070  126   60 4822.42700 2497.08701  48.2%  24.6 12512s
 19120 12840 3003.34434   46   86 4822.42700 2497.08701  48.2%  24.5 12896s
 19289 12881 4077.64337  104   68 4822.42700 2497.08701  48.2%  24.4 13249s
 19431 12981 2550.68485   36   89 4822.42700 2497.08701  48.2%  24.3 13617s
 19592 13021 4239.06444  113   96 4822.42700 2497.08701  48.2%  24.4 13969s
 19706 13143 2822.29439   47   80 4822.42700 2497.08701  48.2%  24.5 14340s
 19884 13251 infeasible  129      4822.42700 2497.08701  48.2%  24.6 14716s
 20075 13403 2700.67473   40   90 4822.42700 2497.08701  48.2%  24.7 15114s
 20325 13482 2793.01272   47   83 4822.42700 2497.08701  48.2%  24.7 15478s
 20514 13582 2813.60446   46   86 4822.42700 2497.08701  48.2%  24.7 15858s
 20686 13661 2988.58970   53  106 4822.42700 2497.08701  48.2%  24.7 16238s
 20860 13796 2752.49089   51  102 4822.42700 2497.08701  48.2%  24.8 16631s
 21077 13852     cutoff  136      4822.42700 2497.08701  48.2%  24.8 17008s
 21221 13961 3057.61372   58   80 4822.42700 2497.08701  48.2%  24.9 17365s
 21380 14126 3728.63654  104   58 4822.42700 2497.08701  48.2%  24.9 17737s
 21642 14186 2860.22802   41   95 4822.42700 2497.08701  48.2%  24.9 18111s
 21791 14275 3755.74608  112   75 4822.42700 2497.08701  48.2%  25.1 18483s
 21970 14414 3245.08384   53   74 4822.42700 2497.08701  48.2%  25.1 18913s
 22194 14497 3263.30548   53   86 4822.42700 2497.08701  48.2%  25.2 19259s
 22408 14604 2688.22569   33  101 4822.42700 2497.08701  48.2%  25.2 19582s
 22613 14661 2986.39721   43   89 4822.42700 2497.08701  48.2%  25.3 19912s
 22762 14744 infeasible  117      4822.42700 2499.20250  48.2%  25.3 20260s
H22849 14194                    4803.7020000 2499.20250  48.0%  25.3 20260s
 22923 14326 3964.16388   86   69 4803.70200 2499.20250  48.0%  25.4 20627s
 23101 14432 3972.67957   77   62 4803.70200 2499.29807  48.0%  25.4 20991s
 23296 14564 3424.63468   71   76 4803.70200 2499.29807  48.0%  25.4 21362s
 23508 14624 2694.60283   37   98 4803.70200 2499.33652  48.0%  25.5 21736s
 23695 14733 2943.22751   41   85 4803.70200 2499.33652  48.0%  25.6 22090s
H23834 14190                    4796.5130000 2499.33652  47.9%  25.6 22090s
 23876 14344 4263.04000   72   65 4796.51300 2499.33652  47.9%  25.7 22460s
 24079 14482 3173.06123   78   75 4796.51300 2501.31150  47.9%  25.7 22835s
 24286 14620 3863.70675  150   65 4796.51300 2501.31150  47.9%  25.8 23224s
 24547 14786 2789.19802   48   94 4796.51300 2502.49613  47.8%  25.8 23582s
H24800 14447                    4763.9770000 2502.49613  47.5%  25.8 23921s
 25074 14625 4730.85002  167   67 4763.97700 2502.49613  47.5%  25.8 24298s
 25391 14656 2629.08770   37   94 4763.97700 2502.49613  47.5%  25.9 24631s
 25601 14715 4189.83098   96   76 4763.97700 2504.70200  47.4%  25.9 24938s
 25747 14827 3415.51226   75   99 4763.97700 2504.70200  47.4%  25.9 25261s
 25929 14899     cutoff  165      4763.97700 2504.70200  47.4%  26.0 25585s
 26095 14982 3684.73695   89   65 4763.97700 2504.70200  47.4%  26.0 25855s
 26250 15048 2847.45783   37   84 4763.97700 2504.70200  47.4%  26.1 26138s
 26368 15241 3683.26581   69   71 4763.97700 2504.70200  47.4%  26.1 26408s
 26664 15262 2920.22482   59   83 4763.97700 2504.70200  47.4%  26.0 26667s
 26830 15387 2678.34263   36  102 4763.97700 2504.70200  47.4%  26.0 26948s
 27027 15427 4408.76644  115   77 4763.97700 2504.70200  47.4%  26.0 27230s
 27152 15535 3396.77103   72   80 4763.97700 2504.70200  47.4%  26.1 27552s
 27332 15584 2979.10493   54   83 4763.97700 2504.70200  47.4%  26.1 27841s
 27451 15707 4366.22000  117   54 4763.97700 2504.70200  47.4%  26.1 28153s
 27628 15812 3809.76179   76   88 4763.97700 2505.13706  47.4%  26.2 28473s
 27823 15912 3834.93753   74   81 4763.97700 2505.87395  47.4%  26.2 28797s
 28021 15847 3466.35420   69   84 4763.97700 2506.07366  47.4%  26.2 28800s

Cutting planes:
  Learned: 31
  Gomory: 32
  Lift-and-project: 4
  Cover: 23
  Implied bound: 31
  Projected implied bound: 14
  Clique: 5
  MIR: 23
  Flow cover: 155
  GUB cover: 3
  Zero half: 14
  RLT: 3
  Relax-and-lift: 63

Explored 28022 nodes (744720 simplex iterations) in 28800.19 seconds (12555.60 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 4763.98 4796.51 4803.7 ... 4984.38

Time limit reached
Best objective 4.763977000000e+03, best bound 2.506073663104e+03, gap 47.3953%
Gurobi 12.0.1: time limit, feasible solution; objective 4763.977
744720 simplex iterations
28022 branching nodes
absmipgap=2257.9, relmipgap=0.473953

suffix bestbound OUT;
