Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60973 rows, 24280 columns and 453872 nonzeros
Model fingerprint: 0x71e66b32
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 888 continuous, 23392 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 9199 rows and 7267 columns
Presolve time: 2.28s
Presolved: 240614 rows, 148949 columns, 832279 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67991 continuous, 80958 integer (80849 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.44s

Barrier performed 0 iterations in 18.34 seconds (10.89 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.28s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.473430e+03, 783 iterations, 2.76 seconds (0.91 work units)
Total elapsed time = 18.38s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14638 12413 7593.94350   77  129 21132.6110 3000.32993  85.8%  83.6 16119s
 14639 12414 5294.91863  144   80 21132.6110 3000.32993  85.8%  83.6 16148s
 14640 12414 5910.54638  264   99 21132.6110 3000.32993  85.8%  83.6 16172s
 14642 12416 3940.65226  110  132 21132.6110 3000.32993  85.8%  83.6 16200s
 14643 12416 3192.55984   26   84 21132.6110 3000.32993  85.8%  83.6 16229s
 14644 12417 6387.84499  173  150 21132.6110 3000.32993  85.8%  83.6 16231s
 14646 12418 5229.22000  236  139 21132.6110 3000.32993  85.8%  83.6 16258s
 14647 12419 4472.43795   92  139 21132.6110 3000.32993  85.8%  83.6 16261s
 14648 12420 4336.80766  106  140 21132.6110 3000.32993  85.8%  83.6 16287s
 14649 12420 9787.64227  465  142 21132.6110 3000.32993  85.8%  83.6 16292s
 14650 12421 4886.57604  110  146 21132.6110 3000.32993  85.8%  83.6 16317s
 14651 12422 17636.1649  333  154 21132.6110 3000.32993  85.8%  83.5 16322s
 14652 12422 5543.72200  234  145 21132.6110 3000.32993  85.8%  83.5 16347s
 14653 12423 6465.02587  240   82 21132.6110 3000.32993  85.8%  83.5 16377s
 14656 12425 13919.2313  525  107 21132.6110 3000.32993  85.8%  83.5 16403s
 14657 12426 5287.54138   78  129 21132.6110 3000.32993  85.8%  83.5 16405s
 14658 12426 7788.62170  169  130 21132.6110 3000.32993  85.8%  83.5 16431s
 14660 12428 3424.02560   44  136 21132.6110 3000.32993  85.8%  83.5 16456s
 14661 12428 3012.09900   28   83 21132.6110 3000.32993  85.8%  83.5 16486s
 14662 12429 4743.78416  105  112 21132.6110 3000.32993  85.8%  83.5 16513s
 14663 12430 4641.97818  138   88 21132.6110 3000.32993  85.8%  83.5 16542s
 14664 12430 4183.55856   69  107 21132.6110 3000.32993  85.8%  83.5 16568s
 14665 12431 6377.94437  166   88 21132.6110 3000.32993  85.8%  83.5 16597s
 14666 12432 4361.80213   93   77 21132.6110 3000.32993  85.8%  83.5 16625s
 14667 12432 4004.07655   83   77 21132.6110 3000.77704  85.8%  83.5 16640s
 14668 12436 3000.77704   30   77 21132.6110 3000.77704  85.8%  87.0 16650s
 14672 12441 3000.77704   32   80 21132.6110 3000.77704  85.8%  87.3 16655s
 14680 12445 3009.91295   34   90 21132.6110 3000.77704  85.8%  87.7 16660s
 14688 12450 3042.26374   36   97 21132.6110 3000.77704  85.8%  87.8 16666s
 14695 12454 3009.91295   37   92 21132.6110 3000.77704  85.8%  87.8 16672s
 14700 12458 3027.74901   39   90 21132.6110 3000.77704  85.8%  87.8 16677s
 14705 12461 3029.40045   40   90 21132.6110 3000.77704  85.8%  87.7 16682s
 14709 12464 3059.09445   41   92 21132.6110 3000.77704  85.8%  87.7 16688s
 14712 12466 3035.17095   42   96 21132.6110 3000.77704  85.8%  87.7 16692s
 14717 12469 3040.89645   44   98 21132.6110 3000.77704  85.8%  87.8 16696s
 14719 12471 3053.83795   44   86 21132.6110 3000.77704  85.8%  87.8 16700s
 14724 12473 3042.38695   46   91 21132.6110 3000.77704  85.8%  87.9 16709s
 14726 12476 3042.38695   46   86 21132.6110 3000.77704  85.8%  87.9 16713s
 14729 12478 3047.63716   47   89 21132.6110 3000.77704  85.8%  87.9 16717s
 14732 12480 3043.20100   48   91 21132.6110 3000.77704  85.8%  87.9 16721s
 14735 12482 13528.7273   49  116 21132.6110 3000.77704  85.8%  88.0 16725s
 14738 12484 3099.43278   50   97 21132.6110 3000.77704  85.8%  88.0 16730s
 14744 12488 3177.67304   52   96 21132.6110 3000.77704  85.8%  88.1 16741s
 14747 12490 3101.94224   53   77 21132.6110 3000.77704  85.8%  88.1 16746s
 14750 12492 3114.23700   54   81 21132.6110 3000.77704  85.8%  88.1 16752s
 14753 12494 3166.91541   55   83 21132.6110 3000.77704  85.8%  88.1 16757s
 14756 12497 3103.52440   56   79 21132.6110 3000.77704  85.8%  88.1 16763s
 14760 12499 3263.99084   57   90 21132.6110 3000.77704  85.8%  88.2 16770s
 14764 12503 3273.45237   58  100 21132.6110 3000.77704  85.8%  88.2 16776s
 14769 12504 3601.94500   59   89 21132.6110 3000.77704  85.8%  88.3 16782s
 14774 12509 3295.72316   60   98 21132.6110 3000.77704  85.8%  88.4 16789s
 14780 12509 3537.53501   61   89 21132.6110 3000.77704  85.8%  88.4 16795s
 14782 12510 3333.55758   62   90 21132.6110 3000.77704  85.8%  88.4 16801s
H14784 11888                    20965.356000 3000.77704  85.7%  88.4 16810s
 14786 11893 3333.55758   63   93 20965.3560 3000.77704  85.7%  88.4 16817s
 14793 11895 3614.78000   64   95 20965.3560 3000.77704  85.7%  88.5 16824s
 14800 11899 3624.34700   66   86 20965.3560 3000.77704  85.7%  88.5 16833s
 14806 11903 6368.83188   67   70 20965.3560 3000.77704  85.7%  88.5 16840s
 14812 11908 3910.92658   69   86 20965.3560 3000.77704  85.7%  88.5 16849s
 14819 11913 7503.28800   70   88 20965.3560 3000.77704  85.7%  88.5 16858s
 14826 11914 3908.80814   72   88 20965.3560 3000.77704  85.7%  88.5 16867s
 14832 11919 3919.86400   73   89 20965.3560 3000.77704  85.7%  88.6 16877s
 14839 11920 6103.89400   74   81 20965.3560 3000.77704  85.7%  88.7 16887s
 14842 11928 3953.70500   75   83 20965.3560 3000.77704  85.7%  88.7 16898s
 14851 11933 3957.40111   77   90 20965.3560 3000.77704  85.7%  88.6 16909s
 14859 11939 3992.25095   79   92 20965.3560 3000.77704  85.7%  88.6 16920s
 14868 11938 3993.48506   81   85 20965.3560 3000.77704  85.7%  88.6 16939s
 14870 11940 3993.48506   81   88 20965.3560 3000.77704  85.7%  88.6 16971s
 14872 11941 4070.69288   82  100 20965.3560 3000.77704  85.7%  88.6 16983s
 14874 11949 3993.48506   82   89 20965.3560 3000.77704  85.7%  88.6 16994s
 14883 11955 3998.08800   84   79 20965.3560 3000.77704  85.7%  88.9 17007s
 14892 11962 4176.66100   87   83 20965.3560 3000.77704  85.7%  88.9 17021s
 14902 11972 4185.93864   89   82 20965.3560 3000.77704  85.7%  89.1 17036s
 14915 11981 4248.98300   93   90 20965.3560 3000.77704  85.7%  89.1 17051s
 14928 11988 4248.98300   96   74 20965.3560 3000.77704  85.7%  89.1 17065s
 14940 11998 4256.17389   99   88 20965.3560 3000.77704  85.7%  89.2 17080s
 14954 12008 4264.05877  102   88 20965.3560 3000.77704  85.7%  89.4 17097s
 14968 12018 4273.65011  105   89 20965.3560 3000.77704  85.7%  89.4 17113s
 14984 12027 4410.51026  109   93 20965.3560 3000.77704  85.7%  89.5 17130s
 15000 12035 4410.70205  113   86 20965.3560 3000.77704  85.7%  89.5 17148s
 15016 12047 4505.28405  117   78 20965.3560 3000.77704  85.7%  89.5 17168s
 15034 12057 4567.94428  121  104 20965.3560 3000.77704  85.7%  89.6 17188s
 15051 12068 4572.28973  125   98 20965.3560 3000.77704  85.7%  89.5 17210s
 15070 12081 4734.93374  129   89 20965.3560 3000.77704  85.7%  89.6 17231s
 15090 12093 4662.94062  134   94 20965.3560 3000.77704  85.7%  89.5 17253s
 15111 12105 4701.65862  138   89 20965.3560 3000.77704  85.7%  89.6 17276s
 15130 12117 6528.21136  142   87 20965.3560 3000.77704  85.7%  89.6 17301s
 15149 12133 8199.17740  146   92 20965.3560 3000.77704  85.7%  89.6 17325s
 15172 12126 10518.3846  152   80 20965.3560 3000.77704  85.7%  89.7 17351s
 15174 12143 5174.99336  153   89 20965.3560 3000.77704  85.7%  89.7 17375s
 15195 12159 18498.9304  158   96 20965.3560 3000.77704  85.7%  89.7 17409s
 15218 12155 15868.6960  164   99 20965.3560 3000.77704  85.7%  89.8 17440s
 15221 12179 17498.2716  164   88 20965.3560 3000.77704  85.7%  89.8 17476s
 15246 12175 16096.6194  170   89 20965.3560 3000.77704  85.7%  89.7 17505s
 15251 12203 15882.8150  172   95 20965.3560 3000.77704  85.7%  89.7 17546s
 15280 12208 16267.9426  178   94 20965.3560 3000.77704  85.7%  89.7 17597s
 15308 12221 18827.5961  184  106 20965.3560 3000.77704  85.7%  89.7 17638s
 15332 12223 17752.1796  191   94 20965.3560 3000.77704  85.7%  89.7 17680s
 15350 12240 17788.9124  195   90 20965.3560 3000.77704  85.7%  89.6 17730s
 15384 12252 17865.5372  202   91 20965.3560 3000.77704  85.7%  89.6 17778s
 15418 12252 17948.4636  211   84 20965.3560 3000.77704  85.7%  89.5 17822s
 15440 12271 17963.5844  217   92 20965.3560 3000.77704  85.7%  89.4 17871s
 15476 12292 18522.9199  226  101 20965.3560 3000.77704  85.7%  89.5 17922s
 15510 12282 18421.4822  235  110 20965.3560 3000.77704  85.7%  89.7 17965s
 15512 12293 18727.4886  235   83 20965.3560 3000.77704  85.7%  89.7 18016s
 15523 12313 18495.8758  238   98 20965.3560 3000.77704  85.7%  89.7 18073s
 15562 12336 3014.81020   34  120 20965.3560 3000.77704  85.7%  89.9 18119s
 15598 12340 3393.90206   43   85 20965.3560 3000.77704  85.7%  90.1 18166s
 15614 12369 3271.80281   46  111 20965.3560 3000.77704  85.7%  90.2 18214s
 15648 12402 3411.21985   54   99 20965.3560 3000.77704  85.7%  90.6 18266s
 15693 12416 3627.42815   66  103 20965.3560 3000.77704  85.7%  90.6 18318s
 15722 12440 3649.08842   74   94 20965.3560 3000.77704  85.7%  90.6 18374s
 15755 12476 4057.37807   82   92 20965.3560 3000.77704  85.7%  90.6 18433s
 15802 12489 4130.59762   95   99 20965.3560 3000.77704  85.7%  90.7 18494s
 15831 12557 4601.41754  101   92 20965.3560 3000.77704  85.7%  90.7 18560s
 15910 12567 4455.73368  119   89 20965.3560 3000.77704  85.7%  90.6 18624s
 15959 12630 4505.00348  128  103 20965.3560 3000.77704  85.7%  90.7 18692s
 16045 12668 4811.86738  148   97 20965.3560 3000.77704  85.7%  90.9 18762s
 16113 12647 5023.46073  163   88 20965.3560 3000.77704  85.7%  90.9 18841s
 16117 12685 5508.93370  163   93 20965.3560 3000.77704  85.7%  90.9 18913s
 16171 12727 5049.84951  176   96 20965.3560 3000.77704  85.7%  91.1 18989s
 16231 12782 5076.83009  192   87 20965.3560 3000.77704  85.7%  91.4 19069s
 16306 12823 5629.79261  215   79 20965.3560 3000.77704  85.7%  92.0 19150s
H16365 12211                    20965.355998 3000.77704  85.7%  92.2 19150s
 16372 12294 5128.22240  235   85 20965.3560 3000.77704  85.7%  92.1 19238s
 16459 12335 5336.58230  261   95 20965.3560 3000.77704  85.7%  92.5 19323s
 16532 12408 5536.19656  282   83 20965.3560 3000.77704  85.7%  93.1 19419s
 16642 12491 9412.99969  312  103 20965.3560 3000.77704  85.7%  93.4 19519s
 16764 12517 7593.25035  344   95 20965.3560 3000.77704  85.7%  93.2 19627s
 16884 12554 3372.70581   49  103 20965.3560 3000.77704  85.7%  93.7 19732s
 16963 12625 3677.81761   70  114 20965.3560 3000.77704  85.7%  94.1 19844s
 17062 12626 3980.54504   95   68 20965.3560 3000.77704  85.7%  94.4 19953s
H17087 12056                    20965.355996 3000.77704  85.7%  94.5 19953s
 17097 12180 4100.83302  104   87 20965.3560 3000.77704  85.7%  94.5 20073s
 17229 12283 4813.79959  139   86 20965.3560 3000.77704  85.7%  94.9 20196s
 17381 12376 5220.99607  177   79 20965.3560 3000.77704  85.7%  95.0 20313s
 17547 12436 7084.38899  214   90 20965.3560 3000.77704  85.7%  95.1 20440s
 17705 12500 3253.74444   48   98 20965.3560 3000.77704  85.7%  95.2 20560s
 17841 12568 3609.43517   74  107 20965.3560 3000.77704  85.7%  95.8 20695s
 17976 12606 4095.77007  100   93 20965.3560 3000.77704  85.7%  96.0 20833s
 18110 12646 4242.23299  126   74 20965.3560 3000.77704  85.7%  96.5 20983s
 18196 12737 4393.88597  147   73 20965.3560 3000.77704  85.7%  96.6 21144s
 18318 12859 4759.55532  177   61 20965.3560 3000.77704  85.7%  96.5 21304s
 18484 12965 16554.7004  218   73 20965.3560 3000.77704  85.7%  96.6 21492s
 18650 13072 16984.8851  261   80 20965.3560 3000.77704  85.7%  96.3 21686s
 18815 13151 17525.5644  302   89 20965.3560 3000.77704  85.7%  96.2 21889s
 18981 13210 17688.1186  349   60 20965.3560 3000.77704  85.7%  96.0 22066s
 19142 13291 3269.46891   59   91 20965.3560 3000.77704  85.7%  95.8 22221s
 19298 13320 3689.99244  100   72 20965.3560 3000.77704  85.7%  95.8 22386s
 19379 13451 3837.04076  128   85 20965.3560 3000.77704  85.7%  95.9 22544s
 19537 13564 4775.42192  174   81 20965.3560 3000.77704  85.7%  96.1 22691s
 19703 13675 5513.55542  231   71 20965.3560 3000.77704  85.7%  95.9 22801s
 19869 13769 17075.1662  273   80 20965.3560 3000.77704  85.7%  95.9 22933s
 20035 13866 17771.5445  337   76 20965.3560 3000.77704  85.7%  95.7 23079s
 20187 13935 18055.9197  407   69 20965.3560 3000.77704  85.7%  95.7 23236s
 20333 13914 20040.0994  451   83 20965.3560 3000.77704  85.7%  95.7 23392s
 20380 14039 3076.84802   40  101 20965.3560 3000.77704  85.7%  95.7 23535s
 20524 14152 3405.82522   82   92 20965.3560 3000.77704  85.7%  95.6 23674s
 20688 14240 3731.09782  127   89 20965.3560 3000.77704  85.7%  95.7 23819s
 20832 14343 4604.16120  165   94 20965.3560 3000.77704  85.7%  95.4 23960s
 20991 14429 5134.74562  223  106 20965.3560 3000.77704  85.7%  95.2 24109s
 21149 14532 6379.86384  259   86 20965.3560 3000.77704  85.7%  95.5 24257s
 21306 14632 6986.20503  315   71 20965.3560 3000.77704  85.7%  96.0 24412s
 21459 14747 7141.75449  373   77 20965.3560 3000.77704  85.7%  96.0 24539s
 21625 14817 7679.99545  439   74 20965.3560 3000.77704  85.7%  95.5 24692s
 21759 14901 infeasible  483      20965.3560 3002.04425  85.7%  95.3 24827s
 21909 14981 3626.58857   78  102 20965.3560 3002.04425  85.7%  95.7 25047s
 22059 15038 3976.23746  126   78 20965.3560 3002.04425  85.7%  95.6 25191s
 22198 14997 4517.06816  160   87 20965.3560 3002.04425  85.7%  95.7 25345s
 22203 15143 4517.06816  161   86 20965.3560 3002.04425  85.7%  95.7 25499s
 22354 15257 5276.44095  208   82 20965.3560 3002.04425  85.7%  95.7 25654s
 22518 15362 9802.98376  266   69 20965.3560 3002.04425  85.7%  95.3 25804s
 22678 15442 10164.4464  328   70 20965.3560 3004.46937  85.7%  95.1 25934s
 22844 15523 3550.86322   58  116 20965.3560 3004.46937  85.7%  94.9 26077s
 22980 15595 5425.44010  111   94 20965.3560 3007.40250  85.7%  94.7 26206s
 23115 15690 3152.15044   60  119 20965.3560 3007.40250  85.7%  95.1 26337s
 23255 15753 3691.85899  117  106 20965.3560 3007.40250  85.7%  95.0 26466s
 23394 15802 4624.88329  173  108 20965.3560 3007.40250  85.7%  95.1 26600s
 23490 15915 5020.91360  222   83 20965.3560 3007.40250  85.7%  95.3 26737s
 23635 16003 5637.98851  284  108 20965.3560 3007.40250  85.7%  95.7 26879s
 23775 16104 17452.9884  340   82 20965.3560 3007.40250  85.7%  95.4 27022s
 23930 16163 18517.4462  412   88 20965.3560 3007.88143  85.7%  95.5 27219s
 24068 16159 4794.01122   75  108 20965.3560 3007.88143  85.7%  95.4 27385s
H24107 15612                    20965.355994 3007.88143  85.7%  95.4 27385s
 24110 15722 5064.10267   98  109 20965.3560 3007.88143  85.7%  95.4 27599s
 24222 15792 7260.84219  144   93 20965.3560 3007.88143  85.7%  95.2 27763s
 24354 15866 8108.24591  200   98 20965.3560 3007.88143  85.7%  95.2 27917s
 24472 15976 8458.87319  267   88 20965.3560 3007.88143  85.7%  95.4 28065s
 24621 16038 9544.25746  341   92 20965.3560 3007.88143  85.7%  95.3 28219s
H24743 15592                    20612.300000 3007.88143  85.4%  95.5 28364s
 24881 15653 3356.13239   57   86 20612.3000 3009.91295  85.4%  96.1 28516s
 24988 15762 4043.35540  102  102 20612.3000 3009.91295  85.4%  96.1 28666s
 25135 15830 8635.77246  157  103 20612.3000 3009.91295  85.4%  96.3 28800s

Cutting planes:
  Learned: 12
  Gomory: 22
  Lift-and-project: 37
  Cover: 50
  Implied bound: 261
  Projected implied bound: 19
  Clique: 3
  MIR: 107
  StrongCG: 6
  Flow cover: 302
  GUB cover: 33
  Zero half: 16
  RLT: 7
  Relax-and-lift: 156

Explored 25253 nodes (2447431 simplex iterations) in 28800.25 seconds (26635.44 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 20612.3 20965.4 20965.4 ... 21887.6

Time limit reached
Best objective 2.061229999995e+04, best bound 3.009912946083e+03, gap 85.3975%
Gurobi 12.0.1: time limit, feasible solution; objective 20612.3
2.44743e+06 simplex iterations
25253 branching nodes
absmipgap=17602.4, relmipgap=0.853975

suffix bestbound OUT;
