Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4830 rows, 2109 columns and 25049 nonzeros
Model fingerprint: 0xf0aa7bde
Model has 447 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 256 continuous, 1853 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 582 rows and 353 columns
Presolve time: 0.54s
Presolved: 21440 rows, 13508 columns, 111671 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6316 continuous, 7192 integer (7162 binary)
Found heuristic solution: objective 116166.67318
Found heuristic solution: objective 43155.238154
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.723241e+03, 460 iterations, 0.39 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 748050 561373 6758.65733   63   46 10648.8985 3155.73115  70.4%  32.0 5725s
 748859 562057 7496.93619   56   41 10648.8985 3156.00200  70.4%  32.0 5730s
 749704 562699 5629.12904   40   43 10648.8985 3156.21784  70.4%  32.0 5736s
 750185 563105 6138.22235   55   36 10648.8985 3156.49015  70.4%  32.0 5740s
 751059 563797 8989.11875   89   38 10648.8985 3156.85404  70.4%  32.0 5745s
 752144 564567 9224.85558   58   39 10648.8985 3157.03404  70.4%  32.0 5750s
 753153 565363 9895.56097  101   18 10648.8985 3157.54811  70.3%  32.0 5756s
 753845 565771 3392.00773   42   46 10648.8985 3157.75078  70.3%  32.0 5760s
 754282 566132 3633.57062   68   41 10648.8985 3157.85071  70.3%  32.0 5765s
 754889 566564 5239.82496   42   41 10648.8985 3158.03513  70.3%  32.0 5770s
 755688 567190 4367.56549   68   51 10648.8985 3158.15801  70.3%  32.0 5775s
 756271 567655 4888.51387   57   51 10648.8985 3158.39795  70.3%  32.0 5781s
 756864 568193 7054.86260   87   39 10648.8985 3158.51865  70.3%  32.0 5785s
 757668 568717 5774.70100   55   44 10648.8985 3158.71436  70.3%  32.0 5790s
 758339 569309 4161.68514   58   45 10648.8985 3158.89933  70.3%  32.0 5796s
 759281 570119 6163.21994   53   48 10648.8985 3158.98600  70.3%  32.0 5801s
 760019 570578 9359.07224  100   29 10648.8985 3159.02966  70.3%  32.0 5806s
 760581 570999 4049.01090   45   52 10648.8985 3159.25453  70.3%  32.0 5811s
 761207 571684 6857.21166   66   54 10648.8985 3159.36331  70.3%  32.0 5816s
 762162 572383 infeasible   40      10648.8985 3159.48980  70.3%  32.0 5820s
 762743 572611 9222.89665   64   39 10648.8985 3159.55934  70.3%  32.0 5825s
 763159 573033 9546.26492   97   16 10648.8985 3159.64028  70.3%  32.0 5831s
 763602 573434 8628.91340   81   37 10648.8985 3159.75686  70.3%  32.0 5835s
 764147 573890     cutoff   55      10648.8985 3159.90236  70.3%  32.0 5840s
 765134 574547 5291.58177   50   57 10648.8985 3160.05724  70.3%  32.0 5845s
 765740 574983 8946.16239   92   40 10648.8985 3160.17109  70.3%  32.0 5850s
 766311 575562 8825.46255   63   43 10648.8985 3160.27331  70.3%  32.0 5856s
 767001 575905 4580.77186   58   50 10648.8985 3160.51431  70.3%  32.0 5860s
 767374 576263 6151.20665   62   43 10648.8985 3160.56188  70.3%  32.0 5865s
 768233 576782 3860.53682   46   45 10648.8985 3160.74525  70.3%  32.0 5871s
 768767 577253 infeasible  110      10648.8985 3160.87857  70.3%  32.1 5876s
 769089 577531 6082.57691   62   44 10648.8985 3161.02277  70.3%  32.1 5880s
 769743 577991 3587.33091   41   49 10648.8985 3161.28579  70.3%  32.1 5885s
 770562 578600 8684.68435   57   34 10648.8985 3161.52692  70.3%  32.1 5890s
 771167 578950 8527.13329   60   45 10648.8985 3161.59424  70.3%  32.1 5896s
 771670 579409 9382.31246  108   33 10648.8985 3161.77411  70.3%  32.1 5900s
 772317 579935 9093.28579   60   39 10648.8985 3161.98530  70.3%  32.1 5906s
 772925 580328 8811.39945   78   48 10648.8985 3162.08900  70.3%  32.1 5911s
 773682 580739 9136.56616  105   28 10648.8985 3162.27431  70.3%  32.1 5916s
 774160 581279 7649.49839   76   40 10648.8985 3162.56070  70.3%  32.1 5920s
 774877 581766 3637.31221   48   47 10648.8985 3162.62086  70.3%  32.1 5925s
 775482 582237 8556.30138   52   38 10648.8985 3162.88508  70.3%  32.1 5930s
 776394 583024 10565.3207  117   24 10648.8985 3163.04707  70.3%  32.1 5937s
 776671 583130 10009.5712   79   33 10648.8985 3163.06789  70.3%  32.1 5940s
 777468 583723 8545.77954   45   47 10648.8985 3163.35245  70.3%  32.1 5945s
 778163 584243 7390.11014   93   23 10648.8985 3163.55443  70.3%  32.1 5951s
 778738 584596 6785.46511   45   48 10648.8985 3163.78115  70.3%  32.1 5955s
 779129 585033 9197.49600   79   26 10648.8985 3163.90992  70.3%  32.1 5960s
 779755 585455 9283.35585  131   38 10648.8985 3163.94690  70.3%  32.1 5965s
 780293 585819 7259.60146   50   51 10648.8985 3164.09339  70.3%  32.1 5970s
 780882 586309 8053.19305   84   33 10648.8985 3164.42138  70.3%  32.1 5975s
 781894 587093 8640.40817  111   20 10648.8985 3164.56863  70.3%  32.1 5981s
 782491 587606 7720.11700   72   40 10648.8985 3164.75292  70.3%  32.1 5985s
 783099 588089 7737.39555   68   46 10648.8985 3164.97599  70.3%  32.1 5990s
 783703 588494 9097.05900   50   39 10648.8985 3165.10987  70.3%  32.1 5997s
 784237 588720 8863.91812   73   27 10648.8985 3165.24660  70.3%  32.1 6000s
 784849 589365 8134.81100   80   22 10648.8985 3165.33444  70.3%  32.1 6005s
 785655 589927 7439.75775   56   38 10648.8985 3165.48706  70.3%  32.1 6010s
 786177 590259 9343.15535   78   51 10648.8985 3165.62625  70.3%  32.1 6015s
 786858 590899 10142.2813   47   48 10648.8985 3165.77414  70.3%  32.1 6021s
 787633 591279 8840.57643   53   40 10648.8985 3166.05518  70.3%  32.1 6025s
 788090 591800 6681.77999   68   43 10648.8985 3166.14297  70.3%  32.1 6031s
 788510 592046 5305.86147   46   43 10648.8985 3166.18754  70.3%  32.1 6035s
 788983 592379 5702.74061   46   40 10648.8985 3166.34153  70.3%  32.1 6040s
 789524 592744 6808.61516   61   47 10648.8985 3166.51472  70.3%  32.1 6045s
 790364 593467 5805.80101   54   50 10648.8985 3166.76645  70.3%  32.1 6051s
 791045 593880 5182.40385   58   48 10648.8985 3166.88300  70.3%  32.1 6056s
 791502 594123 9073.30046   52   46 10648.8985 3167.13600  70.3%  32.1 6060s
 792161 594650 6299.22878   50   52 10648.8985 3167.19419  70.3%  32.1 6066s
 792735 594962 8192.06080   73   34 10648.8985 3167.49844  70.3%  32.1 6070s
 793260 595309 9960.69272   59   41 10648.8985 3167.59556  70.3%  32.1 6075s
 793653 595622 6362.69433   52   59 10648.8985 3167.75638  70.3%  32.1 6080s
 794010 595817 8052.71004   60   38 10648.8985 3167.88952  70.3%  32.1 6085s
 794565 596230 6644.33480   73   47 10648.8985 3168.11488  70.2%  32.1 6091s
 795023 596479 4769.30500   50   55 10648.8985 3168.22667  70.2%  32.1 6096s
 795029 596485 7694.74977   51   52 10648.8985 3168.22667  70.2%  32.1 6100s
 795253 596750 5303.27259   69   39 10648.8985 3168.32135  70.2%  32.1 6106s
 795932 597366 10085.1267   89   30 10648.8985 3168.46053  70.2%  32.1 6111s
 796694 598067 3730.81409   65   37 10648.8985 3168.57591  70.2%  32.1 6116s
 797309 598452 7642.91885   55   61 10648.8985 3168.69939  70.2%  32.1 6120s
 798444 599262 10224.3182   88   20 10648.8985 3169.09064  70.2%  32.1 6127s
 798790 599467 4860.76086   52   58 10648.8985 3169.23765  70.2%  32.1 6131s
 799110 599712 7615.01700   65   33 10648.8985 3169.43067  70.2%  32.1 6136s
 799605 600194 9629.35066  109   35 10648.8985 3169.47296  70.2%  32.1 6141s
 800148 600536 8189.41779   83   57 10648.8985 3169.59200  70.2%  32.1 6145s
 800697 600879 3350.97971   48   42 10648.8985 3169.76022  70.2%  32.1 6151s
 801155 601298 8910.73983  102   30 10648.8985 3169.86341  70.2%  32.1 6155s
 801564 601668 7022.01699  121   20 10648.8985 3169.94312  70.2%  32.1 6160s
 802243 602086 6460.74677   46   44 10648.8985 3170.21405  70.2%  32.1 6165s
 802990 602627 3244.74349   50   43 10648.8985 3170.39984  70.2%  32.1 6170s
 803734 603356 9490.24645  106   17 10648.8985 3170.58230  70.2%  32.1 6175s
 804419 603742 10305.4006  104   34 10648.8985 3170.84145  70.2%  32.1 6181s
 804968 604267 3752.67016   48   49 10648.8985 3170.98573  70.2%  32.1 6186s
 805538 604533 4884.15227   58   40 10648.8985 3171.25258  70.2%  32.1 6191s
 805701 605256 6704.11550   49   43 10648.8985 3171.35890  70.2%  32.1 6203s
 806672 605555 5150.76380   76   41 10648.8985 3171.50300  70.2%  32.1 6205s
 807378 606011 8156.47448   72   23 10648.8985 3171.74288  70.2%  32.1 6211s
 807769 606277 10445.5096   69   30 10648.8985 3171.75808  70.2%  32.1 6215s
 808296 606652 8445.07046   69   23 10648.8985 3172.03500  70.2%  32.1 6220s
 808858 606968 infeasible   72      10648.8985 3172.17768  70.2%  32.1 6226s
 809126 607138 10421.2333   98   32 10648.8985 3172.21654  70.2%  32.1 6230s
 809538 607620     cutoff   45      10648.8985 3172.32628  70.2%  32.1 6236s
 810037 607880 6073.38554   54   51 10648.8985 3172.47413  70.2%  32.1 6240s
 810653 608259 4074.83616   55   57 10648.8985 3172.70439  70.2%  32.1 6245s
 811450 608840 8604.09422   80   41 10648.8985 3172.94029  70.2%  32.1 6250s
 811976 609207 8160.02231   70   43 10648.8985 3173.03565  70.2%  32.2 6255s
 812443 609732 10064.1420   47   55 10648.8985 3173.28922  70.2%  32.2 6260s
 813585 610404 9914.48641   87   18 10648.8985 3173.55505  70.2%  32.2 6266s
 814432 610984 6029.75546   68   53 10648.8985 3173.66784  70.2%  32.2 6271s
 814955 611428 6755.83512   87   43 10648.8985 3173.90847  70.2%  32.2 6275s
 815838 612019     cutoff   43      10648.8985 3174.13490  70.2%  32.2 6281s
 816387 612499 7724.68498  120   13 10648.8985 3174.19680  70.2%  32.2 6285s
 816909 612882 6564.74419   72   36 10648.8985 3174.38032  70.2%  32.2 6291s
 817365 613299 9799.70948   89   26 10648.8985 3174.46555  70.2%  32.2 6296s
 818006 613936 6053.77594   55   38 10648.8985 3174.67715  70.2%  32.2 6300s
 818604 614143 3526.59591   48   46 10648.8985 3174.86046  70.2%  32.2 6305s
 819112 614573 3925.65072   52   55 10648.8985 3174.94896  70.2%  32.2 6310s
 819630 615009 8320.43759   74   34 10648.8985 3175.15406  70.2%  32.2 6315s
 820460 615657 3711.69618   43   44 10648.8985 3175.35335  70.2%  32.2 6321s
 821165 616245 4349.20844   37   51 10648.8985 3175.65546  70.2%  32.2 6326s
 822058 616767 3925.39734   48   50 10648.8985 3175.83791  70.2%  32.2 6330s
 822566 617257 5041.99251   64   44 10648.8985 3176.13813  70.2%  32.2 6335s
 823297 617828 7410.24838   73   39 10648.8985 3176.29523  70.2%  32.2 6340s
 824017 618241 9132.58283   53   36 10648.8985 3176.52300  70.2%  32.2 6345s
 824530 618590 9476.26446   56   36 10648.8985 3176.74587  70.2%  32.2 6350s
 825127 619161 4041.97901   43   52 10648.8985 3176.85314  70.2%  32.2 6356s
 825713 619516 6919.46181   48   55 10648.8985 3177.00912  70.2%  32.2 6361s
 826187 619973 10336.2611   51   38 10648.8985 3177.07870  70.2%  32.2 6366s
 826931 620521 6983.17660   73   40 10648.8985 3177.26417  70.2%  32.2 6370s
 827501 620893 6401.05705   67   40 10648.8985 3177.37669  70.2%  32.2 6375s
 828085 621316 3257.25130   49   44 10648.8985 3177.56211  70.2%  32.2 6381s
 828422 621592 6784.62460   42   46 10648.8985 3177.63446  70.2%  32.2 6385s
 828845 621882 8199.18664   89   24 10648.8985 3177.74639  70.2%  32.2 6391s
 829451 622434 5033.68531   81   38 10648.8985 3177.96442  70.2%  32.2 6396s
 830000 622733 5073.98996   57   55 10648.8985 3178.04268  70.2%  32.2 6400s
 830691 623503 7390.59137  116   27 10648.8985 3178.15371  70.2%  32.2 6405s
 831611 624128 5565.74901   55   46 10648.8985 3178.33967  70.2%  32.2 6410s
 832782 624924 6944.97702   47   47 10648.8985 3178.69415  70.2%  32.2 6416s
 833275 625367 5808.84930   57   44 10648.8985 3178.77877  70.1%  32.2 6420s
 834165 626098 8884.67712  128   22 10648.8985 3178.91044  70.1%  32.2 6426s
 834879 626620 3974.63944   35   47 10648.8985 3179.05563  70.1%  32.2 6430s
 835239 626916 9965.88497  141   30 10648.8985 3179.08100  70.1%  32.2 6436s
 835777 627236 3548.29762   57   51 10648.8985 3179.25845  70.1%  32.2 6440s
 836128 627623 9892.74900   66   20 10648.8985 3179.31836  70.1%  32.2 6445s
 836723 627916 9873.10815   55   38 10648.8985 3179.50050  70.1%  32.2 6450s
 837429 628418 8944.30400   83   13 10648.8985 3179.65534  70.1%  32.2 6456s
 837848 628791 3907.47109   56   43 10648.8985 3179.86812  70.1%  32.2 6460s
 838628 629397 3466.14341   46   42 10648.8985 3180.14383  70.1%  32.2 6465s
 839168 629766 10438.1784   76   28 10648.8985 3180.19930  70.1%  32.2 6470s
 839873 630344 5028.01160   54   45 10648.8985 3180.56998  70.1%  32.2 6475s
 840571 630744 3759.86895   51   54 10648.8985 3180.70131  70.1%  32.2 6480s
 841054 631184 8638.16194  110   14 10648.8985 3180.87900  70.1%  32.2 6485s
 841777 631707 9554.53841   74   22 10648.8985 3181.10175  70.1%  32.2 6490s
 842318 632062 5141.17124   60   47 10648.8985 3181.24016  70.1%  32.2 6495s
 842823 632357 4500.34586   68   46 10648.8985 3181.50379  70.1%  32.2 6501s
 843241 632708 9462.31903   61   40 10648.8985 3181.57131  70.1%  32.2 6505s
 843851 633181 10402.5812  130   27 10648.8985 3181.65760  70.1%  32.2 6511s
 844247 633499 5281.09822   51   30 10648.8985 3181.73598  70.1%  32.2 6515s
 844906 633831 5014.55890   58   48 10648.8985 3182.01161  70.1%  32.2 6521s
 845159 634172 8565.36495   67   47 10648.8985 3182.07505  70.1%  32.2 6525s
 845800 634660     cutoff   47      10648.8985 3182.16818  70.1%  32.2 6530s
 846530 635051 9810.88660   64   18 10648.8985 3182.42908  70.1%  32.2 6535s
 847192 635581 7285.77059   66   50 10648.8985 3182.64892  70.1%  32.2 6541s
 847808 635944 10102.7622  119   24 10648.8985 3182.84125  70.1%  32.2 6545s
 848265 636372 8646.64048   87   31 10648.8985 3183.12801  70.1%  32.3 6550s
 849067 636903 5584.95949   54   41 10648.8985 3183.32550  70.1%  32.3 6555s
 849894 637557 9210.78624   93   29 10648.8985 3183.52398  70.1%  32.3 6561s
 850592 637995 6544.03596   59   39 10648.8985 3183.63578  70.1%  32.3 6565s
 851105 638514 3485.33023   44   49 10648.8985 3183.90129  70.1%  32.3 6570s
 851723 638913 7959.45765   73   22 10648.8985 3183.95342  70.1%  32.3 6575s
 852402 639406 10177.2749  121   18 10648.8985 3184.26829  70.1%  32.3 6580s
 852808 639731 5979.84143   74   42 10648.8985 3184.50526  70.1%  32.3 6585s
 853328 640136 4923.08824   64   49 10648.8985 3184.64814  70.1%  32.3 6590s
 854054 640632 8918.42200   73   24 10648.8985 3184.83146  70.1%  32.3 6595s
 854796 641183 8108.16210   84   37 10648.8985 3184.99032  70.1%  32.3 6601s
 855527 641762 7015.39970   67   40 10648.8985 3185.17072  70.1%  32.3 6606s
 856120 642250 5337.21763   55   44 10648.8985 3185.26202  70.1%  32.3 6611s
 856598 642582 8423.37016   84   30 10648.8985 3185.33356  70.1%  32.3 6615s
 857484 643108 4148.76311   41   41 10648.8985 3185.65494  70.1%  32.3 6620s
 857952 643521 9311.59598   73   30 10648.8985 3185.83090  70.1%  32.3 6625s
 858567 644186 6343.41787   43   48 10648.8985 3185.93130  70.1%  32.3 6630s
 859524 644769 7622.31725   47   55 10648.8985 3186.11788  70.1%  32.3 6635s
 859957 644942 6230.13035   65   47 10648.8985 3186.23102  70.1%  32.3 6641s
 859961 644946 6230.45355   67   51 10648.8985 3186.23102  70.1%  32.3 6645s
 859982 645076 8230.29900   74   35 10648.8985 3186.23102  70.1%  32.3 6650s
 860317 645322 infeasible   69      10648.8985 3186.32658  70.1%  32.3 6656s
 860821 645635 5783.02025   61   45 10648.8985 3186.45220  70.1%  32.3 6660s
 861331 646109 9837.24243   66   35 10648.8985 3186.50336  70.1%  32.3 6665s
 862249 646654 10587.4200   75   19 10648.8985 3186.64843  70.1%  32.3 6671s
 862867 647162 9024.92477   90   33 10648.8985 3186.76463  70.1%  32.3 6675s
 863664 647628 7383.49322   51   47 10648.8985 3186.99484  70.1%  32.3 6681s
 864151 648129 9729.12948   51   46 10648.8985 3187.10780  70.1%  32.3 6685s
 864948 648808 7044.43388   39   46 10648.8985 3187.29297  70.1%  32.3 6690s
 865780 649320 10298.1602   83   14 10648.8985 3187.49819  70.1%  32.3 6695s
 866292 649643 6058.91704   42   53 10648.8985 3187.70642  70.1%  32.3 6701s
 866845 650047 3473.12597   43   39 10648.8985 3187.83879  70.1%  32.3 6705s
 867506 650611 7686.75900   62   34 10648.8985 3187.95766  70.1%  32.3 6710s
 867984 651049 8276.51634   52   37 10648.8985 3188.10362  70.1%  32.3 6716s
 868775 651639 9996.85170   90   26 10648.8985 3188.37003  70.1%  32.3 6721s
 869471 652203 3739.34417   48   57 10648.8985 3188.51478  70.1%  32.3 6725s
 869953 652490 5104.75741   62   33 10648.8985 3188.64308  70.1%  32.3 6730s
 870308 652762 8336.24615   58   39 10648.8985 3188.67943  70.1%  32.3 6735s
 870846 653161 4621.45747   53   50 10648.8985 3188.75612  70.1%  32.3 6741s
 871405 653521 8668.93146   65   42 10648.8985 3188.94802  70.1%  32.3 6746s
 871768 653961 4613.53963   55   46 10648.8985 3188.98071  70.1%  32.3 6752s
 872303 654229 6666.74154   48   49 10648.8985 3189.20323  70.1%  32.3 6755s
 873041 654740 4507.55427   49   45 10648.8985 3189.33561  70.1%  32.3 6760s
 873865 655456 8379.10379  156   35 10648.8985 3189.56244  70.0%  32.3 6766s
 874451 655935 9436.38390   65   43 10648.8985 3189.65634  70.0%  32.3 6770s
 875050 656336 7600.40392   87   36 10648.8985 3189.77458  70.0%  32.3 6776s
 875730 656870     cutoff   79      10648.8985 3190.01912  70.0%  32.3 6780s
 876366 657210 9251.03100   84   29 10648.8985 3190.11382  70.0%  32.3 6786s
 876697 657592 8001.33700   72   33 10648.8985 3190.19740  70.0%  32.3 6790s
 877421 658116 infeasible   43      10648.8985 3190.34104  70.0%  32.3 6796s
 877991 658447 9235.51671   72   30 10648.8985 3190.48558  70.0%  32.3 6800s
 878556 659028 5601.50941   59   52 10648.8985 3190.73279  70.0%  32.3 6805s
 879324 659434 5495.93844   50   41 10648.8985 3190.85882  70.0%  32.3 6810s
 879975 659862 6781.21155   49   50 10648.8985 3190.97038  70.0%  32.3 6815s
 880349 660295 8614.79766   82   24 10648.8985 3191.08872  70.0%  32.3 6821s
 880861 660706 8021.57500   51   31 10648.8985 3191.16548  70.0%  32.3 6826s
 881474 661249 5963.55026   47   61 10648.8985 3191.37663  70.0%  32.3 6830s
 882295 661864 3462.79551   43   58 10648.8985 3191.57294  70.0%  32.3 6836s
 882984 662208 6477.98072   54   58 10648.8985 3191.66244  70.0%  32.3 6841s
 883488 662580 10438.2728   73   27 10648.8985 3191.87821  70.0%  32.3 6846s
 884149 663135 8686.57777   66   30 10648.8985 3192.05778  70.0%  32.3 6851s
 884977 663700 4133.23191   40   52 10648.8985 3192.14050  70.0%  32.3 6855s
 885272 663907 infeasible   97      10648.8985 3192.21818  70.0%  32.3 6860s
 885556 664185 4706.90961   54   51 10648.8985 3192.29321  70.0%  32.3 6865s
 886349 664818 7700.90950   61   49 10648.8985 3192.48760  70.0%  32.3 6871s
 887029 665300 10208.9668   81   25 10648.8985 3192.60939  70.0%  32.3 6876s
 887438 665627 9025.50423   77   18 10648.8985 3192.80192  70.0%  32.3 6880s
 887855 666050 7608.55308   69   42 10648.8985 3192.94393  70.0%  32.3 6885s
 888544 666444 5137.12234   46   41 10648.8985 3193.06544  70.0%  32.3 6890s
 889142 666835 5793.41443   56   47 10648.8985 3193.18348  70.0%  32.3 6895s
 889551 667170 infeasible   51      10648.8985 3193.37614  70.0%  32.3 6900s
 890113 667592 4762.01367   52   49 10648.8985 3193.45811  70.0%  32.3 6906s
 890597 667907 7780.40314   56   43 10648.8985 3193.54112  70.0%  32.3 6911s
 891160 668303     cutoff   67      10648.8985 3193.76844  70.0%  32.3 6916s
 891686 668623 3251.54344   44   47 10648.8985 3193.94819  70.0%  32.3 6921s
 891955 668988 7182.65621   50   34 10648.8985 3193.96713  70.0%  32.3 6925s
 892918 669660 4866.08434   72   42 10648.8985 3194.11419  70.0%  32.3 6931s
 893442 669995 7415.77281   62   41 10648.8985 3194.30541  70.0%  32.3 6935s
 894203 670475 4835.36575   52   47 10648.8985 3194.42985  70.0%  32.3 6940s
 894581 670830 9423.32214  129   31 10648.8985 3194.46274  70.0%  32.3 6946s
 895009 671293 6092.06024   52   48 10648.8985 3194.58617  70.0%  32.3 6951s
 895793 671859 10201.1660   82   22 10648.8985 3194.75701  70.0%  32.3 6956s
 896314 672175 8019.94405   68   54 10648.8985 3194.86001  70.0%  32.3 6960s
 896813 672545 3860.65756   49   50 10648.8985 3194.94866  70.0%  32.3 6965s
 897357 672912 8298.29355   63   44 10648.8985 3195.15703  70.0%  32.3 6970s
 897631 673248 8611.71638  110    9 10648.8985 3195.19140  70.0%  32.3 6975s
 898243 673678 8416.51231   64   51 10648.8985 3195.48952  70.0%  32.3 6980s
 898853 673977 7429.40249   60   46 10648.8985 3195.60750  70.0%  32.3 6986s
 899511 674493     cutoff  121      10648.8985 3195.76022  70.0%  32.3 6991s
 899972 674846 3837.09051   69   38 10648.8985 3195.82606  70.0%  32.3 6996s
 900376 675154 4348.12085   62   46 10648.8985 3196.00018  70.0%  32.3 7001s
 901035 675637 4467.57098   51   54 10648.8985 3196.05871  70.0%  32.3 7007s
 901451 675882 infeasible   63      10648.8985 3196.16774  70.0%  32.3 7010s
 901795 676235 5258.80078   50   49 10648.8985 3196.34834  70.0%  32.3 7015s
 902311 676579 3402.38124   60   47 10648.8985 3196.53643  70.0%  32.3 7020s
 902684 676816 5579.70932   47   56 10648.8985 3196.54936  70.0%  32.4 7025s
 903347 677367 3581.20299   66   50 10648.8985 3196.79804  70.0%  32.4 7030s
 903971 677709 4869.84040   57   60 10648.8985 3196.86123  70.0%  32.4 7036s
 904313 677948 4139.08126   57   44 10648.8985 3197.00241  70.0%  32.4 7040s
 905082 678652 10488.7104  115   33 10648.8985 3197.26056  70.0%  32.4 7045s
 905851 679358 5443.52006   55   46 10648.8985 3197.57575  70.0%  32.4 7050s
 906702 679689 10139.0988   91   37 10648.8985 3197.88225  70.0%  32.4 7055s
 907140 680150 7585.58023  108   40 10648.8985 3197.90810  70.0%  32.4 7060s
 907877 680722 10492.7104   85   16 10648.8985 3198.11714  70.0%  32.4 7066s
 908294 681043 8717.94726  105   25 10648.8985 3198.22573  70.0%  32.4 7070s
 908786 681509 7779.81911   63   22 10648.8985 3198.38586  70.0%  32.4 7075s
 909720 682035 10186.8300   88   18 10648.8985 3198.50792  70.0%  32.4 7080s
 910138 682395 6481.20827   48   46 10648.8985 3198.67349  70.0%  32.4 7085s
 910756 682804 5123.82578   43   61 10648.8985 3198.77246  70.0%  32.4 7090s
 911242 683100 7521.02262   78   26 10648.8985 3199.01329  70.0%  32.4 7096s
 911610 683448 6990.09756   55   43 10648.8985 3199.05093  70.0%  32.4 7101s
 911966 683716 8036.56350   85   31 10648.8985 3199.19954  70.0%  32.4 7105s
 912522 684226 7897.42900   56   31 10648.8985 3199.37889  70.0%  32.4 7110s
 913110 684423 5509.63231   70   39 10648.8985 3199.54487  70.0%  32.4 7115s
 913318 684648 9422.06565  102   41 10648.8985 3199.57910  70.0%  32.4 7120s
 913913 685071 6758.57317   59   48 10648.8985 3199.76407  70.0%  32.4 7125s
 914558 685492 4141.04503   55   59 10648.8985 3199.87722  70.0%  32.4 7131s
 914952 685895 3991.66779   47   52 10648.8985 3200.00651  69.9%  32.4 7136s
 915522 686446 9570.92869  135   18 10648.8985 3200.12657  69.9%  32.4 7140s
 916039 686864 7442.16346   62   42 10648.8985 3200.25682  69.9%  32.4 7145s
 916642 687396 7109.38645   57   37 10648.8985 3200.30251  69.9%  32.4 7150s
 917337 687693 8454.16095   62   50 10648.8985 3200.41081  69.9%  32.4 7155s
 917644 688064 8381.09041   63   53 10648.8985 3200.53788  69.9%  32.4 7161s
 918241 688439 5062.25380   57   54 10648.8985 3200.72243  69.9%  32.4 7166s
 918655 688654 9477.85141  107   15 10648.8985 3200.86954  69.9%  32.4 7170s
 919097 689057 3256.51703   43   47 10648.8985 3201.13434  69.9%  32.4 7176s
 919542 689296 3245.87253   52   40 10648.8985 3201.23701  69.9%  32.4 7180s
 919947 689584 6398.21650   52   44 10648.8985 3201.27032  69.9%  32.4 7185s
 920385 689945 8906.47687   67   43 10648.8985 3201.45215  69.9%  32.4 7191s
 920730 690192 8881.62728   67   40 10648.8985 3201.50319  69.9%  32.4 7195s
 921419 690758 3638.48892   39   41 10648.8985 3201.69482  69.9%  32.4 7201s
 922001 691173 6397.63470   45   51 10648.8985 3201.80704  69.9%  32.4 7205s
 922744 691671 6919.14662   51   43 10648.8985 3201.93505  69.9%  32.4 7211s
 923104 692012 3831.61670   63   43 10648.8985 3201.98833  69.9%  32.4 7216s
 923604 692434 8809.16262   62   48 10648.8985 3202.05121  69.9%  32.4 7221s
 924407 692891     cutoff   48      10648.8985 3202.31186  69.9%  32.4 7226s
 924675 693111 9071.90400   91    8 10648.8985 3202.40418  69.9%  32.4 7230s
 925194 693495 4810.80944   65   39 10648.8985 3202.60881  69.9%  32.4 7236s
 925681 693969 10486.0859   52   22 10648.8985 3202.87178  69.9%  32.4 7241s
 926302 694293 5723.19649   41   42 10648.8985 3203.08337  69.9%  32.4 7245s
 926930 694792 8146.16909   79   44 10648.8985 3203.13346  69.9%  32.4 7250s
 927467 695125 10263.5978   88   30 10648.8985 3203.22983  69.9%  32.4 7256s
 927928 695573 8802.81017   73   41 10648.8985 3203.34893  69.9%  32.4 7261s
 928335 695840 6579.54781   68   38 10648.8985 3203.40661  69.9%  32.4 7265s
 928942 696182 6332.87238   62   63 10648.8985 3203.60030  69.9%  32.4 7271s
 929440 696665 9423.94329   78   22 10648.8985 3203.68634  69.9%  32.4 7276s
 929993 697121 4664.51066   76   55 10648.8985 3203.79094  69.9%  32.4 7280s
 930487 697273 3699.32617   51   50 10648.8985 3203.92683  69.9%  32.4 7285s
 930493 697279 3887.55543   54   49 10648.8985 3203.92683  69.9%  32.4 7290s
 930501 697304 7067.13726   58   56 10648.8985 3203.96177  69.9%  32.4 7295s
