Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61425 rows, 24781 columns and 446067 nonzeros
Model fingerprint: 0x7569623e
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23878 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [3e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9552 rows and 7294 columns
Presolve time: 1.75s
Presolved: 200764 rows, 127965 columns, 724803 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 64416 continuous, 63549 integer (63440 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.37s

Barrier performed 0 iterations in 15.07 seconds (9.97 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.58s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     350    2.8481772e+03   0.000000e+00   0.000000e+00     15s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     118 DPushes remaining with DInf 0.0000000e+00                15s
       0 DPushes remaining with DInf 0.0000000e+00                15s

     124 PPushes remaining with PInf 0.0000000e+00                15s
       0 PPushes remaining with PInf 0.0000000e+00                15s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.0682332e+01     15s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     530    2.8481772e+03   0.000000e+00   2.068233e+01     16s
     532    2.8481772e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.848177e+03, 532 iterations, 2.25 seconds (0.82 work units)
Total elapsed time = 15.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7192  5068 4726.38501  293   62 5356.23138 3127.03800  41.6%  51.7 7174s
  7382  5286 3470.11433   66   90 5356.23138 3127.03800  41.6%  51.3 7389s
  7609  5437 4928.17996  162   50 5356.23138 3127.03800  41.6%  50.7 7564s
  7810  5639 3520.20363   84   60 5356.23138 3127.03800  41.6%  50.4 7734s
  8013  5786 3793.15594  210   59 5356.23138 3127.03800  41.6%  49.6 7902s
  8168  5932 5254.20019  289   77 5356.23138 3127.03800  41.6%  49.1 8086s
  8335  6104 3934.54200   61   75 5356.23138 3127.03800  41.6%  48.9 8279s
  8535  6291 3504.49560   79   76 5356.23138 3127.03800  41.6%  48.7 8465s
  8722  6461 5085.57800  194   62 5356.23138 3127.03800  41.6%  48.3 8657s
  8925  6606 4454.24418  109  120 5356.23138 3127.03800  41.6%  47.9 8848s
  9083  6767 4132.07320   94   83 5356.23138 3127.03800  41.6%  47.7 9046s
  9256  6882 3328.67273   58   84 5356.23138 3127.03800  41.6%  47.4 9237s
  9372  7100 4018.83463  103   74 5356.23138 3127.03800  41.6%  47.2 9443s
  9634  7290 3146.26500   45   80 5356.23138 3127.03800  41.6%  46.6 9641s
  9827  7453 4635.93369  143   59 5356.23138 3127.03800  41.6%  46.1 9835s
 10021  7589 3191.04200   45   86 5356.23138 3127.03800  41.6%  45.5 10038s
 10198  7796 4155.97731  137   77 5356.23138 3127.03800  41.6%  45.1 10235s
 10440  7947 3154.94119   45   88 5356.23138 3127.03800  41.6%  44.9 10422s
 10591  8164 4168.81306   81   81 5356.23138 3127.03800  41.6%  45.1 10617s
 10808  8300 4383.87169  146   72 5356.23138 3127.03800  41.6%  45.3 10806s
 11021  8465 3606.40371   57   91 5356.23138 3127.03800  41.6%  45.2 10998s
 11238  8648 3990.76606  131   80 5356.23138 3127.03800  41.6%  45.0 11192s
 11453  8783 5105.05213  236   94 5356.23138 3127.03800  41.6%  44.7 11369s
 11635  8966 3574.69500   62   81 5356.23138 3127.03800  41.6%  44.5 11563s
 11835  9174 3402.32125   55  107 5356.23138 3127.03800  41.6%  44.5 11748s
 12046  9367 3971.06809   90   77 5356.23138 3127.03800  41.6%  44.4 11922s
 12258  9552 4840.07145  164   85 5356.23138 3127.03800  41.6%  44.1 12109s
 12480  9741 4664.24004   80   82 5356.23138 3127.03800  41.6%  43.8 12290s
 12685  9941 4362.31579   99   85 5356.23138 3127.03800  41.6%  43.4 12473s
 12896 10109 4932.05412  206   91 5356.23138 3127.03800  41.6%  43.3 12651s
 13114 10241 3857.75250   86   96 5356.23138 3127.03800  41.6%  43.2 12824s
 13246 10408 4117.45148  158   73 5356.23138 3127.03800  41.6%  43.2 13006s
 13445 10603 3569.96544   52   71 5356.23138 3127.03800  41.6%  43.0 13184s
 13666 10753 4127.64359   79   76 5356.23138 3127.03800  41.6%  43.1 13370s
 13819 10904 4545.06915  157   76 5356.23138 3127.03800  41.6%  42.9 13551s
 13985 11005 3708.02843   88   78 5356.23138 3127.03800  41.6%  42.7 13720s
 14101 11177 4232.03306  136   89 5356.23138 3127.03800  41.6%  42.6 13899s
 14284 11400 3859.11009   64  110 5356.23138 3127.03800  41.6%  42.6 14080s
 14519 11582 3278.03557   48   76 5356.23138 3127.03800  41.6%  42.6 14257s
 14786 11583 4605.90227  192 5946 5356.23138 3127.03800  41.6%  42.4 14407s
 14788 11584 4627.30900  256   72 5356.23138 3127.03800  41.6%  42.4 14418s
 14789 11585 4916.96100  142  110 5356.23138 3127.03800  41.6%  42.4 14423s
 14791 11586 3580.20691   70   93 5356.23138 3127.03800  41.6%  42.4 14425s
 14794 11588 3851.55651   77  115 5356.23138 3127.03800  41.6%  42.4 14430s
 14796 11590 3372.21035   54   60 5356.23138 3127.03800  41.6%  42.4 14438s
 14797 11590 3600.19500   56   73 5356.23138 3127.03800  41.6%  42.4 14442s
 14798 11591 5009.75222  281   52 5356.23138 3127.03800  41.6%  42.4 14447s
 14799 11592 4625.58038  147   76 5356.23138 3127.03800  41.6%  42.4 14451s
 14800 11592 4816.73903  207   65 5356.23138 3127.03800  41.6%  42.4 14457s
 14801 11593 4646.79091  182   70 5356.23138 3127.03800  41.6%  42.4 14461s
 14802 11594 4790.41216  126   58 5356.23138 3127.03800  41.6%  42.4 14471s
 14803 11594 3555.54485   68   86 5356.23138 3127.03800  41.6%  42.4 14476s
 14804 11595 4361.21169   71   58 5356.23138 3127.03800  41.6%  42.4 14486s
 14805 11596 3141.44491   46   91 5356.23138 3127.03800  41.6%  42.4 14490s
 14806 11596 4073.37820  114   62 5356.23138 3127.03800  41.6%  42.4 14503s
 14807 11597 3277.59500   45   89 5356.23138 3127.03800  41.6%  42.4 14508s
 14808 11598 4981.01099  230   60 5356.23138 3127.03800  41.6%  42.4 14516s
 14809 11598 4568.58687  120   60 5356.23138 3127.03800  41.6%  42.4 14522s
 14810 11599 4186.75922  125   60 5356.23138 3127.03800  41.6%  42.3 14534s
 14811 11603 3127.03800   46   62 5356.23138 3127.03800  41.6%  43.4 14536s
 14825 11615 3157.53300   51   67 5356.23138 3127.03800  41.6%  43.4 14540s
 14839 11621 3210.57379   56   64 5356.23138 3127.03800  41.6%  43.4 14548s
 14841 11623 3206.20400   56   46 5356.23138 3127.03800  41.6%  43.4 14550s
 14847 11627 3211.59738   58   58 5356.23138 3127.03800  41.6%  43.5 14555s
 14851 11629 3232.15400   59   64 5356.23138 3127.03800  41.6%  43.5 14560s
 14861 11637 3245.46531   62   61 5356.23138 3127.03800  41.6%  43.5 14566s
 14867 11640 3295.49288   64   76 5356.23138 3127.03800  41.6%  43.5 14571s
 14871 11643 3371.42953   65   65 5356.23138 3127.03800  41.6%  43.5 14576s
 14875 11646 3424.43648   66   76 5356.23138 3127.03800  41.6%  43.5 14581s
 14883 11654 3338.51368   69   70 5356.23138 3127.03800  41.6%  43.5 14588s
 14888 11657 3451.59900   70   67 5356.23138 3127.03800  41.6%  43.5 14591s
 14893 11659 3555.25590   72   47 5356.23138 3127.03800  41.6%  43.5 14595s
 14901 11665 3633.28300   74   77 5356.23138 3127.03800  41.6%  43.5 14601s
 14909 11670 3510.31800   76   71 5356.23138 3127.03800  41.6%  43.5 14607s
 14913 11673 3525.93071   77   66 5356.23138 3127.03800  41.6%  43.5 14610s
 14921 11679 3568.09341   79   64 5356.23138 3127.03800  41.6%  43.5 14618s
 14926 11679 3710.31800   80   77 5356.23138 3127.03800  41.6%  43.5 14621s
 14931 11686 3731.38979   82   79 5356.23138 3127.03800  41.6%  43.5 14628s
 14936 11689 3749.60045   83   81 5356.23138 3127.03800  41.6%  43.5 14632s
 14941 11689 3754.98947   85   78 5356.23138 3127.03800  41.6%  43.5 14635s
 14947 11696 3778.46802   87   79 5356.23138 3127.03800  41.6%  43.5 14644s
 14952 11701 3855.07191   88   78 5356.23138 3127.03800  41.6%  43.5 14650s
 14958 11705 3785.97355   90   76 5356.23138 3127.03800  41.6%  43.5 14655s
 14964 11709 3898.26600   91   78 5356.23138 3127.03800  41.6%  43.5 14661s
 14970 11713 3911.65746   93   87 5356.23138 3127.03800  41.6%  43.4 14667s
 14976 11716 3898.26600   94   69 5356.23138 3127.03800  41.6%  43.5 14672s
 14981 11720 3956.21500   96   67 5356.23138 3127.03800  41.6%  43.4 14678s
 14987 11726 3961.85398   97   76 5356.23138 3127.03800  41.6%  43.5 14684s
 14995 11731 4029.31685   99   74 5356.23138 3127.03800  41.6%  43.4 14689s
 15003 11737 3999.83900  101   72 5356.23138 3127.03800  41.6%  43.4 14696s
 15011 11743 4039.47834  103   70 5356.23138 3127.03800  41.6%  43.4 14702s
 15020 11750 4105.10636  106   67 5356.23138 3127.03800  41.6%  43.4 14710s
 15030 11755 4426.52162  108   80 5356.23138 3127.03800  41.6%  43.4 14716s
 15038 11754 4426.03600  110   73 5356.23138 3127.03800  41.6%  43.4 14722s
 15040 11755 4198.02200  111   61 5356.23138 3127.03800  41.6%  43.4 14728s
 15042 11761 4426.03600  111   79 5356.23138 3127.03800  41.6%  43.4 14735s
 15048 11771 4265.18531  113   55 5356.23138 3127.03800  41.6%  43.4 14742s
 15063 11776 4337.60214  119   67 5356.23138 3127.03800  41.6%  43.4 14750s
 15078 11776 5283.56200  124   59 5356.23138 3127.03800  41.6%  43.4 14758s
 15088 11783     cutoff  126      5356.23138 3127.03800  41.6%  43.4 14767s
 15103 11793 3137.43700   50   74 5356.23138 3127.03800  41.6%  43.4 14776s
 15120 11805 3145.14900   53   64 5356.23138 3127.03800  41.6%  43.4 14784s
 15137 11815 3145.14900   56   57 5356.23138 3127.03800  41.6%  43.3 14794s
 15153 11827 3176.89184   59   74 5356.23138 3127.03800  41.6%  43.4 14803s
 15170 11838 3404.84200   62   66 5356.23138 3127.03800  41.6%  43.4 14814s
 15189 11853 3240.33089   66   74 5356.23138 3127.03800  41.6%  43.4 14825s
 15213 11853 3320.92003   71   72 5356.23138 3127.03800  41.6%  43.3 14835s
 15231 11858 3451.19267   74   70 5356.23138 3127.03800  41.6%  43.3 14846s
 15249 11870 3455.55311   77   70 5356.23138 3127.03800  41.6%  43.3 14858s
 15267 11880 3497.15808   80   65 5356.23138 3127.03800  41.6%  43.3 14870s
 15283 11887 3568.72814   84   98 5356.23138 3127.03800  41.6%  43.3 14883s
 15296 11899 3572.00927   87   80 5356.23138 3127.03800  41.6%  43.3 14896s
 15312 11910 3821.31300   91   75 5356.23138 3127.03800  41.6%  43.3 14910s
 15328 11922 3942.85000   95   69 5356.23138 3127.03800  41.6%  43.4 14925s
 15346 11933 4010.33200   99   67 5356.23138 3127.03800  41.6%  43.4 14939s
 15363 11954 3962.60156  104   69 5356.23138 3127.03800  41.6%  43.3 14956s
 15389 11969 4318.61600  110   70 5356.23138 3127.03800  41.6%  43.3 14972s
 15413 11989 3975.89293  117   77 5356.23138 3127.03800  41.6%  43.3 14988s
 15442 11992 4105.86501  124   68 5356.23138 3127.03800  41.6%  43.2 15005s
 15456 12018 4193.97796  128   72 5356.23138 3127.03800  41.6%  43.2 15023s
 15492 12030 4439.09614  139   66 5356.23138 3127.03800  41.6%  43.2 15042s
 15530 12048 3145.14900   52   60 5356.23138 3127.03800  41.6%  43.2 15062s
 15561 12072 3531.92900   58   81 5356.23138 3127.03800  41.6%  43.1 15082s
 15595 12081 3396.02200   64   99 5356.23138 3127.03800  41.6%  43.1 15103s
 15630 12106 3517.11185   68   95 5356.23138 3127.03800  41.6%  43.2 15126s
 15666 12124 3420.66619   76   96 5356.23138 3127.03800  41.6%  43.2 15149s
 15696 12144 3468.68857   84   85 5356.23138 3127.03800  41.6%  43.2 15173s
 15726 12136 3508.79691   93   82 5356.23138 3127.03800  41.6%  43.2 15193s
 15728 12152 3519.12740   93   76 5356.23138 3127.03800  41.6%  43.2 15215s
 15745 12181 3700.23540   98   78 5356.23138 3127.03800  41.6%  43.2 15241s
 15780 12207 4039.38600  107   66 5356.23138 3127.03800  41.6%  43.2 15268s
 15819 12232 3862.68690  119   80 5356.23138 3127.03800  41.6%  43.2 15296s
 15859 12266 4018.01804  131   77 5356.23138 3127.03800  41.6%  43.1 15325s
 15908 12310 4252.69800  144   68 5356.23138 3127.03800  41.6%  43.1 15356s
 15984 12326 4836.39698  167   68 5356.23138 3127.03800  41.6%  43.0 15388s
 16049 12349 3229.55100   55   79 5356.23138 3127.03800  41.6%  43.0 15418s
 16098 12380 3333.11671   68   83 5356.23138 3127.03800  41.6%  43.1 15451s
 16145 12411 3423.40015   80   77 5356.23138 3127.03800  41.6%  43.1 15486s
 16192 12446 3738.78808   92   87 5356.23138 3127.03800  41.6%  43.1 15522s
 16243 12498 4410.76700  107   69 5356.23138 3127.03800  41.6%  43.1 15560s
 16319 12536 4715.39700  131   78 5356.23138 3127.03800  41.6%  43.0 15600s
 16401 12540 4638.56325  155   80 5356.23138 3127.03800  41.6%  43.0 15643s
 16503 12557 3205.32873   60   98 5356.23138 3127.41357  41.6%  43.0 15684s
 16554 12584 3273.58366   76   93 5356.23138 3127.41357  41.6%  43.1 15727s
 16598 12631 3573.12748   87   82 5356.23138 3127.41357  41.6%  43.1 15768s
 16660 12689 3817.64671  111   89 5356.23138 3127.41357  41.6%  43.0 15811s
 16745 12747 4279.81987  125   96 5356.23138 3127.41357  41.6%  43.0 15859s
 16842 12772 4879.81081  146   93 5356.23138 3127.41357  41.6%  42.9 15909s
 16943 12818 3161.07638   56  110 5356.23138 3127.43630  41.6%  42.9 15958s
 17023 12871 3501.97499   76   70 5356.23138 3127.43630  41.6%  42.8 16014s
 17103 12861 3898.51712   91   90 5356.23138 3127.43630  41.6%  42.7 16063s
 17119 12942 3931.62490   97   81 5356.23138 3127.43630  41.6%  42.7 16122s
 17222 12997 4142.41013  143   74 5356.23138 3127.43630  41.6%  42.6 16183s
 17342 13044 3541.93400   64   77 5356.23138 3127.43630  41.6%  42.5 16244s
 17451 13107 3637.99638   98   79 5356.23138 3127.43630  41.6%  42.5 16309s
 17550 13169 4153.61978  127   79 5356.23138 3127.43630  41.6%  42.5 16379s
 17649 13192 4239.78834  163   77 5356.23138 3128.32602  41.6%  42.4 16447s
 17770 13216 3256.10100   62   99 5356.23138 3128.32602  41.6%  42.2 16513s
 17835 13296 3508.14456   76  105 5356.23138 3128.32602  41.6%  42.3 16589s
 17936 13364 3949.33822  107   99 5356.23138 3128.32602  41.6%  42.2 16667s
 18044 13466 4259.06301  138   93 5356.23138 3128.32602  41.6%  42.2 16744s
 18207 13546 4587.32586  201   68 5356.23138 3128.32602  41.6%  42.1 16833s
 18395 13637 3194.84046   60  109 5356.23138 3129.78471  41.6%  42.0 16921s
 18562 13708 4926.48978  145   85 5356.23138 3129.78471  41.6%  41.9 17005s
 18707 13784 3470.65276  101  102 5356.23138 3129.83120  41.6%  41.9 17099s
 18831 13818 4180.50650  165   93 5356.23138 3129.83120  41.6%  41.9 17189s
 18906 13929 4448.75287  207   72 5356.23138 3129.83120  41.6%  41.8 17291s
 19067 14021 3587.33295   86   75 5356.23138 3129.83120  41.6%  41.8 17394s
 19228 14106 4429.11380  158   60 5356.23138 3129.83120  41.6%  41.7 17503s
 19415 14201 3930.35071   96  113 5356.23138 3131.56575  41.5%  41.7 17614s
 19621 14300 3738.86645   79   79 5356.23138 3131.56575  41.5%  41.7 17729s
 19813 14358 3406.13320   77   91 5356.23138 3131.84475  41.5%  41.6 17846s
 19974 14486 3705.32800   73   80 5356.23138 3132.17520  41.5%  41.6 17966s
 20189 14617 3671.45900   89   85 5356.23138 3132.31925  41.5%  41.7 18088s
 20392 14705 4543.55963  144  104 5356.23138 3133.07067  41.5%  41.7 18211s
 20597 14885 3378.41934   82   96 5356.23138 3133.07500  41.5%  41.6 18334s
 20861 14968 4343.37920  172  107 5356.23138 3133.07500  41.5%  41.6 18457s
 21084 15023 3219.42975   66   89 5356.23138 3133.26825  41.5%  41.5 18572s
 21213 15171 3974.86000   96   86 5356.23138 3133.26825  41.5%  41.5 18692s
 21462 15271     cutoff  158      5356.23138 3133.30920  41.5%  41.6 18808s
 21700 15408 3451.65727   71  100 5356.23138 3134.28978  41.5%  41.7 18921s
 21917 15531 4683.26600  183   75 5356.23138 3134.28978  41.5%  41.8 19037s
 22146 15603 4093.65118   95   80 5356.23138 3135.16163  41.5%  41.7 19166s
 22322 15826 4444.34136  109   96 5356.23138 3135.21800  41.5%  41.8 19302s
 22641 15900 3977.52777  114   98 5356.23138 3135.21800  41.5%  41.7 19403s
 22838 15989 5285.36516  220   93 5356.23138 3135.71007  41.5%  41.7 19508s
 23022 16089 4463.65357   91   63 5356.23138 3135.90750  41.5%  41.7 19614s
 23232 16137 3741.81494   95   98 5356.23138 3137.53423  41.4%  41.7 19711s
 23350 16276 4808.97866  174   85 5356.23138 3137.53423  41.4%  41.7 19823s
 23579 16376 3878.59100  105   97 5356.23138 3138.05650  41.4%  41.7 19926s
 23755 16495 4858.44062  191  105 5356.23138 3139.10208  41.4%  41.6 20035s
 23961 16611 3966.44660  107   96 5356.23138 3139.40200  41.4%  41.6 20145s
 24185 16740 3422.84220   76  101 5356.23138 3139.40200  41.4%  41.5 20252s
 24401 16790 5070.41788  182   92 5356.23138 3139.40200  41.4%  41.4 20356s
 24553 16909 4007.32430  116   76 5356.23138 3139.40200  41.4%  41.4 20458s
 24723 16995 4910.32865  199   83 5356.23138 3139.40200  41.4%  41.3 20568s
 24908 17065 3554.34639   97  103 5356.23138 3139.43147  41.4%  41.2 20675s
 25051 17169 4368.74657  161   90 5356.23138 3139.43147  41.4%  41.2 20785s
 25226 17285 infeasible  102      5356.23138 3140.20425  41.4%  41.2 20898s
 25419 17341 3930.68546  120  104 5356.23138 3140.20425  41.4%  41.2 21003s
 25554 17427 4802.14418  171  104 5356.23138 3140.20425  41.4%  41.2 21117s
 25727 17574 4328.22052  102   91 5356.23138 3140.91900  41.4%  41.2 21233s
 25963 17655 3459.51212   77   72 5356.23138 3140.91900  41.4%  41.2 21346s
 26145 17769 3268.61226   60   96 5356.23138 3141.00400  41.4%  41.2 21460s
 26351 17870 3188.31569   53   96 5356.23138 3141.08800  41.4%  41.1 21571s
 26555 17931 3502.79041   76   67 5356.23138 3141.23332  41.4%  41.1 21681s
 26684 18121 3849.22100  104   67 5356.23138 3141.23332  41.4%  41.2 21797s
 26929 18214 4182.90804  177   85 5356.23138 3141.23332  41.4%  41.1 21911s
 27145 18324 4877.70479  279   83 5356.23138 3141.53688  41.3%  41.0 22020s
 27385 18354 4892.75535  121   90 5356.23138 3142.08514  41.3%  40.9 22128s
 27509 18525 4120.63603  118  117 5356.23138 3142.08514  41.3%  40.9 22238s
 27737 18591 5352.34700  254   57 5356.23138 3142.08514  41.3%  40.9 22348s
 27948 18719 3679.13187   89   94 5356.23138 3143.36175  41.3%  40.8 22464s
 28166 18733 5148.27197  205   61 5356.23138 3143.36175  41.3%  40.9 22568s
 28267 18885 3562.04488   86  127 5356.23138 3143.61823  41.3%  40.9 22686s
 28497 18988 3370.01200   66   74 5356.23138 3143.63450  41.3%  40.9 22792s
 28686 19106 5143.00582  164   99 5356.23138 3143.63450  41.3%  40.9 22904s
 28900 19163 5108.03005  146   81 5356.23138 3143.63450  41.3%  40.9 23018s
 29078 19269 3374.85400   58   74 5356.23138 3143.63450  41.3%  40.9 23131s
 29263 19367 4221.79300  109   61 5356.23138 3143.63450  41.3%  40.9 23234s
 29373 19331 3244.02400   57   88 5356.23138 3143.63450  41.3%  40.9 23235s
 29424 19495 4985.14200  164   63 5356.23138 3143.63450  41.3%  40.9 23363s
 29691 19546     cutoff  244      5356.23138 3143.63450  41.3%  40.9 23449s
 29835 19652 3542.44901   76  100 5356.23138 3143.63450  41.3%  40.9 23548s
 30008 19783 4001.87335  102   77 5356.23138 3143.63450  41.3%  40.9 23654s
 30197 19858 4387.17854  122   76 5356.23138 3143.63450  41.3%  40.9 23751s
 30379 19930 3883.15400   79  115 5356.23138 3143.63450  41.3%  40.9 23855s
 30552 20027 3651.64383   82   79 5356.23138 3143.63450  41.3%  41.0 23963s
 30748 20110 3280.02031   65   90 5356.23138 3143.63450  41.3%  41.1 24076s
 30897 20228 4159.62993  133   91 5356.23138 3143.63450  41.3%  41.1 24189s
 31092 20341 3272.96741   65   81 5356.23138 3143.63450  41.3%  41.1 24298s
 31299 20439 3226.15721   70  105 5356.23138 3143.63450  41.3%  41.1 24415s
 31499 20538 3738.37579   84   76 5356.23138 3143.63450  41.3%  41.2 24528s
 31701 20590 3719.28625   87   85 5356.23138 3144.39358  41.3%  41.2 24639s
 31864 20710 3410.97400   59   75 5356.23138 3144.58946  41.3%  41.2 24756s
 32054 20834 4885.89406  147  103 5356.23138 3144.58946  41.3%  41.2 24870s
 32276 20927 5260.25347  142  103 5356.23138 3144.92325  41.3%  41.3 24986s
 32479 21059 5290.82405  143   70 5356.23138 3144.93400  41.3%  41.4 25097s
 32705 21108 5141.11438  157  104 5356.23138 3145.14900  41.3%  41.4 25205s
 32862 21254 3800.42680  100   87 5356.23138 3145.14900  41.3%  41.4 25321s
 33085 21377 3763.50647  101  115 5356.23138 3145.14900  41.3%  41.3 25435s
 33283 21483 4979.26139  190   62 5356.23138 3145.14900  41.3%  41.3 25552s
 33479 21570 4434.46329  142   99 5356.23138 3145.14900  41.3%  41.3 25665s
 33647 21689 3395.59802   67   90 5356.23138 3145.14900  41.3%  41.2 25778s
 33850 21771 5067.90382  105   96 5356.23138 3145.14900  41.3%  41.3 25896s
 34046 21886 3979.71051   94   98 5356.23138 3145.14900  41.3%  41.3 26013s
 34240 22000 4900.10081  161   99 5356.23138 3145.14900  41.3%  41.3 26130s
 34478 22046 4413.17362  143   86 5356.23138 3145.14900  41.3%  41.3 26239s
 34612 22173 4941.33002  215   64 5356.23138 3145.14900  41.3%  41.3 26355s
 34837 22282 3662.55067   67   87 5356.23138 3145.14900  41.3%  41.3 26467s
 35046 22398 4179.98450   84  107 5356.23138 3145.14900  41.3%  41.3 26584s
 35258 22494 4886.10924   96   96 5356.23138 3145.14900  41.3%  41.3 26694s
 35462 22556 3718.61647   95  101 5356.23138 3145.14900  41.3%  41.4 26806s
 35594 22711 4282.55981  123   98 5356.23138 3145.14900  41.3%  41.4 26922s
 35840 22810 3403.03293   63  100 5356.23138 3145.14900  41.3%  41.4 27040s
 36066 22900 3913.72500   83   88 5356.23138 3145.14900  41.3%  41.4 27150s
 36237 22967 5201.28707  176   83 5356.23138 3145.14900  41.3%  41.4 27260s
 36387 23089 4043.51318  106   80 5356.23138 3145.14900  41.3%  41.4 27374s
 36590 23196 4656.91237  133  112 5356.23138 3145.14900  41.3%  41.5 27490s
 36830 23286 3283.34445   66   76 5356.23138 3145.14900  41.3%  41.5 27612s
 37010 23464 4011.37568  120   72 5356.23138 3145.14900  41.3%  41.6 27745s
 37297 23502 3192.93056   62   96 5356.23138 3145.14900  41.3%  41.6 27843s
 37431 23647 4894.77290  129   84 5356.23138 3145.14900  41.3%  41.6 27956s
 37639 23780 4323.27009  139  109 5356.23138 3145.14900  41.3%  41.6 28068s
 37881 23906 3690.04309   85   91 5356.23138 3145.14900  41.3%  41.6 28175s
 38103 23924 4408.63191  179   83 5356.23138 3145.14900  41.3%  41.7 28273s
 38195 24077 4900.01250  237   82 5356.23138 3145.14900  41.3%  41.7 28378s
 38425 24193 4282.14105  133  107 5356.23138 3145.14900  41.3%  41.7 28486s
 38643 24313 4355.29180  109   90 5356.23138 3145.14900  41.3%  41.6 28595s
 38864 24422 3606.05688   90  101 5356.23138 3145.14900  41.3%  41.6 28696s
 39047 24531 4343.29835  196  105 5356.23138 3145.14900  41.3%  41.6 28800s

Cutting planes:
  Learned: 14
  Gomory: 28
  Lift-and-project: 31
  Cover: 55
  Implied bound: 54
  Projected implied bound: 70
  Clique: 1
  MIR: 46
  Mixing: 4
  StrongCG: 1
  Flow cover: 331
  GUB cover: 10
  Inf proof: 5
  Zero half: 17
  RLT: 20
  Relax-and-lift: 205

Explored 39273 nodes (1655352 simplex iterations) in 28800.08 seconds (24739.72 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5356.23 5356.23 5562.29 ... 8451.01

Time limit reached
Best objective 5.356233504592e+03, best bound 3.145149000000e+03, gap 41.2806%

AMPL MP initial flat model has 24731 variables (109 integer, 23769 binary);
Objectives: 1 quadratic; 
Constraints:  61425 linear; 9865 quadratic;
Algebraic expressions:  25 max;

AMPL MP final model has 24781 variables (109 integer, 23769 binary);
Objectives: 1 quadratic; 
Constraints:  61425 linear; 9865 quadratic;
Algebraic expressions:  25 max;


Gurobi 12.0.1: time limit, feasible solution; objective 5356.233505
1.65535e+06 simplex iterations
39273 branching nodes
absmipgap=2211.08, relmipgap=0.412806

suffix bestbound OUT;
