Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5778 rows, 2463 columns and 30100 nonzeros
Model fingerprint: 0xc8175397
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 284 continuous, 2179 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 874 rows and 514 columns
Presolve time: 0.22s
Presolved: 17155 rows, 11103 columns, 81928 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 5926 continuous, 5177 integer (5144 binary)
Found heuristic solution: objective 112077.82441

Root relaxation: objective 2.045852e+03, 383 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 110964 53485 3401.60474   74   70 10421.1019 2899.57043  72.2%  85.1 3581s
 111176 53600 3431.98284   79   64 10421.1019 2899.94453  72.2%  85.2 3587s
 111351 53761 10110.2709   79   65 10421.1019 2900.61964  72.2%  85.2 3593s
 111578 53915 6784.58388  144   29 10421.1019 2900.74547  72.2%  85.3 3599s
 111791 54028 5387.44047   69   45 10421.1019 2901.29328  72.2%  85.2 3605s
 112032 54088 3473.05956   73   63 10421.1019 2901.41149  72.2%  85.2 3611s
 112210 54239 3140.60440   70   64 10421.1019 2901.83700  72.2%  85.3 3618s
 112408 54371 10379.5197   72   51 10421.1019 2901.86327  72.2%  85.3 3624s
 112639 54471 3268.66831   66   66 10421.1019 2902.65689  72.1%  85.3 3629s
H112745 54471                    10421.101910 2902.65689  72.1%  85.3 3630s
 112843 54612 4921.56893   76   58 10421.1019 2903.06759  72.1%  85.4 3636s
 113052 54705 infeasible   58      10421.1019 2903.30872  72.1%  85.4 3641s
 113224 54817 4348.47833   53   78 10421.1019 2903.79212  72.1%  85.4 3648s
 113410 54959 infeasible   73      10421.1019 2904.23593  72.1%  85.5 3655s
 113627 54979 3832.94279   66   64 10421.1019 2904.56662  72.1%  85.5 3663s
 113695 55126 3219.09762   58   66 10421.1019 2904.72575  72.1%  85.5 3669s
 113923 55231 9950.97500   69   68 10421.1019 2905.02897  72.1%  85.6 3675s
 114092 55447 4953.33736   72   53 10421.1019 2905.62143  72.1%  85.6 3682s
 114359 55567 3573.52626   80   75 10421.1019 2905.72394  72.1%  85.5 3689s
 114590 55654 infeasible  106      10421.1019 2906.68297  72.1%  85.6 3697s
 114783 55810 3144.69556   61   71 10421.1019 2906.95343  72.1%  85.6 3703s
 115012 55859 3354.24951   61   68 10421.1019 2907.09174  72.1%  85.6 3711s
 115132 55984 infeasible   73      10421.1019 2907.47206  72.1%  85.6 3718s
 115344 56143 3138.80913   62   71 10421.1019 2907.82198  72.1%  85.7 3725s
 115547 56280 infeasible   71      10421.1019 2908.02368  72.1%  85.6 3733s
 115758 56420 infeasible   76      10421.1019 2908.26909  72.1%  85.7 3739s
 115993 56503 6840.23782   79   33 10421.1019 2908.44309  72.1%  85.7 3746s
H116068 56503                    10421.101864 2908.44309  72.1%  85.7 3746s
H116135 56623                    10421.101862 2908.48160  72.1%  85.7 3753s
 116371 56749 3700.07042   85   65 10421.1019 2908.96134  72.1%  85.7 3760s
 116608 56858 3200.25532   60   67 10421.1019 2909.17462  72.1%  85.7 3767s
H116719 56858                    10421.101861 2909.81515  72.1%  85.7 3767s
 116844 56981 7777.72136   92   51 10421.1019 2909.81515  72.1%  85.7 3773s
 117064 57006 3903.79550   76   69 10421.1019 2910.44471  72.1%  85.8 3780s
 117125 57124     cutoff   73      10421.1019 2910.53668  72.1%  85.8 3786s
 117354 57258 3010.79442   63   93 10421.1019 2910.99918  72.1%  85.9 3795s
 117516 57451 4365.38884  134   69 10421.1019 2910.99918  72.1%  85.9 3803s
 117788 57462 10310.6961   63   71 10421.1019 2911.49785  72.1%  85.9 3811s
 117817 57618 3576.94118   59  102 10421.1019 2911.69691  72.1%  85.9 3818s
 118098 57765 3145.47107   62   67 10421.1019 2912.10389  72.1%  86.0 3825s
 118359 57888 10287.8746   82   60 10421.1019 2912.59370  72.1%  86.0 3832s
 118584 57910 3247.89390   69   66 10421.1019 2912.84416  72.0%  86.0 3839s
 118608 58024 3371.65466   70   61 10421.1019 2912.84416  72.0%  86.0 3846s
 118838 58204 3062.84622   60   70 10421.1019 2913.22227  72.0%  86.0 3853s
 119057 58354 9492.68934   75   46 10421.1019 2913.32742  72.0%  86.1 3860s
 119288 58554 3246.59899   71   67 10421.1019 2913.84207  72.0%  86.0 3867s
 119551 58697 5636.33539   73   64 10421.1019 2914.17518  72.0%  86.0 3874s
 119760 58840 3264.33590   60   65 10421.1019 2914.31112  72.0%  86.0 3880s
 119973 58951 3568.55417   75   71 10421.1019 2914.41549  72.0%  86.0 3887s
 120197 59085 3226.21910   64   79 10421.1019 2914.70529  72.0%  86.0 3893s
 120376 59237 4871.97900   98   30 10421.1019 2914.98016  72.0%  86.1 3900s
 120603 59316 3284.82221   68   71 10421.1019 2915.17617  72.0%  86.1 3907s
 120807 59443 9862.38975   59   60 10421.1019 2916.12175  72.0%  86.1 3913s
 121017 59559 7649.21700  155    8 10421.1019 2916.43280  72.0%  86.1 3919s
 121205 59743 infeasible   89      10421.1019 2916.56637  72.0%  86.1 3925s
 121441 59889 10152.9720   70   60 10421.1019 2916.79769  72.0%  86.1 3931s
 121661 60026     cutoff   76      10421.1019 2917.18574  72.0%  86.1 3938s
 121884 60146 10412.7303   82   46 10421.1019 2917.53530  72.0%  86.1 3945s
 122094 60254 3213.42846   61   72 10421.1019 2917.72989  72.0%  86.2 3951s
 122286 60364 4114.55346  101   58 10421.1019 2917.73260  72.0%  86.2 3957s
 122505 60374 3402.03739   64   62 10421.1019 2918.26042  72.0%  86.2 3964s
 122537 60489 4232.65592   73   55 10421.1019 2918.37917  72.0%  86.2 3970s
 122742 60598 3222.94201   66   77 10421.1019 2918.70643  72.0%  86.2 3975s
 122954 60711 3897.23774   68   78 10421.1019 2919.05596  72.0%  86.3 3981s
 123105 60833 10225.6757   86   57 10421.1019 2919.14165  72.0%  86.4 3987s
 123308 60990 3582.32028   79   58 10421.1019 2919.59687  72.0%  86.4 3993s
 123515 61106 9006.44610   93   29 10421.1019 2919.65496  72.0%  86.4 3999s
 123759 61218 10183.0287   75   72 10421.1019 2919.94921  72.0%  86.4 4005s
 123932 61398 4850.80817   60   67 10421.1019 2920.04852  72.0%  86.4 4011s
 124177 61518 9311.94526  128   22 10421.1019 2920.18972  72.0%  86.4 4018s
 124375 61659 infeasible   75      10421.1019 2920.52210  72.0%  86.4 4024s
 124577 61788 7014.33457  135   46 10421.1019 2920.64543  72.0%  86.4 4033s
 124810 61848 6610.43076   91   37 10421.1019 2920.64543  72.0%  86.4 4038s
 124906 61999 5462.10338   99   38 10421.1019 2920.77418  72.0%  86.4 4044s
 125145 62158 infeasible   82      10421.1019 2921.13027  72.0%  86.4 4050s
 125369 62296 3895.30453   90   62 10421.1019 2921.28016  72.0%  86.4 4056s
 125583 62443 7082.05141   83   53 10421.1019 2921.55813  72.0%  86.5 4062s
 125796 62537 5353.31649   72   44 10421.1019 2921.70182  72.0%  86.5 4068s
 125952 62662     cutoff   71      10421.1019 2921.72082  72.0%  86.5 4075s
 126144 62799 6350.55628   65   67 10421.1019 2921.95068  72.0%  86.5 4081s
 126366 62981 4047.47519   94   67 10421.1019 2922.18029  72.0%  86.5 4088s
 126603 63173 7220.55979   97   41 10421.1019 2922.20757  72.0%  86.5 4094s
 126839 63263 3215.14285   63   73 10421.1019 2922.38687  72.0%  86.4 4100s
 127021 63392 3347.86702   64   62 10421.1019 2922.53262  72.0%  86.5 4107s
 127249 63560 3709.50646   57   89 10421.1019 2922.92500  72.0%  86.5 4113s
 127474 63562 9595.07648  110   30 10421.1019 2923.03409  72.0%  86.5 4119s
 127476 63564 9687.45632  111   35 10421.1019 2923.03409  72.0%  86.5 4127s
 127478 63566 9703.97472  112   26 10421.1019 2923.03409  72.0%  86.5 4132s
 127480 63603 9740.18790  113   32 10421.1019 2923.03409  72.0%  86.5 4141s
 127554 63662 9829.28563  114   38 10421.1019 2923.03409  72.0%  86.5 4147s
 127637 63746 9861.95483  115   36 10421.1019 2923.03409  72.0%  86.5 4153s
 127762 63841 9865.34146  117   39 10421.1019 2923.03409  72.0%  86.5 4160s
 127916 63995 3530.65490   78   71 10421.1019 2923.72613  71.9%  86.5 4165s
 128159 64115 4274.73380   82   57 10421.1019 2923.90878  71.9%  86.5 4171s
 128378 64258 9874.74373   61   72 10421.1019 2924.48221  71.9%  86.6 4177s
 128633 64426 8826.58136  129   31 10421.1019 2924.63699  71.9%  86.6 4184s
 128857 64552 infeasible   76      10421.1019 2924.82334  71.9%  86.6 4191s
 129081 64710 3850.15204   78   62 10421.1019 2925.29613  71.9%  86.6 4197s
 129331 64720 infeasible   68      10421.1019 2925.51017  71.9%  86.6 4204s
H129362 64720                    10421.101835 2925.58141  71.9%  86.6 4204s
 129373 64853 4719.77918   63   69 10421.1018 2925.58141  71.9%  86.6 4211s
H129445 64853                    10421.101824 2925.58141  71.9%  86.6 4211s
 129597 65049 6089.67547   98   53 10421.1018 2926.22194  71.9%  86.6 4217s
 129856 65182 infeasible   75      10421.1018 2926.44524  71.9%  86.6 4224s
 130059 65351 3388.02861   65   64 10421.1018 2926.78963  71.9%  86.6 4230s
 130264 65485 3376.08075   59   62 10421.1018 2927.10358  71.9%  86.6 4237s
 130536 65605 3093.19429   65   74 10421.1018 2927.43357  71.9%  86.6 4243s
 130721 65722 infeasible   57      10421.1018 2927.64933  71.9%  86.6 4250s
 130906 65834 5962.90839  104   33 10421.1018 2928.03924  71.9%  86.6 4256s
 131119 65959 4535.00566   68   60 10421.1018 2928.38751  71.9%  86.6 4263s
 131341 66097 6635.80799   90   57 10421.1018 2928.58527  71.9%  86.7 4268s
 131543 66224     cutoff  109      10421.1018 2928.78694  71.9%  86.7 4274s
 131785 66356 3199.25723   59   69 10421.1018 2929.20789  71.9%  86.7 4280s
 131996 66514 10208.0557   77   31 10421.1018 2929.56830  71.9%  86.8 4290s
 132226 66650 3086.14555   59   81 10421.1018 2930.06091  71.9%  86.8 4295s
 132420 66785 infeasible   67      10421.1018 2930.24265  71.9%  86.8 4301s
 132609 66897 3221.23400   69   52 10421.1018 2930.43963  71.9%  86.8 4307s
 132807 66938 4961.60781   65  116 10421.1018 2930.58416  71.9%  86.9 4312s
 132905 67023 3452.79019   66   73 10421.1018 2930.86881  71.9%  86.9 4319s
 133025 67127 3801.58156   59   80 10421.1018 2931.05339  71.9%  86.9 4325s
 133203 67257 10370.7952   84   62 10421.1018 2931.24512  71.9%  86.9 4331s
 133459 67411     cutoff   56      10421.1018 2931.95914  71.9%  87.0 4339s
 133702 67566 7620.26199   90   35 10421.1018 2932.27138  71.9%  86.9 4346s
 133939 67690 infeasible   75      10421.1018 2932.64076  71.9%  87.0 4353s
 134149 67831 5398.55386   75   61 10421.1018 2932.81556  71.9%  87.0 4360s
 134360 67995 4318.93699   65  105 10421.1018 2933.36766  71.9%  87.0 4367s
 134595 68115 6330.05573  103   43 10421.1018 2934.31473  71.8%  87.1 4373s
 134767 68241 5042.49321  107   41 10421.1018 2934.42791  71.8%  87.1 4380s
 134960 68394     cutoff   68      10421.1018 2934.49921  71.8%  87.1 4387s
 135237 68566 3603.31909   68   73 10421.1018 2934.70583  71.8%  87.1 4393s
 135462 68714 5545.91793   92   35 10421.1018 2934.99550  71.8%  87.1 4399s
 135687 68920 5106.30631   70   56 10421.1018 2935.17157  71.8%  87.1 4406s
 135958 69087 3276.17734   65   58 10421.1018 2935.36449  71.8%  87.0 4411s
 136182 69223 6400.80564  175   39 10421.1018 2935.36449  71.8%  87.1 4418s
 136402 69363 infeasible   91      10421.1018 2935.70476  71.8%  87.1 4424s
 136631 69434 9098.50980  114   46 10421.1018 2936.41359  71.8%  87.1 4430s
 136763 69579 3170.47020   64   57 10421.1018 2936.55698  71.8%  87.1 4435s
 136984 69708 9956.83352   69   54 10421.1018 2936.76527  71.8%  87.1 4441s
 137203 69854 4588.42702   90   63 10421.1018 2937.06286  71.8%  87.2 4446s
 137404 69988 3713.09971   77   73 10421.1018 2937.14360  71.8%  87.2 4452s
 137603 70136 10107.5631   90   66 10421.1018 2937.44835  71.8%  87.2 4458s
 137800 70244 infeasible   83      10421.1018 2937.45874  71.8%  87.2 4464s
 138010 70374 9730.58982   60   63 10421.1018 2937.76688  71.8%  87.3 4470s
 138267 70525 9937.37179   58   66 10421.1018 2938.02447  71.8%  87.3 4476s
 138501 70670 3555.88085   70   70 10421.1018 2938.26324  71.8%  87.3 4482s
 138724 70803 3610.44792   82   64 10421.1018 2938.32307  71.8%  87.3 4488s
 138950 70950 3598.65191   77   77 10421.1018 2938.59353  71.8%  87.3 4493s
 139138 71097 10327.2974   80   60 10421.1018 2938.84430  71.8%  87.3 4499s
 139362 71243 3557.69138   66   68 10421.1018 2939.04776  71.8%  87.3 4507s
 139603 71364 4074.12221   63   77 10421.1018 2939.34462  71.8%  87.4 4512s
 139787 71490 infeasible   71      10421.1018 2939.65506  71.8%  87.4 4517s
 139975 71632 7391.93400  148   42 10421.1018 2939.76755  71.8%  87.4 4523s
 140187 71754 3068.52593   62   90 10421.1018 2939.99725  71.8%  87.4 4528s
 140370 71909 3369.94103   78   62 10421.1018 2940.40673  71.8%  87.5 4534s
 140594 72037 6447.12235  104   21 10421.1018 2940.73581  71.8%  87.5 4541s
 140783 72198 3282.35108   64   66 10421.1018 2940.96312  71.8%  87.5 4547s
 141001 72281 9767.05514   65   48 10421.1018 2941.14624  71.8%  87.5 4553s
 141185 72412 3422.35799   64   60 10421.1018 2941.33746  71.8%  87.6 4558s
 141385 72508 3066.72243   61   67 10421.1018 2941.44700  71.8%  87.6 4564s
 141579 72640 7746.97550   79   37 10421.1018 2941.53168  71.8%  87.6 4569s
 141805 72794 7491.42953  129   38 10421.1018 2941.88458  71.8%  87.6 4574s
 142017 72888 8948.50847  126   27 10421.1018 2941.92193  71.8%  87.6 4580s
 142185 73026 4362.16228  113   55 10421.1018 2942.23154  71.8%  87.6 4586s
 142399 73144 4396.58031   73   71 10421.1018 2942.40324  71.8%  87.7 4592s
 142627 73234 10394.8107   78   35 10421.1018 2942.70122  71.8%  87.7 4597s
 142809 73422 6287.99099   95   36 10421.1018 2942.96745  71.8%  87.7 4603s
 143045 73536 6486.24050  114   43 10421.1018 2942.97441  71.8%  87.6 4608s
 143245 73634 infeasible   80      10421.1018 2943.09203  71.8%  87.7 4614s
 143471 73695 10274.2858   76   56 10421.1018 2943.64038  71.8%  87.8 4621s
 143585 73783 3388.92088   67   71 10421.1018 2943.84426  71.8%  87.8 4628s
 143759 73960 5448.59163   72   65 10421.1018 2943.99591  71.7%  87.8 4636s
 143983 74062 10044.3141   76   65 10421.1018 2944.01405  71.7%  87.8 4642s
 144200 74195 6745.62262  102   46 10421.1018 2944.24330  71.7%  87.8 4648s
 144383 74338 7477.56274   74   58 10421.1018 2944.27340  71.7%  87.9 4654s
 144581 74462 9947.96545   59   80 10421.1018 2944.51555  71.7%  87.9 4660s
 144795 74613 5636.58256   83   44 10421.1018 2945.20887  71.7%  87.9 4667s
 145009 74757 9953.24136   92   43 10421.1018 2945.21849  71.7%  87.9 4673s
 145193 74872 5489.32200   87   51 10421.1018 2945.26439  71.7%  87.9 4680s
 145389 75062 3165.19199   67   74 10421.1018 2945.54733  71.7%  88.0 4686s
 145636 75156 7427.25267  186   29 10421.1018 2945.54733  71.7%  87.9 4691s
 145815 75304 3558.60204   63   64 10421.1018 2945.79514  71.7%  87.9 4698s
 146037 75422 5896.96534   71   55 10421.1018 2946.43188  71.7%  87.9 4703s
 146222 75552 6492.65033   97   40 10421.1018 2946.71497  71.7%  88.0 4709s
 146425 75688 3076.19567   68   76 10421.1018 2947.14508  71.7%  88.0 4715s
 146645 75860 4148.40282   63   56 10421.1018 2947.26413  71.7%  88.0 4723s
 146890 75979 3120.49173   56   86 10421.1018 2947.45017  71.7%  88.0 4728s
 147074 76135 3547.08953   77   69 10421.1018 2947.59987  71.7%  88.0 4735s
 147302 76299 10119.6356   67   59 10421.1018 2947.65781  71.7%  88.0 4741s
 147520 76447 9035.11700  122   17 10421.1018 2947.79817  71.7%  88.0 4747s
 147732 76523 3371.46748   71   63 10421.1018 2947.88054  71.7%  88.0 4752s
 147900 76669 infeasible   75      10421.1018 2948.12648  71.7%  88.0 4758s
 148089 76681 6965.64304  126   38 10421.1018 2948.16899  71.7%  88.0 4764s
 148123 76827 9916.80505   66   53 10421.1018 2948.18194  71.7%  88.0 4770s
 148314 76959 4481.97000  108   51 10421.1018 2948.24955  71.7%  88.0 4776s
 148531 77058 10394.1439   82   45 10421.1018 2948.30129  71.7%  88.0 4782s
 148745 77174 5516.75647   61   72 10421.1018 2948.61547  71.7%  88.1 4787s
 148923 77261 infeasible   76      10421.1018 2948.74070  71.7%  88.1 4793s
 149102 77437 3414.45363   65   91 10421.1018 2949.13227  71.7%  88.2 4799s
 149318 77574 6582.19303  180   47 10421.1018 2949.13227  71.7%  88.2 4804s
 149533 77708 7474.61330   81   47 10421.1018 2949.44180  71.7%  88.2 4810s
 149772 77823 3658.46774   65   72 10421.1018 2949.65514  71.7%  88.2 4815s
 149964 77993 infeasible   68      10421.1018 2949.73145  71.7%  88.2 4821s
 150182 78129 3730.05054   86   57 10421.1018 2949.83967  71.7%  88.2 4827s
 150401 78288 6344.94972  111   29 10421.1018 2950.15360  71.7%  88.2 4833s
 150644 78428 3648.09930   76   70 10421.1018 2950.24445  71.7%  88.1 4838s
 150854 78590 7769.28886  141   29 10421.1018 2950.27269  71.7%  88.1 4844s
H151056 78732                    10421.101819 2950.42700  71.7%  88.1 4849s
 151253 78828 6319.37191   98   48 10421.1018 2950.65369  71.7%  88.1 4855s
 151468 78973 5211.89847   75   69 10421.1018 2950.76362  71.7%  88.1 4860s
 151677 79090 5275.72250  140   28 10421.1018 2950.95351  71.7%  88.1 4865s
 151883 79220 3090.74280   58   68 10421.1018 2951.31168  71.7%  88.2 4870s
 152095 79312 9690.98036   64   41 10421.1018 2951.74735  71.7%  88.2 4875s
 152263 79442 8335.37700   82   57 10421.1018 2952.18724  71.7%  88.2 4880s
 152459 79616 4896.10253   65   53 10421.1018 2952.24040  71.7%  88.3 4886s
 152682 79698 9558.64693  131   32 10421.1018 2952.26285  71.7%  88.3 4892s
 152848 79844 5587.27112   82   66 10421.1018 2952.72908  71.7%  88.3 4898s
 153051 79990 3273.00523   61   70 10421.1018 2952.93687  71.7%  88.3 4904s
 153251 80128 3750.17507   76   61 10421.1018 2952.99446  71.7%  88.3 4909s
 153491 80300 5484.98213   85   51 10421.1018 2953.16385  71.7%  88.3 4915s
 153709 80423 4971.43350   97   40 10421.1018 2953.22370  71.7%  88.2 4921s
 153894 80611 9407.03820  202   14 10421.1018 2953.40976  71.7%  88.2 4929s
 154144 80702 10247.5123   88   53 10421.1018 2953.65262  71.7%  88.2 4934s
 154317 80842 4460.89464  109   60 10421.1018 2953.87670  71.7%  88.3 4940s
 154497 80962 infeasible   95      10421.1018 2954.04513  71.7%  88.3 4946s
 154698 81087 3739.24627   64   91 10421.1018 2954.22934  71.7%  88.3 4952s
 154927 81231 3410.21929   70   58 10421.1018 2954.49909  71.6%  88.3 4957s
 155130 81323 4286.44387   68   59 10421.1018 2954.67429  71.6%  88.3 4963s
 155323 81441 3346.36266   66   44 10421.1018 2954.98450  71.6%  88.3 4969s
 155521 81551 3685.46247   66   64 10421.1018 2955.23338  71.6%  88.3 4975s
 155702 81656     cutoff   61      10421.1018 2955.52080  71.6%  88.4 4981s
 155907 81753 9992.35426   70   54 10421.1018 2955.80199  71.6%  88.4 4987s
 156087 81882 3700.41815   62   82 10421.1018 2956.28307  71.6%  88.4 4993s
 156303 82011 6137.87683  107   44 10421.1018 2956.43682  71.6%  88.4 4999s
 156542 82080 infeasible   65      10421.1018 2956.56979  71.6%  88.4 5005s
 156720 82242 7826.99107   82   42 10421.1018 2957.16169  71.6%  88.5 5011s
 156953 82401 3820.37246   87   74 10421.1018 2957.28362  71.6%  88.5 5016s
 157181 82552 7187.84017  127   27 10421.1018 2957.33019  71.6%  88.4 5021s
 157398 82683 7952.52090  121   47 10421.1018 2957.47524  71.6%  88.4 5026s
 157608 82799 3210.48777   56   70 10421.1018 2957.71246  71.6%  88.4 5031s
 157819 82800 infeasible   68      10421.1018 2957.91511  71.6%  88.5 5037s
 157822 82802 6782.49944   59   60 10421.1018 2957.91511  71.6%  88.5 5043s
 157824 82804 10297.5291   60   63 10421.1018 2957.91511  71.6%  88.5 5049s
 157826 82804 infeasible   61      10421.1018 2957.91511  71.6%  88.5 5056s
 157830 82868 infeasible   61      10421.1018 2957.91511  71.6%  88.5 5061s
 157910 83045 5835.61626   84   38 10421.1018 2957.97301  71.6%  88.5 5067s
 158149 83169 6323.31112  135   31 10421.1018 2958.02381  71.6%  88.4 5073s
 158357 83268 8430.37791   87   43 10421.1018 2958.32840  71.6%  88.4 5079s
 158553 83457 5323.09510   71   53 10421.1018 2958.59256  71.6%  88.5 5085s
 158784 83602 3208.40912   65   68 10421.1018 2958.67279  71.6%  88.4 5092s
 159002 83705 3171.56293   62   81 10421.1018 2958.80154  71.6%  88.4 5097s
 159166 83846 4842.54172   66   64 10421.1018 2958.88140  71.6%  88.5 5103s
 159361 83969 10050.3732   63   43 10421.1018 2958.95043  71.6%  88.5 5109s
 159606 84096 3398.63543   71   72 10421.1018 2959.18231  71.6%  88.5 5115s
 159824 84201 6068.33232  103   53 10421.1018 2959.49384  71.6%  88.5 5122s
 160025 84338 3676.05050   75   55 10421.1018 2959.58551  71.6%  88.5 5128s
 160239 84484 4213.25120   70   51 10421.1018 2959.80037  71.6%  88.5 5133s
 160487 84591 5232.96314   70   45 10421.1018 2959.88608  71.6%  88.5 5140s
 160687 84717 9874.98370   66   46 10421.1018 2960.06632  71.6%  88.5 5146s
 160905 84836 3103.12662   63   69 10421.1018 2960.22589  71.6%  88.5 5152s
 161096 84998 5025.72944   95   55 10421.1018 2960.37205  71.6%  88.5 5158s
 161318 85104 8026.88263  135   26 10421.1018 2960.48012  71.6%  88.5 5166s
 161547 85225 6436.87177   79   52 10421.1018 2960.83353  71.6%  88.5 5172s
 161765 85394 10193.7189   61   78 10421.1018 2961.07088  71.6%  88.5 5177s
 161986 85519 8797.45454  165   20 10421.1018 2961.19676  71.6%  88.5 5182s
 162179 85591 3234.05709   61   71 10421.1018 2961.30613  71.6%  88.5 5188s
 162335 85697     cutoff   77      10421.1018 2961.36903  71.6%  88.5 5194s
 162538 85788 10157.7100  111   12 10421.1018 2961.58612  71.6%  88.5 5199s
 162724 85863 5762.46183   79   42 10421.1018 2961.87252  71.6%  88.6 5206s
 162884 86051 4118.06551   65   73 10421.1018 2962.18530  71.6%  88.6 5212s
 163107 86215 4881.21452  150   55 10421.1018 2962.24598  71.6%  88.6 5217s
 163341 86333 3320.98368   68   65 10421.1018 2962.37100  71.6%  88.6 5223s
 163529 86423 3566.04642   76   67 10421.1018 2962.48109  71.6%  88.6 5229s
 163720 86444 3162.12625   59   77 10421.1018 2962.77699  71.6%  88.7 5236s
 163766 86605 3752.60430   74   92 10421.1018 2962.85262  71.6%  88.7 5243s
 164015 86772 10343.6400  141   13 10421.1018 2963.07964  71.6%  88.7 5251s
 164255 86879 7221.77914   79   64 10421.1018 2963.29698  71.6%  88.7 5257s
 164463 86948 5795.05495   81   54 10421.1018 2963.38509  71.6%  88.7 5263s
 164663 87058 3409.12575   61   77 10421.1018 2963.61996  71.6%  88.7 5269s
 164876 87189 8763.32675   77   63 10421.1018 2964.21335  71.6%  88.7 5276s
 165087 87342 3672.46138   69   86 10421.1018 2964.52150  71.6%  88.7 5282s
 165296 87453 infeasible  159      10421.1018 2964.52365  71.6%  88.7 5287s
 165497 87582 3483.37024   66   63 10421.1018 2964.81631  71.5%  88.7 5293s
 165702 87701 infeasible  111      10421.1018 2964.94974  71.5%  88.8 5300s
 165905 87829 9953.79903  128   29 10421.1018 2965.34355  71.5%  88.8 5306s
 166120 87931 10215.9676   78   49 10421.1018 2965.63006  71.5%  88.8 5312s
 166322 88067 3327.37221   75   61 10421.1018 2965.89895  71.5%  88.8 5318s
 166512 88212 5025.00076   56   56 10421.1018 2966.10887  71.5%  88.8 5324s
 166746 88393 5540.12144   72   52 10421.1018 2966.44739  71.5%  88.8 5330s
 166990 88501 3004.08522   58   71 10421.1018 2966.45782  71.5%  88.8 5335s
 167188 88586 10146.0429   68   51 10421.1018 2966.58176  71.5%  88.8 5341s
 167401 88705 5088.36189   66   77 10421.1018 2966.87029  71.5%  88.8 5347s
 167585 88856 6141.85817   79   41 10421.1018 2967.13365  71.5%  88.9 5354s
 167802 88988 3140.45622   68   75 10421.1018 2967.35991  71.5%  88.8 5360s
 168010 89124 4528.83394  101   60 10421.1018 2967.51381  71.5%  88.9 5366s
 168218 89224 3424.90273   71   64 10421.1018 2967.65409  71.5%  88.9 5372s
 168401 89329 9827.88438   67   51 10421.1018 2967.82915  71.5%  88.9 5378s
 168627 89426 8199.84949  112   33 10421.1018 2967.96267  71.5%  89.0 5388s
 168855 89536 10377.0371   73   49 10421.1018 2968.61136  71.5%  89.0 5394s
 169049 89681 3960.35008   70   94 10421.1018 2968.84505  71.5%  89.0 5400s
 169241 89792     cutoff  115      10421.1018 2968.95856  71.5%  89.0 5406s
 169470 89895 3476.34847   62   64 10421.1018 2969.33229  71.5%  89.0 5412s
 169659 90041 10347.7386   83   63 10421.1018 2969.49064  71.5%  89.1 5419s
 169839 90180 8355.82458  153   50 10421.1018 2969.67495  71.5%  89.0 5425s
 170078 90281 10141.2880   75   64 10421.1018 2969.86057  71.5%  89.0 5431s
 170290 90403 3180.04872   59   74 10421.1018 2969.98654  71.5%  89.1 5437s
 170482 90501 3145.64420   64   70 10421.1018 2970.20475  71.5%  89.1 5443s
 170650 90679 3173.87643   61   65 10421.1018 2970.30540  71.5%  89.2 5449s
 170860 90834 7479.47867  105   31 10421.1018 2970.43482  71.5%  89.1 5456s
 171105 90904     cutoff   79      10421.1018 2970.84335  71.5%  89.1 5462s
 171313 91052 10098.8733   60   63 10421.1018 2971.04048  71.5%  89.1 5468s
 171501 91238 7264.29715  118   31 10421.1018 2971.10070  71.5%  89.2 5473s
 171731 91326 9797.16024   69   69 10421.1018 2971.19357  71.5%  89.1 5479s
 171911 91426 10022.1802   73   70 10421.1018 2971.44774  71.5%  89.2 5485s
 172119 91572 10110.3389   63   62 10421.1018 2971.79729  71.5%  89.2 5492s
 172339 91619 6939.87700  124   17 10421.1018 2971.97083  71.5%  89.2 5498s
 172411 91743 10157.5172   63   64 10421.1018 2971.97083  71.5%  89.2 5506s
 172637 91916 4524.48198   96   44 10421.1018 2972.06381  71.5%  89.2 5512s
 172858 92097 6388.83388   75   46 10421.1018 2972.28944  71.5%  89.2 5520s
 173103 92227 5432.20683   73   58 10421.1018 2972.40226  71.5%  89.1 5526s
