Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62023 rows, 25151 columns and 460874 nonzeros
Model fingerprint: 0x8e9ce790
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 884 continuous, 24267 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [6e-01, 1e+02]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 4e+04]
  QObjective range [2e+02, 8e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 9177 rows and 7246 columns
Presolve time: 2.34s
Presolved: 263990 rows, 161497 columns, 896444 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68391 continuous, 93106 integer (92997 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.63s

Barrier performed 0 iterations in 19.25 seconds (10.69 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.47s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.349085e+03, 1053 iterations, 3.36 seconds (1.16 work units)
Total elapsed time = 19.30s (DegenMoves)
Total elapsed time = 20.28s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25942 14143 3573.09849   72   74 5052.79400 2791.13264  44.8%  26.1 7195s
 26151 14236 4352.02795  161   45 5052.79400 2791.13264  44.8%  26.1 7301s
 26342 14308 infeasible  252      5052.79400 2791.13264  44.8%  26.0 7408s
 26519 14358 4724.45989  120   57 5052.79400 2791.13264  44.8%  26.0 7514s
 26644 14448 3746.07147   85   92 5052.79400 2791.13264  44.8%  26.0 7621s
 26818 14563 3014.51970   57   77 5052.79400 2791.13264  44.8%  26.0 7728s
 26991 14685 3867.61112  138   61 5052.79400 2791.13264  44.8%  26.0 7841s
 27205 14808     cutoff  258      5052.79400 2791.13264  44.8%  25.9 7950s
 27415 14942 3600.91055   78   68 5052.79400 2791.13264  44.8%  25.9 8061s
 27676 14986 4708.81563  157   55 5052.79400 2791.13264  44.8%  26.0 8170s
 27895 15042 3742.75101   75  100 5052.79400 2791.13264  44.8%  26.0 8276s
 28037 15123 4944.53644  150   90 5052.79400 2791.13264  44.8%  26.0 8383s
 28203 15198 4001.05500  101   61 5052.79400 2791.13264  44.8%  26.0 8491s
 28359 15305 2791.44032   45  114 5052.79400 2791.13264  44.8%  26.0 8599s
 28527 15431 3899.07631  121   79 5052.79400 2791.13264  44.8%  26.0 8707s
 28723 15526 2841.38732   60  101 5052.79400 2791.13264  44.8%  26.0 8818s
 28896 15578 3299.49600  106   82 5052.79400 2791.13264  44.8%  26.0 8923s
 29022 15770 3978.95700  136   56 5052.79400 2791.13264  44.8%  26.0 9036s
 29256 15839 4502.05433  216   55 5052.79400 2791.13264  44.8%  26.0 9161s
 29453 15930 3529.75320   71   93 5052.79400 2791.13264  44.8%  26.0 9276s
 29650 16017 2810.83795   47   97 5052.79400 2791.13264  44.8%  26.0 9392s
 29817 16119 4768.63740  127   45 5052.79400 2791.13264  44.8%  26.0 9515s
 30011 16099 3678.31545  115   70 5052.79400 2791.13264  44.8%  26.0 9635s
 30055 16261 4143.05292  140   73 5052.79400 2791.13264  44.8%  26.0 9770s
 30246 16435 3176.39336   78   90 5052.79400 2791.13264  44.8%  26.0 9907s
 30510 16557 4587.19216  148   62 5052.79400 2791.13264  44.8%  26.0 10038s
 30775 16592 2959.22778   58   98 5052.79400 2791.13264  44.8%  26.1 10159s
H30799 16167                    5048.2860000 2791.13264  44.7%  26.2 10159s
H30898 15945                    5021.4020000 2791.13264  44.4%  26.2 10287s
 31131 16095 4110.44508  151   77 5021.40200 2791.13264  44.4%  26.1 10416s
 31446 16107 2791.13264   43  105 5021.40200 2791.13264  44.4%  26.0 10530s
 31579 16211     cutoff   99      5021.40200 2791.13264  44.4%  26.0 10649s
 31757 16308 4619.55844  105   76 5021.40200 2791.13264  44.4%  26.1 10771s
 31958 16360 4708.99141   97   66 5021.40200 2791.13264  44.4%  26.1 10892s
 32131 16453 3890.54175   93   74 5021.40200 2791.13264  44.4%  26.1 11014s
 32309 16535 3941.62503   76   89 5021.40200 2791.13264  44.4%  26.2 11140s
 32491 16654 3439.50156   72   90 5021.40200 2791.13264  44.4%  26.2 11265s
 32731 16764 3071.62982   72   84 5021.40200 2791.13264  44.4%  26.1 11384s
 32921 16824 4699.79433  181   54 5021.40200 2791.13264  44.4%  26.2 11505s
 33088 16933 3971.14565   78   83 5021.40200 2791.13264  44.4%  26.2 11629s
 33281 17034 3366.90770   67   94 5021.40200 2791.13264  44.4%  26.3 11750s
 33450 17144 4237.02900  110   63 5021.40200 2791.13264  44.4%  26.3 11880s
 33756 17193 4558.09582  190   66 5021.40200 2791.13264  44.4%  26.3 12001s
 33986 17276 3316.40539   74   65 5021.40200 2791.13264  44.4%  26.2 12120s
 34156 17366 2791.50435   47  100 5021.40200 2791.13264  44.4%  26.3 12240s
 34317 17440 4110.40147  121   80 5021.40200 2791.13264  44.4%  26.3 12359s
 34471 17582 3469.26645   64   76 5021.40200 2791.13264  44.4%  26.3 12482s
 34683 17711 3389.99350   59   74 5021.40200 2791.13264  44.4%  26.3 12606s
 34932 17792 2983.65429   56   87 5021.40200 2791.13264  44.4%  26.2 12727s
 35119 17884 4245.75600  127   75 5021.40200 2791.13264  44.4%  26.2 12851s
 35322 17956 4809.76400  209   67 5021.40200 2791.13264  44.4%  26.3 12972s
 35491 18081 4440.72982  105   71 5021.40200 2791.13264  44.4%  26.3 13094s
 35700 18200 3319.45077   87   69 5021.40200 2791.13264  44.4%  26.2 13220s
 35912 18377 4298.74300  137   72 5021.40200 2791.13264  44.4%  26.2 13349s
 36244 18407     cutoff  317      5021.40200 2791.13264  44.4%  26.2 13467s
H36314 18092                    5018.3020000 2791.13264  44.4%  26.2 13467s
 36397 18269 3819.58454  113   76 5018.30200 2791.13264  44.4%  26.2 13587s
 36602 18475 3207.17228   63   77 5018.30200 2791.13264  44.4%  26.2 13717s
 36814 18647 4785.26641  135   60 5018.30200 2791.13264  44.4%  26.2 13828s
 37005 18839 3949.19000   98   58 5018.30200 2791.13264  44.4%  26.2 13941s
 37226 18991 3656.52240   65   89 5018.30200 2791.13264  44.4%  26.2 14050s
 37398 19124 2823.77727   43  107 5018.30200 2791.13264  44.4%  26.3 14163s
 37547 19312 3786.62298  104   77 5018.30200 2791.13264  44.4%  26.3 14281s
 37748 19533 4719.25200  199   53 5018.30200 2791.13264  44.4%  26.2 14399s
 37986 19637 4336.90926  106   71 5018.30200 2791.13264  44.4%  26.3 14521s
 38215 19794 3749.11770   72   64 5018.30200 2791.13264  44.4%  26.2 14638s
 38444 19907 4107.22754   92   57 5018.30200 2791.13264  44.4%  26.2 14751s
 38598 20078 3018.42825   51   86 5018.30200 2791.13264  44.4%  26.1 14863s
 38769 20232 4180.73605  125   85 5018.30200 2791.13264  44.4%  26.2 14976s
 38957 20446 2944.70090   48   93 5018.30200 2791.13264  44.4%  26.2 15091s
 39200 20632 4745.89409  150   83 5018.30200 2791.13264  44.4%  26.2 15202s
 39406 20753 4877.08208   93   50 5018.30200 2791.13264  44.4%  26.2 15312s
 39557 20903 3367.07420   69   79 5018.30200 2791.13264  44.4%  26.2 15423s
 39707 21058 3819.59852  111   62 5018.30200 2791.13264  44.4%  26.2 15533s
 39870 21189 4201.96148  178   60 5018.30200 2791.13264  44.4%  26.2 15647s
 40069 21366 4811.33309  257   66 5018.30200 2791.13264  44.4%  26.1 15757s
 40286 21509 4101.75243  141   85 5018.30200 2791.13264  44.4%  26.1 15869s
 40444 21663 3364.90313   83   78 5018.30200 2791.13264  44.4%  26.1 15987s
 40627 21824 3570.14468   67   75 5018.30200 2791.13264  44.4%  26.1 16102s
 40814 21943 2949.71320   54   78 5018.30200 2791.13264  44.4%  26.1 16213s
 40956 22081 4545.27333  113   60 5018.30200 2791.13264  44.4%  26.1 16328s
 41146 22242 3940.89272  103   56 5018.30200 2791.13264  44.4%  26.1 16445s
 41319 22425 3372.59454   81   73 5018.30200 2791.13264  44.4%  26.1 16566s
 41543 22638 2875.65097   55   80 5018.30200 2791.13264  44.4%  26.1 16691s
 41814 22805 2868.07531   54   94 5018.30200 2791.13264  44.4%  26.1 16812s
 41981 22980 3808.26140  122   54 5018.30200 2791.13264  44.4%  26.1 16935s
 42198 23134 2928.71699   55   69 5018.30200 2791.13264  44.4%  26.1 17057s
 42360 23268 4634.86137  136   50 5018.30200 2791.13264  44.4%  26.1 17181s
 42544 23485 3123.54100   66   74 5018.30200 2791.13929  44.4%  26.1 17310s
 42778 23657 4260.53222  122   64 5018.30200 2791.13929  44.4%  26.1 17438s
 43067 23858 3009.80262   53  102 5018.30200 2791.13929  44.4%  26.1 17561s
 43269 24045 4167.47358   93   84 5018.30200 2791.13929  44.4%  26.1 17681s
 43513 24215 3097.53521   50   84 5018.30200 2791.13929  44.4%  26.1 17803s
 43694 24416 4445.43554   84   79 5018.30200 2791.13929  44.4%  26.1 17925s
 43941 24525 infeasible  151      5018.30200 2791.13929  44.4%  26.1 18058s
 44087 24811 3738.25308   94   86 5018.30200 2791.13929  44.4%  26.1 18223s
 44387 24964 2955.43500   51   84 5018.30200 2791.13929  44.4%  26.1 18350s
 44590 25132 4917.48700  145   60 5018.30200 2791.13929  44.4%  26.1 18478s
 44797 25310 3802.04804   87   88 5018.30200 2791.13929  44.4%  26.1 18604s
 44978 25539 4275.77903  138   78 5018.30200 2791.13929  44.4%  26.1 18736s
 45248 25705 3201.78018   84   91 5018.30200 2791.13929  44.4%  26.2 18859s
 45444 25872 3731.38680   63   76 5018.30200 2791.13929  44.4%  26.2 18980s
 45639 25965 infeasible  104      5018.30200 2791.13929  44.4%  26.2 19098s
 45755 26153 3620.53261   85   75 5018.30200 2791.13929  44.4%  26.2 19222s
 45954 26369 3202.42391   65   77 5018.30200 2791.13929  44.4%  26.2 19350s
 46234 26523 3431.16064   58   93 5018.30200 2791.13929  44.4%  26.2 19470s
 46426 26682 2820.13679   45   97 5018.30200 2791.13929  44.4%  26.2 19591s
 46603 26849 3938.67669  118   82 5018.30200 2791.13929  44.4%  26.3 19713s
 46801 27050 4024.39808   80   83 5018.30200 2791.13929  44.4%  26.3 19836s
 47055 27217 4730.23250  132   76 5018.30200 2791.14232  44.4%  26.3 19958s
 47235 27401 4057.14400  107   86 5018.30200 2791.15761  44.4%  26.3 20078s
 47473 27496 3163.51431   48   92 5018.30200 2791.15761  44.4%  26.3 20195s
 47572 27663 4108.71700   90   77 5018.30200 2791.17430  44.4%  26.3 20317s
 47781 27801     cutoff  203      5018.30200 2791.17430  44.4%  26.3 20439s
 47960 28036 3584.71000   93   50 5018.30200 2791.17430  44.4%  26.3 20559s
 48210 28231 4367.88333  151   47 5018.30200 2791.17430  44.4%  26.3 20678s
 48432 28407 3492.42668   83  110 5018.30200 2791.17430  44.4%  26.3 20794s
 48625 28567 4198.15057  152   76 5018.30200 2791.17430  44.4%  26.4 20912s
 48824 28674 4863.70116  230   55 5018.30200 2791.17430  44.4%  26.4 21030s
 49003 28791 3630.20864   81   83 5018.30200 2791.17430  44.4%  26.4 21149s
 49134 28934 infeasible  143      5018.30200 2791.17430  44.4%  26.4 21271s
 49301 29045 3487.37325   59   90 5018.30200 2791.17430  44.4%  26.4 21390s
 49414 29252 4183.94800   86   61 5018.30200 2791.17430  44.4%  26.4 21512s
 49663 29433 4699.17736  111   67 5018.30200 2791.17430  44.4%  26.4 21635s
 49881 29582 4921.11785  109   47 5018.30200 2791.17430  44.4%  26.4 21756s
 50087 29727 2793.67299   30   91 5018.30200 2791.17430  44.4%  26.5 21874s
 50249 29907 4703.81805  111   72 5018.30200 2791.17430  44.4%  26.4 21995s
 50472 30068 4529.37437  128   77 5018.30200 2791.17430  44.4%  26.4 22116s
 50684 30217 3804.49609   84   71 5018.30200 2791.17435  44.4%  26.5 22235s
 50864 30442 3536.71655   75   85 5018.30200 2791.17435  44.4%  26.5 22360s
 51092 30596 4485.66428  160   58 5018.30200 2791.17435  44.4%  26.5 22480s
 51280 30706 3243.30120   61  100 5018.30200 2791.17435  44.4%  26.5 22613s
 51430 30925 4712.32336  124   70 5018.30200 2791.17435  44.4%  26.4 22772s
 51677 31100 2968.65821   53   93 5018.30200 2791.17435  44.4%  26.4 22914s
 51894 31286 4537.19336  146   80 5018.30200 2791.18101  44.4%  26.4 23051s
 52141 31481 3119.19596   60  114 5018.30200 2791.18101  44.4%  26.4 23179s
 52336 31648 4410.77520  138  109 5018.30200 2791.18101  44.4%  26.4 23310s
 52570 31825 4000.62873   77   71 5018.30200 2791.19927  44.4%  26.5 23437s
 52779 32023 3295.25686   61  105 5018.30200 2791.21231  44.4%  26.5 23562s
 53037 32131 2864.18167   53  103 5018.30200 2791.21231  44.4%  26.6 23679s
 53180 32282 4965.80400  114   49 5018.30200 2791.25414  44.4%  26.6 23797s
 53335 32421 4122.74474  124   81 5018.30200 2791.25941  44.4%  26.6 23917s
 53522 32562 4391.37100   85   81 5018.30200 2791.32041  44.4%  26.6 24039s
 53718 32734 3431.17044   70   92 5018.30200 2791.32041  44.4%  26.6 24165s
 53927 32910 3044.97300   50   97 5018.30200 2791.32041  44.4%  26.6 24288s
 54104 33208 3898.34050   85   83 5018.30200 2791.32041  44.4%  26.6 24416s
 54443 33277 3319.12867   59  110 5018.30200 2791.32041  44.4%  26.5 24533s
 54539 33412 4011.32432   93   78 5018.30200 2791.32041  44.4%  26.5 24653s
 54712 33606 4142.70551  100   82 5018.30200 2791.32041  44.4%  26.6 24776s
 54960 33786 3719.42800   99   77 5018.30200 2791.32041  44.4%  26.7 24892s
 55156 33966 4643.04781  191   67 5018.30200 2791.32041  44.4%  26.7 25013s
 55373 34154 4230.78600  134   72 5018.30200 2791.32041  44.4%  26.7 25136s
 55583 34341 3728.20775   78   95 5018.30200 2791.32041  44.4%  26.7 25261s
 55797 34494 2851.81843   44  116 5018.30200 2791.32041  44.4%  26.7 25386s
 55950 34661 3626.28476   91   85 5018.30200 2791.32041  44.4%  26.7 25510s
 56117 34846 4093.91091  138   82 5018.30200 2791.32041  44.4%  26.7 25636s
 56312 35027 4469.55111  204   60 5018.30200 2791.32041  44.4%  26.7 25764s
 56539 35208 3283.58464   59   59 5018.30200 2791.32041  44.4%  26.7 25889s
 56720 35330 4026.41145  145   70 5018.30200 2791.32041  44.4%  26.7 26015s
 56876 35486 2936.32216   48   93 5018.30200 2791.32041  44.4%  26.8 26141s
 57059 35672 4378.26486   87   86 5018.30200 2791.32706  44.4%  26.8 26266s
 57285 35857 3713.49300   91   71 5018.30200 2791.33180  44.4%  26.9 26392s
 57492 36062 3632.51033   86  114 5018.30200 2791.33180  44.4%  26.9 26515s
 57697 36206 4850.67845  200   71 5018.30200 2791.33180  44.4%  26.9 26641s
 57884 36403 4150.10665   97   97 5018.30200 2791.34460  44.4%  26.9 26766s
 58110 36593 4086.11514  100   63 5018.30200 2791.34460  44.4%  26.9 26893s
 58339 36715 4884.99295  108   79 5018.30200 2791.36207  44.4%  27.0 27018s
 58483 36903 3736.10230  101   81 5018.30200 2791.37346  44.4%  27.0 27142s
 58681 37059 4115.83840   85   99 5018.30200 2791.37884  44.4%  27.0 27275s
 58873 37235 3872.15293   95   71 5018.30200 2791.38467  44.4%  27.0 27401s
 59082 37410 2831.18838   48  107 5018.30200 2791.38467  44.4%  27.0 27525s
 59257 37657 3940.30732   93   64 5018.30200 2791.38467  44.4%  27.0 27655s
 59538 37801 3176.91407   60   98 5018.30200 2791.38467  44.4%  27.0 27769s
 59682 37942 4033.46009  128   79 5018.30200 2791.38467  44.4%  27.1 27890s
 59879 38047 2822.62583   51  111 5018.30200 2791.38467  44.4%  27.1 28012s
 59984 38206 3643.74959   96   85 5018.30200 2791.38467  44.4%  27.1 28139s
 60191 38354 3658.27520   84   86 5018.30200 2791.45896  44.4%  27.1 28267s
 60355 38538 2832.35850   55  107 5018.30200 2791.45896  44.4%  27.1 28397s
 60566 38704 4803.26676  160   54 5018.30200 2791.50435  44.4%  27.1 28525s
 60741 38887 3965.37690  116   79 5018.30200 2791.51100  44.4%  27.1 28657s
 60966 39154 3490.95577   66  111 5018.30200 2791.51100  44.4%  27.2 28788s
 61233 39158 4371.79536  139   87 5018.30200 2791.51100  44.4%  27.2 28800s

Cutting planes:
  Learned: 32
  Gomory: 19
  Lift-and-project: 9
  Cover: 37
  Implied bound: 55
  Projected implied bound: 45
  MIR: 83
  Mixing: 8
  StrongCG: 1
  Flow cover: 203
  GUB cover: 2
  Zero half: 8
  RLT: 2
  Relax-and-lift: 32

Explored 61237 nodes (1674991 simplex iterations) in 28800.14 seconds (29673.14 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 5018.3 5021.4 5048.29 ... 5656.6

Time limit reached
Best objective 5.018302000000e+03, best bound 2.791511003402e+03, gap 44.3734%
Gurobi 12.0.1: time limit, feasible solution; objective 5018.302
1.67499e+06 simplex iterations
61237 branching nodes
absmipgap=2226.79, relmipgap=0.443734

suffix bestbound OUT;
