Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 217559 rows, 83623 columns and 2928844 nonzeros
Model fingerprint: 0x93637ce1
Model has 21630 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1718 continuous, 81905 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [3e-01, 1e+02]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+05]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [3e+02, 1e+03]
Presolve removed 33156 rows and 11908 columns (presolve time = 5s)...
Presolve removed 46575 rows and 12008 columns (presolve time = 10s)...
Presolve removed 46928 rows and 12391 columns (presolve time = 15s)...
Presolve removed 24998 rows and 11981 columns
Presolve time: 15.31s
Presolved: 5184107 rows, 3538280 columns, 18049224 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1931651 continuous, 1606629 integer (1606424 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 10s
Ordering time: 12.61s

Barrier performed 0 iterations in 498.28 seconds (451.12 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 38.70s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3655    6.2343443e+03   0.000000e+00   0.000000e+00    500s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     213 DPushes remaining with DInf 0.0000000e+00               503s
       0 DPushes remaining with DInf 0.0000000e+00               503s

     225 PPushes remaining with PInf 0.0000000e+00               504s
       0 PPushes remaining with PInf 0.0000000e+00               504s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4738211e-14    504s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3942    6.2343443e+03   0.000000e+00   0.000000e+00    505s

Root relaxation: objective 6.234344e+03, 3942 iterations, 75.46 seconds (29.38 work units)
Total elapsed time = 505.65s (DegenMoves)
Total elapsed time = 512.93s (DegenMoves)
Total elapsed time = 518.41s (DegenMoves)
Total elapsed time = 521.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10685  3568 9261.21383  224  148 13371.4580 7440.59620  44.4%  48.5 2601s
 10845  3671 9298.29820  235  155 13371.4580 7440.59620  44.4%  48.7 2638s
 11004  3626 9322.84456  246  161 13371.4580 7440.59620  44.4%  49.1 2671s
H11012  3588                    13370.831000 7440.59620  44.4%  49.1 2711s
 11042  3755 9463.12242  249  148 13370.8310 7440.59620  44.4%  49.1 2750s
 11219  3913 9902.51715  260  157 13370.8310 7440.59620  44.4%  49.3 2791s
 11416  4118 9668.11141  273  156 13370.8310 7440.59620  44.4%  49.5 2834s
 11621  4324 9742.60738  287  152 13370.8310 7440.59620  44.4%  49.6 2879s
 11828  4547 9886.10196  300  132 13370.8310 7440.59620  44.4%  49.7 2926s
 12051  4579 10270.0518  314  143 13370.8310 7440.59620  44.4%  49.9 2969s
 12083  4587 10458.1449  316  146 13370.8310 7440.59620  44.4%  50.0 3010s
 12091  4654 10016.8184  317  132 13370.8310 7440.59620  44.4%  50.0 3056s
 12158  4913 10017.7229  320  125 13370.8310 7440.59620  44.4%  50.1 3107s
 12418  5187 10050.4114  336  155 13370.8310 7440.59620  44.4%  50.2 3161s
 12694  5493 10229.3821  353  172 13370.8310 7440.59620  44.4%  50.3 3217s
 13002  5822 10567.7155  374  143 13370.8310 7440.59620  44.4%  50.4 3275s
 13332  6168 10472.6544  396  153 13370.8310 7440.59620  44.4%  50.5 3335s
 13680  6525 10973.9129  418  128 13370.8310 7440.59620  44.4%  50.6 3398s
 14038  6896 11589.5360  440  145 13370.8310 7440.59620  44.4%  50.5 3463s
 14447  7277 11681.1804  466  143 13370.8310 7440.59620  44.4%  50.3 3528s
 14859  7693     cutoff  498      13370.8310 7445.74484  44.3%  50.5 3643s
 15392  7930 7508.43894   28  322 13370.8310 7445.74484  44.3%  50.8 3692s
 15671  7937 7677.44474   49  294 13370.8310 7445.74484  44.3%  51.1 3755s
 15680  7951 7683.75451   50  297 13370.8310 7445.74484  44.3%  51.1 3808s
H15697  7940                    13311.601000 7445.74484  44.1%  51.1 3808s
 15699  8181 7689.77792   51  278 13311.6010 7445.74484  44.1%  51.2 3864s
 15950  8383 7839.72742   64  213 13311.6010 7445.74484  44.1%  51.4 3928s
 16203  8718 7954.13296   77  221 13311.6010 7445.74484  44.1%  51.5 3999s
 16643  8724 8012.74742   94  201 13311.6010 7445.74484  44.1%  51.7 4082s
 16652  8906 8012.74742   95  199 13311.6010 7445.74484  44.1%  51.7 4159s
 16866  9156 8103.11416  106  197 13311.6010 7452.24477  44.0%  52.4 4234s
H17011  9155                    13309.314000 7452.24477  44.0%  52.8 4234s
 17116  9456 8313.77999  119  198 13309.3140 7452.24477  44.0%  53.2 4316s
 17417  9822 8402.69758  134  174 13309.3140 7452.24477  44.0%  53.8 4404s
 17783 10051 8633.21617  155  158 13309.3140 7452.24477  44.0%  53.7 4499s
 18012 10454 8737.58635  164  142 13309.3140 7452.24477  44.0%  53.7 4600s
 18415 10907 8941.47800  180  136 13309.3140 7452.24477  44.0%  53.5 4706s
 18868 11378 9387.53500  203  131 13309.3140 7452.24477  44.0%  53.2 4818s
 19339 11676 9482.05750  228  130 13309.3140 7452.24477  44.0%  52.8 4935s
 19637 11960 10025.3395  242  131 13309.3140 7452.24477  44.0%  52.5 5060s
H19669 11956                    13297.224000 7452.24477  44.0%  52.5 5060s
 19922 12563 10427.6118  267  128 13297.2240 7452.24477  44.0%  52.2 5190s
 20529 12916 10559.3942  346  135 13297.2240 7452.24477  44.0%  51.5 5326s
 20882 13622 11065.5095  370  129 13297.2240 7452.24477  44.0%  51.1 5467s
 21619 13850 12009.1379  436  126 13297.2240 7452.24477  44.0%  50.5 5651s
 21847 14350 12161.4394  453  137 13297.2240 7452.24477  44.0%  50.3 5811s
H22188 14350                    13289.906000 7452.24477  43.9%  50.0 5811s
 22385 15120 7684.17706   50  341 13289.9060 7452.24477  43.9%  49.8 5981s
 23194 15828 8232.23915  118  249 13289.9060 7452.24477  43.9%  49.5 6158s
 23953 16110 9213.03762  195  190 13289.9060 7452.24477  43.9%  49.5 6404s
 24277 16968 9994.17675  229  153 13289.9060 7452.24477  43.9%  49.6 6590s
 25172 17745 10318.9168  325  144 13289.9060 7453.67850  43.9%  50.0 6771s
 26030 18239 11470.2834  441  144 13289.9060 7453.67850  43.9%  50.3 6974s
 26526 18439 12219.6509  517  142 13289.9060 7453.67850  43.9%  50.7 7263s
 26726 18461 12363.2286  542  139 13289.9060 7453.67850  43.9%  50.9 7650s
 26748 18859 12368.8310  545  133 13289.9060 7453.67850  43.9%  50.9 7873s
H27086 18814                    13199.571000 7453.67850  43.5%  51.1 7874s
 27165 19744 7704.49839   50  269 13199.5710 7453.67850  43.5%  51.1 8092s
 28120 20770 9186.60694  140  194 13199.5710 7453.67850  43.5%  51.1 8311s
 29172 21793 12838.2568  287  180 13199.5710 7453.67850  43.5%  51.1 8527s
 30239 21794 9955.36541  342 20048 13199.5710 7453.67850  43.5%  51.0 9312s
H30240 20705                    13189.687000 7453.67850  43.5%  51.0 9384s
H30240 19669                    13156.299000 7453.67850  43.3%  51.0 9393s
 30241 19669 8204.83192   90  238 13156.2990 7453.67850  43.3%  51.0 9447s
 30242 19670 10457.1503  438  332 13156.2990 7453.67850  43.3%  51.0 9479s
 30243 19671 7854.38835   61  325 13156.2990 7453.67850  43.3%  51.0 9493s
 30245 19672 11972.3450  449  390 13156.2990 7470.10483  43.2%  51.0 9495s
 30251 19676 7616.79151   54  405 13156.2990 7477.55494  43.2%  51.0 9509s
 30252 19677 9973.05323  296  406 13156.2990 7484.21322  43.1%  51.0 9511s
 30255 19679 9148.66306  182  401 13156.2990 7484.21322  43.1%  51.0 9515s
 30257 19680 10994.6915  425  405 13156.2990 7484.21322  43.1%  51.0 9543s
 30258 19681 9466.76655  244  417 13156.2990 7488.66891  43.1%  51.0 9545s
 30261 19683 11868.0682  479  436 13156.2990 7488.66891  43.1%  51.0 9573s
 30263 19684 9169.09705  135  417 13156.2990 7492.34998  43.1%  51.0 9575s
 30265 19685 9009.25271  170  421 13156.2990 7492.34998  43.1%  51.0 9608s
 30266 19686 9700.31199  315  435 13156.2990 7492.40383  43.1%  51.0 9610s
 30270 19689 11786.7416  492  434 13156.2990 7492.40383  43.1%  51.0 9642s
 30272 19690 8689.77739  133  421 13156.2990 7499.86869  43.0%  51.0 9647s
 30276 19693 10023.6496  272  425 13156.2990 7499.86869  43.0%  51.0 9651s
 30277 19693 12326.7442  457  427 13156.2990 7499.86869  43.0%  51.0 9680s
 30278 19694 7634.45731   35  437 13156.2990 7499.86869  43.0%  51.0 9711s
 30279 19695 13093.0350  577  449 13156.2990 7499.86869  43.0%  51.0 9723s
 30280 19695 11553.8016  472  458 13156.2990 7499.86869  43.0%  51.0 9749s
 30281 19696 10627.5888  508  453 13156.2990 7501.02744  43.0%  51.0 9759s
 30282 19697 8426.73912  137  449 13156.2990 7501.02744  43.0%  51.0 9765s
 30283 19697 10304.7966  299  450 13156.2990 7501.02744  43.0%  51.0 9792s
 30284 19698 8460.62917  102  446 13156.2990 7503.15934  43.0%  51.0 9815s
 30285 19699 9202.13108  149  453 13156.2990 7503.15934  43.0%  51.0 9866s
 30287 19700 8180.99164  121  462 13156.2990 7503.15934  43.0%  51.0 9875s
 30288 19701 7690.07948   53  461 13156.2990 7503.15934  43.0%  50.9 9915s
 30289 19701 11515.4097  409  463 13156.2990 7503.15934  43.0%  50.9 9925s
 30291 19703 8083.93800   72  445 13156.2990 7503.15934  43.0%  50.9 9930s
 30292 19703 9950.47086  374  457 13156.2990 7503.15934  43.0%  50.9 9964s
 30293 19704 10438.0398  332  467 13156.2990 7503.15934  43.0%  50.9 9973s
 30294 19705 8498.52955  172  474 13156.2990 7503.15934  43.0%  50.9 9975s
 30296 19706 10848.6818  621  472 13156.2990 7503.15934  43.0%  50.9 9999s
 30297 19707 7917.33307   51  469 13156.2990 7503.15934  43.0%  50.9 10018s
 30298 19707 9932.56117  293  471 13156.2990 7503.15934  43.0%  50.9 10073s
 30299 19708 12491.2299  406  444 13156.2990 7503.18473  43.0%  50.9 10096s
 30300 19709 12737.0550  560  440 13156.2990 7503.18473  43.0%  50.9 10141s
 30302 19710 8434.67581  131  439 13156.2990 7503.18473  43.0%  50.9 10171s
 30304 19711 11905.7695  457  431 13156.2990 7504.41915  43.0%  50.9 10177s
 30308 19714 8119.46843   97  448 13156.2990 7504.84672  43.0%  50.9 10207s
 30309 19715 8827.10820  207  421 13156.2990 7507.92606  42.9%  50.9 10223s
 30310 19715 12425.1999  404  423 13156.2990 7508.08440  42.9%  50.9 10233s
 30311 19716 7656.85789   30  422 13156.2990 7508.08600  42.9%  50.9 10264s
 30312 19717 9237.04889  162  407 13156.2990 7511.20111  42.9%  50.9 10273s
 30313 19717 8463.81314  115  408 13156.2990 7511.20111  42.9%  50.9 10281s
 30315 19719 8772.75604  198  417 13156.2990 7511.20111  42.9%  50.9 10308s
 30316 19719 7947.37952   69  424 13156.2990 7513.10220  42.9%  50.9 10311s
 30318 19721 9613.11043  263  428 13156.2990 7513.10220  42.9%  50.9 10339s
 30319 19721 9900.69251  266  432 13156.2990 7513.10220  42.9%  50.9 10348s
 30320 19722 10673.0473  346  432 13156.2990 7513.10220  42.9%  50.9 10385s
 30322 19723 12475.8332  545  431 13156.2990 7513.10220  42.9%  50.9 10409s
H30322 18736                    13078.124000 7513.10220  42.6%  50.9 10423s
H30322 17798                    13036.418000 7513.10220  42.4%  50.9 10438s
 30324 17800 7835.46008   58  444 13036.4180 7513.10220  42.4%  50.9 10453s
 30327 17802 11280.1625  366  449 13036.4180 7513.10220  42.4%  50.9 10455s
 30329 17803 10440.8028  393  434 13036.4180 7513.10220  42.4%  50.9 10479s
H30329 16911                    13036.213000 7513.10220  42.4%  50.9 10494s
 30330 16912 12988.9223  573  433 13036.2130 7513.10220  42.4%  50.9 10499s
 30331 16912 8487.01369  105  434 13036.2130 7513.10220  42.4%  50.9 10545s
 30332 16913 8404.69697   85  444 13036.2130 7513.10220  42.4%  50.9 10574s
 30333 16914 9636.64417  149  446 13036.2130 7513.10220  42.4%  50.9 10607s
 30335 16915 11654.0217  485  457 13036.2130 7513.10220  42.4%  50.9 10628s
 30336 16916 11981.4573  497  447 13036.2130 7513.10220  42.4%  50.9 10630s
 30337 16916 7774.81922   61  454 13036.2130 7513.10220  42.4%  50.9 10648s
 30338 16917 10504.1776  337  301 13036.2130 7513.10220  42.4%  50.9 10681s
 30339 16918 9955.36541  342  367 13036.2130 7513.10220  42.4%  50.9 10705s
 30343 16920 7854.38835   61  390 13036.2130 7513.10220  42.4%  50.9 10725s
 30345 16922 11972.3450  449  407 13036.2130 7513.31012  42.4%  50.9 10730s
 30346 16922 9945.15021  241  411 13036.2130 7513.31012  42.4%  50.9 10749s
 30347 16923 12939.0417  600  419 13036.2130 7513.31012  42.4%  50.8 10751s
 30348 16924 10209.6564  285  415 13036.2130 7513.31012  42.4%  50.8 10771s
 30349 16924 8350.71613  109  394 13036.2130 7513.31012  42.4%  50.8 10789s
 30350 16925 10770.3957  307  391 13036.2130 7513.31012  42.4%  50.8 10813s
 30351 16926 7616.79151   54  398 13036.2130 7514.00399  42.4%  50.8 10822s
 30354 16928 7815.43327   73  426 13036.2130 7514.00399  42.4%  50.8 10842s
 30355 16928 9148.66306  182  323 13036.2130 7514.00399  42.4%  50.8 10870s
 30358 16930 9466.76655  244  367 13036.2130 7514.00399  42.4%  50.8 10894s
 30359 16931 8966.05100  177  389 13036.2130 7514.00399  42.4%  50.8 10975s
 30365 16935 9009.25271  170  399 13036.2130 7514.74355  42.4%  50.8 10997s
 30366 16936 9700.31199  315  414 13036.2130 7514.74355  42.4%  50.8 11014s
 30367 16936 9356.04033  159  415 13036.2130 7514.74355  42.4%  50.8 11034s
 30368 16937 8019.93221   77  399 13036.2130 7517.04679  42.3%  50.8 11043s
 30370 16938 11786.7416  492  408 13036.2130 7517.04679  42.3%  50.8 11063s
 30371 16939 9259.98771  305  406 13036.2130 7518.30945  42.3%  50.8 11073s
 30375 16942 9035.22188  254  426 13036.2130 7518.30945  42.3%  50.8 11093s
 30376 16942 10023.6496  272  413 13036.2130 7519.12904  42.3%  50.8 11102s
 30378 16944 7634.45731   35  416 13036.2130 7519.12904  42.3%  50.8 11123s
 30379 16944 13036.2130  577  417 13036.2130 7521.30455  42.3%  50.8 11151s
 30381 16946 10627.5888  508  416 13036.2130 7521.30455  42.3%  50.8 11171s
 30382 16946 8426.73912  137  409 13036.2130 7522.12451  42.3%  50.8 11180s
 30384 16948 8460.62917  102  413 13036.2130 7522.12451  42.3%  50.8 11202s
 30385 16948 9202.13108  149  422 13036.2130 7522.14415  42.3%  50.8 11212s
 30386 16949 7998.11400   75  424 13036.2130 7522.14415  42.3%  50.8 11233s
 30387 16950 8180.99164  121  406 13036.2130 7522.14415  42.3%  50.8 11235s
 30388 16950 7690.07948   53  412 13036.2130 7522.14415  42.3%  50.8 11255s
 30389 16951 11515.4097  409  426 13036.2130 7522.14415  42.3%  50.8 11266s
 30391 16952 8083.93800   72  424 13036.2130 7522.14415  42.3%  50.8 11286s
 30393 16954 10438.0398  332  422 13036.2130 7522.14415  42.3%  50.8 11305s
 30395 16955 10001.2306  253  424 13036.2130 7522.14415  42.3%  50.8 11328s
 30396 16956 10848.6818  621  303 13036.2130 7522.14415  42.3%  50.8 11359s
 30397 16956 7917.33307   51  358 13036.2130 7522.14415  42.3%  50.8 11378s
 30398 16957 9932.56117  293  298 13036.2130 7522.14415  42.3%  50.8 11417s
 30399 16958 12491.2299  406  370 13036.2130 7522.14415  42.3%  50.8 11438s
 30400 16958 12737.0550  560  308 13036.2130 7522.14415  42.3%  50.8 11464s
 30401 16959 8952.27051  183  306 13036.2130 7522.14415  42.3%  50.8 11485s
 30402 16960 8434.67581  131  306 13036.2130 7522.14415  42.3%  50.8 11518s
 30403 16963 7566.57853   33  341 13036.2130 7522.14415  42.3%  52.0 11524s
 30405 16967 7574.11997   34  388 13036.2130 7522.14415  42.3%  52.0 11530s
 30409 16973 7586.23363   35  416 13036.2130 7522.14415  42.3%  52.1 11537s
 30417 16979 7594.83636   36  401 13036.2130 7522.14415  42.3%  52.1 11543s
 30425 16991 7606.89495   37  381 13036.2130 7522.14415  42.3%  52.3 11551s
 30440 16997 7607.76755   38  374 13036.2130 7522.14415  42.3%  52.3 11559s
 30451 17008 7613.74091   39  362 13036.2130 7522.14415  42.3%  52.4 11567s
 30466 17020 7613.71595   40  299 13036.2130 7522.14415  42.3%  52.5 11574s
 30483 17023 7620.57148   42  292 13036.2130 7522.14415  42.3%  52.6 11584s
 30491 17028 7616.58351   42  282 13036.2130 7522.14415  42.3%  52.7 11599s
 30499 17033 7620.57148   43  293 13036.2130 7522.14415  42.3%  52.7 11607s
 30507 17039 7620.57148   43  301 13036.2130 7522.14415  42.3%  52.7 11615s
 30515 17044 7626.23051   44  287 13036.2130 7522.14415  42.3%  52.8 11623s
 30523 17049 7621.94647   44  283 13036.2130 7522.14415  42.3%  52.8 11633s
 30531 17055 7646.81595   45  278 13036.2130 7522.14415  42.3%  52.8 11642s
 30539 17060 7639.75801   45  328 13036.2130 7522.14415  42.3%  52.9 11653s
 30547 17065 7646.81595   46  275 13036.2130 7522.14415  42.3%  53.0 11672s
 30555 17071 7657.26337   46  255 13036.2130 7522.14415  42.3%  53.0 11680s
 30563 17076 7704.38831   47  273 13036.2130 7522.14415  42.3%  53.1 11689s
 30571 17081 7673.18646   47  240 13036.2130 7522.14415  42.3%  53.1 11697s
 30579 17087 7673.18646   48  244 13036.2130 7522.14415  42.3%  53.1 11707s
 30587 17094 7673.18646   48  240 13036.2130 7522.14415  42.3%  53.2 11724s
 30597 17104 7673.18646   49  243 13036.2130 7522.14415  42.3%  53.2 11733s
 30610 17107 7673.56702   49  229 13036.2130 7522.14415  42.3%  53.2 11744s
 30618 17115 7701.01267   50  290 13036.2130 7522.14415  42.3%  53.3 11756s
 30628 17121 7699.34727   50  235 13036.2130 7522.14415  42.3%  53.3 11775s
 30638 17130 7704.84534   51  263 13036.2130 7522.14415  42.3%  53.3 11791s
H30649 16275                    13036.212986 7522.14415  42.3%  53.4 11791s
 30650 16300 7699.34727   51  239 13036.2130 7522.14415  42.3%  53.4 11802s
 30675 16320 7755.78632   53  327 13036.2130 7522.14415  42.3%  53.5 11814s
 30703 16338 7754.07894   55  249 13036.2130 7522.14415  42.3%  53.6 11826s
 30731 16358 7783.86010   56  238 13036.2130 7522.14415  42.3%  53.6 11838s
 30760 16374 7790.35285   58  229 13036.2130 7522.14415  42.3%  53.7 11850s
 30786 16396 7821.01245   59  223 13036.2130 7522.14415  42.3%  53.8 11863s
 30816 16414 7840.56926   61  238 13036.2130 7522.14415  42.3%  53.9 11877s
 30844 16437 7849.07371   62  253 13036.2130 7522.14415  42.3%  54.0 11891s
 30877 16460 7904.85913   64  259 13036.2130 7522.14415  42.3%  54.0 11906s
 30911 16487 7904.55462   67  186 13036.2130 7522.14415  42.3%  54.1 11921s
 30949 16512 7924.18607   69  179 13036.2130 7522.14415  42.3%  54.1 11937s
 30987 16540 7908.82801   72  193 13036.2130 7522.14415  42.3%  54.2 11953s
 31027 16565 7992.46167   75  195 13036.2130 7522.14415  42.3%  54.3 11970s
 31066 16595 8036.48151   78  182 13036.2130 7522.14415  42.3%  54.3 11988s
 31109 16621 8011.92998   81  193 13036.2130 7522.14415  42.3%  54.4 12005s
 31149 16653 8014.17194   84  184 13036.2130 7522.14415  42.3%  54.5 12025s
 31194 16690 8024.13964   87  182 13036.2130 7522.14415  42.3%  54.7 12045s
 31246 16725 8064.41548   90  221 13036.2130 7522.14415  42.3%  54.7 12065s
 31299 16754 8150.75414   94  171 13036.2130 7522.14415  42.3%  54.8 12086s
 31345 16792 8427.47411   97  181 13036.2130 7522.14415  42.3%  54.9 12108s
 31399 16834 8308.57521  101  162 13036.2130 7522.14415  42.3%  55.0 12133s
 31459 16865 8464.74522  105  159 13036.2130 7522.14415  42.3%  55.1 12159s
H31476 16052                    13036.212867 7522.14415  42.3%  55.1 12159s
 31510 16048 8476.62727  108  164 13036.2129 7522.14415  42.3%  55.2 12185s
H31516 15278                    13019.514000 7522.14415  42.2%  55.2 12185s
 31518 15345 8485.33454  108  167 13019.5140 7522.14415  42.2%  55.2 12210s
H31585 14601                    12984.889000 7522.14415  42.1%  55.3 12228s
 31593 14673 8547.49472  113  173 12984.8890 7522.14415  42.1%  55.3 12255s
 31667 14738 8712.25364  117  171 12984.8890 7522.14415  42.1%  55.4 12283s
H31757 14023                    12972.057000 7522.14415  42.0%  55.4 12310s
 31765 14114 8569.54929  124  164 12972.0570 7522.14415  42.0%  55.4 12339s
 31859 14179 8832.93412  131  183 12972.0570 7522.14415  42.0%  55.5 12370s
 31955 14253 8867.67435  137  176 12972.0570 7522.14415  42.0%  55.5 12401s
 32061 14321 8933.13571  144  162 12972.0570 7522.14415  42.0%  55.6 12433s
 32164 14400 8999.60239  150  162 12972.0570 7522.14415  42.0%  55.6 12468s
H32278 13712                    12972.016000 7522.14415  42.0%  55.7 12510s
 32286 13829 9303.91402  159  155 12972.0160 7522.14415  42.0%  55.8 12545s
 32405 13872 9119.89343  169  153 12972.0160 7522.14415  42.0%  55.9 12595s
 32488 13970 9417.43592  174  147 12972.0160 7522.14415  42.0%  55.9 12631s
 32614 14064 9447.49436  183  160 12972.0160 7522.14415  42.0%  56.0 12671s
 32750 14174 9505.00494  192  169 12972.0160 7522.14415  42.0%  56.1 12711s
 32905 14286 9721.13766  201  137 12972.0160 7522.14415  42.0%  56.2 12754s
 33069 14242 9793.88918  212  170 12972.0160 7522.14415  42.0%  56.2 12796s
H33071 13615                    12962.142000 7522.14415  42.0%  56.2 12796s
 33079 13620 9777.04761  212  171 12962.1420 7522.14415  42.0%  56.2 12849s
 33087 13641 9885.37686  213  165 12962.1420 7522.14415  42.0%  56.2 12903s
H33089 13046                    12850.384000 7522.14415  41.5%  56.2 12903s
 33110 13225 9782.63492  214  161 12850.3840 7522.14415  41.5%  56.2 12949s
 33296 13364 9947.42389  225  167 12850.3840 7522.14415  41.5%  56.3 12997s
 33497 13507 9976.57054  238  174 12850.3840 7522.14415  41.5%  56.5 13047s
 33707 13650 10334.0237  250  165 12850.3840 7522.14415  41.5%  56.5 13099s
 33920 13589 10320.8395  264  149 12850.3840 7522.14415  41.5%  56.7 13151s
H33925 13023                    12821.048000 7522.14415  41.3%  56.7 13151s
 33930 13251 10485.8878  264  144 12821.0480 7522.14415  41.3%  56.7 13204s
 34159 13417 10473.1455  277  148 12821.0480 7522.14415  41.3%  56.9 13260s
 34402 13440 10599.8797  294  128 12821.0480 7522.14415  41.3%  57.0 13318s
 34506 13568 10907.5268  300  133 12821.0480 7522.14415  41.3%  57.1 13386s
 34668 13795 10839.5046  311  139 12821.0480 7522.14415  41.3%  57.2 13450s
 34951 13725 10857.3646  330  138 12821.0480 7522.14415  41.3%  57.3 13510s
 34976 13999 11356.7261  330  145 12821.0480 7522.14415  41.3%  57.3 13575s
 35259 14230 11256.6627  348  128 12821.0480 7522.14415  41.3%  57.4 13643s
 35585 14477 11435.8040  367  123 12821.0480 7522.14415  41.3%  57.5 13714s
 35945 14750 11292.8076  389  118 12821.0480 7522.14415  41.3%  57.7 13788s
 36364 14957 11646.7297  414  111 12821.0480 7522.14415  41.3%  57.9 13863s
 36825 15066 12598.9218  454  110 12821.0480 7525.36576  41.3%  58.0 13937s
 37227 14999 7767.40746   54  270 12821.0480 7525.36576  41.3%  58.2 14009s
 37294 15274 7896.99136   58  298 12821.0480 7525.36576  41.3%  58.5 14084s
 37421 15232 7635.71973   45  227 12821.0480 7525.36576  41.3%  58.6 14085s
 37594 15361 8023.31365   67  311 12821.0480 7525.36576  41.3%  59.0 14166s
 37781 15608 8079.43834   79  215 12821.0480 7525.36576  41.3%  59.3 14247s
 38146 15777 8223.70431   94  205 12821.0480 7525.36576  41.3%  59.7 14330s
 38446 15982 8464.97951  110  216 12821.0480 7525.42570  41.3%  60.3 14416s
 38761 15891 8485.90430  135  199 12821.0480 7525.42570  41.3%  60.7 14508s
 38775 15989 8490.31070  137  200 12821.0480 7525.42570  41.3%  60.7 14618s
 38877 16301 8570.75200  145  193 12821.0480 7525.42570  41.3%  60.8 14712s
 39242 16525 8810.30742  164  193 12821.0480 7525.42570  41.3%  61.1 14810s
 39603 16413 9153.75867  186  202 12821.0480 7525.42570  41.3%  61.6 14962s
 39611 16638 9122.34210  186  196 12821.0480 7525.42570  41.3%  61.6 15068s
 39839 16952 9303.45940  198  196 12821.0480 7525.42570  41.3%  61.8 15176s
 40229 17273 9530.12631  214  188 12821.0480 7525.42570  41.3%  62.0 15294s
 40680 17607 9793.70523  235  168 12821.0480 7525.42570  41.3%  62.0 15414s
 41164 17981 9980.01473  266  178 12821.0480 7525.42570  41.3%  62.1 15539s
 41700 18377 10220.4093  306  157 12821.0480 7525.42570  41.3%  62.0 15672s
 42274 18591 10507.5547  358  146 12821.0480 7525.42570  41.3%  61.9 15820s
H42278 18054                    12817.898000 7525.42570  41.3%  61.9 15820s
 42680 18564 10831.4881  383  160 12817.8980 7525.42570  41.3%  61.9 15966s
 43325 19120 11297.1436  405  127 12817.8980 7525.42570  41.3%  61.8 16120s
 44125 19118 11630.7777  435  144 12817.8980 7525.42570  41.3%  61.5 16319s
 44403 19787 11846.4259  450  117 12817.8980 7525.42570  41.3%  61.5 16480s
 45197 20085 12352.2329  520  126 12817.8980 7525.42570  41.3%  61.4 16709s
 45824 20203 7719.16129   56  252 12817.8980 7525.42570  41.3%  61.7 16938s
H45963 19647                    12817.897626 7525.42570  41.3%  61.8 16938s
 46207 20430 8095.84530   72  241 12817.8976 7525.42570  41.3%  61.9 17182s
H47093 19920                    12817.897557 7525.42570  41.3%  62.7 17513s
H47175 19434                    12817.897493 7525.42570  41.3%  62.7 17513s
H47362 19420                    12814.140000 7525.42570  41.3%  62.8 17803s
 47890 20274 9301.60022  154  190 12814.1400 7525.42570  41.3%  63.2 18071s
 48920 20734 11024.3704  224  152 12814.1400 7525.42570  41.3%  63.7 18358s
H49537 20111                    12802.573000 7525.42570  41.2%  63.8 18358s
 49723 21180 11788.9710  286  139 12802.5730 7525.42570  41.2%  63.7 18625s
 50922 21838 7990.93785   61  273 12802.5730 7526.72741  41.2%  64.0 18886s
 52018 21847 10016.0816  109  212 12802.5730 7526.72741  41.2%  64.1 19291s
 52413 22769 10716.6837  124  217 12802.5730 7527.01016  41.2%  64.2 19539s
 53684 22675 7563.26159   45  350 12802.5730 7527.01016  41.2%  64.3 19849s
 54014 23177 8177.33081   78  267 12802.5730 7527.01016  41.2%  64.7 20099s
 54600 23970 9129.30913  148  231 12802.5730 7527.01016  41.2%  65.1 20344s
 55461 24547 7553.06136   44  321 12802.5730 7530.01606  41.2%  65.5 20613s
 56063 25423 8226.59267   74  273 12802.5730 7530.01606  41.2%  66.0 20867s
