Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61677 rows, 24445 columns and 456301 nonzeros
Model fingerprint: 0x0cc18653
Model has 8792 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 23543 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9718 rows and 7323 columns
Presolve time: 2.18s
Presolved: 213171 rows, 134799 columns, 760649 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66941 continuous, 67858 integer (67749 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.39s

Barrier performed 0 iterations in 15.22 seconds (10.72 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 2.166656e+03, 1176 iterations, 2.00 seconds (0.91 work units)
Total elapsed time = 15.27s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14621 12026 5038.05611  229  119 12152.2600 2292.74500  81.1%  70.0 18470s
 14623 12028 3729.00194  128  133 12152.2600 2292.74500  81.1%  70.0 18485s
 14625 12029 2491.86567   41  118 12152.2600 2292.74500  81.1%  70.0 18502s
 14626 12030 6637.62000  226   66 12152.2600 2292.74500  81.1%  70.0 18521s
 14627 12030 7872.21269  262  118 12152.2600 2292.74500  81.1%  70.0 18534s
 14628 12031 2996.72433  151   61 12152.2600 2292.74500  81.1%  70.0 18560s
 14629 12032 11998.1307  488   97 12152.2600 2292.74500  81.1%  70.0 18575s
 14630 12032 5186.63898  249   69 12152.2600 2292.74500  81.1%  70.0 18593s
 14631 12033 3926.24394  182   93 12152.2600 2292.74500  81.1%  70.0 18612s
 14632 12034 3280.72243   71   68 12152.2600 2292.74500  81.1%  70.0 18629s
 14633 12034 2621.34503   78  112 12152.2600 2292.74500  81.1%  70.0 18643s
 14634 12035 3359.77748  103   64 12152.2600 2292.74500  81.1%  70.0 18665s
 14635 12036 4543.05900  101   97 12152.2600 2292.74500  81.1%  70.0 18680s
 14636 12036 3929.00190  228   72 12152.2600 2292.74500  81.1%  70.0 18699s
 14637 12037 7867.72561  328  138 12152.2600 2292.74500  81.1%  70.0 18715s
 14638 12038 6646.52800  245   67 12152.2600 2292.74500  81.1%  69.9 18733s
 14639 12038 3137.75287   83   67 12152.2600 2292.74500  81.1%  69.9 18750s
 14640 12039 2714.24497   74   67 12152.2600 2292.74500  81.1%  69.9 18774s
 14641 12043 2325.29400   38   73 12152.2600 2292.74500  81.1%  72.1 18781s
 14645 12046 2356.53395   40   75 12152.2600 2292.74500  81.1%  72.1 18786s
 14650 12050 2374.41645   41   94 12152.2600 2292.74500  81.1%  72.2 18793s
 14653 12052 2439.16224   42   89 12152.2600 2292.74500  81.1%  72.2 18798s
 14656 12053 2412.56600   43   71 12152.2600 2292.74500  81.1%  72.2 18801s
 14658 12055 2412.56600   44   74 12152.2600 2292.74500  81.1%  72.2 18806s
 14663 12057 2525.14700   45   95 12152.2600 2292.74500  81.1%  72.4 18811s
 14665 12061 2412.56600   46   72 12152.2600 2292.74500  81.1%  72.4 18816s
 14671 12063 2412.56600   47   68 12152.2600 2292.74500  81.1%  72.4 18822s
 14673 12065 2412.56600   48   70 12152.2600 2292.74500  81.1%  72.4 18826s
 14676 12067 2421.81485   48   68 12152.2600 2292.74500  81.1%  72.4 18831s
 14681 12069 2460.84378   49   65 12152.2600 2292.74500  81.1%  72.4 18838s
 14683 12072 2457.31835   50   72 12152.2600 2292.74500  81.1%  72.4 18842s
 14686 12074 2463.60428   51   70 12152.2600 2292.74500  81.1%  72.4 18847s
 14689 12075 2465.33129   52   66 12152.2600 2292.74500  81.1%  72.5 18850s
 14691 12077 2583.46650   52   68 12152.2600 2292.74500  81.1%  72.5 18855s
 14694 12080 9549.02694   53  107 12152.2600 2292.74500  81.1%  72.7 18861s
 14698 12082 2586.02514   54   71 12152.2600 2292.74500  81.1%  72.7 18866s
 14701 12085 2697.04200   55   75 12152.2600 2292.74500  81.1%  72.7 18871s
 14705 12086 2626.89300   56   76 12152.2600 2292.74500  81.1%  72.7 18877s
 14708 12089 2626.89300   57   75 12152.2600 2292.74500  81.1%  72.7 18882s
 14712 12092 2626.89300   58   70 12152.2600 2292.74500  81.1%  72.7 18887s
 14716 12095 2838.89500   59   73 12152.2600 2292.74500  81.1%  72.7 18893s
 14720 12097 2626.89300   60   69 12152.2600 2292.74500  81.1%  72.7 18898s
 14724 12100 2826.89300   61   80 12152.2600 2292.74500  81.1%  72.7 18905s
 14728 12103 2649.20793   62   86 12152.2600 2292.74500  81.1%  72.8 18910s
 14732 12105 2826.61033   63   89 12152.2600 2292.74500  81.1%  72.8 18915s
 14736 12109 2654.08300   64  100 12152.2600 2292.74500  81.1%  72.8 18922s
 14741 12113 2826.89300   65   90 12152.2600 2292.74500  81.1%  72.8 18930s
 14747 12117 2659.96733   67   87 12152.2600 2292.74500  81.1%  72.8 18939s
 14753 12119 2898.72282   68   84 12152.2600 2292.74500  81.1%  72.8 18945s
 14757 12122 2826.89300   69   82 12152.2600 2292.74500  81.1%  72.8 18953s
 14761 12127 3106.77100   70   82 12152.2600 2292.74500  81.1%  72.9 18960s
 14767 12132 2681.44318   72   82 12152.2600 2292.74500  81.1%  72.9 18969s
 14774 12135 2681.44318   74   84 12152.2600 2292.74500  81.1%  72.9 18977s
 14780 12140 2843.52859   75   89 12152.2600 2292.74500  81.1%  72.9 18988s
 14787 12146 2860.71507   77   96 12152.2600 2292.74500  81.1%  73.0 18999s
 14795 12150 3101.01800   79   90 12152.2600 2292.74500  81.1%  73.0 19011s
 14802 12156 3131.65650   81  103 12152.2600 2292.74500  81.1%  73.0 19023s
 14810 12160 3218.53800   83  111 12152.2600 2292.74500  81.1%  73.0 19034s
 14817 12166 2736.02514   85  101 12152.2600 2292.74500  81.1%  73.0 19046s
 14825 12172 2739.18337   87   84 12152.2600 2292.74500  81.1%  73.0 19058s
 14834 12178 2927.40500   89   98 12152.2600 2292.74500  81.1%  73.0 19070s
 14843 12182 2739.59157   91   86 12152.2600 2292.74500  81.1%  73.0 19083s
 14850 12192 2829.05397   93   87 12152.2600 2292.74500  81.1%  73.0 19097s
 14862 12199 2974.64443   96   96 12152.2600 2292.74500  81.1%  73.0 19111s
 14873 12201 3061.72026   99  100 12152.2600 2292.74500  81.1%  73.0 19123s
 14879 12211 3194.65610  100  107 12152.2600 2292.74500  81.1%  73.1 19137s
 14891 12220 3063.96457  103   89 12152.2600 2292.74500  81.1%  73.1 19152s
H14904 11624                    12152.259718 2292.74500  81.1%  73.1 19167s
 14915 11633 10147.2520  108   94 12152.2597 2292.74500  81.1%  73.3 19183s
 14929 11640 3101.48615  112   84 12152.2597 2292.74500  81.1%  73.3 19199s
 14941 11650 3120.74991  115   86 12152.2597 2292.74500  81.1%  73.3 19216s
 14956 11658 3315.01200  118   86 12152.2597 2292.74500  81.1%  73.4 19236s
 14971 11655 3661.44600  121  100 12152.2597 2292.74500  81.1%  73.4 19254s
H14972 11082                    12152.259668 2292.74500  81.1%  73.4 19254s
 14973 11096 3159.60732  122   95 12152.2597 2292.74500  81.1%  73.4 19272s
 14989 11106 3196.37565  126   90 12152.2597 2292.74500  81.1%  73.4 19292s
 15005 11111 3232.28468  130  101 12152.2597 2292.74500  81.1%  73.5 19311s
 15016 11128 3264.96469  133   99 12152.2597 2292.74500  81.1%  73.5 19333s
 15037 11123 3856.26875  137   95 12152.2597 2292.74500  81.1%  73.5 19356s
 15039 11124 3290.42758  138   96 12152.2597 2292.74500  81.1%  73.5 19379s
 15041 11135 3443.59239  138   89 12152.2597 2292.74500  81.1%  73.5 19401s
 15053 11150 3290.42758  139   97 12152.2597 2292.74500  81.1%  73.5 19425s
 15073 11166 3328.08362  143  101 12152.2597 2292.74500  81.1%  73.4 19451s
 15096 11180 3328.71431  150   95 12152.2597 2292.74500  81.1%  73.4 19478s
 15122 11191 3339.28434  157   92 12152.2597 2292.74500  81.1%  73.4 19505s
 15148 11204 3511.09808  164  103 12152.2597 2292.74500  81.1%  73.4 19532s
 15177 11222 3373.92895  172  100 12152.2597 2292.74500  81.1%  73.4 19562s
 15208 11244 3606.34129  180  101 12152.2597 2292.74500  81.1%  73.4 19593s
 15243 11263 5316.45325  190   92 12152.2597 2292.74500  81.1%  73.4 19624s
 15278 11287 4859.52833  200   90 12152.2597 2292.74500  81.1%  73.5 19657s
 15315 11313 4933.67346  211   86 12152.2597 2292.74500  81.1%  73.5 19690s
 15353 11338 7878.80892  222   90 12152.2597 2292.74500  81.1%  73.5 19724s
 15392 11356 8205.69692  234   90 12152.2597 2292.74500  81.1%  73.5 19761s
 15428 11373 7844.36502  244   94 12152.2597 2292.74500  81.1%  73.5 19798s
 15468 11373 8086.16798  255   85 12152.2597 2292.74500  81.1%  73.4 19833s
 15489 11403 8055.44890  262   90 12152.2597 2292.74500  81.1%  73.5 19874s
 15529 11431 8416.12448  276   95 12152.2597 2292.74500  81.1%  73.6 19920s
 15571 11450 infeasible  290      12152.2597 2292.74500  81.1%  73.6 19964s
 15608 11458 8325.96802  301   88 12152.2597 2292.74500  81.1%  73.6 20006s
 15630 11469 infeasible  306      12152.2597 2292.74500  81.1%  73.7 20056s
 15670 11466 8838.16779  325   96 12152.2597 2292.74500  81.1%  73.7 20103s
 15684 11500     cutoff  328      12152.2597 2292.74500  81.1%  73.7 20149s
 15754 11519 10370.3040  354   80 12152.2597 2292.74500  81.1%  74.0 20200s
 15822 11523 2459.45627   43  117 12152.2597 2292.74500  81.1%  74.1 20254s
 15849 11564 2805.73810   48  122 12152.2597 2292.74500  81.1%  74.1 20313s
 15899 11582 3168.27956   58  111 12152.2597 2292.74500  81.1%  74.2 20373s
 15936 11631 3275.15782   67  112 12152.2597 2292.74500  81.1%  74.3 20437s
 16002 11677 3318.12529   78  104 12152.2597 2292.74500  81.1%  74.3 20499s
 16083 11654 3782.77754   95   93 12152.2597 2292.74500  81.1%  74.4 20559s
 16087 11709 3782.77754   96   93 12152.2597 2292.74500  81.1%  74.4 20625s
 16151 11738 3934.37026  107  116 12152.2597 2292.74500  81.1%  74.7 20690s
 16228 11778 4020.39837  123  107 12152.2597 2292.74500  81.1%  74.7 20763s
 16306 11804 4428.89145  147   87 12152.2597 2308.79028  81.0%  74.8 20838s
 16366 11855 4741.23180  167   85 12152.2597 2308.79028  81.0%  75.0 20916s
 16444 11897 6797.30426  192   73 12152.2597 2308.79028  81.0%  75.1 20999s
 16513 11976 6982.24080  210   68 12152.2597 2308.79028  81.0%  75.2 21081s
 16620 12026 7453.55249  236   71 12152.2597 2308.79028  81.0%  75.5 21167s
 16710 12078 7706.76900  255   73 12152.2597 2308.79028  81.0%  75.6 21254s
 16807 12144 7956.63915  278   82 12152.2597 2308.79028  81.0%  75.7 21343s
 16930 12189 8636.13120  305   82 12152.2597 2315.54667  80.9%  75.9 21440s
 17068 12174 2734.13100   46   88 12152.2597 2315.54667  80.9%  76.6 21534s
 17117 12263 2786.96245   54   79 12152.2597 2315.54667  80.9%  77.0 21636s
H17251 11759                    12152.259643 2315.54667  80.9%  77.6 21751s
 17352 11835 3117.98630  103   78 12152.2596 2315.54667  80.9%  78.2 21872s
H17462 11383                    12152.259580 2315.54667  80.9%  78.6 21988s
 17563 11471 3752.30280  169   79 12152.2596 2315.54667  80.9%  78.8 22112s
H17688 10984                    12152.259451 2315.54667  80.9%  78.9 22231s
 17735 11111 3763.71044  223   79 12152.2595 2315.54667  80.9%  79.1 22358s
H17834 10612                    12152.259421 2315.54667  80.9%  79.2 22359s
 17878 10714 4652.72101  267   86 12152.2594 2325.29400  80.9%  79.2 22516s
 18014 10779 2745.38500   58   99 12152.2594 2325.29400  80.9%  79.3 22657s
 18125 10886 2949.41206   85   86 12152.2594 2325.29400  80.9%  79.3 22816s
 18272 10969 3388.15087  122  104 12152.2594 2325.29400  80.9%  79.4 22968s
 18409 11016 3486.11243  160   90 12152.2594 2325.29400  80.9%  79.5 23120s
 18506 11142 4079.59131  185   98 12152.2594 2325.29400  80.9%  79.5 23294s
 18678 11238 4076.44465  233   94 12152.2594 2325.29400  80.9%  79.5 23467s
 18845 11333 4666.11647  280   83 12152.2594 2325.29400  80.9%  79.6 23650s
 19033 11424 2468.15700   46   78 12152.2594 2325.29400  80.9%  79.5 23816s
 19186 11545 2695.29141   78   75 12152.2594 2325.29400  80.9%  79.7 23991s
 19362 11639 3426.24309  136   80 12152.2594 2325.29400  80.9%  79.6 24174s
 19545 11712 3866.92172  195   66 12152.2594 2325.29400  80.9%  79.4 24342s
 19699 11785 4358.98106  257   75 12152.2594 2325.29400  80.9%  79.5 24512s
 19847 11887 5412.12644  340   88 12152.2594 2325.29400  80.9%  79.3 24676s
 20013 11980 8774.04667  410   81 12152.2594 2325.29400  80.9%  79.0 24843s
 20191 12017 2930.62370   78   99 12152.2594 2325.29400  80.9%  79.6 25008s
 20287 12170 3124.31773   91  108 12152.2594 2325.29400  80.9%  79.6 25182s
 20472 12295 3542.00298  152   94 12152.2594 2325.29400  80.9%  79.3 25344s
 20660 12404 4027.68644  213   82 12152.2594 2325.29400  80.9%  79.7 25458s
 20848 12481 4963.95279  289   82 12152.2594 2325.29400  80.9%  79.6 25619s
 21002 12589 6116.02425  344   82 12152.2594 2325.29400  80.9%  80.0 25782s
 21190 12679 2528.78500   45   94 12152.2594 2325.29400  80.9%  80.2 25944s
 21342 12815 3001.56712   80   89 12152.2594 2325.29400  80.9%  80.1 26107s
 21530 12908 3442.66329  140   89 12152.2594 2325.29400  80.9%  79.8 26300s
 21688 13040 3982.21896  196   85 12152.2594 2325.29400  80.9%  79.6 26437s
 21876 13122 4438.26443  261   89 12152.2594 2325.29400  80.9%  79.2 26647s
 22053 13208 5213.47886  308   92 12152.2594 2325.29400  80.9%  79.2 26781s
 22199 13291 6474.06410  361  102 12152.2594 2325.29400  80.9%  79.1 26922s
 22367 13373 2650.88600   49   93 12152.2594 2325.29400  80.9%  79.0 27056s
 22505 13481 3385.83797   71   89 12152.2594 2325.29400  80.9%  78.9 27204s
 22659 13616 3572.69562  111   94 12152.2594 2325.29400  80.9%  78.9 27331s
 22847 13691 3983.02057  188   81 12152.2594 2325.29400  80.9%  78.6 27479s
 22989 13779 4370.06683  239   83 12152.2594 2325.29400  80.9%  78.4 27633s
 23127 13904 5427.32612  312   81 12152.2594 2325.29400  80.9%  78.2 27768s
 23315 13965 5979.99958  395   90 12152.2594 2325.29400  80.9%  77.9 27891s
 23503 13991 6640.79152  473  110 12152.2594 2325.29400  80.9%  77.7 28035s
 23607 14078 3775.14107   81  113 12152.2594 2325.29400  80.9%  77.7 28174s
 23742 14172 3259.51740   74  100 12152.2594 2325.29400  80.9%  77.8 28319s
 23881 14297 3589.15090  121  101 12152.2594 2325.29400  80.9%  77.7 28475s
 24059 14364     cutoff  204      12152.2594 2325.29400  80.9%  77.5 28622s
 24208 14481 2962.35668   63  104 12152.2594 2325.29400  80.9%  77.5 28756s
 24376 14460 3277.57877  100   66 12152.2594 2325.29400  80.9%  77.4 28800s

Cutting planes:
  Learned: 12
  Gomory: 8
  Lift-and-project: 2
  Cover: 18
  Implied bound: 248
  Projected implied bound: 4
  MIR: 36
  Mixing: 3
  StrongCG: 1
  Flow cover: 133
  GUB cover: 3
  Inf proof: 1
  Zero half: 10
  RLT: 3
  Relax-and-lift: 149

Explored 24412 nodes (1908201 simplex iterations) in 28800.13 seconds (22121.80 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 12152.3 12152.3 12152.3 ... 12479.5

Time limit reached
Best objective 1.215225942051e+04, best bound 2.325294000000e+03, gap 80.8653%

AMPL MP initial flat model has 24396 variables (109 integer, 23434 binary);
Objectives: 1 quadratic; 
Constraints:  61677 linear; 9865 quadratic;
Algebraic expressions:  25 max;

AMPL MP final model has 24445 variables (109 integer, 23434 binary);
Objectives: 1 quadratic; 
Constraints:  61677 linear; 9865 quadratic;
Algebraic expressions:  25 max;


Gurobi 12.0.1: time limit, feasible solution; objective 12152.25942
1.9082e+06 simplex iterations
24412 branching nodes
absmipgap=9826.97, relmipgap=0.808653

suffix bestbound OUT;
