Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61588 rows, 24759 columns and 457843 nonzeros
Model fingerprint: 0xea1c7e52
Model has 8920 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 884 continuous, 23875 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [2e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9188 rows and 7257 columns
Presolve time: 2.32s
Presolved: 256526 rows, 157275 columns, 875014 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68091 continuous, 89184 integer (89075 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.60s

Barrier performed 0 iterations in 20.58 seconds (10.40 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.39s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.854311e+03, 672 iterations, 3.18 seconds (0.98 work units)
Total elapsed time = 20.63s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8177  6450 3051.29766  205   84 8670.87794 2192.53580  74.7%  55.6 9780s
  8311  6618 5403.99375  248   84 8670.87794 2192.53580  74.7%  55.5 9999s
  8518  6804 2315.73333  105   77 8670.87794 2192.53580  74.7%  55.3 10227s
  8711  6942 2372.35953  184   69 8670.87794 2192.53580  74.7%  54.5 10443s
  8849  7127 2624.21811  238   76 8670.87794 2192.53580  74.7%  53.8 10669s
H 8856  7109                    8575.6179355 2192.53580  74.4%  53.8 10669s
  9034  7297 2869.21938  304   66 8575.61794 2192.53580  74.4%  52.9 10901s
  9222  7508 2964.23659  385   83 8575.61794 2192.53580  74.4%  51.9 11141s
  9433  7674 3072.00132  487   81 8575.61794 2192.53580  74.4%  51.0 11362s
  9599  7896 3150.04727  566   80 8575.61794 2192.53580  74.4%  50.2 11599s
  9831  8086 6010.03074  665   90 8575.61794 2192.53580  74.4%  49.3 11825s
H10047  8230                    8575.6179283 2192.53580  74.4%  49.1 12044s
 10245  8374 2472.29910   97   76 8575.61793 2192.75708  74.4%  48.8 12267s
 10390  8497 5574.74760  166   74 8575.61793 2192.75708  74.4%  48.6 12486s
 10530  8727 7918.00822  225  101 8575.61793 2192.83459  74.4%  48.4 12713s
 10790  8865 3055.01278  194  101 8575.61793 2193.20331  74.4%  48.0 12924s
H10823  8865                    8575.6179275 2193.20331  74.4%  47.9 12924s
 10928  9031 3372.51508  264  113 8575.61793 2193.20331  74.4%  47.7 13152s
 11098  9206 6379.27541  343   93 8575.61793 2193.20331  74.4%  47.2 13385s
 11300  9338 7382.30930  425   98 8575.61793 2193.20331  74.4%  46.6 13609s
 11432  9545 7404.19438  484   99 8575.61793 2193.20331  74.4%  46.2 13843s
 11682  9713 4616.32400  139   67 8575.61793 2193.61404  74.4%  46.1 14079s
 11884  9875 2263.75542   74   74 8575.61793 2193.64944  74.4%  46.0 14296s
 12066 10156 5328.28282  143   86 8575.61793 2193.64944  74.4%  45.8 14523s
 12387 10499 2927.72391  143  128 8575.61793 2193.87789  74.4%  45.5 14742s
 12745 10639 5075.81600  285   90 8575.61793 2193.87789  74.4%  45.6 14948s
 12926 10833 5909.47313  378  100 8575.61793 2194.07640  74.4%  45.4 15166s
 13145 10957 2292.98477   75   92 8575.61793 2194.07640  74.4%  45.2 15370s
 13269 11130 4748.64792  142   84 8575.61793 2194.07640  74.4%  45.0 15578s
 13455 11311 2603.22815  105   95 8575.61793 2194.07640  74.4%  44.7 15787s
 13638 11482 7946.89800  194   74 8575.61793 2194.07640  74.4%  44.3 15999s
 13851 11703 2347.43881   88   94 8575.61793 2194.08368  74.4%  44.1 16210s
 14072 11893 3137.46853  179   87 8575.61793 2194.08368  74.4%  43.9 16424s
 14289 12103 4600.47148  272   95 8575.61793 2194.08368  74.4%  43.8 16632s
 14506 12339 5250.58078  348   92 8575.61793 2194.08368  74.4%  43.6 16846s
 14812 12340 2839.06264  299 5787 8575.61793 2194.08368  74.4%  43.7 17012s
H14813 11723                    8550.4600000 2194.08368  74.3%  43.7 17018s
 14814 11723 2564.57021  106   71 8550.46000 2194.08368  74.3%  43.7 17022s
 14815 11724 6553.60367  531  106 8550.46000 2194.08368  74.3%  43.7 17029s
 14821 11728 5707.26675  765  126 8550.46000 2194.08368  74.3%  43.7 17031s
 14823 11729 3305.93735  218  144 8550.46000 2194.08368  74.3%  43.7 17037s
 14825 11731 2876.99593  145  129 8550.46000 2194.08368  74.3%  43.7 17043s
 14826 11731 7547.97658  174   83 8550.46000 2194.08368  74.3%  43.7 17050s
 14829 11733 5597.66306  242  116 8550.46000 2194.08368  74.3%  43.7 17055s
 14831 11735 4707.51700  174  124 8550.46000 2194.08368  74.3%  43.7 17060s
 14833 11736 5700.17179  609  129 8550.46000 2194.08368  74.3%  43.7 17065s
 14834 11737 2689.45741  114   89 8550.46000 2194.08368  74.3%  43.7 17078s
 14835 11737 2720.06800  143  111 8550.46000 2194.08368  74.3%  43.7 17083s
 14836 11738 7787.11169  141   81 8550.46000 2194.08368  74.3%  43.7 17089s
 14837 11739 3248.29044  200  133 8550.46000 2194.08368  74.3%  43.7 17094s
 14838 11739 5552.71700  288   89 8550.46000 2194.08368  74.3%  43.7 17110s
 14839 11740 4383.86019  238  110 8550.46000 2194.08368  74.3%  43.7 17115s
 14840 11741 2627.89313  106   75 8550.46000 2194.08368  74.3%  43.7 17121s
 14841 11741 5334.40092  169   88 8550.46000 2194.08368  74.3%  43.6 17127s
 14842 11742 3264.78800  306   85 8550.46000 2194.08368  74.3%  43.6 17133s
 14843 11743 2435.86496   94   85 8550.46000 2194.08368  74.3%  43.6 17139s
 14844 11743 3452.77188  245   85 8550.46000 2195.95287  74.3%  43.6 17147s
 14845 11747 2195.95287   60   62 8550.46000 2195.95287  74.3%  44.4 17150s
 14870 11764 2214.87180   68   79 8550.46000 2195.95287  74.3%  44.4 17155s
 14883 11773 2222.22752   71   70 8550.46000 2195.95287  74.3%  44.4 17160s
 14895 11780 2287.04300   75   83 8550.46000 2195.95287  74.3%  44.4 17166s
 14901 11784 2287.04300   77   78 8550.46000 2195.95287  74.3%  44.4 17171s
 14905 11787 2287.04300   78   77 8550.46000 2195.95287  74.3%  44.4 17175s
 14911 11791 2296.76952   79   75 8550.46000 2195.95287  74.3%  44.4 17181s
 14915 11794 2349.08400   80   77 8550.46000 2195.95287  74.3%  44.4 17186s
 14919 11796 2370.07388   81   72 8550.46000 2195.95287  74.3%  44.4 17190s
 14927 11802 2323.85100   83   71 8550.46000 2195.95287  74.3%  44.4 17196s
 14931 11804 2323.85100   84   71 8550.46000 2195.95287  74.3%  44.4 17200s
 14935 11807 2363.44085   85   70 8550.46000 2195.95287  74.3%  44.4 17205s
 14941 11811 2341.99810   87   69 8550.46000 2195.95287  74.3%  44.4 17211s
 14945 11814 2328.78862   88   75 8550.46000 2195.95287  74.3%  44.4 17215s
H14946 11226                    8547.3250000 2195.95287  74.3%  44.4 17215s
 14951 11231 2469.27408   89   72 8547.32500 2195.95287  74.3%  44.4 17220s
 14955 11233 2798.51800   90   72 8547.32500 2195.95287  74.3%  44.4 17225s
 14961 11237 2414.95514   92   79 8547.32500 2195.95287  74.3%  44.4 17231s
 14965 11240 2488.57245   93   79 8547.32500 2195.95287  74.3%  44.4 17236s
 14971 11246 2681.13218   94   80 8547.32500 2195.95287  74.3%  44.4 17243s
 14975 11249 2794.94533   95   82 8547.32500 2195.95287  74.3%  44.4 17247s
 14979 11251 3207.21441   96   84 8547.32500 2195.95287  74.3%  44.4 17251s
 14983 11254 2628.48100   97   97 8547.32500 2195.95287  74.3%  44.4 17255s
 14991 11258 2679.02450   99   99 8547.32500 2195.95287  74.3%  44.4 17265s
 14994 11261 2628.48100  100   88 8547.32500 2195.95287  74.3%  44.4 17270s
 14998 11264 2628.48100  101   91 8547.32500 2195.95287  74.3%  44.4 17275s
 15002 11267 2628.48100  102   87 8547.32500 2195.95287  74.3%  44.4 17280s
 15006 11270 2646.75246  103   90 8547.32500 2195.95287  74.3%  44.4 17286s
 15011 11271 2825.68800  104  102 8547.32500 2195.95287  74.3%  44.4 17290s
 15013 11272 2687.32156  105   85 8547.32500 2195.95287  74.3%  44.4 17295s
 15015 11276 2698.42107  105   82 8547.32500 2195.95287  74.3%  44.4 17302s
 15020 11277 2695.27904  107   95 8547.32500 2195.95287  74.3%  44.4 17307s
 15022 11278 2848.92300  107   80 8547.32500 2195.95287  74.3%  44.4 17311s
 15024 11279 2695.27904  108   92 8547.32500 2195.95287  74.3%  44.4 17316s
 15026 11281 2848.92300  108   81 8547.32500 2195.95287  74.3%  44.4 17322s
 15028 11282 2697.01459  109   94 8547.32500 2195.95287  74.3%  44.4 17327s
 15030 11284 3036.23100  109   86 8547.32500 2195.95287  74.3%  44.4 17333s
 15033 11289 2931.01675  110   72 8547.32500 2195.95287  74.3%  44.5 17340s
 15039 11293 2727.04915  112   91 8547.32500 2195.95287  74.3%  44.5 17347s
 15045 11297 2744.32700  114   88 8547.32500 2195.95287  74.3%  44.5 17354s
 15052 11304 2745.73401  116   76 8547.32500 2195.95287  74.3%  44.5 17363s
 15061 11309 2751.38482  118   81 8547.32500 2195.95287  74.3%  44.5 17371s
 15070 11309 2751.40300  120   86 8547.32500 2195.95287  74.3%  44.5 17378s
 15073 11317 2751.40300  121   84 8547.32500 2195.95287  74.3%  44.5 17390s
 15083 11323 2755.17146  123   89 8547.32500 2195.95287  74.3%  44.5 17399s
 15093 11329 2759.56951  125   83 8547.32500 2195.95287  74.3%  44.6 17409s
 15104 11334 4941.44541  127   80 8547.32500 2195.95287  74.3%  44.6 17417s
 15113 11339 infeasible  129      8547.32500 2195.95287  74.3%  44.7 17428s
 15124 11347 2829.03084  132  100 8547.32500 2195.95287  74.3%  44.7 17438s
 15136 11348 3154.31100  134   81 8547.32500 2195.95287  74.3%  44.7 17447s
 15141 11357 2934.35920  135   86 8547.32500 2195.95287  74.3%  44.7 17458s
 15152 11364 2863.14300  138   78 8547.32500 2195.95287  74.3%  44.8 17470s
 15164 11369 infeasible  140      8547.32500 2195.95287  74.3%  44.9 17481s
 15176 11377 2941.04612  143   92 8547.32500 2195.95287  74.3%  44.9 17494s
 15189 11382 4377.55673  146   87 8547.32500 2195.95287  74.3%  44.9 17507s
 15202 11382 3104.09552  149   95 8547.32500 2195.95287  74.3%  45.0 17519s
 15206 11393 5133.77973  149   90 8547.32500 2195.95287  74.3%  45.0 17531s
 15220 11403 3313.24987  152   96 8547.32500 2195.95287  74.3%  45.1 17544s
 15239 11406 3219.73573  157   96 8547.32500 2195.95287  74.3%  45.1 17560s
 15253 11400 infeasible  158      8547.32500 2195.95287  74.3%  45.2 17575s
H15257 10840                    8547.3245293 2195.95287  74.3%  45.3 17575s
 15260 10861 2463.20100   92   86 8547.32453 2195.95287  74.3%  45.3 17591s
 15282 10874 2463.20100   97   83 8547.32453 2195.95287  74.3%  45.3 17606s
 15304 10882 2463.20100  101   86 8547.32453 2195.95287  74.3%  45.4 17623s
 15321 10900 2564.16800  104   80 8547.32453 2195.95287  74.3%  45.5 17641s
 15345 10909 2575.39530  109   87 8547.32453 2195.95287  74.3%  45.5 17656s
 15364 10926 2617.73700  112   84 8547.32453 2195.95287  74.3%  45.6 17674s
 15387 10940 2713.73724  117   79 8547.32453 2195.95287  74.3%  45.6 17692s
 15409 10955 3270.19066  121   77 8547.32453 2195.95287  74.3%  45.7 17712s
 15438 10963 2875.34895  127   74 8547.32453 2195.95287  74.3%  45.8 17733s
 15468 10973 2914.00563  132   84 8547.32453 2195.95287  74.3%  45.8 17754s
 15498 10987 2945.14003  138   82 8547.32453 2195.95287  74.3%  45.8 17777s
 15530 11008 3275.75086  144   82 8547.32453 2195.95287  74.3%  45.8 17802s
 15565 11022 3334.71420  152   80 8547.32453 2195.95287  74.3%  45.8 17828s
 15602 11040 5692.42100  161   76 8547.32453 2195.95287  74.3%  45.9 17852s
 15640 11029 4290.41700  169   76 8547.32453 2195.95287  74.3%  45.9 17872s
H15641 10499                    8547.3244251 2195.95287  74.3%  45.9 17872s
 15642 10518 3407.97902  170   79 8547.32443 2195.95287  74.3%  45.9 17899s
 15681 10538 3441.63980  180   83 8547.32443 2195.95287  74.3%  46.0 17926s
 15723 10549 3510.53506  192   80 8547.32443 2195.95287  74.3%  46.0 17953s
 15753 10569 3530.03448  200   86 8547.32443 2195.95287  74.3%  45.9 17982s
 15796 10588 3985.75372  215   81 8547.32443 2195.95287  74.3%  45.9 18013s
 15836 10603 infeasible  229      8547.32443 2195.95287  74.3%  45.9 18045s
 15881 10623 5574.73649  247   69 8547.32443 2195.95287  74.3%  46.0 18080s
 15933 10626 5649.57276  268   81 8547.32443 2195.95287  74.3%  45.9 18116s
 15988 10646 7254.34296  295   69 8547.32443 2195.95287  74.3%  46.0 18153s
 16044 10665 2196.82157   73   78 8547.32443 2195.95287  74.3%  46.0 18192s
 16082 10692 2243.11415   82   78 8547.32443 2195.95287  74.3%  46.0 18230s
 16121 10683 2346.48157   90   83 8547.32443 2195.95287  74.3%  46.0 18260s
H16124 10178                    8547.3242494 2195.95287  74.3%  46.0 18260s
 16125 10214 2276.84385   92   82 8547.32425 2195.95287  74.3%  46.0 18299s
 16162 10245 2415.03663   98   82 8547.32425 2195.95287  74.3%  45.9 18341s
 16205 10275 3053.71700  107   84 8547.32425 2195.95287  74.3%  45.9 18386s
 16249 10305 2591.37032  117   79 8547.32425 2195.95287  74.3%  45.9 18434s
 16294 10336 3089.28296  127   93 8547.32425 2195.95287  74.3%  45.9 18479s
 16343 10361 3126.08717  138   92 8547.32425 2195.95287  74.3%  45.9 18529s
 16392 10395 4825.07850  150   85 8547.32425 2195.95287  74.3%  45.9 18582s
 16448 10435 2985.12643  164   84 8547.32425 2195.95287  74.3%  46.0 18636s
 16506 10475 3764.20846  177   66 8547.32425 2195.95287  74.3%  46.0 18696s
 16570 10511 2905.91078  193   80 8547.32425 2195.95287  74.3%  46.0 18757s
 16629 10510 3345.34877  205   80 8547.32425 2195.95287  74.3%  46.1 18808s
 16648 10580 3556.29870  208   80 8547.32425 2195.95287  74.3%  46.1 18871s
 16727 10633 3752.84900  228   71 8547.32425 2195.95287  74.3%  46.1 18937s
 16812 10694 3715.65846  248   77 8547.32425 2195.95287  74.3%  46.2 19006s
 16909 10753 3620.01379  270   79 8547.32425 2195.95287  74.3%  46.4 19078s
 17028 10803 4269.42825  296   92 8547.32425 2195.95287  74.3%  46.3 19155s
 17168 10846 4320.37702  324   85 8547.32425 2195.95287  74.3%  46.3 19232s
 17263 10913 4574.84572  351   77 8547.32425 2195.95287  74.3%  46.3 19311s
 17363 10951 4465.40224  382   85 8547.32425 2195.95287  74.3%  46.2 19390s
 17440 10999 4517.24424  408   79 8547.32425 2195.95287  74.3%  46.4 19471s
 17525 11074 6034.06098  439   78 8547.32425 2195.95287  74.3%  46.4 19558s
 17657 11141 6364.36577  494   72 8547.32425 2195.95287  74.3%  46.4 19650s
 17788 11222 6400.58195  539   71 8547.32425 2195.95287  74.3%  46.4 19743s
 17950 11237 6025.24838  602   72 8547.32425 2195.95287  74.3%  46.4 19829s
 18051 11310 6528.26304  638   67 8547.32425 2195.95287  74.3%  46.4 19932s
 18197 11377 7133.53695  691   76 8547.32425 2195.95287  74.3%  46.5 20041s
 18363 11428 2231.94831   78   69 8547.32425 2195.95287  74.3%  46.5 20151s
 18471 11504 2350.83486  104   64 8547.32425 2195.95287  74.3%  46.4 20264s
 18585 11593 2951.23981  129   76 8547.32425 2195.95287  74.3%  46.5 20382s
 18713 11651 2979.91190  156   81 8547.32425 2195.95287  74.3%  46.6 20505s
 18865 11685 3467.20047  184   78 8547.32425 2195.95287  74.3%  46.6 20627s
 18960 11754 3611.18576  208   63 8547.32425 2195.95287  74.3%  46.7 20763s
 19080 11837 3595.08842  243   60 8547.32425 2195.95287  74.3%  46.8 20902s
 19220 11883 4368.17055  284   72 8547.32425 2195.95287  74.3%  46.7 21043s
 19362 11958     cutoff  332      8547.32425 2195.95287  74.3%  46.6 21189s
 19538 12033 7301.47901  385   68 8547.32425 2195.95287  74.3%  46.4 21341s
 19755 12092     cutoff  453      8547.32425 2195.95287  74.3%  46.5 21504s
 19995 12166 2260.95241   91   63 8547.32425 2195.95287  74.3%  46.2 21669s
 20149 12266 2856.82753  137   94 8547.32425 2195.95287  74.3%  46.2 21832s
 20302 12324 3455.94200  172   69 8547.32425 2195.95287  74.3%  46.1 21991s
 20426 12406 3563.75158  204   89 8547.32425 2195.95287  74.3%  45.9 22157s
 20608 12483 2195.95287   69   87 8547.32425 2195.95287  74.3%  46.1 22317s
 20746 12624 2628.04310  136   72 8547.32425 2195.95287  74.3%  46.0 22483s
 20935 12723 3444.57011  191   83 8547.32425 2195.95287  74.3%  45.9 22651s
 21102 12831 3733.85209  258   77 8547.32425 2195.95287  74.3%  45.7 22817s
 21309 12971 7148.20178  320   67 8547.32425 2195.95287  74.3%  45.6 22980s
 21575 13006 2212.66788   68   74 8547.32425 2195.95287  74.3%  45.4 23138s
 21698 13105 2392.29859  105   98 8547.32425 2195.95287  74.3%  45.3 23304s
 21847 13234 2972.11986  162  104 8547.32425 2195.95287  74.3%  45.3 23469s
 22054 13364 3804.39435  233   80 8547.32425 2195.95287  74.3%  45.3 23658s
 22284 13470 5042.74013  343   82 8547.32425 2195.95287  74.3%  45.2 23802s
 22509 13595 2332.05672   83   89 8547.32425 2195.95287  74.3%  45.0 23938s
 22732 13651 2731.80801  145   85 8547.32425 2195.95287  74.3%  44.8 24070s
 22897 13727 5359.47026  209   86 8547.32425 2195.95287  74.3%  44.8 24216s
 23066 13783 2242.75043   78   72 8547.32425 2195.95287  74.3%  44.6 24360s
 23178 13907 2577.78324  111   78 8547.32425 2195.95287  74.3%  44.6 24518s
 23340 13991 3052.34605  161   89 8547.32425 2195.95287  74.3%  44.6 24669s
 23486 14138 3181.61088  210   88 8547.32425 2195.95287  74.3%  44.6 24833s
 23706 14369 4663.01253  273   92 8547.32425 2195.95287  74.3%  44.6 24998s
 24119 14403     cutoff  427      8547.32425 2195.95287  74.3%  44.9 25143s
 24312 14469 2857.10404  147   84 8547.32425 2195.95287  74.3%  44.8 25279s
 24443 14583 3735.44311  196  101 8547.32425 2195.95287  74.3%  44.7 25416s
 24600 14665 4134.17049  258  105 8547.32425 2195.95287  74.3%  44.6 25563s
 24736 14733 4876.89460  322   79 8547.32425 2195.95287  74.3%  44.6 25701s
 24849 14829 5161.01300  375   61 8547.32425 2195.95287  74.3%  44.6 25852s
 24983 14905 5833.02400  442   48 8547.32425 2195.95287  74.3%  44.6 26006s
 25121 14966 6717.15981  500   65 8547.32425 2195.95287  74.3%  44.5 26156s
 25252 15080 4070.94079  130   78 8547.32425 2195.95287  74.3%  44.4 26316s
 25457 15159 2323.30629   95   78 8547.32425 2195.95287  74.3%  44.4 26479s
 25604 15220 2886.88881  160   84 8547.32425 2195.95287  74.3%  44.3 26643s
 25714 15327 3162.55611  209   86 8547.32425 2195.95287  74.3%  44.2 26814s
 25858 15432 3518.77220  276   86 8547.32425 2195.95287  74.3%  44.0 26979s
 26011 15553 3992.59467  355   84 8547.32425 2195.95287  74.3%  43.9 27150s
 26199 15639 2195.95287   72  101 8547.32425 2195.95287  74.3%  43.7 27314s
 26348 15798 3037.41220   96   93 8547.32425 2195.95287  74.3%  43.7 27489s
 26596 15893 8048.97585  139   64 8547.32425 2195.95287  74.3%  43.5 27658s
 26830 15944 3416.42796  144  100 8547.32425 2195.95287  74.3%  43.4 27824s
 26971 16064 infeasible  200      8547.32425 2195.95287  74.3%  43.5 27996s
 27159 16200 3125.17654  146   86 8547.32425 2195.95287  74.3%  43.4 28172s
 27402 16261 7988.05503  234  100 8547.32425 2195.95287  74.3%  43.3 28329s
 27556 16449 2952.65289  140   94 8547.32425 2195.95287  74.3%  43.3 28507s
 27818 16562 3510.76455  252   83 8547.32425 2195.95287  74.3%  43.0 28678s
 28032 16624 5901.10484  356   61 8547.32425 2195.95287  74.3%  42.9 28800s

Cutting planes:
  Learned: 13
  Gomory: 16
  Lift-and-project: 21
  Cover: 9
  Implied bound: 29
  Projected implied bound: 17
  MIR: 65
  Mixing: 4
  Flow cover: 110
  GUB cover: 2
  Zero half: 19
  Relax-and-lift: 201

Explored 28179 nodes (1225146 simplex iterations) in 28800.12 seconds (22628.05 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 8547.32 8547.32 8547.32 ... 8670.88

Time limit reached
Best objective 8.547324249400e+03, best bound 2.195952868413e+03, gap 74.3083%
Gurobi 12.0.0: time limit, feasible solution; objective 8547.324249
1.22515e+06 simplex iterations
28179 branching nodes
absmipgap=6351.37, relmipgap=0.743083

suffix bestbound OUT;
