Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61729 rows, 24983 columns and 454676 nonzeros
Model fingerprint: 0x5b27cd80
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 896 continuous, 24087 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9360 rows and 7266 columns
Presolve time: 2.80s
Presolved: 233119 rows, 145362 columns, 813558 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66891 continuous, 78471 integer (78362 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.56s

Barrier performed 0 iterations in 27.54 seconds (11.76 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.702880e+03, 1716 iterations, 3.01 seconds (1.04 work units)
Total elapsed time = 27.58s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7047  2909 3031.39600   41   48 6621.57400 3031.39600  54.2%  73.4 3185s
  7061  3096 3031.39600   44   51 6621.57400 3031.39600  54.2%  73.8 3211s
  7256  3178 3623.53324  101   67 6621.57400 3031.39600  54.2%  74.0 3307s
H 7315  3055                    6620.2510000 3031.39600  54.2%  73.7 3308s
  7405  3204 4279.15400  137   83 6620.25100 3031.39600  54.2%  73.2 3331s
  7585  3234 3641.89769  180   72 6620.25100 3031.39600  54.2%  72.5 3351s
  7676  3380 4823.48300  202   87 6620.25100 3031.39600  54.2%  72.4 3370s
  7864  3334 5184.54922  259   84 6620.25100 3031.39600  54.2%  71.8 3391s
  7884  3403 5184.54922  264   80 6620.25100 3031.39600  54.2%  71.8 3412s
  7971  3429 5785.56078  289   82 6620.25100 3031.39600  54.2%  71.6 3435s
  8092  3463 5851.89103  334   87 6620.25100 3031.39600  54.2%  71.2 3461s
  8245  3475     cutoff  395      6620.25100 3031.39600  54.2%  70.7 3489s
  8376  3537 3042.44285   46   65 6620.25100 3031.39600  54.2%  70.3 3525s
  8487  3590 3031.43270   48   63 6620.25100 3031.39600  54.2%  70.1 3560s
  8581  3665 3032.62933   52   50 6620.25100 3031.39600  54.2%  69.9 3597s
  8695  3671 3365.47300   57   66 6620.25100 3031.39600  54.2%  69.9 3633s
  8744  3859 3452.75033   65   77 6620.25100 3031.39600  54.2%  70.0 3665s
  8970  3882 3985.87538  121   63 6620.25100 3031.39600  54.2%  69.6 3701s
  9100  3967 4554.94914  157   54 6620.25100 3031.39600  54.2%  69.1 3741s
  9271  4125 4688.19154  217   53 6620.25100 3031.39600  54.2%  68.7 3775s
  9511  4205 5852.75000  278   54 6620.25100 3031.39600  54.2%  67.8 3804s
  9751  4226 5252.33639  343   70 6620.25100 3031.39600  54.2%  67.0 3852s
  9913  4174 5265.74495  388   71 6620.25100 3031.39600  54.2%  66.2 3891s
  9915  4359 5265.74495  389   71 6620.25100 3031.39600  54.2%  66.2 3929s
 10155  4514 3581.15497   91   62 6620.25100 3031.39600  54.2%  65.3 3954s
 10395  4669 3893.78843  193   66 6620.25100 3031.39600  54.2%  64.1 3980s
 10635  4714 4192.72627  303   67 6620.25100 3031.39600  54.2%  63.1 4021s
 10816  4728 3042.40615   48   52 6620.25100 3031.39600  54.2%  62.4 4064s
 10830  4968 3059.96666   51   68 6620.25100 3031.39600  54.2%  62.4 4096s
 11070  5207 3743.44273  136   72 6620.25100 3031.39600  54.2%  61.8 4112s
 11310  5446 3879.13451  249   74 6620.25100 3031.39600  54.2%  60.8 4136s
 11550  5686 3904.00984  369   77 6620.25100 3031.39600  54.2%  59.7 4164s
 11790  5908 5518.12607  466   64 6620.25100 3031.39600  54.2%  58.6 4190s
 12030  6138 5667.09714  573   86 6620.25100 3031.39600  54.2%  58.0 4204s
 12270  6347 5684.50172  693   90 6620.25100 3031.39600  54.2%  57.1 4227s
 12510  6584 3130.76475   51   63 6620.25100 3031.39600  54.2%  56.2 4242s
 12750  6803 4064.75831  124   67 6620.25100 3031.39600  54.2%  55.7 4261s
 12990  7026 4523.18377  224   57 6620.25100 3031.39600  54.2%  55.1 4274s
 13230  7201 4912.89385  334   88 6620.25100 3031.39600  54.2%  54.3 4300s
 13470  7441 3381.69910   57   79 6620.25100 3031.39600  54.2%  53.7 4311s
 13710  7672 4165.74057  151   56 6620.25100 3031.39600  54.2%  53.1 4329s
 13950  7863 4807.37153  257   76 6620.25100 3031.39600  54.2%  52.4 4349s
 14190  8059 3040.06672   45   60 6620.25100 3031.39600  54.2%  51.7 4375s
 14406  8269 4228.19801  101   67 6620.25100 3031.39600  54.2%  51.3 4394s
 14647  8270 3571.41156   74 23462 6620.25100 3031.39600  54.2%  51.0 4529s
 14649  8271 4052.64189  112   64 6620.25100 3031.39600  54.2%  51.0 4565s
 14650  8272 4418.06064  317   84 6620.25100 3031.39600  54.2%  51.0 4573s
 14652  8273 4311.37950  157   66 6620.25100 3031.39600  54.2%  51.0 4577s
 14654  8275 6281.40039  281   71 6620.25100 3031.39600  54.2%  51.0 4583s
 14655  8275 4240.48517  254   71 6620.25100 3031.39600  54.2%  51.0 4585s
 14656  8276 5187.91870  552   67 6620.25100 3031.39600  54.2%  51.0 4590s
 14657  8277 4837.46155  281   46 6620.25100 3031.39600  54.2%  51.0 4597s
 14658  8277 6569.04588  616   66 6620.25100 3031.39600  54.2%  51.0 4601s
 14659  8278 3251.39600   53   50 6620.25100 3031.39600  54.2%  51.0 4609s
 14660  8279 4559.18181  355   64 6620.25100 3031.39600  54.2%  51.0 4613s
 14661  8279 4497.77100  148   59 6620.25100 3031.39600  54.2%  51.0 4622s
 14662  8280 3227.05800   63   92 6620.25100 3031.39600  54.2%  51.0 4627s
 14663  8281 3974.19581   86   47 6620.25100 3031.39600  54.2%  51.0 4636s
 14664  8281 6077.40021  583   63 6620.25100 3031.39600  54.2%  51.0 4640s
 14665  8282 4291.03446  272   49 6620.25100 3031.39600  54.2%  50.9 4648s
 14666  8283 4515.00332  251   81 6620.25100 3031.39600  54.2%  50.9 4652s
 14667  8283 4999.50815  339   54 6620.25100 3031.39600  54.2%  50.9 4661s
 14668  8284 4601.42851  110   69 6620.25100 3031.39600  54.2%  50.9 4665s
 14669  8285 3495.78587  122   48 6620.25100 3031.39600  54.2%  50.9 4672s
 14670  8285 5238.61105  452   42 6620.25100 3031.39600  54.2%  50.9 4684s
 14671  8286 3378.56318   63   42 6620.25100 3031.39600  54.2%  50.9 4692s
 14672  8290 3031.39600   46   40 6620.25100 3031.39600  54.2%  52.7 4700s
 14676  8296 3058.59227   48   84 6620.25100 3031.39600  54.2%  52.8 4705s
 14685  8299 3062.04400   50   56 6620.25100 3031.39600  54.2%  52.8 4711s
 14691  8302 3062.04400   52   55 6620.25100 3031.39600  54.2%  52.9 4717s
 14693  8305 3062.04400   52   56 6620.25100 3031.39600  54.2%  52.9 4720s
 14698  8307 3062.04400   54   49 6620.25100 3031.39600  54.2%  53.1 4726s
 14702  8310 3062.04400   55   52 6620.25100 3031.39600  54.2%  53.0 4732s
 14704  8312 3062.04400   55   48 6620.25100 3031.39600  54.2%  53.1 4736s
 14707  8314 3062.04400   56   45 6620.25100 3031.39600  54.2%  53.1 4740s
 14713  8320 3062.04400   58   45 6620.25100 3031.39600  54.2%  53.1 4746s
 14724  8325 3063.86821   62   50 6620.25100 3031.39600  54.2%  53.2 4751s
 14735  8334 3068.46252   65   54 6620.25100 3031.39600  54.2%  53.4 4755s
 14755  8345 3079.49446   71   47 6620.25100 3031.39600  54.2%  53.7 4762s
 14766  8354 3272.29579   74   44 6620.25100 3031.39600  54.2%  53.7 4766s
 14782  8366 3087.61300   79   49 6620.25100 3031.39600  54.2%  53.9 4771s
 14797  8376 3094.95753   84   45 6620.25100 3031.39600  54.2%  53.9 4776s
 14813  8386 3096.33473   88   50 6620.25100 3031.39600  54.2%  54.0 4783s
 14820  8391 3498.11312   89   47 6620.25100 3031.39600  54.2%  54.1 4785s
 14839  8404 3099.62618   95   63 6620.25100 3031.39600  54.2%  54.3 4792s
 14847  8403 3103.99866   97   59 6620.25100 3031.39600  54.2%  54.3 4796s
 14849  8407 3229.47492   97   52 6620.25100 3031.39600  54.2%  54.3 4800s
 14862  8421 3104.97795   99   52 6620.25100 3031.39600  54.2%  54.4 4807s
 14872  8430 3105.08841  101   52 6620.25100 3031.39600  54.2%  54.5 4812s
 14884  8441 3105.88584  104   69 6620.25100 3031.39600  54.2%  54.5 4815s
 14914  8458 3522.47800  110   57 6620.25100 3031.39600  54.2%  54.6 4823s
 14931  8466 3528.94800  114   53 6620.25100 3031.39600  54.2%  54.6 4831s
 14946  8469 3111.08714  118   63 6620.25100 3031.39600  54.2%  54.6 4837s
 14954  8474 3388.71608  121   58 6620.25100 3031.39600  54.2%  54.7 4844s
 14961  8478 4029.04782  124   88 6620.25100 3031.39600  54.2%  54.7 4850s
 14969  8485 3113.46336  128   53 6620.25100 3031.39600  54.2%  54.8 4862s
 14978  8496 3116.96314  132   52 6620.25100 3031.39600  54.2%  54.8 4867s
 14993  8508 3120.07411  136   60 6620.25100 3031.39600  54.2%  54.9 4873s
 15013  8516 3992.80221  140   68 6620.25100 3031.39600  54.2%  55.0 4878s
 15034  8528 3644.58800  145   54 6620.25100 3031.39600  54.2%  55.0 4886s
 15055  8538 3124.93299  150   65 6620.25100 3031.39600  54.2%  55.1 4892s
 15076  8550 3126.84846  155   69 6620.25100 3031.39600  54.2%  55.1 4899s
 15101  8566 3130.79231  161   56 6620.25100 3031.39600  54.2%  55.2 4905s
 15126  8578 3148.31302  168   64 6620.25100 3031.39600  54.2%  55.2 4912s
 15147  8590 4986.66200  173   61 6620.25100 3031.39600  54.2%  55.2 4918s
 15172  8603 3158.04075  179   58 6620.25100 3031.39600  54.2%  55.2 4925s
 15199  8609 5331.91200  185   66 6620.25100 3031.39600  54.2%  55.2 4934s
 15227  8618 4073.97200  192   54 6620.25100 3031.39600  54.2%  55.3 4943s
 15249  8627 6027.39154  200   72 6620.25100 3031.39600  54.2%  55.3 4952s
 15267  8633 4390.81679  207   82 6620.25100 3031.39600  54.2%  55.4 4962s
 15294  8634 4578.14685  221   69 6620.25100 3031.39600  54.2%  55.5 4973s
 15321  8646 5205.05443  239   74 6620.25100 3031.39600  54.2%  55.5 4985s
 15347  8656 5376.73964  248   73 6620.25100 3031.39600  54.2%  55.4 4996s
 15370  8670 5242.68056  258   67 6620.25100 3031.39600  54.2%  55.4 5009s
 15398  8671 5507.88300  269   70 6620.25100 3031.39600  54.2%  55.4 5022s
 15414  8686 5271.47208  277   75 6620.25100 3031.39600  54.2%  55.4 5035s
 15444  8691 5309.35921  292   92 6620.25100 3031.39600  54.2%  55.5 5048s
 15466  8713 5830.37300  303   78 6620.25100 3031.39600  54.2%  55.4 5065s
 15503  8729 5946.05600  321   75 6620.25100 3031.39600  54.2%  55.4 5080s
 15543  8752 5418.96780  340   83 6620.25100 3031.39600  54.2%  55.3 5092s
 15587  8772 5460.36164  353   80 6620.25100 3031.39600  54.2%  55.3 5106s
 15627  8789 5511.20188  365   76 6620.25100 3031.39600  54.2%  55.2 5120s
 15703  8778 6441.56303  394   82 6620.25100 3031.39600  54.2%  55.0 5137s
 15739  8804 3031.39600   54   51 6620.25100 3031.39600  54.2%  55.2 5150s
 15778  8796 3033.95598   59   50 6620.25100 3031.39600  54.2%  55.3 5166s
 15784  8840 3379.87600   60   63 6620.25100 3031.39600  54.2%  55.3 5179s
 15838  8824 3674.31700   75   61 6620.25100 3031.39600  54.2%  55.3 5212s
 15840  8824 3469.95384   76   59 6620.25100 3031.39600  54.2%  55.3 5234s
 15842  8852 3674.31700   76   66 6620.25100 3031.39600  54.2%  55.3 5250s
 15873  8845 3495.43705   86   58 6620.25100 3031.39600  54.2%  55.3 5267s
 15877  8898 4113.67400   87   60 6620.25100 3031.39600  54.2%  55.3 5284s
 15938  8945 3757.09749  104   65 6620.25100 3031.39600  54.2%  55.4 5300s
 16010  9004 infeasible  122      6620.25100 3031.39600  54.2%  55.4 5316s
 16100  8991 4223.10564  143   68 6620.25100 3031.39600  54.2%  55.3 5335s
 16117  9085 3621.03780  150   69 6620.25100 3031.39600  54.2%  55.3 5352s
 16226  9076 3654.60648  178   74 6620.25100 3031.39600  54.2%  55.3 5370s
 16254  9151 4091.90900  188   59 6620.25100 3031.39600  54.2%  55.3 5387s
 16370  9142 4130.33950  224   69 6620.25100 3031.39600  54.2%  55.3 5407s
 16427  9277 infeasible  256      6620.25100 3031.39600  54.2%  55.2 5427s
 16600  9316 4727.17056  305   65 6620.25100 3031.39600  54.2%  55.2 5447s
 16717  9289 4760.41444  336   73 6620.25100 3031.39600  54.2%  55.3 5469s
 16730  9420 5919.26327  338   65 6620.25100 3031.39600  54.2%  55.3 5489s
 16809  9393 5845.15200  361   64 6620.25100 3031.39600  54.2%  55.4 5490s
 16877  9535 5106.98100  378   69 6620.25100 3031.39600  54.2%  55.4 5511s
 17046  9544 4800.96612  417   69 6620.25100 3031.39600  54.2%  55.5 5537s
 17117  9685 5958.66982  436   56 6620.25100 3031.39600  54.2%  55.5 5560s
 17322  9730 5804.64700  490   67 6620.25100 3031.39600  54.2%  55.5 5585s
 17515  9731 5826.46031  550   69 6620.25100 3031.39600  54.2%  55.4 5617s
 17626  9802 3239.10500   55   54 6620.25100 3031.39600  54.2%  55.5 5650s
 17738  9849 3639.50100   72   68 6620.25100 3031.39600  54.2%  55.6 5690s
 17824  9941 3577.46400   83   62 6620.25100 3031.39600  54.2%  55.6 5732s
 17949  9948 4103.82600   93   72 6620.25100 3031.39600  54.2%  55.5 5771s
 18019 10008 4132.96905  100   61 6620.25100 3031.39600  54.2%  55.5 5817s
 18168 10064 3734.04376  111   60 6620.25100 3031.39600  54.2%  55.4 5863s
 18318 10157 3733.70902  123   62 6620.25100 3031.39600  54.2%  55.5 5912s
 18468 10339 4530.56463  134   66 6620.25100 3031.39600  54.2%  55.4 5948s
 18708 10488 4127.95571  191   81 6620.25100 3031.39600  54.2%  55.3 5980s
 18962 10616 4129.86463  255   74 6620.25100 3031.39600  54.2%  55.3 6019s
 19204 10782 4979.12487  321   83 6620.25100 3031.39600  54.2%  55.3 6052s
 19458 10915 4133.07341  385   69 6620.25100 3031.39600  54.2%  55.1 6085s
 19712 11055 4134.03634  452   77 6620.25100 3031.39600  54.2%  55.0 6117s
 19966 10991 4134.59043  517   75 6620.25100 3031.39600  54.2%  54.9 6168s
 19987 11214 4134.65801  519   71 6620.25100 3031.39600  54.2%  54.9 6193s
 20241 11323 4135.11907  587   76 6620.25100 3031.39600  54.2%  54.7 6233s
 20495 11413 4136.11415  653   72 6620.25100 3031.39600  54.2%  54.6 6261s
 20749 11525 5182.51513  718   83 6620.25100 3031.39600  54.2%  54.5 6292s
 21003 11624 4138.69122  787   77 6620.25100 3031.39600  54.2%  54.3 6322s
 21257 11647 4105.66800   92   63 6620.25100 3031.39600  54.2%  54.2 6358s
 21492 11696 4662.70924  169   68 6620.25100 3031.39600  54.2%  54.0 6386s
 21746 11687 5075.51286  253   68 6620.25100 3031.39600  54.2%  53.7 6426s
 21901 11636 3752.38262  124 23422 6620.25100 3031.39600  54.2%  53.7 6914s
 21903 11637 4837.05033  203   64 6620.25100 3031.39600  54.2%  53.7 6949s
 21904 11638 5315.80107  548   80 6620.25100 3031.39600  54.2%  53.7 6955s
 21906 11639 4588.87247  136   82 6620.25100 3031.39600  54.2%  53.7 6961s
 21907 11640 4052.89400  111   80 6620.25100 3031.39600  54.2%  53.7 6980s
 21908 11641 5574.21990  298   50 6620.25100 3031.39600  54.2%  53.7 7005s
 21909 11641 4210.10100  148   76 6620.25100 3031.39600  54.2%  53.7 7027s
 21910 11642 5922.31195  338   48 6620.25100 3031.39600  54.2%  53.7 7051s
 21911 11643 4455.88659  132   64 6620.25100 3031.39600  54.2%  53.7 7071s
 21912 11643 5290.69246  571   50 6620.25100 3031.39600  54.2%  53.7 7097s
 21913 11644 4863.46707  534   61 6620.25100 3031.39600  54.2%  53.7 7117s
 21914 11645 4523.01000  103   47 6620.25100 3031.39600  54.2%  53.6 7144s
 21915 11645 4764.18500  273   85 6620.25100 3031.39600  54.2%  53.6 7168s
 21916 11646 5198.32250  568   50 6620.25100 3031.39600  54.2%  53.6 7192s
 21917 11647 6263.30400  168   57 6620.25100 3031.39600  54.2%  53.6 7213s
 21918 11647 5501.19359  745   54 6620.25100 3031.39600  54.2%  53.6 7239s
 21919 11648 6499.96891  373   71 6620.25100 3031.39600  54.2%  53.6 7258s
 21920 11649 5170.40191  219   58 6620.25100 3031.39600  54.2%  53.6 7286s
 21921 11649 5756.45207  288   67 6620.25100 3031.39600  54.2%  53.6 7306s
 21922 11650 4336.67708  258   56 6620.25100 3031.39600  54.2%  53.6 7331s
 21923 11651 4225.22844  148   47 6620.25100 3031.39600  54.2%  53.6 7354s
 21924 11651 5111.53572  505   47 6620.25100 3031.39600  54.2%  53.6 7361s
 21925 11655 3031.39600   56   50 6620.25100 3031.39600  54.2%  55.0 7370s
 21929 11663 3062.04400   58   66 6620.25100 3031.39600  54.2%  55.2 7380s
 21940 11665 3062.04400   61   68 6620.25100 3031.39600  54.2%  55.2 7386s
 21944 11669 3062.04400   62   64 6620.25100 3031.39600  54.2%  55.3 7394s
 21947 11671 3062.89682   63   67 6620.25100 3031.39600  54.2%  55.3 7399s
 21950 11672 3081.66306   64   73 6620.25100 3031.39600  54.2%  55.3 7402s
 21952 11673 3082.69723   65   71 6620.25100 3031.39600  54.2%  55.4 7406s
 21957 11676 3087.58072   67   71 6620.25100 3031.39600  54.2%  55.4 7412s
 21960 11678 3099.50218   67   84 6620.25100 3031.39600  54.2%  55.5 7415s
 21963 11680 3088.66661   68   64 6620.25100 3031.39600  54.2%  55.5 7420s
 21970 11686 3406.13800   69   73 6620.25100 3031.39600  54.2%  55.6 7429s
 21974 11689 3158.50264   70   69 6620.25100 3031.39600  54.2%  55.6 7434s
 21978 11690 3430.81000   71   69 6620.25100 3031.39600  54.2%  55.6 7439s
 21981 11693 3117.28658   72   70 6620.25100 3031.39600  54.2%  55.6 7444s
 21985 11696 3626.35500   73   71 6620.25100 3031.39600  54.2%  55.6 7450s
 21992 11701 3386.80800   75   75 6620.25100 3031.39600  54.2%  55.7 7459s
 21996 11703 3386.80800   76   73 6620.25100 3031.39600  54.2%  55.7 7466s
 22000 11705 3520.82900   77   73 6620.25100 3031.39600  54.2%  55.7 7471s
 22004 11708 3514.57968   78   79 6620.25100 3031.39600  54.2%  55.7 7475s
 22008 11711 3386.80800   79   71 6620.25100 3031.39600  54.2%  55.7 7483s
 22013 11715 3424.75982   80   79 6620.25100 3031.39600  54.2%  55.7 7489s
 22018 11717 3409.49191   81   80 6620.25100 3031.39600  54.2%  55.8 7494s
 22022 11720 3520.82900   82   77 6620.25100 3031.39600  54.2%  55.8 7500s
 22027 11722 3599.97516   84   85 6620.25100 3031.39600  54.2%  55.8 7507s
 22032 11723 3609.52477   85   94 6620.25100 3031.39600  54.2%  55.8 7514s
 22037 11727 3612.83980   87   87 6620.25100 3031.39600  54.2%  55.8 7522s
 22043 11730 3703.31500   88   74 6620.25100 3031.39600  54.2%  55.8 7531s
 22048 11734 3703.31500   90   71 6620.25100 3031.39600  54.2%  55.8 7540s
 22054 11739 6297.83254   91   75 6620.25100 3031.39600  54.2%  55.8 7548s
 22061 11743 3703.97407   93   75 6620.25100 3031.39600  54.2%  55.8 7557s
 22067 11748 6298.38723   94   82 6620.25100 3031.39600  54.2%  55.9 7566s
 22074 11752 3753.98674   96   74 6620.25100 3031.39600  54.2%  55.9 7576s
 22081 11757 4073.12000   98   78 6620.25100 3031.39600  54.2%  55.9 7587s
 22088 11761 3946.18300  100   88 6620.25100 3031.39600  54.2%  55.9 7599s
 22094 11767 3791.29822  102   87 6620.25100 3031.39600  54.2%  55.9 7611s
 22102 11766 3946.18300  104   73 6620.25100 3031.39600  54.2%  55.9 7621s
 22104 11769 3946.18300  104   82 6620.25100 3031.39600  54.2%  55.9 7631s
 22108 11776 3946.18300  105   74 6620.25100 3031.39600  54.2%  55.9 7644s
 22116 11780 3946.18300  107   58 6620.25100 3031.39600  54.2%  55.9 7657s
 22123 11786 3946.18300  109   53 6620.25100 3031.39600  54.2%  55.9 7672s
 22131 11788 3992.91698  111   52 6620.25100 3031.39600  54.2%  55.9 7685s
 22136 11796 3946.18300  112   48 6620.25100 3031.39600  54.2%  55.8 7701s
 22146 11800 4146.18300  114   42 6620.25100 3031.39600  54.2%  55.8 7716s
 22155 11806 4146.18300  116   43 6620.25100 3031.39600  54.2%  55.9 7731s
 22164 11811 4185.31300  118   57 6620.25100 3031.39600  54.2%  55.9 7747s
 22173 11818 4160.88824  121   57 6620.25100 3031.39600  54.2%  55.9 7764s
 22183 11824 4450.19319  124   57 6620.25100 3031.39600  54.2%  55.9 7781s
 22192 11829 4490.84463  126   50 6620.25100 3031.39600  54.2%  55.8 7798s
 22200 11828 4669.88738  128   52 6620.25100 3031.39600  54.2%  55.8 7814s
 22202 11831 4591.16400  129   52 6620.25100 3031.39600  54.2%  55.8 7830s
 22205 11841 4591.16400  129   52 6620.25100 3031.39600  54.2%  55.8 7850s
 22216 11849 4742.03018  132   50 6620.25100 3031.39600  54.2%  55.8 7868s
 22228 11851 4662.21600  134   58 6620.25100 3031.39600  54.2%  55.8 7889s
 22237 11851 4873.35050  136   49 6620.25100 3031.39600  54.2%  55.8 7907s
 22246 11856 4618.63612  138   42 6620.25100 3031.39600  54.2%  55.8 7929s
 22263 11858 4872.02709  141   48 6620.25100 3031.39600  54.2%  55.8 7951s
 22276 11863 4663.38619  145   46 6620.25100 3031.39600  54.2%  55.8 7973s
 22294 11865 4680.47743  149   44 6620.25100 3031.39600  54.2%  55.8 7997s
 22311 11868 4699.46309  154   42 6620.25100 3031.39600  54.2%  55.8 8021s
 22332 11871 4706.82829  159   37 6620.25100 3031.39600  54.2%  55.7 8047s
 22342 11886 5029.79800  161   35 6620.25100 3031.39600  54.2%  55.8 8074s
 22360 11892 5039.20707  167   52 6620.25100 3031.39600  54.2%  55.7 8103s
 22372 11907 5021.09331  170   52 6620.25100 3031.39600  54.2%  55.8 8134s
 22392 11909 5048.32282  175   43 6620.25100 3031.39600  54.2%  55.9 8161s
 22402 11908 5383.24300  177   52 6620.25100 3031.39600  54.2%  55.9 8197s
 22404 11913 5210.80180  178   53 6620.25100 3031.39600  54.2%  55.9 8227s
 22410 11934 5470.19540  179   51 6620.25100 3031.39600  54.2%  55.9 8261s
 22436 11945 5364.68200  185   54 6620.25100 3031.39600  54.2%  55.9 8294s
 22462 11949     cutoff  194      6620.25100 3031.39600  54.2%  55.9 8330s
 22493 11959 5468.35399  210   65 6620.25100 3031.39600  54.2%  55.9 8364s
 22518 11978 3118.65231   65   86 6620.25100 3031.39600  54.2%  56.0 8403s
 22547 11998 3265.46554   72   74 6620.25100 3031.39600  54.2%  56.0 8442s
 22579 12012 3451.35140   80   92 6620.25100 3031.39600  54.2%  56.0 8483s
 22605 12029 3485.74391   86   98 6620.25100 3031.39600  54.2%  56.0 8524s
 22632 12049 3520.82482   93   90 6620.25100 3031.39600  54.2%  56.1 8569s
 22663 12065 3760.79000  100   84 6620.25100 3031.39600  54.2%  56.1 8615s
 22692 12089 3783.11262  107   75 6620.25100 3031.39600  54.2%  56.2 8661s
 22726 12117 3952.66444  117   85 6620.25100 3031.39600  54.2%  56.1 8709s
 22767 12134 4266.98495  129   77 6620.25100 3031.39600  54.2%  56.2 8765s
 22800 12153 4335.49926  137   70 6620.25100 3031.39600  54.2%  56.2 8821s
 22836 12185 4798.62200  146   74 6620.25100 3031.39600  54.2%  56.2 8876s
 22885 12205 5254.72005  159   83 6620.25100 3031.39600  54.2%  56.2 8934s
 22928 12232 5463.98290  169   79 6620.25100 3031.39600  54.2%  56.2 8995s
 22975 12247 5185.83543  179   80 6620.25100 3031.39600  54.2%  56.2 9058s
 23027 12265 5806.34661  192   80 6620.25100 3031.39600  54.2%  56.2 9128s
 23094 12284 6021.16554  224   76 6620.25100 3031.39600  54.2%  56.2 9197s
 23165 12300 3213.08000   65   83 6620.25100 3031.39600  54.2%  56.3 9267s
H23183 11710                    6571.5800000 3031.39600  53.9%  56.3 9268s
 23208 11757 3381.55575   75   78 6571.58000 3031.39600  53.9%  56.3 9345s
 23265 11781 3520.70400   89   76 6571.58000 3031.39600  53.9%  56.4 9421s
 23308 11810 3560.26639  102   83 6571.58000 3031.39600  53.9%  56.4 9497s
 23354 11858 3636.58407  116   80 6571.58000 3031.39600  53.9%  56.4 9575s
 23420 11891 4268.92072  133   77 6571.58000 3031.39600  53.9%  56.4 9651s
 23495 11921 4654.66702  153   81 6571.58000 3031.39600  53.9%  56.4 9728s
 23572 11945 5346.55900  172   75 6571.58000 3031.39600  53.9%  56.4 9811s
 23635 11974 5205.55008  188   68 6571.58000 3031.39600  53.9%  56.5 9904s
 23693 12042 5334.06367  204   57 6571.58000 3031.39600  53.9%  56.5 10004s
 23787 12087 5985.37529  228   63 6571.58000 3031.39600  53.9%  56.6 10103s
 23892 12137 3040.64115   66   70 6571.58000 3031.39600  53.9%  56.7 10208s
 23977 12133 3403.10236   88   78 6571.58000 3031.39600  53.9%  56.9 10306s
 24001 12222 3404.83198   95   74 6571.58000 3031.39600  53.9%  56.9 10416s
 24111 12248 3693.13750  126   65 6571.58000 3031.39600  53.9%  56.9 10524s
H24158 11679                    6571.5799564 3031.39600  53.9%  56.9 10524s
 24206 11744 4213.19461  149   67 6571.57996 3031.39600  53.9%  56.9 10643s
 24301 11812 5362.06601  171   94 6571.57996 3031.39600  53.9%  57.1 10775s
 24410 11844 5281.65058  199   80 6571.57996 3031.39600  53.9%  57.1 10907s
 24521 11920 3126.95584   66   71 6571.57996 3031.39600  53.9%  57.0 11048s
 24634 11982 3395.83947  104   81 6571.57996 3031.39600  53.9%  57.0 11191s
 24734 11982 3839.02838  135   64 6571.57996 3031.39600  53.9%  56.9 11331s
 24767 12082 3880.37874  153   67 6571.57996 3031.39600  53.9%  56.9 11490s
 24902 12130 4253.81420  202   59 6571.57996 3031.39600  53.9%  56.7 11661s
 25050 12256 3061.27413   67   70 6571.57996 3031.39600  53.9%  56.7 11837s
 25226 12325 3901.12840  124   89 6571.57996 3031.39600  53.9%  56.6 12013s
 25354 12418 4326.34859  165   60 6571.57996 3031.39600  53.9%  56.5 12198s
 25497 12475 4773.08081  216   74 6571.57996 3031.39600  53.9%  56.3 12386s
H25567 11921                    6540.0520000 3031.39600  53.6%  56.3 12386s
 25639 12028 3239.10500   69   64 6540.05200 3031.39600  53.6%  56.2 12591s
 25801 12135 3785.01354  117   58 6540.05200 3031.39600  53.6%  56.1 12806s
 25962 12192 4438.55700  162   56 6540.05200 3031.39600  53.6%  56.0 13023s
H26025 11671                    6540.0519958 3031.39600  53.6%  55.9 13023s
 26073 11845 4618.86580  199   60 6540.05200 3031.39600  53.6%  55.9 13251s
