Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62019 rows, 25149 columns and 460688 nonzeros
Model fingerprint: 0xaf13706f
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 883 continuous, 24266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 5e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9173 rows and 7243 columns
Presolve time: 2.47s
Presolved: 264212 rows, 161609 columns, 897107 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68391 continuous, 93218 integer (93109 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.60s

Barrier performed 0 iterations in 23.06 seconds (10.70 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.33s

Solved with dual simplex

Root relaxation: objective 1.806074e+03, 1126 iterations, 3.45 seconds (1.06 work units)
Total elapsed time = 23.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1650  1089 2890.90421  121   70 5406.37200 2339.07657  56.7%   135 2395s
  1659  1096 3044.69600  124   67 5406.37200 2339.07657  56.7%   135 2407s
  1669  1103 3201.88800  127   69 5406.37200 2339.07657  56.7%   134 2420s
  1679  1109 3321.41500  130   73 5406.37200 2339.07657  56.7%   134 2434s
  1689  1115 3517.04500  133   59 5406.37200 2339.07657  56.7%   133 2445s
  1699  1121 3552.12000  136   64 5406.37200 2339.07657  56.7%   133 2458s
  1709  1127 3549.71416  139   58 5406.37200 2339.07657  56.7%   132 2471s
  1719  1131 3261.45400  142   71 5406.37200 2339.07657  56.7%   132 2482s
  1726  1139 2954.26847  145   67 5406.37200 2339.07657  56.7%   131 2496s
  1737  1147 2961.89158  148   66 5406.37200 2339.07657  56.7%   131 2511s
  1749  1154 3329.29400  151   66 5406.37200 2339.07657  56.7%   130 2526s
  1760  1159 3457.67867  154   63 5406.37200 2339.07657  56.7%   130 2542s
  1772  1165 3507.48855  157   64 5406.37200 2339.07657  56.7%   129 2562s
  1785  1169 4076.02000  160   73 5406.37200 2339.07657  56.7%   129 2578s
  1799  1178 3648.43646  164   74 5406.37200 2339.07657  56.7%   128 2594s
  1816  1174 4565.56600  169   62 5406.37200 2339.07657  56.7%   128 2618s
H 1818  1127                    5401.4080000 2339.07657  56.7%   128 2633s
  1820  1135 4192.78300  170   70 5401.40800 2339.07657  56.7%   128 2654s
  1836  1137 4192.94200  174   74 5401.40800 2339.07657  56.7%   127 2674s
  1853  1136 4192.78300  178   69 5401.40800 2339.07657  56.7%   126 2697s
  1874  1132 4367.07933  183   62 5401.40800 2339.07657  56.7%   125 2720s
  1895  1138 4491.89237  194   64 5401.40800 2339.07657  56.7%   124 2742s
  1919  1151 4551.13764  205   54 5401.40800 2339.07657  56.7%   124 2764s
  1948  1176 2358.83503   61   72 5401.40800 2339.07657  56.7%   124 2785s
  1982  1198 2383.84398   70   64 5401.40800 2339.07657  56.7%   123 2806s
  2016  1213 2442.50700   78   56 5401.40800 2339.07657  56.7%   123 2830s
  2042  1229 2622.50700   86   61 5401.40800 2339.07657  56.7%   122 2859s
  2067  1249 2622.50700   93   58 5401.40800 2339.07657  56.7%   121 2889s
  2095  1268 3051.87100  100   50 5401.40800 2339.07657  56.7%   120 2918s
  2125  1290 3185.71300  109   57 5401.40800 2339.07657  56.7%   119 2948s
  2157  1310 3094.59567  117   66 5401.40800 2339.07657  56.7%   118 2983s
  2189  1324 2746.73111  126   71 5401.40800 2339.07657  56.7%   117 3014s
  2214  1347 2725.05825  134   68 5401.40800 2339.07657  56.7%   116 3050s
  2246  1373 3186.46400  143   73 5401.40800 2339.07657  56.7%   115 3088s
  2284  1396 3534.66736  154   76 5401.40800 2339.07657  56.7%   114 3125s
  2321  1412 2771.75137  166   77 5401.40800 2339.07657  56.7%   113 3161s
  2353  1439 3192.28567  175   77 5401.40800 2339.07657  56.7%   112 3200s
  2392  1449 3752.10581  187   91 5401.40800 2339.07657  56.7%   111 3239s
  2420  1469 2829.86788  195   80 5401.40800 2339.07657  56.7%   111 3284s
  2458  1481 3787.61008  206   69 5401.40800 2339.07657  56.7%   110 3327s
  2484  1500 2840.13941  213   81 5401.40800 2339.07657  56.7%   110 3373s
  2517  1523 3641.00180  223   71 5401.40800 2339.07657  56.7%   109 3422s
  2559  1550 3969.12653  234   62 5401.40800 2339.07657  56.7%   109 3473s
  2603  1537 3680.64873  247   73 5401.40800 2339.07657  56.7%   108 3515s
  2605  1546 2865.63785  248   78 5401.40800 2339.07657  56.7%   108 3557s
  2614  1591 3539.95679  248   70 5401.40800 2339.07657  56.7%   108 3606s
  2666  1615 2872.80334  263   62 5401.40800 2339.07657  56.7%   108 3655s
  2715  1636 2884.48511  276   74 5401.40800 2339.07657  56.7%   107 3705s
  2773  1656 3808.17053  291   64 5401.40800 2339.07657  56.7%   107 3754s
  2823  1679 3775.65572  305   91 5401.40800 2339.07657  56.7%   107 3811s
  2885  1705 3798.11557  320   83 5401.40800 2339.07657  56.7%   106 3872s
  2954  1747 4227.96599  337   69 5401.40800 2339.07657  56.7%   105 3929s
  3027  1787 2442.83700   78   66 5401.40800 2339.07657  56.7%   104 3987s
  3092  1830 2633.52400   97   55 5401.40800 2339.07657  56.7%   103 4057s
  3157  1856 3079.94300  117   58 5401.40800 2339.07657  56.7%   102 4131s
  3206  1894 3712.67853  129   56 5401.40800 2339.07657  56.7%   101 4204s
  3262  1937 3659.92492  144   56 5401.40800 2339.07657  56.7%   100 4283s
  3328  1986 4032.36900  163   62 5401.40800 2339.07657  56.7%  98.7 4362s
  3410  2029 4373.49107  186   68 5401.40800 2339.07657  56.7%  98.1 4449s
  3490  2084 3415.01330  210   58 5401.40800 2339.07657  56.7%  97.3 4535s
  3582  2143 3999.98688  238   69 5401.40800 2339.07657  56.7%  96.3 4631s
  3684  2195 4701.75500  268   62 5401.40800 2339.07657  56.7%  95.0 4725s
  3785  2236 5072.98368  299   69 5401.40800 2339.07657  56.7%  94.5 4822s
  3909  2253 4970.06140  338   71 5401.40800 2339.07657  56.7%  93.1 4917s
H 4029  2288                    5401.4079995 2339.07657  56.7%  92.1 5020s
  4162  2396 2466.90707   70   66 5401.40800 2339.07657  56.7%  91.0 5126s
  4275  2481 3074.51900  105   68 5401.40800 2339.07657  56.7%  89.9 5237s
  4360  2597 3707.18958  124   66 5401.40800 2339.07657  56.7%  88.9 5355s
  4503  2687 3821.36500  165   59 5401.40800 2339.07657  56.7%  87.6 5489s
H 4676  2747                    5401.4079989 2339.07657  56.7%  85.7 5606s
  4750  2830 2902.62987  110   68 5401.40800 2339.07657  56.7%  85.5 5732s
  4869  2918 3455.00083  133   55 5401.40800 2339.07657  56.7%  84.9 5872s
  5001  3038 3870.88458  181   83 5401.40800 2339.07657  56.7%  83.8 6024s
  5123  3167 4526.91856  208   90 5401.40800 2339.07657  56.7%  83.4 6185s
  5252  3308 4912.26575  259   79 5401.40800 2339.07657  56.7%  82.3 6345s
  5409  3469 2864.87117  114   64 5401.40800 2339.07657  56.7%  81.3 6509s
  5576  3551 4022.06920  176   84 5401.40800 2339.07657  56.7%  80.1 6651s
  5672  3726 4481.94500  230   49 5401.40800 2339.07657  56.7%  78.9 6814s
  5861  3886 4485.11388  337   78 5401.40800 2339.07657  56.7%  76.5 6979s
  6033  4031 4495.63035  447   79 5401.40800 2339.07657  56.7%  74.4 7149s
H 6141  4031                    5401.4076943 2339.07657  56.7%  73.2 7149s
  6208  4200 4506.21954  555   69 5401.40769 2339.07657  56.7%  72.4 7320s
  6431  4366 2707.47743   92   63 5401.40769 2339.07657  56.7%  70.7 7510s
  6624  4528 3469.62495  140   49 5401.40769 2339.07657  56.7%  70.0 7695s
  6788  4684 3491.83591  217   58 5401.40769 2339.07657  56.7%  68.7 7880s
  6948  4810 4239.92600  295   65 5401.40769 2339.07657  56.7%  67.5 8063s
  7074  4971 4135.59546  348   64 5401.40769 2339.07657  56.7%  66.6 8256s
  7244  4972 2475.35625   73 14982 5401.40769 2339.07657  56.7%  65.3 8331s
  7246  4973 2539.96600   76   67 5401.40769 2339.07657  56.7%  65.3 8350s
  7250  4976 3508.56415  126   71 5401.40769 2339.07657  56.7%  65.3 8355s
  7254  4979 4495.96423  375  104 5401.40769 2339.07657  56.7%  65.3 8360s
  7257  4981 4011.17139  264  110 5401.40769 2339.07657  56.7%  65.2 8366s
  7258  4981 4495.47119  441   84 5401.40769 2339.07657  56.7%  65.2 8372s
  7259  4982 3590.67622  153  100 5401.40769 2339.07657  56.7%  65.2 8375s
  7261  4983 3971.27800  144  100 5401.40769 2339.07657  56.7%  65.2 8382s
  7263  4985 3181.21128  111  109 5401.40769 2339.07657  56.7%  65.2 8386s
  7267  4987 4680.57637  173  117 5401.40769 2339.07657  56.7%  65.1 8391s
  7269  4989 4313.55698  190  116 5401.40769 2339.07657  56.7%  65.1 8396s
  7271  4990 2622.50700   87  114 5401.40769 2340.39690  56.7%  65.1 8401s
  7272  4991 4953.82604  596   84 5401.40769 2340.39690  56.7%  65.1 8407s
  7273  4991 4398.59951  192  103 5401.40769 2340.39690  56.7%  65.1 8411s
  7274  4992 4513.95219  412   94 5401.40769 2340.39690  56.7%  65.1 8417s
  7275  4993 4448.95700  254  104 5401.40769 2340.39690  56.7%  65.1 8421s
  7278  4995 3222.70600  112  121 5401.40769 2340.39690  56.7%  65.0 8428s
  7280  4996 3417.27634  136  117 5401.40769 2340.39690  56.7%  65.0 8433s
  7282  4997 3682.57193  175  126 5401.40769 2340.39690  56.7%  65.0 8439s
  7283  4998 5322.65300  280   91 5401.40769 2340.39690  56.7%  65.0 8443s
  7284  4999 2356.05400   63  117 5401.40769 2340.39690  56.7%  65.0 8446s
  7285  4999 5236.28329  547   90 5401.40769 2340.39690  56.7%  65.0 8451s
  7287  5001 3027.09289  100   93 5401.40769 2347.18158  56.5%  65.0 8458s
  7289  5002 2347.18158   61  104 5401.40769 2347.18158  56.5%  64.9 8461s
  7290  5003 3897.33330  230  119 5401.40769 2347.18158  56.5%  64.9 8467s
  7292  5004 2576.24700   86  113 5401.40769 2347.18158  56.5%  64.9 8470s
  7296  5007 3446.05116  142  119 5401.40769 2347.18158  56.5%  64.9 8476s
  7297  5007 3041.65400  100   83 5401.40769 2347.18158  56.5%  64.9 8480s
  7299  5009 4198.81999  334   81 5401.40769 2347.22067  56.5%  64.9 8486s
  7301  5010 3028.05676  128  117 5401.40769 2350.66233  56.5%  64.8 8490s
  7303  5011 2599.68200   89   86 5401.40769 2350.66233  56.5%  64.8 8496s
  7305  5013 4009.65114  193   87 5401.40769 2350.66233  56.5%  64.8 8502s
  7306  5013 2488.80577   71   89 5401.40769 2350.66233  56.5%  64.8 8505s
  7311  5017 3242.51644  118  118 5401.40769 2351.64250  56.5%  64.7 8512s
  7313  5018 3358.24461  158  115 5401.40769 2351.64250  56.5%  64.7 8515s
  7314  5019 3530.91319  210   86 5401.40769 2351.64250  56.5%  64.7 8520s
  7316  5020 2459.02107   71   86 5401.40769 2351.64250  56.5%  64.7 8526s
  7318  5021 3560.06300  177   87 5401.40769 2351.64250  56.5%  64.7 8533s
  7319  5022 3512.20289  118  107 5401.40769 2351.64250  56.5%  64.7 8536s
  7320  5023 5169.94900  411   95 5401.40769 2351.64250  56.5%  64.7 8540s
  7322  5024 4552.54463  267   88 5401.40769 2351.64250  56.5%  64.7 8545s
  7324  5025 2622.50700   95   88 5401.40769 2351.83473  56.5%  64.6 8555s
  7325  5029 2351.83473   66   86 5401.40769 2351.83473  56.5%  68.8 8584s
  7327  5030 2351.83473   67   78 5401.40769 2351.83473  56.5%  69.0 8585s
  7345  5044 2429.51992   72   58 5401.40769 2351.83473  56.5%  69.1 8590s
  7360  5054 2368.58389   76   61 5401.40769 2351.83473  56.5%  69.1 8595s
  7381  5067 2382.95525   81   57 5401.40769 2351.83473  56.5%  69.3 8600s
  7403  5082 2393.14146   88   57 5401.40769 2351.83473  56.5%  69.2 8606s
  7415  5090 2524.25900   92   58 5401.40769 2351.83473  56.5%  69.1 8612s
  7422  5097 2524.25900   95   54 5401.40769 2351.83473  56.5%  69.1 8616s
  7430  5101 2702.57000   97   59 5401.40769 2351.83473  56.5%  69.1 8620s
  7438  5105 2562.87120  100   65 5401.40769 2351.83473  56.5%  69.1 8626s
  7444  5110 2525.47600  101   55 5401.40769 2351.83473  56.5%  69.0 8633s
  7448  5113 2524.61357  102   53 5401.40769 2351.83473  56.5%  69.0 8637s
  7452  5115 2524.25900  103   41 5401.40769 2351.83473  56.5%  69.0 8641s
  7458  5120 2680.87800  104   50 5401.40769 2351.83473  56.5%  69.0 8648s
  7462  5121 2738.89735  105   40 5401.40769 2351.83473  56.5%  69.0 8652s
  7465  5125 5103.29830  106   61 5401.40769 2351.83473  56.5%  69.1 8656s
  7470  5128 5103.29830  107   57 5401.40769 2351.83473  56.5%  69.1 8660s
  7480  5133 2570.96882  110   58 5401.40769 2351.83473  56.5%  69.1 8668s
  7485  5135 5123.76202  111   73 5401.40769 2351.83473  56.5%  69.2 8672s
  7489  5137 2680.87800  112   62 5401.40769 2351.83473  56.5%  69.1 8677s
  7493  5140 2762.33637  113   44 5401.40769 2351.83473  56.5%  69.2 8681s
  7497  5143 2762.33637  114   45 5401.40769 2351.83473  56.5%  69.2 8685s
  7505  5150 2656.67648  116   57 5401.40769 2351.83473  56.5%  69.1 8694s
  7511  5154 2798.35335  118   41 5401.40769 2351.83473  56.5%  69.1 8699s
  7517  5158 2831.25437  119   45 5401.40769 2351.83473  56.5%  69.1 8704s
  7524  5162 2812.48600  121   39 5401.40769 2351.83473  56.5%  69.1 8711s
  7530  5162 2821.14957  122   40 5401.40769 2351.83473  56.5%  69.1 8716s
  7532  5167 2891.66000  123   44 5401.40769 2351.83473  56.5%  69.1 8722s
  7538  5172 2821.14957  124   40 5401.40769 2351.83473  56.5%  69.0 8729s
  7545  5178 2815.51014  126   46 5401.40769 2351.83473  56.5%  69.0 8735s
  7553  5183 2850.48000  128   47 5401.40769 2351.83473  56.5%  69.1 8741s
  7561  5188 2939.32800  130   34 5401.40769 2351.83473  56.5%  69.0 8747s
  7569  5193 2939.32800  132   43 5401.40769 2351.83473  56.5%  69.0 8754s
  7577  5197 2849.00065  135   48 5401.40769 2351.83473  56.5%  69.0 8762s
  7586  5202 3078.90500  137   36 5401.40769 2351.83473  56.5%  68.9 8770s
  7594  5204 3078.90500  139   38 5401.40769 2351.83473  56.5%  68.9 8777s
  7599  5211 2946.46797  141   55 5401.40769 2351.83473  56.5%  68.9 8784s
  7607  5213 3098.84200  142   47 5401.40769 2351.83473  56.5%  68.8 8793s
  7614  5215 3098.84200  144   48 5401.40769 2351.83473  56.5%  68.8 8802s
  7618  5220 3098.84200  145   51 5401.40769 2351.83473  56.5%  68.8 8812s
  7625  5224 3153.75400  146   48 5401.40769 2351.83473  56.5%  68.7 8821s
  7631  5225 3135.11363  148   49 5401.40769 2351.83473  56.5%  68.7 8832s
  7640  5225 3120.73985  150   46 5401.40769 2351.83473  56.5%  68.7 8842s
  7650  5230 3203.81400  152   46 5401.40769 2351.83473  56.5%  68.6 8854s
  7663  5240 3369.23074  154   52 5401.40769 2351.83473  56.5%  68.7 8864s
  7679  5254 3761.16929  156   52 5401.40769 2351.83473  56.5%  68.7 8876s
  7699  5254 3214.44638  159   51 5401.40769 2351.83473  56.5%  68.8 8889s
  7707  5255 4832.65200  162   51 5401.40769 2351.83473  56.5%  68.8 8901s
  7715  5260 3238.64761  168   44 5401.40769 2351.83473  56.5%  68.8 8912s
  7728  5267 3246.73433  173   41 5401.40769 2351.83473  56.5%  68.7 8926s
  7741  5268 4005.68867  175   48 5401.40769 2351.83473  56.5%  68.8 8943s
  7754  5270 4166.84267  182   44 5401.40769 2351.83473  56.5%  68.8 8957s
  7769  5272 4251.03867  191   50 5401.40769 2351.83473  56.5%  68.9 8972s
  7785  5272 4270.56574  199   60 5401.40769 2351.83473  56.5%  68.9 8987s
  7797  5275 4278.64335  205   59 5401.40769 2351.83473  56.5%  68.8 9005s
  7812  5277 4356.98590  213   59 5401.40769 2351.84881  56.5%  68.7 9024s
  7827  5291 2353.06581   69   79 5401.40769 2351.84881  56.5%  68.7 9042s
  7846  5300 2411.75885   74   80 5401.40769 2353.06581  56.4%  68.8 9061s
  7863  5302 2421.99017   80   77 5401.40769 2353.06581  56.4%  68.8 9079s
  7870  5304 2507.65774   82   69 5401.40769 2353.06581  56.4%  68.9 9095s
  7875  5317 2554.53989   84   75 5401.40769 2353.06581  56.4%  68.9 9119s
  7892  5327 2573.62000   89   69 5401.40769 2353.06581  56.4%  68.8 9142s
  7910  5338 2592.43288   94   80 5401.40769 2353.06581  56.4%  68.8 9166s
  7934  5335 2654.65192  100   66 5401.40769 2353.06581  56.4%  68.8 9187s
  7944  5340 3023.83700  103   68 5401.40769 2353.06581  56.4%  68.8 9213s
  7963  5343 3027.81713  107   67 5401.40769 2353.06581  56.4%  68.6 9240s
  7987  5341 3152.89834  113   84 5401.40769 2353.06581  56.4%  68.5 9264s
  8001  5338 3483.69678  116   78 5401.40769 2353.06581  56.4%  68.4 9296s
  8003  5342 3504.64915  116   76 5401.40769 2353.06581  56.4%  68.4 9322s
  8014  5359 3547.87000  119   82 5401.40769 2353.06581  56.4%  68.5 9351s
  8045  5375 3630.24056  123   74 5401.40769 2353.06581  56.4%  68.4 9382s
  8072  5382 3632.77023  127   69 5401.40769 2353.06581  56.4%  68.3 9411s
  8090  5402 3892.05423  131   73 5401.40769 2353.06581  56.4%  68.2 9444s
  8120  5408     cutoff  137      5401.40769 2353.06581  56.4%  68.2 9479s
  8146  5419 3878.22481  146   74 5401.40769 2353.06581  56.4%  68.2 9515s
  8178  5429 3889.91914  157   81 5401.40769 2353.06581  56.4%  68.0 9552s
  8211  5463 4155.23722  168   87 5401.40769 2353.59461  56.4%  68.0 9590s
  8259  5479 2405.07768   81   86 5401.40769 2353.59461  56.4%  67.9 9628s
  8293  5508 2402.98999   88   83 5401.40769 2353.59461  56.4%  67.9 9671s
  8335  5531 2537.28004  101   82 5401.40769 2353.59461  56.4%  68.1 9713s
  8378  5559 2766.12100  112   67 5401.40769 2353.59461  56.4%  68.0 9757s
  8424  5578 2841.99700  125   69 5401.40769 2353.59461  56.4%  67.9 9801s
  8466  5594 2792.16500  136   67 5401.40769 2353.59461  56.4%  67.9 9847s
  8499  5630 2826.20148  145   70 5401.40769 2353.59461  56.4%  67.9 9898s
  8554  5642 3093.37620  159   64 5401.40769 2353.59461  56.4%  67.7 9946s
  8597  5667 3495.52800  168   67 5401.40769 2353.59461  56.4%  67.5 9993s
  8649  5688 3842.23400  179   64 5401.40769 2353.59461  56.4%  67.5 10048s
  8713  5703 3961.85927  193   64 5401.40769 2353.59461  56.4%  67.4 10100s
  8776  5741 4106.57023  204   61 5401.40769 2353.59461  56.4%  67.5 10159s
  8849  5728 4452.70835  228   58 5401.40769 2353.59461  56.4%  67.5 10212s
  8876  5758 4486.20235  242   66 5401.40769 2353.59508  56.4%  67.5 10276s
  8959  5732 2423.90563   73   86 5401.40769 2353.59508  56.4%  67.3 10324s
  8961  5783 2364.57803   74   82 5401.40769 2353.59508  56.4%  67.3 10384s
  9014  5816 2470.34301   93   62 5401.40769 2353.59508  56.4%  67.1 10449s
  9077  5867 2702.71300  111   57 5401.40769 2353.59508  56.4%  67.0 10524s
  9156  5896 2975.01997  129   71 5401.40769 2353.59508  56.4%  66.8 10599s
  9229  5923 3395.25200  146   78 5401.40769 2353.59508  56.4%  66.6 10677s
  9298  5967 3543.48100  160   77 5401.40769 2353.59508  56.4%  66.3 10759s
  9368  6008 3832.27283  176   72 5401.40769 2353.59508  56.4%  66.2 10845s
  9432  6069 3234.29149  192   64 5401.40769 2353.59508  56.4%  66.0 10936s
  9518  6129 4218.47902  213   69 5401.40769 2353.59508  56.4%  65.8 11029s
  9612  6200 3274.78125  236   68 5401.40769 2353.59508  56.4%  65.8 11125s
  9727  6256 4697.34623  261   55 5401.40769 2353.59508  56.4%  65.4 11223s
  9867  6311 2558.99200  101   52 5401.40769 2355.51103  56.4%  65.1 11321s
  9968  6360 2777.79600  138   46 5401.40769 2355.51103  56.4%  65.2 11423s
 10051  6434 2866.57176  168   51 5401.40769 2355.51103  56.4%  64.8 11532s
 10156  6509 3528.41926  203   60 5401.40769 2355.51103  56.4%  64.4 11642s
 10273  6625 3669.93113  248   54 5401.40769 2355.51103  56.4%  63.8 11760s
 10458  6689 4437.70457  321   65 5401.40769 2355.51561  56.4%  63.2 11880s
 10654  6676 2404.04763   86   81 5401.40769 2355.51561  56.4%  62.3 11982s
 10710  6764 2654.72346  100   66 5401.40769 2355.51561  56.4%  62.1 12112s
 10856  6842 2922.51332  140   54 5401.40769 2355.68535  56.4%  61.7 12245s
 10983  6921 3310.87538  180   69 5401.40769 2355.68535  56.4%  61.6 12379s
 11105  7022 4039.96742  228   56 5401.40769 2355.68535  56.4%  61.1 12526s
 11250  7117 4570.08303  271   59 5401.40769 2355.68535  56.4%  60.7 12674s
 11421  7169 4575.37355  366   58 5401.40769 2355.68535  56.4%  59.9 12829s
 11600  7217 4578.87942  448   57 5401.40769 2355.68535  56.4%  59.4 12994s
 11754  7235 4580.47040  529   63 5401.40769 2355.68535  56.4%  58.9 13154s
 11859  7308 4581.66432  584   72 5401.40769 2357.87557  56.3%  58.5 13335s
 12011  7398 2512.31154   96   59 5401.40769 2357.87557  56.3%  58.0 13519s
 12153  7493 3169.94155  161   68 5401.40769 2357.87557  56.3%  57.5 13716s
 12298  7553 3273.29885  234   74 5401.40769 2357.87557  56.3%  56.9 13905s
 12407  7710 3464.33291  282   72 5401.40769 2357.87557  56.3%  56.6 14112s
 12604  7835 4842.46931  383   61 5401.40769 2357.99153  56.3%  56.0 14311s
 12827  7929 2803.67940  143   61 5401.40769 2357.99153  56.3%  55.5 14507s
 13021  8036 3672.84813  219   66 5401.40769 2357.99153  56.3%  55.1 14706s
 13216  8127 4032.34873  314   68 5401.40769 2357.99153  56.3%  54.7 14899s
 13415  8165 3440.49433  142   72 5401.40769 2358.22832  56.3%  55.4 15088s
 13532  8288 4029.01800  195   47 5401.40769 2358.22832  56.3%  55.3 15289s
 13701  8345 4600.13386  279   76 5401.40769 2358.22832  56.3%  54.8 15479s
 13842  8511 4684.57603  350   71 5401.40769 2358.71762  56.3%  54.3 15670s
 14095  8634 4117.82268  178   51 5401.40769 2358.71762  56.3%  54.1 15861s
 14307  8704 5170.52312  284   71 5401.40769 2358.75761  56.3%  53.8 16041s
 14471  8856 2728.19150  102   82 5401.40769 2358.75761  56.3%  53.6 16270s
 14705  8901 3196.70616  165   61 5401.40769 2358.90892  56.3%  53.3 16447s
 14846  9030 3556.52084  209   68 5401.40769 2359.02342  56.3%  53.1 16656s
 15028  9178 3595.98776  314   68 5401.40769 2359.02342  56.3%  52.6 16872s
 15255  9300 3624.09291  441   71 5401.40769 2359.42631  56.3%  52.1 17071s
 15470  9366 3664.70572  557   56 5401.40769 2359.50537  56.3%  51.6 17261s
 15661  9534 4657.12675  639   73 5401.40769 2359.50537  56.3%  51.4 17461s
 15908  9642 4349.53624  190   82 5401.40769 2359.54421  56.3%  51.4 17656s
 16115  9714 2802.33613  102   65 5401.40769 2359.61118  56.3%  51.1 17851s
H16298  9529                    5354.6770000 2359.61118  55.9%  51.2 18043s
 16468  9685 2892.59353  141   62 5354.67700 2359.61156  55.9%  51.1 18251s
 16698  9805 3635.65438  197   45 5354.67700 2359.61156  55.9%  50.6 18445s
 16906  9912 3926.83747  298   64 5354.67700 2359.61156  55.9%  50.2 18642s
H17044  9626                    5354.6763890 2359.61156  55.9%  50.0 18642s
 17083  9841 4247.58263  403   58 5354.67639 2359.61156  55.9%  49.9 18853s
 17320  9949 4828.35592  534   81 5354.67639 2359.61156  55.9%  49.4 19054s
H17532  9782                    5354.6763669 2359.67481  55.9%  49.4 19246s
H17639  9518                    5334.1160000 2359.67481  55.8%  49.3 19246s
 17663  9681 4103.57802  206   77 5334.11600 2359.67481  55.8%  49.3 19437s
 17851  9751 5309.75535  289   54 5334.11600 2359.67481  55.8%  49.2 19634s
 18011  9803 3622.18205  138   71 5334.11600 2360.24814  55.8%  49.3 19835s
 18189  9914 2622.30345   80   95 5334.11600 2360.55983  55.7%  49.5 20040s
 18366 10077 3505.03730  113   58 5334.11600 2360.55983  55.7%  49.5 20245s
 18651 10070 3524.90931  148   64 5334.11600 2360.72237  55.7%  49.6 20428s
H18657  9863                    5334.1159002 2360.72237  55.7%  49.7 20428s
 18739  9998 4118.70492  200   72 5334.11590 2360.72237  55.7%  49.8 20628s
 18922 10106 2877.20351   92   64 5334.11590 2360.72237  55.7%  49.9 20828s
 19108 10204 3388.42476  139   56 5334.11590 2360.72237  55.7%  50.0 21031s
 19250 10346 4016.87507  175   55 5334.11590 2360.72237  55.7%  49.9 21232s
 19433 10517 3329.69836  119   60 5334.11590 2360.94643  55.7%  50.0 21438s
 19604 10700 4134.20438  193   61 5334.11590 2360.94643  55.7%  49.8 21643s
 19809 10794 4923.02075  295   76 5334.11590 2361.02323  55.7%  49.4 21833s
 19923 10956 3760.26257  126   77 5334.11590 2361.39180  55.7%  49.4 22040s
 20098 11143 3492.61469  149   83 5334.11590 2361.39180  55.7%  49.4 22247s
 20312 11320 infeasible  259      5334.11590 2361.93014  55.7%  49.3 22459s
 20514 11505 3748.58000  112   54 5334.11590 2361.93014  55.7%  49.3 22666s
 20722 11668 3503.03853  124   52 5334.11590 2362.19344  55.7%  49.2 22868s
 20925 11778 3000.67643   89   89 5334.11590 2362.19344  55.7%  49.2 23070s
 21035 11976 3282.89718  118   68 5334.11590 2362.19344  55.7%  49.1 23289s
 21240 12165 4002.90735  187   56 5334.11590 2362.19344  55.7%  48.8 23504s
 21461 12348 4549.32666  284   54 5334.11590 2362.28388  55.7%  48.6 23712s
 21654 12501 4598.75443  168   59 5334.11590 2362.62880  55.7%  48.5 23910s
 21827 12502 3762.47328  225 12883 5334.11590 2362.62880  55.7%  48.6 23976s
 21829 12503 4579.99667  606   71 5334.11590 2362.62880  55.7%  48.6 23988s
 21830 12504 3635.10818  237  113 5334.11590 2362.62880  55.7%  48.6 23991s
 21836 12508 4288.93868  167  132 5334.11590 2362.62880  55.7%  48.6 23995s
 21840 12511 3417.85111  211  124 5334.11590 2362.62880  55.7%  48.6 24002s
 21841 12511 5050.62929  334   78 5334.11590 2362.62880  55.7%  48.6 24007s
 21843 12513 3340.31699  137  102 5334.11590 2362.62880  55.7%  48.6 24011s
 21845 12514 3522.59890  216   82 5334.11590 2362.62880  55.7%  48.6 24025s
 21847 12515 5179.40920  272   78 5334.11590 2362.62880  55.7%  48.6 24032s
 21848 12516 2999.16497  108   88 5334.11590 2362.62880  55.7%  48.6 24035s
 21850 12517 4781.29823  245  120 5334.11590 2362.62880  55.7%  48.6 24042s
 21851 12518 4391.03958  425   79 5334.11590 2362.62880  55.7%  48.6 24046s
