Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61117 rows, 24382 columns and 454919 nonzeros
Model fingerprint: 0x370c070d
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 23481 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [2e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 9184 rows and 7261 columns
Presolve time: 2.34s
Presolved: 250802 rows, 154309 columns, 858844 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68466 continuous, 85843 integer (85734 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.47s

Barrier performed 0 iterations in 17.96 seconds (10.52 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.35s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.266706e+03, 630 iterations, 2.75 seconds (0.94 work units)
Total elapsed time = 18.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11359  9038 4768.18753  713   68 14600.8580 2947.25418  79.8%  76.5 11920s
 11515  9190 3445.15766   58   91 14600.8580 2947.25418  79.8%  76.6 12031s
 11671  9312 3849.36869   96   87 14600.8580 2947.25418  79.8%  76.2 12166s
 11798  9385 3935.80555  157   77 14600.8580 2947.25418  79.8%  75.6 12304s
 11888  9520 4052.02618  197   76 14600.8580 2947.25418  79.8%  75.4 12438s
 12023  9606 4075.25582  262   85 14600.8580 2947.25418  79.8%  74.7 12580s
H12130  9606                    14600.857614 2950.70798  79.8%  74.6 12580s
 12131  9750 4083.66479  315   81 14600.8576 2950.70798  79.8%  74.6 12716s
H12199  9750                    14600.854292 2950.70798  79.8%  74.2 12716s
 12275  9883 4312.26305  372   66 14600.8543 2950.70798  79.8%  74.7 12854s
H12333  9883                    14600.847182 2950.70798  79.8%  74.5 12854s
 12411 10014 5169.92463  413   84 14600.8472 2950.70798  79.8%  74.4 12987s
 12542 10083 8023.01996  433   90 14600.8472 2950.70798  79.8%  74.2 13131s
 12612 10216 8272.94041  461   87 14600.8472 2950.70798  79.8%  74.0 13261s
 12768 10293 3985.86014  104   71 14600.8472 2950.70798  79.8%  73.9 13404s
 12847 10428 4162.75904  138   93 14600.8472 2950.70798  79.8%  73.8 13545s
 12990 10543 5765.19990  198   85 14600.8472 2950.70798  79.8%  73.5 13682s
 13106 10680 5960.50229  248   89 14600.8472 2950.70798  79.8%  73.1 13823s
 13244 10783 5995.99903  314   82 14600.8472 2950.70798  79.8%  72.7 13961s
 13351 10902 6019.27476  367   92 14600.8472 2950.70798  79.8%  72.4 14102s
 13475 10961 6037.84901  426   80 14600.8472 2950.70798  79.8%  71.9 14242s
 13539 11054 6053.74079  454   83 14600.8472 2950.70798  79.8%  71.7 14379s
 13695 11157 7396.28095  511   86 14600.8472 2950.70798  79.8%  71.3 14518s
 13840 11300 3103.60176   48   97 14600.8472 2950.70798  79.8%  71.1 14656s
 13983 11405 4502.67332  126   65 14600.8472 2950.70798  79.8%  71.7 14799s
 14090 11517 5252.41022  185   70 14600.8472 2950.70798  79.8%  72.0 14939s
 14202 11615 6428.60530  245   78 14600.8472 2950.70798  79.8%  72.0 15078s
 14300 11732 7053.50956  301   86 14600.8472 2950.70798  79.8%  71.7 15217s
 14417 11842 7546.35395  362   75 14600.8472 2950.70798  79.8%  71.4 15362s
 14530 11843 8023.01996  433 37628 14600.8472 2950.70798  79.8%  71.0 15557s
 14532 11844 4430.64436  205   66 14600.8472 2950.70798  79.8%  71.0 15598s
 14533 11845 4483.10835  203  118 14600.8472 2950.70798  79.8%  70.9 15606s
 14535 11846 3517.46327  206  109 14600.8472 2950.70798  79.8%  70.9 15610s
 14539 11849 3532.86600   73  122 14600.8472 2950.70798  79.8%  70.9 15618s
 14540 11850 3294.50100   69  125 14600.8472 2950.70798  79.8%  70.9 15621s
 14541 11850 6948.78668  143  123 14600.8472 2950.70798  79.8%  70.9 15626s
 14543 11852 9469.89861  669  122 14600.8472 2950.70798  79.8%  70.9 15634s
 14544 11852 6382.08413  372   77 14600.8472 2950.70798  79.8%  70.9 15644s
 14545 11853 4228.49602  213  110 14600.8472 2950.70798  79.8%  70.9 15649s
 14546 11854 12437.2299  386   76 14600.8472 2950.70798  79.8%  70.9 15666s
 14547 11854 10263.0961  547  100 14600.8472 2950.70798  79.8%  70.9 15674s
 14548 11855 5342.80003  236   78 14600.8472 2950.70798  79.8%  70.9 15683s
 14549 11856 4242.92315  144   94 14600.8472 2950.70798  79.8%  70.9 15689s
 14550 11856 8599.54900  297   78 14600.8472 2950.70798  79.8%  70.9 15699s
 14551 11857 4577.79579  181   99 14600.8472 2950.70798  79.8%  70.9 15706s
 14552 11858 3933.58684  129   75 14600.8472 2950.70798  79.8%  70.9 15721s
 14553 11858 4252.15000  180  108 14600.8472 2950.70798  79.8%  70.9 15727s
 14554 11859 2979.21300   31   73 14600.8472 2950.70798  79.8%  70.8 15739s
 14555 11860 7289.47100  138  114 14600.8472 2950.70798  79.8%  70.8 15747s
 14556 11860 2979.20567   40   84 14600.8472 2950.70798  79.8%  70.8 15754s
 14557 11861 5209.10084  286   81 14600.8472 2950.70798  79.8%  70.8 15762s
 14558 11862 4184.57452  327   81 14600.8472 2950.78225  79.8%  70.8 15777s
 14559 11865 2950.78225   41   87 14600.8472 2950.78225  79.8%  72.9 15786s
 14563 11870 2950.78225   43   87 14600.8472 2950.78225  79.8%  73.0 15790s
 14576 11878 2990.42158   46   72 14600.8472 2950.78225  79.8%  73.0 15796s
 14584 11882 2966.98671   48   99 14600.8472 2950.78225  79.8%  73.3 15801s
 14589 11887 2967.76097   50   82 14600.8472 2950.78225  79.8%  73.4 15805s
 14601 11895 2971.36918   53   88 14600.8472 2950.78225  79.8%  73.7 15811s
 14609 11901 2972.41391   55   87 14600.8472 2950.78225  79.8%  73.9 15816s
 14619 11908 3057.58597   57   85 14600.8472 2950.78225  79.8%  74.0 15821s
 14628 11913 3069.63305   59  115 14600.8472 2950.78225  79.8%  74.1 15825s
 14638 11921 3076.77652   61   94 14600.8472 2950.78225  79.8%  74.2 15830s
 14648 11926 3053.66600   64   90 14600.8472 2950.78225  79.8%  74.2 15835s
 14656 11931 3049.75900   66   83 14600.8472 2950.78225  79.8%  74.2 15841s
 14660 11935 3049.75900   67   82 14600.8472 2950.78225  79.8%  74.2 15845s
 14671 11941 3049.75900   69   81 14600.8472 2950.78225  79.8%  74.2 15852s
 14675 11944 3049.75900   70   86 14600.8472 2950.78225  79.8%  74.2 15856s
 14679 11946 3049.75900   71   89 14600.8472 2950.78225  79.8%  74.2 15861s
 14684 11948 3049.75900   72   86 14600.8472 2950.78225  79.8%  74.2 15866s
 14688 11950 3049.75900   73   86 14600.8472 2950.78225  79.8%  74.2 15870s
 14692 11954 3054.33923   74   86 14600.8472 2950.78225  79.8%  74.2 15875s
 14697 11957 3062.34008   76   79 14600.8472 2950.78225  79.8%  74.2 15880s
 14703 11960 13547.8664   77  110 14600.8472 2950.78225  79.8%  74.3 15885s
 14708 11966 3232.32353   79   78 14600.8472 2950.78225  79.8%  74.4 15890s
 14715 11969 3281.85600   80   82 14600.8472 2950.78225  79.8%  74.4 15895s
 14722 11974 3311.24900   83   85 14600.8472 2950.78225  79.8%  74.4 15901s
 14729 11978 3316.07046   84   84 14600.8472 2950.78225  79.8%  74.4 15907s
 14736 11981 3554.91800   86   94 14600.8472 2950.78225  79.8%  74.5 15914s
 14742 11985 3566.13976   88   94 14600.8472 2950.78225  79.8%  74.5 15921s
 14750 11990 3594.83888   90  115 14600.8472 2950.78225  79.8%  74.5 15927s
 14757 11991 4645.27728   92  107 14600.8472 2950.78225  79.8%  74.5 15934s
 14763 11991 3759.12917   94  103 14600.8472 2950.78225  79.8%  74.4 15941s
 14765 11992 5971.02301   94  120 14600.8472 2950.78225  79.8%  74.4 15953s
 14767 11993 3816.71092   95   99 14600.8472 2950.78225  79.8%  74.4 15960s
 14769 11993 4663.08942   95  108 14600.8472 2950.78225  79.8%  74.5 15967s
 14772 12000 5266.04144   96   98 14600.8472 2950.78225  79.8%  74.5 15975s
 14781 12004 3818.20500   98  106 14600.8472 2950.78225  79.8%  74.5 15983s
 14789 12010 3846.80700  100   97 14600.8472 2950.78225  79.8%  74.5 15990s
 14799 12015 3871.55295  102  103 14600.8472 2950.78225  79.8%  74.5 16000s
 14810 12022 3905.77378  105   99 14600.8472 2950.78225  79.8%  74.5 16010s
 14822 12025 infeasible  108      14600.8472 2950.78225  79.8%  74.4 16019s
 14835 12029 infeasible  111      14600.8472 2950.78225  79.8%  74.4 16030s
 14847 12034 5922.57589  114  110 14600.8472 2950.78225  79.8%  74.4 16039s
 14859 12038 7421.07687  117  101 14600.8472 2950.78225  79.8%  74.4 16049s
 14872 12044 4040.57684  121   97 14600.8472 2950.78225  79.8%  74.4 16060s
 14888 12045 infeasible  125      14600.8472 2950.78225  79.8%  74.4 16071s
 14903 12053 2965.77796   44   91 14600.8472 2950.78225  79.8%  74.4 16082s
 14916 12053 2979.93542   47   96 14600.8472 2950.78225  79.8%  74.5 16094s
 14921 12066 2993.44275   48   89 14600.8472 2950.78225  79.8%  74.5 16105s
 14935 12077 3139.95300   52   95 14600.8472 2950.78225  79.8%  74.6 16117s
 14951 12089 3122.47800   56   99 14600.8472 2950.78225  79.8%  74.7 16129s
 14968 12098 3322.47800   61   91 14600.8472 2950.78225  79.8%  74.7 16143s
 14983 12106 3330.65584   64   83 14600.8472 2950.78225  79.8%  74.8 16156s
 14998 12115 3322.47800   68   70 14600.8472 2950.78225  79.8%  74.8 16171s
 15016 12126 3366.83035   72   83 14600.8472 2950.78225  79.8%  74.8 16187s
 15033 12135 3416.74239   76   82 14600.8472 2950.78225  79.8%  74.8 16202s
 15048 12148 3567.76100   80   72 14600.8472 2950.78225  79.8%  74.8 16219s
 15067 12147 3638.59229   85   79 14600.8472 2950.78225  79.8%  74.8 16238s
 15072 12148 3611.16606   87   76 14600.8472 2950.78225  79.8%  74.8 16256s
 15075 12166 3660.11380   88   72 14600.8472 2950.78225  79.8%  74.8 16273s
 15094 12180 3791.77053   94   77 14600.8472 2950.78225  79.8%  74.8 16293s
 15114 12189 4149.93400  100   75 14600.8472 2950.78225  79.8%  74.8 16314s
 15135 12201 infeasible  105      14600.8472 2950.78225  79.8%  74.7 16337s
 15156 12211 4259.71113  111   78 14600.8472 2950.78225  79.8%  74.7 16360s
 15173 12223 6659.91737  115   79 14600.8472 2950.78225  79.8%  74.6 16384s
 15192 12235 4354.13783  120   88 14600.8472 2950.78225  79.8%  74.6 16408s
 15211 12241 4969.68116  125  112 14600.8472 2950.78225  79.8%  74.6 16433s
 15235 12254 4510.17063  131   89 14600.8472 2950.78225  79.8%  74.5 16457s
 15259 12258 4561.86969  137   86 14600.8472 2950.78225  79.8%  74.5 16488s
 15285 12268 4891.82174  143   99 14600.8472 2950.78225  79.8%  74.5 16514s
 15311 12285 9583.62874  150   83 14600.8472 2950.78225  79.8%  74.7 16541s
 15338 12301 5048.10600  157   91 14600.8472 2950.78225  79.8%  74.7 16570s
 15369 12318 5154.55488  164  112 14600.8472 2950.78225  79.8%  74.8 16600s
 15400 12339 12530.8690  170   87 14600.8472 2950.78225  79.8%  75.0 16631s
 15432 12362 10156.2128  177   96 14600.8472 2950.78225  79.8%  75.0 16665s
 15471 12382 6179.92297  185  102 14600.8472 2950.78225  79.8%  74.9 16701s
 15513 12397 6451.55726  194  121 14600.8472 2950.78225  79.8%  74.9 16738s
 15548 12399 9751.06334  202   78 14600.8472 2950.78225  79.8%  74.9 16778s
 15569 12394 10923.1700  209   83 14600.8472 2950.78225  79.8%  74.9 16824s
 15571 12420 10844.1000  209   90 14600.8472 2950.78225  79.8%  74.9 16867s
 15602 12435 10937.7562  217   85 14600.8472 2950.78225  79.8%  74.8 16910s
 15629 12450 10951.1138  223   88 14600.8472 2950.78225  79.8%  74.7 16955s
 15675 12470 11138.7978  242   93 14600.8472 2950.78225  79.8%  74.6 17002s
 15728 12488 3010.00236   47   94 14600.8472 2954.95125  79.8%  74.5 17049s
 15763 12523 3143.23649   56   83 14600.8472 2954.95125  79.8%  74.7 17100s
 15814 12550 3304.36587   70   92 14600.8472 2954.95125  79.8%  74.8 17150s
 15860 12582 3430.47600   82   74 14600.8472 2954.95125  79.8%  74.8 17202s
 15908 12623 3645.63000   95   79 14600.8472 2954.95125  79.8%  74.8 17256s
 15967 12662 4071.19300  111   84 14600.8472 2954.95125  79.8%  74.7 17315s
 16029 12667 4184.26047  129   90 14600.8472 2954.95125  79.8%  74.8 17376s
 16065 12681 8013.35182  140   99 14600.8472 2954.95125  79.8%  74.9 17437s
 16128 12726 4321.79300  155   84 14600.8472 2965.10644  79.7%  74.9 17504s
 16196 12768 4830.52688  168   83 14600.8472 2965.10644  79.7%  75.5 17572s
 16262 12802 4955.11574  180   90 14600.8472 2965.10644  79.7%  75.7 17643s
 16323 12854 7317.92445  191   82 14600.8472 2965.20478  79.7%  75.7 17715s
 16405 12917 3038.71284   60   99 14600.8472 2965.20478  79.7%  76.1 17795s
 16497 12892 3497.87150   82   97 14600.8472 2965.20478  79.7%  76.4 17871s
 16503 12981 3497.98800   84   94 14600.8472 2965.20478  79.7%  76.4 17953s
 16600 13015 3898.00470  111   97 14600.8472 2965.20478  79.7%  76.4 18035s
 16675 13081 3540.38060  130   83 14600.8472 2965.20478  79.7%  76.4 18121s
 16768 13120 4163.49927  156   84 14600.8472 2965.20478  79.7%  76.4 18213s
 16841 13184 5090.79241  177   80 14600.8472 2965.20478  79.7%  76.4 18307s
 16936 13225 5328.29156  206   82 14600.8472 2965.20478  79.7%  76.3 18404s
 17028 13299 13250.0862  234   89 14600.8472 2965.20478  79.7%  76.6 18508s
 17154 13287 11057.7835  270   94 14600.8472 2965.20478  79.7%  76.6 18613s
 17190 13335 10960.9618  281   94 14600.8472 2965.20478  79.7%  76.6 18720s
 17297 13434 9981.22037  309   96 14600.8472 2965.94900  79.7%  76.8 18834s
 17447 13508 10067.3968  349  101 14600.8472 2965.94900  79.7%  77.2 18952s
 17610 13605 3200.61674   67  111 14600.8472 2965.94900  79.7%  77.6 19071s
 17765 13663 3813.99000  113   70 14600.8472 2965.94900  79.7%  77.6 19203s
 17889 13717 4038.34302  173   88 14600.8472 2965.94900  79.7%  77.3 19335s
 17999 13760 4206.51629  224   99 14600.8472 2965.94900  79.7%  77.4 19475s
 18108 13850 5038.52310  280   92 14600.8472 2965.94900  79.7%  77.6 19616s
 18235 13977 5746.49605  330  105 14600.8472 2965.94900  79.7%  77.5 19761s
 18405 13990 5878.77953  414  102 14600.8472 2965.94900  79.7%  77.0 19916s
 18477 14083 5885.25744  457  105 14600.8472 2965.94900  79.7%  76.7 20069s
 18607 14178 6409.15802  516  102 14600.8472 2967.67300  79.7%  76.6 20228s
 18766 14277 3030.22315   48   96 14600.8472 2967.67300  79.7%  76.2 20385s
 18919 14383 3628.01600   93   79 14600.8472 2967.67300  79.7%  76.1 20542s
 19078 14478 3668.77185  166   83 14600.8472 2967.67300  79.7%  75.6 20695s
 19228 14584 3788.81128  250   82 14600.8472 2967.67300  79.7%  75.0 20856s
 19391 14678 3803.93655  332   88 14600.8472 2967.67300  79.7%  74.5 21021s
 19544 14769 3818.31710  417   78 14600.8472 2967.67300  79.7%  73.9 21182s
 19707 14797 4528.14645  502   71 14600.8472 2967.67300  79.7%  73.5 21338s
 19818 14916 6249.44664  533   66 14600.8472 2967.67300  79.7%  73.5 21469s
 19988 14988 9904.26379  581   79 14600.8472 2967.67300  79.7%  73.6 21598s
 20158 15075 12872.6122  640   64 14600.8472 2967.67300  79.7%  73.4 21748s
 20316 15188 3658.44956   94   90 14600.8472 2967.67300  79.7%  73.6 21893s
 20486 15264 3941.40472  155   79 14600.8472 2967.67300  79.7%  73.1 22048s
 20640 15280 4617.15952  219   89 14600.8472 2967.67300  79.7%  72.8 22198s
 20723 15285 6716.16645  236   85 14600.8472 2967.67300  79.7%  72.7 22357s
 20781 15417 6820.99402  255   82 14600.8472 2967.67300  79.7%  72.8 22514s
 20935 15529 6999.47818  319   88 14600.8472 2967.67300  79.7%  72.5 22658s
 21105 15628 7395.90069  401   86 14600.8472 2967.67300  79.7%  72.0 22815s
 21268 15724 7535.65604  483   84 14600.8472 2967.67300  79.7%  71.6 22973s
 21437 15790 8313.30647  566   82 14600.8472 2967.67300  79.7%  71.1 23129s
 21587 15881 3177.65152   74   96 14600.8472 2967.81619  79.7%  71.2 23283s
 21732 15981 3802.52639  122   97 14600.8472 2967.81619  79.7%  71.0 23436s
 21882 15933 5880.42749  345 37543 14600.8472 2967.81619  79.7%  70.8 24135s
 21884 15934 3982.33368  176   68 14600.8472 2967.81619  79.7%  70.8 24174s
 21885 15935 5043.71553  271  110 14600.8472 2967.81619  79.7%  70.8 24182s
 21886 15936 5971.02301   95  117 14600.8472 2967.81619  79.7%  70.8 24185s
 21890 15938 3391.75604   88  159 14600.8472 2967.81619  79.7%  70.8 24190s
 21891 15939 12973.8225  344  160 14600.8472 2967.81619  79.7%  70.8 24195s
 21892 15940 3778.43208  186  138 14600.8472 2967.81619  79.7%  70.8 24202s
 21893 15940 10781.0502  307  153 14600.8472 2967.81619  79.7%  70.8 24230s
 21895 15942 8224.82300  178  146 14600.8472 2967.81619  79.7%  70.8 24259s
 21896 15942 4057.60500   96   80 14600.8472 2967.81619  79.7%  70.8 24298s
 21897 15943 3936.52315  132  120 14600.8472 2967.81619  79.7%  70.8 24327s
 21898 15944 4188.58324  388  115 14600.8472 2967.81619  79.7%  70.8 24331s
 21899 15944 3472.46138   88  114 14600.8472 2967.81619  79.7%  70.7 24359s
 21900 15945 3324.98100   77   83 14600.8472 2967.81619  79.7%  70.7 24393s
 21901 15946 9300.85936  354  115 14600.8472 2967.81619  79.7%  70.7 24425s
 21902 15946 3881.12212  103   92 14600.8472 2967.81619  79.7%  70.7 24458s
 21903 15947 3049.35445   59  101 14600.8472 2967.81619  79.7%  70.7 24488s
 21904 15948 7789.08722  507   83 14600.8472 2967.81619  79.7%  70.7 24519s
 21905 15948 5947.80495  142  100 14600.8472 2967.81619  79.7%  70.7 24547s
 21906 15949 4253.54815  176   86 14600.8472 2967.81619  79.7%  70.7 24583s
 21907 15950 7756.35336  384  108 14600.8472 2967.81619  79.7%  70.7 24612s
 21909 15951 4177.91568  185  135 14600.8472 2967.81619  79.7%  70.7 24643s
 21910 15952 4812.23827  146   94 14600.8472 2967.81619  79.7%  70.7 24684s
 21911 15952 3096.25814   52  103 14600.8472 2967.81619  79.7%  70.7 24712s
 21912 15953 7646.29200  556  116 14600.8472 2967.81619  79.7%  70.7 24716s
 21913 15954 5892.98035  380  108 14600.8472 2967.81619  79.7%  70.7 24741s
 21914 15954 4828.13600  191   92 14600.8472 2967.81619  79.7%  70.7 24773s
 21915 15955 4772.34546  223  100 14600.8472 2967.81619  79.7%  70.7 24802s
 21916 15956 5167.77770  113   93 14600.8472 2967.81619  79.7%  70.7 24841s
 21917 15956 11929.4750  194  115 14600.8472 2967.81619  79.7%  70.7 24867s
 21918 15957 4015.53000  116   97 14600.8472 2967.81619  79.7%  70.7 24892s
 21919 15958 5148.38577  195   97 14600.8472 2967.81619  79.7%  70.7 24920s
 21920 15958 6316.62804  505   97 14600.8472 2967.81619  79.7%  70.7 24938s
 21921 15962 2967.81619   54   84 14600.8472 2967.81619  79.7%  72.4 24945s
 21925 15965 2967.81619   56   98 14600.8472 2967.81619  79.7%  72.5 24950s
 21931 15970 2967.81619   58   97 14600.8472 2967.81619  79.7%  72.7 24958s
 21934 15971 2987.86258   58   89 14600.8472 2967.81619  79.7%  72.7 24961s
 21936 15973 2982.75397   59  100 14600.8472 2967.81619  79.7%  72.8 24965s
 21943 15979 2970.66594   60   92 14600.8472 2967.81619  79.7%  72.8 24973s
 21947 15981 3057.99058   61   89 14600.8472 2967.81619  79.7%  72.9 24977s
 21951 15985 2975.79072   62  100 14600.8472 2967.81619  79.7%  72.9 24981s
 21960 15990 3102.88524   64   91 14600.8472 2967.81619  79.7%  73.0 24987s
 21964 15993 3294.50850   65  106 14600.8472 2967.81619  79.7%  73.0 24991s
 21971 15996 3140.04041   67   87 14600.8472 2967.81619  79.7%  73.0 24998s
 21974 15999 3146.94050   67   79 14600.8472 2967.81619  79.7%  73.0 25002s
 21978 16002 3184.34294   68   80 14600.8472 2967.81619  79.7%  73.1 25007s
 21982 16006 3187.73033   69   81 14600.8472 2967.81619  79.7%  73.1 25011s
 21987 16009 3204.26110   71  103 14600.8472 2967.81619  79.7%  73.1 25015s
 21997 16016 3216.47478   74   96 14600.8472 2967.81619  79.7%  73.1 25023s
 22002 16018 3387.68089   75   96 14600.8472 2967.81619  79.7%  73.1 25026s
 22006 16021 3217.14728   76  105 14600.8472 2967.81619  79.7%  73.1 25030s
 22010 16025 3330.89860   77  115 14600.8472 2967.81619  79.7%  73.2 25035s
 22023 16033 3225.18866   81   96 14600.8472 2967.81619  79.7%  73.2 25044s
 22030 16038 3315.90100   82   99 14600.8472 2967.81619  79.7%  73.2 25050s
 22037 16037 3315.90100   84   83 14600.8472 2967.81619  79.7%  73.2 25055s
 22039 16043 3315.90100   84   89 14600.8472 2967.81619  79.7%  73.2 25060s
 22045 16047 3515.90100   86   81 14600.8472 2967.81619  79.7%  73.2 25067s
 22052 16052 3561.56551   87   83 14600.8472 2967.81619  79.7%  73.2 25072s
 22060 16057 3556.04971   89   76 14600.8472 2967.81619  79.7%  73.2 25078s
 22067 16056 3369.70560   91   93 14600.8472 2967.81619  79.7%  73.2 25086s
 22069 16058 3598.04907   91   97 14600.8472 2967.81619  79.7%  73.2 25093s
 22071 16062 3373.28501   92   92 14600.8472 2967.81619  79.7%  73.2 25100s
 22076 16067 3517.89009   93   86 14600.8472 2967.81619  79.7%  73.2 25109s
 22084 16073 3517.89009   95   83 14600.8472 2967.81619  79.7%  73.3 25117s
 22093 16075 3521.97683   97   85 14600.8472 2967.81619  79.7%  73.3 25124s
 22098 16080 3789.66402   98   93 14600.8472 2967.81619  79.7%  73.3 25134s
 22106 16087 3556.59820  101   78 14600.8472 2967.81619  79.7%  73.3 25144s
 22116 16092 3522.79863  103   83 14600.8472 2967.81619  79.7%  73.3 25152s
 22126 16091 3695.47278  106   78 14600.8472 2967.81619  79.7%  73.3 25162s
 22128 16095 3530.06669  106   76 14600.8472 2967.81619  79.7%  73.3 25172s
 22134 16103 3537.01058  108   73 14600.8472 2967.81619  79.7%  73.4 25180s
 22146 16109 3800.86479  112   77 14600.8472 2967.81619  79.7%  73.4 25191s
 22158 16107 3754.30922  115   76 14600.8472 2967.81619  79.7%  73.4 25216s
 22160 16107 5776.51829  115   81 14600.8472 2967.81619  79.7%  73.4 25234s
 22162 16109 3754.32674  116   77 14600.8472 2967.81619  79.7%  73.4 25245s
 22166 16114 3754.32674  117   79 14600.8472 2967.81619  79.7%  73.4 25257s
 22180 16118 infeasible  122      14600.8472 2967.81619  79.7%  73.4 25268s
 22192 16125 2967.81619   58   86 14600.8472 2967.81619  79.7%  73.5 25279s
 22203 16130 2971.92564   61   81 14600.8472 2967.81619  79.7%  73.5 25291s
 22215 16137 2997.17200   64   87 14600.8472 2967.81619  79.7%  73.6 25304s
 22226 16147 3065.37057   66   93 14600.8472 2967.81619  79.7%  73.7 25319s
 22240 16161 3096.59446   71  100 14600.8472 2967.81619  79.7%  73.7 25334s
 22258 16169 3157.33300   76   84 14600.8472 2967.81619  79.7%  73.7 25351s
 22273 16181 3181.99183   80   81 14600.8472 2967.81619  79.7%  73.8 25365s
 22290 16190 infeasible   84      14600.8472 2967.81619  79.7%  73.8 25381s
 22307 16202 3344.73154   89   83 14600.8472 2967.81619  79.7%  73.8 25396s
 22326 16210 3590.46139   94   79 14600.8472 2967.81619  79.7%  73.9 25413s
 22342 16224 3657.50027   97   77 14600.8472 2967.81619  79.7%  73.8 25429s
 22361 16231 3626.44498  102   83 14600.8472 2967.81619  79.7%  73.9 25446s
 22380 16245 3907.16210  108   79 14600.8472 2967.81619  79.7%  73.9 25464s
 22403 16261 3881.92700  114   65 14600.8472 2967.81619  79.7%  73.9 25482s
 22427 16273 4134.49200  120   68 14600.8472 2967.81619  79.7%  74.0 25503s
 22449 16285 5223.79000  125   65 14600.8472 2967.81619  79.7%  74.0 25525s
 22470 16297 4825.84868  130   63 14600.8472 2967.81619  79.7%  74.0 25548s
 22491 16310 5204.80306  135   71 14600.8472 2967.81619  79.7%  74.0 25573s
 22511 16321 4413.26367  141   66 14600.8472 2967.81619  79.7%  74.0 25598s
 22532 16338 6097.86451  147   69 14600.8472 2967.81619  79.7%  74.1 25624s
 22558 16347 6197.17364  154   60 14600.8472 2967.81619  79.7%  74.1 25648s
 22585 16354 6280.26284  162   74 14600.8472 2967.81619  79.7%  74.1 25674s
 22612 16366 2967.81619   59   81 14600.8472 2967.81619  79.7%  74.1 25700s
 22634 16360 2967.81619   64   85 14600.8472 2967.81619  79.7%  74.1 25738s
 22636 16370 2970.02045   65   83 14600.8472 2967.81619  79.7%  74.1 25767s
 22646 16388 3113.49979   69   93 14600.8472 2967.81619  79.7%  74.3 25796s
 22673 16405 3262.99800   78  101 14600.8472 2967.81619  79.7%  74.4 25827s
 22702 16422 13906.6668   86   88 14600.8472 2967.81619  79.7%  74.5 25862s
 22729 16443 3511.52203   94   93 14600.8472 2967.81619  79.7%  74.5 25896s
 22762 16469 3626.47557  104   96 14600.8472 2967.81619  79.7%  74.5 25931s
 22799 16490 4660.41814  113   87 14600.8472 2967.81619  79.7%  74.5 25970s
 22836 16507 5811.43055  123   93 14600.8472 2967.81619  79.7%  74.6 26009s
 22871 16536 6176.47322  132   88 14600.8472 2967.81619  79.7%  74.6 26050s
 22912 16554 4802.02029  143   92 14600.8472 2967.81619  79.7%  74.5 26094s
 22945 16573 4353.58138  150   99 14600.8472 2967.81619  79.7%  74.5 26137s
 22980 16592 4381.40950  159   95 14600.8472 2967.81619  79.7%  74.5 26182s
 23025 16601 4513.42208  169   97 14600.8472 2967.81619  79.7%  74.5 26229s
 23074 16614 4517.25483  179  101 14600.8472 2967.81619  79.7%  74.5 26282s
 23127 16643 4525.96032  191  103 14600.8472 2967.81619  79.7%  74.5 26333s
 23175 16666 6121.67321  201   92 14600.8472 2967.81619  79.7%  74.6 26385s
 23220 16708 6264.87178  210   83 14600.8472 2967.81619  79.7%  74.7 26437s
 23284 16747 3053.58256   73   93 14600.8472 2967.81619  79.7%  75.0 26494s
 23346 16808 3568.43376   90   84 14600.8472 2967.81619  79.7%  75.3 26555s
 23430 16819 3821.53199  110   76 14600.8472 2967.81619  79.7%  75.2 26620s
H23451 16013                    14600.847047 2967.81619  79.7%  75.2 26620s
 23474 16087 7326.42281  120   78 14600.8470 2967.81619  79.7%  75.2 26687s
 23564 16098 4214.51696  140   75 14600.8470 2967.81619  79.7%  75.2 26757s
