Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61642 rows, 24935 columns and 455062 nonzeros
Model fingerprint: 0x05637d6a
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 24032 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [2e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9481 rows and 7332 columns
Presolve time: 2.07s
Presolved: 216723 rows, 136554 columns, 768458 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65691 continuous, 70863 integer (70754 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.51s

Barrier performed 0 iterations in 18.27 seconds (11.19 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.235137e+03, 651 iterations, 2.29 seconds (0.83 work units)
Total elapsed time = 18.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6649  3756 3092.47100   48   71 6062.88700 2784.93598  54.1%  75.7 2725s
  6867  3751 4033.62888  131   95 6062.88700 2784.93598  54.1%  74.4 2746s
  6945  3847 4084.69304  170   73 6062.88700 2784.93598  54.1%  73.9 2771s
  7156  3841 4249.13072  259   79 6062.88700 2784.93598  54.1%  72.3 2800s
  7271  3804 4039.16312  151 17716 6062.88700 2786.35123  54.0%  71.6 2904s
  7273  3805 3812.33100   83   58 6062.88700 2786.35123  54.0%  71.6 2930s
  7274  3806 3475.94600   61  118 6062.88700 2786.35123  54.0%  71.6 2936s
  7276  3807 4200.28814  137  125 6062.88700 2786.35123  54.0%  71.6 2940s
  7280  3810 4264.04792  274  137 6062.88700 2786.35123  54.0%  71.5 2945s
  7282  3811 5295.28100  201  123 6062.88700 2786.35123  54.0%  71.5 2952s
  7284  3813 5699.61702  166  114 6062.88700 2786.35123  54.0%  71.5 2958s
  7285  3813 3714.49467   99   77 6062.88700 2786.35123  54.0%  71.5 2966s
  7287  3815 4352.77400  134   79 6062.88700 2786.35123  54.0%  71.4 2976s
  7288  3815 5451.17927   39   99 6062.88700 2786.35123  54.0%  71.4 2980s
  7289  3816 4644.56900  144   75 6062.88700 2786.35123  54.0%  71.4 2988s
  7290  3817 5196.75877  255   96 6062.88700 2786.35123  54.0%  71.4 2992s
  7291  3817 4300.23522   92   81 6062.88700 2786.35123  54.0%  71.4 3000s
  7293  3819 4097.55350  140   74 6062.88700 2786.35123  54.0%  71.4 3012s
  7294  3819 2948.70792   40  101 6062.88700 2786.35123  54.0%  71.4 3017s
  7295  3820 4496.60900  152   64 6062.88700 2786.35123  54.0%  71.4 3026s
  7296  3821 3600.38277   98  116 6062.88700 2786.35123  54.0%  71.4 3030s
  7298  3822 4839.92849  175  132 6062.88700 2786.35123  54.0%  71.3 3036s
  7300  3823 3422.25932   65  137 6062.88700 2786.35123  54.0%  71.3 3042s
  7301  3824 3690.32724   78   75 6062.88700 2786.35123  54.0%  71.3 3049s
  7302  3825 4551.54026  122  111 6062.88700 2786.35123  54.0%  71.3 3053s
  7303  3825 3961.96746   81   87 6062.88700 2786.35123  54.0%  71.3 3059s
  7304  3826 4879.15860  120  119 6062.88700 2786.35123  54.0%  71.3 3063s
  7305  3827 4054.15723   96   84 6062.88700 2786.35123  54.0%  71.3 3069s
  7306  3827 5699.61702  167  109 6062.88700 2786.35123  54.0%  71.3 3073s
  7307  3828 4763.30534  189   91 6062.88700 2786.35123  54.0%  71.3 3080s
  7309  3829 3877.88300   71   77 6062.88700 2786.35123  54.0%  71.2 3089s
  7310  3830 3534.94299   62   70 6062.88700 2786.35123  54.0%  71.2 3095s
  7311  3831 5151.05900  109   70 6062.88700 2786.35123  54.0%  71.2 3103s
  7312  3834 2786.35123   37   67 6062.88700 2786.35123  54.0%  76.8 3108s
  7316  3840 2786.35123   39   60 6062.88700 2786.35123  54.0%  76.8 3110s
  7333  3848 2798.53768   43   67 6062.88700 2786.35123  54.0%  76.9 3115s
H 7337  3659                    6053.6380000 2786.35123  54.0%  77.0 3117s
  7340  3661 2839.98000   45   61 6053.63800 2786.35123  54.0%  77.1 3121s
  7345  3663 2827.85100   46   51 6053.63800 2786.35123  54.0%  77.1 3125s
  7349  3666 2827.85100   47   49 6053.63800 2786.35123  54.0%  77.1 3131s
  7353  3669 2827.85100   48   51 6053.63800 2786.35123  54.0%  77.1 3138s
  7355  3670 2889.08573   48   56 6053.63800 2786.35123  54.0%  77.1 3141s
  7357  3671 2827.85100   49   56 6053.63800 2786.35123  54.0%  77.1 3145s
  7361  3674 2948.31100   50   62 6053.63800 2786.35123  54.0%  77.1 3151s
  7365  3680 2827.85100   51   51 6053.63800 2786.35123  54.0%  77.1 3156s
  7385  3694 2989.54100   56   54 6053.63800 2786.35123  54.0%  77.0 3160s
H 7403  3520                    6044.7070000 2786.35123  53.9%  77.1 3164s
  7406  3526 2926.54707   62   66 6044.70700 2786.35123  53.9%  77.1 3165s
  7425  3532 3007.85100   67   66 6044.70700 2786.35123  53.9%  77.5 3171s
  7429  3535 3093.15169   68   88 6044.70700 2786.35123  53.9%  77.5 3175s
  7452  3558 3035.00403   74   58 6044.70700 2786.35123  53.9%  77.5 3182s
  7472  3573 3309.63063   78   77 6044.70700 2786.35123  53.9%  77.5 3185s
  7492  3578 3264.72948   82   67 6044.70700 2786.35123  53.9%  77.4 3190s
  7515  3586 3652.42400   87   71 6044.70700 2786.35123  53.9%  77.2 3199s
  7517  3585 3437.07069   87   87 6044.70700 2786.35123  53.9%  77.2 3209s
  7520  3586 3468.26659   88   92 6044.70700 2786.35123  53.9%  77.2 3212s
  7522  3587 3475.94669   89   94 6044.70700 2786.35123  53.9%  77.2 3216s
  7524  3589 3982.59500   89   93 6044.70700 2786.35123  53.9%  77.2 3221s
  7526  3592 3476.52626   90   66 6044.70700 2786.35123  53.9%  77.2 3233s
  7531  3602 3657.47937   92   69 6044.70700 2786.35123  53.9%  77.1 3236s
  7561  3624 3608.81675  101  106 6044.70700 2786.35123  53.9%  77.0 3242s
  7578  3637 3555.50557  106   79 6044.70700 2786.35123  53.9%  76.9 3246s
  7598  3640 3556.15178  111   89 6044.70700 2786.35123  53.9%  76.8 3250s
  7634  3649 4183.67800  122   77 6044.70700 2786.35123  53.9%  76.6 3259s
  7653  3644 4212.75599  127   81 6044.70700 2786.35123  53.9%  76.6 3263s
  7673  3637 4293.02549  137   84 6044.70700 2786.35123  53.9%  76.4 3267s
  7698  3630 4391.59582  151   99 6044.70700 2786.35123  53.9%  76.2 3272s
  7730  3631 4899.22800  167   83 6044.70700 2786.35123  53.9%  76.1 3279s
  7748  3642 4899.22800  172   79 6044.70700 2786.35123  53.9%  76.0 3285s
  7765  3647 4899.22800  178   68 6044.70700 2786.35123  53.9%  76.0 3292s
  7777  3652 5122.08778  182   77 6044.70700 2786.35123  53.9%  76.0 3299s
  7794  3659 4945.88579  191   75 6044.70700 2786.35123  53.9%  76.0 3308s
  7809  3664 5033.48922  196   69 6044.70700 2786.35123  53.9%  76.1 3317s
  7825  3662 5701.37300  203   71 6044.70700 2786.35123  53.9%  76.0 3327s
  7838  3666 2883.04164   41   72 6044.70700 2786.35123  53.9%  76.2 3337s
  7846  3687 2790.72339   43   72 6044.70700 2786.35123  53.9%  76.2 3345s
  7871  3685 2794.38371   49   67 6044.70700 2786.35123  53.9%  76.6 3351s
  7877  3685 2794.38371   51   67 6044.70700 2786.35123  53.9%  76.5 3359s
  7881  3718 2941.19775   52   68 6044.70700 2786.35123  53.9%  76.5 3365s
  7916  3754 2806.63766   63   67 6044.70700 2786.35123  53.9%  76.8 3372s
  7967  3789 3211.04410   77   67 6044.70700 2786.35123  53.9%  76.7 3380s
  8021  3822 3291.47118   92   60 6044.70700 2786.35123  53.9%  76.5 3388s
  8075  3842 3312.55696  108   67 6044.70700 2786.35123  53.9%  76.4 3396s
  8113  3850 3434.11800  117   66 6044.70700 2786.35123  53.9%  76.3 3405s
  8135  3887 3410.95752  121   77 6044.70700 2786.35123  53.9%  76.3 3413s
  8182  3887 infeasible  133      6044.70700 2786.35123  53.9%  76.2 3422s
  8200  3930 3496.32965  138   69 6044.70700 2786.35123  53.9%  76.1 3431s
  8249  3964 3501.17812  149   84 6044.70700 2786.35123  53.9%  76.1 3441s
  8300  3967 3764.78821  165   79 6044.70700 2786.35123  53.9%  76.2 3451s
  8320  4014 3782.36322  170   83 6044.70700 2786.35123  53.9%  76.1 3460s
  8374  4038 3524.30448  184   80 6044.70700 2786.35123  53.9%  76.2 3470s
H 8418  3901                    6040.6990000 2786.35123  53.9%  76.2 3481s
  8469  3988 4168.62088  213   83 6040.69900 2786.35123  53.9%  75.9 3494s
  8585  3973 4671.29767  247   93 6040.69900 2786.35123  53.9%  75.4 3507s
  8613  4031 4680.46737  256   89 6040.69900 2786.35123  53.9%  75.2 3518s
  8701  4017 4897.49778  282   79 6040.69900 2786.35123  53.9%  74.9 3529s
  8743  4062 5012.25845  304   79 6040.69900 2786.35123  53.9%  74.7 3539s
  8830  4050 infeasible  327      6040.69900 2786.35123  53.9%  74.4 3551s
  8865  4062 5255.47181  347   88 6040.69900 2786.35123  53.9%  74.3 3564s
  8929  4088 5288.83019  355   78 6040.69900 2786.35123  53.9%  74.0 3576s
  9047  4050 5277.81517  414   94 6040.69900 2786.35123  53.9%  73.4 3589s
  9055  4077 5282.44657  421   94 6040.69900 2786.35123  53.9%  73.3 3606s
  9106  4105 2804.70025   47   72 6040.69900 2786.35123  53.9%  73.3 3623s
  9164  4112 3167.36300   54  102 6040.69900 2786.35123  53.9%  73.5 3642s
  9235  4097 3357.41051   60   87 6040.69900 2786.35123  53.9%  73.4 3661s
  9244  4122 3392.19644   62   85 6040.69900 2786.35123  53.9%  73.5 3682s
  9272  4262 3392.90443   69   84 6040.69900 2786.35123  53.9%  73.6 3696s
  9429  4287 3704.13999  116   63 6040.69900 2786.35123  53.9%  73.3 3714s
  9506  4404 4446.06300  120   64 6040.69900 2786.35123  53.9%  72.9 3729s
  9659  4522     cutoff  159      6040.69900 2786.35123  53.9%  72.7 3745s
  9864  4454 4880.17009  204   62 6040.69900 2786.35123  53.9%  72.4 3772s
  9866  4456 4019.33267  205   73 6040.69900 2786.35123  53.9%  72.4 3793s
  9882  4527 4019.67210  215   69 6040.69900 2786.35123  53.9%  72.3 3811s
 10038  4507     cutoff  274      6040.69900 2786.35123  53.9%  72.0 3828s
 10177  4491 4460.01014  312   75 6040.69900 2786.35123  53.9%  71.7 3850s
 10376  4444     cutoff  394      6040.69900 2787.28164  53.9%  71.2 3875s
 10415  4708 2828.87486   47   59 6040.69900 2787.28164  53.9%  71.5 3895s
 10701  4854 4011.33292  112   88 6040.69900 2787.28164  53.9%  71.4 3919s
 10945  4827 3458.35817  173  106 6040.69900 2787.28164  53.9%  71.1 3942s
 11000  5023 4195.62380  186  104 6040.69900 2787.28164  53.9%  71.1 3963s
 11274  5120 3507.48287  239   96 6040.69900 2787.28164  53.9%  70.6 3990s
 11520  5183 4258.73434  312   74 6040.69900 2787.28164  53.9%  70.1 4024s
 11672  5421 4873.07375  379   77 6040.69900 2787.28164  53.9%  70.2 4047s
 11968  5554 3936.80755  444   63 6040.69900 2787.28164  53.9%  69.7 4077s
 12229  5689 5762.93300  495   77 6040.69900 2787.28164  53.9%  69.0 4101s
 12565  5912 2880.55604   97  106 6040.69900 2789.76400  53.8%  68.0 4131s
 12901  6136 3783.97335  229   91 6040.69900 2789.76400  53.8%  66.6 4158s
 13237  6359 3855.79263  397  102 6040.69900 2789.76400  53.8%  65.0 4182s
 13573  6490 3915.73191  565   84 6040.69900 2789.76400  53.8%  63.5 4210s
 13820  6659 3933.32531  660   84 6040.69900 2789.76400  53.8%  62.5 4236s
 14113  6822 3951.35523  785   95 6040.69900 2789.76400  53.8%  61.6 4265s
 14398  6886 4538.96923  895   81 6040.69900 2789.76400  53.8%  60.7 4295s
 14642  7027 2792.48787   51   87 6040.69900 2789.76400  53.8%  60.0 4373s
 14868  7181 3336.30337  144   81 6040.69900 2789.76400  53.8%  59.3 4407s
 15123  7372 3380.38520  231   68 6040.69900 2789.76400  53.8%  58.6 4434s
 15399  7554 4411.85813  330   76 6040.69900 2789.92239  53.8%  57.8 4463s
 15706  7453 2793.20574   48   98 6040.69900 2789.92239  53.8%  56.9 4495s
 15708  7455 2793.20574   49   94 6040.69900 2789.92239  53.8%  56.9 4529s
H15709  7173                    5855.6940000 2789.92239  52.4%  56.9 4529s
 15710  7208 2793.20574   50   90 5855.69400 2789.92239  52.4%  56.9 4555s
 15747  7234 2951.12714   60   80 5855.69400 2789.92239  52.4%  56.9 4587s
 15803  7541 3153.15635   71   98 5855.69400 2789.92239  52.4%  56.8 4602s
 16139  7733 4963.76232  201   89 5855.69400 2789.92239  52.4%  56.2 4612s
 16476  7622 3955.64705  799 13452 5855.69400 2789.92239  52.4%  55.5 4648s
 16478  7623 3468.91570  121   50 5855.69400 2789.92239  52.4%  55.5 4662s
 16479  7624 4195.74467  157   88 5855.69400 2789.92239  52.4%  55.5 4665s
 16486  7629 5035.06852  404  102 5855.69400 2789.92239  52.4%  55.4 4670s
 16489  7631 3431.13154   72  117 5855.69400 2789.92239  52.4%  55.4 4677s
 16490  7631 2963.87057   58   80 5855.69400 2789.92239  52.4%  55.4 4681s
 16491  7632 5786.45100  293   91 5855.69400 2789.92239  52.4%  55.4 4685s
 16492  7633 3196.88068   57   74 5855.69400 2789.92239  52.4%  55.4 4690s
 16494  7634 4636.83856  243   68 5855.69400 2789.92239  52.4%  55.4 4696s
 16496  7635 3678.23296   83   72 5855.69400 2789.92239  52.4%  55.4 4703s
 16497  7636 3943.39671  181   93 5855.69400 2789.92239  52.4%  55.4 4706s
 16498  7637 4362.16300  230   78 5855.69400 2789.92239  52.4%  55.4 4710s
 16500  7638 5849.31160  388   79 5855.69400 2789.92239  52.4%  55.4 4717s
 16502  7639 3379.17383   95   72 5855.69400 2789.92239  52.4%  55.4 4723s
 16503  7640 4326.32516  122   72 5855.69400 2789.92239  52.4%  55.4 4727s
 16504  7641 4112.79150  149   72 5855.69400 2789.92239  52.4%  55.4 4734s
 16505  7644 2789.92239   47   74 5855.69400 2789.92239  52.4%  56.5 4740s
 16533  7662 2789.92239   55   74 5855.69400 2789.92239  52.4%  56.5 4745s
 16550  7674 2802.02074   60   73 5855.69400 2789.92239  52.4%  56.5 4750s
 16581  7694 2894.60167   67   66 5855.69400 2789.92239  52.4%  56.6 4755s
 16613  7713 3039.71600   75   64 5855.69400 2789.92239  52.4%  56.6 4760s
 16639  7726 3304.60138   81   82 5855.69400 2789.92239  52.4%  56.7 4765s
 16643  7727 3304.67488   82   81 5855.69400 2789.92239  52.4%  56.7 4770s
 16653  7734 3119.36859   85   69 5855.69400 2789.92239  52.4%  56.7 4777s
 16664  7747 3338.59951   88   83 5855.69400 2789.92239  52.4%  56.7 4780s
 16698  7772 3433.19570   96   70 5855.69400 2789.92239  52.4%  56.7 4786s
 16730  7796 3657.54072  103   90 5855.69400 2789.92239  52.4%  56.7 4790s
 16768  7824 3909.26000  112   68 5855.69400 2789.92239  52.4%  56.7 4796s
 16798  7840 3909.26000  120   70 5855.69400 2789.92239  52.4%  56.7 4800s
 16842  7868 4042.58541  129   63 5855.69400 2789.92239  52.4%  56.6 4806s
 16877  7888 4141.44141  138   61 5855.69400 2789.92239  52.4%  56.6 4811s
 16912  7893 4330.10775  145   57 5855.69400 2789.92239  52.4%  56.6 4817s
 16955  7888 4445.51743  154   77 5855.69400 2789.92239  52.4%  56.5 4822s
 16957  7889 4646.92886  154   62 5855.69400 2789.92239  52.4%  56.5 4826s
 16989  7924 4750.02912  161   67 5855.69400 2789.92239  52.4%  56.5 4832s
 17013  7929 4805.91652  167   75 5855.69400 2789.92239  52.4%  56.6 4835s
 17035  7929 4461.22053  173   77 5855.69400 2789.92239  52.4%  56.6 4843s
 17041  7937 4461.22053  174   79 5855.69400 2789.92239  52.4%  56.6 4846s
 17064  7944 4537.39437  187   74 5855.69400 2789.92239  52.4%  56.6 4850s
 17111  7940 5017.52340  208   74 5855.69400 2789.92239  52.4%  56.6 4858s
 17115  7958 5082.49088  211   87 5855.69400 2789.92239  52.4%  56.6 4862s
 17142  7979 2809.53100   54   76 5855.69400 2789.92239  52.4%  56.6 4866s
 17172  7989 2890.21980   60   93 5855.69400 2789.92239  52.4%  56.7 4870s
 17212  8016 3384.52048   69   93 5855.69400 2789.92239  52.4%  56.8 4877s
 17245  8023 3575.51800   77   97 5855.69400 2789.92239  52.4%  56.8 4881s
 17281  8018 3397.98800   86   69 5855.69400 2789.92239  52.4%  56.7 4886s
 17299  8046 3415.64570   90   88 5855.69400 2789.92239  52.4%  56.7 4891s
 17336  8071 3458.17400  100   70 5855.69400 2789.92239  52.4%  56.8 4895s
 17374  8103 3835.94538  109   81 5855.69400 2789.92239  52.4%  56.8 4901s
 17418  8130 3529.97889  118   73 5855.69400 2789.92239  52.4%  56.7 4906s
 17460  8161 3753.19716  126   75 5855.69400 2789.92239  52.4%  56.8 4911s
 17506  8173 3909.99321  138   75 5855.69400 2789.92239  52.4%  56.7 4918s
 17534  8215 3924.48401  143   79 5855.69400 2789.92239  52.4%  56.7 4924s
 17586  8247 4267.51906  154   82 5855.69400 2789.92239  52.4%  56.7 4931s
 17635  8265 4665.82381  164   74 5855.69400 2789.92239  52.4%  56.8 4938s
 17673  8298 4273.78410  174   71 5855.69400 2789.92239  52.4%  56.8 4946s
 17724  8322 4390.52396  186   71 5855.69400 2789.92239  52.4%  56.7 4954s
 17767  8320 4633.22210  207   76 5855.69400 2789.92239  52.4%  56.7 4962s
 17805  8357 4708.62513  234   77 5855.69400 2789.92239  52.4%  56.6 4969s
 17862  8428 2818.26482   65   98 5855.69400 2789.92239  52.4%  56.6 4978s
 17963  8462 3415.05675   94   79 5855.69400 2789.92239  52.4%  56.6 4987s
 18050  8513 4043.44800  116   85 5855.69400 2789.92239  52.4%  56.6 4997s
 18132  8595 4144.01555  143   79 5855.69400 2789.92239  52.4%  56.5 5006s
 18249  8621 4702.66047  178   67 5855.69400 2789.92239  52.4%  56.5 5018s
 18317  8678 4988.00113  195   74 5855.69400 2789.92239  52.4%  56.4 5029s
 18484  8710 5210.28948  245   62 5855.69400 2789.92239  52.4%  56.2 5041s
 18652  8722 2968.80510   65   97 5855.69400 2789.92239  52.4%  56.1 5053s
 18722  8790 3305.78469   82   84 5855.69400 2789.92239  52.4%  56.1 5065s
 18814  8903 3485.79932  111   93 5855.69400 2789.92239  52.4%  56.1 5077s
 18968  8979 4229.68040  153   81 5855.69400 2789.92239  52.4%  56.0 5088s
 19147  8994 4804.29284  205   92 5855.69400 2789.92239  52.4%  55.8 5100s
 19287  9152 infeasible  240      5855.69400 2789.92239  52.4%  55.8 5112s
 19552  9280 3065.04855  100   90 5855.69400 2789.92239  52.4%  55.5 5124s
 19768  9210 3642.76590  186   69 5855.69400 2789.92239  52.4%  55.1 5141s
 19770  9219 3653.60198  187   65 5855.69400 2789.92239  52.4%  55.1 5154s
 19780  9296 3660.02652  188   65 5855.69400 2789.92239  52.4%  55.1 5170s
 19907  9465 4099.88419  202   51 5855.69400 2789.92239  52.4%  54.8 5183s
 20133  9462 4965.55015  256   81 5855.69400 2789.92239  52.4%  54.8 5198s
 20211  9623 5092.27864  283   54 5855.69400 2789.92239  52.4%  54.8 5213s
 20502  9826 3820.59900  104   76 5855.69400 2789.92239  52.4%  54.7 5232s
 20804  9807 4576.70857  210   76 5855.69400 2789.92239  52.4%  54.3 5251s
 20898  9924 4685.70508  263   85 5855.69400 2789.92239  52.4%  54.1 5269s
 21107 10138 2980.38981   81  100 5855.69400 2789.92239  52.4%  53.8 5287s
 21474 10305 5003.23276  237   85 5855.69400 2789.92239  52.4%  53.2 5305s
 21942 10150 4450.58340  194 13431 5855.69400 2789.92239  52.4%  52.7 5584s
 21944 10151 3004.48027   77   57 5855.69400 2789.92239  52.4%  52.7 5598s
 21945 10152 5064.11677  179  102 5855.69400 2789.92239  52.4%  52.7 5601s
 21952 10157 4771.34893  273  109 5855.69400 2789.92239  52.4%  52.7 5605s
 21955 10159 4431.94121  223  103 5855.69400 2789.92239  52.4%  52.7 5613s
 21956 10159 4523.36753  187  120 5855.69400 2789.92239  52.4%  52.7 5615s
 21960 10162 4541.69418  246  122 5855.69400 2789.92239  52.4%  52.6 5625s
 21962 10163 5289.92606  204  117 5855.69400 2789.92239  52.4%  52.6 5635s
 21964 10165 5345.93466  291  105 5855.69400 2789.92239  52.4%  52.6 5645s
 21966 10166 4438.95087  168  114 5855.69400 2789.92239  52.4%  52.6 5657s
 21968 10167 4668.69996  322  136 5855.69400 2789.92239  52.4%  52.6 5670s
 21969 10168 3881.82000  107   68 5855.69400 2789.92239  52.4%  52.6 5683s
 21970 10169 4164.95062  187  100 5855.69400 2789.92239  52.4%  52.6 5691s
 21971 10169 3820.59900   94   64 5855.69400 2789.92239  52.4%  52.6 5703s
 21974 10171 3710.31873  114  117 5855.69400 2789.92239  52.4%  52.6 5713s
 21976 10173 3953.20654  125   98 5855.69400 2789.92239  52.4%  52.6 5723s
 21977 10173 2791.49300   48  118 5855.69400 2789.92239  52.4%  52.6 5725s
 21978 10174 4280.24051  183  117 5855.69400 2789.92239  52.4%  52.6 5734s
 21979 10175 3503.02100   85   63 5855.69400 2789.92239  52.4%  52.6 5746s
 21980 10175 4135.58846  156   79 5855.69400 2789.92239  52.4%  52.6 5754s
 21981 10176 3575.51800   78   98 5855.69400 2789.92239  52.4%  52.6 5755s
 21984 10178 3063.10617   67   99 5855.69400 2789.92239  52.4%  52.6 5764s
 21985 10179 3979.89110  116   82 5855.69400 2789.92239  52.4%  52.6 5779s
 21986 10179 3178.87534   94  119 5855.69400 2789.92239  52.4%  52.6 5788s
 21988 10181 3444.69683   98  122 5855.69400 2789.92239  52.4%  52.6 5798s
 21989 10181 3121.17509   72   77 5855.69400 2789.92239  52.4%  52.6 5809s
 21990 10182 3842.94043   90   97 5855.69400 2789.92239  52.4%  52.6 5817s
 21992 10183 4550.01728  215  113 5855.69400 2789.92239  52.4%  52.6 5825s
 21993 10184 5796.99181  429  120 5855.69400 2789.92239  52.4%  52.6 5834s
 21994 10185 3983.57459  120  102 5855.69400 2789.92239  52.4%  52.6 5835s
 21995 10185 4078.54232  107  101 5855.69400 2789.92239  52.4%  52.6 5842s
 21996 10186 4590.67536  233   74 5855.69400 2789.92239  52.4%  52.6 5852s
 21997 10187 4587.47138  195   94 5855.69400 2789.92239  52.4%  52.6 5859s
 21998 10187 3644.85000  182  108 5855.69400 2789.92239  52.4%  52.6 5860s
 21999 10188 5363.92326  247   99 5855.69400 2789.92239  52.4%  52.6 5868s
 22000 10189 3709.05865  117   66 5855.69400 2789.92239  52.4%  52.6 5879s
 22001 10189 3039.71600   71   73 5855.69400 2789.92239  52.4%  52.6 5887s
 22002 10190 3986.48145  145   79 5855.69400 2789.92239  52.4%  52.5 5897s
 22004 10191 4944.46709  292   75 5855.69400 2789.92239  52.4%  52.5 5905s
 22005 10192 4094.52213  187   66 5855.69400 2789.92239  52.4%  52.5 5914s
 22006 10193 3089.35442  111   91 5855.69400 2789.92239  52.4%  52.5 5923s
 22008 10194 4586.45150  214  109 5855.69400 2789.92239  52.4%  52.5 5932s
 22009 10195 3468.22842  105   56 5855.69400 2789.92239  52.4%  52.5 5943s
 22010 10195 3252.86074   77   87 5855.69400 2789.92239  52.4%  52.5 5950s
 22011 10196 3520.04288   92   59 5855.69400 2789.92239  52.4%  52.5 5961s
 22012 10197 2969.76400   60   83 5855.69400 2789.92239  52.4%  52.5 5969s
 22013 10197 5626.28747  391   73 5855.69400 2789.92239  52.4%  52.5 5980s
 22017 10200 4076.43500  200  104 5855.69400 2789.92239  52.4%  52.5 5990s
 22022 10203 4901.17521  216  111 5855.69400 2789.92239  52.4%  52.5 6000s
 22024 10205 3787.40100   92  113 5855.69400 2789.92239  52.4%  52.5 6008s
 22026 10206 3212.33248   70  131 5855.69400 2789.92239  52.4%  52.5 6017s
 22027 10207 4205.35056  130   75 5855.69400 2789.92239  52.4%  52.5 6026s
 22028 10207 3698.80668  183  113 5855.69400 2789.92239  52.4%  52.5 6035s
 22029 10208 4231.60500  139   83 5855.69400 2789.92239  52.4%  52.5 6045s
 22030 10209 4558.76427  186  111 5855.69400 2789.92239  52.4%  52.5 6053s
 22031 10209 3456.36798   98   66 5855.69400 2789.92239  52.4%  52.5 6065s
 22032 10210 5463.00538  362  118 5855.69400 2789.92239  52.4%  52.5 6073s
 22033 10211 4164.87735  170   76 5855.69400 2789.92239  52.4%  52.5 6084s
 22034 10211 3501.23281  114  109 5855.69400 2789.92239  52.4%  52.5 6092s
 22035 10212 3685.08169  145   71 5855.69400 2789.92239  52.4%  52.5 6102s
 22036 10213 3027.48712   97  113 5855.69400 2789.92239  52.4%  52.5 6111s
 22037 10213 3372.83863  112   70 5855.69400 2789.92239  52.4%  52.5 6136s
 22038 10214 4603.41750  173   93 5855.69400 2789.92239  52.4%  52.5 6144s
 22039 10215 3835.94538  110   80 5855.69400 2789.92239  52.4%  52.5 6153s
 22040 10215 5176.45190  140   80 5855.69400 2789.92239  52.4%  52.5 6163s
 22041 10216 3727.27336  138   80 5855.69400 2789.92239  52.4%  52.5 6170s
 22042 10220 2893.65336   60   78 5855.69400 2789.92239  52.4%  54.9 6175s
 22046 10225 2893.65336   62   74 5855.69400 2789.92239  52.4%  54.9 6180s
 22061 10233 2963.02000   68   57 5855.69400 2789.92239  52.4%  54.9 6186s
 22066 10236 2921.58500   69   57 5855.69400 2789.92239  52.4%  54.9 6191s
 22070 10238 2921.58500   70   58 5855.69400 2789.92239  52.4%  54.9 6196s
 22074 10241 3031.88353   71   68 5855.69400 2789.92239  52.4%  54.9 6200s
 22080 10245 2946.28500   73   72 5855.69400 2789.92239  52.4%  54.9 6205s
 22084 10246 2946.28500   74   68 5855.69400 2789.92239  52.4%  55.0 6210s
 22088 10248 3085.05500   75   72 5855.69400 2789.92239  52.4%  55.0 6215s
 22092 10251 2958.82691   76   70 5855.69400 2789.92239  52.4%  55.0 6222s
 22094 10252 2946.28600   76   67 5855.69400 2789.92239  52.4%  55.0 6225s
 22098 10256 3060.35500   77   66 5855.69400 2789.92239  52.4%  55.0 6230s
 22101 10259 3126.28600   78   66 5855.69400 2789.92239  52.4%  55.0 6235s
 22108 10263 3169.34348   80   86 5855.69400 2789.92239  52.4%  55.0 6242s
 22111 10265 3328.36645   81   69 5855.69400 2789.92239  52.4%  55.0 6246s
 22114 10266 3325.40654   82   75 5855.69400 2789.92239  52.4%  55.0 6250s
 22120 10271 3332.97359   84   67 5855.69400 2789.92239  52.4%  55.0 6257s
 22124 10273 3327.98992   85   70 5855.69400 2789.92239  52.4%  55.0 6261s
 22128 10276 3240.12706   86   65 5855.69400 2789.92239  52.4%  55.0 6266s
 22132 10279 3500.45880   87   68 5855.69400 2789.92239  52.4%  55.0 6270s
