Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 34905 rows, 12089 columns and 136251 nonzeros
Model fingerprint: 0xf0f9e959
Model has 8592 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11588 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 2e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+03, 2e+03]
Presolve added 8928 rows and 130 columns
Presolve time: 2.12s
Presolved: 52908 rows, 21042 columns, 284400 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 20211 integer (20004 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6261608e+03   2.204065e+02   1.887404e+08      6s
    4438    1.5222111e+03   0.000000e+00   0.000000e+00      7s
    4438    1.5222111e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 1.522211e+03, 202 iterations, 1.08 seconds (0.29 work units)
Total elapsed time = 6.60s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15218 12102 3061.84895   86   58 6382.72973 2005.27641  68.6%  49.6 8837s
 15232 12110 2963.07129   90   62 6382.72973 2005.27641  68.6%  49.6 8848s
H15244 11511                    6381.2297316 2005.27641  68.6%  49.6 8860s
 15246 11524 3168.55142   93   57 6381.22973 2005.27641  68.6%  49.6 8871s
 15260 11521 3024.42519   97   70 6381.22973 2005.27641  68.6%  49.6 8878s
 15262 11529 3278.97326   97   70 6381.22973 2005.27641  68.6%  49.6 8889s
 15270 11541 3026.62873   99   65 6381.22973 2005.27641  68.6%  49.6 8901s
 15285 11552 3501.78600  102   61 6381.22973 2005.27641  68.6%  49.6 8913s
 15301 11565 3028.02751  106   49 6381.22973 2005.27641  68.6%  49.6 8925s
 15319 11578 3057.04962  110   58 6381.22973 2005.27641  68.6%  49.6 8938s
 15338 11591 3182.63094  113   71 6381.22973 2005.27641  68.6%  49.6 8952s
 15358 11603 4510.66425  117   52 6381.22973 2005.27641  68.6%  49.6 8967s
 15377 11598 3478.75062  121   53 6381.22973 2005.27641  68.6%  49.6 8978s
 15379 11612 3574.26415  122   64 6381.22973 2005.27641  68.6%  49.6 8993s
 15395 11627 3767.53187  125   63 6381.22973 2005.27641  68.6%  49.6 9007s
 15417 11643 3808.69031  131   67 6381.22973 2005.27641  68.6%  49.7 9024s
 15442 11659 4264.01757  138   65 6381.22973 2005.27641  68.6%  49.7 9041s
 15467 11673 3895.92480  145   64 6381.22973 2005.27641  68.6%  49.7 9058s
 15491 11684 4185.26976  150   54 6381.22973 2005.27641  68.6%  49.7 9074s
 15517 11679 4157.82989  157   56 6381.22973 2005.27641  68.6%  49.7 9086s
 15520 11691 4175.84436  158   52 6381.22973 2005.27641  68.6%  49.7 9103s
 15533 11704 4214.38384  164   57 6381.22973 2005.27641  68.6%  49.8 9120s
 15558 11713 4409.68793  170   67 6381.22973 2005.27641  68.6%  49.8 9142s
 15590 11724 4428.33917  175   60 6381.22973 2005.27641  68.6%  49.8 9162s
 15623 11729 4499.94299  182   71 6381.22973 2005.27641  68.6%  49.8 9182s
 15655 11738 5208.90858  188   74 6381.22973 2005.27641  68.6%  49.7 9203s
 15699 11757 5464.74186  196   67 6381.22973 2005.27641  68.6%  49.7 9225s
 15736 11778 4977.78302  205   76 6381.22973 2005.27641  68.6%  49.8 9248s
 15771 11803 infeasible  212      6381.22973 2005.27641  68.6%  49.8 9273s
 15813 11816 5496.71161  223   90 6381.22973 2005.27641  68.6%  49.7 9297s
 15848 11842 5731.10973  234   76 6381.22973 2005.27641  68.6%  49.7 9322s
 15898 11838 2156.61074   36   70 6381.22973 2005.27641  68.6%  49.7 9343s
 15910 11844 2220.18556   39   72 6381.22973 2005.27641  68.6%  49.7 9364s
 15920 11868 2240.17145   42   72 6381.22973 2005.27641  68.6%  49.7 9391s
 15948 11904 2323.34093   49   84 6381.22973 2005.27641  68.6%  49.8 9422s
 15993 11932 2377.04000   61   49 6381.22973 2005.27641  68.6%  49.8 9455s
 16036 11949 2565.55368   72   55 6381.22973 2005.27641  68.6%  49.8 9486s
 16067 11989 2678.90974   80   49 6381.22973 2005.27641  68.6%  49.8 9523s
 16120 12018 3169.15478   93   62 6381.22973 2005.27641  68.6%  49.8 9556s
 16166 12067 3500.19980  104   57 6381.22973 2005.27641  68.6%  49.7 9593s
 16231 12096 3645.12721  123   53 6381.22973 2005.27641  68.6%  49.8 9627s
 16282 12148 4171.91500  136   56 6381.22973 2005.27641  68.6%  49.8 9666s
 16353 12188 4506.23018  157   50 6381.22973 2005.27641  68.6%  49.8 9706s
 16417 12221 4450.06292  178   49 6381.22973 2005.27641  68.6%  49.7 9747s
 16507 12275 2343.56964   32   80 6381.22973 2005.27641  68.6%  49.7 9791s
 16591 12326 2308.70700   58   66 6381.22973 2005.27641  68.6%  49.7 9836s
 16670 12392 2614.54716   80   63 6381.22973 2005.27641  68.6%  49.7 9885s
 16764 12423 2972.26299  103   67 6381.22973 2005.27641  68.6%  49.6 9934s
 16836 12475 3296.25083  118   56 6381.22973 2005.27641  68.6%  49.6 9991s
 16918 12449 3133.81744  138   63 6381.22973 2005.27641  68.6%  49.6 10030s
 16920 12495 3349.77209  138   60 6381.22973 2005.27641  68.6%  49.6 10085s
 16970 12539 3343.35673  156   58 6381.22973 2005.27641  68.6%  49.6 10142s
 17055 12593 3736.98600  176   54 6381.22973 2005.27641  68.6%  49.6 10204s
 17172 12661 3910.00744  200   46 6381.22973 2005.27641  68.6%  49.5 10264s
 17283 12746 4244.79200  224   38 6381.22973 2005.27641  68.6%  49.5 10331s
 17409 12796 4355.78797  254   48 6381.22973 2005.27641  68.6%  49.4 10398s
 17530 12891 2226.03900   39   63 6381.22973 2005.27641  68.6%  49.4 10471s
 17665 12922 2777.58224   76   64 6381.22973 2005.27641  68.6%  49.3 10541s
H17742 12323                    6310.1017316 2005.27641  68.2%  49.4 10541s
 17743 12438 3118.47636   95   50 6310.10173 2005.27641  68.2%  49.4 10622s
 17858 12540 3617.49001  126   53 6310.10173 2005.27641  68.2%  49.4 10700s
 18017 12610 5132.89289  168   70 6310.10173 2005.27641  68.2%  49.5 10785s
 18202 12700 infeasible  209      6310.10173 2005.27641  68.2%  49.5 10864s
 18361 12798 2424.93190   65   53 6310.10173 2005.27641  68.2%  49.4 10952s
 18512 12869 3052.69409   93   60 6310.10173 2005.27641  68.2%  49.5 11041s
 18634 12949 3477.28476  143   81 6310.10173 2005.27641  68.2%  49.4 11123s
 18754 13092 3938.74334  177   65 6310.10173 2005.27641  68.2%  49.4 11217s
 18952 13050 4373.27591  214   74 6310.10173 2005.27641  68.2%  49.3 11296s
 18979 13186 4508.96042  217   78 6310.10173 2005.27641  68.2%  49.3 11402s
 19183 13301 5011.80618  271   65 6310.10173 2005.27641  68.2%  49.3 11514s
 19417 13449 2287.45311   48   62 6310.10173 2005.27641  68.2%  49.2 11619s
 19643 13544 2644.67837  130   53 6310.10173 2005.27641  68.2%  48.9 11722s
 19814 13728 2958.82244  190   57 6310.10173 2005.27641  68.2%  48.7 11835s
 20055 13927 3449.70939  261   69 6310.10173 2005.27641  68.2%  48.5 11941s
 20370 14057 5065.42039  324   62 6310.10173 2006.56492  68.2%  48.4 12047s
 20625 14134 3218.44296   99   64 6310.10173 2006.56492  68.2%  48.4 12146s
 20787 14312 3685.14956  143   75 6310.10173 2006.56492  68.2%  48.3 12262s
 21025 14427 4094.01631  238   77 6310.10173 2006.56492  68.2%  48.1 12373s
 21239 14543 4723.55154  302   63 6310.10173 2006.56492  68.2%  47.9 12487s
 21456 14708 infeasible  366      6310.10173 2015.17269  68.1%  48.0 12604s
 21699 14812 2571.84532  116   68 6310.10173 2015.17269  68.1%  47.9 12708s
 21884 14969 3051.10013  199   87 6310.10173 2015.17269  68.1%  47.7 12820s
 22132 14917 3853.51106  279   75 6310.10173 2015.17269  68.1%  47.6 12937s
 22162 15696 3875.31978  286   90 6310.10173 2015.17269  68.1%  47.5 13364s
 23034 15599 3098.18758  117   56 6310.10173 2020.90044  68.0%  47.1 13469s
 23248 15762 4440.75771  192   79 6310.10173 2020.90044  68.0%  46.9 13572s
 23510 15846 2349.39838   49   77 6310.10173 2020.90044  68.0%  46.7 13661s
 23694 15987 3472.97162  141   60 6310.10173 2020.90044  68.0%  46.6 13746s
 23896 16111 4519.09039  254   53 6310.10173 2020.90044  68.0%  46.5 13842s
 24108 16237 2362.97223   49   91 6310.10173 2020.90044  68.0%  46.4 13941s
 24305 16364 4354.07313  143   51 6310.10173 2023.05509  67.9%  46.2 14037s
 24511 16440 3619.81264  131   63 6310.10173 2023.05509  67.9%  46.1 14122s
 24659 16542 4676.10527  205   77 6310.10173 2023.05509  67.9%  45.9 14221s
 24822 16676 5449.98469  281   77 6310.10173 2024.95361  67.9%  45.8 14320s
 25064 16791 2758.91504   71   71 6310.10173 2024.95361  67.9%  45.8 14417s
 25283 16992 6125.45420  174   68 6310.10173 2026.47010  67.9%  45.7 14510s
 25565 17049 3792.94192  190   59 6310.10173 2026.47010  67.9%  45.6 14599s
 25730 17215 4253.84862  265   53 6310.10173 2027.14314  67.9%  45.6 14696s
 25988 17312 3242.31972   86   79 6310.10173 2027.15490  67.9%  45.6 14788s
 26171 17381 5163.79763  182   90 6310.10173 2027.15490  67.9%  45.5 14877s
 26301 17457 5675.33622  251   82 6310.10173 2027.15490  67.9%  45.4 14973s
 26481 17537 2550.96795   63   68 6310.10173 2027.28662  67.9%  45.4 15061s
 26621 17655 3899.63306  133   74 6310.10173 2027.28662  67.9%  45.2 15155s
 26798 17787 5252.42073  216   53 6310.10173 2027.28662  67.9%  45.1 15256s
 27006 17847 2851.59679  102   59 6310.10173 2027.28662  67.9%  45.1 15346s
 27135 17978 3879.35864  162   82 6310.10173 2027.28662  67.9%  45.1 15447s
 27312 18136 4582.62132  232   54 6310.10173 2027.28662  67.9%  44.9 15547s
 27540 18335 5409.26600  291   85 6310.10173 2027.28662  67.9%  44.9 15643s
 27853 18419 2763.16327   75   73 6310.10173 2029.29469  67.8%  45.0 15734s
 28041 18358 4575.25700  174   65 6310.10173 2029.29469  67.8%  44.8 15810s
 28043 18479 4587.17739  175   71 6310.10173 2029.29469  67.8%  44.9 15896s
 28165 18657 5333.79543  269   74 6310.10173 2029.29469  67.8%  44.8 15989s
 28393 18760 2408.66149   56   62 6310.10173 2029.29469  67.8%  44.8 16083s
 28597 18851 3274.79459   96   54 6310.10173 2029.29469  67.8%  44.7 16181s
 28756 18965 3484.15235  143   53 6310.10173 2029.29469  67.8%  44.7 16278s
 28941 19106 3849.81717  186   62 6310.10173 2029.29469  67.8%  44.7 16378s
 29156 19208 4501.67057  236   63 6310.10173 2029.29469  67.8%  44.7 16470s
 29364 19311     cutoff  301      6310.10173 2031.18592  67.8%  44.7 16611s
 29615 19412 3612.38092   91   69 6310.10173 2032.31107  67.8%  44.6 16705s
 29826 19508 3016.87440   72   76 6310.10173 2032.31107  67.8%  44.6 16794s
 30027 19624 2249.33755   36   67 6310.10173 2033.74617  67.8%  44.6 16881s
 30210 19750 2973.96383   92   59 6310.10173 2033.74617  67.8%  44.6 16972s
 30397 19703 3533.49846  145   73 6310.10173 2033.74617  67.8%  44.6 17042s
 30412 19840 3569.46998  149   63 6310.10173 2033.74617  67.8%  44.6 17125s
 30554 20011 4361.38928  182   69 6310.10173 2033.74617  67.8%  44.5 17226s
 30804 20167 4787.59359  244   54 6310.10173 2033.93600  67.8%  44.5 17315s
 31077 20241 2828.20619   61   69 6310.10173 2033.93600  67.8%  44.4 17407s
 31265 20293 4950.70223  147   86 6310.10173 2033.93600  67.8%  44.4 17501s
 31395 20396 2868.82478   76   72 6310.10173 2033.93600  67.8%  44.4 17596s
 31541 20514 3632.83731  151   79 6310.10173 2033.93600  67.8%  44.3 17681s
 31708 20694 4579.39988  270   45 6310.10173 2033.93600  67.8%  44.3 17784s
 31950 20809 5959.02015  433   35 6310.10173 2034.03909  67.8%  44.2 17883s
 32169 20915 3850.74382  129   84 6310.10173 2034.03909  67.8%  44.1 17979s
 32366 21008 4656.79673  235   81 6310.10173 2034.03909  67.8%  44.1 18070s
 32527 21094 5619.00939  318  104 6310.10173 2037.49334  67.7%  44.1 18169s
 32712 21226 2605.68559   47   71 6310.10173 2037.49334  67.7%  44.0 18263s
 32929 21365 2587.75570   66   74 6310.10173 2037.56000  67.7%  44.1 18351s
 33152 21447 3679.13282  175   76 6310.10173 2037.56000  67.7%  44.1 18442s
 33309 21583 4611.98986  244   70 6310.10173 2038.25125  67.7%  44.1 18543s
 33509 21843 2757.76643   69   66 6310.10173 2038.25125  67.7%  44.2 18637s
 33836 21948 5459.61400  295   24 6310.10173 2038.30816  67.7%  44.1 18732s
 34090 22019 3107.76077   69   68 6310.10173 2039.15538  67.7%  44.1 18824s
 34245 22160 3405.34720  105   61 6310.10173 2039.15538  67.7%  44.1 18920s
 34438 22293 3969.98140  154   70 6310.10173 2039.15538  67.7%  44.2 19010s
 34635 22408 4428.16612  208   64 6310.10173 2039.15538  67.7%  44.3 19105s
 34867 22498 infeasible   63      6310.10173 2039.15538  67.7%  44.4 19198s
 35044 22627 6008.04720  145   68 6310.10173 2039.15538  67.7%  44.4 19290s
 35262 22716 3572.36489  125   72 6310.10173 2039.15538  67.7%  44.4 19377s
 35469 22854 4810.50324  210   97 6310.10173 2039.15538  67.7%  44.5 19471s
 35689 23000 3319.76630  127   58 6310.10173 2039.15538  67.7%  44.4 19559s
 35927 23228 4661.43800  208   73 6310.10173 2039.15538  67.7%  44.4 19650s
 36256 23278 2603.38275   46   87 6310.10173 2039.15538  67.7%  44.3 19734s
 36452 23418 3498.27361  130   73 6310.10173 2039.15538  67.7%  44.4 19822s
 36674 23528 5060.30478  213   81 6310.10173 2039.15538  67.7%  44.3 19957s
 36878 23660 4349.44449   88   70 6310.10173 2039.15538  67.7%  44.3 20063s
 37090 23734 3095.32574   76   76 6310.10173 2039.15538  67.7%  44.2 20162s
 37244 23880 3864.50133  156   80 6310.10173 2039.15538  67.7%  44.2 20270s
 37466 23984 4999.57884  262   85 6310.10173 2039.15538  67.7%  44.2 20372s
 37692 24104 2411.63265   48   71 6310.10173 2039.15538  67.7%  44.1 20472s
 37887 24219 3361.27251  144   68 6310.10173 2039.15538  67.7%  44.1 20573s
 38067 24376 4000.64983  230   90 6310.10173 2039.15538  67.7%  44.0 20676s
 38299 24392 5430.29937  335   56 6310.10173 2039.15538  67.7%  44.0 20766s
 38440 24513 2417.77983   42   81 6310.10173 2039.15538  67.7%  44.0 20870s
 38608 24628 4208.32633  137   82 6310.10173 2039.15538  67.7%  43.9 20977s
 38853 24735 2229.54143   53   56 6310.10173 2050.84104  67.5%  43.9 21079s
 39042 24896 3257.43560  129   61 6310.10173 2050.84104  67.5%  43.9 21189s
 39268 24981 4264.03860  227   85 6310.10173 2051.40084  67.5%  43.9 21287s
 39467 25112 2810.41043   52   64 6310.10173 2052.24839  67.5%  43.9 21389s
 39665 25236 3845.76761  103   61 6310.10173 2052.24839  67.5%  43.9 21487s
 39858 25398 4862.26863  154   61 6310.10173 2052.80650  67.5%  44.0 21592s
 40133 25462 4064.48673   39   77 6310.10173 2052.80650  67.5%  44.1 21690s
 40374 25593 2707.60663   62   74 6310.10173 2053.48138  67.5%  44.1 21787s
 40597 25689 6097.49593  174   69 6310.10173 2053.54582  67.5%  44.2 21887s
 40785 25799 3850.22841  113   76 6310.10173 2054.13540  67.4%  44.2 21990s
 40977 25959 3546.55842   84   64 6310.10173 2054.85650  67.4%  44.2 22084s
 41245 26053 2179.24810   33  108 6310.10173 2054.88400  67.4%  44.1 22160s
 41428 26305 2987.33443  110   62 6310.10173 2054.88400  67.4%  44.1 22242s
 41773 26416 4038.35508  225   65 6310.10173 2054.88400  67.4%  44.0 22339s
 41999 26477 5477.81300  372   35 6310.10173 2054.88400  67.4%  44.0 22428s
 42179 26600 3596.32803  102   77 6310.10173 2054.88400  67.4%  44.0 22521s
 42367 26686 5168.46688  198   65 6310.10173 2055.53049  67.4%  44.0 22612s
 42534 26833 3260.37209   75   59 6310.10173 2055.53049  67.4%  44.0 22705s
 42760 26938 2356.01463   41   80 6310.10173 2055.63294  67.4%  44.0 22795s
 42940 27048 3402.63616  126   75 6310.10173 2055.63294  67.4%  44.0 22893s
 43130 27130 4283.32548  212   60 6310.10173 2055.63294  67.4%  43.9 22987s
 43298 27265 6223.07273  287   69 6310.10173 2055.63294  67.4%  43.9 23083s
 43508 27351 5438.58568  132   74 6310.10173 2055.63294  67.4%  43.8 23175s
 43693 27473 3129.43806   89   84 6310.10173 2056.78477  67.4%  43.9 23267s
 43899 27600 3701.52540  185   75 6310.10173 2056.78477  67.4%  43.8 23381s
 44097 27753 4635.54667  257  120 6310.10173 2057.02881  67.4%  43.8 23476s
 44328 27822 3237.89058   93   82 6310.10173 2057.02881  67.4%  43.8 23567s
 44496 27969 5184.43433  177  101 6310.10173 2058.07314  67.4%  43.8 23663s
 44734 28070 2821.06296   84   56 6310.10173 2058.07314  67.4%  43.9 23750s
 44916 28246 3789.22238  161   69 6310.10173 2058.07314  67.4%  43.9 23848s
 45169 28279 4436.27694  260   48 6310.10173 2058.07314  67.4%  43.9 23931s
 45287 28407 4984.84445  319   67 6310.10173 2058.07314  67.4%  43.9 24020s
 45487 28531 3369.33446   86   59 6310.10173 2059.58650  67.4%  43.9 24104s
 45706 28679 2645.99329   56   90 6310.10173 2059.84816  67.4%  43.9 24195s
 45927 28781 5215.41173  176   72 6310.10173 2059.84816  67.4%  43.9 24286s
 46114 28892 2260.88500   38   63 6310.10173 2059.84816  67.4%  43.9 24385s
 46287 28992 4523.75988   72   58 6310.10173 2059.84816  67.4%  43.9 24484s
 46488 29191 3234.20502  108   70 6310.10173 2059.84816  67.4%  43.9 24575s
 46754 29276 4536.08059  247   59 6310.10173 2059.84816  67.4%  43.9 24659s
 46959 29396 3939.08028   59   73 6310.10173 2059.84816  67.4%  43.9 24757s
 47147 29395 6191.44044  149   64 6310.10173 2059.84816  67.4%  43.8 24841s
 47258 29553 2402.37222   52   69 6310.10173 2059.84816  67.4%  43.8 24939s
 47443 29699     cutoff  145      6310.10173 2059.84816  67.4%  43.8 25036s
 47617 29846 3873.02099  113   74 6310.10173 2059.84816  67.4%  43.8 25133s
 47810 30002 infeasible  188      6310.10173 2059.85129  67.4%  43.9 25230s
 47982 30233 2981.86151   67   56 6310.10173 2059.85129  67.4%  43.9 25332s
 48217 30383 3830.59922  123   68 6310.10173 2059.85129  67.4%  43.9 25428s
 48382 30582 4117.90993  166   76 6310.10173 2059.85129  67.4%  44.0 25528s
 48600 30726 5370.48646  225   77 6310.10173 2059.85129  67.4%  44.1 25622s
 48766 30894 3984.19717   56   73 6310.10173 2059.85129  67.4%  44.1 25727s
 48947 31057 5198.22576   92   73 6310.10173 2059.85129  67.4%  44.1 25827s
 49136 31142 2854.50337   85   77 6310.10173 2059.85129  67.4%  44.0 25913s
 49243 31306 3388.83881  131   63 6310.10173 2059.85129  67.4%  44.1 26012s
 49407 31501 4068.46796  198   83 6310.10173 2059.85129  67.4%  44.0 26112s
 49602 31677 4699.49443  282   86 6310.10173 2059.85129  67.4%  44.0 26207s
 49806 31873 5721.69656  354   81 6310.10173 2059.85129  67.4%  44.0 26306s
 50020 32050 2653.10262   76   59 6310.10173 2059.85129  67.4%  43.9 26407s
 50197 32237 3262.62335  139   52 6310.10173 2059.85129  67.4%  43.9 26515s
 50412 32400 3800.05688  196   63 6310.10173 2060.63172  67.3%  43.8 26618s
 50575 32603 4233.14526  265   90 6310.10173 2060.63172  67.3%  43.8 26721s
 50782 32701 4696.13044  353   77 6310.10173 2060.81841  67.3%  43.7 26810s
 50894 32889 3665.44578   79   72 6310.10173 2060.91070  67.3%  43.7 26914s
 51113 33021 2132.41055   32   82 6310.10173 2060.92301  67.3%  43.7 27022s
 51245 33351 3026.54165   90   61 6310.10173 2060.92301  67.3%  43.7 27171s
 51606 33557 4507.71399  257   66 6310.10173 2060.92301  67.3%  43.7 27268s
 51816 33786 5231.36981  338   58 6310.10173 2060.92301  67.3%  43.7 27367s
 52067 33866 5583.10576  449   76 6310.10173 2060.92301  67.3%  43.6 27441s
 52166 34067 2453.52597   44   67 6310.10173 2060.92301  67.3%  43.6 27542s
 52396 34247 4436.91952  161   76 6310.10173 2060.92301  67.3%  43.6 27638s
 52576 34431 5652.40893  260   80 6310.10173 2060.92301  67.3%  43.5 27740s
 52798 34579 2372.26147   49   77 6310.10173 2062.68436  67.3%  43.5 27840s
 52948 34781 5603.05710   82   80 6310.10173 2063.18655  67.3%  43.6 27940s
 53182 34855 2608.11600   88   46 6310.10173 2063.50932  67.3%  43.6 28026s
 53256 35051 2768.29933  109   66 6310.10173 2063.50932  67.3%  43.6 28131s
 53452 35239 3558.33175  139   58 6310.10173 2063.50932  67.3%  43.7 28231s
 53640 35472 4267.83318  194   66 6310.10173 2063.50932  67.3%  43.7 28338s
 53882 35633 5264.64918  263   55 6310.10173 2063.50932  67.3%  43.6 28434s
 54096 35866 3172.83250  111   69 6310.10173 2064.21976  67.3%  43.6 28538s
 54347 36037 2130.26429   29   77 6310.10173 2064.21976  67.3%  43.5 28636s
 54518 36223 3196.35769  127   77 6310.10173 2064.21976  67.3%  43.5 28739s
 54632 36223 4698.32586  237   62 6310.10173 2064.21976  67.3%  43.5 28740s
 54722 36353 3742.93267  241   60 6310.10173 2064.21976  67.3%  43.5 28800s

Cutting planes:
  Learned: 7
  Gomory: 9
  Lift-and-project: 41
  Cover: 56
  Implied bound: 19
  Projected implied bound: 41
  Clique: 6
  MIR: 53
  Mixing: 6
  StrongCG: 29
  Flow cover: 209
  GUB cover: 29
  Zero half: 36
  RLT: 66
  Relax-and-lift: 148
  BQP: 12

Explored 54852 nodes (2386835 simplex iterations) in 28800.18 seconds (13096.15 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 6310.1 6381.23 6382.73 ... 6990.88

Time limit reached
Best objective 6.310101731563e+03, best bound 2.064219764729e+03, gap 67.2871%
Gurobi 12.0.1: time limit, feasible solution; objective 6310.101732
2.38684e+06 simplex iterations
54852 branching nodes
absmipgap=4245.88, relmipgap=0.672871

suffix bestbound OUT;
