Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36261 rows, 12863 columns and 143655 nonzeros
Model fingerprint: 0x135817f4
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12362 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9235 rows and 169 columns
Presolve time: 2.44s
Presolved: 55240 rows, 22524 columns, 294716 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21693 integer (21486 binary)
Found heuristic solution: objective 17338.044000
Found heuristic solution: objective 16985.148000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.849153e+04      7s
     683    1.8469320e+03   0.000000e+00   0.000000e+00      7s
     683    1.8469320e+03   0.000000e+00   0.000000e+00      7s
     683    1.8469320e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

      86 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8129797e+01      7s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     837    1.8469320e+03   0.000000e+00   1.812980e+01      7s
     840    1.8469320e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 1.846932e+03, 840 iterations, 0.60 seconds (0.24 work units)
Total elapsed time = 7.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15813 10796 3220.52700  105   47 3557.15500 2252.67300  36.7%  25.2 6237s
 15899 10815 3227.22950  124   41 3557.15500 2252.67300  36.7%  25.2 6261s
 15959 10861 3027.95921  143   47 3557.15500 2252.67300  36.7%  25.2 6286s
 16032 10876 infeasible  163      3557.15500 2252.67300  36.7%  25.3 6310s
 16077 10917 2256.10224   38   79 3557.15500 2252.67300  36.7%  25.4 6337s
 16133 10949 2424.23254   52   91 3557.15500 2252.67300  36.7%  25.6 6363s
 16184 11010 2450.28951   66   67 3557.15500 2252.67300  36.7%  25.6 6391s
 16262 11056 2653.00300   83   60 3557.15500 2252.67300  36.7%  25.6 6421s
 16352 11081 2873.79700   99   65 3557.15500 2252.67300  36.7%  25.6 6452s
 16426 11144 2687.80657  117   74 3557.15500 2252.67300  36.7%  25.7 6489s
 16513 11193 2818.30125  142   73 3557.15500 2252.67300  36.7%  25.7 6526s
 16593 11238 3419.93400  167   41 3557.15500 2252.67300  36.7%  25.7 6563s
 16684 11289 2256.19595   37   97 3557.15500 2252.67300  36.7%  25.7 6601s
 16766 11322 2532.00415   57   81 3557.15500 2252.67300  36.7%  25.8 6641s
 16852 11341 2604.59217   81   88 3557.15500 2252.67300  36.7%  25.7 6677s
 16899 11399 2691.40263   95   62 3557.15500 2252.67300  36.7%  25.7 6720s
 16973 11492 2746.41868  129   92 3557.15500 2252.67300  36.7%  25.7 6767s
 17091 11552 3414.81019  160   52 3557.15500 2252.67300  36.7%  25.7 6815s
 17208 11631 2490.93200   48   63 3557.15500 2252.67300  36.7%  25.8 6864s
 17336 11687 2757.12073   75   44 3557.15500 2252.67300  36.7%  25.8 6916s
 17447 11750 2796.59372  125   38 3557.15500 2252.67300  36.7%  25.8 6968s
 17547 11780 2834.78204  173   43 3557.15500 2252.67300  36.7%  25.7 7022s
 17637 11860 2856.64012  225   38 3557.15500 2252.67300  36.7%  25.7 7079s
 17762 11942 2427.70292   56   63 3557.15500 2252.67300  36.7%  25.8 7142s
 17917 11961 2886.22096   92   66 3557.15500 2252.67300  36.7%  25.7 7195s
 18028 12001 3384.50710  142   46 3557.15500 2252.67300  36.7%  25.7 7249s
 18122 12130 2450.35685   51   79 3557.15500 2252.67300  36.7%  25.7 7311s
 18286 12296 2606.83700   89   54 3557.15500 2252.67300  36.7%  25.8 7379s
 18542 12310 3218.79992  148   50 3557.15500 2252.67300  36.7%  25.7 7443s
 18741 12417 2335.96722   41   90 3557.15500 2252.67300  36.7%  25.7 7513s
 18925 12522 3491.53799  134   62 3557.15500 2252.67300  36.7%  25.7 7584s
 19102 12621 3092.74449   98   79 3557.15500 2252.67300  36.7%  25.7 7665s
 19320 12762 2679.63373   86  100 3557.15500 2252.67300  36.7%  25.9 7746s
 19547 12871 3416.51932  213   42 3557.15500 2252.67300  36.7%  25.9 7839s
 19760 12944 3007.74287  122   52 3557.15500 2252.67300  36.7%  25.9 7924s
 19940 13073 2406.96625   42   67 3557.15500 2252.67300  36.7%  25.8 8018s
 20158 13202 2265.97400   43   77 3557.15500 2252.67300  36.7%  25.9 8110s
 20370 13250 2491.01093   48   75 3557.15500 2252.67300  36.7%  25.9 8190s
 20520 13377 2257.33218   36  121 3557.15500 2252.67300  36.7%  26.0 8278s
 20715 13504 infeasible  126      3557.15500 2252.67300  36.7%  26.1 8369s
 20927 13659 3036.03544  134   98 3557.15500 2252.67300  36.7%  26.1 8458s
 21196 13649 2972.54489  126   73 3557.15500 2252.67300  36.7%  26.0 8533s
 21315 13762 3434.34400  191   41 3557.15500 2252.67300  36.7%  26.0 8622s
 21514 13878 2829.75961   83   70 3557.15500 2252.67300  36.7%  26.0 8712s
 21723 14007 2447.38619   56   88 3557.15500 2252.67300  36.7%  26.1 8800s
 21944 14132 2600.57039   57   86 3557.15500 2252.67300  36.7%  26.2 8909s
 22167 14249 2812.26582   97   46 3557.15500 2252.67300  36.7%  26.3 8992s
 22391 14313 infeasible  203      3557.15500 2252.67300  36.7%  26.3 9070s
 22540 14448 infeasible   96      3557.15500 2252.67300  36.7%  26.4 9154s
 22742 14525 infeasible  101      3557.15500 2252.67300  36.7%  26.4 9241s
 22944 14571 2335.43025   35   86 3557.15500 2252.67300  36.7%  26.4 9318s
 23064 14700 2655.77402   85   87 3557.15500 2252.67300  36.7%  26.4 9405s
 23259 14821 2529.12018   58   82 3557.15500 2252.67300  36.7%  26.4 9498s
 23506 14874 2739.32658   56   76 3557.15500 2252.67300  36.7%  26.4 9584s
 23694 14980 2346.51244   54   82 3557.15500 2252.67300  36.7%  26.5 9670s
 23872 15049 2691.76461   90   63 3557.15500 2252.67300  36.7%  26.6 9753s
 24021 15209 2776.65496  147   58 3557.15500 2252.67300  36.7%  26.6 9844s
 24283 15310 2716.07107   71   68 3557.15500 2252.67300  36.7%  26.6 9931s
 24521 15410 2503.83120   56   88 3557.15500 2252.67300  36.7%  26.6 10016s
 24723 15416 2554.73711   57   80 3557.15500 2252.67300  36.7%  26.6 10093s
 24812 15600 3177.33548  118   53 3557.15500 2252.67300  36.7%  26.6 10186s
 25041 15670     cutoff  137      3557.15500 2252.67300  36.7%  26.6 10273s
 25228 15791 3287.94929   74   78 3557.15500 2252.67300  36.7%  26.7 10360s
 25473 15865 3402.42000  111   51 3557.15500 2252.67300  36.7%  26.7 10443s
 25663 15976 3445.47733  108   65 3557.15500 2252.67300  36.7%  26.7 10531s
 25870 16069 3215.73903  106   66 3557.15500 2252.67300  36.7%  26.8 10620s
 26095 16161 2929.72829   80   63 3557.15500 2252.67300  36.7%  26.7 10707s
 26322 16124 3069.20203   93   82 3557.15500 2252.67300  36.7%  26.7 10774s
 26371 16240 3351.45656  112   74 3557.15500 2252.67300  36.7%  26.7 10858s
 26538 16364 2667.25493   69   62 3557.15500 2252.67300  36.7%  26.8 10941s
 26728 16513 2269.90866   42  111 3557.15500 2252.67300  36.7%  26.8 11029s
 26953 16576 3532.40141  140   60 3557.15500 2252.67300  36.7%  26.8 11118s
 27173 16685 2348.44288   38   91 3557.15500 2252.67300  36.7%  26.8 11206s
 27384 16808 3244.03392  131   55 3557.15500 2252.67300  36.7%  26.8 11298s
 27654 16778 3281.69925  264   56 3557.15500 2252.67300  36.7%  26.8 11373s
 27740 16916 2476.67221   66   58 3557.15500 2252.67300  36.7%  26.8 11460s
 27942 17033 2635.65970   51   80 3557.15500 2252.67300  36.7%  26.8 11549s
 28164 17156 2929.34065   68   78 3557.15500 2252.67300  36.7%  26.8 11635s
 28388 17279 infeasible  107      3557.15500 2252.67300  36.7%  26.9 11725s
 28620 17343 infeasible  131      3557.15500 2252.67300  36.7%  26.9 11809s
 28788 17461 3010.66400  109   77 3557.15500 2252.67300  36.7%  27.0 11896s
 28992 17576 2752.53858   77   56 3557.15500 2252.67300  36.7%  27.0 11985s
 29188 17621 2288.54183   38   96 3557.15500 2252.67300  36.7%  27.0 12089s
 29319 17858 3041.02797   96   59 3557.15500 2252.67300  36.7%  27.1 12228s
 29662 17945 2910.77900   75   45 3557.15500 2252.73486  36.7%  27.1 12324s
 29904 18069 3378.55769  117   49 3557.15500 2252.73829  36.7%  27.2 12413s
 30140 18157 3520.37076  127   49 3557.15500 2252.75208  36.7%  27.2 12493s
 30331 18207 2680.45318   74   72 3557.15500 2252.75208  36.7%  27.3 12570s
 30446 18324 3163.24600  109   58 3557.15500 2252.75208  36.7%  27.3 12657s
 30661 18507 2410.52652   46  102 3557.15500 2252.75208  36.7%  27.3 12743s
 30924 18587 3470.64700  181   48 3557.15500 2252.75208  36.7%  27.4 12828s
 31104 18723 3256.06697  106   61 3557.15500 2252.75208  36.7%  27.5 12915s
 31355 18807 2255.28849   32  130 3557.15500 2252.75208  36.7%  27.5 12997s
 31543 18855 3420.13898   70   67 3557.15500 2252.75208  36.7%  27.6 13079s
 31689 18982 2703.16060   74   73 3557.15500 2252.75208  36.7%  27.6 13163s
 31886 19092 2256.08670   33  125 3557.15500 2252.75208  36.7%  27.6 13252s
 32103 19224 2277.68710   43   92 3557.15500 2252.75208  36.7%  27.7 13333s
 32352 19297 infeasible  143      3557.15500 2252.75228  36.7%  27.7 13413s
 32546 19382 2355.48556   40  102 3557.15500 2252.75228  36.7%  27.8 13500s
 32733 19486 infeasible  141      3557.15500 2252.75228  36.7%  27.8 13587s
 32949 19590 2429.41392   46   91 3557.15500 2252.75228  36.7%  27.9 13672s
 33131 19603 2779.56234  104   36 3557.15500 2252.75228  36.7%  27.9 13746s
 33229 19772 2789.59050  149   26 3557.15500 2252.75228  36.7%  27.9 13833s
 33447 19876 3008.27678  251   32 3557.15500 2252.87147  36.7%  27.8 13920s
 33711 19945 infeasible  369      3557.15500 2252.87147  36.7%  27.8 14007s
 33928 20045 2437.25744   39   79 3557.15500 2253.09177  36.7%  27.8 14091s
 34123 20189 2655.49299   88   68 3557.15500 2253.13473  36.7%  27.9 14172s
 34350 20235 3435.71200  190   49 3557.15500 2253.13473  36.7%  27.9 14252s
 34507 20384 2491.21643   74   62 3557.15500 2253.13967  36.7%  27.9 14337s
 34711 20507 3353.56700  138   33 3557.15500 2253.14275  36.7%  27.9 14424s
 34938 20493 3460.88268  108   59 3557.15500 2253.14275  36.7%  27.9 14503s
 35032 20588 2529.09017   56   68 3557.15500 2253.14275  36.7%  27.9 14584s
 35186 20718 3136.01300  123   53 3557.15500 2253.14275  36.7%  27.9 14670s
 35397 20784 3042.00216   84   61 3557.15500 2253.20611  36.7%  27.9 14750s
 35560 20903 2838.60238   91   75 3557.15500 2253.26243  36.7%  27.9 14839s
 35775 21000 2363.99683   49   70 3557.15500 2253.26995  36.7%  27.9 14924s
 35970 21129 2650.77379   96   77 3557.15500 2253.27303  36.7%  27.9 15013s
 36208 21166 2375.49686   52   50 3557.15500 2253.43586  36.7%  27.9 15096s
 36364 21209 3001.60622   64   68 3557.15500 2253.46787  36.6%  27.9 15174s
H36380 20700                    3557.1549745 2253.46787  36.6%  27.9 15174s
 36493 20883 2334.17144   39   77 3557.15497 2253.46787  36.6%  28.0 15280s
 36728 20984 3314.19200  169   44 3557.15497 2253.46787  36.6%  28.0 15356s
 36936 21061 infeasible  105      3557.15497 2253.47342  36.6%  28.0 15431s
H37115 20708                    3557.1549738 2253.49944  36.6%  28.1 15510s
 37301 20803 2962.39388  134   55 3557.15497 2253.49944  36.6%  28.1 15584s
 37483 20941 2723.32164   62   59 3557.15497 2253.50869  36.6%  28.1 15663s
 37706 21026 2932.79635  109   80 3557.15497 2253.51180  36.6%  28.2 15741s
 37922 21014 infeasible  197      3557.15497 2253.51704  36.6%  28.2 15809s
H37991 20537                    3557.1549732 2253.51704  36.6%  28.2 15809s
 37992 20693 2490.00214   48   59 3557.15497 2253.51704  36.6%  28.2 15894s
 38159 20830 3187.62900   84   56 3557.15497 2253.52013  36.6%  28.2 15981s
 38400 20906 3080.46771  109   70 3557.15497 2253.52013  36.6%  28.1 16065s
 38582 21021 2971.65340  106   51 3557.15497 2253.52629  36.6%  28.2 16150s
 38791 21116 2430.42794   47  107 3557.15497 2253.52629  36.6%  28.2 16233s
 39016 21194 2365.45745   44   96 3557.15497 2253.54479  36.6%  28.2 16317s
 39230 21317 2404.32928   44   78 3557.15497 2253.59200  36.6%  28.2 16398s
 39425 21410 3048.15152  139   50 3557.15497 2253.59200  36.6%  28.3 16483s
 39618 21509 2844.97605   70   53 3557.15497 2253.59200  36.6%  28.3 16566s
 39810 21477 2583.05800   51   74 3557.15497 2253.59200  36.6%  28.4 16634s
 39842 21648 2656.38264   62   67 3557.15497 2253.59200  36.6%  28.5 16719s
 40078 21731 3078.10061  130   66 3557.15497 2253.59200  36.6%  28.4 16800s
 40301 21830 2504.87330   56   56 3557.15497 2253.59200  36.6%  28.5 16879s
 40487 21925 3275.80000  154   37 3557.15497 2253.59200  36.6%  28.5 16966s
 40694 22063 2820.31667   67   74 3557.15497 2253.59200  36.6%  28.5 17050s
 40896 22263 2795.81939   59   74 3557.15497 2253.59200  36.6%  28.5 17132s
 41123 22475 3087.90804  112   84 3557.15497 2253.59200  36.6%  28.6 17213s
 41363 22646 2359.52846   39  120 3557.15497 2253.59200  36.6%  28.7 17295s
 41550 22810 2775.19281   80   74 3557.15497 2253.60695  36.6%  28.7 17374s
 41761 22960 2672.17936   60   70 3557.15497 2253.60695  36.6%  28.8 17456s
 41935 23106 2526.23242   56   83 3557.15497 2253.60695  36.6%  28.7 17539s
 42122 23228 2811.02145   63   56 3557.15497 2253.60695  36.6%  28.7 17617s
 42252 23367 3440.66399  126   54 3557.15497 2253.60695  36.6%  28.7 17702s
 42458 23569 2253.65140   40  112 3557.15497 2253.60695  36.6%  28.7 17785s
 42668 23722 3447.49341   85   40 3557.15497 2253.60695  36.6%  28.8 17867s
 42874 23886 2784.04432   64   67 3557.15497 2253.60695  36.6%  28.8 17951s
 43109 24038 2727.31822   67   68 3557.15497 2253.60695  36.6%  28.8 18034s
 43332 24236 2764.33198   78   83 3557.15497 2253.60695  36.6%  28.8 18118s
 43576 24372 2850.92946   75   62 3557.15497 2253.60695  36.6%  28.7 18199s
 43725 24570 2505.11158   73   66 3557.15497 2253.60695  36.6%  28.7 18304s
 43960 24695 3132.06540  142   55 3557.15497 2253.60695  36.6%  28.7 18379s
 44150 24838 2828.91618   70   76 3557.15497 2253.60695  36.6%  28.7 18453s
 44313 24942 3512.45715  101   45 3557.15497 2253.60695  36.6%  28.6 18529s
 44471 25157 2559.63639   76   60 3557.15497 2253.61003  36.6%  28.6 18616s
 44686 25314 3454.01130  194   62 3557.15497 2253.61003  36.6%  28.7 18702s
 44886 25479 3105.03015  109   43 3557.15497 2253.64003  36.6%  28.7 18788s
 45086 25717 2761.85294   67   61 3557.15497 2253.65140  36.6%  28.8 18872s
 45356 25902 3428.37377  138   38 3557.15497 2253.65140  36.6%  28.8 18955s
 45588 26020 3268.29784  204   48 3557.15497 2253.65140  36.6%  28.8 19040s
 45801 26177 3272.98136  305   59 3557.15497 2253.65140  36.6%  28.7 19126s
 46050 26363 2770.78345   63   57 3557.15497 2253.65140  36.6%  28.6 19207s
 46290 26438 3141.01383  172   59 3557.15497 2253.65140  36.6%  28.6 19278s
 46398 26619 3204.99463  217   64 3557.15497 2253.65140  36.6%  28.6 19360s
 46605 26786 3123.76809   76   29 3557.15497 2253.65140  36.6%  28.6 19437s
 46813 26934 2646.39847   47   80 3557.15497 2253.65140  36.6%  28.6 19517s
 47026 27102 2544.88249   61   57 3557.15497 2253.65140  36.6%  28.6 19597s
 47232 27300 2493.81619   55   77 3557.15497 2253.65140  36.6%  28.6 19675s
 47448 27496 2824.19687  126   71 3557.15497 2253.65140  36.6%  28.6 19755s
 47719 27674 2789.24778   65   66 3557.15497 2253.65140  36.6%  28.6 19830s
 47901 27705     cutoff  159      3557.15497 2253.65140  36.6%  28.5 19897s
 47975 27877 2694.12512   53   87 3557.15497 2253.65140  36.6%  28.5 19977s
 48183 28060 2492.41058   51   99 3557.15497 2253.65140  36.6%  28.5 20059s
 48393 28234 2716.92817   63   60 3557.15497 2253.65140  36.6%  28.5 20139s
 48599 28403 3377.01348  162   50 3557.15497 2253.65140  36.6%  28.5 20219s
 48779 28526 2874.57985   97   19 3557.15497 2253.65140  36.6%  28.5 20303s
 48961 28660 2889.54533  175   18 3557.15497 2253.65140  36.6%  28.5 20383s
 49155 28795 3030.07617   93   41 3557.15497 2253.65140  36.6%  28.5 20456s
 49300 28875 2982.53998   89   58 3557.15497 2253.65140  36.6%  28.5 20528s
 49409 29079 2285.69465   44  101 3557.15497 2253.65140  36.6%  28.5 20608s
 49631 29250 3022.00575  132   56 3557.15497 2253.65140  36.6%  28.5 20690s
 49826 29435 2452.81870   54   71 3557.15497 2253.65140  36.6%  28.5 20770s
 50042 29637 2254.95553   44  117 3557.15497 2253.65140  36.6%  28.5 20851s
 50244 29851 3110.06100   92   41 3557.15497 2253.65140  36.6%  28.5 20930s
 50490 30063 2448.86416   56   75 3557.15497 2253.65140  36.6%  28.5 21009s
 50702 30118 3031.86794  145   93 3557.15497 2253.65140  36.6%  28.5 21077s
 50770 30217 3352.00808  179   54 3557.15497 2253.65140  36.6%  28.5 21153s
 50880 30377 infeasible  223      3557.15497 2253.65140  36.6%  28.5 21235s
 51087 30523 3425.55081  123   47 3557.15497 2253.65140  36.6%  28.5 21334s
 51260 30742 2936.74515  106   63 3557.15497 2253.65140  36.6%  28.5 21434s
 51502 30924 3139.77192  128   67 3557.15497 2253.65140  36.6%  28.5 21525s
 51729 31175 2704.47137   64   65 3557.15497 2253.65140  36.6%  28.5 21619s
 52049 31288 3491.22342  171   40 3557.15497 2253.65140  36.6%  28.5 21693s
H52170 31288                    3557.1547468 2253.65140  36.6%  28.5 21693s
 52171 31460 2809.62638   95   71 3557.15475 2253.65140  36.6%  28.5 21774s
 52407 31559 3270.78563  109   73 3557.15475 2253.65140  36.6%  28.4 21850s
H52473 31559                    3557.1547344 2253.65140  36.6%  28.4 21850s
H52532 31559                    3557.1544402 2253.65449  36.6%  28.4 21850s
H52533 31755                    3557.1542218 2253.65449  36.6%  28.4 21931s
 52771 31899 3347.65650  110   66 3557.15422 2253.65449  36.6%  28.4 22012s
 52957 32124 2548.32838   70   55 3557.15422 2253.66022  36.6%  28.5 22095s
 53215 32274 3435.30600  131   45 3557.15422 2253.66022  36.6%  28.4 22175s
H53363 32274                    3557.1540813 2253.66022  36.6%  28.4 22175s
 53461 32449 2421.82039   51   76 3557.15408 2253.67915  36.6%  28.4 22248s
 53657 32546 2336.82033   40   70 3557.15408 2253.67915  36.6%  28.5 22318s
 53754 32636 3088.36631   85   68 3557.15408 2253.68310  36.6%  28.5 22392s
 53891 32792 3216.79867   89   79 3557.15408 2253.76880  36.6%  28.5 22474s
 54102 32924     cutoff  105      3557.15408 2253.81957  36.6%  28.5 22553s
 54260 33101 2473.80633   52  129 3557.15408 2253.95151  36.6%  28.6 22634s
 54461 33263 2448.22333   57  108 3557.15408 2253.95151  36.6%  28.5 22713s
 54634 33458 3102.84727  141   61 3557.15408 2253.95342  36.6%  28.5 22798s
 54851 33640 3086.85035  122   71 3557.15408 2253.95688  36.6%  28.5 22879s
 55073 33808 2559.02045   45   45 3557.15408 2254.00714  36.6%  28.6 22961s
 55289 33955 infeasible  137      3557.15408 2254.00714  36.6%  28.6 23039s
 55469 34104 3337.92094  108   79 3557.15408 2254.00714  36.6%  28.6 23124s
 55690 34261 3156.25226  104   74 3557.15408 2254.00714  36.6%  28.6 23204s
 55882 34294 3129.07926   94   69 3557.15408 2254.00714  36.6%  28.6 23271s
 55938 34437 3377.70338  121   70 3557.15408 2254.00714  36.6%  28.6 23353s
 56100 34642 2934.52348   74   73 3557.15408 2254.00714  36.6%  28.6 23435s
 56342 34821 3403.72765  122   47 3557.15408 2254.02240  36.6%  28.6 23517s
 56558 34990 3348.89218  123   77 3557.15408 2254.04472  36.6%  28.6 23599s
 56762 35137 3334.99658  110   62 3557.15408 2254.06012  36.6%  28.6 23681s
 56949 35274 3071.15934   94   82 3557.15408 2254.08787  36.6%  28.6 23758s
 57110 35475 2845.32102   72   64 3557.15408 2254.08904  36.6%  28.6 23841s
 57334 35682 2509.77100   52   68 3557.15408 2254.11525  36.6%  28.7 23921s
 57558 35884 3194.24100   97   59 3557.15408 2254.11834  36.6%  28.7 24004s
 57813 36036 2783.76324   56   73 3557.15408 2254.13823  36.6%  28.7 24086s
 58007 36216 2605.79774   63   68 3557.15408 2254.14852  36.6%  28.7 24169s
 58242 36308 2610.04524   56   94 3557.15408 2254.15049  36.6%  28.7 24240s
 58338 36446 3201.83423  102   53 3557.15408 2254.15049  36.6%  28.7 24348s
 58569 36601 3529.26200  175   51 3557.15408 2254.15049  36.6%  28.7 24425s
 58757 36770 3553.61571  101   77 3557.15408 2254.16482  36.6%  28.7 24503s
 58950 36875 3425.19285  114   59 3557.15408 2254.16482  36.6%  28.7 24576s
 59076 37024 2823.43232   69   53 3557.15408 2254.16598  36.6%  28.7 24661s
 59279 37193 2407.81232   35  107 3557.15408 2254.16598  36.6%  28.8 24748s
 59499 37356 2543.50000   54   64 3557.15408 2254.18357  36.6%  28.8 24831s
 59688 37515 2824.01326   52   59 3557.15408 2254.18774  36.6%  28.8 24913s
 59851 37676 3183.42130   97   49 3557.15408 2254.18774  36.6%  28.8 25002s
 60068 37818 3356.05085  162   48 3557.15408 2254.18774  36.6%  28.8 25090s
 60285 38011 infeasible   91      3557.15408 2254.18774  36.6%  28.8 25174s
 60516 38200 2708.16031   71   75 3557.15408 2254.18774  36.6%  28.8 25259s
 60730 38385 2907.82447   89   53 3557.15408 2254.18774  36.6%  28.8 25345s
 60943 38495 2399.55354   46  121 3557.15408 2254.18774  36.6%  28.8 25422s
 61053 38694 2655.99061   54   88 3557.15408 2254.18774  36.6%  28.8 25507s
 61256 38824 2821.62820   77   61 3557.15408 2254.18774  36.6%  28.8 25588s
 61411 38992 3109.17431  100   49 3557.15408 2254.18774  36.6%  28.8 25677s
 61702 39171 2568.33119   51  114 3557.15408 2254.18774  36.6%  28.8 25766s
 61911 39314 2872.31137   83   58 3557.15408 2254.18774  36.6%  28.8 25846s
 62071 39492 2631.26088   54   75 3557.15408 2254.18828  36.6%  28.9 25930s
 62280 39697 2780.24480   63   37 3557.15408 2254.18828  36.6%  28.9 26017s
 62494 39837 3162.78982  116   44 3557.15408 2254.18828  36.6%  28.9 26104s
 62733 39973 3043.48511  195   54 3557.15408 2254.18828  36.6%  28.9 26188s
 62964 40165 2717.14097   58   60 3557.15408 2254.21396  36.6%  28.9 26274s
 63185 40343 2280.09031   34  121 3557.15408 2254.22220  36.6%  28.9 26359s
 63417 40373 2618.40655   51   96 3557.15408 2254.22220  36.6%  28.9 26433s
 63455 40564 2951.65108   83   55 3557.15408 2254.22220  36.6%  28.9 26515s
 63669 40743 2973.01856   90   54 3557.15408 2254.28088  36.6%  28.9 26602s
 63887 40876 3207.48625   84   86 3557.15408 2254.29734  36.6%  28.9 26689s
 64053 41110 2569.37241   55   59 3557.15408 2254.30271  36.6%  28.9 26778s
 64290 41316 2938.02209  114   55 3557.15408 2254.30271  36.6%  28.9 26864s
 64541 41489 2604.85045   47   76 3557.15408 2254.30890  36.6%  28.9 26948s
 64725 41627 infeasible  138      3557.15408 2254.30890  36.6%  28.9 27032s
 64920 41791 3442.35976   78   45 3557.15408 2254.31548  36.6%  29.0 27114s
 65140 41952 2538.29242   48   88 3557.15408 2254.33500  36.6%  29.0 27195s
 65335 42121 2268.48931   37  116 3557.15408 2254.36381  36.6%  29.0 27278s
 65527 42170 2335.60021   38  104 3557.15408 2254.36381  36.6%  29.0 27355s
 65586 42369 2766.90558   75   71 3557.15408 2254.37255  36.6%  29.0 27462s
 65828 42468 3012.09980  100   61 3557.15408 2254.37255  36.6%  29.0 27529s
 65936 42587 2609.04395   48   72 3557.15408 2254.37255  36.6%  29.1 27609s
 66072 42807 3451.78349   77   51 3557.15408 2254.37255  36.6%  29.1 27706s
 66336 43011 2270.63017   34  108 3557.15408 2254.42932  36.6%  29.1 27794s
 66566 43194 3332.43997  148   60 3557.15408 2254.42932  36.6%  29.1 27879s
 66793 43364 2674.10509   74   44 3557.15408 2254.42932  36.6%  29.1 27957s
 66965 43521 3027.78888  147   50 3557.15408 2254.42932  36.6%  29.1 28039s
 67154 43636 3381.35953  194   33 3557.15408 2254.42932  36.6%  29.1 28120s
 67309 43832 2625.21014   80   91 3557.15408 2254.42932  36.6%  29.1 28208s
 67540 44014 2341.28997   44   90 3557.15408 2254.42932  36.6%  29.2 28296s
 67748 44166 2258.28836   40   86 3557.15408 2254.42932  36.6%  29.2 28383s
 67914 44358 2763.08717   67   70 3557.15408 2254.42932  36.6%  29.2 28471s
 68143 44557 2984.39300   76   67 3557.15408 2254.42932  36.6%  29.2 28561s
 68360 44744 2888.95175   81   36 3557.15408 2254.42932  36.6%  29.2 28654s
 68609 44921 3373.39518  100   63 3557.15408 2254.42932  36.6%  29.2 28743s
 68815 45055 3388.70270  127   55 3557.15408 2254.42932  36.6%  29.2 28800s

Cutting planes:
  Learned: 25
  Gomory: 15
  Lift-and-project: 49
  Cover: 37
  Implied bound: 72
  Projected implied bound: 76
  Clique: 4
  MIR: 98
  Mixing: 10
  StrongCG: 1
  Flow cover: 378
  GUB cover: 2
  Inf proof: 20
  Zero half: 20
  RLT: 26
  Relax-and-lift: 305
  BQP: 6

Explored 68988 nodes (2016442 simplex iterations) in 28800.09 seconds (17310.66 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 3557.15 3557.15 3557.15 ... 3862.87

Time limit reached
Best objective 3.557154081344e+03, best bound 2.254429322318e+03, gap 36.6227%

AMPL MP initial flat model has 12863 variables (0 integer, 12362 binary);
Objectives: 1 quadratic; 
Constraints:  36261 linear; 9240 quadratic;

AMPL MP final model has 12863 variables (0 integer, 12362 binary);
Objectives: 1 quadratic; 
Constraints:  36261 linear; 9240 quadratic;


Gurobi 12.0.1: time limit, feasible solution; objective 3557.154081
2.01644e+06 simplex iterations
68988 branching nodes
absmipgap=1302.72, relmipgap=0.366227

suffix bestbound OUT;
