Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35813 rows, 12669 columns and 141441 nonzeros
Model fingerprint: 0x11876987
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12168 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [2e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9123 rows and 167 columns
Presolve time: 1.99s
Presolved: 54680 rows, 22328 columns, 291662 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21497 integer (21292 binary)
Found heuristic solution: objective 19710.936000
Found heuristic solution: objective 19310.136000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7151343e+03   1.189637e+02   8.181063e+07      6s
    4080    2.2094685e+03   0.000000e+00   0.000000e+00      6s
    4080    2.2094685e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.04s

Solved with dual simplex

Root relaxation: objective 2.209469e+03, 252 iterations, 0.76 seconds (0.29 work units)
Total elapsed time = 6.40s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15862 12712 4338.18842  170   55 5900.41300 2768.97942  53.1%  41.4 10394s
 15939 12734 4981.78660  188   68 5900.41300 2768.97942  53.1%  41.5 10433s
 15996 12779 4372.74655  201   59 5900.41300 2768.97942  53.1%  41.5 10476s
 16070 12756 4876.04300  218   68 5900.41300 2768.97942  53.1%  41.7 10506s
 16072 12816 4876.04300  219   64 5900.41300 2768.97942  53.1%  41.7 10550s
 16139 12836 5295.31625  235   57 5900.41300 2768.97942  53.1%  41.7 10594s
 16221 12857 5398.31480  262   65 5900.41300 2768.97942  53.1%  41.8 10643s
 16325 12884 2886.60489   36   71 5900.41300 2768.97942  53.1%  41.8 10689s
 16387 12945 3186.46947   53   83 5900.41300 2768.97942  53.1%  42.0 10739s
 16470 13003 3579.08634   72   78 5900.41300 2768.97942  53.1%  42.1 10789s
 16556 13077 3851.13106   91   86 5900.41300 2768.97942  53.1%  42.2 10848s
 16664 13124 4044.63097  111   89 5900.41300 2768.97942  53.1%  42.2 10902s
 16753 13163 3771.43667  127   79 5900.41300 2768.97942  53.1%  42.3 10963s
 16849 13158 3767.74108  146   89 5900.41300 2768.97942  53.1%  42.4 11020s
 16940 13178 5633.95499  158   80 5900.41300 2768.97942  53.1%  42.5 11086s
 17063 13199 4184.16440  182   70 5900.41300 2768.97942  53.1%  42.5 11150s
 17146 13204 4159.52985  202   83 5900.41300 2768.97942  53.1%  42.7 11206s
 17179 13290 4191.95720  210   79 5900.41300 2768.97942  53.1%  42.8 11276s
 17291 13366 4942.42892  247   64 5900.41300 2768.97942  53.1%  42.9 11355s
 17434 13420 2782.50162   38   74 5900.41300 2768.97942  53.1%  43.1 11436s
 17535 13503 3207.07331   67   86 5900.41300 2768.97942  53.1%  43.4 11523s
 17654 13562 4100.26800  101   74 5900.41300 2768.97942  53.1%  43.5 11607s
 17754 13674 4159.75223  126   59 5900.41300 2768.97942  53.1%  43.5 11700s
 17901 13748 5277.92410  167   55 5900.41300 2768.97942  53.1%  43.5 11793s
 18107 13801 5591.70894  224   51 5900.41300 2768.97942  53.1%  43.5 11883s
 18245 13905 3276.61553   76   79 5900.41300 2768.97942  53.1%  43.5 11974s
 18395 13910 3714.42899  132   75 5900.41300 2768.97942  53.1%  43.6 12057s
H18421 13300                    5853.3130000 2768.97942  52.7%  43.6 12057s
 18450 13427 3919.63762  148   63 5853.31300 2768.97942  52.7%  43.6 12167s
 18587 13561 4203.30024  209   55 5853.31300 2768.97942  52.7%  43.5 12272s
 18779 13654 5048.48782  253   54 5853.31300 2768.97942  52.7%  43.7 12371s
 18974 13782 3120.70300   50   55 5853.31300 2768.97942  52.7%  43.9 12479s
 19167 13894 3685.85724  110   71 5853.31300 2768.97942  52.7%  43.9 12602s
 19343 14067 3963.82388  185   91 5853.31300 2768.97942  52.7%  43.7 12740s
 19577 14150 4661.85065  270   68 5853.31300 2768.97942  52.7%  43.4 12875s
 19763 14152 4796.00595  363   76 5853.31300 2768.97942  52.7%  43.2 12988s
 19836 14365 4855.03545  399   65 5853.31300 2768.97942  52.7%  43.2 13132s
 20111 14495 3475.45160   84  112 5853.31300 2768.97942  52.7%  43.3 13278s
 20351 14609 4240.52096  139  101 5853.31300 2768.97942  52.7%  43.2 13424s
 20545 14745 4977.87600  192   49 5853.31300 2768.97942  52.7%  43.1 13569s
 20770 14877 2824.11239   48   91 5853.31300 2768.97942  52.7%  42.9 13710s
 20978 15029 3781.20732  107   88 5853.31300 2768.97942  52.7%  43.0 13854s
 21252 15159 4731.88858  188   56 5853.31300 2768.97942  52.7%  42.9 13992s
 21491 15223 2770.26655   40  107 5853.31300 2768.97942  52.7%  42.8 14133s
 21652 15372 3960.73850  105   99 5853.31300 2768.97942  52.7%  42.7 14284s
 21860 15491 5402.65803  191   75 5853.31300 2768.97942  52.7%  42.8 14455s
 22064 15509 3836.52052  102   86 5853.31300 2768.97942  52.7%  42.8 14571s
 22152 15877 4771.83976  136   65 5853.31300 2768.97942  52.7%  42.8 14749s
 22652 15876 5226.40207  275   14 5853.31300 2768.97942  52.7%  42.8 14851s
 22869 15934 3056.47951   65   88 5853.31300 2768.97942  52.7%  42.8 14954s
 22999 16035 3801.53615  111   82 5853.31300 2768.97942  52.7%  42.8 15064s
 23147 16111 4464.00397  164   58 5853.31300 2768.97942  52.7%  42.9 15179s
 23298 16247 4700.62657  216   50 5853.31300 2768.97942  52.7%  42.8 15300s
 23510 16323 2881.36022   59   82 5853.31300 2768.97942  52.7%  42.8 15417s
 23674 16454 3607.24509  131   76 5853.31300 2768.97942  52.7%  42.7 15535s
 23891 16531 2795.44664   42  122 5853.31300 2768.97942  52.7%  42.7 15654s
 24072 16637 4262.42856   77   66 5853.31300 2768.97942  52.7%  42.6 15763s
 24250 16722 3335.43837   66  103 5853.31300 2768.97942  52.7%  42.7 15872s
 24394 16876 4504.99367  124   51 5853.31300 2768.97942  52.7%  42.6 15996s
 24651 16979 3045.67137   57  123 5853.31300 2768.97942  52.7%  42.4 16112s
 24844 17053 4664.78447  146   83 5853.31300 2768.97942  52.7%  42.3 16216s
 25010 17147 2783.10017   42   94 5853.31300 2768.97942  52.7%  42.3 16338s
 25160 17104 4607.42400  127   41 5853.31300 2768.97942  52.7%  42.2 16419s
 25167 17264 4681.03499  130   46 5853.31300 2768.97942  52.7%  42.2 16545s
 25353 17334 4914.69852  213   42 5853.31300 2768.97942  52.7%  42.1 16669s
 25527 17410 2799.84452   39   85 5853.31300 2768.97942  52.7%  42.0 16779s
 25676 17488 3455.58396   96   89 5853.31300 2768.97942  52.7%  41.9 16898s
 25804 17622 3837.46271  158   94 5853.31300 2768.97942  52.7%  41.9 17033s
 25980 17730 4593.70015  234   58 5853.31300 2768.97942  52.7%  41.8 17162s
 26162 17872 5449.89725  315   57 5853.31300 2768.97942  52.7%  41.7 17289s
 26391 17935 3914.93283   77   61 5853.31300 2768.97942  52.7%  41.6 17417s
 26530 18029 4137.42792  111   81 5853.31300 2768.97942  52.7%  41.7 17536s
 26670 18189 4685.89733  147   86 5853.31300 2768.97942  52.7%  41.9 17660s
 26917 18265 2821.88329   40  113 5853.31300 2768.97942  52.7%  42.0 17789s
 27094 18360 3980.83850  121   70 5853.31300 2768.97942  52.7%  42.0 17923s
 27263 18459 4821.06190  180   70 5853.31300 2768.97942  52.7%  42.0 18044s
 27444 18555 3086.19250   59   92 5853.31300 2768.97942  52.7%  41.9 18157s
 27624 18649 5576.46456  149   71 5853.31300 2768.97942  52.7%  41.9 18287s
 27791 18712 4767.16814  113   56 5853.31300 2768.97942  52.7%  41.9 18406s
 27933 18845 3578.77061   72   74 5853.31300 2768.97942  52.7%  42.0 18543s
 28115 18945 4659.76592  154   77 5853.31300 2768.97942  52.7%  42.0 18676s
 28321 19081 2929.22403   46  121 5853.31300 2768.97942  52.7%  41.8 18808s
 28547 19104 5644.00600  152   41 5853.31300 2768.97942  52.7%  41.8 18918s
 28656 19192 3534.82701   88   82 5853.31300 2768.97942  52.7%  41.8 19043s
 28780 19351 4170.26965  142   59 5853.31300 2768.97942  52.7%  41.8 19182s
 28999 19480 3092.11579   61   71 5853.31300 2768.97942  52.7%  41.7 19319s
 29214 19584 4963.49169  152   59 5853.31300 2768.97942  52.7%  41.6 19489s
 29434 19661 4367.86511  110   51 5853.31300 2768.97942  52.7%  41.6 19614s
 29602 19772 2915.59022   56   85 5853.31300 2768.97942  52.7%  41.6 19754s
 29786 19919 3842.53378  103   87 5853.31300 2768.97942  52.7%  41.7 19902s
 30002 20092 4853.47955  159   61 5853.31300 2768.97942  52.7%  41.7 20047s
 30277 20184 3189.84628   64  102 5853.31300 2768.97942  52.7%  41.6 20178s
 30491 20312 3750.40392  113   79 5853.31300 2768.97942  52.7%  41.7 20311s
 30714 20451 2973.08688   64   89 5853.31300 2768.97942  52.7%  41.7 20438s
 30928 20497 5242.63286  165   50 5853.31300 2768.97942  52.7%  41.6 20551s
 31072 20493 3536.12214   88   88 5853.31300 2768.97942  52.7%  41.6 20648s
 31116 20697 3905.25800  109   77 5853.31300 2768.97942  52.7%  41.6 20785s
 31337 20773 5554.62707  228   61 5853.31300 2768.97942  52.7%  41.5 20919s
 31560 20857 3745.13397  101   91 5853.31300 2768.97942  52.7%  41.3 21063s
 31759 20917 2772.08795   40  101 5853.31300 2768.97942  52.7%  41.3 21177s
 31885 21106 3775.99310  107   77 5853.31300 2768.97942  52.7%  41.3 21313s
 32133 21239 4744.45386  208   67 5853.31300 2768.97942  52.7%  41.3 21449s
 32353 21330 5670.77483  333   35 5853.31300 2768.97942  52.7%  41.2 21580s
 32549 21453 3577.52879   85   78 5853.31300 2768.97942  52.7%  41.3 21713s
 32750 21409 4218.21235  144   85 5853.31300 2768.97942  52.7%  41.3 21810s
 32777 21644 4385.56715  145   78 5853.31300 2768.97942  52.7%  41.3 21941s
 33051 21723 5322.00380  247   71 5853.31300 2768.97942  52.7%  41.2 22070s
 33249 21864 4625.00145  101   60 5853.31300 2768.98128  52.7%  41.2 22201s
 33508 22004 3662.13379   94   66 5853.31300 2768.98259  52.7%  41.2 22324s
 33734 22175 4744.02904  192   57 5853.31300 2768.98259  52.7%  41.2 22447s
 33994 22270 5495.78058  332   54 5853.31300 2768.98259  52.7%  41.2 22576s
 34214 22374 4261.74273  112  102 5853.31300 2769.19886  52.7%  41.2 22709s
 34404 22422 3138.51972   69   92 5853.31300 2769.19886  52.7%  41.1 22824s
 34526 22569 4452.52251  128   87 5853.31300 2769.27011  52.7%  41.2 22950s
 34740 22658 3315.12092   73  101 5853.31300 2769.27011  52.7%  41.2 23079s
 34900 22807 4019.95309  111   66 5853.31300 2769.27011  52.7%  41.3 23212s
 35120 22865 5035.23343  171   64 5853.31300 2769.27011  52.7%  41.3 23342s
 35292 22887 5643.62218  245   67 5853.31300 2769.31309  52.7%  41.3 23458s
 35387 22997 3601.86820   84  105 5853.31300 2769.31309  52.7%  41.3 23582s
 35539 23134 5651.17561  164   69 5853.31300 2769.31309  52.7%  41.3 23723s
 35750 23210 4631.70812  121   74 5853.31300 2769.31309  52.7%  41.3 23854s
 35918 23368 3208.69922   83  101 5853.31300 2769.34581  52.7%  41.3 23989s
 36132 23447 5344.37809  192   71 5853.31300 2769.34605  52.7%  41.2 24123s
 36329 23525 3426.88977   86   84 5853.31300 2769.47105  52.7%  41.2 24242s
 36473 23639 4107.69155  163   71 5853.31300 2769.47105  52.7%  41.1 24411s
 36635 23840 4720.12075  238   78 5853.31300 2769.59915  52.7%  41.1 24600s
 36924 23938 3052.57190   62   98 5853.31300 2769.59915  52.7%  41.1 24742s
 37135 24068 4098.52254  133   76 5853.31300 2769.59915  52.7%  41.0 24889s
 37335 24084 5431.37043  238   80 5853.31300 2769.59915  52.7%  41.1 24994s
 37428 24276 3548.35543   63   78 5853.31300 2769.59915  52.7%  41.1 25143s
 37675 24431 3288.89109   68   83 5853.31300 2769.62390  52.7%  41.0 25286s
 37918 24561 4461.86957  153   84 5853.31300 2769.62390  52.7%  41.0 25427s
 38150 24650 5563.17372  258   69 5853.31300 2769.62390  52.7%  41.0 25559s
 38327 24750 3780.99977  103   68 5853.31300 2769.62390  52.7%  41.0 25684s
 38486 24836 4854.31841  180   90 5853.31300 2769.73191  52.7%  40.9 25809s
 38655 25000 2832.76917   41  114 5853.31300 2769.73191  52.7%  40.9 25947s
 38903 25093     cutoff  162      5853.31300 2769.73219  52.7%  40.9 26088s
 39093 25236 4154.93462   84   93 5853.31300 2769.79144  52.7%  41.0 26231s
 39304 25351 4512.34506  141   71 5853.31300 2769.79144  52.7%  41.1 26356s
 39532 25460 5784.47620  200   57 5853.31300 2769.79144  52.7%  41.1 26498s
 39801 25400 5073.45947  133   65 5853.31300 2769.79144  52.7%  41.1 26595s
 39831 25552 5336.15970  151   58 5853.31300 2769.79144  52.7%  41.1 26735s
 40046 25671 3238.34546   64   79 5853.31300 2769.79144  52.7%  41.1 26873s
 40237 25760 3570.31822   99   73 5853.31300 2769.79144  52.7%  41.2 27006s
 40389 25910 3962.96226  138   76 5853.31300 2769.79144  52.7%  41.2 27145s
 40590 26148 4569.56389  184   82 5853.31300 2769.79144  52.7%  41.2 27284s
 40913 26222 5391.51378  313   77 5853.31300 2769.79144  52.7%  41.2 27423s
 41172 26316     cutoff  132      5853.31300 2769.79144  52.7%  41.1 27557s
 41388 26419 4677.67358  117   71 5853.31300 2769.79144  52.7%  41.1 27689s
 41594 26537 2967.39529   50  112 5853.31300 2769.79144  52.7%  41.1 27820s
 41802 26653 4111.10957  152   72 5853.31300 2769.79144  52.7%  41.1 27947s
 41987 26773 4791.85600  250   31 5853.31300 2769.79144  52.7%  41.1 28081s
 42212 26840 3195.48431   48  116 5853.31300 2769.79144  52.7%  41.0 28199s
 42354 26904 4247.91929  115   58 5853.31300 2769.79144  52.7%  41.0 28311s
 42504 27034 2843.32457   43  109 5853.31300 2769.79144  52.7%  41.0 28426s
 42705 27157 4485.46139  135   67 5853.31300 2769.79144  52.7%  40.9 28574s
 42916 27242 3932.67917   86  107 5853.31300 2769.79144  52.7%  40.9 28725s
 43110 27269 3530.25817   74   75 5853.31300 2769.79144  52.7%  40.9 28800s

Cutting planes:
  Learned: 8
  Gomory: 8
  Lift-and-project: 16
  Cover: 27
  Implied bound: 41
  Projected implied bound: 29
  Clique: 2
  MIR: 125
  Mixing: 3
  StrongCG: 1
  Flow cover: 200
  GUB cover: 1
  Inf proof: 4
  Zero half: 24
  RLT: 25
  Relax-and-lift: 97
  BQP: 13

Explored 43217 nodes (1769771 simplex iterations) in 28800.19 seconds (13526.84 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5853.31 5900.41 5902.79 ... 7305.26

Time limit reached
Best objective 5.853313000000e+03, best bound 2.769791439644e+03, gap 52.6799%
Gurobi 12.0.0: time limit, feasible solution; objective 5853.313
1.76977e+06 simplex iterations
43217 branching nodes
absmipgap=3083.52, relmipgap=0.526799

suffix bestbound OUT;
