Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35639 rows, 12608 columns and 140676 nonzeros
Model fingerprint: 0x6adda721
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12107 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9126 rows and 169 columns
Presolve time: 1.68s
Presolved: 54509 rows, 22269 columns, 289871 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21438 integer (21231 binary)
Found heuristic solution: objective 16861.296000
Found heuristic solution: objective 16624.349000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.286377e+04      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

     127 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.2164497e-15      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     957    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     957    2.5338692e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.05s

Solved with primal simplex

Root relaxation: objective 2.533869e+03, 957 iterations, 0.87 seconds (0.25 work units)
Total elapsed time = 6.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18307 14162 2689.27338   45   93 4621.86400 2591.09900  43.9%  31.5 5719s
 18426 14266 2933.11963   87   80 4621.86400 2591.09900  43.9%  31.5 5760s
 18569 14368 3106.90502  109   80 4621.86400 2591.09900  43.9%  31.5 5802s
 18719 14473 3517.85790  151   59 4621.86400 2591.09900  43.9%  31.5 5846s
 18909 14456 3964.86427  197   52 4621.86400 2591.09900  43.9%  31.5 5885s
 18955 14620 4199.74672  223   58 4621.86400 2591.09900  43.9%  31.5 5930s
 19159 14739 2872.17537   50   76 4621.86400 2591.09900  43.9%  31.6 5977s
 19346 14915 3355.83353   97   79 4621.86400 2591.09900  43.9%  31.6 6030s
 19606 14993 3654.76228  161   74 4621.86400 2591.09900  43.9%  31.4 6079s
 19795 15134 4139.70146  227   80 4621.86400 2591.09900  43.9%  31.4 6131s
 20033 15266 2949.47950   40   88 4621.86400 2591.09900  43.9%  31.3 6182s
 20244 15450 3668.94196   92   82 4621.86400 2591.09900  43.9%  31.3 6236s
 20521 15571 4124.03785  155   78 4621.86400 2591.09900  43.9%  31.2 6287s
 20751 15691 4441.51627  229   75 4621.86400 2591.09900  43.9%  31.2 6335s
 20986 15711 4060.59850  118   83 4621.86400 2591.09900  43.9%  31.2 6380s
 21096 15859 2621.17434   37   90 4621.86400 2591.09900  43.9%  31.1 6430s
 21312 15953 4122.33528  136   68 4621.86400 2591.09900  43.9%  31.1 6482s
 21496 16052 3109.39500   80   84 4621.86400 2591.09900  43.9%  31.2 6532s
 21664 16163 3480.18174  129   60 4621.86400 2591.09900  43.9%  31.1 6583s
 21860 16343 3568.91163  202   67 4621.86400 2591.09900  43.9%  31.0 6648s
 22122 16349 3922.57068  323   62 4621.86400 2591.09900  43.9%  30.9 6684s
 22233 16427 4355.41418  361   48 4621.86400 2591.09900  43.9%  30.9 6731s
 22373 16534 3474.83372   76   72 4621.86400 2591.09900  43.9%  30.9 6785s
 22562 16663 3471.94314   63  104 4621.86400 2591.09900  43.9%  30.9 6839s
 22772 16774 3416.56919   93  108 4621.86400 2591.09900  43.9%  30.9 6893s
 22973 16919 3721.82550   91   82 4621.86400 2591.09900  43.9%  30.9 6948s
 23242 17013 3083.52717   76   74 4621.86400 2591.09900  43.9%  30.8 7001s
 23440 16993 4534.27894  162   86 4621.86400 2591.09900  43.9%  30.8 7043s
 23527 17141 2849.01622   47   89 4621.86400 2591.09900  43.9%  30.9 7095s
 23704 17288 3637.00474  120   74 4621.86400 2591.09900  43.9%  30.9 7152s
 23944 17372 4302.73049  235   69 4621.86400 2591.09900  43.9%  30.9 7205s
 24136 17496 3554.38000   89   83 4621.86400 2591.09900  43.9%  30.8 7259s
 24362 17603 3094.19250   52  121 4621.86400 2591.09900  43.9%  30.9 7313s
 24544 17736 3436.67285  100   77 4621.86400 2591.09900  43.9%  30.9 7365s
 24738 17898 3661.05884  148   59 4621.86400 2591.09900  43.9%  31.0 7421s
 25044 17998 3451.34641   80   93 4621.86400 2591.09900  43.9%  31.1 7472s
 25273 18087 2844.40267   40  112 4621.86400 2591.09900  43.9%  31.1 7524s
 25461 18190 4341.55007  125   61 4621.86400 2591.09900  43.9%  31.1 7574s
 25658 18217 3296.24487   72   83 4621.86400 2591.09900  43.9%  31.2 7620s
 25751 18423 3397.49537  103   98 4621.86400 2591.09900  43.9%  31.2 7673s
 25989 18554 4140.98159  177   85 4621.86400 2591.09900  43.9%  31.2 7726s
 26274 18659 3450.51450   74   92 4621.86400 2591.09900  43.9%  31.2 7778s
 26474 18737 4317.70994  201   79 4621.86400 2591.09900  43.9%  31.1 7831s
 26659 18867 3413.52378   94   80 4621.86400 2591.09900  43.9%  31.1 7884s
 26877 18853 2812.05111   41  111 4621.86400 2591.09900  43.9%  31.1 7932s
 26958 19011 3427.88050   78   90 4621.86400 2591.09900  43.9%  31.1 7985s
 27165 19118 4250.56947  176   76 4621.86400 2591.09900  43.9%  31.1 8038s
 27367 19233 4123.48483   93   73 4621.86400 2591.09900  43.9%  31.2 8089s
 27574 19357 3666.93862  113   86 4621.86400 2591.09900  43.9%  31.2 8141s
 27795 19495 4285.55216  214   76 4621.86400 2591.09900  43.9%  31.2 8194s
 28034 19559 2993.91618   59   98 4621.86400 2591.09900  43.9%  31.2 8244s
 28208 19693 3322.88428   94   80 4621.86400 2591.09900  43.9%  31.3 8297s
 28428 19629 4340.25413  145   70 4621.86400 2591.09900  43.9%  31.3 8339s
 28449 19764 2809.29407   42   78 4621.86400 2591.09900  43.9%  31.3 8386s
 28591 19894 4012.38754  112  104 4621.86400 2591.09900  43.9%  31.3 8438s
 28792 19998 3261.58011   82  103 4621.86400 2591.09900  43.9%  31.3 8491s
 28988 20128 2706.80751   42  108 4621.86400 2591.09900  43.9%  31.3 8543s
 29183 20261 3868.53000  129   55 4621.86400 2591.09900  43.9%  31.4 8609s
 29286 20227 4161.72800  172   48 4621.86400 2591.09900  43.9%  31.3 8610s
 29395 20340 4462.40027  232   61 4621.86400 2591.09900  43.9%  31.3 8662s
 29585 20435 3087.60579   74   85 4621.86400 2591.09900  43.9%  31.4 8716s
 29743 20611 3288.36325  119   92 4621.86400 2591.09900  43.9%  31.4 8775s
 29972 20805 3693.67029  202   81 4621.86400 2591.09900  43.9%  31.3 8832s
 30261 20885 4006.56144  314   66 4621.86400 2591.09900  43.9%  31.3 8882s
 30459 20921 3699.58260   92   91 4621.86400 2591.09900  43.9%  31.2 8932s
 30611 21054 2938.18648   49  118 4621.86400 2591.09900  43.9%  31.3 8982s
 30795 21104 3770.29438  137   82 4621.86400 2591.09900  43.9%  31.3 9028s
 30906 21287 4251.53324  200   87 4621.86400 2591.09900  43.9%  31.3 9082s
 31159 21395 3687.34725  109   76 4621.86400 2591.09900  43.9%  31.3 9134s
 31369 21497 3376.85800   89   94 4621.86400 2591.09900  43.9%  31.3 9186s
 31563 21548 infeasible  185      4621.86400 2591.09900  43.9%  31.3 9236s
 31696 21703 3109.73277   61  102 4621.86400 2591.09900  43.9%  31.3 9292s
 31899 21800 3467.83231  100   87 4621.86400 2591.09900  43.9%  31.4 9347s
 32151 21824 4196.83149  154   74 4621.86400 2591.09900  43.9%  31.4 9398s
 32287 21961 3069.70327   54  109 4621.86400 2591.09900  43.9%  31.5 9453s
 32489 22078 2735.00450   39   93 4621.86400 2591.09900  43.9%  31.5 9509s
 32681 22196 3667.26878  120   98 4621.86400 2591.09900  43.9%  31.5 9568s
 32905 22320 3286.48127   67  111 4621.86400 2591.09900  43.9%  31.4 9625s
 33124 22410     cutoff  170      4621.86400 2591.09900  43.9%  31.4 9678s
 33309 22356 3244.57991   58   99 4621.86400 2591.09900  43.9%  31.4 9721s
 33316 22585 3374.82111   59   99 4621.86400 2591.09900  43.9%  31.4 9774s
 33565 22665 4475.99509  175   70 4621.86400 2591.09900  43.9%  31.4 9828s
 33758 22767 3303.78696   77   95 4621.86400 2591.09900  43.9%  31.4 9881s
 33930 22968 3596.40264  138   89 4621.86400 2591.09900  43.9%  31.4 9937s
 34209 23026 4562.93739  227   71 4621.86400 2591.09900  43.9%  31.4 9989s
 34399 23132 3462.89687   97   80 4621.86400 2591.09900  43.9%  31.4 10037s
 34569 23287 4110.57968  172   57 4621.86400 2591.09900  43.9%  31.4 10089s
 34820 23399 3919.95398   80  102 4621.86400 2591.09900  43.9%  31.4 10142s
 35046 23482 2833.90297   60   97 4621.86400 2591.09900  43.9%  31.4 10196s
 35204 23664 3194.18028  102   97 4621.86400 2591.09900  43.9%  31.5 10251s
 35441 23781 3806.40713  158   83 4621.86400 2591.09900  43.9%  31.5 10304s
 35685 23864 4469.74159  231   71 4621.86400 2591.09900  43.9%  31.5 10356s
 35890 23881 3900.48100  118   63 4621.86400 2591.09900  43.9%  31.5 10402s
 35976 24018 4293.52222  159   78 4621.86400 2591.09900  43.9%  31.6 10455s
 36197 24111 3493.60730   86  105 4621.86400 2591.09900  43.9%  31.6 10509s
 36385 24218 2592.33878   36  113 4621.86400 2591.09900  43.9%  31.6 10563s
 36571 24330 3634.09613  123   67 4621.86400 2591.09900  43.9%  31.6 10631s
 36784 24415 2705.01021   36  113 4621.86400 2591.09900  43.9%  31.7 10684s
 36964 24524 4000.92810   69   76 4621.86400 2591.09900  43.9%  31.7 10739s
 37155 24609 3700.81848   98   92 4621.86400 2591.09900  43.9%  31.7 10795s
 37322 24627 3203.22137   58   78 4621.86400 2591.09900  43.9%  31.6 10847s
 37414 24822 3584.05297  100   71 4621.86400 2591.09900  43.9%  31.6 10910s
 37663 24935 infeasible  222      4621.86400 2591.09900  43.9%  31.6 10971s
 37881 25113 3034.77342   62   89 4621.86400 2591.09900  43.9%  31.6 11031s
 38131 25240 3537.91671  143   67 4621.86400 2591.09900  43.9%  31.7 11089s
 38364 25318 4527.27231  254   58 4621.86400 2591.09900  43.9%  31.7 11144s
 38550 25558 3334.88202   71  106 4621.86400 2591.09900  43.9%  31.7 11202s
 38853 25652 4365.25565  153   64 4621.86400 2591.09900  43.9%  31.8 11257s
 39197 25566 3070.28896   52  104 4621.86400 2591.09900  43.9%  31.8 11301s
 39226 25680 3141.42357   66  103 4621.86400 2591.09900  43.9%  31.8 11351s
 39363 25788 3685.98469  116   82 4621.86400 2591.09900  43.9%  31.8 11403s
 39534 25946 3423.97035   85  121 4621.86400 2591.09900  43.9%  31.8 11459s
 39764 26038 4367.01352  200   61 4621.86400 2591.09900  43.9%  31.8 11509s
 39964 26156 2966.21393   72   89 4621.86400 2591.09900  43.9%  31.9 11563s
 40161 26240 3608.07659  110   80 4621.86400 2591.09900  43.9%  31.9 11615s
 40310 26346 3859.59951  153   87 4621.86400 2591.09900  43.9%  31.9 11665s
 40468 26475 4548.83404  208   62 4621.86400 2591.09900  43.9%  31.8 11722s
 40690 26577 3528.47764   88  113 4621.86400 2591.09900  43.9%  31.8 11777s
 40899 26692 3046.85362   82  113 4621.86400 2591.09900  43.9%  31.8 11831s
 41116 26810 3683.29820  155   91 4621.86400 2591.09900  43.9%  31.7 11886s
 41321 26921 2790.03748   62  104 4621.86400 2591.09900  43.9%  31.8 11940s
 41541 27009 4391.73948  141   72 4621.86400 2591.09900  43.9%  31.8 11994s
 41734 27153 2703.49355   44  105 4621.86400 2591.09900  43.9%  31.7 12048s
 41971 27231 4431.92490   90   60 4621.86400 2591.09900  43.9%  31.7 12100s
 42166 27231 3165.56876   78   81 4621.86400 2591.09900  43.9%  31.8 12147s
 42231 27350 3267.63745   91   90 4621.86400 2591.09900  43.9%  31.8 12197s
 42375 27576 3630.67071  127   71 4621.86400 2591.09900  43.9%  31.8 12253s
 42649 27666 4110.69033  212   58 4621.86400 2591.09900  43.9%  31.8 12308s
 42902 27790 4342.60679  315   75 4621.86400 2591.09900  43.9%  31.7 12360s
 43130 27873 4485.70813  139  102 4621.86400 2591.09900  43.9%  31.7 12413s
 43335 27974 2594.50834   39  110 4621.86400 2591.09900  43.9%  31.7 12466s
 43504 28068 4112.32754  129   85 4621.86400 2591.09900  43.9%  31.7 12518s
 43698 28064 3325.99073   89  110 4621.86400 2591.09900  43.9%  31.7 12566s
 43758 28216 3508.28256  109   85 4621.86400 2591.09900  43.9%  31.7 12622s
 43958 28304 4111.31938  196   64 4621.86400 2591.09900  43.9%  31.7 12689s
 44126 28490 3066.68036   71  114 4621.86400 2591.09900  43.9%  31.7 12758s
 44390 28642 3630.28020  145   72 4621.86400 2591.09900  43.9%  31.7 12815s
 44630 28753 4143.20777  247   67 4621.86400 2591.09900  43.9%  31.7 12872s
 44919 28795 2846.34039   40  113 4621.86400 2591.09900  43.9%  31.6 12922s
 45114 28892 4471.07007  132   71 4621.86400 2591.09900  43.9%  31.6 12970s
 45309 28981 3335.69171  106   84 4621.86400 2591.09900  43.9%  31.7 13019s
 45480 29094 4060.46556  177   81 4621.86400 2591.09900  43.9%  31.7 13070s
 45700 29022 3034.64923   62  127 4621.86400 2591.09900  43.9%  31.7 13108s
 45706 29178 3073.68037   65  127 4621.86400 2591.09900  43.9%  31.7 13156s
 45865 29266 3962.42602  153   78 4621.86400 2591.09900  43.9%  31.7 13206s
 46044 29377 2591.09900   34   98 4621.86400 2591.09900  43.9%  31.7 13259s
 46214 29546 3170.13460   73  116 4621.86400 2591.09900  43.9%  31.7 13313s
 46454 29653 3778.75598  118  109 4621.86400 2591.09900  43.9%  31.8 13364s
 46679 29726 2912.16056   56   94 4621.86400 2591.09900  43.9%  31.8 13414s
 46827 29863 3277.63149   96   84 4621.86400 2591.09900  43.9%  31.9 13467s
 47013 30031 3601.67845  139   81 4621.86400 2591.09900  43.9%  31.8 13520s
 47276 30102 4309.74712  206   65 4621.86400 2591.09900  43.9%  31.9 13570s
 47457 30202 3518.27865   77  128 4621.86400 2591.09900  43.9%  31.9 13620s
 47646 30308 3372.00019   81   84 4621.86400 2591.09900  43.9%  31.9 13673s
 47844 30409 3062.55548   49   94 4621.86400 2591.09900  43.9%  31.9 13724s
 47932 30379 3010.64050   38  103 4621.86400 2591.09900  43.9%  31.9 13725s
 48011 30385 4319.15909  137  102 4621.86400 2591.09900  43.9%  31.9 13768s
 48043 30565 4455.36608  152   98 4621.86400 2591.09900  43.9%  31.9 13819s
 48277 30652 3507.62931  114   80 4621.86400 2591.09900  43.9%  31.9 13872s
 48457 30735 infeasible  206      4621.86400 2591.09900  43.9%  31.9 13925s
 48636 30807 3120.76129   76   84 4621.86400 2591.09900  43.9%  31.9 13975s
 48767 30986 3481.22894  108   90 4621.86400 2591.09900  43.9%  32.0 14031s
 48991 31141 4083.28170  168   66 4621.86400 2591.09900  43.9%  32.0 14083s
 49281 31222 2600.78015   34  119 4621.86400 2591.09900  43.9%  32.0 14135s
 49474 31303 2645.84707   41  116 4621.86400 2591.09900  43.9%  32.0 14186s
 49636 31462 3934.17592  118   80 4621.86400 2591.09900  43.9%  32.0 14239s
 49879 31518 3298.73569   80   95 4621.86400 2591.09900  43.9%  32.0 14290s
 50028 31612 4046.30837  161   88 4621.86400 2591.09900  43.9%  32.0 14342s
 50230 31587 2806.22003   49  110 4621.86400 2591.09900  43.9%  32.0 14389s
 50273 31733 3155.15497   72  126 4621.86400 2591.09900  43.9%  32.0 14441s
 50433 31832 4090.84225  171   85 4621.86400 2591.09900  43.9%  32.0 14498s
 50635 31959 3291.83750   64   88 4621.86400 2591.09900  43.9%  32.0 14550s
 50832 32216 3743.32615  119   98 4621.86400 2591.09900  43.9%  32.0 14605s
 51113 32328 2593.66377   34  103 4621.86400 2591.09900  43.9%  32.0 14655s
 51260 32506 2616.05850   34  109 4621.86400 2591.09900  43.9%  32.0 14723s
 51438 32685 3802.96946  130   91 4621.86400 2591.09900  43.9%  32.0 14787s
 51674 32821 2960.92885   63   90 4621.86400 2591.09900  43.9%  32.0 14845s
 51810 32942 3667.00553  115   67 4621.86400 2591.09900  43.9%  32.0 14907s
 51956 33205 4154.02580  184   93 4621.86400 2591.09900  43.9%  32.0 14977s
 52257 33408 3565.80898   99   93 4621.86400 2591.09900  43.9%  32.0 15038s
 52491 33626 2919.85137   53  108 4621.86400 2591.09900  43.9%  32.1 15100s
 52709 33912 3581.69518  101   82 4621.86400 2591.09900  43.9%  32.1 15162s
 53005 34072 4415.52934  196   46 4621.86400 2591.09900  43.9%  32.1 15219s
 53210 34264 3455.13930   90  105 4621.86400 2591.09900  43.9%  32.1 15274s
 53402 34456 4477.01405  208   66 4621.86400 2591.09900  43.9%  32.1 15330s
 53617 34630 4234.69158  103   97 4621.86400 2591.09900  43.9%  32.2 15384s
 53835 34820 3477.77756  106  106 4621.86400 2591.09900  43.9%  32.2 15441s
 54056 34917 2807.91053   43  114 4621.86400 2591.09900  43.9%  32.2 15490s
 54168 35109 3278.01948   98   86 4621.86400 2591.09900  43.9%  32.2 15547s
 54377 35133 3052.03000   61   81 4621.86400 2591.09900  43.9%  32.2 15591s
 54401 35319 3208.11541   78   83 4621.86400 2591.09900  43.9%  32.2 15650s
 54614 35516 3929.76700  175   64 4621.86400 2591.09900  43.9%  32.2 15711s
 54842 35701 2976.41070   59  108 4621.86400 2591.09900  43.9%  32.2 15768s
 55027 35830 3313.61403  118   90 4621.86400 2591.09900  43.9%  32.2 15820s
 55156 36110 3524.13728  152   76 4621.86400 2591.09900  43.9%  32.2 15880s
 55464 36336 4066.80665  230   73 4621.86400 2591.09900  43.9%  32.2 15936s
 55704 36506 3201.41949   61   87 4621.86400 2591.09900  43.9%  32.2 15993s
 55898 36657 4356.48634  150   81 4621.86400 2591.09900  43.9%  32.2 16049s
 56080 36948 3450.46701   95   95 4621.86400 2591.09900  43.9%  32.3 16100s
 56374 37109 infeasible  241      4621.86400 2591.09900  43.9%  32.3 16152s
 56590 37278 2616.05850   30  109 4621.86400 2591.09900  43.9%  32.3 16206s
 56771 37338 4244.16300  115   60 4621.86400 2591.09900  43.9%  32.4 16256s
 56831 37545     cutoff  150      4621.86400 2591.09900  43.9%  32.4 16314s
 57059 37697 3280.83536   85  104 4621.86400 2591.09900  43.9%  32.4 16369s
 57238 37981 3616.23950  152   77 4621.86400 2591.09900  43.9%  32.4 16425s
 57534 38139 4536.96876  265   53 4621.86400 2591.09900  43.9%  32.4 16478s
 57732 38338 3555.05371  107   89 4621.86400 2591.09900  43.9%  32.4 16533s
 57955 38469 3371.10432   60  104 4621.86400 2591.09900  43.9%  32.4 16583s
 58114 38656 2653.48590   41  139 4621.86400 2591.09900  43.9%  32.4 16639s
 58329 38897 infeasible  134      4621.86400 2591.09900  43.9%  32.4 16692s
 58587 39143 3408.74855  110  114 4621.86400 2591.09900  43.9%  32.4 16760s
 58855 39201 2881.81900   39   94 4621.86400 2591.09900  43.9%  32.4 16798s
 58941 39293 3487.16767   77   76 4621.86400 2591.09900  43.9%  32.4 16846s
 59033 39439 4441.51018  126   66 4621.86400 2591.09900  43.9%  32.4 16909s
 59207 39653 3874.96838  107   86 4621.86400 2591.09900  43.9%  32.4 16976s
 59453 39825 3134.87677   75  132 4621.86400 2591.09900  43.9%  32.4 17035s
 59625 40053 3915.82733  157  101 4621.86400 2591.09900  43.9%  32.4 17096s
 59888 40217 3486.99150   67  100 4621.86400 2591.09900  43.9%  32.5 17155s
 60052 40395 3976.78171  146   68 4621.86400 2591.09900  43.9%  32.4 17216s
 60242 40573 3991.35021  233   75 4621.86400 2591.09900  43.9%  32.4 17277s
 60452 40822 3177.77655   53  107 4621.86400 2591.09900  43.9%  32.4 17338s
 60782 41031 3664.50944  103  100 4621.86400 2591.09900  43.9%  32.5 17395s
 61048 41199 4314.84642  208   72 4621.86400 2591.09900  43.9%  32.5 17451s
 61261 41276 3292.09824   77  110 4621.86400 2591.09900  43.9%  32.5 17501s
 61338 41409 3686.25139  105   99 4621.86400 2591.09900  43.9%  32.5 17559s
 61473 41618 3922.25720  146  108 4621.86400 2591.09900  43.9%  32.5 17617s
 61706 41807 3090.50522   55  107 4621.86400 2591.09900  43.9%  32.5 17673s
 61924 41933 4371.15797  152   62 4621.86400 2591.09900  43.9%  32.5 17725s
 62093 42119 3569.35402   67  120 4621.86400 2591.09900  43.9%  32.5 17780s
 62296 42278 3922.74044   89   90 4621.86400 2591.09900  43.9%  32.5 17836s
 62492 42512 3379.99578   93  101 4621.86400 2591.09900  43.9%  32.5 17892s
 62727 42643 4117.52482  205   64 4621.86400 2591.09900  43.9%  32.5 17947s
 62916 42783 3383.73830   77  119 4621.86400 2591.09900  43.9%  32.6 18001s
 63056 42955 3930.35448  148   90 4621.86400 2591.09900  43.9%  32.5 18057s
 63264 43148 2954.91019   72  106 4621.86400 2591.09900  43.9%  32.6 18112s
 63457 43259 3333.76942  125   96 4621.86400 2591.09900  43.9%  32.6 18167s
 63568 43492 3620.71681  141   70 4621.86400 2591.09900  43.9%  32.6 18226s
 63821 43631 4243.33122  227   56 4621.86400 2591.09900  43.9%  32.7 18282s
 64002 43824 3410.61998   83  109 4621.86400 2591.09900  43.9%  32.7 18339s
 64207 44017 4359.03283  206   54 4621.86400 2591.09900  43.9%  32.7 18395s
 64463 44184 infeasible   83      4621.86400 2591.09900  43.9%  32.7 18451s
 64667 44332     cutoff  133      4621.86400 2591.09900  43.9%  32.7 18507s
 64872 44455 2593.64831   35  124 4621.86400 2591.09900  43.9%  32.7 18560s
 65007 44577 4123.85094  104   98 4621.86400 2591.09900  43.9%  32.7 18616s
 65149 44655 3687.02312   71   92 4621.86400 2591.09900  43.9%  32.7 18667s
 65249 44862 4292.92261  122   98 4621.86400 2591.09900  43.9%  32.8 18725s
 65493 45026 4476.55573  132  111 4621.86400 2591.09900  43.9%  32.8 18780s
 65675 45215 3558.05588  112   89 4621.86400 2591.09900  43.9%  32.8 18835s
 65901 45392 2606.97624   37  103 4621.86400 2591.09900  43.9%  32.8 18902s
 66078 45643 3283.40912   52   91 4621.86400 2591.09900  43.9%  32.8 18967s
 66344 45781 4301.08700   76   86 4621.86400 2591.09900  43.9%  32.8 19023s
 66633 45910 2688.64383   36  123 4621.86400 2591.09900  43.9%  32.8 19071s
 66782 46046 3265.88230   95  107 4621.86400 2591.09900  43.9%  32.8 19122s
 66919 46209 4154.12151  160   82 4621.86400 2591.09900  43.9%  32.9 19174s
 67105 46414 3386.38829   80   90 4621.86400 2591.09900  43.9%  32.9 19227s
 67329 46599 4188.10237  157   90 4621.86400 2591.09900  43.9%  32.9 19279s
 67534 46601 3301.90844   75   86 4621.86400 2591.09900  43.9%  32.9 19321s
 67536 46781 3306.20952   76   91 4621.86400 2591.09900  43.9%  32.9 19375s
 67733 46942 4292.11248  161   82 4621.86400 2591.09900  43.9%  32.9 19428s
 67929 47103 3442.69871   73  123 4621.86400 2591.09900  43.9%  32.9 19481s
 68100 47267 4401.04717  172   81 4621.86400 2591.09900  43.9%  32.9 19534s
 68302 47474 3796.43698   90   84 4621.86400 2591.09900  43.9%  32.9 19587s
 68516 47654 3731.58850   78   92 4621.86400 2591.09900  43.9%  32.9 19640s
 68722 47833 2917.56770   51  105 4621.86400 2591.09900  43.9%  32.9 19692s
 68901 47997 3430.30773  115   86 4621.86400 2591.09900  43.9%  32.9 19745s
 69078 48185 3826.84473  149   78 4621.86400 2591.09900  43.9%  32.9 19800s
 69335 48357 3320.33186   52  104 4621.86400 2591.09900  43.9%  32.9 19854s
 69519 48564 4382.28362  149   73 4621.86400 2591.09900  43.9%  32.9 19908s
 69768 48698 2681.80387   39  113 4621.86400 2591.09900  43.9%  32.9 19956s
 69932 48846 3255.87061  100   89 4621.86400 2591.09900  43.9%  32.9 20011s
 70116 48875 4202.95250  182   91 4621.86400 2591.09900  43.9%  32.9 20058s
 70145 49039 4203.99709  183   84 4621.86400 2591.09900  43.9%  32.9 20113s
 70346 49205 3068.85736   49   99 4621.86400 2591.09900  43.9%  33.0 20167s
 70527 49422 3589.58880   98   97 4621.86400 2591.09900  43.9%  33.0 20220s
 70765 49541 3142.55007   40  124 4621.86400 2591.09900  43.9%  33.0 20270s
 70884 49770 3869.36079  101  106 4621.86400 2591.09900  43.9%  33.0 20328s
 71134 49943 3201.93657   64   90 4621.86400 2591.09900  43.9%  33.0 20382s
 71343 50092 3938.95229  160   87 4621.86400 2591.09900  43.9%  33.0 20436s
 71529 50269 3531.50058   67   87 4621.86400 2591.09900  43.9%  33.0 20491s
 71760 50360 3244.18300   76   80 4621.86400 2591.09900  43.9%  33.0 20540s
 71851 50534 4263.00601  124   77 4621.86400 2591.09900  43.9%  33.0 20595s
 72064 50690 3230.30400   75   78 4621.86400 2591.09900  43.9%  33.1 20649s
 72220 50905 4001.19806  149   75 4621.86400 2591.09900  43.9%  33.1 20703s
 72470 50907 3014.75536   51  113 4621.86400 2591.09900  43.9%  33.1 20747s
 72472 51064 3038.14420   52  107 4621.86400 2591.09900  43.9%  33.1 20799s
 72629 51246 3447.61915  132   79 4621.86400 2591.09900  43.9%  33.1 20853s
 72822 51426 infeasible  232      4621.86400 2591.09900  43.9%  33.1 20909s
 73039 51611 3525.52821  125  105 4621.86400 2591.09900  43.9%  33.0 20961s
 73224 51837 4526.88601  234   92 4621.86400 2591.09900  43.9%  33.0 21029s
 73351 51837 3898.76636  145  112 4621.86400 2591.09900  43.9%  33.0 21030s
 73490 51949 4458.11097  144   71 4621.86400 2591.09900  43.9%  33.0 21071s
 73620 52132 3294.80641   80   94 4621.86400 2591.09900  43.9%  33.0 21119s
 73803 52320 4088.15818  174   66 4621.86400 2591.09900  43.9%  33.1 21171s
 74019 52472 4445.20029  278   51 4621.86400 2591.09900  43.9%  33.0 21224s
 74199 52644 3436.57767   74   98 4621.86400 2591.09900  43.9%  33.0 21276s
 74371 52873 3750.58644  124   98 4621.86400 2591.09900  43.9%  33.1 21330s
 74627 53028 3495.08589   71  102 4621.86400 2591.09900  43.9%  33.1 21380s
 74805 53206 4187.62566  158   93 4621.86400 2591.09900  43.9%  33.1 21432s
 75024 53343 3087.14646   61  109 4621.86400 2591.09900  43.9%  33.2 21482s
 75161 53554 3395.99760  107   99 4621.86400 2591.09900  43.9%  33.2 21534s
 75372 53635 4212.11880  164   83 4621.86400 2591.09900  43.9%  33.2 21581s
 75474 53777 2594.21764   36  108 4621.86400 2591.09900  43.9%  33.2 21634s
 75634 53905 3415.82500   61  113 4621.86400 2591.09900  43.9%  33.2 21686s
 75787 54093 4379.21138  128   79 4621.86400 2591.09900  43.9%  33.2 21740s
