Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35643 rows, 12604 columns and 140639 nonzeros
Model fingerprint: 0xc16c3e67
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12103 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9080 rows and 157 columns
Presolve time: 1.32s
Presolved: 54467 rows, 22253 columns, 293250 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21422 integer (21227 binary)
Found heuristic solution: objective 18247.102000
Found heuristic solution: objective 17992.701000
Found heuristic solution: objective 17972.491000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.843252e+03, 287 iterations, 0.61 seconds (0.28 work units)
Total elapsed time = 5.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17274 12545 4164.94651  191   77 5164.45700 3135.43327  39.3%  35.1 8227s
 17406 12568 infeasible  230      5164.45700 3135.43327  39.3%  35.3 8282s
 17541 12624 4741.10510  280   92 5164.45700 3135.43327  39.3%  35.3 8341s
 17671 12647 3284.05031   52   89 5164.45700 3135.43327  39.3%  35.4 8393s
 17737 12674 3425.00229   69   61 5164.45700 3135.43327  39.3%  35.4 8443s
 17786 12753 3565.13267   89   73 5164.45700 3135.43327  39.3%  35.4 8506s
 17898 12823 3784.48591  126   96 5164.45700 3135.43327  39.3%  35.3 8573s
 18028 12884 4187.82889  166   75 5164.45700 3135.43327  39.3%  35.3 8637s
 18139 12968 4204.04868  224   72 5164.45700 3135.43327  39.3%  35.2 8705s
 18283 13101 3324.38395   53   75 5164.45700 3135.43327  39.3%  35.2 8775s
 18469 13160 3933.04352   90   47 5164.45700 3135.43327  39.3%  35.2 8846s
 18628 13122 4813.75589  159   48 5164.45700 3135.43327  39.3%  35.2 8903s
 18653 13215 3162.89808   51  114 5164.45700 3135.43327  39.3%  35.2 8973s
 18755 13368 3766.89390   82   75 5164.45700 3135.43327  39.3%  35.3 9060s
 18944 13470 4249.10633  137   56 5164.45700 3135.43327  39.3%  35.2 9150s
 19144 13548 4734.31222  204   68 5164.45700 3135.43327  39.3%  35.1 9250s
 19355 13674 3387.17189   61   91 5164.45700 3135.43327  39.3%  35.1 9346s
 19557 13809 3755.06582  116   36 5164.45700 3135.43327  39.3%  35.1 9441s
 19783 13941 4561.04088  162   53 5164.45700 3135.43327  39.3%  35.1 9535s
 20025 14068 4016.83614   81   87 5164.45700 3135.43327  39.3%  35.1 9634s
 20251 14166 3523.70336   74   92 5164.45700 3135.43327  39.3%  35.0 9732s
 20450 14292 4693.55822  170   83 5164.45700 3135.43327  39.3%  35.1 9828s
 20657 14339 3320.56697   75   87 5164.45700 3135.43327  39.3%  35.1 9923s
 20779 14497 3890.15199  106  107 5164.45700 3135.43327  39.3%  35.0 10032s
 20999 14632 4497.30543  165  100 5164.45700 3135.43327  39.3%  35.1 10138s
 21249 14768 4135.12781   91   77 5164.45700 3135.43327  39.3%  35.1 10244s
 21505 14847 3222.69780   51  101 5164.45700 3135.43327  39.3%  35.0 10344s
 21726 14953 3170.62394   50  102 5164.45700 3135.43327  39.3%  35.1 10446s
 21919 15023 4998.91350  141   57 5164.45700 3135.43327  39.3%  35.1 10563s
 22075 15266 4085.43932  103   62 5164.45700 3135.43327  39.3%  35.1 10700s
 22405 15333 4512.94188  283   57 5164.45700 3135.43327  39.3%  35.0 10797s
 22604 15282 3559.00893   80   92 5164.45700 3135.43327  39.3%  35.1 10869s
 22622 15431 3673.64396   84   97 5164.45700 3135.43327  39.3%  35.1 10966s
 22787 15593 4379.30726  137   81 5164.45700 3135.43327  39.3%  35.2 11071s
 23036 15730 3672.53248   96   89 5164.45700 3135.43327  39.3%  35.3 11172s
 23256 15842 4522.27555  217   42 5164.45700 3135.43327  39.3%  35.3 11272s
 23494 15935 4182.59165  103   78 5164.45700 3135.43327  39.3%  35.3 11371s
 23697 16032 4431.78412   76   60 5164.45700 3135.43327  39.3%  35.4 11464s
 23893 16174 4892.65394  108   85 5164.45700 3135.43327  39.3%  35.5 11562s
 24138 16282 5004.28069  126   91 5164.45700 3135.43327  39.3%  35.6 11654s
 24369 16353 5120.23100  143   74 5164.45700 3136.09350  39.3%  35.7 11748s
 24557 16417 4336.63244  120   79 5164.45700 3136.26000  39.3%  35.7 11831s
 24715 16442 3650.19000   85   69 5164.45700 3137.39994  39.3%  35.8 11917s
H24743 15872                    5164.4568890 3137.39994  39.3%  35.8 11917s
 24792 16079 3733.52339  113   67 5164.45689 3137.39994  39.3%  35.8 12019s
 25016 16186 4766.78383  211   29 5164.45689 3137.39994  39.3%  35.8 12121s
 25237 16290 4172.02023   97   94 5164.45689 3137.74770  39.2%  35.8 12222s
 25434 16408 3521.08577   79   81 5164.45689 3137.74770  39.2%  35.9 12323s
 25654 16499 infeasible  172      5164.45689 3139.34362  39.2%  35.9 12414s
 25822 16639 3674.47628  120   60 5164.45689 3139.34362  39.2%  36.0 12511s
 26019 16747 4290.39555  201   77 5164.45689 3139.49476  39.2%  35.9 12610s
 26222 16802 3410.50746   58   97 5164.45689 3140.41761  39.2%  36.0 12701s
 26345 16943 3882.33185   87   48 5164.45689 3140.41761  39.2%  36.2 12787s
 26548 17024 4443.70108  135   54 5164.45689 3140.68491  39.2%  36.4 12872s
 26776 17144 3552.05671   62   71 5164.45689 3140.82005  39.2%  36.4 12962s
 26996 17181     cutoff  149      5164.45689 3140.82005  39.2%  36.5 13037s
 27114 17343 3752.94000  109   92 5164.45689 3140.82005  39.2%  36.6 13128s
 27338 17487 3437.13838   75   82 5164.45689 3140.82005  39.2%  36.6 13226s
 27557 17621 4029.78700  171   39 5164.45689 3140.82005  39.2%  36.7 13323s
 27781 17712 5120.86824  293   59 5164.45689 3141.00400  39.2%  36.8 13423s
 27973 17813 3719.52586   88   85 5164.45689 3141.00400  39.2%  36.9 13527s
 28138 17996 3903.76766  165   75 5164.45689 3141.00400  39.2%  36.9 13629s
 28400 18033 4644.40093  274   75 5164.45689 3141.00400  39.2%  36.6 13725s
 28600 18032 3553.39228   67   48 5164.45689 3141.00400  39.2%  36.5 13822s
 28705 18136 3893.12321   94   51 5164.45689 3141.00400  39.2%  36.4 13921s
 28858 18262 4115.04257  140   65 5164.45689 3141.00400  39.2%  36.5 14021s
 29058 18396 3526.46417   61  102 5164.45689 3143.63450  39.1%  36.5 14121s
 29277 18539 3438.27450   68   81 5164.45689 3143.63450  39.1%  36.6 14244s
 29512 18628 4421.96006  172   82 5164.45689 3143.63450  39.1%  36.6 14330s
 29717 18774 4120.75000  120   77 5164.45689 3143.63450  39.1%  36.7 14417s
 29951 18820 3168.65350   47  104 5164.45689 3143.63450  39.1%  36.7 14499s
 30085 18934 3721.09918   78   82 5164.45689 3143.63450  39.1%  36.8 14594s
 30243 19061 3756.44919  115   84 5164.45689 3143.63450  39.1%  36.8 14693s
 30426 19099 4079.94476  148   75 5164.45689 3143.63450  39.1%  36.8 14776s
 30540 19208 4241.60669  177   72 5164.45689 3143.63450  39.1%  36.8 14865s
 30729 19313 4362.32897  238   64 5164.45689 3143.63450  39.1%  36.9 14966s
 30952 19411 4913.18134  131   90 5164.45689 3143.68220  39.1%  37.0 15067s
 31166 19498 3357.98628   64   93 5164.45689 3143.99034  39.1%  37.1 15165s
 31335 19647 3996.01813  137   89 5164.45689 3143.99034  39.1%  37.1 15263s
 31552 19613 3187.04994   53   97 5164.45689 3143.99034  39.1%  37.1 15339s
 31590 19776 3555.72326   68   99 5164.45689 3144.87423  39.1%  37.1 15441s
 31795 19890 3757.69578   80   98 5164.45689 3145.14900  39.1%  37.2 15547s
 31988 20021 3145.14900   48   84 5164.45689 3145.14900  39.1%  37.2 15648s
 32204 20189 4085.34963  106   87 5164.45689 3145.14900  39.1%  37.3 15747s
 32457 20342 4644.74994  199   82 5164.45689 3145.14900  39.1%  37.2 15851s
 32776 20390 3289.48009   53  103 5164.45689 3145.14900  39.1%  37.2 15945s
 32930 20540 4492.25069  142   87 5164.45689 3145.14900  39.1%  37.3 16041s
 33170 20688 4262.00518  105   86 5164.45689 3145.14900  39.1%  37.2 16134s
 33423 20776 3422.85424   69   96 5164.45689 3145.14900  39.1%  37.2 16216s
 33608 20902 4464.72803  174   84 5164.45689 3145.14900  39.1%  37.2 16303s
 33835 20993 3806.42074   91   66 5164.45689 3145.14900  39.1%  37.3 16391s
 34001 21058 4642.61907  162   38 5164.45689 3145.14900  39.1%  37.3 16480s
 34162 21232 3509.95700   50   87 5164.45689 3145.14900  39.1%  37.3 16574s
 34416 21302 3489.24300   46  104 5164.45689 3145.14900  39.1%  37.4 16667s
 34588 21434 3908.10568  123   75 5164.45689 3145.14900  39.1%  37.4 16764s
 34801 21581 infeasible  216      5164.45689 3145.14900  39.1%  37.4 16850s
 35047 21686 3496.46457   61  101 5164.45689 3145.14900  39.1%  37.5 16946s
 35249 21785     cutoff  159      5164.45689 3145.14900  39.1%  37.4 17039s
 35441 21861 3377.55677   53   99 5164.45689 3145.14900  39.1%  37.4 17129s
 35598 21918 3902.08618   95  107 5164.45689 3145.14900  39.1%  37.4 17214s
 35729 22079 4195.06594  126   91 5164.45689 3145.14900  39.1%  37.5 17310s
 35964 22169 4965.78018  217   79 5164.45689 3145.14900  39.1%  37.4 17407s
 36167 22267 3489.24300   51   94 5164.45689 3145.14900  39.1%  37.4 17508s
 36361 22315 3856.62280   94   91 5164.45689 3145.14900  39.1%  37.5 17592s
 36487 22509 4270.47782  129   88 5164.45689 3145.14900  39.1%  37.6 17690s
 36724 22641 4955.72119  194   89 5164.45689 3145.14900  39.1%  37.6 17812s
 36974 22693 4601.17906  265   73 5164.45689 3145.14900  39.1%  37.5 17896s
 37146 22727 3620.09978   87   96 5164.45689 3145.14900  39.1%  37.5 17974s
 37253 22760 3946.28862  122   81 5164.45689 3145.14900  39.1%  37.6 18055s
 37322 22842 4072.97783  139   93 5164.45689 3145.14900  39.1%  37.6 18149s
 37427 23072 4104.52767  181   99 5164.45689 3145.14900  39.1%  37.6 18279s
 37735 23172 4056.49600   77   72 5164.45689 3145.14900  39.1%  37.6 18396s
 37967 23268 4748.62863  200   50 5164.45689 3145.14900  39.1%  37.5 18510s
 38207 23349 4764.28522  305   63 5164.45689 3145.14900  39.1%  37.5 18610s
 38422 23530 3947.94258   92   80 5164.45689 3145.14900  39.1%  37.5 18713s
 38678 23609 4653.44240  220   70 5164.45689 3145.14900  39.1%  37.4 18813s
 38899 23728 3885.65800   93   58 5164.45689 3145.14900  39.1%  37.3 18911s
 39091 23860 4443.35541  187   37 5164.45689 3145.14900  39.1%  37.3 19010s
 39320 23923 3965.78638   79   62 5164.45689 3145.14900  39.1%  37.3 19099s
 39460 24070 4555.97703  148   71 5164.45689 3145.14900  39.1%  37.3 19197s
 39705 24133 3767.58969   74   93 5164.45689 3145.14900  39.1%  37.3 19290s
 39900 24150 3669.13694   76   87 5164.45689 3145.14900  39.1%  37.4 19377s
 39982 24315 4079.88374  111   67 5164.45689 3145.14900  39.1%  37.4 19483s
 40215 24395 5104.12745  215   49 5164.45689 3145.14900  39.1%  37.3 19580s
 40407 24523 3743.16479  125   87 5164.45689 3145.35734  39.1%  37.4 19680s
 40599 24628 5007.91061  247   69 5164.45689 3145.35734  39.1%  37.4 19778s
 40841 24723 4946.98673  104   85 5164.45689 3145.57184  39.1%  37.4 19877s
 41045 24852 4436.66594  128   71 5164.45689 3145.63200  39.1%  37.5 19977s
 41257 24893 3329.38787   82   79 5164.45689 3145.63200  39.1%  37.5 20066s
 41378 24899 3894.93242  142   58 5164.45689 3145.63200  39.1%  37.5 20155s
 41428 25100 4377.20162  186   66 5164.45689 3145.65366  39.1%  37.4 20253s
 41688 25233 3932.77356  148   71 5164.45689 3146.01003  39.1%  37.5 20351s
 41959 25330 3728.30696   84   82 5164.45689 3146.26500  39.1%  37.5 20446s
 42146 25481 4397.02698  195   88 5164.45689 3146.26500  39.1%  37.5 20544s
 42393 25584 4072.98400   78   75 5164.45689 3146.26500  39.1%  37.4 20648s
 42597 25706 3449.75900   61   89 5164.45689 3146.26500  39.1%  37.4 20746s
 42812 25861 4083.07300  114   67 5164.45689 3146.26500  39.1%  37.5 20842s
 43054 25974 4929.97316  194   62 5164.45689 3146.26500  39.1%  37.5 20937s
 43268 26113 infeasible  126      5164.45689 3146.26500  39.1%  37.5 21035s
 43535 26192 4647.24100   89   75 5164.45689 3146.26500  39.1%  37.5 21125s
 43724 26144 3837.93238  103   63 5164.45689 3146.26500  39.1%  37.6 21194s
 43739 26336 3984.55987  111   55 5164.45689 3146.26500  39.1%  37.6 21291s
 43982 26473 3475.60456   69   81 5164.45689 3146.26500  39.1%  37.6 21415s
 44223 26506 3852.42800  115   71 5164.45689 3146.26500  39.1%  37.6 21489s
 44336 26700 4020.76301  173   38 5164.45689 3146.30331  39.1%  37.7 21589s
 44607 26761 4532.69326   95   67 5164.45689 3146.94103  39.1%  37.7 21679s
 44786 26875 3645.16182   81   79 5164.45689 3147.06533  39.1%  37.7 21772s
 44962 27059 4595.44414  159   81 5164.45689 3147.06533  39.1%  37.7 21869s
 45232 27131 4484.28426   78   81 5164.45689 3147.16000  39.1%  37.7 21957s
 45432 27243 3823.31855   96   81 5164.45689 3147.16000  39.1%  37.7 22049s
 45611 27343 4480.54615  178   88 5164.45689 3147.16211  39.1%  37.7 22138s
 45814 27444 3508.27056   67   91 5164.45689 3147.24261  39.1%  37.8 22230s
 45990 27566 4377.57013  135   86 5164.45689 3147.24261  39.1%  37.7 22324s
 46212 27669 3647.62542   78   66 5164.45689 3147.55600  39.1%  37.7 22414s
 46403 27928 infeasible  180      5164.45689 3148.25420  39.0%  37.8 22504s
 46774 28035 5103.43300  291   38 5164.45689 3148.32703  39.0%  37.7 22588s
 46956 28178 4980.62782  125   70 5164.45689 3148.32703  39.0%  37.8 22670s
 47117 28313 3773.80365   96   68 5164.45689 3148.32703  39.0%  37.8 22751s
 47271 28445 4791.25692  173   63 5164.45689 3148.32703  39.0%  37.8 22836s
 47452 28616 3474.24776   77   96 5164.45689 3148.32703  39.0%  37.7 22924s
 47652 28774 4654.56554  191   64 5164.45689 3149.10065  39.0%  37.8 23011s
 47840 28948 4133.44736   91   85 5164.45689 3149.10065  39.0%  37.8 23098s
 48061 29101 3855.35749   74   92 5164.45689 3149.30434  39.0%  37.7 23186s
 48214 29278 4527.39483  159   64 5164.45689 3149.32373  39.0%  37.7 23275s
 48417 29470 3870.02963  102   82 5164.45689 3149.44303  39.0%  37.7 23361s
 48609 29630 4968.50990  202   91 5164.45689 3149.44303  39.0%  37.7 23449s
 48815 29838 4007.01888  115   59 5164.45689 3149.76217  39.0%  37.7 23536s
 49032 29976 4593.17141  240   72 5164.45689 3150.28202  39.0%  37.6 23621s
 49227 30188 3868.83684   68   52 5164.45689 3150.28202  39.0%  37.6 23709s
 49476 30361 3439.30606   74   92 5164.45689 3150.28202  39.0%  37.6 23801s
 49748 30513 4951.19387  179   55 5164.45689 3151.00459  39.0%  37.5 23885s
 49930 30669 4674.55679  123   80 5164.45689 3151.45192  39.0%  37.6 23967s
 50110 30749 3706.95384   78   90 5164.45689 3151.45192  39.0%  37.6 24044s
 50200 30946 4249.21048  124  103 5164.45689 3151.91431  39.0%  37.6 24133s
 50418 31089 5153.81208  233   65 5164.45689 3152.31855  39.0%  37.6 24219s
 50585 31278 3419.87666   68   73 5164.45689 3152.31855  39.0%  37.7 24305s
 50774 31456 4896.65312  158   58 5164.45689 3152.85123  39.0%  37.7 24391s
 50998 31633 3435.34300   61   94 5164.45689 3153.57972  38.9%  37.8 24473s
 51185 31864 4473.86360  158   87 5164.45689 3153.57972  38.9%  37.8 24562s
 51443 32037 4957.44888  291   76 5164.45689 3153.90625  38.9%  37.7 24674s
 51628 32264 4219.96448  120   85 5164.45689 3154.90800  38.9%  37.8 24780s
 51911 32450 4277.48930  134   82 5164.45689 3154.90800  38.9%  37.8 24868s
 52111 32618 3830.59328  102   79 5164.45689 3154.90800  38.9%  37.9 24960s
 52297 32803 4464.06198  182   31 5164.45689 3154.90800  38.9%  37.9 25054s
 52494 32966 infeasible  286      5164.45689 3154.90800  38.9%  37.9 25146s
 52685 33196 4670.30517  132   70 5164.45689 3154.90800  38.9%  37.9 25234s
 52949 33408 4195.69840  167   54 5164.45689 3154.90800  38.9%  37.9 25325s
 53174 33540 4661.68192  283   34 5164.45689 3154.90800  38.9%  37.9 25414s
 53396 33650 4668.66629  384   48 5164.45689 3155.67950  38.9%  37.8 25499s
 53551 33807 3512.32772   84   64 5164.45689 3155.67950  38.9%  37.7 25586s
 53709 33963 3884.25965  148   84 5164.45689 3155.67950  38.9%  37.7 25678s
 53875 34100 4812.65950  233   55 5164.45689 3155.67950  38.9%  37.7 25769s
 54036 34197 3862.51071   95   87 5164.45689 3155.68161  38.9%  37.8 25851s
 54174 34354 3376.24050   58  111 5164.45689 3155.68161  38.9%  37.8 25941s
 54331 34593 3872.55105  104   86 5164.45689 3155.68161  38.9%  37.8 26035s
 54570 34763 4795.55141  163   71 5164.45689 3155.68161  38.9%  37.8 26132s
 54779 34937 3849.40994   97   65 5164.45689 3155.75498  38.9%  37.8 26227s
 54973 35056 4537.21322  178   54 5164.45689 3155.75498  38.9%  37.8 26318s
 55130 35196 3418.49713   72   99 5164.45689 3155.75498  38.9%  37.9 26412s
 55270 35354 4319.66825  132   78 5164.45689 3155.94433  38.9%  37.9 26507s
 55461 35519 3551.97100   81   66 5164.45689 3156.01812  38.9%  37.9 26599s
 55626 35744 4422.05817  162   79 5164.45689 3156.01812  38.9%  37.9 26698s
 55894 35885 4880.65345  288   52 5164.45689 3156.01812  38.9%  37.7 26794s
 56074 36086 3613.16183   84   85 5164.45689 3156.04389  38.9%  37.8 26886s
 56275 36314 3682.18162  128   96 5164.45689 3156.04389  38.9%  37.9 26977s
 56525 36523 4632.05264  174   84 5164.45689 3156.04389  38.9%  38.0 27070s
 56735 36711 4152.50909  233   66 5164.45689 3156.04389  38.9%  38.1 27163s
 56960 36849 4588.12839  295   67 5164.45689 3156.05101  38.9%  38.1 27247s
 57120 37032 4611.70601  344   77 5164.45689 3156.05101  38.9%  38.1 27333s
 57320 37213 3975.13666  118   69 5164.45689 3156.05101  38.9%  38.1 27427s
 57515 37374 4679.70531  212   66 5164.45689 3156.05101  38.9%  38.1 27526s
 57712 37556 3648.29743   66   75 5164.45689 3156.79550  38.9%  38.1 27624s
 57924 37722 3606.63716   73   94 5164.45689 3156.79550  38.9%  38.2 27716s
 58090 37857 4440.84958  156   79 5164.45689 3156.79550  38.9%  38.2 27804s
 58259 38045 3675.41690   89   78 5164.45689 3156.79550  38.9%  38.2 27903s
 58447 38197 4343.60929  171   80 5164.45689 3156.79550  38.9%  38.2 28000s
 58633 38362 3574.20817   58   73 5164.45689 3156.79550  38.9%  38.2 28095s
 58811 38554 4596.02596  136   83 5164.45689 3156.79550  38.9%  38.2 28216s
 59015 38740 4826.02096  111   61 5164.45689 3157.35343  38.9%  38.2 28312s
 59224 38969 4088.15194  114   76 5164.45689 3157.58933  38.9%  38.2 28404s
 59364 38969 4296.36438  200   57 5164.45689 3157.58933  38.9%  38.2 28405s
 59484 39165 3745.16600  105   49 5164.45689 3157.58933  38.9%  38.2 28490s
 59680 39357 4467.20742  225   40 5164.45689 3157.58933  38.9%  38.2 28577s
 59905 39479 3279.57670   52  115 5164.45689 3158.07874  38.8%  38.3 28656s
 60041 39593 4644.68562   85   96 5164.45689 3158.07874  38.8%  38.3 28738s
 60192 39703 3779.17269   88   87 5164.45689 3158.59363  38.8%  38.3 28800s

Cutting planes:
  Learned: 11
  Gomory: 18
  Lift-and-project: 26
  Cover: 42
  Implied bound: 69
  Projected implied bound: 53
  Clique: 3
  MIR: 53
  Mixing: 4
  Flow cover: 210
  GUB cover: 7
  Zero half: 31
  RLT: 42
  Relax-and-lift: 138
  BQP: 14

Explored 60302 nodes (2318565 simplex iterations) in 28800.15 seconds (15361.77 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5164.46 5164.46 5164.46 ... 6903.54

Time limit reached
Best objective 5.164457000000e+03, best bound 3.158593629375e+03, gap 38.8398%
Gurobi 12.0.0: time limit, feasible solution; objective 5164.457
2.31856e+06 simplex iterations
60302 branching nodes
absmipgap=2005.86, relmipgap=0.388398

suffix bestbound OUT;
