Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35859 rows, 12677 columns and 141592 nonzeros
Model fingerprint: 0x410526dc
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12176 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9114 rows and 177 columns
Presolve time: 1.19s
Presolved: 54717 rows, 22346 columns, 288660 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21515 integer (21301 binary)
Found heuristic solution: objective 20951.826000
Found heuristic solution: objective 20746.113000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.756268e+03, 949 iterations, 0.68 seconds (0.24 work units)
Total elapsed time = 5.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17651 12232 4324.19929  140   69 6615.13400 3170.76200  52.1%  36.8 8762s
 17766 12355 4865.06805  167   61 6615.13400 3170.76200  52.1%  36.7 8829s
 17942 12468 5548.35400  201   40 6615.13400 3170.76200  52.1%  36.6 8900s
 18121 12537 6295.12925  284   52 6615.13400 3170.76200  52.1%  36.5 8972s
 18276 12623 3828.27942   68  100 6615.13400 3170.76200  52.1%  36.5 9048s
 18415 12747 4228.92312  111   90 6615.13400 3170.76200  52.1%  36.5 9126s
 18586 12879 4770.85762  163   83 6615.13400 3170.76200  52.1%  36.3 9206s
 18780 13024 5197.92830  220   70 6615.13400 3170.76200  52.1%  36.2 9292s
 19012 13103 6311.87640  307   58 6615.13400 3182.75700  51.9%  36.2 9377s
 19195 13235 3718.60141   81   77 6615.13400 3182.75700  51.9%  36.1 9470s
 19388 13372 3983.35993  151   97 6615.13400 3182.75700  51.9%  36.0 9567s
 19610 13465 4541.73327  195   84 6615.13400 3182.75700  51.9%  35.9 9664s
 19777 13595 5178.26314  236   81 6615.13400 3182.75700  51.9%  35.8 9768s
 19963 13767 5666.49677  297   67 6615.13400 3182.75700  51.9%  35.8 9870s
 20221 13856 3427.82675   67   93 6615.13400 3182.75700  51.9%  35.7 9968s
 20420 13976 4216.97301  110   76 6615.13400 3182.75700  51.9%  35.8 10066s
 20606 14059 4811.94615  150   62 6615.13400 3182.75700  51.9%  35.8 10153s
 20751 14233 5541.69361  181   69 6615.13400 3182.75700  51.9%  35.8 10251s
 20998 14311 4297.62700   86   90 6615.13400 3182.75700  51.9%  35.7 10349s
 21197 14437 3638.77670   53  108 6615.13400 3182.75700  51.9%  35.6 10445s
 21412 14564 5440.14415  138   68 6615.13400 3182.75700  51.9%  35.5 10544s
 21631 14704 3190.04300   35   94 6615.13400 3182.75700  51.9%  35.5 10636s
 21844 14787 5389.66800  169   48 6615.13400 3182.75700  51.9%  35.4 10741s
H21932 14226                    6564.7630000 3182.75700  51.5%  35.4 10741s
 22002 14441 6393.26700  257   32 6564.76300 3182.75700  51.5%  35.4 10867s
 22272 14555 3968.79246   92   83 6564.76300 3182.75700  51.5%  35.3 10972s
 22476 14749 4656.15586  165   53 6564.76300 3182.75700  51.5%  35.3 11075s
 22749 14827 6071.12043  231   82 6564.76300 3182.75700  51.5%  35.3 11169s
 22955 14952 4673.05900  100   76 6564.76300 3182.75700  51.5%  35.3 11262s
 23152 15057 5933.39134  206   85 6564.76300 3182.75700  51.5%  35.2 11359s
 23371 15174 3304.08200   44  105 6564.76300 3182.75700  51.5%  35.1 11455s
 23583 15282 5763.38773  135   76 6564.76300 3182.75700  51.5%  35.1 11543s
 23805 15390 3922.51218   81   97 6564.76300 3182.75700  51.5%  35.0 11636s
 23987 15522 5793.11813  173   62 6564.76300 3182.75700  51.5%  34.9 11729s
 24235 15633 4047.70200   77   90 6564.76300 3182.75700  51.5%  34.8 11818s
 24429 15766 5126.15948  174   85 6564.76300 3182.75700  51.5%  34.7 11904s
 24628 15898 5795.60439  283   88 6564.76300 3190.04300  51.4%  34.7 11996s
 24866 15985 4742.71800  105   84 6564.76300 3190.04300  51.4%  34.6 12088s
 25032 16118 6087.70841  189   86 6564.76300 3190.04300  51.4%  34.6 12176s
 25230 16085 4058.14630   88   82 6564.76300 3190.04300  51.4%  34.4 12243s
 25291 16238 4291.40625  112   96 6564.76300 3190.04300  51.4%  34.4 12331s
 25465 16329 5587.41617  199   89 6564.76300 3190.04300  51.4%  34.4 12417s
 25668 16439 3202.03800   37   95 6564.76300 3190.04300  51.4%  34.4 12501s
 25847 16563 3500.13885   79  102 6564.76300 3190.04300  51.4%  34.5 12589s
 26031 16694 4129.14739  118   94 6564.76300 3190.04300  51.4%  34.5 12680s
 26253 16791 3949.19578  158  102 6564.76300 3190.04300  51.4%  34.5 12773s
 26424 16943 4296.27176  198   79 6564.76300 3190.04300  51.4%  34.5 12869s
 26667 17057 5433.34423  257   68 6564.76300 3190.04300  51.4%  34.5 12963s
 26895 17136 3826.83452   60   89 6564.76300 3190.04300  51.4%  34.5 13061s
 27075 17241 4561.58069  134   73 6564.76300 3190.04300  51.4%  34.5 13156s
 27260 17408 5526.45835  213   62 6564.76300 3190.04300  51.4%  34.5 13253s
 27503 17450 3380.26300   44   77 6564.76300 3190.04300  51.4%  34.4 13340s
 27626 17592 3610.95923   73   93 6564.76300 3190.04300  51.4%  34.4 13439s
 27809 17750 4154.22262  135  103 6564.76300 3190.04300  51.4%  34.4 13535s
 28045 17819 infeasible  199      6564.76300 3190.04300  51.4%  34.3 13631s
 28225 17945 4533.61288   94  101 6564.76300 3190.04300  51.4%  34.3 13728s
 28460 17969 infeasible  183      6564.76300 3190.04300  51.4%  34.3 13816s
 28585 18034 4102.21997   84   93 6564.76300 3190.04300  51.4%  34.3 13903s
 28692 18196 4941.89850  132  104 6564.76300 3190.04300  51.4%  34.2 13999s
 28907 18311 6035.13533  237   85 6564.76300 3190.04300  51.4%  34.1 14092s
 29106 18447 4452.49973   90   94 6564.76300 3190.04300  51.4%  34.0 14227s
 29347 18511 6396.43403  191   80 6564.76300 3190.04300  51.4%  34.0 14321s
 29507 18618 4200.71234   97   88 6564.76300 3190.04300  51.4%  34.0 14423s
 29700 18732 4121.65654   73   91 6564.76300 3190.04300  51.4%  34.0 14527s
 29878 18884 5073.70189  142   74 6564.76300 3190.04300  51.4%  33.9 14632s
 30127 19039 3564.97763   57   89 6564.76300 3190.04300  51.4%  33.9 14724s
 30365 19178 5053.04000  173   50 6564.76300 3190.04300  51.4%  33.9 14810s
 30606 19285 6047.79562  291   90 6564.76300 3190.04300  51.4%  33.9 14900s
 30806 19315 4843.49271   88   89 6564.76300 3190.04300  51.4%  33.9 14982s
 30935 19434 3253.36184   42   96 6564.76300 3190.04300  51.4%  33.8 15079s
 31097 19568 4550.23450  126  134 6564.76300 3190.04300  51.4%  33.8 15173s
 31301 19713 5650.97914  208  104 6564.76300 3190.04300  51.4%  33.8 15272s
 31532 19862 4419.20778  133  103 6564.76300 3190.04300  51.4%  33.8 15365s
 31793 19930 3497.75519   55   88 6564.76300 3190.04300  51.4%  33.8 15460s
 31962 20050 4751.41100  131   70 6564.76300 3190.04300  51.4%  33.7 15556s
 32139 20141 6154.84434  236   65 6564.76300 3190.04300  51.4%  33.8 15657s
 32309 20247 4252.88866   84  101 6564.76300 3190.04300  51.4%  33.8 15755s
 32474 20378 6239.41600  161   51 6564.76300 3190.04300  51.4%  33.7 15851s
 32673 20467 4181.68803  108  100 6564.76300 3190.04300  51.4%  33.7 15950s
 32861 20597 5384.89352  180   82 6564.76300 3190.04300  51.4%  33.7 16050s
 33054 20692 6248.55708  292   89 6564.76300 3190.04300  51.4%  33.7 16150s
 33252 20667 4076.24044  101   84 6564.76300 3190.04300  51.4%  33.7 16228s
 33293 20831 4267.19077  123   78 6564.76300 3190.04300  51.4%  33.7 16327s
 33471 20999 5028.48449  215   77 6564.76300 3190.04300  51.4%  33.7 16427s
 33699 21100 6408.98100  333   41 6564.76300 3190.04300  51.4%  33.6 16524s
 33920 21196 4259.38128   93  117 6564.76300 3190.04300  51.4%  33.6 16625s
 34090 21314 5722.55711  186   81 6564.76300 3190.04300  51.4%  33.6 16725s
 34314 21412 3709.83839   51   96 6564.76300 3190.04300  51.4%  33.6 16827s
 34486 21494 4953.69716  122   87 6564.76300 3190.04300  51.4%  33.6 16921s
 34644 21486 6158.48702  198   79 6564.76300 3190.04300  51.4%  33.6 17006s
 34704 21651 3293.92400   38  101 6564.76300 3190.04300  51.4%  33.6 17109s
 34889 21779 4223.29666   96   86 6564.76300 3190.04300  51.4%  33.6 17209s
 35080 21939 5205.76425  149   74 6564.76300 3190.04300  51.4%  33.6 17315s
 35333 21989 3390.04300   36   93 6564.76300 3190.04300  51.4%  33.6 17412s
 35467 22159 3900.28203   56   79 6564.76300 3190.04300  51.4%  33.6 17516s
 35704 22222 3426.48800   41  107 6564.76300 3190.04300  51.4%  33.7 17620s
 35870 22324 4499.26026  110  107 6564.76300 3190.04300  51.4%  33.7 17729s
 36041 22428 5496.57100  178   91 6564.76300 3190.04300  51.4%  33.7 17838s
 36203 22540 6486.41351  272   92 6564.76300 3190.04300  51.4%  33.7 17943s
 36395 22677 4463.99978  111   90 6564.76300 3190.04300  51.4%  33.7 18079s
 36635 22743 4836.18000   87   65 6564.76300 3190.04300  51.4%  33.7 18169s
 36798 22852 4230.76684   66   95 6564.76300 3190.04300  51.4%  33.7 18270s
 37000 22936 3709.50851   69   86 6564.76300 3190.04300  51.4%  33.7 18370s
 37152 22999 4213.57013  119   94 6564.76300 3190.04300  51.4%  33.7 18463s
 37266 23157 4342.11100  137   71 6564.76300 3190.04300  51.4%  33.7 18578s
 37462 23311 4995.42082  213   75 6564.76300 3190.04300  51.4%  33.6 18690s
 37684 23424 5765.84661  297   59 6564.76300 3190.04300  51.4%  33.6 18801s
 37950 23532 4028.66396   57  101 6564.76300 3190.04300  51.4%  33.5 18910s
 38171 23627 6505.65800  156   70 6564.76300 3190.18365  51.4%  33.5 19016s
 38363 23736     cutoff  119      6564.76300 3190.40072  51.4%  33.5 19125s
 38564 23830 4466.76928  116   78 6564.76300 3190.40072  51.4%  33.5 19232s
 38725 23980 5446.39997  189   91 6564.76300 3190.40072  51.4%  33.4 19342s
 38962 24068 3559.47166   60  111 6564.76300 3191.24443  51.4%  33.4 19448s
 39129 24182 4897.40022  154  101 6564.76300 3191.24443  51.4%  33.4 19556s
 39333 24274 3371.67315   45  111 6564.76300 3191.24443  51.4%  33.5 19658s
 39493 24370 4217.54464  115   86 6564.76300 3191.24443  51.4%  33.5 19757s
 39643 24556 4981.28557  193   60 6564.76300 3191.24443  51.4%  33.5 19867s
 39880 24633 6195.72487  313   42 6564.76300 3191.24443  51.4%  33.5 19976s
 40080 24741 4130.20738   91   99 6564.76300 3191.24443  51.4%  33.5 20088s
 40254 24848 5497.58956  173   67 6564.76300 3191.24443  51.4%  33.4 20195s
 40427 24949     cutoff  259      6564.76300 3191.24443  51.4%  33.4 20309s
 40620 25053 4303.43387  101   91 6564.76300 3191.24443  51.4%  33.4 20424s
 40788 25213 5219.61496  181   83 6564.76300 3191.24443  51.4%  33.4 20538s
 41020 25293 4009.19665   55   83 6564.76300 3191.24443  51.4%  33.4 20652s
 41216 25369 infeasible  101      6564.76300 3191.24443  51.4%  33.4 20765s
 41374 25470 4289.61850  106   98 6564.76300 3191.24443  51.4%  33.3 20882s
 41528 25648 4991.12802  179   82 6564.76300 3191.24443  51.4%  33.3 20998s
 41792 25767 6036.01734  302  103 6564.76300 3191.24443  51.4%  33.3 21106s
 42027 25860 4398.17170   78   75 6564.76300 3191.24443  51.4%  33.3 21218s
 42210 25950 5566.79982  165   77 6564.76300 3191.28064  51.4%  33.3 21328s
 42404 26055 3493.59281   59   97 6564.76300 3191.28064  51.4%  33.3 21440s
 42574 26202 4035.95699   99   76 6564.76300 3191.28064  51.4%  33.3 21551s
 42778 26178 5190.73164  156   69 6564.76300 3191.28064  51.4%  33.3 21640s
 42822 26399 5324.37585  169   71 6564.76300 3191.53905  51.4%  33.3 21755s
 43078 26490 3988.40627   74   92 6564.76300 3191.88756  51.4%  33.3 21871s
 43292 26616 5041.17101  160   81 6564.76300 3191.88756  51.4%  33.2 21980s
 43489 26718 6288.07632  272   71 6564.76300 3191.88756  51.4%  33.3 22093s
 43709 26823 3702.93043   66   81 6564.76300 3193.40351  51.4%  33.3 22229s
 43887 27023 4583.77116  115   72 6564.76300 3193.40351  51.4%  33.3 22356s
 44167 27107 4595.30763  180   77 6564.76300 3193.40351  51.4%  33.3 22446s
 44345 27319 5505.25898  228   81 6564.76300 3193.40351  51.4%  33.3 22548s
 44579 27498 4227.49850   55   86 6564.76300 3193.40351  51.4%  33.4 22651s
 44758 27695 5276.22200   87   62 6564.76300 3193.40351  51.4%  33.4 22752s
 44995 27893 4566.24235   83   82 6564.76300 3194.95467  51.3%  33.4 22851s
 45194 28023 6251.29451  195   78 6564.76300 3195.19921  51.3%  33.4 22944s
 45360 28223 4383.53000   76   72 6564.76300 3195.23567  51.3%  33.4 23048s
 45560 28457 5505.54973  163   61 6564.76300 3195.23567  51.3%  33.4 23150s
 45826 28620 3809.12191   77   91 6564.76300 3196.04050  51.3%  33.4 23250s
 45989 28789 5365.20514  156   95 6564.76300 3196.04050  51.3%  33.4 23353s
 46211 28968 3438.55840   51  123 6564.76300 3196.04050  51.3%  33.4 23453s
 46402 29151 5329.32135  142   92 6564.76300 3196.04050  51.3%  33.4 23553s
 46619 29436 3921.48646   75  105 6564.76300 3196.04050  51.3%  33.4 23653s
 46906 29625 4697.32481  169   92 6564.76300 3196.04050  51.3%  33.4 23747s
 47120 29794 5740.90400  279   64 6564.76300 3196.04050  51.3%  33.3 23844s
 47292 29918 6295.51229  377   59 6564.76300 3196.04050  51.3%  33.3 23941s
 47476 30093 4509.54558   91   96 6564.76300 3196.04050  51.3%  33.3 24041s
 47663 30267 5088.31584  100   88 6564.76300 3196.04050  51.3%  33.2 24138s
 47870 30338 3458.05463   61  104 6564.76300 3196.04050  51.3%  33.3 24224s
 47941 30518 3890.57663  100  102 6564.76300 3196.04050  51.3%  33.3 24323s
 48121 30669 4480.28377  195   91 6564.76300 3196.04050  51.3%  33.2 24412s
 48272 30915 5090.15967  265   76 6564.76300 3196.04050  51.3%  33.2 24514s
 48521 31098 5467.36826  348   70 6564.76300 3196.04050  51.3%  33.2 24612s
 48747 31280 4219.54140  105   76 6564.76300 3196.04050  51.3%  33.2 24710s
 48929 31451 6196.93600  212   78 6564.76300 3196.04050  51.3%  33.1 24814s
 49142 31578 4070.63648   81   94 6564.76300 3196.04050  51.3%  33.1 24904s
 49269 31786 4642.70134  143   86 6564.76300 3196.04050  51.3%  33.1 25006s
 49491 31921 6413.78300  251   60 6564.76300 3196.04050  51.3%  33.1 25106s
 49699 32099 3555.78285   62   97 6564.76300 3196.04050  51.3%  33.1 25211s
 49893 32247 4571.93555  145   82 6564.76300 3196.04050  51.3%  33.1 25309s
 50058 32413 3539.32606   59   84 6564.76300 3196.04050  51.3%  33.1 25418s
 50224 32594 4393.87385  123   83 6564.76300 3196.04050  51.3%  33.1 25524s
 50410 32693 5003.94730  202   83 6564.76300 3196.04050  51.3%  33.0 25618s
 50546 32905 5443.74193  237   82 6564.76300 3196.04050  51.3%  33.0 25723s
 50766 33083 6372.89896  309   55 6564.76300 3196.04050  51.3%  33.0 25826s
 50966 33269 5193.65146  104   82 6564.76300 3196.04050  51.3%  32.9 25963s
 51191 33448 4167.68750   85   94 6564.76300 3196.04050  51.3%  32.9 26064s
 51370 33633 5261.35411  162   71 6564.76300 3196.04050  51.3%  32.9 26169s
 51587 33819 3598.55330   45  103 6564.76300 3196.04050  51.3%  32.9 26272s
 51773 34006 4850.11326  140   64 6564.76300 3196.04050  51.3%  32.9 26374s
 51992 34192 6382.08746  258   48 6564.76300 3196.04050  51.3%  32.8 26475s
 52191 34335 5249.43326  119   75 6564.76300 3196.04050  51.3%  32.8 26577s
 52367 34502 3974.90700   58   75 6564.76300 3196.04050  51.3%  32.8 26677s
 52534 34699 5001.88269  101   85 6564.76300 3196.04050  51.3%  32.9 26781s
 52755 34731 3434.28507   44   88 6564.76300 3196.04050  51.3%  32.9 26863s
 52787 34933 3413.08002   54   79 6564.76300 3196.04050  51.3%  32.9 26971s
 52989 35112 4167.88044  103   85 6564.76300 3196.04050  51.3%  32.9 27073s
 53191 35305 4882.89402  157   78 6564.76300 3196.04050  51.3%  32.9 27178s
 53419 35481 infeasible  218      6564.76300 3196.04050  51.3%  33.0 27284s
 53599 35629 4548.16604  130   82 6564.76300 3196.04050  51.3%  32.9 27391s
 53816 35820 4378.66800  101   75 6564.76300 3196.31800  51.3%  33.0 27497s
 54007 35953 5780.44124  204  101 6564.76300 3196.31800  51.3%  33.0 27598s
 54158 36140 4149.63557   63  103 6564.76300 3196.31800  51.3%  33.0 27706s
 54373 36394 4962.36609  162   66 6564.76300 3196.31800  51.3%  33.0 27813s
 54627 36680 5235.65529  269   70 6564.76300 3196.31800  51.3%  32.9 27919s
 54969 36842 6260.01665  413   65 6564.76300 3196.31800  51.3%  32.9 28011s
 55147 37026 4698.37223  110   88 6564.76300 3198.00863  51.3%  32.9 28108s
 55341 37192 3202.03800   38  106 6564.76300 3198.00863  51.3%  33.0 28211s
 55526 37349 4323.60262  114   80 6564.76300 3198.00863  51.3%  32.9 28318s
 55683 37526 5105.48076  190   93 6564.76300 3198.00863  51.3%  32.9 28424s
 55860 37711 6115.90022  288   75 6564.76300 3198.34648  51.3%  32.9 28532s
 56061 37909 4310.04722  129  104 6564.76300 3198.34648  51.3%  32.9 28641s
 56260 38098 5129.98219  212   88 6564.76300 3198.34648  51.3%  32.9 28747s
 56461 38206 5842.29857  323   95 6564.76300 3198.34648  51.3%  32.9 28800s

Cutting planes:
  Learned: 5
  Gomory: 13
  Lift-and-project: 11
  Cover: 59
  Implied bound: 52
  Projected implied bound: 11
  Clique: 6
  MIR: 22
  Mixing: 6
  StrongCG: 2
  Flow cover: 184
  GUB cover: 18
  Zero half: 8
  RLT: 31
  Relax-and-lift: 103
  BQP: 7

Explored 56569 nodes (1864148 simplex iterations) in 28800.15 seconds (13743.51 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 6564.76 6615.13 6691.43 ... 7342.49

Time limit reached
Best objective 6.564763000000e+03, best bound 3.198346482967e+03, gap 51.2801%
Gurobi 12.0.0: time limit, feasible solution; objective 6564.763
1.86415e+06 simplex iterations
56569 branching nodes
absmipgap=3366.42, relmipgap=0.512801

suffix bestbound OUT;
