Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35931 rows, 12735 columns and 142118 nonzeros
Model fingerprint: 0x82beef72
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12234 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9196 rows and 175 columns
Presolve time: 1.46s
Presolved: 54871 rows, 22402 columns, 290653 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21571 integer (21359 binary)
Found heuristic solution: objective 21344.750000
Found heuristic solution: objective 20814.219000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.682128e+03, 263 iterations, 0.63 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23930 13866 3264.34156   53   67 5924.12272 3031.39600  48.8%  34.5 13552s
 24149 13968 3723.56363  137   65 5924.12272 3031.39600  48.8%  34.5 13679s
 24324 14109 4503.47057  221   56 5924.12272 3031.39600  48.8%  34.4 13812s
 24551 14168 3454.21300   58   68 5924.12272 3031.39600  48.8%  34.4 13929s
 24694 14218 4968.53755  128   89 5924.12272 3031.39600  48.8%  34.3 14035s
 24791 14364 5243.43892  183   93 5924.12272 3031.39600  48.8%  34.3 14169s
 25014 14490 4141.86641  100   67 5924.12272 3031.39600  48.8%  34.3 14309s
 25214 14607 4712.37079  186   53 5924.12272 3031.39600  48.8%  34.3 14445s
 25431 14731 5038.72300  100   71 5924.12272 3031.39600  48.8%  34.3 14586s
 25676 14829 5243.70746  121   73 5924.12272 3031.39600  48.8%  34.3 14727s
 25898 14939 3739.27439   96   61 5924.12272 3031.39600  48.8%  34.3 14856s
 26107 15042 4312.44229  127   57 5924.12272 3031.39600  48.8%  34.3 14990s
 26329 15120 3048.64203   34   91 5924.12272 3031.39600  48.8%  34.3 15122s
 26528 15184 4817.67721  123   61 5924.12272 3031.39600  48.8%  34.2 15249s
 26699 15313 3063.88782   40   65 5924.12272 3031.39600  48.8%  34.2 15384s
 26909 15429 5379.20514  112   67 5924.12272 3031.39600  48.8%  34.2 15517s
 27121 15547 4140.54393  121   55 5924.12272 3031.39600  48.8%  34.2 15643s
 27328 15645 3129.96400   37   52 5924.12272 3031.39600  48.8%  34.2 15775s
 27534 15642 3215.48709   40   72 5924.12272 3031.39600  48.8%  34.3 15873s
 27600 15828 3299.91660   62   70 5924.12272 3031.39600  48.8%  34.3 16004s
 27808 15984 4995.39913  119   59 5924.12272 3031.39600  48.8%  34.3 16136s
 28055 16119 4396.82792   93   78 5924.12272 3031.39600  48.8%  34.3 16270s
 28311 16211 3279.12000   38   52 5924.12272 3031.39600  48.8%  34.3 16396s
 28522 16311 3037.57072   37   65 5924.12272 3031.39600  48.8%  34.3 16528s
 28720 16426 3930.67000   51   53 5924.12272 3031.39600  48.8%  34.3 16665s
 28933 16530 3043.82466   36   58 5924.12272 3031.39600  48.8%  34.4 16794s
 29114 16634 3839.34400   84   74 5924.12272 3031.39600  48.8%  34.5 16956s
 29303 16738 4583.42400  128   74 5924.12272 3031.39600  48.8%  34.6 17103s
 29527 16807 5266.82604  198   77 5924.12272 3031.39600  48.8%  34.8 17238s
 29718 16781 4929.30112   98   54 5924.12272 3031.39600  48.8%  34.8 17339s
 29757 16982 4967.22736  102   52 5924.12272 3031.39600  48.8%  34.8 17500s
 30014 17076 3039.73080   38   70 5924.12272 3031.39600  48.8%  34.9 17651s
 30204 17238 4337.68873  124   91 5924.12272 3031.39600  48.8%  34.9 17800s
 30469 17318 3200.09730   58   61 5924.12272 3031.39600  48.8%  34.8 17932s
 30639 17438 4996.77846  143   54 5924.12272 3031.39600  48.8%  34.9 18079s
 30869 17544 4701.65513  103   84 5924.12272 3031.39600  48.8%  34.8 18213s
 31099 17686 4443.26958   95   84 5924.12272 3031.39600  48.8%  34.8 18347s
 31333 17829 3749.90987  130   80 5924.12272 3031.39600  48.8%  34.8 18478s
 31561 17940 5564.64548  258   60 5924.12272 3031.39600  48.8%  34.9 18610s
 31789 18044 5356.48252  110   85 5924.12272 3031.39600  48.8%  34.9 18738s
 32004 18157 3423.74227   77   68 5924.12272 3031.39600  48.8%  34.9 18869s
 32189 18283 4235.90311  123   69 5924.12272 3031.39600  48.8%  35.1 18993s
 32435 18322 5276.75323  189   73 5924.12272 3031.39600  48.8%  35.2 19109s
 32613 18454 4074.80350  107   63 5924.12272 3031.39600  48.8%  35.2 19239s
 32822 18559 3392.06771   53   51 5924.12272 3031.39600  48.8%  35.2 19372s
 33007 18595 3748.90221   92   77 5924.12272 3031.39600  48.8%  35.2 19481s
 33116 18762 4061.03577  101   63 5924.12272 3031.39600  48.8%  35.2 19614s
 33338 18870 4191.78772  168   51 5924.12272 3031.39600  48.8%  35.1 19747s
H33431 18400                    5888.7690000 3031.39600  48.5%  35.1 19747s
 33548 18552 5247.71532  235   62 5888.76900 3031.39600  48.5%  35.1 19876s
 33784 18646 4967.03628  106   89 5888.76900 3031.39600  48.5%  35.1 20005s
 33993 18766 4100.08477  108   69 5888.76900 3031.39600  48.5%  35.1 20134s
 34183 18885 5176.67405  224   63 5888.76900 3031.39600  48.5%  35.1 20263s
 34396 18968 4179.22800   77   62 5888.76900 3031.39600  48.5%  35.2 20381s
 34566 19097 3328.11780   46   61 5888.76900 3031.39600  48.5%  35.1 20508s
 34787 19062 3037.76602   37   67 5888.76900 3031.39600  48.5%  35.1 20607s
 34826 19209 3194.84852   51   68 5888.76900 3031.39600  48.5%  35.1 20743s
 34987 19349 4599.97504   99   59 5888.76900 3031.39600  48.5%  35.1 20877s
 35203 19461 3488.45007   78   52 5888.76900 3031.39600  48.5%  35.1 21007s
 35402 19579 4344.72359  178   66 5888.76900 3031.39600  48.5%  35.1 21136s
 35605 19683 4779.86979  268   55 5888.76900 3031.39600  48.5%  35.2 21264s
 35802 19847 5020.72600   99   62 5888.76900 3031.39600  48.5%  35.2 21397s
 36055 19970 4452.01663   95   58 5888.76900 3031.39600  48.5%  35.2 21534s
 36359 20009     cutoff  215      5888.76900 3031.39600  48.5%  35.1 21680s
 36521 20194 5765.65870  110   74 5888.76900 3031.39600  48.5%  35.2 21846s
 36791 20325 5525.02590  159   67 5888.76900 3031.39600  48.5%  35.1 21988s
 37026 20287 4130.87189  100   75 5888.76900 3031.39600  48.5%  35.1 22092s
 37084 20456 4328.03416  131   78 5888.76900 3031.39600  48.5%  35.1 22242s
 37321 20509 3393.32682   55   63 5888.76900 3031.39600  48.5%  35.1 22372s
 37460 20645 5034.32914  129   67 5888.76900 3031.39600  48.5%  35.1 22522s
 37676 20736 3775.71194  118   61 5888.76900 3031.39600  48.5%  35.1 22670s
 37839 20901 4729.30588  200   74 5888.76900 3031.39600  48.5%  35.2 22822s
 38095 21038 3480.08671   70   67 5888.76900 3031.39600  48.5%  35.2 22968s
 38332 21127 5310.43423  176   48 5888.76900 3031.39600  48.5%  35.2 23099s
 38535 21252 4145.81627   93   68 5888.76900 3031.39600  48.5%  35.2 23234s
 38757 21397 3951.26999  103   82 5888.76900 3031.39600  48.5%  35.3 23369s
 38992 21515 3667.88095   80   69 5888.76900 3031.39600  48.5%  35.3 23503s
 39207 21654 3776.55517   81   85 5888.76900 3031.39600  48.5%  35.4 23639s
 39440 21622 5376.05615  189   86 5888.76900 3031.39600  48.5%  35.4 23737s
 39469 21800 5526.60493  217   87 5888.76900 3031.39600  48.5%  35.4 23882s
 39696 22031 3047.31999   40   74 5888.76900 3031.39600  48.5%  35.4 24015s
 39937 22235 4507.35289  140   80 5888.76900 3031.39600  48.5%  35.4 24147s
 40195 22452 3872.30371   89   59 5888.76900 3031.39600  48.5%  35.4 24282s
 40443 22629 3038.68919   44   62 5888.76900 3031.39600  48.5%  35.4 24416s
H40547 22629                    5888.7689994 3031.39600  48.5%  35.4 24416s
 40636 22826 5438.36484  148   84 5888.76900 3031.39600  48.5%  35.4 24548s
 40875 23015 4539.83430  118   89 5888.76900 3031.39600  48.5%  35.4 24671s
 41075 23209 3647.59592   77  101 5888.76900 3031.39600  48.5%  35.4 24804s
 41285 23340 5075.88735  182  111 5888.76900 3031.39600  48.5%  35.4 24929s
 41453 23525 3503.17181   50   75 5888.76900 3031.39600  48.5%  35.4 25064s
 41645 23779 4219.97084   99   95 5888.76900 3031.39600  48.5%  35.5 25197s
 41922 23942 5397.33406  175   76 5888.76900 3031.39600  48.5%  35.6 25324s
 42154 24111 4060.42813   74   91 5888.76900 3031.39600  48.5%  35.7 25455s
 42323 24285 4705.25285  117   85 5888.76900 3031.39600  48.5%  35.6 25574s
 42521 24415 3130.43422   36   76 5888.76900 3031.39600  48.5%  35.7 25703s
 42699 24604 3039.34293   41   68 5888.76900 3031.39600  48.5%  35.7 25836s
 42913 24786     cutoff  146      5888.76900 3031.39600  48.5%  35.7 25967s
H42916 24786                    5888.7689958 3031.39600  48.5%  35.7 25967s
 43126 24945 4839.13733  130   71 5888.76900 3031.39600  48.5%  35.7 26093s
 43316 25138 3415.54734   61   77 5888.76900 3031.39600  48.5%  35.7 26220s
 43523 25177 4641.31459  158   63 5888.76900 3031.39600  48.5%  35.7 26319s
 43569 25348 4807.40450  177   76 5888.76900 3031.39600  48.5%  35.7 26452s
 43760 25529 5517.12515  261   79 5888.76900 3031.39600  48.5%  35.7 26617s
 43977 25702 4101.32973  103   59 5888.76900 3031.39600  48.5%  35.7 26746s
 44150 25893 4842.04606  154   54 5888.76900 3031.39600  48.5%  35.8 26872s
 44356 26047 5472.34753  218   71 5888.76900 3031.39600  48.5%  35.8 27012s
 44573 26185 3558.76273   63   67 5888.76900 3031.39600  48.5%  35.8 27144s
 44743 26363 4499.39772  140   74 5888.76900 3031.39600  48.5%  35.8 27282s
 44940 26539 3698.80076   68   74 5888.76900 3031.39600  48.5%  35.9 27417s
 45166 26697 4853.65931  120   85 5888.76900 3031.39600  48.5%  35.9 27543s
 45364 26887 3094.02783   55   68 5888.76900 3031.39600  48.5%  35.9 27679s
 45575 27079 4056.99301   87   93 5888.76900 3031.39600  48.5%  36.0 27816s
 45779 27296 3448.13707   75   77 5888.76900 3031.39600  48.5%  35.9 27949s
 45999 27442 4522.13270  137   59 5888.76900 3031.39600  48.5%  35.9 28071s
H46137 27442                    5888.7688769 3031.39600  48.5%  35.9 28071s
 46192 27580 5177.70135  225   55 5888.76888 3031.39600  48.5%  35.9 28197s
 46352 27787 4157.61380  107   60 5888.76888 3031.39600  48.5%  35.9 28333s
 46569 27964 5521.02433  223   78 5888.76888 3031.39600  48.5%  35.9 28464s
 46769 28098 4595.52700  117   86 5888.76888 3031.39600  48.5%  35.9 28585s
H46836 28098                    5888.7646144 3031.39600  48.5%  35.9 28585s
 46938 28274 infeasible  190      5888.76461 3031.39600  48.5%  35.9 28719s
 47143 28354 4629.35065  108   54 5888.76461 3031.39600  48.5%  35.9 28800s

Cutting planes:
  Learned: 10
  Gomory: 20
  Lift-and-project: 19
  Cover: 61
  Implied bound: 16
  Projected implied bound: 12
  Clique: 5
  MIR: 26
  Mixing: 3
  StrongCG: 16
  Flow cover: 152
  GUB cover: 30
  Zero half: 39
  RLT: 22
  Relax-and-lift: 100
  BQP: 4

Explored 47254 nodes (1698275 simplex iterations) in 28800.21 seconds (13675.86 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5888.76 5888.77 5888.77 ... 6205.39

Time limit reached
Best objective 5.888764614431e+03, best bound 3.031396000000e+03, gap 48.5224%
Gurobi 12.0.0: time limit, feasible solution; objective 5888.764614
1.69828e+06 simplex iterations
47254 branching nodes
absmipgap=2857.37, relmipgap=0.485224

suffix bestbound OUT;
