Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36265 rows, 12862 columns and 143662 nonzeros
Model fingerprint: 0x40296fdf
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12361 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [3e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9206 rows and 150 columns
Presolve time: 2.52s
Presolved: 55215 rows, 22504 columns, 300676 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21673 integer (21485 binary)
Found heuristic solution: objective 18510.620000
Found heuristic solution: objective 18252.684000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.065769e+04      8s
     757    2.2916998e+03   0.000000e+00   0.000000e+00      8s
     757    2.2916998e+03   0.000000e+00   0.000000e+00      8s
     759    2.2916998e+03   0.000000e+00   0.000000e+00      8s
Extra simplex iterations from dual to original model: 2

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 8s

      90 PPushes remaining with PInf 0.0000000e+00                 8s
       0 PPushes remaining with PInf 0.0000000e+00                 8s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4304346e-02      8s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     904    2.2916998e+03   0.000000e+00   2.430435e-02      8s
     909    2.2916998e+03   0.000000e+00   0.000000e+00      8s
Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 2.291700e+03, 909 iterations, 0.89 seconds (0.25 work units)
Total elapsed time = 8.41s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15820 12635 2831.08832   52   59 4652.70500 2673.12900  42.5%  21.6 6071s
 15868 12662 3064.71450   64   72 4652.70500 2673.12900  42.5%  21.6 6091s
 15911 12697 3103.21200   75   62 4652.70500 2673.12900  42.5%  21.6 6112s
 15961 12741 3242.62839   86   64 4652.70500 2673.12900  42.5%  21.7 6134s
 16021 12723 3498.98100   98   55 4652.70500 2673.12900  42.5%  21.7 6151s
 16023 12750 3310.68464   99   62 4652.70500 2673.12900  42.5%  21.7 6171s
 16051 12793 3639.48179  104   66 4652.70500 2673.12900  42.5%  21.7 6194s
 16103 12852 3865.16500  116   57 4652.70500 2673.12900  42.5%  21.7 6219s
 16181 12900 4045.31900  133   54 4652.70500 2673.12900  42.5%  21.8 6247s
 16267 12941 2768.29417   43   77 4652.70500 2673.12900  42.5%  21.8 6273s
 16343 12964 3082.87146   59   72 4652.70500 2673.12900  42.5%  21.9 6300s
 16417 13019 3205.11299   74   61 4652.70500 2673.12900  42.5%  21.9 6328s
 16496 13058 3143.59409   96   68 4652.70500 2673.12900  42.5%  21.9 6357s
 16562 13134 3328.93441  116   62 4652.70500 2673.12900  42.5%  21.9 6389s
 16661 13208 3597.42385  144   57 4652.70500 2673.12900  42.5%  21.9 6420s
 16769 13315 3803.18667  172   58 4652.70500 2673.12900  42.5%  21.9 6454s
 16919 13356 3839.91185  213   65 4652.70500 2673.12900  42.5%  21.9 6489s
 17035 13372 3871.64979  250   51 4652.70500 2673.12900  42.5%  21.9 6527s
 17176 13399 2885.66800   54   48 4652.70500 2673.12900  42.5%  21.8 6563s
 17255 13471 3071.57005   86   69 4652.70500 2673.12900  42.5%  21.9 6603s
 17354 13478 3324.67615  111   65 4652.70500 2673.12900  42.5%  22.0 6636s
 17394 13588 3416.51445  118   74 4652.70500 2673.12900  42.5%  22.0 6677s
 17517 13670 4000.22100  153   58 4652.70500 2673.12900  42.5%  22.0 6717s
 17651 13697 4104.92215  215   60 4652.70500 2673.12900  42.5%  22.0 6757s
 17770 13760 2878.89086   58   64 4652.70500 2673.12900  42.5%  22.0 6797s
 17872 13850 3162.65825   86   66 4652.70500 2673.12900  42.5%  22.1 6844s
 17996 13942 3645.21277  126   66 4652.70500 2673.12900  42.5%  22.2 6889s
 18130 14046 4253.24400  154   58 4652.70500 2673.12900  42.5%  22.2 6940s
 18310 14008 2863.83583   59   64 4652.70500 2673.12900  42.5%  22.2 6978s
 18334 14151 2935.94555   66   56 4652.70500 2673.12900  42.5%  22.2 7032s
 18494 14250 3419.73137  103   62 4652.70500 2673.12900  42.5%  22.2 7087s
 18669 14325 3748.59287  150   46 4652.70500 2673.12900  42.5%  22.3 7144s
 18810 14437 4354.15400  191   45 4652.70500 2673.12900  42.5%  22.3 7210s
 19037 14508 2673.12900   35   60 4652.70500 2673.12900  42.5%  22.2 7279s
 19229 14614 3106.07471   99   62 4652.70500 2673.12900  42.5%  22.2 7351s
 19399 14746 3513.83962  148   50 4652.70500 2673.12900  42.5%  22.2 7421s
 19587 14907 3572.77511  226   81 4652.70500 2673.12900  42.5%  22.2 7493s
 19824 14992 4264.61479  292   40 4652.70500 2673.12900  42.5%  22.2 7565s
 20103 15024 3034.32412   60   65 4652.70500 2673.12900  42.5%  22.1 7634s
 20228 15152 4357.66519  128   61 4652.70500 2673.12900  42.5%  22.1 7706s
 20426 15286 3153.63800   67   39 4652.70500 2673.12900  42.5%  22.2 7781s
 20626 15452 3551.74773  113   44 4652.70500 2673.12900  42.5%  22.4 7848s
 20871 15505 3956.14856  170   47 4652.70500 2673.12900  42.5%  22.4 7915s
 21095 15628 2675.91908   38   63 4652.70500 2673.12900  42.5%  22.5 7986s
 21377 15714 3540.36830  153   42 4652.70500 2673.12900  42.5%  22.7 8056s
 21567 15774 4633.33106  262   19 4652.70500 2673.12900  42.5%  22.7 8120s
 21714 15920 3430.87048   90   68 4652.70500 2673.12900  42.5%  22.7 8190s
 21920 16024 2942.94235   83   62 4652.70500 2673.12900  42.5%  22.7 8278s
 22112 16141 4294.19874  163   60 4652.70500 2673.12900  42.5%  22.7 8356s
 22335 16299 3732.08629   72   64 4652.70500 2673.12900  42.5%  22.9 8432s
 22595 16340 3394.17474  103   43 4652.70500 2673.12900  42.5%  23.0 8493s
 22723 16469 4109.76240  179   39 4652.70500 2673.12900  42.5%  23.0 8568s
 22925 16580 3204.20078   67   59 4652.70500 2673.12900  42.5%  23.1 8643s
 23119 16620 4392.59481  153   48 4652.70500 2673.12900  42.5%  23.1 8710s
H23176 15911                    4597.9090000 2673.12900  41.9%  23.1 8710s
 23236 16085 2997.00825   70   79 4597.90900 2673.12900  41.9%  23.1 8788s
 23456 16224 2678.34484   37  103 4597.90900 2673.12900  41.9%  23.1 8864s
 23669 16359 3265.07786  120   47 4597.90900 2673.12900  41.9%  23.1 8940s
 23875 16556 3540.85190  194   61 4597.90900 2673.12900  41.9%  23.1 9020s
H24180 15868                    4532.0490000 2673.12900  41.0%  23.0 9091s
H24346 15199                    4475.8580000 2673.12900  40.3%  23.1 9156s
 24462 15351 3588.67452  160   67 4475.85800 2673.12900  40.3%  23.1 9231s
 24679 15458 2802.82690   56   78 4475.85800 2673.12900  40.3%  23.1 9306s
 24874 15623 3578.08894  104   86 4475.85800 2673.12900  40.3%  23.3 9379s
 25132 15761 3579.31877  159   88 4475.85800 2673.12900  40.3%  23.3 9453s
 25410 15781 3234.65979   58   56 4475.85800 2673.12900  40.3%  23.3 9515s
 25540 15859 4045.41500  109   28 4475.85800 2673.12900  40.3%  23.3 9585s
H25567 15112                    4418.6450000 2673.12900  39.5%  23.3 9586s
 25679 15252 3400.70802   73   93 4418.64500 2673.12900  39.5%  23.4 9662s
 25867 15378 2857.26902   53   78 4418.64500 2673.12900  39.5%  23.5 9737s
 26071 15547 3559.43094  134   56 4418.64500 2673.12900  39.5%  23.5 9809s
 26324 15569 4103.41000  211   31 4418.64500 2673.12900  39.5%  23.6 9874s
H26398 14920                    4387.5400000 2673.12900  39.1%  23.6 9874s
 26455 15070 2971.82054   53   62 4387.54000 2673.12900  39.1%  23.6 9943s
 26647 15196 4209.41722  149   81 4387.54000 2673.12900  39.1%  23.6 10013s
 26860 15334 3748.79700  136   46 4387.54000 2673.12900  39.1%  23.6 10085s
 27114 15451 3211.18649   83   70 4387.54000 2673.15917  39.1%  23.6 10159s
 27361 15504     cutoff  201      4387.54000 2673.19590  39.1%  23.6 10231s
 27523 15581 3296.00321   72   60 4387.54000 2673.20309  39.1%  23.6 10293s
 27654 15649 3888.94816   94   52 4387.54000 2673.21893  39.1%  23.7 10360s
H27852 14894                    4335.0920000 2673.63760  38.3%  23.7 10360s
 27853 15084 2877.47049   52   80 4335.09200 2673.63760  38.3%  23.7 10433s
 28047 15303 3880.90219  134   48 4335.09200 2673.77100  38.3%  23.8 10501s
 28396 15394 3860.00048  170   34 4335.09200 2673.77100  38.3%  23.9 10571s
 28621 15461 3067.92039   97   60 4335.09200 2673.84665  38.3%  23.9 10642s
 28775 15562 4073.96100  177   50 4335.09200 2673.84665  38.3%  23.9 10713s
 28951 15693 3260.39632   67   76 4335.09200 2673.84665  38.3%  23.9 10785s
 29170 15808 2949.03496   73   76 4335.09200 2673.84665  38.3%  24.0 10877s
 29383 15890 4118.85219  196   48 4335.09200 2673.84665  38.3%  24.0 10949s
 29563 15958 3269.11898   73   70 4335.09200 2673.84665  38.3%  24.0 11019s
 29722 16080 infeasible  111      4335.09200 2673.84665  38.3%  24.1 11095s
 29911 16217 3687.66823  111   53 4335.09200 2673.84665  38.3%  24.1 11177s
 30135 16343 3794.96151  130   42 4335.09200 2673.85354  38.3%  24.2 11255s
 30366 16461 3617.03907  120   46 4335.09200 2673.89651  38.3%  24.2 11330s
 30590 16568 3138.98499   78   56 4335.09200 2673.89651  38.3%  24.3 11404s
 30791 16617 2833.64882   48   82 4335.09200 2673.89651  38.3%  24.3 11474s
 30907 16762 3354.94481   98   73 4335.09200 2673.89651  38.3%  24.3 11552s
 31122 16886 2762.62138   46   99 4335.09200 2673.90046  38.3%  24.3 11629s
 31318 17084 3090.24589   88   50 4335.09200 2673.90046  38.3%  24.4 11707s
 31589 17202 3903.18000  149   38 4335.09200 2673.90046  38.3%  24.4 11783s
 31885 17124 3726.96254  250   50 4335.09200 2673.90046  38.3%  24.4 11838s
 31919 17304 3730.05512  264   47 4335.09200 2673.90046  38.3%  24.4 11912s
 32168 17389 3319.13819   76   66 4335.09200 2673.90046  38.3%  24.5 11984s
 32368 17470 2895.28743   57   81 4335.09200 2673.90046  38.3%  24.5 12063s
 32537 17575 4199.63353  138   55 4335.09200 2673.90046  38.3%  24.5 12135s
 32745 17710 3382.45271   99   52 4335.09200 2673.90597  38.3%  24.5 12208s
 32981 17803 3585.05200   92   47 4335.09200 2673.90597  38.3%  24.6 12280s
 33179 17892 3568.13711   79   59 4335.09200 2673.90597  38.3%  24.6 12352s
 33377 17947 3155.87016   72   60 4335.09200 2673.90597  38.3%  24.7 12417s
 33498 18134 3448.49664  114   66 4335.09200 2673.90597  38.3%  24.7 12492s
 33735 18179 3918.09966  188   47 4335.09200 2673.90597  38.3%  24.7 12567s
 33926 18285 3122.26358   88   60 4335.09200 2673.95936  38.3%  24.7 12643s
 34124 18307 2851.87676   41  102 4335.09200 2673.95936  38.3%  24.7 12710s
 34212 18470 3146.67007   72   82 4335.09200 2673.95936  38.3%  24.7 12782s
 34420 18555 3858.42786  165   54 4335.09200 2673.96922  38.3%  24.7 12857s
 34619 18683 2971.55303   60   64 4335.09200 2673.96922  38.3%  24.7 12933s
 34814 18853 3408.58428  102   60 4335.09200 2673.96922  38.3%  24.7 13011s
 35133 18914 3195.38410   75   57 4335.09200 2673.96922  38.3%  24.7 13082s
 35332 18980 3093.85934   89   62 4335.09200 2673.96922  38.3%  24.7 13145s
 35464 18995 3648.23095  155   70 4335.09200 2673.96922  38.3%  24.8 13209s
 35562 19140 2772.33250   38   92 4335.09200 2674.00220  38.3%  24.8 13287s
 35772 19239 2814.85083   50   68 4335.09200 2674.00220  38.3%  24.8 13361s
 35987 19334 infeasible  135      4335.09200 2674.00220  38.3%  24.8 13437s
 36174 19459 3055.66188   70   70 4335.09200 2674.00220  38.3%  24.8 13510s
 36361 19500 4045.62022  106   58 4335.09200 2674.00220  38.3%  24.9 13576s
 36515 19536 3174.91983   66   76 4335.09200 2674.00220  38.3%  24.9 13660s
H36602 17988                    4185.5830000 2674.00220  36.1%  24.9 13660s
 36603 18423 3438.23587  115   73 4185.58300 2674.00220  36.1%  24.9 13834s
 37108 18482 3156.63010   96   43 4185.58300 2674.30640  36.1%  24.9 13912s
H37374 18104                    4172.7090000 2674.34685  35.9%  25.0 13984s
 37669 18153 2950.79685   67   70 4172.70900 2674.38362  35.9%  25.0 14047s
 37816 18326 3042.38098  103   48 4172.70900 2674.38362  35.9%  25.1 14116s
 38041 18289 3269.90344  153   62 4172.70900 2674.38362  35.9%  25.2 14169s
 38084 18486 3407.25132  154   57 4172.70900 2674.38362  35.9%  25.2 14238s
 38379 18563 infeasible  226      4172.70900 2674.38431  35.9%  25.2 14303s
 38548 18736 3250.93075   55   65 4172.70900 2674.38431  35.9%  25.3 14369s
 38759 18890 2867.03815   50  103 4172.70900 2674.38431  35.9%  25.3 14436s
 38923 19060 3526.59294  127   71 4172.70900 2674.38431  35.9%  25.3 14504s
 39123 19219 2950.52700   65   48 4172.70900 2674.38431  35.9%  25.3 14574s
 39282 19329 3213.01045  125   28 4172.70900 2674.38431  35.9%  25.3 14639s
 39392 19544 3445.14459  152   25 4172.70900 2674.38431  35.9%  25.3 14707s
 39621 19693 3592.49329  232   30 4172.70900 2674.38431  35.9%  25.3 14778s
 39860 19838 3295.11590   81   63 4172.70900 2674.38431  35.9%  25.2 14847s
 40048 19990 2844.67396   55   81 4172.70900 2674.42823  35.9%  25.2 14919s
 40259 20078 2819.72374   47   84 4172.70900 2674.44794  35.9%  25.2 14977s
 40347 20259 3245.64949   86   82 4172.70900 2674.44794  35.9%  25.3 15049s
 40592 20479 3740.95644   98   70 4172.70900 2674.45121  35.9%  25.3 15117s
 40847 20592 3988.84302  118   45 4172.70900 2674.45121  35.9%  25.3 15184s
 40993 20774 3076.40900   80   73 4172.70900 2674.45396  35.9%  25.3 15251s
 41175 20988 3464.02241  124   83 4172.70900 2674.45396  35.9%  25.3 15320s
 41417 21112 2920.02821   45   80 4172.70900 2674.45396  35.9%  25.4 15382s
 41557 21197 3703.22465  106   58 4172.70900 2674.51535  35.9%  25.4 15446s
 41673 21357 4123.17979  158   55 4172.70900 2674.51535  35.9%  25.4 15517s
 41847 21508 4072.15711  128   60 4172.70900 2674.80350  35.9%  25.4 15589s
 42062 21717 3277.81880   63   94 4172.70900 2674.80350  35.9%  25.4 15657s
 42292 21904 3391.67926   89   77 4172.70900 2674.84876  35.9%  25.4 15726s
 42515 22087 3085.40607   67   71 4172.70900 2674.84876  35.9%  25.5 15796s
 42728 22268 3397.30497   61   71 4172.70900 2674.84876  35.9%  25.5 15864s
 42927 22428 3015.03606   50   81 4172.70900 2674.84876  35.9%  25.5 15936s
 43128 22603 3003.86535   50  100 4172.70900 2674.84876  35.9%  25.6 16006s
 43315 22794 3752.31500  143   34 4172.70900 2674.84876  35.9%  25.6 16076s
 43556 22822 2970.60833   49   90 4172.70900 2674.84876  35.9%  25.6 16133s
 43584 22992 3122.19763   61   80 4172.70900 2674.84876  35.9%  25.6 16203s
 43797 23185 2762.62517   45  105 4172.70900 2674.84876  35.9%  25.7 16295s
 43990 23457 3026.58299   88   68 4172.70900 2674.84876  35.9%  25.7 16371s
 44329 23551 4091.21724  176   50 4172.70900 2674.85624  35.9%  25.7 16429s
 44524 23704 2779.04052   46   80 4172.70900 2674.85624  35.9%  25.7 16488s
 44677 23861 4048.28394  138   54 4172.70900 2674.86180  35.9%  25.8 16548s
 44858 23997 3011.25430   57  100 4172.70900 2674.86180  35.9%  25.8 16611s
 45016 24140 3272.20986   88   67 4172.70900 2674.86180  35.9%  25.8 16672s
 45193 24222 3024.70722   59   93 4172.70900 2674.96582  35.9%  25.8 16729s
 45275 24379 3422.38145   94   75 4172.70900 2675.05129  35.9%  25.8 16794s
 45460 24529 2979.43511   48   52 4172.70900 2675.05129  35.9%  25.8 16861s
 45623 24593 3459.71576  124   67 4172.70900 2675.05129  35.9%  25.9 16921s
 45688 24800 3927.61969  164   42 4172.70900 2675.05527  35.9%  25.9 16995s
 45919 24949 3850.46435  107   53 4172.70900 2675.05527  35.9%  25.9 17066s
 46109 25153 3196.40704   90   53 4172.70900 2675.05527  35.9%  25.9 17139s
 46313 25332 3597.69161  153   46 4172.70900 2675.05527  35.9%  25.9 17214s
 46511 25513 3685.78292  238   43 4172.70900 2675.05527  35.9%  25.9 17286s
 46745 25669 3947.15713  120   62 4172.70900 2675.05527  35.9%  25.9 17355s
 46917 25841 3155.22149  109   63 4172.70900 2675.49807  35.9%  26.0 17427s
 47139 25959 3309.51936   68   57 4172.70900 2675.49807  35.9%  26.0 17487s
 47258 26037 3518.20138  100   57 4172.70900 2675.49807  35.9%  26.0 17551s
 47338 26232     cutoff  135      4172.70900 2675.49807  35.9%  26.0 17626s
 47567 26406 3823.92985  115   76 4172.70900 2675.59094  35.9%  26.0 17699s
 47775 26580 3273.78873  108   63 4172.70900 2675.62022  35.9%  26.0 17770s
 47973 26778 2904.29644   62   79 4172.70900 2675.62573  35.9%  26.0 17845s
 48171 26887 3312.66305  141   44 4172.70900 2675.62573  35.9%  26.0 17906s
 48280 27138 3349.69821  183   43 4172.70900 2675.62573  35.9%  26.0 17982s
 48559 27276 3613.94308  316   63 4172.70900 2675.62573  35.9%  26.0 18053s
 48772 27442 3505.01650   83   53 4172.70900 2675.64073  35.9%  26.0 18125s
 48989 27636 4107.88065   79   57 4172.70900 2675.64073  35.9%  26.0 18196s
 49216 27648 4010.80857  117   70 4172.70900 2675.69441  35.9%  26.0 18253s
 49242 27831 4019.76583  118   72 4172.70900 2675.69441  35.9%  26.0 18325s
 49443 27972 3621.79126  127   45 4172.70900 2675.72127  35.9%  26.0 18396s
 49625 28203 3006.77609   85   81 4172.70900 2675.72127  35.9%  26.1 18470s
 49861 28440 3880.23649  143   62 4172.70900 2675.72127  35.9%  26.1 18540s
 50143 28612 3486.78715  123   64 4172.70900 2675.75636  35.9%  26.1 18604s
 50349 28637 4154.23300  218   34 4172.70900 2675.79136  35.9%  26.1 18660s
 50388 28766 3102.44848   52   63 4172.70900 2675.79136  35.9%  26.2 18732s
 50570 28942 3066.76316   55   89 4172.70900 2675.79136  35.9%  26.2 18804s
 50774 29102 3172.48788   72   68 4172.70900 2675.79136  35.9%  26.2 18878s
 50961 29284 4027.47859  161   59 4172.70900 2675.79136  35.9%  26.2 18951s
 51151 29435 3914.77017  125   63 4172.70900 2675.79136  35.9%  26.2 19048s
 51334 29539 3071.68293   78   87 4172.70900 2675.90287  35.9%  26.2 19124s
 51439 29847 3564.49672  111   59 4172.70900 2675.90287  35.9%  26.2 19230s
 51807 30041 3392.93141  116   77 4172.70900 2675.92917  35.9%  26.2 19306s
 52014 30191 2914.15027   68   76 4172.70900 2675.94769  35.9%  26.2 19378s
 52204 30358 2794.32349   46   99 4172.70900 2676.00434  35.9%  26.2 19450s
 52381 30585 3618.28307  133   72 4172.70900 2676.00434  35.9%  26.3 19530s
 52646 30761 3060.26894   84   69 4172.70900 2676.00434  35.9%  26.3 19604s
 52858 30960 3056.24380   54   92 4172.70900 2676.00434  35.9%  26.3 19681s
 53076 30992 2863.04538   58   78 4172.70900 2676.05200  35.9%  26.3 19745s
 53108 31205 2924.43505   62   75 4172.70900 2676.05200  35.9%  26.3 19815s
 53332 31381 3246.56914  121   60 4172.70900 2676.06591  35.9%  26.3 19887s
 53560 31576 3062.70679   54   86 4172.70900 2676.07424  35.9%  26.3 19960s
 53789 31738 2970.18447   64   74 4172.70900 2676.15512  35.9%  26.3 20033s
 53994 31878 2768.65251   44   88 4172.70900 2676.15512  35.9%  26.4 20108s
 54156 31975 4133.85100  119   40 4172.70900 2676.36100  35.9%  26.4 20177s
 54287 32188 3049.00762   61   70 4172.70900 2676.36100  35.9%  26.4 20252s
 54517 32368 3976.65651  180   49 4172.70900 2676.36100  35.9%  26.4 20326s
 54728 32455 2995.61574   81   71 4172.70900 2676.47073  35.9%  26.4 20391s
 54815 32717 3246.11862  105   54 4172.70900 2676.47073  35.9%  26.4 20465s
 55079 32956 3894.09816  181   55 4172.70900 2676.70575  35.9%  26.4 20542s
 55358 33160 3295.03283  101   72 4172.70900 2676.79631  35.8%  26.4 20617s
 55607 33381 3704.07107  107   62 4172.70900 2676.88704  35.8%  26.4 20687s
 55870 33570 3448.42185   96   63 4172.70900 2677.20375  35.8%  26.4 20756s
 56082 33733 2873.97139   48   70 4172.70900 2677.20375  35.8%  26.4 20828s
 56258 33944 3369.85901   83   69 4172.70900 2677.20375  35.8%  26.4 20899s
 56489 34202 3909.21938  135   42 4172.70900 2677.20375  35.8%  26.5 20965s
 56776 34209 3361.42668  131   32 4172.70900 2677.20375  35.8%  26.5 21015s
 56783 34389 3240.53671  132   31 4172.70900 2677.20375  35.8%  26.5 21089s
 56963 34501 3783.55525  163   33 4172.70900 2677.20375  35.8%  26.4 21151s
 57085 34622 3914.24483  206   37 4172.70900 2677.20375  35.8%  26.4 21222s
 57244 34798 3721.29904   88   60 4172.70900 2677.32088  35.8%  26.4 21292s
 57444 34952 4126.07312  103   59 4172.70900 2677.55498  35.8%  26.5 21362s
 57624 35092 3611.73201  109   48 4172.70900 2677.96425  35.8%  26.5 21435s
 57833 35234 3342.97298   87   71 4172.70900 2677.96425  35.8%  26.5 21505s
 58022 35387 3268.80802   75   68 4172.70900 2678.23236  35.8%  26.5 21579s
 58125 35387 3592.09413  111   63 4172.70900 2678.28829  35.8%  26.5 21580s
 58212 35556 2860.37000   56   73 4172.70900 2678.28829  35.8%  26.5 21656s
 58381 35843 3234.21140   97   53 4172.70900 2678.28829  35.8%  26.5 21752s
 58679 35967 3673.36380  151   43 4172.70900 2678.28829  35.8%  26.5 21806s
 58842 36105 3082.66450   52   98 4172.70900 2678.28829  35.8%  26.5 21864s
 58998 36246 3685.40541  126   65 4172.70900 2678.28829  35.8%  26.5 21925s
 59167 36395 3003.81871   55   79 4172.70900 2678.34484  35.8%  26.5 21986s
 59346 36422 2765.55800   44   83 4172.70900 2678.36638  35.8%  26.6 22037s
 59373 36616 2993.37591   63   72 4172.70900 2678.36638  35.8%  26.6 22101s
 59603 36804 2874.26275   52   79 4172.70900 2678.36638  35.8%  26.6 22165s
 59802 36985 3675.53130  134   63 4172.70900 2678.36638  35.8%  26.6 22231s
 59994 37176 2979.43511   52   57 4172.70900 2678.36638  35.8%  26.7 22296s
 60225 37419 3347.10162  125   47 4172.70900 2678.36638  35.8%  26.7 22358s
 60503 37556 3954.30520  223   49 4172.70900 2678.36638  35.8%  26.6 22423s
 60663 37728 3415.28373  105   56 4172.70900 2678.36638  35.8%  26.7 22483s
 60854 37898 3006.02762   72  102 4172.70900 2678.36638  35.8%  26.7 22546s
 61046 38018 infeasible  157      4172.70900 2678.44279  35.8%  26.7 22605s
 61189 38208 3173.02384   52   92 4172.70900 2678.44279  35.8%  26.7 22669s
 61381 38423 3496.78428   67   63 4172.70900 2678.44279  35.8%  26.8 22730s
 61623 38449 3962.33575   92   60 4172.70900 2678.44279  35.8%  26.8 22786s
 61675 38603 4115.94625   98   55 4172.70900 2678.44652  35.8%  26.8 22847s
 61862 38715 3829.26398  121   70 4172.70900 2678.62933  35.8%  26.8 22907s
 62016 38821 3365.62764   80   65 4172.70900 2678.63012  35.8%  26.8 22968s
 62158 38951 3425.31884   68   48 4172.70900 2678.64299  35.8%  26.9 23035s
 62360 39107 3458.81065   83   86 4172.70900 2678.75095  35.8%  26.9 23102s
 62554 39262 3427.77621   76   83 4172.70900 2678.75095  35.8%  26.9 23170s
 62731 39467 4072.06020  157   65 4172.70900 2678.75095  35.8%  26.9 23238s
 62963 39625 infeasible  145      4172.70900 2678.91987  35.8%  26.9 23308s
 63131 39780 3796.22864  109   48 4172.70900 2679.10370  35.8%  26.9 23375s
 63338 39945 3187.80095   64  103 4172.70900 2679.10370  35.8%  26.9 23443s
 63528 40069 2783.82932   50   74 4172.70900 2679.10370  35.8%  27.0 23510s
 63659 40154 3482.01564  113   62 4172.70900 2679.10370  35.8%  27.0 23573s
 63786 40328 2772.36251   48   96 4172.70900 2679.10370  35.8%  27.0 23645s
 63991 40425 2806.52983   43   90 4172.70900 2679.22834  35.8%  27.0 23713s
 64088 40634 3502.55100  106   47 4172.70900 2679.22834  35.8%  27.0 23782s
 64324 40791 3025.27608   76   63 4172.70900 2679.24417  35.8%  27.0 23849s
 64482 41004 3405.12606  123   67 4172.70900 2679.30411  35.8%  27.0 23921s
 64717 41169 3398.02134   90   51 4172.70900 2679.30411  35.8%  27.0 23992s
 64917 41340 3107.97069   80   78 4172.70900 2679.38011  35.8%  27.0 24063s
 65113 41509 3118.80225   69   95 4172.70900 2679.59771  35.8%  27.0 24133s
 65312 41687 3165.15350   54   78 4172.70900 2679.59771  35.8%  27.0 24202s
 65524 41847 2852.28176   56   87 4172.70900 2679.59771  35.8%  27.0 24272s
 65703 41938 3642.41936  131   58 4172.70900 2679.59771  35.8%  27.1 24359s
 65821 42119 3124.99470   63   88 4172.70900 2679.59771  35.8%  27.1 24473s
 66002 42441 3698.59826  150   67 4172.70900 2679.59771  35.8%  27.1 24609s
 66434 42650 3101.40256   63   97 4172.70900 2679.76975  35.8%  27.1 24697s
 66652 42824 3116.92291   71   65 4172.70900 2680.25285  35.8%  27.1 24785s
 66859 43047 2907.33963   61   70 4172.70900 2680.35821  35.8%  27.1 24870s
 67103 43279 3641.30504  115   49 4172.70900 2680.35821  35.8%  27.2 24953s
 67395 43461 2699.49048   46  111 4172.70900 2681.06442  35.7%  27.2 25034s
 67612 43665 3541.08909  102   70 4172.70900 2681.06442  35.7%  27.2 25108s
 67853 43827 3357.99635   56   95 4172.70900 2681.52951  35.7%  27.3 25185s
 68033 44144 2794.69697   45   80 4172.70900 2681.52951  35.7%  27.3 25261s
 68374 44146 3585.27300  145   49 4172.70900 2681.52951  35.7%  27.3 25317s
 68376 44298 3587.60737  146   51 4172.70900 2681.52951  35.7%  27.3 25388s
 68552 44483 3415.90639   70   71 4172.70900 2681.67650  35.7%  27.3 25459s
 68765 44595 2993.88822   73   85 4172.70900 2681.74679  35.7%  27.3 25518s
 68877 44772 3876.84712  130   63 4172.70900 2681.89870  35.7%  27.3 25590s
 69104 44918 3291.91313  100   82 4172.70900 2682.16371  35.7%  27.3 25660s
 69262 45058 2839.83459   51  104 4172.70900 2682.16371  35.7%  27.3 25735s
 69424 45257 3182.94574   86   86 4172.70900 2682.16371  35.7%  27.3 25808s
 69639 45429 3799.27600  140   41 4172.70900 2682.16371  35.7%  27.3 25883s
 69897 45594 2842.96940   58   80 4172.70900 2682.16371  35.7%  27.3 25953s
 70090 45763 4084.42374  158   68 4172.70900 2682.16371  35.7%  27.3 26028s
 70317 45917 3469.81333   99   65 4172.70900 2682.16371  35.7%  27.3 26100s
 70505 46114 2966.77945   61  112 4172.70900 2682.27073  35.7%  27.4 26176s
