Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35746 rows, 12644 columns and 141128 nonzeros
Model fingerprint: 0xe70cf750
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12143 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [4e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9119 rows and 176 columns
Presolve time: 1.98s
Presolved: 54609 rows, 22312 columns, 288240 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21481 integer (21268 binary)
Found heuristic solution: objective 19561.644000
Found heuristic solution: objective 19257.695000
Found heuristic solution: objective 19010.667000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9125756e+03   1.899356e+02   1.382559e+08      7s
    3880    2.6978955e+03   0.000000e+00   0.000000e+00      7s
    3880    2.6978955e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.06s

Solved with dual simplex

Root relaxation: objective 2.697895e+03, 241 iterations, 0.94 seconds (0.28 work units)
Total elapsed time = 6.94s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 20402 14967 3147.94059   52   89 6102.83200 3008.73200  50.7%  37.7 4667s
 20608 15059 3717.95673  107  102 6102.83200 3008.73200  50.7%  37.9 4757s
 20828 15198 5165.06504  152   80 6102.83200 3008.73200  50.7%  37.9 4856s
 21058 15364 3615.17922   69   93 6102.83200 3008.73200  50.7%  38.1 4948s
 21325 15475 5149.34679  136   74 6102.83200 3008.73200  50.7%  38.3 5046s
 21548 15565 4485.97340  105  100 6102.83200 3008.73200  50.7%  38.4 5134s
 21724 15677 5674.88063  193   51 6102.83200 3008.73200  50.7%  38.3 5222s
 21966 15767 3848.05102   52   72 6102.83200 3008.73200  50.7%  38.5 5332s
 22143 15821     cutoff  140      6102.83200 3008.73200  50.7%  38.6 5441s
 22308 16003 4996.50241  100   89 6102.83200 3008.73200  50.7%  38.6 5574s
 22567 16077 4143.37176  100   83 6102.83200 3008.73200  50.7%  38.5 5683s
 22771 16221 3924.60634   86  121 6102.83200 3008.73200  50.7%  38.7 5803s
 23056 16350 3436.95643   37   75 6102.83200 3008.73200  50.7%  38.6 5906s
 23280 16510 4650.68566  150   69 6102.83200 3008.73200  50.7%  38.6 6014s
 23547 16582 4087.48718   73  106 6102.83200 3008.73200  50.7%  38.5 6101s
 23718 16730 4890.57510  151   67 6102.83200 3008.73200  50.7%  38.4 6196s
 23966 16835 infeasible  291      6102.83200 3008.73200  50.7%  38.6 6296s
 24164 16956 4992.06316   68   71 6102.83200 3008.73200  50.7%  38.8 6388s
 24378 17026 3846.24600   62   65 6102.83200 3008.73200  50.7%  38.8 6486s
 24550 17141 4401.14519  118  115 6102.83200 3008.73200  50.7%  38.8 6582s
 24744 17261 5729.48037  189   79 6102.83200 3008.73200  50.7%  38.8 6683s
 24970 17340 3729.33819   88   87 6102.83200 3008.73200  50.7%  38.8 6778s
 25125 17493 4810.04761  135   49 6102.83200 3008.73200  50.7%  38.9 6877s
 25341 17613 5281.63626  229   63 6102.83200 3008.73200  50.7%  38.8 6974s
 25583 17720 3887.07556   47   82 6102.83200 3008.73200  50.7%  38.8 7073s
 25822 17675 3175.04284   33   82 6102.83200 3008.73200  50.7%  38.8 7142s
 25857 17823 3935.95512   51   82 6102.83200 3008.73200  50.7%  38.8 7242s
 26037 17984 4079.71293   49   88 6102.83200 3008.73200  50.7%  38.8 7346s
 26262 18083 5580.02112  167   79 6102.83200 3008.73200  50.7%  38.7 7444s
 26479 18147 5609.97775  115   80 6102.83200 3008.73200  50.7%  38.8 7533s
 26644 18302 4262.59822   89   73 6102.83200 3008.73200  50.7%  38.7 7624s
 26872 18435 5772.94622  179   74 6102.83200 3008.73200  50.7%  38.8 7713s
 27110 18630 4610.84662  137   85 6102.83200 3008.73200  50.7%  38.9 7797s
 27404 18747 6073.85800  302   25 6102.83200 3008.73200  50.7%  38.8 7885s
 27670 18830 4176.26770   74   74 6102.83200 3008.73200  50.7%  38.9 7965s
 27842 18985 5024.67020  118   53 6102.83200 3008.73200  50.7%  39.0 8056s
 28082 19108 4045.51331   49   78 6102.83200 3008.73200  50.7%  39.1 8146s
 28305 19198 3529.46051   43   69 6102.83200 3008.73200  50.7%  39.2 8236s
 28506 19170 4881.73874  117   74 6102.83200 3008.73200  50.7%  39.2 8307s
 28578 19350 5056.00405  145   64 6102.83200 3008.73200  50.7%  39.2 8394s
 28822 19448 4117.66545   57   91 6102.83200 3008.73200  50.7%  39.2 8484s
 29026 19571 3401.93765   48  114 6102.83200 3008.73200  50.7%  39.2 8571s
 29231 19700 5012.31220  139   87 6102.83200 3008.73200  50.7%  39.4 8679s
 29454 19716 3215.31300   37   86 6102.83200 3008.73200  50.7%  39.5 8753s
 29546 19889 3800.84060   71   84 6102.83200 3008.73200  50.7%  39.5 8857s
 29773 19998 4774.07713  128   69 6102.83200 3008.73200  50.7%  39.5 8955s
 29999 20025 4424.98022   69   74 6102.83200 3008.73200  50.7%  39.6 9046s
 30104 20139 5092.71782  125   47 6102.83200 3008.73200  50.7%  39.6 9152s
 30300 20376 3886.50300   62   56 6102.83200 3008.73200  50.7%  39.6 9262s
 30611 20496 5029.04036  233   37 6102.83200 3008.73200  50.7%  39.6 9359s
 30877 20605 4191.91018   55   73 6102.83200 3008.73200  50.7%  39.6 9455s
 31079 20717 5410.01963  150   70 6102.83200 3008.73200  50.7%  39.5 9548s
 31283 20853 4273.04774   94   97 6102.83200 3008.73200  50.7%  39.5 9644s
 31524 20952 3568.03623   52   76 6102.83200 3008.73200  50.7%  39.6 9733s
 31703 21100 3848.52509   97   66 6102.83200 3008.73200  50.7%  39.8 9830s
 31911 21178 4435.52275  147   82 6102.83200 3008.73200  50.7%  39.9 9922s
 32136 21319 5448.15042  201   77 6102.83200 3008.73200  50.7%  40.0 10015s
 32393 21341 5421.40768  277   83 6102.83200 3008.73200  50.7%  40.2 10091s
 32542 21481 4329.29300   65   53 6102.83200 3008.73200  50.7%  40.2 10189s
 32752 21480 5856.73253  164   62 6102.83200 3008.73200  50.7%  40.3 10274s
 32881 21636 3194.00730   40   80 6102.83200 3008.73200  50.7%  40.2 10367s
 33089 21774 4694.79682  139   67 6102.83200 3008.73200  50.7%  40.2 10457s
 33325 21900 5239.18622  222   71 6102.83200 3008.73200  50.7%  40.2 10550s
 33566 21990 4866.83681   80   90 6102.83200 3008.73200  50.7%  40.2 10643s
 33753 22082 4381.11593   75   59 6102.83200 3008.73200  50.7%  40.2 10733s
 33934 22163 3368.01464   46   99 6102.83200 3008.73200  50.7%  40.3 10818s
 34076 22330 4072.42892   80   78 6102.83200 3008.73200  50.7%  40.4 10912s
 34291 22505 4721.54345  137   84 6102.83200 3008.73200  50.7%  40.4 11001s
 34543 22573 5720.68678  182   58 6102.83200 3008.73200  50.7%  40.4 11091s
 34741 22512 4483.03979   89   44 6102.83200 3010.43120  50.7%  40.5 11156s
 34746 22664 4508.76523   93   61 6102.83200 3010.43120  50.7%  40.5 11243s
 34902 22787 5071.94078  158   74 6102.83200 3010.66394  50.7%  40.4 11334s
 35136 22878 4407.54440   88   64 6102.83200 3010.67424  50.7%  40.4 11422s
 35338 22946 4054.30885   71   82 6102.83200 3010.67424  50.7%  40.4 11503s
 35498 23076 4537.95083  142   62 6102.83200 3010.71978  50.7%  40.4 11590s
 35696 23233 4222.90230   87   87 6102.83200 3010.95914  50.7%  40.6 11678s
 35967 23326 3626.52092   49   98 6102.83200 3010.99734  50.7%  40.6 11769s
 36150 23455 4901.47396  142   73 6102.83200 3010.99734  50.7%  40.7 11861s
 36375 23500 3654.81488   51  110 6102.83200 3011.28629  50.7%  40.9 11939s
 36495 23660 3963.15492   57  104 6102.83200 3011.28629  50.7%  41.1 12049s
 36695 23822 4357.63769   93   75 6102.83200 3011.28629  50.7%  41.1 12141s
 36928 24031 4877.14606  141   61 6102.83200 3011.28629  50.7%  41.2 12232s
 37245 24077 5749.60254  207   58 6102.83200 3011.28629  50.7%  41.2 12306s
 37455 24057 4806.20299   85   97 6102.83200 3011.28629  50.7%  41.2 12372s
 37529 24157 3298.33012   36   96 6102.83200 3011.28629  50.7%  41.2 12447s
 37673 24265 infeasible  110      6102.83200 3011.28629  50.7%  41.3 12527s
 37850 24376 4396.39200  111   52 6102.83200 3011.28629  50.7%  41.4 12612s
 38055 24480 5105.40215  210   34 6102.83200 3011.28629  50.7%  41.4 12696s
 38240 24588 4482.36829   80   77 6102.83200 3011.28629  50.7%  41.4 12784s
 38437 24683 3873.56400   49   61 6102.83200 3011.28629  50.7%  41.4 12869s
 38608 24778 5149.54054  132   70 6102.83200 3011.45092  50.7%  41.5 12951s
 38803 24873 4045.23548   61   85 6102.83200 3011.76705  50.6%  41.6 13038s
 38963 24894 4392.41613  127   75 6102.83200 3011.76705  50.6%  41.6 13112s
 39037 25089 4728.25977  156   66 6102.83200 3011.76705  50.6%  41.6 13203s
 39259 25128 5415.46337  267   66 6102.83200 3011.76705  50.6%  41.5 13288s
 39406 25237 3202.80843   42   71 6102.83200 3011.76705  50.6%  41.5 13381s
 39565 25317 4465.38152  125   89 6102.83200 3011.76705  50.6%  41.5 13466s
 39726 25450 5157.26700  200   44 6102.83200 3011.76705  50.6%  41.5 13557s
 39960 25560 3695.05111   45   69 6102.83200 3012.04496  50.6%  41.6 13649s
 40153 25497 4988.00012   94   73 6102.83200 3012.04496  50.6%  41.7 13707s
 40155 25675 4998.29789   95   90 6102.83200 3012.04496  50.6%  41.7 13795s
 40400 25741 infeasible  161      6102.83200 3012.04496  50.6%  41.8 13883s
 40560 25882 4444.05022   56   89 6102.83200 3012.04496  50.6%  41.8 13972s
 40785 25947 4601.88722   89   94 6102.83200 3012.38087  50.6%  41.9 14059s
 40964 26076 3363.14898   50   85 6102.83200 3012.38087  50.6%  42.0 14150s
 41153 26225 4749.83052  135   75 6102.83200 3012.38087  50.6%  42.0 14238s
 41377 26353 5929.08091  251   52 6102.83200 3012.41125  50.6%  42.1 14329s
 41600 26451 5750.28499  111   75 6102.83200 3012.73987  50.6%  42.0 14415s
 41813 26589 4715.31781  117  101 6102.83200 3012.99600  50.6%  42.1 14506s
 42041 26720 5763.97538  228   87 6102.83200 3012.99600  50.6%  42.0 14590s
 42263 26824 4540.04554  106   93 6102.83200 3013.29309  50.6%  42.1 14665s
 42474 26911 4340.56290   56   83 6102.83200 3013.29309  50.6%  42.1 14755s
 42670 27045 3356.65295   41   81 6102.83200 3013.29309  50.6%  42.1 14839s
 42882 27174 5400.55770  142   64 6102.83200 3013.29309  50.6%  42.2 14925s
 43133 27275 3797.74641   57   85 6102.83200 3013.29309  50.6%  42.1 15012s
 43318 27275 4534.15411   89   54 6102.83200 3013.29309  50.6%  42.2 15081s
 43384 27480 4654.25135  103   57 6102.83200 3013.29309  50.6%  42.2 15169s
 43612 27577 5141.81327  169   56 6102.83200 3013.29309  50.6%  42.2 15258s
 43809 27697 5173.38199  243   48 6102.83200 3013.29309  50.6%  42.2 15368s
 44051 27755 5361.10794  356   52 6102.83200 3013.70144  50.6%  42.1 15446s
 44196 27836 4346.70109  109   73 6102.83200 3013.70144  50.6%  42.1 15526s
 44346 27869 4793.41056  166   66 6102.83200 3013.70144  50.6%  42.1 15606s
 44429 28023 5252.95818  205   63 6102.83200 3013.70144  50.6%  42.1 15716s
 44697 28136 3742.79114   52  101 6102.83200 3014.81346  50.6%  42.1 15813s
 44931 28255 5940.79710  160   82 6102.83200 3014.81346  50.6%  42.1 15909s
 45136 28349 4286.47013  101   69 6102.83200 3014.81346  50.6%  42.1 15998s
 45320 28500 4833.51759  152   75 6102.83200 3015.05696  50.6%  42.1 16089s
 45539 28608 5562.13409  220   59 6102.83200 3015.05696  50.6%  42.1 16182s
 45764 28762 5214.95116  112   85 6102.83200 3015.35479  50.6%  42.2 16270s
 46020 28879 4189.05531   91   68 6102.83200 3015.35479  50.6%  42.2 16355s
 46222 28871 5181.61854  198   41 6102.83200 3015.35479  50.6%  42.3 16423s
 46282 29060 5465.93098  246   28 6102.83200 3015.35479  50.6%  42.3 16513s
 46533 29145 infeasible  117      6102.83200 3015.36260  50.6%  42.2 16601s
 46733 29253 5448.26766  112   99 6102.83200 3015.39926  50.6%  42.3 16692s
 46957 29355 5032.07623   87   58 6102.83200 3015.39926  50.6%  42.3 16779s
 47166 29454 4608.62211   79   81 6102.83200 3015.39926  50.6%  42.4 16866s
 47370 29580 4318.16847   73   63 6102.83200 3015.39926  50.6%  42.4 16951s
 47591 29725 5053.63656   94   81 6102.83200 3015.39926  50.6%  42.4 17037s
 47838 29879 4720.57224  109   81 6102.83200 3015.39926  50.6%  42.4 17119s
 48100 29945 3285.93506   43   91 6102.83200 3015.39926  50.6%  42.5 17196s
 48274 30048 5168.28021  120   80 6102.83200 3015.39926  50.6%  42.6 17287s
 48447 30165 4518.80782  108   77 6102.83200 3015.42292  50.6%  42.6 17379s
 48677 30223 4110.53996   62   88 6102.83200 3015.42292  50.6%  42.6 17462s
 48817 30374 5247.44053  121   74 6102.83200 3015.42292  50.6%  42.6 17544s
 49037 30547 4830.08320  133   86 6102.83200 3015.42292  50.6%  42.7 17625s
 49283 30605 5915.58224  256   59 6102.83200 3015.45903  50.6%  42.7 17708s
 49490 30699 4672.34587   83   82 6102.83200 3016.03578  50.6%  42.7 17800s
 49665 30827 3427.05699   43   68 6102.83200 3016.03578  50.6%  42.7 17889s
 49893 30971 3215.11450   38   73 6102.83200 3016.03578  50.6%  42.7 17977s
 50085 31106 5075.24729  122   76 6102.83200 3016.03578  50.6%  42.8 18056s
 50241 31313 4034.83111   53   89 6102.83200 3016.03578  50.6%  42.8 18143s
 50464 31550 5043.06694   98   59 6102.83200 3016.34194  50.6%  42.9 18233s
 50733 31625 3789.59796   55   71 6102.83200 3016.66342  50.6%  43.0 18304s
H50753 31625                    6102.8318722 3016.66342  50.6%  43.0 18304s
 50808 31799 4112.41237   87   62 6102.83187 3016.66342  50.6%  43.0 18396s
 51007 31946 4897.09698  166   61 6102.83187 3016.66342  50.6%  42.9 18484s
 51167 32104     cutoff  241      6102.83187 3017.24893  50.6%  43.0 18588s
 51385 32271 4008.37700   83   62 6102.83187 3017.24893  50.6%  43.0 18670s
 51552 32534 4723.92170  167   64 6102.83187 3017.24893  50.6%  43.1 18767s
 51817 32690 5871.20183  281   43 6102.83187 3017.24893  50.6%  43.0 18847s
 52021 32837 4801.39373   84   81 6102.83187 3017.30038  50.6%  43.0 18932s
 52206 32972 3840.09972   60   69 6102.83187 3017.30038  50.6%  43.0 19016s
 52350 33010 4566.98671   94   87 6102.83187 3017.30038  50.6%  43.1 19089s
 52388 33181 4559.45868  106   95 6102.83187 3017.30038  50.6%  43.1 19180s
 52578 33462 4932.93230  164   68 6102.83187 3017.30038  50.6%  43.1 19272s
 52862 33649 5858.93701  261   81 6102.83187 3017.30038  50.6%  43.1 19356s
 53090 33774 4604.42026   66   78 6102.83187 3017.30038  50.6%  43.2 19432s
 53216 33983 4882.26488   97   97 6102.83187 3017.30038  50.6%  43.3 19519s
 53477 34172     cutoff  160      6102.83187 3017.43475  50.6%  43.4 19602s
 53672 34341 4805.95468  121   73 6102.83187 3017.43475  50.6%  43.4 19687s
 53862 34518 4808.59936  102   63 6102.83187 3017.43475  50.6%  43.5 19772s
 54065 34623 3370.71729   44   80 6102.83187 3017.43475  50.6%  43.5 19850s
 54188 34815 4665.94395  104   82 6102.83187 3017.43475  50.6%  43.5 19941s
 54409 34989 5364.08587  215   74 6102.83187 3017.43475  50.6%  43.5 20022s
 54620 35123 4005.61100   42   71 6102.83187 3017.62168  50.6%  43.5 20106s
 54754 35305 4506.15806   80   86 6102.83187 3017.62168  50.6%  43.6 20199s
 54936 35545 4984.95570  125   73 6102.83187 3017.62168  50.6%  43.5 20279s
 55180 35757 5568.39650  187   63 6102.83187 3017.62168  50.6%  43.5 20370s
 55440 35921 3692.60855   77   63 6102.83187 3017.85418  50.5%  43.5 20460s
 55604 36093 4550.57453  164  100 6102.83187 3017.85418  50.5%  43.4 20550s
 55776 36095 4760.52529  244   76 6102.83187 3017.85418  50.5%  43.3 20610s
 55778 36229 4760.52529  245   76 6102.83187 3017.85418  50.5%  43.3 20699s
 55926 36415 5055.98869  319   80 6102.83187 3017.85418  50.5%  43.3 20793s
 56131 36596 5134.36450   94   69 6102.83187 3017.85418  50.5%  43.3 20879s
 56343 36786 6019.16476  208   75 6102.83187 3017.85418  50.5%  43.4 20971s
 56565 36945 3543.38947   48   61 6102.83187 3017.85418  50.5%  43.4 21058s
 56752 37140 4657.34650  132  105 6102.83187 3017.85418  50.5%  43.4 21146s
 56961 37275 5489.34570  234   97 6102.83187 3019.44204  50.5%  43.4 21234s
 57135 37459 4034.80359   50   90 6102.83187 3019.65930  50.5%  43.4 21320s
 57319 37636 4327.58924  107   82 6102.83187 3019.65930  50.5%  43.5 21406s
 57496 37918 4805.32463  165   68 6102.83187 3019.78409  50.5%  43.5 21491s
 57801 38110 3498.02800   34   72 6102.83187 3019.98988  50.5%  43.6 21574s
 58036 38308 3414.65594   44  100 6102.83187 3020.08791  50.5%  43.6 21658s
 58250 38468 5481.73447  152   89 6102.83187 3020.08791  50.5%  43.6 21744s
 58448 38621 4563.47995  102   53 6102.83187 3020.12187  50.5%  43.7 21853s
 58673 38803 5292.96418  215   85 6102.83187 3020.98217  50.5%  43.7 21933s
 58874 38965 4508.14581   85   76 6102.83187 3020.98217  50.5%  43.7 22018s
H59070 39018                    6102.8317508 3020.98217  50.5%  43.7 22089s
 59136 39219 3243.65981   34   86 6102.83175 3020.98217  50.5%  43.7 22184s
 59337 39383 6007.21229  147   63 6102.83175 3021.15270  50.5%  43.7 22274s
 59546 39628 4407.54553   77   74 6102.83175 3021.15799  50.5%  43.7 22365s
 59806 39803 5909.11327  162   62 6102.83175 3021.15799  50.5%  43.8 22452s
 60022 40023 4575.72353  116   57 6102.83175 3021.30641  50.5%  43.8 22543s
 60270 40177 3507.08849   47   75 6102.83175 3021.30641  50.5%  43.8 22627s
 60453 40241 4741.44344  140   67 6102.83175 3021.30641  50.5%  43.8 22697s
 60521 40437 5148.98174  167   70 6102.83175 3022.06652  50.5%  43.8 22784s
 60751 40602 4247.60095   69   73 6102.83175 3022.06652  50.5%  43.8 22868s
 60935 40712 4925.46135  141   96 6102.83175 3022.06652  50.5%  43.8 22944s
 61045 40893 5371.55443  200   50 6102.83175 3022.42420  50.5%  43.8 23034s
 61261 41067 4780.07225   79  109 6102.83175 3022.70179  50.5%  43.8 23123s
 61475 41229 3899.92962   54   86 6102.83175 3022.70179  50.5%  43.8 23211s
 61638 41444 4688.12507   94   81 6102.83175 3022.70179  50.5%  43.9 23305s
 61862 41548 5671.63265  169   62 6102.83175 3022.91410  50.5%  43.9 23384s
 62016 41743 3997.82861   66   77 6102.83175 3022.91410  50.5%  43.9 23470s
 62249 41745 3378.55973   41   79 6102.83175 3023.08708  50.5%  43.9 23537s
 62251 41884 3688.54800   42   70 6102.83175 3023.08708  50.5%  43.9 23620s
 62404 42055 4695.76969   72   93 6102.83175 3023.09567  50.5%  43.9 23706s
 62602 42234 4176.41094   66   88 6102.83175 3023.09567  50.5%  44.0 23798s
 62815 42424 4007.70329   71   86 6102.83175 3024.00086  50.4%  44.0 23883s
 63005 42640 5211.75019  168   69 6102.83175 3024.00086  50.4%  44.1 23972s
 63260 42814 5826.37277  107   96 6102.83175 3025.33052  50.4%  44.1 24056s
 63475 43000 4152.35225   65   66 6102.83175 3026.10900  50.4%  44.2 24146s
 63664 43183 4833.18596  115   75 6102.83175 3026.10900  50.4%  44.2 24239s
H63771 39977                    5703.5050000 3026.10900  46.9%  44.2 24239s
 63877 40084 5276.44908  183   56 5703.50500 3026.10900  46.9%  44.2 24313s
 63999 40342 4189.44550   89   64 5703.50500 3026.10900  46.9%  44.2 24403s
 64278 40535 5344.36171  248   64 5703.50500 3026.10900  46.9%  44.2 24484s
 64492 40727 4268.16081   49   96 5703.50500 3026.10900  46.9%  44.2 24570s
 64729 40935 4228.42535   52   94 5703.50500 3026.10900  46.9%  44.3 24657s
 64938 41104 5352.82122  159   62 5703.50500 3026.10900  46.9%  44.2 24743s
 65137 41324 4401.36975   96   83 5703.50500 3026.10900  46.9%  44.3 24829s
 65373 41526 4220.68150   92   54 5703.50500 3026.10900  46.9%  44.3 24911s
 65594 41729 infeasible  215      5703.50500 3026.10900  46.9%  44.3 24997s
 65836 41861 4769.69706  121   50 5703.50500 3026.10900  46.9%  44.3 25099s
 66004 41963 3678.22594   55   80 5703.50500 3026.10900  46.9%  44.3 25199s
 66124 42234 3656.28956   48  103 5703.50500 3026.10900  46.9%  44.3 25332s
 66428 42442 4209.26963   73   84 5703.50500 3026.10900  46.9%  44.4 25441s
 66659 42627 4000.56183   40   95 5703.50500 3026.10900  46.9%  44.4 25545s
 66865 42832 4435.82909   66   82 5703.50500 3026.10900  46.9%  44.4 25651s
 67122 43041 5116.46216   89   91 5703.50500 3026.10900  46.9%  44.5 25748s
 67403 43225 3215.39683   34   98 5703.50500 3026.10900  46.9%  44.5 25844s
 67608 43264 3462.64400   40   81 5703.50500 3026.10900  46.9%  44.5 25926s
 67647 43447 3301.46181   40   83 5703.50500 3026.10900  46.9%  44.5 26028s
 67873 43632 3640.37900   41   92 5703.50500 3026.10900  46.9%  44.5 26129s
 68093 43817 5042.04809  132   69 5703.50500 3026.10900  46.9%  44.5 26224s
 68319 43970 5073.41114  108   77 5703.50500 3030.11744  46.9%  44.6 26317s
 68511 44169 4417.22748  101   82 5703.50500 3030.49191  46.9%  44.6 26413s
 68742 44335 4291.84917   78   59 5703.50500 3030.61142  46.9%  44.6 26507s
 68942 44512 4880.13544  156   84 5703.50500 3030.61142  46.9%  44.6 26600s
 69155 44717 4033.86288   72   94 5703.50500 3030.61142  46.9%  44.7 26697s
 69364 44934 4493.19222  136   76 5703.50500 3031.07844  46.9%  44.6 26792s
 69647 44936 3960.39355   71   58 5703.50500 3032.63760  46.8%  44.6 26861s
 69649 45120 3989.11321   72   50 5703.50500 3033.12742  46.8%  44.6 26949s
 69861 45364 3931.84116   64   80 5703.50500 3033.16583  46.8%  44.7 27032s
 70112 45604 3696.82461   50   95 5703.50500 3033.16583  46.8%  44.8 27119s
 70371 45768 5591.32600  162   60 5703.50500 3033.34254  46.8%  44.8 27203s
 70569 45957 4869.78196  110   84 5703.50500 3034.28646  46.8%  44.8 27288s
 70789 46157 3863.76494   55   70 5703.50500 3034.72260  46.8%  44.8 27373s
 70993 46342 4215.31136  119   73 5703.50500 3034.72260  46.8%  44.8 27459s
 71237 46531 4228.26200   50   59 5703.50500 3034.87226  46.8%  44.8 27545s
 71426 46685 5229.16634  143   74 5703.50500 3034.87226  46.8%  44.8 27632s
 71631 46864 4840.06318  110   76 5703.50500 3036.73628  46.8%  44.9 27725s
 71837 47027 4652.44002  130   80 5703.50500 3037.99116  46.7%  44.9 27815s
 72022 47216 4797.06837  116   98 5703.50500 3037.99116  46.7%  44.9 27902s
 72241 47416 4165.88800   51   72 5703.50500 3037.99116  46.7%  45.0 27989s
 72460 47594 5377.63546  155   91 5703.50500 3037.99116  46.7%  45.0 28074s
 72666 47761 4553.88992  108   86 5703.50500 3037.99116  46.7%  45.0 28151s
 72838 47944 5315.98739  194   69 5703.50500 3038.13200  46.7%  45.0 28234s
 73082 48122 4057.81795   55  120 5703.50500 3039.55605  46.7%  45.1 28336s
 73331 48282 3297.50452   49   73 5703.50500 3040.92742  46.7%  45.1 28419s
 73506 48449 3326.08273   39   98 5703.50500 3040.92742  46.7%  45.1 28530s
 73685 48561 4604.70103   81   70 5703.50500 3040.92742  46.7%  45.2 28636s
 73814 48745 4744.26016  115   95 5703.50500 3040.92742  46.7%  45.2 28760s
 74068 48796 5331.11179   92   70 5703.50500 3046.76548  46.6%  45.2 28800s

Cutting planes:
  Learned: 18
  Gomory: 23
  Cover: 79
  Implied bound: 56
  Projected implied bound: 23
  Clique: 1
  MIR: 135
  StrongCG: 9
  Flow cover: 279
  GUB cover: 36
  Inf proof: 13
  Zero half: 15
  RLT: 52
  Relax-and-lift: 196
  BQP: 14

Explored 74127 nodes (3361343 simplex iterations) in 28800.16 seconds (17745.23 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5703.5 6102.83 6102.83 ... 8036.2

Time limit reached
Best objective 5.703505000000e+03, best bound 3.046765479623e+03, gap 46.5808%

AMPL MP initial flat model has 12644 variables (0 integer, 12143 binary);
Objectives: 1 quadratic; 
Constraints:  35746 linear; 9240 quadratic;

AMPL MP final model has 12644 variables (0 integer, 12143 binary);
Objectives: 1 quadratic; 
Constraints:  35746 linear; 9240 quadratic;


Gurobi 12.0.1: time limit, feasible solution; objective 5703.505
3.36134e+06 simplex iterations
74127 branching nodes
absmipgap=2656.74, relmipgap=0.465808

suffix bestbound OUT;
