Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35849 rows, 12636 columns and 141285 nonzeros
Model fingerprint: 0x603666be
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12135 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 8993 rows and 171 columns
Presolve time: 2.02s
Presolved: 54586 rows, 22299 columns, 289639 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21468 integer (21259 binary)
Found heuristic solution: objective 20953.788000
Found heuristic solution: objective 20717.368000
Found heuristic solution: objective 20690.843000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1829562e+03   2.567652e+02   2.038158e+08      6s
    4000    2.2304570e+03   0.000000e+00   0.000000e+00      6s
    4000    2.2304570e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

      82 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.9936058e-15      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4148    2.2304570e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.06s

Solved with dual simplex

Root relaxation: objective 2.230457e+03, 251 iterations, 0.85 seconds (0.27 work units)
Total elapsed time = 6.45s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15509 10911 2985.95394   38   71 6340.62500 2739.19700  56.8%  39.6 13036s
 15549 10936 3278.46756   49   71 6340.62500 2739.19700  56.8%  39.7 13075s
 15588 10965 3469.49646   57   75 6340.62500 2739.19700  56.8%  39.7 13111s
 15630 10986 3727.54716   66   84 6340.62500 2739.19700  56.8%  39.7 13149s
 15666 11011 3561.67001   75   73 6340.62500 2739.19700  56.8%  39.7 13187s
 15705 11023 3604.89164   84   80 6340.62500 2739.19700  56.8%  39.8 13228s
 15730 11036 4057.40889   96   89 6340.62500 2739.19700  56.8%  39.7 13263s
 15751 11057 4239.05698  102   90 6340.62500 2739.19700  56.8%  39.7 13303s
H15756 10535                    6340.6249952 2739.19700  56.8%  39.7 13303s
 15779 10562 4783.35300  113   65 6340.62500 2739.19700  56.8%  39.7 13346s
 15833 10571 5255.72269  127   67 6340.62500 2739.19700  56.8%  39.7 13386s
 15880 10595 5448.93414  141   66 6340.62500 2739.19700  56.8%  39.7 13432s
 15968 10600 5769.52842  178   81 6340.62500 2739.19700  56.8%  39.7 13477s
 16041 10625 5893.34541  212   69 6340.62500 2739.19700  56.8%  39.7 13530s
 16130 10654 2765.11971   33   73 6340.62500 2739.19700  56.8%  39.8 13587s
 16188 10704 3005.67272   46   76 6340.62500 2739.19700  56.8%  39.9 13646s
 16258 10755 3367.96082   64   65 6340.62500 2739.19700  56.8%  39.9 13705s
 16335 10803 3819.22917   84   71 6340.62500 2739.19700  56.8%  39.9 13768s
 16435 10774 4190.52591  108   78 6340.62500 2739.19700  56.8%  39.9 13817s
 16439 10828 4190.52591  109   78 6340.62500 2739.19700  56.8%  39.9 13875s
 16494 10875 4203.95890  123   76 6340.62500 2739.19700  56.8%  40.0 13937s
 16560 10938 4272.00754  142   69 6340.62500 2739.19700  56.8%  40.0 14005s
 16652 10951 4350.60668  168   79 6340.62500 2739.19700  56.8%  40.0 14071s
 16721 11010 4775.11110  194   76 6340.62500 2739.19700  56.8%  40.0 14147s
 16838 11056 4792.83037  237   77 6340.62500 2739.19700  56.8%  40.0 14219s
 16964 11101 5663.21978  282   81 6340.62500 2739.19700  56.8%  39.9 14302s
 17066 11166 3300.95468   50   64 6340.62500 2739.19700  56.8%  40.0 14383s
 17167 11249 3749.51300   69   64 6340.62500 2739.19700  56.8%  40.1 14475s
 17319 11325 5421.84793   98   64 6340.62500 2739.19700  56.8%  40.1 14569s
 17455 11378 6060.78457  145   61 6340.62500 2739.19700  56.8%  40.0 14663s
 17594 11430 2857.37823   44   71 6340.62500 2739.19700  56.8%  40.0 14769s
 17692 11494 3366.77013   75   79 6340.62500 2739.19700  56.8%  40.0 14864s
 17789 11603 3819.27865   99   57 6340.62500 2739.19700  56.8%  39.9 14973s
 17932 11708 4304.38219  141   65 6340.62500 2739.19700  56.8%  39.8 15083s
 18090 11707 4989.02316  203   68 6340.62500 2739.19700  56.8%  39.8 15171s
 18160 11858 5141.86510  221   70 6340.62500 2739.19700  56.8%  39.7 15287s
 18387 11903 5363.78997  319   73 6340.62500 2739.19700  56.8%  39.4 15406s
 18527 11988 3006.78942   58   92 6340.62500 2739.19700  56.8%  39.3 15534s
 18660 12067 3401.57235  104   86 6340.62500 2739.19700  56.8%  39.3 15657s
 18786 12177 3887.30337  133   83 6340.62500 2739.19700  56.8%  39.2 15789s
 18861 12152 4444.54140  163   65 6340.62500 2739.19700  56.8%  39.2 15790s
 18961 12350 5056.49624  170   84 6340.62500 2739.19700  56.8%  39.1 15932s
 19220 12468 5265.71447  237   79 6340.62500 2739.19700  56.8%  39.0 16079s
 19442 12565 2965.97908   52  102 6340.62500 2739.19700  56.8%  38.9 16232s
 19613 12644 3855.72199   99   72 6340.62500 2739.19700  56.8%  38.8 16376s
 19769 12788 4187.25546  145   79 6340.62500 2739.19700  56.8%  38.6 16538s
 20014 12728 5077.79707  187   74 6340.62500 2739.19700  56.8%  38.5 16644s
 20036 12906 5043.46823  193   56 6340.62500 2739.19700  56.8%  38.5 16807s
H20253 12512                    6340.6249940 2739.19700  56.8%  38.4 16963s
 20434 12644 3574.06218   80   75 6340.62499 2739.19700  56.8%  38.3 17119s
 20657 12730 4709.94907  146   63 6340.62499 2739.19700  56.8%  38.2 17283s
 20862 12842 5535.13093  223   63 6340.62499 2739.19700  56.8%  38.1 17440s
 21096 12950 4157.69900   81   67 6340.62499 2739.19700  56.8%  38.0 17604s
 21292 13107 5422.79564  182   90 6340.62499 2739.19700  56.8%  37.9 17769s
 21558 13247 3517.43300   98   59 6340.62499 2739.19700  56.8%  37.8 17913s
 21796 13447 4529.95200  257   52 6340.62499 2739.19700  56.8%  37.7 18097s
 22121 13433 3455.44200   63   81 6340.62499 2739.19700  56.8%  37.7 18197s
 22219 13514 4085.91858  101   91 6340.62499 2739.19700  56.8%  37.6 18319s
 22378 13605 2852.30043   32   75 6340.62499 2739.19700  56.8%  37.6 18448s
 22524 13676 4964.23136   67   83 6340.62499 2739.19700  56.8%  37.7 18576s
 22672 13814 3136.98001   46   99 6340.62499 2739.19700  56.8%  37.7 18715s
 22892 13907 4425.26076  148   66 6340.62499 2739.19700  56.8%  37.7 18848s
 23082 14041 5207.24114  232   59 6340.62499 2739.19700  56.8%  37.6 18987s
 23306 14110 6191.31848  333   93 6340.62499 2739.19700  56.8%  37.6 19129s
 23454 14142 4897.97777  106   55 6340.62499 2739.19700  56.8%  37.6 19249s
 23547 14250 3572.85714   65   83 6340.62499 2739.19700  56.8%  37.6 19378s
 23692 14384 4505.64965  140   49 6340.62499 2739.19700  56.8%  37.5 19538s
 23916 14472 2912.91750   51   69 6340.62499 2739.19700  56.8%  37.3 19683s
 24083 14617 3699.89652   99   88 6340.62499 2739.19700  56.8%  37.4 19840s
 24305 14728 4423.10597  165   62 6340.62499 2739.19700  56.8%  37.3 19986s
 24520 14790 2884.08058   42   81 6340.62499 2739.19700  56.8%  37.2 20128s
 24654 14905 4492.07895  107   62 6340.62499 2739.19700  56.8%  37.1 20289s
 24826 14968 5003.10127  193   78 6340.62499 2739.19700  56.8%  37.0 20437s
 24975 15112 2751.25967   33   81 6340.62499 2739.19700  56.8%  36.9 20596s
 25181 15233 2773.49556   40   90 6340.62499 2739.19700  56.8%  36.8 20758s
 25391 15330 3456.07247   84   92 6340.62499 2739.19700  56.8%  36.9 20909s
 25558 15439 4335.15533  133   73 6340.62499 2739.19700  56.8%  36.8 21049s
 25751 15588 4605.82297  187   71 6340.62499 2739.19700  56.8%  36.9 21210s
 26008 15700 3825.65578   73   71 6340.62499 2739.19700  56.8%  36.9 21368s
 26208 15688 5867.29729  194   83 6340.62499 2739.19700  56.8%  36.8 21492s
 26287 15856 3266.89950   61   88 6340.62499 2739.19700  56.8%  36.7 21647s
 26499 15966 3973.53400  174   45 6340.62499 2739.19700  56.8%  36.6 21795s
 26703 16103 4618.06796  271   50 6340.62499 2739.19700  56.8%  36.5 21954s
 26914 16231 4953.64189  383   48 6340.62499 2739.19700  56.8%  36.4 22107s
 27138 16368 2952.07957   65   72 6340.62499 2739.19700  56.8%  36.4 22267s
 27352 16523 4148.49874  126   67 6340.62499 2739.19700  56.8%  36.4 22425s
 27582 16674 5374.72953  204   71 6340.62499 2739.19700  56.8%  36.4 22575s
 27903 16739 3933.44392   75   77 6340.62499 2739.19700  56.8%  36.3 22730s
 28075 16897     cutoff  156      6340.62499 2739.19700  56.8%  36.2 22877s
 28307 16992 4723.94724  133   90 6340.62499 2739.19700  56.8%  36.1 23028s
 28518 17067 5965.25592  232   88 6340.62499 2739.19700  56.8%  36.0 23176s
 28699 17146 4469.95112  100   63 6340.62499 2739.19700  56.8%  36.0 23326s
 28868 17198 3301.49766   50   91 6340.62499 2739.19700  56.8%  36.0 23465s
 28976 17344 5063.05134  107   66 6340.62499 2739.19700  56.8%  36.0 23618s
 29201 17436 3637.38377   55   80 6340.62499 2739.19700  56.8%  36.1 23801s
 29408 17521 infeasible   99      6340.62499 2739.19700  56.8%  36.1 23968s
 29577 17549 3140.93552   96   58 6340.62499 2739.19700  56.8%  36.0 24107s
 29662 17772 3523.00408  115   68 6340.62499 2739.19700  56.8%  36.0 24313s
 29932 17910 4368.62800  203   63 6340.62499 2739.19700  56.8%  35.9 24493s
 30171 18069 5426.60549  283   68 6340.62499 2739.19700  56.8%  35.9 24666s
 30452 18203 3568.99328   88   53 6340.62499 2739.19700  56.8%  36.1 24816s
 30684 18320 3878.41024  144   72 6340.62499 2739.19700  56.8%  36.4 24973s
 30973 18427 5906.95729  212   54 6340.62499 2739.19700  56.8%  36.7 25123s
 31264 18513 5428.57599  291   78 6340.62499 2739.19700  56.8%  36.7 25266s
 31513 18619 4021.77196   91   75 6340.62499 2739.19700  56.8%  36.7 25403s
 31715 18670 2809.34300   30   79 6340.62499 2739.19700  56.8%  36.6 25525s
 31836 18872 4530.42200   92   74 6340.62499 2739.19700  56.8%  36.6 25665s
 32109 18989 infeasible  182      6340.62499 2739.19700  56.8%  36.6 25792s
 32333 19086 4151.37354  126   67 6340.62499 2739.19700  56.8%  36.6 25926s
 32507 19182 4586.81772  217   72 6340.62499 2739.19700  56.8%  36.5 26059s
 32698 19221 2944.78803   45   84 6340.62499 2739.19700  56.8%  36.5 26178s
 32801 19318 3290.77386   68   87 6340.62499 2739.19700  56.8%  36.5 26309s
 32932 19307 3781.67302  103   84 6340.62499 2739.19700  56.8%  36.5 26411s
 32965 19483 4032.43300  110   80 6340.62499 2739.19700  56.8%  36.5 26558s
 33153 19610 4459.05058  168   74 6340.62499 2739.19700  56.8%  36.4 26697s
 33392 19627 3027.34953   53   79 6340.62499 2739.19700  56.8%  36.4 26808s
 33504 19653 3826.97200   99   53 6340.62499 2739.19700  56.8%  36.4 26927s
 33568 19797 3912.60886  118   54 6340.62499 2739.19700  56.8%  36.4 27075s
 33755 19882 4571.65893  200   76 6340.62499 2739.19700  56.8%  36.3 27219s
 33902 19995 4826.25331  274   83 6340.62499 2739.19700  56.8%  36.2 27365s
 34082 20105 4071.48942   79   82 6340.62499 2739.19700  56.8%  36.2 27504s
 34290 20229 3588.30587   56   75 6340.62499 2739.19700  56.8%  36.2 27654s
 34485 20333 5452.38375  160   89 6340.62499 2739.19700  56.8%  36.2 27799s
 34696 20502 3563.05984   89  111 6340.62499 2739.19700  56.8%  36.2 27951s
 34941 20581 5440.84955  173  100 6340.62499 2739.19700  56.8%  36.1 28093s
 35134 20723 2984.65313   52   72 6340.62499 2739.19700  56.8%  36.2 28241s
 35347 20763 4076.77586  101  100 6340.62499 2739.19700  56.8%  36.3 28372s
 35537 20917 4158.17580  146   72 6340.62499 2739.19700  56.8%  36.3 28515s
 35816 21005 4859.57623  213   81 6340.62499 2739.19700  56.8%  36.3 28658s
 36058 21094 3677.54097   79   95 6340.62499 2739.19700  56.8%  36.3 28776s
 36230 21042 5230.60468  166   72 6340.62499 2739.19700  56.8%  36.3 28800s

Cutting planes:
  Learned: 17
  Gomory: 12
  Lift-and-project: 6
  Cover: 24
  Implied bound: 53
  Projected implied bound: 15
  Clique: 6
  MIR: 39
  Mixing: 3
  Flow cover: 157
  GUB cover: 5
  Zero half: 2
  RLT: 34
  Relax-and-lift: 225
  BQP: 9

Explored 36235 nodes (1320858 simplex iterations) in 28800.15 seconds (11835.02 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 6340.62 6340.62 6340.63 ... 7209.01

Time limit reached
Best objective 6.340624993952e+03, best bound 2.739197000000e+03, gap 56.7993%
Gurobi 12.0.1: time limit, feasible solution; objective 6340.624994
1.32086e+06 simplex iterations
36235 branching nodes
absmipgap=3601.43, relmipgap=0.567993

suffix bestbound OUT;
