Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36039 rows, 12767 columns and 142565 nonzeros
Model fingerprint: 0x273e22b1
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9180 rows and 170 columns
Presolve time: 2.02s
Presolved: 54963 rows, 22429 columns, 292080 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21598 integer (21391 binary)
Found heuristic solution: objective 17378.534000
Found heuristic solution: objective 16959.867000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.252171e+04      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

      82 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0708750e+00      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     815    1.8573034e+03   0.000000e+00   1.070875e+00      6s
     816    1.8573034e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.11s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 1.857303e+03, 816 iterations, 0.64 seconds (0.23 work units)
Total elapsed time = 6.33s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16588 11607 2472.13686   86   87 3924.62500 2130.18477  45.7%  23.5 5484s
 16675 11644 2918.71300  103   83 3924.62500 2130.18477  45.7%  23.5 5508s
 16741 11714 3142.31900  120   78 3924.62500 2130.18477  45.7%  23.5 5533s
 16833 11768 3526.47700  149   71 3924.62500 2130.18477  45.7%  23.6 5558s
 16932 11813 3304.42926  184   93 3924.62500 2130.18477  45.7%  23.6 5586s
 17060 11841     cutoff  239      3924.62500 2130.18477  45.7%  23.6 5612s
 17161 11909 2253.13257   42  107 3924.62500 2130.18477  45.7%  23.7 5641s
 17266 11923 2571.41762   62   91 3924.62500 2130.18477  45.7%  23.8 5668s
 17319 12026 2625.58833   72   86 3924.62500 2130.18477  45.7%  23.8 5699s
 17457 12092 3124.43844  101   86 3924.62500 2130.18477  45.7%  23.9 5731s
 17584 12191 3586.71400  136   66 3924.62500 2130.18477  45.7%  23.9 5764s
 17730 12262 3665.36668  182   66 3924.62500 2130.18477  45.7%  24.1 5799s
 17869 12355 3597.89351  229   53 3924.62500 2130.18477  45.7%  24.2 5835s
 18059 12427 2401.11407   51   97 3924.62500 2130.18477  45.7%  24.3 5873s
 18196 12527 2589.40803   98   79 3924.62500 2130.18477  45.7%  24.3 5912s
 18359 12590 3319.80100  138   66 3924.62500 2130.18477  45.7%  24.4 5953s
 18477 12706 3357.03087  194   76 3924.62500 2130.18477  45.7%  24.4 5995s
 18668 12680 2193.13103   43   81 3924.62500 2130.18477  45.7%  24.4 6031s
H18706 12311                    3919.5840000 2130.18477  45.7%  24.4 6074s
 18883 12411 2471.51174  101   67 3919.58400 2130.18477  45.7%  24.3 6121s
 19065 12523 2764.95061  131   64 3919.58400 2130.18477  45.7%  24.3 6170s
 19238 12694 2890.96779  206   68 3919.58400 2130.18477  45.7%  24.3 6221s
 19487 12799 2162.61739   29   97 3919.58400 2130.18477  45.7%  24.2 6276s
 19737 12899 2864.90992  104   59 3919.58400 2130.18477  45.7%  24.2 6328s
 19922 12966 3678.12200  162   43 3919.58400 2130.18477  45.7%  24.2 6381s
 20072 13138 2146.89410   39  107 3919.58400 2130.18477  45.7%  24.2 6437s
 20296 13277 2645.76644  108   86 3919.58400 2130.18477  45.7%  24.2 6492s
 20527 13373 3046.50400  179   93 3919.58400 2130.18477  45.7%  24.3 6547s
 20734 13481 3381.13956  233   47 3919.58400 2130.18477  45.7%  24.3 6600s
 20943 13518 2420.94743   62   92 3919.58400 2130.18477  45.7%  24.4 6653s
 21050 13707 2694.19251   91   78 3919.58400 2130.18477  45.7%  24.4 6708s
 21288 13939 3132.23019  144   67 3919.58400 2130.18477  45.7%  24.5 6764s
 21654 14017 2215.67611   57   93 3919.58400 2130.18477  45.7%  24.6 6816s
 21854 14117 3206.01606  147   55 3919.58400 2130.18477  45.7%  24.7 6868s
 22057 14156 3883.87300  228   27 3919.58400 2130.18477  45.7%  24.7 6930s
 22180 14413 3206.69000   91   84 3919.58400 2130.18477  45.7%  24.7 7021s
 22570 14438 infeasible  113      3919.58400 2130.18477  45.7%  24.7 7074s
 22751 14541 3721.48061  119   60 3919.58400 2130.18477  45.7%  24.7 7129s
 22959 14682 2751.74090   85   85 3919.58400 2130.18477  45.7%  24.7 7185s
 23172 14793 3588.40434  195   75 3919.58400 2130.18477  45.7%  24.7 7239s
 23378 14943 2985.14766  115   60 3919.58400 2130.18477  45.7%  24.8 7292s
 23638 15031 2532.32584   76   95 3919.58400 2130.18477  45.7%  24.9 7343s
 23812 15118 2881.99098  147   81 3919.58400 2130.18477  45.7%  25.0 7393s
 23957 15301 3266.18463  171   72 3919.58400 2130.18477  45.7%  24.9 7447s
 24228 15502 2364.04917   62   86 3919.58400 2130.18477  45.7%  24.9 7499s
 24536 15558 2349.14487   50   72 3919.58400 2130.18477  45.7%  25.0 7545s
 24697 15688 3908.75200  122   56 3919.58400 2130.18477  45.7%  25.0 7596s
 24911 15806 2717.28765   75   82 3919.58400 2130.18477  45.7%  25.0 7646s
 25103 15973 3309.62589  131   67 3919.58400 2130.18477  45.7%  25.1 7700s
 25407 16035 infeasible  236      3919.58400 2130.18477  45.7%  25.1 7747s
 25596 16225 2869.72781   84   97 3919.58400 2130.18477  45.7%  25.1 7794s
 25884 16533 2937.07556  123   63 3919.58400 2130.18477  45.7%  25.2 7838s
 26350 16506 2233.41552   45  115 3919.58400 2130.18477  45.7%  25.2 7882s
 26478 16609 2658.13623   71   76 3919.58400 2130.18477  45.7%  25.3 7927s
 26624 16562 2888.76242  127   69 3919.58400 2130.18477  45.7%  25.3 7968s
 26626 16787 2889.14945  128   65 3919.58400 2130.18477  45.7%  25.3 8016s
 26852 16863 3698.57465  191   60 3919.58400 2130.18477  45.7%  25.2 8061s
 27077 16964 3062.55561  114   73 3919.58400 2130.18477  45.7%  25.3 8108s
 27256 17079 3476.70095  207   51 3919.58400 2130.18477  45.7%  25.2 8153s
 27465 17146 2297.49298   55   96 3919.58400 2130.18477  45.7%  25.2 8197s
 27602 17213 3066.05380  123   76 3919.58400 2130.18477  45.7%  25.2 8242s
 27751 17322     cutoff  209      3919.58400 2130.18477  45.7%  25.1 8286s
 27965 17381 2886.84071   98  103 3919.58400 2130.18477  45.7%  25.1 8335s
 28131 17470 2144.16457   35  100 3919.58400 2130.18477  45.7%  25.1 8380s
 28275 17618 3079.09979   66   82 3919.58400 2130.18477  45.7%  25.2 8426s
 28503 17638 2511.80310   71   89 3919.58400 2130.18477  45.7%  25.3 8470s
 28599 17816 3334.58183  125  104 3919.58400 2130.18477  45.7%  25.3 8516s
 28844 17880 2271.82863   48  108 3919.58400 2130.18477  45.7%  25.3 8556s
 29004 17994 2546.16490   91   69 3919.58400 2130.18477  45.7%  25.4 8601s
 29172 18122 3252.52840  178   47 3919.58400 2130.18477  45.7%  25.4 8647s
 29381 18225 3904.04026  277   33 3919.58400 2130.18477  45.7%  25.5 8713s
 29593 18328 2968.15049  140   74 3919.58400 2130.18477  45.7%  25.5 8762s
 29785 18442 2817.28100   63   70 3919.58400 2130.18477  45.7%  25.5 8816s
 29998 18501 3880.48641  149   61 3919.58400 2130.18477  45.7%  25.4 8860s
 30157 18686 3024.19727  108   59 3919.58400 2130.18477  45.7%  25.5 8913s
 30419 18727 2297.61652   50  115 3919.58400 2130.18477  45.7%  25.5 8960s
 30553 18890 3172.84412   77   86 3919.58400 2130.18477  45.7%  25.6 9012s
 30813 19009 2488.74089   49  106 3919.58400 2130.18477  45.7%  25.7 9061s
 31020 19165 2949.13063   98   92 3919.58400 2130.18477  45.7%  25.7 9109s
 31286 19228 infeasible  158      3919.58400 2130.18477  45.7%  25.8 9157s
 31459 19185 3468.37925  111   78 3919.58400 2130.18477  45.7%  25.8 9198s
 31473 19211 3597.99611  118   85 3919.58400 2130.18477  45.7%  25.8 9239s
 31515 19389 2165.45618   31  105 3919.58400 2130.55967  45.6%  25.8 9287s
 31751 19498 2178.73617   45  115 3919.58400 2130.55967  45.6%  25.9 9336s
 31958 19609 2892.86857  123   90 3919.58400 2130.55967  45.6%  25.9 9386s
 32168 19720 2315.14904   52   93 3919.58400 2130.55967  45.6%  25.9 9434s
 32363 19814 2343.05895   45   80 3919.58400 2130.55967  45.6%  26.0 9482s
 32535 19845 2708.54119  102   70 3919.58400 2130.55967  45.6%  26.0 9530s
 32623 19932 2910.44770  133   74 3919.58400 2130.55967  45.6%  26.0 9579s
 32739 20082 3181.26745  192   78 3919.58400 2130.55967  45.6%  26.0 9632s
 32960 20174 2336.68930   65   79 3919.58400 2131.14838  45.6%  26.0 9683s
 33140 20276 infeasible  161      3919.58400 2131.14838  45.6%  26.0 9736s
 33329 20412 2711.58169  111   86 3919.58400 2131.15117  45.6%  26.1 9786s
 33531 20586 3494.57756  214   87 3919.58400 2131.15117  45.6%  26.1 9834s
 33815 20723 2975.45932   98   76 3919.58400 2131.28849  45.6%  26.2 9884s
 34086 20895 infeasible  241      3919.58400 2131.28849  45.6%  26.2 9932s
 34390 20893 2287.26133   54   74 3919.58400 2131.33288  45.6%  26.3 9978s
 34510 21041 2675.65549   79  101 3919.58400 2131.33288  45.6%  26.4 10028s
 34698 21085 3548.74116  133   80 3919.58400 2131.33288  45.6%  26.4 10074s
 34824 21222 3630.88300  169   67 3919.58400 2131.33288  45.6%  26.4 10126s
 35041 21313 2511.08157   84   90 3919.58400 2131.33288  45.6%  26.4 10177s
 35242 21401 2451.43965   58   77 3919.58400 2131.33288  45.6%  26.4 10229s
 35440 21497 2583.98199   41   82 3919.58400 2131.33288  45.6%  26.4 10279s
 35602 21654 2714.37955   84   79 3919.58400 2131.33288  45.6%  26.4 10328s
 35814 21792 3150.30081  140   84 3919.58400 2131.33288  45.6%  26.5 10378s
 36084 21774 2631.25919   77   81 3919.58400 2131.33288  45.6%  26.6 10424s
 36156 21910 3059.39398  103   65 3919.58400 2131.33288  45.6%  26.6 10475s
 36338 21950 2372.81644   59   83 3919.58400 2131.33288  45.6%  26.6 10522s
 36439 22072 2543.49200   77   70 3919.58400 2131.33288  45.6%  26.6 10572s
 36594 22209 2729.77901  122   87 3919.58400 2131.33288  45.6%  26.6 10641s
 36783 22387 3112.70970  167   83 3919.58400 2131.33288  45.6%  26.6 10700s
 37048 22435 3530.96536  240   76 3919.58400 2131.33288  45.6%  26.6 10748s
 37246 22556 2921.21173   86   55 3919.58400 2131.33288  45.6%  26.6 10800s
 37470 22622 3132.52019   82   68 3919.58400 2131.33288  45.6%  26.6 10848s
H37572 22055                    3908.6230000 2131.33288  45.5%  26.6 10848s
 37648 22208 2687.28476   99   75 3908.62300 2131.33288  45.5%  26.6 10895s
 37841 22337 2314.20697   50   74 3908.62300 2131.33288  45.5%  26.7 10945s
 38050 22372 2262.81249   46   95 3908.62300 2131.33288  45.5%  26.7 10989s
 38183 22458 2783.84920   97   74 3908.62300 2131.33288  45.5%  26.7 11040s
 38314 22516 3366.52152  165   58 3908.62300 2131.33288  45.5%  26.7 11092s
 38451 22651 2323.69353   61   84 3908.62300 2131.33288  45.5%  26.7 11145s
 38632 22820 2669.51735  115   75 3908.62300 2131.33288  45.5%  26.7 11201s
 38862 22977 3656.65549  181   54 3908.62300 2131.33288  45.5%  26.8 11259s
 39129 23067 2631.85571  104   82 3908.62300 2131.33288  45.5%  26.7 11313s
 39348 23136 3315.89417  222   37 3908.62300 2131.33288  45.5%  26.7 11365s
 39535 23225 2414.12533   57   81 3908.62300 2131.33288  45.5%  26.7 11420s
 39687 23257 2877.83487   94   81 3908.62300 2131.33288  45.5%  26.8 11467s
 39770 23386 3149.56383  109   84 3908.62300 2131.33288  45.5%  26.8 11523s
 40007 23505 2566.12157   71   75 3908.62300 2131.33288  45.5%  26.9 11577s
 40205 23619 3505.95182  166   76 3908.62300 2131.33288  45.5%  26.9 11628s
 40428 23724 2735.32146   91   88 3908.62300 2131.33288  45.5%  26.8 11680s
 40632 23862 3298.52210  177  105 3908.62300 2131.33288  45.5%  26.8 11735s
 40862 23949 2624.13409   86   74 3908.62300 2131.33288  45.5%  26.8 11792s
 41087 24055 3235.47435  138   74 3908.62300 2131.33288  45.5%  26.8 11846s
 41303 24111 3498.89251  235   56 3908.62300 2131.33288  45.5%  26.7 11903s
 41543 24188 3532.12730  356   55 3908.62300 2131.33288  45.5%  26.7 11955s
 41772 24199 2316.49719   74   72 3908.62300 2131.33288  45.5%  26.7 12009s
H41858 23512                    3868.4160000 2131.33288  44.9%  26.7 12009s
 41859 23699 2691.77908  125   80 3868.41600 2131.33288  44.9%  26.7 12063s
 42061 23829 3850.53300  226   61 3868.41600 2131.33288  44.9%  26.7 12114s
 42272 23957 3456.20192  121   61 3868.41600 2131.33288  44.9%  26.7 12161s
 42464 24145 2542.84860   86   94 3868.41600 2131.33288  44.9%  26.7 12213s
 42662 24303 3375.48183  179   67 3868.41600 2131.33288  44.9%  26.7 12265s
 42871 24473 2351.38779   45   92 3868.41600 2131.33288  44.9%  26.8 12319s
 43081 24635 2131.93650   35   94 3868.41600 2131.33288  44.9%  26.8 12369s
 43243 24754 2483.89588   86   93 3868.41600 2131.33288  44.9%  26.9 12418s
H43261 24669                    3853.7680000 2131.33288  44.7%  26.9 12418s
 43362 24937 2974.24400  119   69 3853.76800 2131.33288  44.7%  26.9 12474s
 43661 24949 3386.05629  205   72 3853.76800 2131.33288  44.7%  26.8 12518s
 43684 25122 3388.92020  207   69 3853.76800 2131.33288  44.7%  26.8 12571s
 43926 25291 2268.66243   64   81 3853.76800 2131.33288  44.7%  26.8 12642s
 44147 25434 2160.47181   39   91 3853.76800 2131.33288  44.7%  26.8 12690s
 44290 25625 2531.65144  105   81 3853.76800 2131.33288  44.7%  26.8 12747s
 44517 25834 3423.51660  202   65 3853.76800 2131.33288  44.7%  26.9 12800s
 44761 26148 2440.88866   78   84 3853.76800 2131.41933  44.7%  26.8 12847s
 45110 26298 3584.69574  222   58 3853.76800 2131.41933  44.7%  26.9 12890s
 45277 26445 2719.64399   86   78 3853.76800 2131.41933  44.7%  27.0 12934s
 45424 26637 3224.47350  119   77 3853.76800 2131.41933  44.7%  27.0 12981s
 45652 26759 2146.38714   42  106 3853.76800 2131.41933  44.7%  27.0 13025s
 45782 26914 2611.37210   93   72 3853.76800 2131.41933  44.7%  27.0 13072s
 45966 27078 3787.63172  191   64 3853.76800 2131.41933  44.7%  27.0 13119s
 46146 27231 2878.16300  132   57 3853.76800 2131.41933  44.7%  27.1 13164s
 46340 27392     cutoff  246      3853.76800 2131.41933  44.7%  27.1 13210s
 46506 27407 2927.70616  115   65 3853.76800 2131.41933  44.7%  27.1 13252s
H46518 27403                    3852.0250000 2131.41933  44.7%  27.1 13252s
 46521 27586 3218.69663  127   70 3852.02500 2131.41933  44.7%  27.1 13300s
 46735 27755 2963.77777  110   90 3852.02500 2131.41933  44.7%  27.1 13348s
 46915 27908 2300.83221   56   89 3852.02500 2131.41933  44.7%  27.1 13397s
 47098 28067 2427.61969   93  105 3852.02500 2131.41933  44.7%  27.1 13447s
 47273 28315 3026.28425  133   84 3852.02500 2131.41933  44.7%  27.2 13497s
 47523 28521 3550.25658  211   80 3852.02500 2131.41933  44.7%  27.2 13547s
 47750 28679 2795.36074   85   80 3852.02500 2131.41933  44.7%  27.2 13597s
 47947 28837 2376.92891   43   83 3852.02500 2131.41933  44.7%  27.2 13646s
 48133 28939 2159.81699   40   90 3852.02500 2131.41933  44.7%  27.2 13690s
H48176 28567                    3799.9680000 2131.41933  43.9%  27.2 13690s
 48235 28761 2567.96491   91   72 3799.96800 2131.41933  43.9%  27.2 13740s
 48443 28926 3619.57607  205   62 3799.96800 2131.41933  43.9%  27.3 13790s
 48640 29032 2742.74377  103   69 3799.96800 2131.41933  43.9%  27.3 13838s
 48762 29112 3144.31919  152   50 3799.96800 2131.41933  43.9%  27.3 13886s
H48817 28920                    3783.5020000 2131.41933  43.7%  27.2 13886s
 48842 29080 3636.86721  207   50 3783.50200 2131.41933  43.7%  27.2 13937s
 49022 29223 3194.78008  117   71 3783.50200 2131.41933  43.7%  27.3 13989s
 49213 29395 2868.11475  101   69 3783.50200 2131.41933  43.7%  27.2 14041s
 49410 29554 2558.22668   64  104 3783.50200 2131.41933  43.7%  27.3 14092s
 49597 29722 infeasible  156      3783.50200 2131.41933  43.7%  27.3 14144s
 49792 29885 3030.89215  124   69 3783.50200 2131.41933  43.7%  27.3 14195s
 49982 30066 2503.65481   66   90 3783.50200 2131.41933  43.7%  27.3 14247s
 50197 30207 3703.74500  165   68 3783.50200 2131.41933  43.7%  27.3 14297s
 50348 30397 2657.70198   97   79 3783.50200 2131.41933  43.7%  27.3 14349s
 50580 30578 2235.68454   37   84 3783.50200 2131.41933  43.7%  27.4 14400s
 50788 30746     cutoff  135      3783.50200 2131.41933  43.7%  27.4 14451s
 50967 30910 2478.99900   75   83 3783.50200 2131.41933  43.7%  27.4 14504s
 51147 31103 3049.34248  112   70 3783.50200 2131.41933  43.7%  27.4 14575s
 51380 31263 2209.20273   58   95 3783.50200 2131.41933  43.7%  27.5 14624s
 51540 31380 3594.36225  143   57 3783.50200 2131.41933  43.7%  27.5 14672s
 51689 31606 2481.03184   86  101 3783.50200 2131.41933  43.7%  27.5 14728s
 51950 31847 2287.71774   53   90 3783.50200 2131.41933  43.7%  27.5 14781s
 52203 32024 2609.92377  110   87 3783.50200 2131.41933  43.7%  27.5 14832s
 52383 32160 3144.42505  170   60 3783.50200 2131.41933  43.7%  27.5 14884s
 52572 32329 2513.72893   78  107 3783.50200 2131.49785  43.7%  27.5 14936s
 52788 32354 2231.56858   46   71 3783.50200 2131.49950  43.7%  27.6 14981s
H52812 32354                    3783.5019557 2131.49950  43.7%  27.6 14981s
 52813 32554 2494.24989   59   81 3783.50196 2131.49950  43.7%  27.6 15031s
H52839 32554                    3783.5018423 2131.49950  43.7%  27.6 15031s
 53014 32718 3088.73302  113   67 3783.50184 2131.49950  43.7%  27.6 15083s
H53091 32718                    3783.5016309 2131.49950  43.7%  27.6 15083s
 53179 32887 3205.57941  164   54 3783.50163 2131.49950  43.7%  27.6 15140s
 53409 33050 3281.22568  257   67 3783.50163 2131.49950  43.7%  27.6 15193s
 53586 33274 2665.89866   69   84 3783.50163 2131.49950  43.7%  27.6 15248s
 53831 33409 3740.35200  130   86 3783.50163 2131.49950  43.7%  27.6 15299s
 54044 33530 2630.46923  100  105 3783.50163 2131.49950  43.7%  27.6 15346s
 54165 33727 2944.30278  162   86 3783.50163 2131.49950  43.7%  27.6 15401s
 54410 33910 2591.11560   79   88 3783.50163 2131.49950  43.7%  27.6 15452s
 54612 34074 2562.49008   62   85 3783.50163 2131.49950  43.7%  27.6 15503s
 54795 34252 3223.53900  148   55 3783.50163 2131.49950  43.7%  27.6 15555s
 55009 34340 2166.71789   48  103 3783.50163 2131.49950  43.7%  27.6 15604s
 55120 34490 2420.11309   82  106 3783.50163 2131.49950  43.7%  27.6 15658s
 55271 34681 2750.75383  127   94 3783.50163 2131.49950  43.7%  27.6 15714s
 55497 34885 2362.91300   36  110 3783.50163 2131.49950  43.7%  27.6 15766s
 55720 35101 3315.95112  120   82 3783.50163 2131.49950  43.7%  27.7 15816s
 55969 35174 2534.97370   91   73 3783.50163 2131.49950  43.7%  27.7 15863s
 56042 35400 2842.38770  133   69 3783.50163 2131.49950  43.7%  27.7 15915s
 56290 35601 2284.19554   63  102 3783.50163 2131.49950  43.7%  27.7 15967s
 56518 35786 3009.86404  103   79 3783.50163 2131.49995  43.7%  27.7 16020s
 56730 35975 2609.62271   48  104 3783.50163 2131.49995  43.7%  27.7 16071s
 56934 36135 2612.65290   84   79 3783.50163 2131.49995  43.7%  27.7 16121s
 57114 36280 3333.38434  174   75 3783.50163 2131.49995  43.7%  27.7 16172s
 57306 36464 2497.24823   71   94 3783.50163 2131.49995  43.7%  27.7 16225s
 57520 36628 2181.14995   35   94 3783.50163 2131.49995  43.7%  27.7 16279s
 57685 36659 3501.53604  118   72 3783.50163 2131.49995  43.7%  27.7 16327s
 57725 36810 infeasible  131      3783.50163 2131.49995  43.7%  27.7 16381s
 57916 36962 2819.20613   94   69 3783.50163 2131.49995  43.7%  27.7 16434s
 58098 37090 2148.40667   38   86 3783.50163 2131.49995  43.7%  27.7 16487s
 58253 37298 2805.20424  105   60 3783.50163 2131.49995  43.7%  27.7 16541s
 58464 37501 3582.63837  214   52 3783.50163 2131.49995  43.7%  27.7 16613s
 58704 37684 2853.12100   65  100 3783.50163 2131.49995  43.7%  27.7 16660s
 58925 37810 2564.87892   61  111 3783.50163 2131.49995  43.7%  27.7 16701s
 59055 37931 3669.02485  126   48 3783.50163 2131.49995  43.7%  27.7 16747s
 59201 38120 2909.16379   74   88 3783.50163 2131.49995  43.7%  27.7 16798s
 59432 38286 2793.05560   81  103 3783.50163 2131.49995  43.7%  27.7 16848s
 59641 38443 3480.18295  184   66 3783.50163 2131.49995  43.7%  27.7 16899s
 59831 38587 2706.92162   66   76 3783.50163 2131.49995  43.7%  27.7 16955s
 59989 38715 3094.97591   99   61 3783.50163 2131.49995  43.7%  27.7 17005s
 60139 38893 2267.63224   68   91 3783.50163 2131.49995  43.7%  27.7 17059s
 60347 39045 3470.34612  161   81 3783.50163 2131.49995  43.7%  27.7 17112s
 60525 39223 2589.83837   90   95 3783.50163 2131.49995  43.7%  27.7 17164s
 60722 39371 3761.29656  182   57 3783.50163 2131.49995  43.7%  27.7 17219s
 60924 39469 3037.36308  105   77 3783.50163 2131.49995  43.7%  27.7 17269s
 61056 39671 2507.70016   54  114 3783.50163 2131.49995  43.7%  27.7 17323s
 61289 39874 2830.81698   70  102 3783.50163 2131.49995  43.7%  27.7 17377s
 61525 40033 2318.76718   49   93 3783.50163 2131.49995  43.7%  27.7 17429s
 61685 40127 3563.06222  139   73 3783.50163 2131.49995  43.7%  27.7 17481s
 61802 40359 2624.09625   61   88 3783.50163 2131.49995  43.7%  27.7 17539s
 62034 40548 3147.35509  119   74 3783.50163 2131.49995  43.7%  27.7 17595s
 62267 40698 2912.28589   88   96 3783.50163 2131.49995  43.7%  27.7 17650s
 62472 40900 2800.86360   65   87 3783.50163 2131.49995  43.7%  27.7 17705s
 62695 41077 2500.06030   41   94 3783.50163 2131.49995  43.7%  27.7 17759s
 62890 41194 3212.17085  132   68 3783.50163 2131.49995  43.7%  27.7 17809s
 63037 41410 2468.76427   58  112 3783.50163 2131.49995  43.7%  27.7 17865s
 63270 41563 3697.96809  168   58 3783.50163 2131.49995  43.7%  27.7 17918s
 63431 41745 2473.03898   75  107 3783.50163 2131.49995  43.7%  27.7 17974s
 63647 41852 3288.69083  128   70 3783.50163 2131.49995  43.7%  27.7 18028s
 63758 42036 3255.12386  195   72 3783.50163 2131.49995  43.7%  27.7 18083s
 63987 42198 2961.53168   85   80 3783.50163 2131.49995  43.7%  27.7 18140s
 64218 42405 2592.99519   59  103 3783.50163 2131.49995  43.7%  27.7 18196s
 64439 42561 2190.15146   44  102 3783.50163 2131.49995  43.7%  27.7 18250s
 64601 42775 2879.03625   63   87 3783.50163 2131.49995  43.7%  27.7 18306s
 64852 42866 infeasible   90      3783.50163 2131.49995  43.7%  27.7 18356s
 64988 42991 2751.44229   79   90 3783.50163 2131.49995  43.7%  27.7 18412s
 65142 43124 3689.50494  145   69 3783.50163 2131.49995  43.7%  27.7 18467s
 65310 43286 3220.32137   80   68 3783.50163 2131.49995  43.7%  27.7 18523s
 65541 43480 2629.79037   74   82 3783.50163 2131.49995  43.7%  27.7 18578s
 65772 43549 infeasible  185      3783.50163 2131.49995  43.7%  27.7 18644s
 65858 43876 3014.28964   71   66 3783.50163 2131.49995  43.7%  27.7 18769s
 66245 44147 2300.26785   45  109 3783.50163 2131.49995  43.7%  27.7 18844s
 66542 44320 3455.38100  124   53 3783.50163 2131.49995  43.7%  27.7 18913s
 66743 44467 3295.45268   77   76 3783.50163 2131.49995  43.7%  27.8 18978s
 66941 44700 2745.68554   67   80 3783.50163 2131.49995  43.7%  27.8 19043s
 67213 44903 2309.07308   44  117 3783.50163 2131.49995  43.7%  27.8 19106s
 67439 45137 3011.97446   64   86 3783.50163 2131.49995  43.7%  27.8 19167s
 67714 45338 2558.36120   70   84 3783.50163 2131.49995  43.7%  27.8 19224s
 67920 45513 3767.28657  129   81 3783.50163 2131.49995  43.7%  27.9 19283s
 68139 45694 3133.69560   97   73 3783.50163 2131.49995  43.7%  27.9 19341s
 68361 45862 3217.49307  104   67 3783.50163 2131.49995  43.7%  27.9 19398s
 68551 46052 3341.08009  110   93 3783.50163 2131.49995  43.7%  27.9 19456s
 68802 46111 3096.45078   88  105 3783.50163 2131.49995  43.7%  27.9 19508s
 68882 46265 2230.00595   34  113 3783.50163 2131.49995  43.7%  27.9 19566s
 69060 46444 2931.28197  106   72 3783.50163 2131.49995  43.7%  27.9 19624s
 69253 46727 2687.07544   64   92 3783.50163 2131.49995  43.7%  28.0 19683s
 69545 46898 3529.50711  147   65 3783.50163 2131.49995  43.7%  28.0 19739s
 69751 47055 2633.31000   60   88 3783.50163 2131.49995  43.7%  28.0 19793s
 69930 47205 3626.78347   97   65 3783.50163 2131.49995  43.7%  28.0 19851s
 70093 47358 3519.71160  119   86 3783.50163 2131.49995  43.7%  28.0 19910s
 70304 47381 2896.14085   67   98 3783.50163 2131.49995  43.7%  28.0 19960s
 70327 47555 3085.85527   81   83 3783.50163 2131.49995  43.7%  28.0 20019s
 70535 47744 2374.90195   38  103 3783.50163 2131.49995  43.7%  28.1 20078s
H70636 47215                    3746.8910000 2131.49995  43.1%  28.1 20078s
 70736 47314 3265.02888  139   89 3746.89100 2131.49995  43.1%  28.1 20131s
 70854 47517 2588.05095   63   97 3746.89100 2131.49995  43.1%  28.1 20191s
 71094 47687 2687.09854   47   94 3746.89100 2131.49995  43.1%  28.1 20250s
 71333 47875 3706.33500  114   76 3746.89100 2131.49995  43.1%  28.1 20309s
 71566 48076 2131.49995   35   98 3746.89100 2131.49995  43.1%  28.1 20367s
 71788 48263 3507.17756  146   59 3746.89100 2131.49995  43.1%  28.1 20423s
 72012 48444 2993.52602  108   74 3746.89100 2131.49995  43.1%  28.1 20480s
 72236 48631 2545.20446   67   85 3746.89100 2131.49995  43.1%  28.2 20535s
 72423 48886 2817.74484  146   69 3746.89100 2131.49995  43.1%  28.2 20593s
