Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36258 rows, 12864 columns and 143654 nonzeros
Model fingerprint: 0x6a162fc4
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12363 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9247 rows and 175 columns
Presolve time: 1.52s
Presolved: 55249 rows, 22531 columns, 293675 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21700 integer (21488 binary)
Found heuristic solution: objective 19013.014000
Found heuristic solution: objective 18173.294000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 1.805900e+03, 257 iterations, 0.52 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15771 11144 2982.93286   93   58 5266.89100 2361.48682  55.2%  34.1 8990s
 15796 11168 3210.52659   99   62 5266.89100 2361.48682  55.2%  34.1 9013s
 15829 11190 3214.05548  109   64 5266.89100 2361.48682  55.2%  34.1 9035s
 15863 11207 3773.61300  118   57 5266.89100 2361.48682  55.2%  34.1 9056s
 15891 11236 3233.63067  126   71 5266.89100 2361.48682  55.2%  34.2 9082s
 15930 11269 3574.15643  138   50 5266.89100 2361.48682  55.2%  34.2 9105s
 15977 11296 3672.41532  152   69 5266.89100 2361.48682  55.2%  34.2 9129s
 16023 11282 4206.50568  166   53 5266.89100 2361.48682  55.2%  34.2 9145s
 16025 11308 4306.40414  166   56 5266.89100 2361.48682  55.2%  34.2 9169s
 16058 11352 4334.21481  175   55 5266.89100 2361.48682  55.2%  34.3 9198s
 16134 11349 5245.26508  201   52 5266.89100 2361.48682  55.2%  34.3 9227s
 16190 11345 4568.02368  227   50 5266.89100 2361.48682  55.2%  34.3 9256s
 16245 11371 4707.08832  260   56 5266.89100 2361.48682  55.2%  34.3 9289s
 16338 11397 2484.50487   39   57 5266.89100 2361.48682  55.2%  34.3 9320s
 16405 11414 2631.01138   56   67 5266.89100 2361.48682  55.2%  34.4 9348s
 16449 11462 2825.80505   64   68 5266.89100 2361.48682  55.2%  34.4 9384s
 16519 11482 2744.71905   80   72 5266.89100 2361.48682  55.2%  34.5 9421s
 16565 11508 3051.75537   91   62 5266.89100 2361.48682  55.2%  34.6 9462s
 16637 11509 3194.75549  106   64 5266.89100 2361.48682  55.2%  34.7 9500s
 16687 11559 3557.48300  116   59 5266.89100 2361.48682  55.2%  34.7 9540s
H16755 11057                    5258.5440000 2361.48682  55.1%  34.7 9581s
 16814 11118 4280.58181  149   55 5258.54400 2361.48682  55.1%  34.8 9629s
 16916 11151 2584.40252   39   68 5258.54400 2361.48682  55.1%  34.9 9675s
 16984 11193 3094.06729   58   85 5258.54400 2361.48682  55.1%  35.0 9727s
 17051 11235 2967.78976   75   72 5258.54400 2361.48682  55.1%  35.1 9774s
 17120 11230 3440.84961   90   56 5258.54400 2361.48682  55.1%  35.2 9814s
H17130 10705                    5171.7710000 2361.48682  54.3%  35.2 9814s
 17142 10774 3311.67570   96   76 5171.77100 2361.48682  54.3%  35.2 9868s
 17227 10834 3531.72527  114   64 5171.77100 2361.48682  54.3%  35.2 9922s
 17343 10916 4053.14509  139   63 5171.77100 2361.48682  54.3%  35.2 9980s
 17502 10964 4602.68372  172   59 5171.77100 2361.48682  54.3%  35.3 10033s
 17635 11023 2565.76540   48   77 5171.77100 2361.48682  54.3%  35.7 10095s
 17738 11081 2903.70638   77   59 5171.77100 2361.48682  54.3%  35.7 10160s
 17830 11170 3029.99537  101   54 5171.77100 2361.48682  54.3%  35.6 10230s
 17958 11255 3222.64230  149   52 5171.77100 2361.48682  54.3%  35.6 10303s
 18098 11224 3823.68417  178   46 5171.77100 2361.48682  54.3%  35.6 10350s
 18113 11379 3831.70295  187   45 5171.77100 2361.48682  54.3%  35.6 10422s
 18292 11440 3980.12560  262   51 5171.77100 2362.45278  54.3%  35.6 10493s
 18507 11536 2638.80762   72   55 5171.77100 2362.48089  54.3%  35.6 10572s
 18678 11555 3409.87303  128   58 5171.77100 2362.48089  54.3%  35.6 10645s
H18686 11070                    5168.8980000 2362.48089  54.3%  35.6 10645s
 18773 11172 3708.52571  162   63 5168.89800 2362.75820  54.3%  35.6 10733s
 18923 11272 2455.27118   71   68 5168.89800 2362.75820  54.3%  35.6 10824s
 19084 11374 2740.07131  117   62 5168.89800 2362.75820  54.3%  35.5 10920s
 19273 11513 3461.40626  162   59 5168.89800 2362.75820  54.3%  35.5 11015s
 19475 11654 4178.20286  219   48 5168.89800 2362.75820  54.3%  35.5 11115s
 19696 11743 4211.19443  335   47 5168.89800 2362.75820  54.3%  35.4 11218s
 19914 11855 4253.51854  452   45 5168.89800 2363.03272  54.3%  35.2 11324s
 20121 11930 2873.15110   77   71 5168.89800 2363.03272  54.3%  35.1 11434s
 20280 11915 3162.57226  118   57 5168.89800 2363.03272  54.3%  35.1 11521s
 20324 12090 3206.11821  124   59 5168.89800 2363.03272  54.3%  35.0 11635s
 20535 12192 3636.07879  167   40 5168.89800 2363.57713  54.3%  35.0 11749s
 20717 12294 4224.14548  241   61 5168.89800 2364.05779  54.3%  35.0 11861s
 20910 12421 3544.91495   84   62 5168.89800 2364.05779  54.3%  35.0 11969s
 21156 12545 3197.32356   91   67 5168.89800 2366.45530  54.2%  35.0 12080s
 21377 12708 2475.75208   28   77 5168.89800 2366.45530  54.2%  35.0 12191s
 21617 12794 4404.52500  154   49 5168.89800 2366.45530  54.2%  35.0 12284s
 21819 12976 3106.93373   81   70 5168.89800 2368.08318  54.2%  35.1 12386s
 22076 13059 4407.73160  211   56 5168.89800 2368.34521  54.2%  35.2 12490s
 22305 13136 3845.02962  103   63 5168.89800 2368.34521  54.2%  35.2 12616s
 22474 13297 3353.32350   80   73 5168.89800 2368.34521  54.2%  35.3 12756s
 22744 13272 2603.52402   38   75 5168.89800 2368.34521  54.2%  35.2 12848s
 22809 13495 3260.63867   52   59 5168.89800 2368.34521  54.2%  35.3 12977s
 23103 13612 4485.17864  176   51 5168.89800 2368.39608  54.2%  35.4 13095s
 23346 13703 3227.04963   91   90 5168.89800 2368.39608  54.2%  35.4 13204s
 23547 13791 2385.49529   30   80 5168.89800 2368.39608  54.2%  35.3 13307s
 23723 13941 3822.48907  104   78 5168.89800 2368.39608  54.2%  35.4 13418s
 23953 14049 2695.51525   81   73 5168.89800 2368.39608  54.2%  35.5 13530s
 24183 14161 3362.65961  139   53 5168.89800 2368.39608  54.2%  35.3 13642s
 24373 14302 4067.28030  221   61 5168.89800 2368.39608  54.2%  35.3 13749s
 24621 14354 2613.74036   45   80 5168.89800 2370.32438  54.1%  35.3 13846s
 24756 14477 3359.72602  119   56 5168.89800 2370.32438  54.1%  35.3 13953s
 24924 14590 4175.83779  206   58 5168.89800 2370.32438  54.1%  35.3 14060s
 25128 14683 2378.02882   31   91 5168.89800 2370.32438  54.1%  35.4 14169s
H25310 14313                    5168.8979992 2370.32438  54.1%  35.4 14279s
 25513 14265 2529.41473   33   76 5168.89800 2370.54740  54.1%  35.5 14359s
 25533 14391 2547.23873   34   79 5168.89800 2370.54740  54.1%  35.5 14463s
H25567 13938                    5151.5540000 2370.54740  54.0%  35.5 14463s
 25666 14114 3242.42178   96   69 5151.55400 2370.54740  54.0%  35.6 14578s
 25876 14263 4958.89872  194   72 5151.55400 2370.86506  54.0%  35.4 14689s
 26146 14347 2470.85391   49   67 5151.55400 2371.01454  54.0%  35.5 14798s
 26329 14488 2963.76582  100   68 5151.55400 2371.01454  54.0%  35.5 14910s
 26531 14593 4004.18868  159   58 5151.55400 2371.01454  54.0%  35.5 15013s
 26736 14716 4821.58742  223   68 5151.55400 2371.01454  54.0%  35.6 15123s
 26960 14941 3868.36082  127   58 5151.55400 2371.01454  54.0%  35.5 15220s
 27304 15152 2958.46916   98   52 5151.55400 2371.58238  54.0%  35.7 15318s
 27674 15187 2438.63097   44   84 5151.55400 2371.74786  54.0%  35.9 15420s
 27842 15303 3647.86618  120   63 5151.55400 2371.74786  54.0%  35.8 15524s
 28048 15436 3086.59819   87   70 5151.55400 2372.18559  54.0%  35.8 15624s
H28169 14981                    5151.5535784 2372.18559  54.0%  35.8 15624s
 28319 15063 2613.21704   58   63 5151.55358 2372.21074  54.0%  35.8 15715s
H28389 14646                    5151.5535762 2372.21074  54.0%  35.9 15715s
H28451 14388                    5151.5535756 2372.21074  54.0%  35.9 15814s
 28599 14501 3641.55800  129   64 5151.55358 2372.21074  54.0%  35.9 15911s
 28781 14490 4457.28625  176   71 5151.55358 2372.23130  54.0%  36.0 15992s
H28821 14121                    5151.5535746 2372.23130  54.0%  36.0 15992s
 28831 14353 4310.59172  202   75 5151.55357 2372.25331  54.0%  36.0 16096s
 29079 14481 4282.28957  140   72 5151.55357 2372.90564  53.9%  36.0 16198s
 29311 14596 3433.01288   81   76 5151.55357 2372.90564  53.9%  36.1 16295s
 29568 14674 2907.32063   76   70 5151.55357 2373.09433  53.9%  36.1 16421s
 29732 14866 3812.60375  161   49 5151.55357 2373.27708  53.9%  36.2 16559s
 30003 14942 3188.87318   74   56 5151.55357 2373.27708  53.9%  36.0 16671s
 30216 15149 4055.64209  163   65 5151.55357 2373.29488  53.9%  35.9 16777s
 30519 15220 3169.52347   90   63 5151.55357 2373.29488  53.9%  36.0 16875s
 30705 15326 3706.86641  160   52 5151.55357 2373.29488  53.9%  36.1 16975s
 30875 15415 4395.46692  243   66 5151.55357 2373.29488  53.9%  36.1 17074s
 31076 15510 5104.58500  323   26 5151.55357 2373.29488  53.9%  36.1 17174s
 31246 15671 4043.36014  105   65 5151.55357 2373.29488  53.9%  36.1 17277s
 31478 15760 3081.72615   82   72 5151.55357 2373.29488  53.9%  36.1 17377s
 31657 15888 4115.40724  160   70 5151.55357 2373.29488  53.9%  36.1 17472s
 31878 16062 3022.81565   77   64 5151.55357 2373.35118  53.9%  36.2 17568s
 32126 16208 4558.47307  227   47 5151.55357 2373.35118  53.9%  36.3 17657s
 32369 16264 3151.58639   76   68 5151.55357 2373.35118  53.9%  36.3 17753s
H32523 15872                    5142.3460000 2373.35118  53.8%  36.3 17753s
 32524 16085 3817.48500  151   42 5142.34600 2373.35118  53.8%  36.3 17853s
 32738 16143 4954.73872  254   44 5142.34600 2373.35118  53.8%  36.4 17945s
 32899 16245 3327.54040   78   59 5142.34600 2373.35118  53.8%  36.3 18048s
 33065 16355 4214.09329  149   64 5142.34600 2373.35118  53.8%  36.3 18146s
 33263 16435 2614.55596   50   80 5142.34600 2373.35118  53.8%  36.4 18243s
 33411 16529 3329.92619   81   63 5142.34600 2373.35118  53.8%  36.5 18338s
 33559 16734 3626.91770  119   61 5142.34600 2373.35118  53.8%  36.5 18442s
 33856 16810 2693.75235   38   91 5142.34600 2373.35118  53.8%  36.6 18541s
 34085 16900 3444.67245   74   62 5142.34600 2373.35118  53.8%  36.7 18640s
 34286 17046 4945.49414  109   47 5142.34600 2373.48660  53.8%  36.7 18739s
 34462 17185 3745.51811  114   67 5142.34600 2373.50222  53.8%  36.7 18836s
 34622 17345 2928.29162   78   68 5142.34600 2373.50222  53.8%  36.7 18935s
 34783 17526 3987.38777  148   60 5142.34600 2373.50222  53.8%  36.7 19036s
 34989 17865 4875.43095  261   69 5142.34600 2373.50222  53.8%  36.7 19132s
 35358 18058 4369.12974  272   22 5142.34600 2374.04729  53.8%  36.7 19207s
H35567 18288                    5142.3459992 2374.04729  53.8%  36.8 19304s
 35808 18442 3948.86979  128   59 5142.34600 2374.04729  53.8%  36.9 19397s
 35974 18609 2675.86492   50   69 5142.34600 2374.04729  53.8%  36.9 19494s
 36162 18752 3122.64840   81   64 5142.34600 2374.04729  53.8%  36.9 19588s
 36325 18907 3479.96816  108   54 5142.34600 2374.06677  53.8%  36.9 19672s
 36492 19169 3909.59694  169   54 5142.34600 2374.06677  53.8%  36.9 19768s
 36771 19344 4546.64152  277   62 5142.34600 2374.06677  53.8%  36.9 19861s
 36969 19510 3323.61212  108   57 5142.34600 2374.06677  53.8%  36.9 19987s
 37140 19760 4509.68535  201   49 5142.34600 2374.06677  53.8%  36.8 20116s
 37417 19912 3849.71500  128   62 5142.34600 2374.06677  53.8%  36.8 20220s
H37604 20078                    5142.3459984 2374.23215  53.8%  36.8 20323s
 37772 20237 2793.09381   82   50 5142.34600 2374.23215  53.8%  36.9 20429s
 37953 20400 3257.59901  122   52 5142.34600 2374.23215  53.8%  37.0 20540s
 38186 20574 3200.92897  169   50 5142.34600 2374.23215  53.8%  37.0 20647s
 38409 20761 2623.24936   43  107 5142.34600 2374.23215  53.8%  37.1 20748s
 38596 20949 3432.47271  128   91 5142.34600 2374.23215  53.8%  37.1 20848s
 38798 21121 4415.32945  222   61 5142.34600 2374.23215  53.8%  37.2 20957s
 38982 21322 2882.14044   62   61 5142.34600 2374.23215  53.8%  37.2 21065s
 39186 21477     cutoff  168      5142.34600 2374.23215  53.8%  37.2 21177s
 39368 21673 3525.46719  108   48 5142.34600 2374.23421  53.8%  37.2 21287s
 39587 21879 2588.97433   35   98 5142.34600 2374.23421  53.8%  37.2 21397s
 39811 22067 3228.67596   68   85 5142.34600 2374.23421  53.8%  37.1 21505s
 40021 22230 2421.19915   42  107 5142.34600 2374.23421  53.8%  37.2 21608s
 40184 22419 3639.75126  117   81 5142.34600 2374.23421  53.8%  37.1 21716s
 40408 22578 4419.49428  227   58 5142.34600 2374.23421  53.8%  37.1 21823s
 40583 22752 3524.89326  102   70 5142.34600 2374.23421  53.8%  37.1 21925s
 40787 22929 4515.50557  199   48 5142.34600 2374.23421  53.8%  37.1 22026s
 40994 23099 2839.27871   60   48 5142.34600 2374.23421  53.8%  37.1 22132s
 41164 23282 3314.58676  116   46 5142.34600 2374.23421  53.8%  37.0 22238s
 41354 23460 4205.67285  167   52 5142.34600 2374.23421  53.8%  37.0 22346s
 41587 23659 3145.41971   96   45 5142.34600 2374.23421  53.8%  36.9 22451s
 41786 23880 4268.04752  207   39 5142.34600 2374.23421  53.8%  37.0 22557s
 42034 24032 2523.69897   42   69 5142.34600 2374.23421  53.8%  37.1 22663s
 42241 24126 infeasible   94      5142.34600 2374.23776  53.8%  37.2 22756s
H42278 24119                    5135.4229984 2374.23776  53.8%  37.2 22756s
 42365 24307 2642.96841   54   85 5135.42300 2374.23776  53.8%  37.2 22863s
 42566 24504 3976.77854  142   75 5135.42300 2374.23776  53.8%  37.2 22971s
 42775 24678 4631.37294  257   71 5135.42300 2374.26267  53.8%  37.1 23081s
 43040 24834 2453.63072   41   92 5135.42300 2374.26267  53.8%  37.1 23189s
 43196 24959 3623.21999  119   77 5135.42300 2374.26267  53.8%  37.1 23284s
H43261 24862                    5079.7019984 2374.26267  53.3%  37.1 23284s
 43340 25055 4159.89454  187   69 5079.70200 2374.26267  53.3%  37.0 23392s
 43562 25238 2865.61849   69   60 5079.70200 2374.26267  53.3%  37.0 23501s
 43773 25404 3416.39662  125   53 5079.70200 2374.29588  53.3%  37.0 23608s
 43939 25604 3773.31979  192   57 5079.70200 2374.31809  53.3%  37.0 23716s
 44190 25756 2965.44419   57   73 5079.70200 2374.38077  53.3%  37.0 23828s
 44344 25989 4453.62837  123   69 5079.70200 2374.46361  53.3%  36.9 23968s
 44599 26174 4658.02849  116   55 5079.70200 2374.51274  53.3%  36.9 24089s
 44829 26337 4602.28981  109   73 5079.70200 2374.67008  53.3%  37.0 24197s
H45025 26497                    5079.7019979 2374.83914  53.2%  37.0 24313s
 45222 26667 2958.71614   70   70 5079.70200 2375.02208  53.2%  37.0 24420s
H45227 26667                    5079.7019958 2375.02208  53.2%  37.0 24420s
 45412 27095 4965.56229  158   42 5079.70200 2375.02208  53.2%  37.0 24506s
H45630 27095                    5079.6986692 2375.02208  53.2%  37.1 24506s
 45878 27245 2410.27284   39   98 5079.69867 2375.28893  53.2%  37.2 24598s
 46051 27408 3384.58852  105   87 5079.69867 2375.28893  53.2%  37.2 24690s
 46214 27580 4425.17062  186   62 5079.69867 2375.28893  53.2%  37.2 24790s
 46418 27726 3503.43455   80   58 5079.69867 2375.28893  53.2%  37.2 24881s
 46584 27875 2688.55968   44   57 5079.69867 2375.28893  53.2%  37.2 24971s
 46747 28041 4072.47425  118   61 5079.69867 2375.28893  53.2%  37.2 25067s
 46925 28213 3425.32895   80   57 5079.69867 2375.28893  53.2%  37.2 25157s
 47122 28361 2692.88588   52   85 5079.69867 2375.28893  53.2%  37.3 25245s
 47280 28536 3492.60757  124   75 5079.69867 2375.28893  53.2%  37.3 25345s
 47455 28720 4247.62027  211   59 5079.69867 2375.28893  53.2%  37.3 25443s
 47671 28893 2614.04265   56  100 5079.69867 2375.28893  53.2%  37.2 25541s
 47852 29074 3635.09963  135   69 5079.69867 2375.28893  53.2%  37.2 25648s
 48057 29215 4426.29953  228   35 5079.69867 2375.28893  53.2%  37.1 25750s
 48255 29227 3223.04251   92   62 5079.69867 2375.28893  53.2%  37.1 25819s
H48264 29227                    5079.6975590 2375.28893  53.2%  37.1 25819s
H48266 29227                    5079.6822533 2375.28893  53.2%  37.1 25819s
 48267 29420 3281.04656  102   53 5079.68225 2375.28893  53.2%  37.1 25918s
 48460 29586 4208.55855  202   52 5079.68225 2375.28893  53.2%  37.1 26016s
 48656 29769 3238.23617   98   58 5079.68225 2375.28893  53.2%  37.1 26117s
 48841 29931 4608.45719  187   71 5079.68225 2375.28893  53.2%  37.1 26217s
 49052 30095 3047.93779   89   62 5079.68225 2375.33711  53.2%  37.1 26322s
 49218 30270 4126.51000  173   54 5079.68225 2375.33711  53.2%  37.0 26426s
 49452 30441 2882.39376   55   58 5079.68225 2375.33711  53.2%  37.0 26528s
 49623 30675 3846.22987  102   58 5079.68225 2375.33711  53.2%  37.1 26628s
 49867 30857 4189.24770  181   50 5079.68225 2375.33711  53.2%  37.2 26726s
 50189 31000 infeasible  274      5079.68225 2375.33711  53.2%  37.4 26821s
 50463 31172 2914.99101   69   82 5079.68225 2375.33711  53.2%  37.4 26919s
 50635 31340 3628.69343  103   67 5079.68225 2375.33711  53.2%  37.4 27017s
 50803 31558 4058.93867  178   58 5079.68225 2375.33711  53.2%  37.3 27114s
 51065 31657 4806.96539  289   60 5079.68225 2375.33711  53.2%  37.2 27198s
 51197 31803 3139.96683   53   63 5079.68225 2375.33711  53.2%  37.3 27300s
 51395 31968 3171.49267   70   64 5079.68225 2375.33711  53.2%  37.3 27403s
 51573 32148 3971.37990  154   64 5079.68225 2375.33711  53.2%  37.3 27520s
 51794 32328 3143.65034   84   65 5079.68225 2375.33711  53.2%  37.3 27617s
 51992 32483 3751.82226  164   76 5079.68225 2375.33711  53.2%  37.3 27712s
 52162 32643 2867.57381   66   70 5079.68225 2375.34876  53.2%  37.3 27810s
 52336 32808 2917.68565   77   88 5079.68225 2375.34876  53.2%  37.4 27912s
 52556 32968 4421.89300  169   69 5079.68225 2375.34876  53.2%  37.4 28013s
 52764 33141 2783.14060   67   68 5079.68225 2375.34876  53.2%  37.4 28113s
 52937 33326 4066.35042  156   75 5079.68225 2375.41384  53.2%  37.4 28226s
 53148 33372 2885.89627   74   64 5079.68225 2375.41384  53.2%  37.4 28308s
 53201 33630 3141.34129  103   54 5079.68225 2375.41384  53.2%  37.3 28406s
 53520 33971 3002.38664   67   67 5079.68225 2375.72814  53.2%  37.4 28495s
 53893 34111 2405.50224   38   94 5079.68225 2375.72814  53.2%  37.5 28584s
 54033 34223 3519.85407  104   63 5079.68225 2375.72814  53.2%  37.5 28667s
 54156 34383 3966.64104  157   52 5079.68225 2375.72814  53.2%  37.4 28755s
 54320 34475 4540.20988  249   67 5079.68225 2375.72814  53.2%  37.4 28800s

Cutting planes:
  Learned: 11
  Gomory: 10
  Lift-and-project: 57
  Cover: 27
  Implied bound: 35
  Projected implied bound: 32
  MIR: 103
  Mixing: 5
  StrongCG: 2
  Flow cover: 157
  GUB cover: 2
  Inf proof: 7
  Zero half: 12
  RLT: 26
  Relax-and-lift: 100
  BQP: 9

Explored 54429 nodes (2039716 simplex iterations) in 28800.21 seconds (17150.81 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5079.68 5079.7 5079.7 ... 5151.55

Time limit reached
Warning: max constraint violation (3.0324e-05) exceeds tolerance
Best objective 5.079684740017e+03, best bound 2.375728139130e+03, gap 53.2308%

AMPL MP initial flat model has 12864 variables (0 integer, 12363 binary);
Objectives: 1 quadratic; 
Constraints:  36258 linear; 9240 quadratic;

AMPL MP final model has 12864 variables (0 integer, 12363 binary);
Objectives: 1 quadratic; 
Constraints:  36258 linear; 9240 quadratic;


Gurobi 12.0.1: time limit, feasible solution; objective 5079.68474
2.03972e+06 simplex iterations
54429 branching nodes
absmipgap=2703.96, relmipgap=0.532308
------------ WARNINGS ------------
WARNING:  "Tolerance violations"
  Type                         MaxAbs [Name]   MaxRel [Name]
* quadratic con(s)             3E-05           -             
*: Using the solver's aux variable values.
Documentation: mp.ampl.com/modeling-tools.html#automatic-solution-check.

suffix bestbound OUT;
