Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 34347 rows, 11841 columns and 133538 nonzeros
Model fingerprint: 0xc9ad9d26
Model has 8576 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11340 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 2e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+03, 2e+03]
Presolve added 8404 rows and 0 columns
Presolve removed 0 rows and 208 columns
Presolve time: 0.91s
Presolved: 51753 rows, 20383 columns, 182458 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19552 integer (19552 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.545353e+03, 212 iterations, 0.42 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27324 17182 8038.80796  175   66 10496.2285 2651.83000  74.7%  57.4 8082s
 27511 17261 3982.41844   67   92 10496.2285 2651.83000  74.7%  57.3 8189s
 27653 17446 4633.81316  117   81 10496.2285 2651.83000  74.7%  57.2 8311s
 27886 17548 6354.17326  218   61 10496.2285 2651.83000  74.7%  57.1 8429s
 28117 17653 infeasible  314      10496.2285 2651.83000  74.7%  57.2 8546s
H28307 17094                    10467.291463 2651.83000  74.7%  57.3 8546s
 28308 17289 4910.26688  124   72 10467.2915 2651.83000  74.7%  57.3 8659s
 28503 17322 6543.40565  214   62 10467.2915 2651.83000  74.7%  57.2 8754s
 28641 17444 8294.07219  260   55 10467.2915 2651.83000  74.7%  57.2 8869s
 28829 17596 2897.36600   40  102 10467.2915 2651.83000  74.7%  57.1 8985s
 29044 17681 7664.70567  139   93 10467.2915 2662.25053  74.6%  57.0 9105s
 29250 17818 2933.96795   44   93 10467.2915 2662.25053  74.6%  57.0 9227s
 29455 17787 4016.49070   96   82 10467.2915 2662.25053  74.6%  57.1 9319s
 29476 17780 4375.50009  111   57 10467.2915 2662.25053  74.6%  57.1 9320s
 29493 18599 4248.09454  107   88 10467.2915 2662.25053  74.6%  57.1 9815s
 30387 18430 7067.84793  289   94 10467.2915 2673.84945  74.5%  57.7 9933s
 30546 18539 3537.35242   51   80 10467.2915 2673.84945  74.5%  57.7 10069s
 30708 18628 4847.41778  145   68 10467.2915 2673.84945  74.5%  57.8 10203s
 30851 18744 7239.13197  219   84 10467.2915 2673.84945  74.5%  57.8 10345s
 31023 18845 9035.92586  305   49 10467.2915 2673.84945  74.5%  57.7 10483s
 31225 19018 3626.50099   71   89 10467.2915 2673.84945  74.5%  57.7 10620s
 31466 19200 4819.92837  131   77 10467.2915 2673.84945  74.5%  57.7 10753s
 31728 19371 6355.51399  213   74 10467.2915 2673.84945  74.5%  57.7 10883s
 32021 19425 7984.27807  325   55 10467.2915 2673.84945  74.5%  57.7 11004s
 32207 19626 5028.21183   87   96 10467.2915 2673.84945  74.5%  57.6 11129s
 32482 19668 9758.41798  234   96 10467.2915 2681.64353  74.4%  57.5 11249s
 32656 19812 4767.29237   97   87 10467.2915 2681.64353  74.4%  57.5 11373s
 32858 19916 6259.54970  177   77 10467.2915 2681.64353  74.4%  57.5 11491s
 33042 20036 8212.61834  265   89 10467.2915 2681.64353  74.4%  57.4 11614s
 33260 20139 7232.89155  112  103 10467.2915 2681.64353  74.4%  57.4 11731s
 33471 20284 3642.07100   58  109 10467.2915 2681.83453  74.4%  57.4 11850s
 33686 20380 7392.54303   99   84 10467.2915 2685.09304  74.3%  57.5 11972s
 33903 20449 4705.48239   96   71 10467.2915 2687.86200  74.3%  57.6 12078s
 34045 20567 8415.71232  179   92 10467.2915 2687.86200  74.3%  57.6 12205s
 34258 20633 4224.00569   74  120 10467.2915 2688.81298  74.3%  57.6 12333s
 34395 20676 5141.71303  141   82 10467.2915 2688.81298  74.3%  57.6 12431s
 34483 20781 5507.44808  184   76 10467.2915 2688.81298  74.3%  57.6 12555s
 34633 20873 8238.34134  248   70 10467.2915 2688.81298  74.3%  57.6 12678s
 34803 21005 3920.41992   71  103 10467.2915 2688.81298  74.3%  57.6 12791s
 34991 21173 6300.41233  172  118 10467.2915 2688.81298  74.3%  57.6 12896s
 35234 21258 3162.30134   49   90 10467.2915 2688.81298  74.3%  57.5 13013s
 35422 21335 4854.56374  125   98 10467.2915 2688.81298  74.3%  57.5 13124s
 35582 21487 6700.83451  188   85 10467.2915 2688.81298  74.3%  57.4 13257s
 35787 21606 9174.70534  306   77 10467.2915 2688.81298  74.3%  57.3 13384s
 35987 21727 5035.44974  128  104 10467.2915 2688.81298  74.3%  57.2 13517s
 36195 21812 9176.61661  217   83 10467.2915 2688.81298  74.3%  57.1 13647s
 36369 21891 4993.30411   85   97 10467.2915 2692.45511  74.3%  57.1 13770s
 36528 21867 7612.73724  150   70 10467.2915 2692.45511  74.3%  57.1 13863s
 36577 22076 8127.66483  166   79 10467.2915 2698.10677  74.2%  57.1 13995s
 36821 22190 5256.74375   70   78 10467.2915 2698.28253  74.2%  57.1 14129s
 37036 22320 3451.45365   60   73 10467.2915 2698.28253  74.2%  57.1 14252s
 37238 22447 5116.54290  147   83 10467.2915 2698.28253  74.2%  57.1 14368s
 37451 22593 3674.60700   52  105 10467.2915 2698.28253  74.2%  57.2 14486s
 37697 22654 8233.90855  147   84 10467.2915 2698.28253  74.2%  57.2 14597s
 37850 22745 6606.82075   96   81 10467.2915 2703.88798  74.2%  57.2 14716s
 38019 22844 4309.74978   82   97 10467.2915 2703.88798  74.2%  57.3 14833s
 38174 22970 5633.27306  156  102 10467.2915 2703.88798  74.2%  57.2 14956s
 38366 23087 8209.29129  253   65 10467.2915 2703.88798  74.2%  57.1 15078s
 38560 23207 9783.15433  371   88 10467.2915 2703.88798  74.2%  57.0 15202s
 38759 23287 4604.48399  111   90 10467.2915 2703.88798  74.2%  57.0 15322s
 38944 23413 7299.27629  199   78 10467.2915 2703.88798  74.2%  57.0 15450s
 39132 23517 9796.61210  289   93 10467.2915 2710.28694  74.1%  56.9 15574s
 39325 23644 4123.54577   66   72 10467.2915 2710.84127  74.1%  56.9 15694s
 39517 23834 5659.79885  116   64 10467.2915 2710.84127  74.1%  57.0 15818s
 39775 23961 7578.56759  179   65 10467.2915 2712.57600  74.1%  57.2 15939s
 40034 24018 5193.89634   67   84 10467.2915 2712.67116  74.1%  57.3 16052s
 40222 24136 3872.22834   55  104 10467.2915 2713.66900  74.1%  57.4 16179s
 40403 24227 7094.73184  145   80 10467.2915 2713.66900  74.1%  57.4 16296s
 40581 24361 4129.06688   76   97 10467.2915 2713.66900  74.1%  57.3 16422s
 40789 24449 7595.29288  161   93 10467.2915 2713.66900  74.1%  57.3 16542s
 40969 24517 4103.16903   61   99 10467.2915 2713.66900  74.1%  57.2 16666s
 41122 24478 5475.04404  121   74 10467.2915 2713.66900  74.1%  57.1 16751s
 41134 24645 5564.32945  127   91 10467.2915 2713.66900  74.1%  57.1 16870s
H41164 24181                    10444.319463 2713.66900  74.0%  57.1 16870s
 41324 24340 6806.83624  194  105 10444.3195 2713.66900  74.0%  57.1 16994s
 41485 24503 8206.01855  261   79 10444.3195 2713.66900  74.0%  57.1 17124s
 41662 24651 4573.92586   93   82 10444.3195 2720.02300  74.0%  57.1 17252s
 41866 24817 2805.74081   40   95 10444.3195 2720.02300  74.0%  57.1 17379s
 42032 25030 4682.26255   85   81 10444.3195 2720.02300  74.0%  57.1 17502s
 42245 25214 5965.44646  151   94 10444.3195 2720.02300  74.0%  57.0 17617s
 42430 25504 7809.99155  209   77 10444.3195 2720.02300  74.0%  57.0 17740s
 42727 25725 9158.30600  303  109 10444.3195 2720.02300  74.0%  56.9 17863s
 42991 25923 5462.48487  110   85 10444.3195 2720.02300  74.0%  56.9 17980s
 43189 26055 8314.48819  221   73 10444.3195 2720.02300  74.0%  56.9 18091s
 43335 26196 9879.64188  289   98 10444.3195 2720.02300  74.0%  56.9 18206s
 43516 26380 5287.24747  105   87 10444.3195 2720.40138  74.0%  56.9 18331s
 43707 26536 6864.87756  209   89 10444.3195 2720.40138  74.0%  56.9 18456s
 43912 26774 4141.93568   70  105 10444.3195 2724.04350  73.9%  56.9 18583s
 44150 26965 5434.22500  175   76 10444.3195 2724.04350  73.9%  56.7 18710s
 44383 27118 6980.22661  270   75 10444.3195 2724.04350  73.9%  56.6 18816s
 44547 27341 4407.36892   76  114 10444.3195 2724.04350  73.9%  56.7 18932s
 44788 27347 9503.21382  175   91 10444.3195 2724.04350  73.9%  56.7 19010s
 44794 27528 9542.93191  176   98 10444.3195 2729.97199  73.9%  56.7 19120s
 45006 27686 3260.77966   62   89 10444.3195 2729.97199  73.9%  56.7 19235s
 45181 27792 3647.21757   90   88 10444.3195 2736.35904  73.8%  56.7 19333s
 45287 27998 3995.03254  100   95 10444.3195 2736.35904  73.8%  56.7 19459s
 45519 28206 5141.02682  154   84 10444.3195 2737.23300  73.8%  56.7 19574s
 45727 28407 5804.42355  201   84 10444.3195 2737.23300  73.8%  56.6 19692s
 45949 28597 7080.17637  246   84 10444.3195 2737.23300  73.8%  56.7 19807s
 46148 28756 8338.28885  282   83 10444.3195 2737.23300  73.8%  56.6 19923s
 46395 28921 4333.10691   70  112 10444.3195 2741.86205  73.7%  56.6 20036s
 46581 29077 3734.84604   60   94 10444.3195 2741.86205  73.7%  56.7 20152s
 46764 29233 5426.53345  148   96 10444.3195 2741.86205  73.7%  56.7 20264s
 46926 29427 infeasible  222      10444.3195 2744.87069  73.7%  56.7 20384s
 47137 29562 6783.83179  134   81 10444.3195 2744.87069  73.7%  56.7 20501s
 47317 29772 4202.94854   76   90 10444.3195 2744.87069  73.7%  56.7 20626s
 47527 29968 6373.48860  175   85 10444.3195 2744.87069  73.7%  56.6 20746s
 47743 30147 8941.50668  280  104 10444.3195 2744.87069  73.7%  56.6 20871s
 47953 30351 5240.89796   95   79 10444.3195 2749.16400  73.7%  56.6 20989s
 48177 30553 4235.90690   67  128 10444.3195 2749.16400  73.7%  56.6 21105s
 48406 30697 5628.69351  155   77 10444.3195 2749.16400  73.7%  56.5 21216s
 48550 30863 8081.07659  215   63 10444.3195 2749.16400  73.7%  56.5 21334s
 48739 31051 3145.90786   39  100 10444.3195 2749.16400  73.7%  56.6 21451s
 48927 31360 4298.98553   75  101 10444.3195 2749.16400  73.7%  56.7 21565s
 49245 31560 6819.69014  136   80 10444.3195 2749.16400  73.7%  56.9 21671s
 49505 31735 9014.53573  194   84 10444.3195 2749.16400  73.7%  57.2 21784s
 49720 31949 3484.00765   64   90 10444.3195 2749.16400  73.7%  57.2 21895s
 49937 32147 7388.64403  104   96 10444.3195 2749.16400  73.7%  57.1 22006s
 50203 32267 3747.20100   44   99 10444.3195 2750.04900  73.7%  57.1 22117s
 50323 32411 5188.20145  104   75 10444.3195 2750.04900  73.7%  57.1 22235s
 50467 32575 infeasible  164      10444.3195 2750.04900  73.7%  57.1 22353s
 50637 32639 9734.39453  249   75 10444.3195 2750.04900  73.7%  57.0 22450s
 50743 32799 4271.86500   62   86 10444.3195 2750.04900  73.7%  57.0 22564s
 50903 32966 6189.38672  137   82 10444.3195 2751.86279  73.7%  57.0 22678s
 51112 33062 3978.30961   65  100 10444.3195 2752.68224  73.6%  57.0 22782s
 51208 33256 5043.74157  111   64 10444.3195 2752.68224  73.6%  56.9 22903s
 51402 33435 7206.51283  210   80 10444.3195 2753.44127  73.6%  56.9 23030s
 51620 33601 2877.87459   45   87 10444.3195 2753.44127  73.6%  56.9 23148s
 51786 33763 5307.39563  133   81 10444.3195 2753.44127  73.6%  56.9 23277s
 51979 33935 2753.44127   45   68 10444.3195 2753.44127  73.6%  56.9 23407s
 52151 34088 4903.47481  118   92 10444.3195 2753.44127  73.6%  56.8 23542s
 52327 34270 6214.06754  190   74 10444.3195 2753.44127  73.6%  56.8 23682s
 52534 34457 8838.31047  274   64 10444.3195 2753.44127  73.6%  56.8 23816s
 52745 34716 5062.09107   85   70 10444.3195 2753.97218  73.6%  56.8 23948s
 53022 34847 5681.54974   71   87 10444.3195 2753.97218  73.6%  56.8 24058s
 53193 35014 9188.26103  104   87 10444.3195 2753.97218  73.6%  56.8 24198s
 53412 35201 3854.94621   68   97 10444.3195 2753.97218  73.6%  56.8 24331s
 53624 35429 5014.23392  125   74 10444.3195 2756.40300  73.6%  56.9 24469s
 53852 35516 6207.28668  228   80 10444.3195 2756.40300  73.6%  56.8 24575s
 53939 35737 6454.20986  276   80 10444.3195 2756.40300  73.6%  56.8 24706s
 54161 35917 8361.21110  378   71 10444.3195 2756.40300  73.6%  56.7 24835s
 54364 36083 4556.38625   59   86 10444.3195 2756.40300  73.6%  56.7 24968s
 54547 36275 9123.65894  150   66 10444.3195 2756.40300  73.6%  56.7 25099s
 54768 36464 4959.42264   80  100 10444.3195 2756.40300  73.6%  56.6 25231s
 54971 36576 6579.84015  170   83 10444.3195 2756.40300  73.6%  56.7 25352s
 55102 36751 7776.48322  233   90 10444.3195 2756.40300  73.6%  56.7 25495s
 55318 36943 9480.15614  319   93 10444.3195 2756.40300  73.6%  56.7 25624s
 55534 37100 4839.78366  109   93 10444.3195 2756.40300  73.6%  56.7 25760s
 55691 37222 6651.38084  195  100 10444.3195 2756.40300  73.6%  56.8 25895s
 55833 37402 3055.31800   37  106 10444.3195 2756.40300  73.6%  56.8 26029s
 56016 37530 5718.14242  129   84 10444.3195 2756.40300  73.6%  56.8 26151s
 56166 37760 6808.84390  206   91 10444.3195 2756.40300  73.6%  56.8 26289s
 56404 37950 8513.56395  325   92 10444.3195 2756.61100  73.6%  56.8 26423s
 56626 38075 6812.79754  112   72 10444.3195 2756.61100  73.6%  56.8 26540s
H56679 38075                    10444.319364 2756.61100  73.6%  56.7 26540s
 56751 38300 7358.79573  166   59 10444.3194 2757.40940  73.6%  56.7 26673s
 57009 38474 4233.23134   64   92 10444.3194 2761.02600  73.6%  56.8 26800s
 57200 38662 7628.76182  143   85 10444.3194 2761.02600  73.6%  56.7 26940s
 57423 38851 3780.30700   59   86 10444.3194 2761.02600  73.6%  56.7 27085s
 57612 39066 5579.09098  157   69 10444.3194 2761.02600  73.6%  56.7 27223s
 57837 39246 9574.11940  272   67 10444.3194 2761.02600  73.6%  56.6 27362s
 58057 39457 5769.79894  124   81 10444.3194 2761.02600  73.6%  56.6 27497s
 58312 39677 6270.23989   55   96 10444.3194 2762.38400  73.6%  56.6 27633s
 58569 39857 3391.80581   46  101 10444.3194 2762.38400  73.6%  56.5 27760s
 58749 40063 6539.34320  143   93 10444.3194 2762.38400  73.6%  56.5 27891s
 59013 40215 5470.00129   92  112 10444.3194 2762.38400  73.6%  56.5 27988s
 59170 40369 9452.60234  170   94 10444.3194 2762.38400  73.6%  56.5 28095s
 59361 40518 5333.34552   99   90 10444.3194 2766.75105  73.5%  56.5 28205s
 59524 40667 2965.44181   42   98 10444.3194 2766.75105  73.5%  56.6 28319s
 59709 40837 6856.52173  127   94 10444.3194 2766.75105  73.5%  56.6 28431s
 59891 40982 3781.75800   50   79 10444.3194 2766.75105  73.5%  56.6 28553s
 60038 41085 5266.97972  115  125 10444.3194 2766.75105  73.5%  56.6 28681s
 60158 41206 6207.14959  170   97 10444.3194 2766.75105  73.5%  56.6 28800s

Cutting planes:
  Learned: 14
  Gomory: 23
  Lift-and-project: 9
  Cover: 52
  Implied bound: 103
  Projected implied bound: 27
  Clique: 2
  MIR: 70
  Mixing: 5
  StrongCG: 2
  Flow cover: 306
  GUB cover: 3
  Zero half: 10
  RLT: 64
  Relax-and-lift: 190
  BQP: 35

Explored 60281 nodes (3424711 simplex iterations) in 28800.26 seconds (13549.66 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 10444.3 10444.3 10467.3 ... 12107.5

Time limit reached
Best objective 1.044431936360e+04, best bound 2.766751053731e+03, gap 73.5095%
Gurobi 12.0.0: time limit, feasible solution; objective 10444.31936
3.42471e+06 simplex iterations
60281 branching nodes
absmipgap=7677.57, relmipgap=0.735095

suffix bestbound OUT;
