Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36260 rows, 12863 columns and 143654 nonzeros
Model fingerprint: 0xb0d11343
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12362 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [6e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 8e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9240 rows and 171 columns
Presolve time: 1.39s
Presolved: 55244 rows, 22526 columns, 294895 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21695 integer (21486 binary)
Found heuristic solution: objective 20411.452000
Found heuristic solution: objective 20090.108000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.848738e+04      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 5s

      75 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.2965631e-14      5s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     805    2.3490854e+03   0.000000e+00   0.000000e+00      5s
Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.349085e+03, 805 iterations, 0.53 seconds (0.22 work units)
Total elapsed time = 5.41s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37461 20597 4372.61300   79   70 5535.00100 2787.20700  49.6%  23.4 3766s
 37644 20686 4042.06941   75   87 5535.00100 2787.20700  49.6%  23.4 3790s
 37805 20802 4883.52583  145   71 5535.00100 2787.20700  49.6%  23.4 3814s
 37993 20860 4046.79912   88   64 5535.00100 2787.20700  49.6%  23.5 3838s
 38121 21032 4899.37144  143   57 5535.00100 2787.20700  49.6%  23.5 3866s
 38353 21112 3005.93457   63   75 5535.00100 2787.20700  49.6%  23.5 3895s
 38544 21217 3302.57043   81   65 5535.00100 2787.20700  49.6%  23.5 3923s
 38714 21345 3909.29071  115   43 5535.00100 2787.20700  49.6%  23.6 3952s
 38913 21530 4442.84400  140   40 5535.00100 2787.20700  49.6%  23.5 3981s
 39187 21572 5119.57238  258   43 5535.00100 2787.20700  49.6%  23.5 4007s
 39370 21641 3977.55703   72   91 5535.00100 2787.20700  49.6%  23.5 4034s
 39550 21711 3024.37575   44   99 5535.00100 2787.20700  49.6%  23.6 4062s
 39680 21771 4050.46102   66   80 5535.00100 2787.20700  49.6%  23.6 4087s
 39785 21907 4760.79300   84   65 5535.00100 2787.20700  49.6%  23.6 4116s
 40012 22006 3802.17435   77   90 5535.00100 2787.20700  49.6%  23.5 4144s
 40206 22101 3017.84232   51   97 5535.00100 2787.20700  49.6%  23.5 4172s
 40379 22258 4275.34552  132   58 5535.00100 2787.20700  49.6%  23.6 4199s
 40631 22394 3144.06131   59   80 5535.00100 2787.20700  49.6%  23.6 4225s
 40790 22569 3495.69054  122   57 5535.00100 2787.20700  49.6%  23.6 4252s
 40983 22752 4282.51692  179   59 5535.00100 2787.20700  49.6%  23.5 4279s
 41186 22934 3163.78035   55   78 5535.00100 2787.20700  49.6%  23.6 4305s
 41399 23079 3166.70459   46   79 5535.00100 2787.20700  49.6%  23.6 4331s
 41544 23305 3496.29200   83   68 5535.00100 2787.20700  49.6%  23.6 4359s
 41778 23494 4928.19640  135   54 5535.00100 2787.20700  49.6%  23.6 4384s
 42000 23695 3915.88428   90   61 5535.00100 2787.20700  49.6%  23.6 4410s
 42215 23819 4964.77800  187   61 5535.00100 2787.20700  49.6%  23.6 4434s
 42363 24052 3651.81686   86   66 5535.00100 2787.20700  49.6%  23.6 4460s
 42598 24279 4834.85953  214   77 5535.00100 2787.20700  49.6%  23.7 4485s
 42868 24514 3288.84439   88   84 5535.00100 2787.20700  49.6%  23.7 4509s
 43131 24681 3842.53316  108   69 5535.00100 2787.20700  49.6%  23.7 4534s
H43298 24762                    5532.6570000 2787.20700  49.6%  23.8 4559s
 43398 25002 infeasible  217      5532.65700 2787.20700  49.6%  23.8 4585s
 43679 25192 4906.68200  152   40 5532.65700 2787.20700  49.6%  23.8 4609s
 43915 25467 3665.72551   90   95 5532.65700 2787.20700  49.6%  23.8 4633s
 44218 25560 5219.73395  184   50 5532.65700 2787.20700  49.6%  23.9 4667s
 44337 25846 3642.24565   72   81 5532.65700 2787.20700  49.6%  23.9 4714s
 44673 26017 2965.24726   47   91 5532.65700 2787.20700  49.6%  23.9 4746s
 44844 26229 4257.45440   83   48 5532.65700 2787.20700  49.6%  23.9 4781s
 45104 26396 2976.18141   54   77 5532.65700 2787.20700  49.6%  23.9 4812s
 45271 26598 3647.80473   99   70 5532.65700 2787.20700  49.6%  23.9 4845s
 45495 26791 3950.32720  174   59 5532.65700 2787.20700  49.6%  23.9 4877s
 45723 26909 3282.01271   60   77 5532.65700 2787.20700  49.6%  23.9 4907s
 45860 27080 4113.69323  112  100 5532.65700 2787.20700  49.6%  23.9 4939s
 46044 27275 3005.02646   58   82 5532.65700 2787.20700  49.6%  23.9 4972s
 46296 27520 5315.73184  165   72 5532.65700 2787.20700  49.6%  23.9 5002s
 46567 27729 4611.16107  158   59 5532.65700 2787.20700  49.6%  24.0 5032s
 46805 27954 3737.77580   77   56 5532.65700 2787.20700  49.6%  24.1 5062s
 47067 28155 5268.97383  193   51 5532.65700 2787.20700  49.6%  24.1 5089s
 47283 28303 3919.99077  127   81 5532.65700 2787.20700  49.6%  24.1 5119s
 47450 28470 2820.95076   42   97 5532.65700 2787.20700  49.6%  24.1 5149s
 47624 28603 5147.63561  128   61 5532.65700 2787.20700  49.6%  24.1 5178s
 47836 28793 4039.14768  100   67 5532.65700 2787.20700  49.6%  24.1 5208s
 48061 28907 3622.58175   68   84 5532.65700 2787.20700  49.6%  24.1 5235s
 48175 29030 4306.70362  117   58 5532.65700 2787.20700  49.6%  24.1 5263s
 48301 29187 4467.69357  170   45 5532.65700 2787.20700  49.6%  24.1 5294s
 48490 29374 4707.26276  255   46 5532.65700 2787.20700  49.6%  24.1 5324s
 48714 29559 4257.53455   89   56 5532.65700 2787.20700  49.6%  24.1 5355s
 48940 29738 4114.41314   76   83 5532.65700 2787.20700  49.6%  24.1 5385s
 49136 29848 3211.72645   65   80 5532.65700 2787.20700  49.6%  24.1 5414s
 49246 30053 3404.03826  105   67 5532.65700 2787.20700  49.6%  24.1 5446s
 49451 30229 3824.20880  169   55 5532.65700 2787.20700  49.6%  24.0 5477s
 49649 30393 4539.68423  240   50 5532.65700 2787.20700  49.6%  24.1 5508s
 49868 30579 3716.36286   89   92 5532.65700 2787.20700  49.6%  24.1 5539s
 50075 30698 5365.85716  185   45 5532.65700 2787.20700  49.6%  24.1 5568s
 50211 30843 3728.50881   95   78 5532.65700 2787.20700  49.6%  24.1 5597s
 50381 31023 4732.12852  180   68 5532.65700 2787.20700  49.6%  24.1 5628s
 50572 31235 3940.06806   96   57 5532.65700 2787.20700  49.6%  24.1 5659s
 50819 31455 3447.41147   60   90 5532.65700 2787.20700  49.6%  24.2 5690s
 51050 31581 5331.18714  180   61 5532.65700 2787.20700  49.6%  24.2 5718s
 51202 31733 3540.80898   77   78 5532.65700 2787.20700  49.6%  24.2 5748s
 51354 31958 4165.90100  115   50 5532.65700 2787.20700  49.6%  24.2 5780s
 51600 32116 5096.96437  188   62 5532.65700 2787.20700  49.6%  24.2 5816s
 51784 32299 4573.71473  119   58 5532.65700 2787.20700  49.6%  24.3 5848s
 51996 32492 3733.40669   72   85 5532.65700 2787.20700  49.6%  24.3 5879s
 52222 32533 infeasible  107      5532.65700 2787.20700  49.6%  24.4 5905s
 52281 32706 2980.45813   54   88 5532.65700 2787.20700  49.6%  24.3 5937s
 52481 32971 3923.35021  103   56 5532.65700 2787.20700  49.6%  24.4 5971s
 52752 33168 5311.44000  182   49 5532.65700 2787.20700  49.6%  24.4 6001s
 53057 33273 4954.20702  299   52 5532.65700 2787.20700  49.6%  24.4 6026s
 53177 33434 4118.49924   83   86 5532.65700 2787.20700  49.6%  24.4 6056s
 53369 33589 infeasible  181      5532.65700 2787.20700  49.6%  24.4 6084s
 53532 33784 4935.92641  121   69 5532.65700 2787.20700  49.6%  24.4 6115s
 53738 33981 4204.61951  130   72 5532.65700 2787.20700  49.6%  24.4 6144s
 53974 34162 4046.15010   84   48 5532.65700 2787.20700  49.6%  24.5 6174s
 54182 34311 2811.63792   47   92 5532.65700 2787.20700  49.6%  24.5 6203s
H54259 34304                    5530.4930000 2787.20700  49.6%  24.5 6203s
 54338 34498 4485.25939  124   75 5530.49300 2787.20700  49.6%  24.5 6232s
 54558 34635 5507.76356  231   57 5530.49300 2787.20700  49.6%  24.5 6262s
 54743 34792 4656.02400  102   48 5530.49300 2787.20700  49.6%  24.6 6290s
 54925 34916 3062.07820   66   72 5530.49300 2787.20700  49.6%  24.6 6320s
 55055 35067 3931.38327  105   62 5530.49300 2787.20700  49.6%  24.6 6348s
 55207 35190 4268.91130  137   62 5530.49300 2787.20700  49.6%  24.6 6378s
 55376 35414 3944.18063   86   81 5530.49300 2787.20700  49.6%  24.6 6409s
 55600 35560 5115.32181  203   55 5530.49300 2787.20700  49.6%  24.7 6440s
 55813 35729 3809.74493   76   85 5530.49300 2787.20700  49.6%  24.7 6470s
 56025 35861 3852.87149   88   69 5530.49300 2787.20700  49.6%  24.7 6499s
 56161 36039 5003.41827  154   48 5530.49300 2787.20700  49.6%  24.7 6530s
 56372 36257 3978.96213   76   66 5530.49300 2787.20700  49.6%  24.8 6562s
 56672 36316 infeasible  128      5530.49300 2787.20700  49.6%  24.8 6588s
 56753 36492 3519.75828   73   60 5530.49300 2787.20700  49.6%  24.8 6619s
 56955 36654 3103.54633   56   77 5530.49300 2787.20700  49.6%  24.8 6649s
 57151 36852 4867.61297  125   77 5530.49300 2787.20700  49.6%  24.8 6679s
 57390 37059 3424.37952  102   49 5530.49300 2787.20700  49.6%  24.8 6710s
 57597 37248 4965.27699  203   55 5530.49300 2787.20700  49.6%  24.8 6741s
 57812 37431 3395.93988   91   64 5530.49300 2787.20700  49.6%  24.8 6772s
 57995 37558 3973.18014  182   46 5530.49300 2787.20700  49.6%  24.8 6801s
 58138 37777 3789.44638   72   73 5530.49300 2787.20700  49.6%  24.8 6832s
 58385 37930 5239.41895  195   68 5530.49300 2787.20700  49.6%  24.8 6863s
 58591 38122 4423.91029   75   84 5530.49300 2787.20700  49.6%  24.8 6894s
 58805 38340 3876.55637  104   88 5530.49300 2787.20700  49.6%  24.8 6925s
 59053 38527 4761.16982  200   66 5530.49300 2787.20700  49.6%  24.9 6961s
 59260 38680 3827.99103   81   79 5530.49300 2787.20700  49.6%  24.9 6990s
 59439 38851 4242.17839  159   87 5530.49300 2787.20700  49.6%  24.9 7021s
 59638 38968 3692.79401   71   66 5530.49300 2787.20700  49.6%  24.9 7051s
 59824 39134 3181.21853   53   62 5530.49300 2787.20700  49.6%  24.9 7083s
 60011 39287 5004.93409  148   81 5530.49300 2787.20700  49.6%  24.9 7114s
 60175 39380 3590.63352  108   89 5530.49300 2787.20700  49.6%  24.9 7144s
 60268 39581 3648.72117  155   73 5530.49300 2787.20700  49.6%  24.9 7179s
 60488 39766 5338.23742  254   82 5530.49300 2787.20700  49.6%  25.0 7213s
 60714 40013 3855.95863   92   62 5530.49300 2787.20700  49.6%  25.0 7247s
 60961 40220 4827.06793  161   75 5530.49300 2787.20700  49.6%  25.0 7279s
 61188 40431 4126.64355  100   80 5530.49300 2787.20700  49.6%  25.0 7313s
 61418 40603 5222.66148  215   82 5530.49300 2787.20700  49.6%  25.0 7345s
 61629 40783 4062.42360  110   85 5530.49300 2787.20700  49.6%  25.0 7375s
 61817 40975 5511.52349  215   86 5530.49300 2787.20700  49.6%  25.1 7407s
 62040 41160 5142.01761  140   82 5530.49300 2787.20700  49.6%  25.1 7438s
 62235 41360 3842.23766   74   53 5530.49300 2787.20700  49.6%  25.1 7469s
 62448 41570 4357.54367  125   48 5530.49300 2787.20700  49.6%  25.1 7501s
 62688 41768 4303.50212  118   51 5530.49300 2787.20700  49.6%  25.2 7532s
 62917 41886 3516.67239   72   60 5530.49300 2787.20700  49.6%  25.2 7561s
H62921 41773                    5499.9040000 2787.20700  49.3%  25.2 7561s
 63037 41959 4077.29200  130   49 5499.90400 2787.20700  49.3%  25.2 7594s
 63239 42053 4625.75847  230   42 5499.90400 2787.20700  49.3%  25.2 7623s
 63342 42246 3760.04623   77   57 5499.90400 2787.20700  49.3%  25.2 7655s
 63576 42424 3069.52640   58   83 5499.90400 2787.20700  49.3%  25.2 7687s
 63782 42649 4122.76079  153   77 5499.90400 2787.20700  49.3%  25.2 7719s
 64028 42807 4937.70436  276   71 5499.90400 2787.20700  49.3%  25.2 7750s
 64202 42991 4362.05000   98   72 5499.90400 2787.20700  49.3%  25.2 7781s
 64432 43198 3831.52872   93   79 5499.90400 2787.20700  49.3%  25.3 7813s
 64656 43369 3057.50065   61   87 5499.90400 2787.20700  49.3%  25.3 7844s
 64861 43518 3983.98449  110   44 5499.90400 2787.20700  49.3%  25.3 7874s
 65027 43720 4421.06126  157   51 5499.90400 2787.20700  49.3%  25.3 7905s
 65260 43923 3289.50103   57   95 5499.90400 2787.20700  49.3%  25.3 7936s
 65473 44067 4985.47205  156   86 5499.90400 2787.20700  49.3%  25.4 7967s
 65660 44261 3184.72243   54   75 5499.90400 2787.20700  49.3%  25.4 7998s
 65906 44449 3640.96209   75   61 5499.90400 2787.20700  49.3%  25.4 8030s
 66140 44530 2832.37530   45  111 5499.90400 2787.20700  49.3%  25.4 8058s
 66231 44710 3510.30398   79   75 5499.90400 2787.20700  49.3%  25.4 8090s
 66440 44897 3092.83472   65   82 5499.90400 2787.20700  49.3%  25.4 8128s
 66632 45106 4196.04128  114   44 5499.90400 2787.20700  49.3%  25.4 8159s
 66876 45253 4586.07800  197   43 5499.90400 2787.20700  49.3%  25.4 8188s
 67092 45445 3611.64022   74   99 5499.90400 2787.20700  49.3%  25.4 8216s
 67323 45583 5160.53886  186   56 5499.90400 2787.20700  49.3%  25.4 8242s
 67504 45757 3762.92278   83   93 5499.90400 2787.20700  49.3%  25.4 8269s
 67696 45913 4737.51740  169   70 5499.90400 2787.20700  49.3%  25.5 8295s
 67868 46075 2970.61452   56  105 5499.90400 2787.20700  49.3%  25.5 8324s
 68070 46209 2787.20700   43  103 5499.90400 2787.20700  49.3%  25.5 8352s
 68272 46366 4746.79965  115   59 5499.90400 2787.20700  49.3%  25.6 8380s
 68455 46498 3432.77875   80   69 5499.90400 2787.20700  49.3%  25.6 8407s
 68597 46686 3679.16875  149   66 5499.90400 2787.20700  49.3%  25.6 8437s
 68801 46797 4085.62517  220   62 5499.90400 2787.20700  49.3%  25.6 8463s
 68913 46990 4502.03070  254   55 5499.90400 2787.20700  49.3%  25.6 8493s
 69157 47124 4919.72243   94   82 5499.90400 2787.20700  49.3%  25.6 8521s
 69323 47314 4209.75161  108   70 5499.90400 2787.20700  49.3%  25.6 8550s
 69529 47456 3157.63005   55   75 5499.90400 2787.20700  49.3%  25.6 8580s
 69694 47540 4937.20077  132   73 5499.90400 2787.20700  49.3%  25.7 8609s
 69812 47706 2899.81558   52  101 5499.90400 2787.20700  49.3%  25.7 8638s
 69978 47874 4557.28502  125   73 5499.90400 2787.20700  49.3%  25.7 8669s
 70198 48037 3638.71657   70   73 5499.90400 2787.20700  49.3%  25.7 8699s
 70363 48205 4469.97208  151   59 5499.90400 2787.20700  49.3%  25.7 8730s
 70570 48389 3810.97920   72   80 5499.90400 2787.20700  49.3%  25.7 8760s
 70760 48582 4885.71846  166   51 5499.90400 2787.20700  49.3%  25.7 8791s
 70986 48874 4485.53428  128   58 5499.90400 2787.20700  49.3%  25.7 8819s
 71314 49190 3959.80049  113   55 5499.90400 2787.20700  49.3%  25.7 8847s
 71673 49374 infeasible  266      5499.90400 2787.20700  49.3%  25.8 8875s
 71865 49473 4943.39346  123   48 5499.90400 2787.20700  49.3%  25.8 8903s
 72069 49635 3379.74206   59   80 5499.90400 2787.20700  49.3%  25.8 8932s
 72231 49837 4288.54413  134   60 5499.90400 2787.20700  49.3%  25.8 8960s
 72451 49990 5192.18026  232   52 5499.90400 2787.20700  49.3%  25.8 8988s
 72626 50149 3790.86463   95   74 5499.90400 2787.20700  49.3%  25.8 9016s
 72785 50292 4231.72023  170   67 5499.90400 2787.20700  49.3%  25.8 9044s
 72930 50480 5004.18390  239   55 5499.90400 2787.20700  49.3%  25.8 9073s
 73190 50660 3467.26664   75   67 5499.90400 2787.20700  49.3%  25.8 9101s
 73385 50828 5472.62499  164   48 5499.90400 2787.20700  49.3%  25.8 9129s
 73579 50992 4449.86100  115   47 5499.90400 2787.20700  49.3%  25.8 9157s
 73779 51183 3630.52724   57   77 5499.90400 2787.20700  49.3%  25.8 9196s
 74002 51314 4700.49960  156   46 5499.90400 2787.20700  49.3%  25.8 9224s
 74196 51466 4124.75000   85   84 5499.90400 2787.20700  49.3%  25.8 9251s
 74377 51650 2972.44464   45  113 5499.90400 2787.20700  49.3%  25.8 9280s
 74564 51787 4423.47960  124   61 5499.90400 2787.20700  49.3%  25.8 9308s
 74749 51984 3291.36021   65   79 5499.90400 2787.20700  49.3%  25.9 9337s
 74946 52049 4124.89200  121   61 5499.90400 2787.20700  49.3%  25.9 9363s
 75014 52265 4331.89619  140   64 5499.90400 2787.20700  49.3%  25.9 9396s
 75292 52437 3796.57019   54   98 5499.90400 2787.20700  49.3%  25.9 9426s
 75489 52567 5385.09296  100   47 5499.90400 2787.20700  49.3%  25.9 9455s
 75656 52595 3834.64938   86   89 5499.90400 2787.20700  49.3%  25.9 9483s
 75684 52697 4178.15594   98   85 5499.90400 2787.20700  49.3%  25.9 9511s
 75786 52824 4403.78836  138   68 5499.90400 2787.20700  49.3%  25.9 9541s
 75916 53009 4933.75314  197   71 5499.90400 2787.20700  49.3%  25.9 9574s
 76163 53211 4321.77955   77   77 5499.90400 2787.20700  49.3%  26.0 9607s
 76388 53462 3673.79770   81   86 5499.90400 2787.20700  49.3%  26.0 9640s
 76649 53599 infeasible  182      5499.90400 2787.20700  49.3%  26.0 9671s
 76855 53802 4047.35231  105   65 5499.90400 2787.20700  49.3%  26.0 9702s
 77103 53944 3841.35741   70   69 5499.90400 2787.20700  49.3%  26.1 9733s
 77279 54126 3769.49780   64   68 5499.90400 2787.20700  49.3%  26.1 9764s
 77496 54308 3982.00419   89   71 5499.90400 2787.20700  49.3%  26.1 9796s
 77740 54606     cutoff  178      5499.90400 2787.20700  49.3%  26.1 9825s
 78047 54752 5213.28718  145   52 5499.90400 2787.20700  49.3%  26.1 9854s
 78217 54960 4670.13770  108   71 5499.90400 2787.20700  49.3%  26.2 9883s
 78453 55165 3611.82286   78   62 5499.90400 2787.20700  49.3%  26.2 9913s
 78663 55226 4190.88915  130   53 5499.90400 2787.20700  49.3%  26.2 9942s
 78754 55433 4235.48517  137   50 5499.90400 2787.20700  49.3%  26.2 9971s
 79029 55617 2948.99840   45   85 5499.90400 2787.20700  49.3%  26.3 10001s
 79243 55810 5485.01618  147   70 5499.90400 2787.20700  49.3%  26.3 10031s
 79446 56007 4703.98370  121   77 5499.90400 2787.20700  49.3%  26.3 10061s
 79715 56191 2953.74407   46   90 5499.90400 2787.20700  49.3%  26.3 10090s
 79984 56296 4896.50731   79   93 5499.90400 2787.20700  49.3%  26.3 10119s
 80239 56453 4108.74507  103   63 5499.90400 2787.20700  49.3%  26.2 10147s
 80489 56625 3152.05579   42   88 5499.90400 2787.20700  49.3%  26.2 10176s
 80677 56800 4567.00568  134   69 5499.90400 2787.20700  49.3%  26.2 10204s
 80863 56972 3653.68206   66   54 5499.90400 2787.20700  49.3%  26.2 10231s
 81044 57141 4128.00650  123   55 5499.90400 2787.20700  49.3%  26.3 10269s
 81258 57294 3754.38716   72   82 5499.90400 2787.20700  49.3%  26.3 10297s
 81443 57459 3060.74451   47  100 5499.90400 2787.20700  49.3%  26.3 10326s
 81636 57649 3395.64400   58   87 5499.90400 2787.20700  49.3%  26.3 10356s
 81846 57786 5396.49368  157   55 5499.90400 2787.20700  49.3%  26.3 10386s
 82027 57971 3815.12772   62   71 5499.90400 2787.20700  49.3%  26.3 10417s
 82212 58189 4623.59920   98   39 5499.90400 2787.20700  49.3%  26.3 10448s
 82473 58382 4031.88000  105   56 5499.90400 2787.20700  49.3%  26.4 10477s
 82694 58538 2983.27358   40   93 5499.90400 2787.20700  49.3%  26.4 10506s
 82862 58598 3548.09573   82   68 5499.90400 2787.20700  49.3%  26.4 10532s
 82922 58817 3993.91224   99   55 5499.90400 2787.20700  49.3%  26.4 10562s
 83145 59001 4878.96497  162   62 5499.90400 2787.20700  49.3%  26.4 10592s
 83376 59203 4512.40228  128   72 5499.90400 2787.20700  49.3%  26.4 10622s
 83599 59397 3058.88016   56   94 5499.90400 2787.20700  49.3%  26.4 10651s
 83817 59553 4299.68422  164   48 5499.90400 2787.20700  49.3%  26.4 10681s
 84010 59759 3387.56634   69  103 5499.90400 2787.20700  49.3%  26.4 10710s
 84241 59911 5329.06127  175   97 5499.90400 2787.20700  49.3%  26.4 10739s
 84413 60122 4190.35483   77   98 5499.90400 2787.20700  49.3%  26.5 10769s
 84669 60262 2907.00512   54   79 5499.90400 2787.20700  49.3%  26.5 10798s
 84850 60454 3583.41253   75   60 5499.90400 2787.20700  49.3%  26.5 10826s
 85042 60686 4335.04878  102   55 5499.90400 2787.20700  49.3%  26.5 10857s
 85296 60883 4924.27390  156   57 5499.90400 2787.20700  49.3%  26.5 10886s
 85543 61060 4049.46796   81  101 5499.90400 2787.20700  49.3%  26.5 10915s
 85734 61249     cutoff  181      5499.90400 2787.20700  49.3%  26.5 10942s
 85947 61393 4849.20772  136   82 5499.90400 2787.20700  49.3%  26.5 10970s
 86157 61530 3695.59117   74   75 5499.90400 2787.20700  49.3%  26.5 10999s
 86333 61748     cutoff  152      5499.90400 2787.20700  49.3%  26.5 11027s
 86560 61926 4763.95121  187   69 5499.90400 2787.20700  49.3%  26.6 11055s
 86763 62094 3299.03253   63   80 5499.90400 2787.20700  49.3%  26.6 11084s
 86933 62222 3787.64615  109   47 5499.90400 2787.20700  49.3%  26.6 11111s
 87087 62493 4155.01000  130   51 5499.90400 2787.20700  49.3%  26.6 11140s
 87375 62654 4490.95053  215   52 5499.90400 2787.20700  49.3%  26.6 11169s
 87582 62819 4522.10642  322   50 5499.90400 2787.20700  49.3%  26.6 11198s
 87822 62992 4951.87095  412   40 5499.90400 2787.20700  49.3%  26.6 11226s
 88023 63157 5239.63700  133   46 5499.90400 2787.20700  49.3%  26.6 11255s
 88225 63351 4272.45704  115   57 5499.90400 2787.20700  49.3%  26.6 11283s
 88437 63480 2948.76502   46   91 5499.90400 2787.20700  49.3%  26.6 11318s
 88595 63718 5209.80775  121   59 5499.90400 2787.20700  49.3%  26.6 11356s
 88875 63907 4113.77431  120   53 5499.90400 2787.20700  49.3%  26.6 11387s
 89092 64047 4887.48104  104   64 5499.90400 2787.20700  49.3%  26.6 11416s
 89261 64203 4364.41650   94   69 5499.90400 2787.20700  49.3%  26.6 11447s
 89485 64402 3636.26483   66   99 5499.90400 2787.20700  49.3%  26.6 11478s
 89702 64594 4517.82327  106   70 5499.90400 2787.20700  49.3%  26.6 11508s
 89956 64766 3127.37073   57  100 5499.90400 2787.20700  49.3%  26.6 11538s
 90128 64860 4222.97490  101   60 5499.90400 2787.20700  49.3%  26.6 11567s
 90224 65063 4727.91927  123   45 5499.90400 2787.20700  49.3%  26.6 11598s
 90480 65253 3780.35770  100   80 5499.90400 2787.20700  49.3%  26.6 11627s
 90691 65418 3323.05914   58   93 5499.90400 2787.20700  49.3%  26.6 11656s
 90866 65602 4399.02481  149   58 5499.90400 2787.20700  49.3%  26.7 11685s
 91068 65802 3339.07855   49   61 5499.90400 2787.20700  49.3%  26.7 11716s
 91271 65962 4327.30235  133   94 5499.90400 2787.20700  49.3%  26.7 11745s
 91497 66119 4093.33396   85   65 5499.90400 2787.20700  49.3%  26.7 11774s
 91690 66283 3903.93941   84   67 5499.90400 2787.20700  49.3%  26.7 11803s
 91897 66482 4354.09663   90   53 5499.90400 2787.20700  49.3%  26.7 11833s
 92106 66661 5262.13410  197   50 5499.90400 2787.20700  49.3%  26.7 11862s
 92309 66804 4970.85671  131   59 5499.90400 2787.20700  49.3%  26.7 11892s
 92503 66984 4527.62925   98   49 5499.90400 2787.20700  49.3%  26.7 11921s
 92716 67160 3639.42969   77   69 5499.90400 2787.20700  49.3%  26.8 11950s
 92921 67355 3705.20296   76   65 5499.90400 2787.20700  49.3%  26.8 11979s
 93116 67576 5045.80817  182   69 5499.90400 2787.20700  49.3%  26.8 12008s
 93361 67684 4641.08344   99   65 5499.90400 2787.20700  49.3%  26.8 12035s
 93516 67870 3675.87849   74   68 5499.90400 2787.20700  49.3%  26.8 12065s
 93715 68085 4333.28857  154   75 5499.90400 2787.20700  49.3%  26.8 12095s
 93965 68109 5386.24096  275   52 5499.90400 2787.20700  49.3%  26.8 12121s
 94002 68270 3445.82498   52  101 5499.90400 2787.20700  49.3%  26.8 12151s
 94191 68479 2967.82140   45  102 5499.90400 2787.20700  49.3%  26.8 12179s
 94411 68694 4253.68507  145   58 5499.90400 2787.20700  49.3%  26.9 12208s
 94639 68882 3367.96052   60   71 5499.90400 2787.20700  49.3%  26.9 12237s
 94851 69089 5361.58165  146   66 5499.90400 2787.20700  49.3%  26.9 12266s
 95071 69251 5201.61038  138   71 5499.90400 2787.20700  49.3%  26.9 12295s
 95263 69411 4430.19970  116   71 5499.90400 2787.20700  49.3%  26.9 12323s
 95459 69526 3190.91278   55   87 5499.90400 2787.20700  49.3%  26.9 12351s
 95574 69755 4133.55763  111   67 5499.90400 2787.20700  49.3%  26.9 12380s
 95826 69948 5373.83354  228   48 5499.90400 2787.20700  49.3%  26.9 12417s
 96036 70110 5252.56872  133   62 5499.90400 2787.20700  49.3%  26.9 12446s
 96230 70285 3516.28569   98   43 5499.90400 2787.20700  49.3%  26.9 12475s
 96405 70531 4002.38391  147   52 5499.90400 2787.20700  49.3%  26.9 12507s
 96675 70690 4813.97868  208   44 5499.90400 2787.20700  49.3%  26.9 12536s
 96860 70911 3413.98579   76   67 5499.90400 2787.20700  49.3%  26.9 12564s
 97117 71075 3015.22026   50   57 5499.90400 2787.20700  49.3%  26.9 12590s
 97288 71167 3429.08801  136   79 5499.90400 2787.20700  49.3%  26.9 12616s
 97396 71319 5065.56709  194   64 5499.90400 2787.20700  49.3%  26.9 12644s
 97563 71478 4485.03599   91   72 5499.90400 2787.20700  49.3%  26.9 12672s
 97761 71667 4577.31047   82   82 5499.90400 2787.20700  49.3%  27.0 12701s
