Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36100 rows, 12792 columns and 142847 nonzeros
Model fingerprint: 0x46e99552
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12291 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 9e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9189 rows and 169 columns
Presolve time: 1.16s
Presolved: 55033 rows, 22453 columns, 293053 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21622 integer (21415 binary)
Found heuristic solution: objective 18459.856000
Found heuristic solution: objective 18237.672000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.364182e+03, 839 iterations, 0.62 seconds (0.23 work units)
Total elapsed time = 5.03s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15913 12303 3496.66106   97   67 5003.32700 2818.65400  43.7%  31.3 7953s
 15965 12361 3551.89552  111   69 5003.32700 2818.65400  43.7%  31.3 7991s
 16041 12413 3991.01156  129   70 5003.32700 2818.65400  43.7%  31.3 8028s
 16126 12464 3707.42890  148   80 5003.32700 2818.65400  43.7%  31.3 8066s
 16220 12435 4369.00267  171   74 5003.32700 2818.65400  43.7%  31.3 8098s
 16222 12496 3881.59148  172   75 5003.32700 2818.65400  43.7%  31.3 8137s
 16286 12557 4851.11427  193   64 5003.32700 2818.65400  43.7%  31.4 8179s
 16383 12619 3078.62983   50   83 5003.32700 2818.65400  43.7%  31.4 8223s
 16478 12654 3439.52814   78   92 5003.32700 2818.65400  43.7%  31.4 8267s
 16545 12733 3507.81085   94   83 5003.32700 2818.65400  43.7%  31.4 8316s
 16648 12790 4222.53438  119   78 5003.32700 2818.65400  43.7%  31.4 8363s
 16744 12869 4684.50732  145   72 5003.32700 2818.65400  43.7%  31.3 8413s
 16876 12921 3019.51875   49   68 5003.32700 2818.65400  43.7%  31.4 8468s
 17003 12969 3143.70531   84   70 5003.32700 2818.65400  43.7%  31.4 8520s
 17093 13051 3479.64734  118   79 5003.32700 2818.65400  43.7%  31.3 8581s
 17205 13116 3629.68052  147  105 5003.32700 2818.65400  43.7%  31.2 8641s
 17307 13222 4111.68308  185   88 5003.32700 2818.65400  43.7%  31.2 8703s
 17447 13292 4511.12223  220   69 5003.32700 2818.65400  43.7%  31.2 8768s
 17614 13320 4769.92993  303   89 5003.32700 2818.65400  43.7%  31.0 8832s
H17714 12716                    4997.7100000 2818.65400  43.6%  31.0 8832s
 17728 12855 2982.08328   52   80 4997.71000 2818.65400  43.6%  31.0 8901s
 17887 12943 3486.65385   87   53 4997.71000 2818.65400  43.6%  30.9 8978s
 18028 13020 3741.23246  125   54 4997.71000 2818.65400  43.6%  30.9 9055s
 18152 13181 4094.02246  174   61 4997.71000 2818.65400  43.6%  30.8 9137s
 18359 13245 4587.28408  231   57 4997.71000 2818.65400  43.6%  30.8 9210s
 18547 13369 2854.00075   42   97 4997.71000 2818.65400  43.6%  30.6 9296s
 18746 13471 3493.30435   82   66 4997.71000 2818.65400  43.6%  30.7 9385s
 18914 13613 3957.41091  130   50 4997.71000 2818.65400  43.6%  30.7 9482s
 19112 13682 4577.06310  190   52 4997.71000 2818.65400  43.6%  30.5 9570s
 19275 13812 3014.89340   44   84 4997.71000 2818.65400  43.6%  30.4 9671s
 19471 13935 3293.09413   93  100 4997.71000 2818.65400  43.6%  30.4 9780s
 19660 14050 3761.56335  154   85 4997.71000 2818.65400  43.6%  30.4 9880s
 19841 14234 4263.39134  195   92 4997.71000 2818.65400  43.6%  30.4 9983s
 20129 14186 3466.99335   73   82 4997.71000 2818.65400  43.6%  30.4 10063s
 20177 14416 4072.45852   96   72 4997.71000 2818.65400  43.6%  30.4 10166s
 20439 14555 3991.64551  117  100 4997.71000 2818.65400  43.6%  30.3 10269s
 20693 14683 3220.23682   57   69 4997.71000 2818.65400  43.6%  30.3 10371s
 20906 14848 4065.52744  155   57 4997.71000 2818.65400  43.6%  30.2 10469s
 21168 14955 4819.39810  281   31 4997.71000 2818.65400  43.6%  30.2 10567s
 21382 15072 3810.30180  137   74 4997.71000 2818.65400  43.6%  30.2 10667s
 21634 15119 3243.49814   59  107 4997.71000 2818.65400  43.6%  30.1 10764s
 21765 15268 4129.53996  129   83 4997.71000 2818.65400  43.6%  30.1 10899s
 22014 15270 3688.39900   91   71 4997.71000 2818.65400  43.6%  30.1 10976s
 22116 15413 3011.03000   35   71 4997.71000 2818.65400  43.6%  30.1 11079s
 22293 15619 3922.53000  135   55 4997.71000 2818.65400  43.6%  30.1 11186s
 22566 15648 4996.16500  290   18 4997.71000 2818.65400  43.6%  30.1 11276s
 22733 15776 3393.18937   90   92 4997.71000 2818.65400  43.6%  30.0 11379s
 22971 15868 4904.47575  208   49 4997.71000 2818.65400  43.6%  29.9 11475s
 23181 15920 3633.59467  123   91 4997.71000 2818.65400  43.6%  29.9 11565s
 23303 16101 4349.98063  183   56 4997.71000 2818.65400  43.6%  29.8 11668s
 23569 16148 3573.91253  106   90 4997.71000 2818.65400  43.6%  29.8 11761s
 23718 16334 4288.22900  169   55 4997.71000 2818.65400  43.6%  29.8 11859s
 23972 16400 4176.93864   95   57 4997.71000 2818.65400  43.6%  29.7 11954s
 24159 16431 3084.65978   61   71 4997.71000 2818.65400  43.6%  29.8 12037s
 24252 16585 3434.73487   84   78 4997.71000 2818.65400  43.6%  29.8 12138s
 24437 16795 3767.13196  131   60 4997.71000 2818.65400  43.6%  29.8 12235s
 24722 16866 4513.41634  211   67 4997.71000 2818.65400  43.6%  29.7 12324s
 25030 16980 2818.65400   31   80 4997.71000 2818.65400  43.6%  29.7 12415s
 25271 17101 4222.20393  142   65 4997.71000 2818.65400  43.6%  29.7 12501s
 25492 17179 3016.75100   39   70 4997.71000 2818.65400  43.6%  29.7 12586s
 25644 17296 4129.18901  115   82 4997.71000 2818.65400  43.6%  29.7 12670s
 25842 17338 3061.06430   58   97 4997.71000 2818.65400  43.6%  29.7 12750s
 25950 17486 3276.04715   87   68 4997.71000 2818.65400  43.6%  29.7 12848s
 26134 17655 3901.76224  145   83 4997.71000 2818.65400  43.6%  29.8 12951s
 26365 17817 4434.72949  225   70 4997.71000 2818.65400  43.6%  29.6 13050s
 26689 17888 3230.51500   67   67 4997.71000 2818.65400  43.6%  29.5 13143s
 26868 18026 4793.76681  172   79 4997.71000 2818.65400  43.6%  29.5 13238s
 27101 18139 3716.29045  119   99 4997.71000 2818.65400  43.6%  29.5 13331s
 27305 18136 4541.93054  212   70 4997.71000 2818.65400  43.6%  29.5 13407s
 27371 18311 4862.89753  256   50 4997.71000 2818.65400  43.6%  29.4 13503s
 27603 18419 3354.47294   94   91 4997.71000 2818.65400  43.6%  29.5 13601s
 27788 18525 4097.56085  178   58 4997.71000 2818.65400  43.6%  29.5 13697s
 28014 18608 3239.57810   51   77 4997.71000 2818.65400  43.6%  29.5 13789s
 28191 18771 2995.67075   42   91 4997.71000 2818.65400  43.6%  29.5 13879s
 28436 18832 4502.49384  166   60 4997.71000 2818.65400  43.6%  29.6 13969s
 28593 19010 3360.49178   70   68 4997.71000 2818.65400  43.6%  29.6 14061s
 28830 19154 infeasible  214      4997.71000 2818.65400  43.6%  29.6 14158s
 29069 19283 3397.16978   87   84 4997.71000 2818.65400  43.6%  29.6 14299s
 29282 19418 3950.85270  134   65 4997.71000 2818.65400  43.6%  29.6 14409s
 29505 19452     cutoff  198      4997.71000 2818.65400  43.6%  29.6 14500s
 29662 19606 3034.26200   47   73 4997.71000 2818.65400  43.6%  29.5 14608s
 29881 19750 4468.92729  158   85 4997.71000 2818.65400  43.6%  29.6 14711s
 30126 19835 3873.36882  100   88 4997.71000 2818.65400  43.6%  29.6 14817s
 30308 19852 3038.22195   56  111 4997.71000 2818.65400  43.6%  29.6 14904s
 30403 19983 3609.67696  101   83 4997.71000 2818.65400  43.6%  29.6 15012s
 30566 19989 4565.87174  184   86 4997.71000 2818.65400  43.6%  29.6 15107s
 30659 20165 3011.86717   43   90 4997.71000 2818.65400  43.6%  29.6 15224s
 30879 20303 3509.57175   82   86 4997.71000 2818.65400  43.6%  29.7 15339s
 31102 20460 4512.19969  130   73 4997.71000 2818.65400  43.6%  29.7 15455s
 31410 20504 3225.29694   41  113 4997.71000 2818.65400  43.6%  29.6 15551s
 31562 20654 4534.72701  104   88 4997.71000 2818.65400  43.6%  29.6 15662s
 31814 20769 3900.38122  103   62 4997.71000 2818.65400  43.6%  29.6 15768s
 32034 20871 3713.20221   77   71 4997.71000 2818.65400  43.6%  29.6 15873s
 32244 20831 3411.96754   91  100 4997.71000 2818.65400  43.6%  29.6 15960s
 32274 21009 3840.95039  120   85 4997.71000 2818.65400  43.6%  29.6 16069s
 32512 21097 3040.94377   64   84 4997.71000 2818.65400  43.6%  29.6 16175s
 32680 21273 3449.94227  111   70 4997.71000 2818.65400  43.6%  29.7 16288s
 32912 21429 3846.71379  178   66 4997.71000 2818.65400  43.6%  29.6 16394s
 33165 21530 4237.31879  256   56 4997.71000 2818.65400  43.6%  29.6 16499s
 33403 21547 3766.84467  120   81 4997.71000 2818.65400  43.6%  29.6 16593s
 33500 21692 4164.34439  167   65 4997.71000 2818.65400  43.6%  29.6 16703s
 33732 21783 3236.69744   76   81 4997.71000 2818.65400  43.6%  29.6 16811s
 33900 21923 4096.50203  167   64 4997.71000 2818.65400  43.6%  29.6 16921s
 34136 21932 3533.67174  111   66 4997.71000 2818.65400  43.6%  29.6 17010s
 34224 22108 3965.40145  161   56 4997.71000 2818.65400  43.6%  29.7 17118s
 34456 22210 3052.42837   44   92 4997.71000 2818.65400  43.6%  29.7 17225s
 34636 22325 3843.73117  129   76 4997.71000 2818.65400  43.6%  29.7 17334s
 34823 22444 4636.30312  232   83 4997.71000 2818.65400  43.6%  29.7 17440s
 35043 22546 3220.44886   78   78 4997.71000 2818.65400  43.6%  29.7 17548s
 35218 22719 3956.99713  148   76 4997.71000 2818.65400  43.6%  29.8 17658s
 35459 22779 4789.47442  226   65 4997.71000 2818.65400  43.6%  29.7 17760s
 35610 22826 3329.02793   89   88 4997.71000 2818.65400  43.6%  29.7 17858s
 35724 22923 3511.01150  127   81 4997.71000 2818.65400  43.6%  29.7 17961s
 35859 23050 4456.84020  192   68 4997.71000 2818.65400  43.6%  29.7 18073s
 36057 23175 3231.20700   70   53 4997.71000 2818.65400  43.6%  29.7 18177s
 36268 23312 3993.03254  167   73 4997.71000 2818.65400  43.6%  29.7 18287s
 36494 23390 infeasible  271      4997.71000 2818.65400  43.6%  29.7 18422s
 36661 23594 3752.18073  113   76 4997.71000 2818.65400  43.6%  29.7 18563s
 36966 23703 3000.31176   45  106 4997.71000 2818.65400  43.6%  29.6 18665s
 37177 23804 3536.61941  134   89 4997.71000 2818.65400  43.6%  29.6 18768s
 37373 23911 4592.43750  229   71 4997.71000 2818.65400  43.6%  29.6 18869s
 37562 24041 3061.88603   58   89 4997.71000 2818.65400  43.6%  29.7 18972s
 37755 24094 3299.80050   82   57 4997.71000 2818.65400  43.6%  29.7 19071s
 37895 24120 3435.14979   98   70 4997.71000 2818.65400  43.6%  29.7 19168s
 37968 24350 3478.88679  101   58 4997.71000 2818.65400  43.6%  29.7 19284s
 38240 24454 4127.38734  159   74 4997.71000 2818.65400  43.6%  29.6 19394s
 38449 24576 4534.08437  202   69 4997.71000 2818.65400  43.6%  29.6 19501s
 38663 24698 3329.48055   91  108 4997.71000 2818.65400  43.6%  29.7 19610s
 38878 24836 3813.09578  166   92 4997.71000 2818.65400  43.6%  29.7 19717s
 39106 24958 4873.92270  285   83 4997.71000 2818.65400  43.6%  29.7 19821s
 39317 24993 3721.91150  130   85 4997.71000 2818.65400  43.6%  29.7 19915s
 39422 25147 3893.82119  177   82 4997.71000 2818.65400  43.6%  29.7 20022s
 39641 25268 4696.05975  272   84 4997.71000 2818.65400  43.6%  29.7 20129s
 39872 25360 4034.34779  120   54 4997.71000 2818.65400  43.6%  29.7 20236s
 40042 25370     cutoff  208      4997.71000 2818.65400  43.6%  29.6 20327s
 40127 25530 3155.41425   55   84 4997.71000 2818.65400  43.6%  29.7 20442s
 40329 25633 3645.76689  106   64 4997.71000 2818.65400  43.6%  29.7 20554s
 40509 25816 3871.38540  146   75 4997.71000 2818.65400  43.6%  29.6 20668s
 40772 25924 4483.84535  217   74 4997.71000 2818.71682  43.6%  29.6 20779s
 41043 25983 3837.10059   92   83 4997.71000 2818.75863  43.6%  29.6 20887s
 41200 26105 2959.54051   44   87 4997.71000 2818.75863  43.6%  29.6 20997s
 41392 26181 4682.86134  140   89 4997.71000 2818.75863  43.6%  29.7 21109s
 41574 26173 3320.62196   56   92 4997.71000 2818.75863  43.6%  29.7 21202s
 41626 26348 3786.59511   68   92 4997.71000 2818.78800  43.6%  29.7 21314s
 41836 26455 3154.38815   75  118 4997.71000 2818.78800  43.6%  29.8 21421s
 42047 26590 3974.61466  158   74 4997.71000 2818.78800  43.6%  29.7 21534s
 42266 26647 4541.24700  244   36 4997.71000 2818.78800  43.6%  29.8 21635s
 42416 26823 3148.34686   58  107 4997.71000 2818.78800  43.6%  29.8 21751s
 42653 26974 infeasible  162      4997.71000 2819.14306  43.6%  29.8 21856s
 42946 27078 4063.01578  117   75 4997.71000 2819.14769  43.6%  29.8 21965s
 43179 27146 4077.75573   95   85 4997.71000 2819.59200  43.6%  29.8 22069s
 43345 27264 3070.11430   53   95 4997.71000 2819.59200  43.6%  29.8 22171s
 43528 27210 4387.89612  136   56 4997.71000 2819.59200  43.6%  29.8 22253s
 43535 27381 4390.57165  137   58 4997.71000 2819.59200  43.6%  29.8 22364s
 43717 27499 4015.80864  101   82 4997.71000 2819.59200  43.6%  29.8 22505s
 43940 27577 3158.34911   43   66 4997.71000 2819.59200  43.6%  29.8 22611s
 44092 27724 3773.62551   74   66 4997.71000 2819.59200  43.6%  29.8 22730s
 44339 27787     cutoff  120      4997.71000 2819.59200  43.6%  29.8 22835s
 44553 27862 3162.40373   82  100 4997.71000 2819.59200  43.6%  29.8 22942s
 44699 28060 3547.15241  120   77 4997.71000 2819.59200  43.6%  29.9 23057s
 44950 28157 4484.19133  194   49 4997.71000 2819.59200  43.6%  29.8 23164s
 45233 28235 3077.76739   49   80 4997.71000 2819.59200  43.6%  29.8 23261s
 45405 28361 4234.07814  131   82 4997.71000 2819.59200  43.6%  29.8 23357s
 45637 28440 3430.17672   88   97 4997.71000 2819.59200  43.6%  29.8 23454s
 45794 28539 3831.74085  162   76 4997.71000 2819.59200  43.6%  29.8 23558s
 45967 28627 4840.11300  238   65 4997.71000 2819.59200  43.6%  29.8 23661s
 46144 28702 3606.68820  100   77 4997.71000 2819.59200  43.6%  29.9 23761s
 46280 28755 4748.63823  168   68 4997.71000 2819.59200  43.6%  29.8 23855s
 46423 28908 3791.06341   82   45 4997.71000 2819.59200  43.6%  29.9 23966s
 46664 28995 3062.67519   42  101 4997.71000 2819.62506  43.6%  29.9 24072s
 46831 29142 3481.78119   95   75 4997.71000 2819.62506  43.6%  29.9 24181s
 47034 29334 4001.45192  164   81 4997.71000 2819.62506  43.6%  29.9 24285s
 47338 29548 2847.69572   38  107 4997.71000 2819.62506  43.6%  29.8 24387s
 47574 29580 4845.73529  154   63 4997.71000 2819.62506  43.6%  29.8 24481s
 47623 29726 infeasible  164      4997.71000 2819.62506  43.6%  29.8 24587s
 47787 29877 3723.36847  127   70 4997.71000 2819.62506  43.6%  29.9 24695s
 47938 30087 4543.98409  215   78 4997.71000 2819.62506  43.6%  29.9 24802s
 48182 30267 3688.34386  110   90 4997.71000 2819.62942  43.6%  29.9 24902s
 48383 30467 3040.06507   55   76 4997.71000 2819.62942  43.6%  29.9 25004s
 48597 30626 4589.30630  161   63 4997.71000 2819.64984  43.6%  29.9 25108s
 48782 30827 3480.99820   87   55 4997.71000 2819.66396  43.6%  29.9 25212s
 49017 30991 3101.55549   53   42 4997.71000 2819.69067  43.6%  30.0 25316s
 49181 31182 3406.17722  106   67 4997.71000 2819.69067  43.6%  30.0 25422s
 49372 31216 3685.63281  152   52 4997.71000 2819.69067  43.6%  30.0 25503s
 49406 31445 3736.87051  153   55 4997.71000 2819.69067  43.6%  30.0 25608s
 49674 31622 4605.95387  238   47 4997.71000 2820.20358  43.6%  29.9 25714s
 49875 31795 3871.88989   97   78 4997.71000 2820.20358  43.6%  30.0 25818s
 50107 31932 3104.86053   49  123 4997.71000 2820.20358  43.6%  30.0 25908s
 50244 32134 3630.17730  117   71 4997.71000 2820.20358  43.6%  30.0 26013s
 50459 32337 4855.03707  214   51 4997.71000 2820.20358  43.6%  30.0 26114s
 50683 32536 3638.36647  120   82 4997.71000 2820.20860  43.6%  30.0 26220s
 50911 32729 4352.66284  211   69 4997.71000 2820.20860  43.6%  30.0 26324s
 51122 32885 3863.83707   79   63 4997.71000 2820.20860  43.6%  30.0 26456s
 51310 33086 3171.01749   52   77 4997.71000 2820.20860  43.6%  30.0 26570s
 51515 33262 3970.06294  138   86 4997.71000 2820.20860  43.6%  30.1 26694s
 51734 33443 4864.16481  236   54 4997.71000 2820.20860  43.6%  30.0 26811s
 51961 33501 4022.38097  112   83 4997.71000 2820.20860  43.6%  30.0 26908s
 52019 33641 4384.45653  140   93 4997.71000 2820.20860  43.6%  30.0 27034s
 52199 33817 3441.36366   51   78 4997.71000 2820.31323  43.6%  30.1 27158s
 52381 34007 infeasible   91      4997.71000 2820.51361  43.6%  30.1 27282s
 52612 34221 3434.88878   81   76 4997.71000 2820.51361  43.6%  30.1 27412s
 52826 34500 3946.74056  137   70 4997.71000 2820.51361  43.6%  30.2 27537s
 53133 34745 3473.31255   78   77 4997.71000 2820.53159  43.6%  30.2 27650s
 53434 34936 3446.37928   82   76 4997.71000 2820.53159  43.6%  30.2 27762s
 53640 35116 4640.17432  182   78 4997.71000 2820.53159  43.6%  30.2 27869s
 53845 35358 3381.03316   79   95 4997.71000 2820.87299  43.6%  30.2 27983s
 54124 35443 3074.10974   59  103 4997.71000 2820.90123  43.6%  30.2 28080s
 54209 35630 3893.66314  103  100 4997.71000 2820.90123  43.6%  30.2 28190s
 54416 35801 3319.20446   68   77 4997.71000 2820.90123  43.6%  30.2 28299s
 54628 35973 4408.21551  158   67 4997.71000 2820.90123  43.6%  30.3 28411s
 54820 36160 3727.18101   99   80 4997.71000 2821.11422  43.6%  30.3 28520s
 55038 36271 3271.42393   67   87 4997.71000 2821.26825  43.5%  30.3 28612s
 55149 36470 3772.30663  124   72 4997.71000 2821.26825  43.5%  30.3 28727s
 55359 36599 3377.83202   81   78 4997.71000 2821.26825  43.5%  30.3 28800s

Cutting planes:
  Learned: 12
  Gomory: 23
  Lift-and-project: 20
  Cover: 52
  Implied bound: 55
  Projected implied bound: 55
  Clique: 5
  MIR: 99
  Mixing: 7
  StrongCG: 4
  Flow cover: 326
  GUB cover: 10
  Zero half: 17
  RLT: 34
  Relax-and-lift: 166
  BQP: 13

Explored 55500 nodes (1683989 simplex iterations) in 28800.15 seconds (13519.10 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 4997.71 5003.33 5060.02 ... 5301.66

Time limit reached
Best objective 4.997710000000e+03, best bound 2.821268249201e+03, gap 43.5488%
Gurobi 12.0.0: time limit, feasible solution; objective 4997.71
1.68399e+06 simplex iterations
55500 branching nodes
absmipgap=2176.44, relmipgap=0.435488

suffix bestbound OUT;
