Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35620 rows, 12078 columns and 137654 nonzeros
Model fingerprint: 0x2cf06b68
Model has 8732 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11577 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+02]
  Objective range  [1e+01, 7e+02]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]
  QRHS range       [3e+02, 3e+02]
Presolve added 8168 rows and 91 columns
Presolve time: 2.82s
Presolved: 52979 rows, 21108 columns, 280702 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 20277 integer (20066 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4333039e+03   6.420136e+01   1.471964e+08      7s
    3249    2.1558640e+03   0.000000e+00   0.000000e+00      7s
    3249    2.1558640e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

      94 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8318680e-14      7s

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.155864e+03, 209 iterations, 0.79 seconds (0.27 work units)
Total elapsed time = 7.22s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19917 10328 2951.35835  102   94 11200.7409 2269.20500  79.7%  47.3 5126s
 20111 10474 3501.65254  177  103 11200.7409 2269.20500  79.7%  47.3 5265s
 20322 10596 3735.18112  258   99 11200.7409 2269.20500  79.7%  47.2 5402s
 20515 10759 4876.03838  282  107 11200.7409 2269.20500  79.7%  47.3 5532s
 20789 10838 2501.66604   39   99 11200.7409 2269.20500  79.7%  47.3 5658s
H20959 10418                    11200.740887 2269.20500  79.7%  47.3 5658s
 20960 10602 2924.37200   73   91 11200.7409 2269.20500  79.7%  47.3 5792s
 21145 10742 3484.02270  132   95 11200.7409 2269.20500  79.7%  47.3 5938s
 21362 10733 infeasible  181      11200.7409 2269.20500  79.7%  47.5 6043s
 21444 10919 2410.01876   51  110 11200.7409 2269.20500  79.7%  47.5 6179s
 21674 11089 3125.09416  119  101 11200.7409 2269.20500  79.7%  47.4 6309s
 21943 11324 3977.12720  174  103 11200.7409 2269.20500  79.7%  47.3 6461s
 22267 11346 5135.36837  287  115 11200.7409 2269.20500  79.7%  47.2 6544s
 22397 11459 5515.58900  346  119 11200.7409 2269.20500  79.7%  47.1 6641s
 22592 11506 8054.19703  382  102 11200.7409 2269.20500  79.7%  47.2 6726s
 22731 11640 2938.75988   81   96 11200.7409 2269.20500  79.7%  47.3 6833s
 22917 11728 4074.65929  167   95 11200.7409 2269.20500  79.7%  47.4 6937s
H22988 11359                    11200.740875 2269.20500  79.7%  47.4 6937s
 23095 11456 9783.25219  238   90 11200.7409 2269.20500  79.7%  47.4 7040s
 23240 11535 2600.15375   63  122 11200.7409 2269.20500  79.7%  47.4 7147s
 23368 11655 3217.45271  105  101 11200.7409 2269.20500  79.7%  47.3 7268s
H23538 11377                    11200.740862 2269.20500  79.7%  47.4 7377s
 23672 11546 5310.71914  218   92 11200.7409 2269.20500  79.7%  47.5 7496s
 23915 11626 6868.36668  296   95 11200.7409 2269.20500  79.7%  47.4 7609s
 24123 11740 2517.97538   48  112 11200.7409 2269.20500  79.7%  47.4 7736s
 24319 11777 7692.85484  142  102 11200.7409 2269.20500  79.7%  47.4 7849s
 24460 11914 2289.00050   37   96 11200.7409 2269.20500  79.7%  47.4 7974s
 24663 12002 8488.05923   75  107 11200.7409 2269.20500  79.7%  47.6 8100s
 24843 12082 3183.62910   86   96 11200.7409 2269.20500  79.7%  47.6 8219s
H24936 11739                    11200.740850 2269.20500  79.7%  47.6 8219s
 24999 11754 3378.68563  105  102 11200.7408 2269.20500  79.7%  47.7 8312s
 25035 11925 3537.03489  119  116 11200.7408 2269.20500  79.7%  47.7 8447s
 25218 12056 4439.33428  219   94 11200.7408 2269.20500  79.7%  47.6 8582s
 25410 12172 infeasible  319      11200.7408 2269.20500  79.7%  47.4 8714s
 25623 12266 5213.33520  107  108 11200.7408 2269.20500  79.7%  47.4 8847s
 25846 12377 infeasible  193      11200.7408 2269.20500  79.7%  47.4 8975s
 26033 12534 3898.52545  134  105 11200.7408 2269.20500  79.7%  47.5 9106s
 26253 12631 5137.61595  247  107 11200.7408 2269.20500  79.7%  47.4 9235s
 26425 12773 6238.38123  321  101 11200.7408 2269.20500  79.7%  47.5 9361s
H26692 12692                    11200.740838 2269.20500  79.7%  47.5 9482s
 27015 12708 10599.5156  296  102 11200.7408 2269.20500  79.7%  47.5 9590s
 27145 12846 3230.20883   96  121 11200.7408 2269.20500  79.7%  47.5 9714s
 27344 12961 2345.29116   39  135 11200.7408 2269.20500  79.7%  47.5 9842s
 27526 13047 2869.00775   84   95 11200.7408 2269.20500  79.7%  47.6 9957s
 27672 13108 3315.46370  120  112 11200.7408 2269.20500  79.7%  47.8 10065s
H27726 12808                    11200.740829 2269.20500  79.7%  47.8 10065s
 27782 12954 3726.22459  147   91 11200.7408 2269.20500  79.7%  47.8 10193s
 27967 13067 4775.41453  193  109 11200.7408 2269.20500  79.7%  48.2 10324s
 28163 13206 5908.48838  248  110 11200.7408 2269.20500  79.7%  48.2 10445s
 28394 13323 5315.60057  138   95 11200.7408 2269.20500  79.7%  48.2 10570s
 28636 13245 7703.50806  261   82 11200.7408 2269.20500  79.7%  48.1 10655s
 28638 13401 7707.20256  262   86 11200.7408 2269.20500  79.7%  48.1 10777s
H28809 13255                    11200.740820 2269.20500  79.7%  48.0 10898s
 29005 13409 3890.91024  180   85 11200.7408 2269.20500  79.7%  48.0 11021s
 29244 13524 4589.89174  289   71 11200.7408 2269.20500  79.7%  47.9 11175s
 29439 13636 5839.29247  375  106 11200.7408 2269.20500  79.7%  47.9 11309s
 29659 13782 3912.06715  108   89 11200.7408 2269.20500  79.7%  47.9 11449s
 29911 13912 8470.76094  231  101 11200.7408 2269.20500  79.7%  47.9 11569s
 30146 14105 3523.08405  151   94 11200.7408 2269.20500  79.7%  47.9 11693s
 30339 14326 4147.13061  235  105 11200.7408 2269.20500  79.7%  47.9 11813s
 30570 14504 5063.22216  322   77 11200.7408 2269.20500  79.7%  47.9 11934s
 30765 14682 infeasible  382      11200.7408 2269.20500  79.7%  47.9 12061s
 30950 14821 5247.35416  140   85 11200.7408 2269.20500  79.7%  47.9 12181s
 31137 15009 2450.02256   44  107 11200.7408 2269.20500  79.7%  47.9 12304s
 31358 15163 3031.27284   56  102 11200.7408 2269.20500  79.7%  48.0 12413s
 31554 15253 5634.31768  159  100 11200.7408 2269.20500  79.7%  48.2 12516s
 31646 15396 7066.73552  198  104 11200.7408 2269.20500  79.7%  48.2 12639s
 31793 15603 7752.47874  265   87 11200.7408 2269.20500  79.7%  48.2 12766s
 32018 15752 3206.88687  122  122 11200.7408 2269.20500  79.7%  48.3 12878s
 32193 15905 2278.64254   39  108 11200.7408 2269.20500  79.7%  48.5 13005s
 32371 16058 2603.80190   82  135 11200.7408 2269.20500  79.7%  48.7 13125s
 32524 16237 2974.02883  121  115 11200.7408 2269.20500  79.7%  48.8 13258s
 32703 16312 3632.87019  167   96 11200.7408 2269.20500  79.7%  49.0 13365s
 32783 16493 4053.83303  187   92 11200.7408 2269.20500  79.7%  49.1 13497s
 33000 16678 6895.14448  244   99 11200.7408 2269.20500  79.7%  49.2 13621s
 33208 16843 10357.1166  301   74 11200.7408 2269.20500  79.7%  49.3 13754s
 33438 17009 3511.01285  108   97 11200.7408 2269.20500  79.7%  49.3 13883s
 33605 17180 9401.41619  186  117 11200.7408 2269.20500  79.7%  49.4 14022s
 33786 17336 infeasible  273      11200.7408 2269.20500  79.7%  49.3 14158s
 33984 17338 3766.57232  124  116 11200.7408 2269.20500  79.7%  49.4 14257s
 33986 17516 3766.58481  125  117 11200.7408 2269.20500  79.7%  49.4 14389s
 34164 17661 5250.79932  203   95 11200.7408 2269.20500  79.7%  49.3 14518s
 34331 17841 2882.74034   77  111 11200.7408 2269.20500  79.7%  49.4 14644s
 34511 17990 4457.40665  173   97 11200.7408 2269.20500  79.7%  49.4 14782s
 34663 18166 5037.82474  250   91 11200.7408 2269.20500  79.7%  49.3 14920s
 34880 18321 7966.77909  352   87 11200.7408 2269.20500  79.7%  49.3 15050s
 35094 18518 2480.43570   53  106 11200.7408 2269.20500  79.7%  49.4 15190s
 35291 18683 3101.48787  115  109 11200.7408 2269.20500  79.7%  49.5 15324s
 35456 18868 3679.47455  188  125 11200.7408 2269.20500  79.7%  49.5 15466s
 35642 19015 4599.84112  239  105 11200.7408 2269.20500  79.7%  49.5 15596s
 35817 19181 2865.37764   74   91 11200.7408 2269.20500  79.7%  49.5 15732s
 36016 19354 4708.62909  161  100 11200.7408 2269.20500  79.7%  49.6 15862s
 36210 19545 5622.64885  251   98 11200.7408 2269.20500  79.7%  49.6 16001s
 36425 19697 7901.86740  336   94 11200.7408 2269.20500  79.7%  49.5 16136s
 36594 19903 2605.78953   53  108 11200.7408 2269.20500  79.7%  49.6 16300s
 36800 20075 9293.19177  163  119 11200.7408 2269.20500  79.7%  49.6 16434s
 36986 20161 3599.87181  124   97 11200.7408 2269.20500  79.7%  49.6 16553s
 37075 20376 4831.17058  173  118 11200.7408 2269.20500  79.7%  49.6 16713s
 37305 20534 6750.84050  287  114 11200.7408 2269.20500  79.7%  49.6 16863s
 37484 20739 2788.69259   81  109 11200.7408 2269.20500  79.7%  49.7 17022s
 37715 20941 3724.58891  204   91 11200.7408 2269.20500  79.7%  49.7 17176s
 37946 21152 2292.11668   48   98 11200.7408 2269.20500  79.7%  49.7 17309s
 38157 21364 3196.67919  105  105 11200.7408 2269.20500  79.7%  49.9 17471s
 38370 21583 5110.06274  162   81 11200.7408 2269.20500  79.7%  50.1 17635s
 38609 21775 9531.07109  228  106 11200.7408 2269.20500  79.7%  50.3 17796s
 38870 21984 2349.98873   47  110 11200.7408 2269.20500  79.7%  50.4 17951s
 39142 22195 5744.46182  150  101 11200.7408 2269.20500  79.7%  50.5 18124s
 39375 22357 4018.46870   79   95 11200.7408 2269.20500  79.7%  50.6 18287s
 39557 22368 3114.58246  104   92 11200.7408 2269.20500  79.7%  50.5 18379s
 39581 22565 3114.59200  105   77 11200.7408 2269.20500  79.7%  50.5 18516s
 39799 22794 4055.75844  210  102 11200.7408 2269.20500  79.7%  50.5 18655s
 40028 23015 5754.05704  322  105 11200.7408 2269.20500  79.7%  50.5 18812s
 40256 23167 infeasible  436      11200.7408 2269.20500  79.7%  50.5 18939s
 40423 23345 3488.52878  108   88 11200.7408 2269.20500  79.7%  50.5 19076s
 40653 23596 2271.21258   34   93 11200.7408 2269.20500  79.7%  50.5 19217s
 40929 23796 3821.16088  136   75 11200.7408 2269.20500  79.7%  50.5 19372s
 41129 23991 5520.93910  228  112 11200.7408 2269.20500  79.7%  50.5 19526s
 41334 24199 5966.59116   86   95 11200.7408 2269.20500  79.7%  50.5 19688s
 41568 24392 2622.41011   62  114 11200.7408 2269.20500  79.7%  50.4 19846s
H41765 24425                    11200.740811 2269.20500  79.7%  50.4 19966s
 41798 24569 3655.37490  167  108 11200.7408 2269.20500  79.7%  50.4 20120s
 42017 24773 8149.64783  257  111 11200.7408 2269.20500  79.7%  50.5 20269s
 42222 24847 9700.01174  361   89 11200.7408 2269.20500  79.7%  50.4 20381s
 42301 25019 10381.4698  394   70 11200.7408 2269.20500  79.7%  50.4 20523s
 42504 25206 3120.95318  102  107 11200.7408 2269.20500  79.7%  50.5 20672s
 42703 25384 2915.53658   77   99 11200.7408 2269.20500  79.7%  50.6 20817s
 42885 25574 6232.65007  177  120 11200.7408 2269.20500  79.7%  50.6 20967s
 43133 25737 9434.61086  277  106 11200.7408 2269.20500  79.7%  50.7 21118s
 43328 25901 2752.19303   63   98 11200.7408 2269.20500  79.7%  50.7 21266s
 43492 26104 3593.23435  104  102 11200.7408 2269.20500  79.7%  50.8 21412s
 43706 26257 4211.13081  171  117 11200.7408 2269.20500  79.7%  51.0 21554s
 43911 26406 9048.29789  231   92 11200.7408 2269.20500  79.7%  51.2 21698s
 44090 26626 2574.19976   38  115 11200.7408 2269.20500  79.7%  51.2 21857s
 44328 26796 2962.75399   67  101 11200.7408 2269.20500  79.7%  51.2 22018s
 44518 26989 3858.55375  159   85 11200.7408 2269.20500  79.7%  51.2 22174s
 44711 27197 4307.93322  245   83 11200.7408 2269.20500  79.7%  51.2 22329s
 44930 27407 2784.82990   63  116 11200.7408 2269.20500  79.7%  51.3 22488s
 45140 27505 3972.15764  156  102 11200.7408 2269.20500  79.7%  51.3 22618s
 45240 27721 4360.62656  197   96 11200.7408 2269.20500  79.7%  51.4 22774s
 45458 27935 6849.23809  306  100 11200.7408 2269.20500  79.7%  51.3 22935s
 45708 28081 3488.70642  100   90 11200.7408 2269.20500  79.7%  51.4 23087s
 45918 28282 6108.97824  186   89 11200.7408 2269.20500  79.7%  51.5 23250s
 46147 28442 6700.86508  133   96 11200.7408 2269.20500  79.7%  51.5 23389s
 46313 28681 8471.87629  225   98 11200.7408 2269.20500  79.7%  51.6 23530s
 46582 28893 7533.13928   80   78 11200.7408 2269.20500  79.7%  51.5 23665s
 46828 29131 3566.61689  144  116 11200.7408 2269.20500  79.7%  51.6 23803s
 47066 29302 4938.96074  292   85 11200.7408 2269.20500  79.7%  51.6 23934s
 47258 29495 2559.87452   45   98 11200.7408 2269.20500  79.7%  51.7 24070s
 47468 29519 5292.21040  161   82 11200.7408 2269.20500  79.7%  51.7 24165s
 47494 29706 5574.11076  173   91 11200.7408 2269.20500  79.7%  51.7 24311s
 47708 29925 2998.66650   76   98 11200.7408 2269.20500  79.7%  51.7 24457s
 47927 30142 6288.13889  199   92 11200.7408 2269.20500  79.7%  51.7 24609s
 48184 30345 2593.25843   67   99 11200.7408 2269.20500  79.7%  51.6 24758s
 48387 30600 3043.55736  124   96 11200.7408 2269.20500  79.7%  51.6 24908s
 48642 30824 3891.01307  191  110 11200.7408 2269.20500  79.7%  51.7 25052s
 48869 31018 4868.54335  246   94 11200.7408 2269.20500  79.7%  51.7 25202s
 49142 31249 5597.04422  314   98 11200.7408 2269.20500  79.7%  51.7 25330s
 49387 31431 infeasible  357      11200.7408 2269.20500  79.7%  51.8 25471s
 49594 31590 2275.64007   31  119 11200.7408 2269.20500  79.7%  51.8 25613s
 49807 31594 4107.41658  124  102 11200.7408 2269.20500  79.7%  51.8 25708s
 49815 31729 4516.33215  129   98 11200.7408 2269.20500  79.7%  51.8 25852s
 49956 31912 6418.75975  200  120 11200.7408 2269.20500  79.7%  51.8 25997s
 50171 32100 3225.58072  110   94 11200.7408 2269.20500  79.7%  51.8 26138s
 50359 32312 4019.06891  209  120 11200.7408 2269.20500  79.7%  51.8 26281s
 50571 32513 5867.90892  318   99 11200.7408 2269.20500  79.7%  51.9 26419s
 50772 32697 7067.23823  420   96 11200.7408 2269.20500  79.7%  51.8 26566s
 50992 32906 8385.19255  521  123 11200.7408 2269.20500  79.7%  51.8 26703s
 51226 33127 3254.93186   88   93 11200.7408 2269.20500  79.7%  51.8 26862s
 51447 33289 8745.84890  202  120 11200.7408 2269.20500  79.7%  52.0 27000s
 51648 33463 2787.21868   66  104 11200.7408 2269.20500  79.7%  51.9 27137s
 51822 33672 3689.49089  153   97 11200.7408 2269.20500  79.7%  51.9 27281s
 52032 33793 5854.78695  255  110 11200.7408 2269.20500  79.7%  51.8 27407s
 52186 33981 6838.58503  331   97 11200.7408 2269.20500  79.7%  51.8 27550s
 52374 34133 7735.79077  421  120 11200.7408 2269.20500  79.7%  51.8 27687s
 52571 34333 2566.11428   48  131 11200.7408 2269.20500  79.7%  51.9 27823s
 52799 34512 4843.04129  141  103 11200.7408 2269.20500  79.7%  51.9 27956s
 53009 34596 10549.6505  248   91 11200.7408 2269.20500  79.7%  51.9 28069s
 53111 34791 2975.94003   84   90 11200.7408 2269.20500  79.7%  51.9 28216s
 53306 34987 6014.23400  186   82 11200.7408 2269.20500  79.7%  51.9 28369s
 53502 35140 6770.42929  284   64 11200.7408 2269.20500  79.7%  51.9 28518s
 53667 35331 7430.88012  374   71 11200.7408 2269.20500  79.7%  52.0 28666s
 53862 35477 8466.12484  480   95 11200.7408 2269.20500  79.7%  52.0 28800s

Cutting planes:
  Learned: 3
  Gomory: 17
  Lift-and-project: 7
  Cover: 40
  Implied bound: 53
  Projected implied bound: 30
  Clique: 15
  MIR: 42
  Mixing: 3
  StrongCG: 2
  Flow cover: 296
  GUB cover: 7
  Inf proof: 2
  Zero half: 34
  RLT: 54
  Relax-and-lift: 84
  BQP: 13
  PSD: 1

Explored 54034 nodes (2819387 simplex iterations) in 28800.23 seconds (13406.51 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 11200.7 11200.7 11200.7 ... 11200.7

Time limit reached
Best objective 1.120074081082e+04, best bound 2.269205000000e+03, gap 79.7406%
Gurobi 12.0.0: time limit, feasible solution; objective 11200.74081
2.81939e+06 simplex iterations
54034 branching nodes
absmipgap=8931.54, relmipgap=0.797406

suffix bestbound OUT;
