Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36271 rows, 12867 columns and 143703 nonzeros
Model fingerprint: 0x9370c012
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12366 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9247 rows and 176 columns
Presolve time: 1.76s
Presolved: 55262 rows, 22535 columns, 292750 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21704 integer (21491 binary)
Found heuristic solution: objective 16493.702000
Found heuristic solution: objective 16186.292000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.712246e+04      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

      66 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.0891956e-14      7s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     800    1.7892983e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 1.789298e+03, 800 iterations, 0.66 seconds (0.22 work units)
Total elapsed time = 6.63s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16494 11234 2312.13301   68   49 3894.99862 2192.27809  43.7%  20.9 5403s
 16575 11297 2518.17844   83   58 3894.99862 2192.27809  43.7%  21.0 5422s
 16665 11327 2685.58513  107   67 3894.99862 2192.27809  43.7%  21.0 5439s
 16725 11390 2846.14071  130   73 3894.99862 2192.27809  43.7%  21.0 5461s
 16808 11428 2940.30126  163   57 3894.99862 2192.27809  43.7%  20.9 5482s
 16874 11474 2955.34767  191   61 3894.99862 2192.27809  43.7%  20.9 5503s
 16969 11519 2198.50500   37   70 3894.99862 2192.27809  43.7%  20.8 5525s
 17049 11584 2468.62540   72   77 3894.99862 2192.27809  43.7%  20.9 5550s
 17145 11597 2486.07286   94   61 3894.99862 2192.27809  43.7%  20.8 5572s
 17200 11682 2524.47723  105   55 3894.99862 2192.27809  43.7%  20.9 5599s
 17303 11753 3066.74250  132   60 3894.99862 2192.27809  43.7%  20.8 5626s
 17412 11820 3564.25868  159   58 3894.99862 2192.27809  43.7%  20.8 5654s
 17547 11893 2260.13729   52   52 3894.99862 2192.27809  43.7%  20.8 5682s
 17694 11927 2839.81281   95   45 3894.99862 2192.27809  43.7%  20.8 5710s
 17777 11949 2967.73852  108   44 3894.99862 2192.27809  43.7%  20.8 5735s
 17827 12063 2902.84535  111   42 3894.99862 2192.27809  43.7%  20.8 5768s
 17958 12140 3074.80809  145   37 3894.99862 2192.27809  43.7%  20.8 5802s
 18103 12254 3433.57748  197   46 3894.99862 2192.27809  43.7%  20.8 5836s
 18283 12304 2387.34905   75   48 3894.99862 2192.27809  43.7%  20.8 5870s
 18443 12472 2990.62783  130   31 3894.99862 2192.27809  43.7%  20.7 5907s
 18667 12535 3584.60768  180   41 3894.99862 2192.27809  43.7%  20.8 5943s
 18839 12674 2943.32991   86   52 3894.99862 2192.27809  43.7%  20.9 5980s
 19062 12817 2459.77186   62   48 3894.99862 2192.27809  43.7%  20.9 6021s
 19279 12879 2903.73764  121   33 3894.99862 2192.27809  43.7%  20.9 6062s
 19425 13122     cutoff  166      3894.99862 2192.27809  43.7%  21.0 6103s
 19734 13265 3607.03670  189   37 3894.99862 2192.27809  43.7%  21.1 6146s
 20016 13371 3728.33318  115   33 3894.99862 2192.27809  43.7%  21.2 6190s
 20245 13509 3663.64412  118   34 3894.99862 2192.27809  43.7%  21.2 6231s
 20485 13570 3556.85700  164   29 3894.99862 2192.27809  43.7%  21.4 6271s
 20643 13672 3031.24122   75   39 3894.99862 2192.27809  43.7%  21.5 6313s
 20857 13798 3003.35872   95   56 3894.99862 2192.27809  43.7%  21.7 6357s
 21078 13904 2329.67308   59   77 3894.99862 2192.27809  43.7%  21.7 6401s
 21281 14023 3426.49838  160   35 3894.99862 2192.27809  43.7%  21.7 6443s
 21506 13993 3294.57722  113   52 3894.99862 2192.27809  43.7%  21.8 6480s
H21553 13473                    3894.9986036 2192.27809  43.7%  21.8 6480s
 21554 13716 3773.08754  158   56 3894.99860 2192.27809  43.7%  21.8 6524s
 21807 13811 3882.42300  195   37 3894.99860 2192.27809  43.7%  21.9 6583s
 22010 13961 3843.94779  144   44 3894.99860 2192.27809  43.7%  21.8 6629s
 22250 14074 2561.34351   53   88 3894.99860 2192.27809  43.7%  21.9 6670s
 22447 14244 3192.14300  104   49 3894.99860 2192.27809  43.7%  21.9 6712s
 22711 14347 3443.34617  163   47 3894.99860 2192.27809  43.7%  22.0 6750s
 22959 14504 2288.88321   48   75 3894.99860 2192.27809  43.7%  22.1 6785s
 23235 14595 2391.43721   59   96 3894.99860 2192.27809  43.7%  22.1 6818s
 23433 14663 3639.91220  168   46 3894.99860 2192.27809  43.7%  22.3 6854s
 23607 14764 3169.20696   93   44 3894.99860 2192.27809  43.7%  22.3 6891s
 23778 14844 2904.04057   73   69 3894.99860 2192.27809  43.7%  22.3 6927s
 23927 14942 3826.26797  156   49 3894.99860 2192.27809  43.7%  22.3 6967s
 24108 14916 3150.88114  122   59 3894.99860 2192.27809  43.7%  22.4 6997s
 24142 15061 3247.69217  136   64 3894.99860 2192.27809  43.7%  22.4 7035s
 24312 15160 2782.49776   73   56 3894.99860 2192.27809  43.7%  22.4 7074s
 24516 15202 2424.90947   42   86 3894.99860 2192.27809  43.7%  22.4 7110s
 24654 15300 3839.88685  110   47 3894.99860 2192.27809  43.7%  22.4 7150s
 24819 15380 2977.50200   99   55 3894.99860 2192.27809  43.7%  22.4 7189s
 24980 15472 3644.33401  182   40 3894.99860 2192.27809  43.7%  22.5 7233s
 25157 15604 3683.89067  265   37 3894.99860 2192.27809  43.7%  22.4 7275s
 25383 15736 2995.87956  118   57 3894.99860 2192.27809  43.7%  22.4 7315s
 25623 15789 2207.99648   48   92 3894.99860 2192.27809  43.7%  22.5 7356s
 25756 15911 2435.74615   78   60 3894.99860 2192.27809  43.7%  22.5 7398s
 25924 15928 3109.82691  116   41 3894.99860 2192.27809  43.7%  22.5 7435s
 26011 16083 2920.36387  135   31 3894.99860 2192.27809  43.7%  22.5 7478s
 26246 16119 3332.70827  202   42 3894.99860 2192.27809  43.7%  22.5 7519s
 26441 16210 3042.23108  121   63 3894.99860 2192.27809  43.7%  22.5 7559s
 26621 16334 2680.72247   71   78 3894.99860 2192.27809  43.7%  22.5 7599s
 26831 16476 infeasible  176      3894.99860 2192.27809  43.7%  22.5 7637s
 27062 16516 3462.30574  131   59 3894.99860 2192.27809  43.7%  22.7 7674s
 27236 16630 2210.66496   47   70 3894.99860 2192.27809  43.7%  22.7 7715s
 27408 16742 2998.78180   81   52 3894.99860 2192.27809  43.7%  22.8 7757s
 27611 16870 3651.93921  123   30 3894.99860 2192.27809  43.7%  22.8 7798s
 27854 17026 3222.21423  115   49 3894.99860 2192.27809  43.7%  22.8 7838s
 28123 17109 3521.69100  160   44 3894.99860 2192.27809  43.7%  22.9 7873s
 28326 17136 2702.65661   67   89 3894.99860 2192.27809  43.7%  22.9 7910s
 28447 17186 3198.94900  121   66 3894.99860 2192.27809  43.7%  22.9 7948s
 28587 17290 3845.63785  172   31 3894.99860 2192.27809  43.7%  22.9 7988s
 28761 17375 3604.75631  114   63 3894.99860 2192.27809  43.7%  22.9 8029s
 28940 17516 2567.61710   66   69 3894.99860 2192.27809  43.7%  23.0 8070s
 29141 17660 3456.05500  117   35 3894.99860 2192.27809  43.7%  23.0 8130s
 29393 17717 2437.19800   48   96 3894.99860 2192.27809  43.7%  23.0 8166s
 29551 17833 2935.29584   79   73 3894.99860 2192.27809  43.7%  23.1 8205s
 29748 17932 3720.80800  104   61 3894.99860 2192.27809  43.7%  23.1 8245s
 29930 17993 3012.71578   87   44 3894.99860 2192.27809  43.7%  23.1 8288s
 30106 18107 2628.18941   70   65 3894.99860 2192.27809  43.7%  23.1 8329s
 30307 18112 3752.26048  173   44 3894.99860 2192.27809  43.7%  23.1 8367s
 30401 18234 2790.46222   79   79 3894.99860 2192.27809  43.7%  23.1 8408s
H30482 17471                    3816.2290000 2192.27809  42.6%  23.1 8408s
 30565 17617 3418.31513  161   40 3816.22900 2192.27809  42.6%  23.1 8454s
 30766 17744 2918.49614   92   58 3816.22900 2192.27809  42.6%  23.1 8499s
 30974 17837 3340.35659  191   44 3816.22900 2192.27809  42.6%  23.1 8546s
 31159 17968 3586.07212  292   49 3816.22900 2192.27809  42.6%  23.0 8594s
 31370 18054 3403.46405  121   33 3816.22900 2192.27809  42.6%  23.0 8640s
 31580 18017 2737.11056  116   64 3816.22900 2192.27809  42.6%  23.0 8677s
H31590 17509                    3804.3100000 2192.27809  42.4%  23.0 8677s
 31613 17687 2764.35896  127   73 3804.31000 2192.27809  42.4%  23.0 8722s
 31832 17823 2700.08468   78   66 3804.31000 2192.27809  42.4%  22.9 8769s
 32057 17902 3321.98364  197   42 3804.31000 2192.27809  42.4%  22.9 8814s
 32243 18038 2480.48531   70   74 3804.31000 2192.27809  42.4%  22.9 8860s
 32455 18137 3153.21674  118   58 3804.31000 2192.27809  42.4%  22.9 8906s
 32648 18260 3071.57224  170   65 3804.31000 2192.27809  42.4%  23.0 8952s
 32885 18433 2466.36200   52  110 3804.31000 2192.27809  42.4%  23.1 8994s
 33140 18527 3456.89819  178   31 3804.31000 2192.27809  42.4%  23.2 9037s
 33352 18618 3094.72814  108   60 3804.31000 2192.27809  42.4%  23.2 9081s
 33538 18713 2681.16359   64   99 3804.31000 2192.27809  42.4%  23.2 9126s
 33734 18734 2448.89944   49   88 3804.31000 2192.27809  42.4%  23.2 9165s
 33836 18852 3408.32300  102   57 3804.31000 2192.27809  42.4%  23.2 9206s
 33998 19021 2604.77827   75   75 3804.31000 2192.27809  42.4%  23.3 9249s
 34248 19154 2844.47308   72   78 3804.31000 2192.27809  42.4%  23.3 9293s
 34513 19239 3285.07200  108   44 3804.31000 2192.27809  42.4%  23.3 9336s
 34704 19399 2992.41536  115   47 3804.31000 2192.27809  42.4%  23.4 9382s
 34948 19475 2860.57825   75   73 3804.31000 2192.27809  42.4%  23.4 9427s
 35133 19579 2447.36853   47   91 3804.31000 2192.27809  42.4%  23.3 9473s
 35335 19616 2648.40970   89   55 3804.31000 2192.27809  42.4%  23.3 9513s
 35473 19704 3526.18741  126   39 3804.31000 2192.27809  42.4%  23.3 9561s
 35717 19820 2415.01117   59   60 3804.31000 2192.27809  42.4%  23.3 9605s
 35931 20073 3627.94157  174   58 3804.31000 2192.27809  42.4%  23.3 9647s
 36276 20117 infeasible  241      3804.31000 2192.27809  42.4%  23.3 9688s
 36483 20113 3640.99641  129   49 3804.31000 2192.27809  42.4%  23.3 9741s
 36573 20463 2873.08228   85   68 3804.31000 2192.27809  42.4%  23.4 9837s
 37047 20500 2924.90103   78   57 3804.31000 2192.27809  42.4%  23.4 9885s
 37283 20583 2666.91048   89   52 3804.31000 2192.27809  42.4%  23.5 9933s
 37445 20662 3708.69443  170   52 3804.31000 2192.27809  42.4%  23.4 9978s
 37632 20799 2846.69699   75   62 3804.31000 2192.27809  42.4%  23.5 10028s
 37870 20864 2731.70342   77   55 3804.31000 2192.27809  42.4%  23.6 10070s
 38014 21014 2988.45425  106   51 3804.31000 2192.27809  42.4%  23.6 10116s
 38212 21172 3393.05573  151   42 3804.31000 2192.27809  42.4%  23.7 10164s
 38474 21253 2710.14018   81   75 3804.31000 2192.27809  42.4%  23.6 10212s
 38707 21342 2369.62904   62   85 3804.31000 2192.27809  42.4%  23.6 10258s
 38921 21501 infeasible   88      3804.31000 2192.27809  42.4%  23.6 10302s
 39190 21629 2591.45392   53   93 3804.31000 2192.27809  42.4%  23.7 10346s
 39427 21748 2452.74954   60   88 3804.31000 2192.27809  42.4%  23.7 10389s
 39638 21883 2836.27390  112   60 3804.31000 2192.27809  42.4%  23.7 10433s
 39871 22021 3243.09206  207   35 3804.31000 2192.27809  42.4%  23.7 10477s
 40125 21999 3050.34439  118   52 3804.31000 2192.27809  42.4%  23.7 10515s
 40188 22187 3529.74642  154   36 3804.31000 2192.27809  42.4%  23.7 10557s
 40423 22268 2800.22368  104   51 3804.31000 2192.27809  42.4%  23.7 10600s
 40605 22416 3456.67769  172   28 3804.31000 2192.27809  42.4%  23.8 10644s
 40853 22579 3260.09677  127   49 3804.31000 2192.27809  42.4%  23.8 10687s
 41032 22783 2848.88401   76   59 3804.31000 2192.27809  42.4%  23.8 10732s
 41267 22898 3325.70391  116   42 3804.31000 2192.27809  42.4%  23.8 10772s
 41384 23101 3347.40338  156   38 3804.31000 2192.27809  42.4%  23.8 10815s
 41613 23259 3048.82955   84   68 3804.31000 2192.27809  42.4%  23.9 10859s
 41794 23449 3765.10443  113   43 3804.31000 2192.27809  42.4%  23.9 10902s
 42013 23635 3530.92046  138   61 3804.31000 2192.27809  42.4%  23.9 10943s
 42223 23843 2996.31309  113   60 3804.31000 2192.27809  42.4%  23.9 10985s
H42441 23440                    3754.6700000 2192.27809  41.6%  24.0 10985s
 42442 23613     cutoff  212      3754.67000 2192.27809  41.6%  24.0 11027s
 42660 23817 2555.78785   64   52 3754.67000 2192.27809  41.6%  24.0 11070s
 42921 23846     cutoff   99      3754.67000 2192.27809  41.6%  24.0 11104s
H42932 23404                    3709.2180000 2192.27809  40.9%  24.0 11104s
 42954 23603 2562.50104   49   88 3709.21800 2192.27809  40.9%  24.0 11146s
 43173 23749 3688.42796  172   31 3709.21800 2192.27809  40.9%  24.0 11189s
 43351 23887 2964.50900  103   46 3709.21800 2192.27809  40.9%  24.0 11231s
 43523 24042 2208.46292   47  111 3709.21800 2192.27809  40.9%  24.0 11277s
 43679 24218 2410.71622   84   51 3709.21800 2192.27809  40.9%  24.0 11322s
 43880 24458 2994.08188  129   54 3709.21800 2192.27809  40.9%  24.1 11383s
 44145 24541 3254.97929  199   49 3709.21800 2192.27809  40.9%  24.1 11419s
 44329 24710     cutoff  265      3709.21800 2192.27809  40.9%  24.1 11455s
 44531 24854 2774.35968   93   62 3709.21800 2192.27809  40.9%  24.1 11490s
 44675 25007 3179.94833  133   57 3709.21800 2192.27809  40.9%  24.1 11529s
 44851 25164 2651.03775   54   84 3709.21800 2192.27809  40.9%  24.1 11568s
 45036 25281 2277.45895   50  104 3709.21800 2192.27809  40.9%  24.1 11605s
 45170 25380 3004.66435  104   66 3709.21800 2192.27809  40.9%  24.1 11644s
 45282 25608 3508.71495  158   42 3709.21800 2192.27809  40.9%  24.1 11684s
 45566 25806 2751.51218   71   93 3709.21800 2192.27809  40.9%  24.1 11726s
 45788 25982 2420.74928   47  118 3709.21800 2192.27809  40.9%  24.1 11765s
 46021 26159 2658.37564   65  100 3709.21800 2192.27809  40.9%  24.2 11805s
 46229 26330 2193.26461   44   71 3709.21800 2192.27809  40.9%  24.2 11845s
 46410 26504 3281.15200  128   47 3709.21800 2192.27809  40.9%  24.2 11886s
 46598 26674 3257.06641   76   73 3709.21800 2192.27809  40.9%  24.2 11927s
 46830 26884 3010.90555   92   52 3709.21800 2192.27809  40.9%  24.2 11965s
 47070 27025 3253.21870  112   35 3709.21800 2192.27809  40.9%  24.2 12004s
 47245 27251 2691.56493   72   62 3709.21800 2192.27809  40.9%  24.2 12044s
 47360 27251 2754.44414   83   42 3709.21800 2192.27809  40.9%  24.2 12045s
 47492 27343 3378.55157  187   47 3709.21800 2192.27809  40.9%  24.2 12080s
 47615 27496 2748.77069   72   95 3709.21800 2192.27809  40.9%  24.2 12118s
 47785 27731 infeasible  146      3709.21800 2192.27809  40.9%  24.3 12159s
 48030 27911 3280.27777  147   17 3709.21800 2192.27809  40.9%  24.3 12198s
 48247 28151 2808.47503   83   58 3709.21800 2192.27809  40.9%  24.3 12234s
 48523 28382 3204.90100  127   64 3709.21800 2192.27809  40.9%  24.4 12270s
 48801 28535 3378.90712  130   53 3709.21800 2192.27809  40.9%  24.4 12307s
 49006 28791 3419.97099   98   50 3709.21800 2192.27809  40.9%  24.4 12342s
 49289 28792 3512.77889  171   49 3709.21800 2192.27809  40.9%  24.5 12370s
 49292 28890 3517.41181  172   48 3709.21800 2192.27809  40.9%  24.5 12406s
 49432 29045 3154.11126   79   57 3709.21800 2192.27809  40.9%  24.5 12443s
 49632 29186 2587.71490   77   64 3709.21800 2192.27809  40.9%  24.5 12482s
H49715 28727                    3671.1740000 2192.27809  40.3%  24.5 12482s
H49803 28751                    3662.9440000 2192.27809  40.1%  24.5 12519s
H49895 28156                    3626.4720000 2192.27809  39.5%  24.6 12519s
 49991 28311     cutoff  127      3626.47200 2192.27809  39.5%  24.6 12557s
 50192 28470 2618.63225   59  102 3626.47200 2192.27809  39.5%  24.6 12594s
 50382 28622 2527.99577   53   87 3626.47200 2192.27809  39.5%  24.6 12632s
 50579 28748 3429.22100   83   41 3626.47200 2192.27809  39.5%  24.6 12671s
 50742 28903 3595.42567   98   41 3626.47200 2192.27809  39.5%  24.7 12710s
H50843 28763                    3618.2420000 2192.27809  39.4%  24.7 12710s
 50928 28906 infeasible  133      3618.24200 2192.27809  39.4%  24.7 12749s
 51116 28989 3543.04808  122   38 3618.24200 2192.27809  39.4%  24.7 12803s
 51235 29295 2647.37420   77   57 3618.24200 2192.27809  39.4%  24.7 12875s
 51567 29526 2663.56524  106   67 3618.24200 2192.27809  39.4%  24.7 12926s
 51819 29727 3059.83592  196   56 3618.24200 2192.27809  39.4%  24.7 12975s
 52053 29869 3150.09900   75   53 3618.24200 2192.27809  39.4%  24.8 13016s
 52217 29906 2968.38764   75   62 3618.24200 2192.27809  39.4%  24.8 13058s
 52254 30119 3078.76782   88   59 3618.24200 2192.27809  39.4%  24.8 13108s
 52511 30313 2932.64318   91   60 3618.24200 2192.27809  39.4%  24.8 13157s
 52746 30505 2869.01108   89   55 3618.24200 2192.27809  39.4%  24.8 13202s
 53009 30633 3128.44095   93   56 3618.24200 2192.27809  39.4%  24.8 13245s
 53175 30854 2707.43787   81   72 3618.24200 2192.27809  39.4%  24.8 13291s
 53442 31122 2367.41453   46   89 3618.24200 2192.27809  39.4%  24.8 13332s
 53761 31304 2776.87893   59   78 3618.24200 2192.27809  39.4%  24.9 13374s
 53978 31462 infeasible   96      3618.24200 2192.27809  39.4%  24.9 13414s
 54166 31707 3412.96480  135   46 3618.24200 2192.27809  39.4%  25.0 13456s
 54433 31907 3072.08383  141   39 3618.24200 2192.27809  39.4%  25.0 13496s
 54663 32062 2779.37131   68   80 3618.24200 2192.27809  39.4%  25.0 13538s
 54854 32241 2429.85543   63   76 3618.24200 2192.27809  39.4%  25.0 13579s
 55062 32294 3494.31968  152   64 3618.24200 2192.27809  39.4%  25.0 13615s
 55140 32384     cutoff  177      3618.24200 2192.27809  39.4%  25.0 13652s
 55234 32607 2659.79936   54   84 3618.24200 2192.27809  39.4%  25.1 13693s
 55471 32800 3258.04027   77   72 3618.24200 2192.27809  39.4%  25.1 13735s
 55730 32981 2667.72790   57   40 3618.24200 2192.27809  39.4%  25.1 13777s
 55941 33180 2750.19540   55   95 3618.24200 2192.27809  39.4%  25.1 13817s
 56140 33346 3554.55933  106   33 3618.24200 2192.27809  39.4%  25.1 13861s
 56344 33553 2896.80026   85   96 3618.24200 2192.27809  39.4%  25.2 13901s
 56581 33729 2447.36853   50   94 3618.24200 2192.27809  39.4%  25.2 13941s
 56817 33884 2477.85284   51   63 3618.24200 2192.27809  39.4%  25.2 13983s
 57001 34057 2796.61600   66   35 3618.24200 2192.27809  39.4%  25.2 14017s
 57174 34243 3345.04465  161   52 3618.24200 2192.27809  39.4%  25.2 14057s
 57402 34419 3030.25664  104   37 3618.24200 2192.27809  39.4%  25.3 14100s
 57587 34499 3178.22680  184   39 3618.24200 2192.27809  39.4%  25.2 14143s
 57773 34638 3221.81050  258   35 3618.24200 2192.27809  39.4%  25.2 14184s
 57935 34662 3114.96764  113   70 3618.24200 2192.27809  39.4%  25.2 14220s
 57959 34758 3362.68206  133   62 3618.24200 2192.27809  39.4%  25.2 14256s
 58073 34966 2758.67330   69   63 3618.24200 2192.27809  39.4%  25.2 14296s
 58331 35158 2513.21811   52   50 3618.24200 2192.27809  39.4%  25.2 14354s
 58553 35361 2754.39417   67   69 3618.24200 2192.27809  39.4%  25.3 14394s
 58793 35532 2682.73061   50   81 3618.24200 2192.27809  39.4%  25.3 14431s
 58965 35620 3248.12683  116   53 3618.24200 2192.27809  39.4%  25.3 14466s
 59054 35779 3337.37763  143   44 3618.24200 2192.27809  39.4%  25.3 14510s
 59276 35989 2283.98038   46   90 3618.24200 2192.27809  39.4%  25.3 14552s
 59519 36175 2497.79037   67   64 3618.24200 2192.27809  39.4%  25.3 14592s
 59744 36302 2549.47533   68  116 3618.24200 2192.27809  39.4%  25.3 14632s
H59903 35059                    3558.1450000 2192.27809  38.4%  25.4 14670s
 60043 35210 3553.92579  131   57 3558.14500 2192.27809  38.4%  25.4 14710s
H60253 35101                    3552.7830000 2192.27809  38.3%  25.4 14744s
H60268 35061                    3551.1770000 2192.27809  38.3%  25.4 14744s
 60269 35281 2721.37520   97   66 3551.17700 2192.27809  38.3%  25.4 14788s
 60517 35478 2327.77368   47   62 3551.17700 2192.27809  38.3%  25.4 14828s
 60726 35690 3433.68628   91   68 3551.17700 2192.27809  38.3%  25.4 14868s
 60995 35873 3036.60432  116   52 3551.17700 2192.27809  38.3%  25.4 14909s
 61191 36016 2357.84159   68   73 3551.17700 2192.27809  38.3%  25.4 14949s
 61358 36163 2735.82044  105   64 3551.17700 2192.27809  38.3%  25.5 14991s
 61554 36304 3371.44589  159   45 3551.17700 2192.27809  38.3%  25.4 15033s
 61742 36468 3226.61417  111   39 3551.17700 2192.27809  38.3%  25.4 15073s
 61943 36670 3316.00948  102   72 3551.17700 2192.27809  38.3%  25.4 15113s
 62185 36799 infeasible  130      3551.17700 2192.27809  38.3%  25.4 15153s
 62334 36996 3456.67416  116   70 3551.17700 2192.27809  38.3%  25.4 15195s
 62573 37197 3430.28215  167   63 3551.17700 2192.27809  38.3%  25.5 15234s
 62848 37199 2921.14090   97   61 3551.17700 2192.27809  38.3%  25.5 15265s
 62850 37287 3046.60175   98   51 3551.17700 2192.27809  38.3%  25.5 15302s
 62958 37464 2560.18287   58   56 3551.17700 2192.27809  38.3%  25.5 15342s
 63160 37643 3095.02197  118   46 3551.17700 2192.27809  38.3%  25.5 15383s
 63390 37828 3026.60215   82   63 3551.17700 2192.27809  38.3%  25.5 15423s
 63598 37999 2657.22464   56   85 3551.17700 2192.27809  38.3%  25.6 15463s
 63791 38159 3366.28890  145   45 3551.17700 2192.27809  38.3%  25.6 15503s
 63990 38323 3437.37600  123   42 3551.17700 2192.27809  38.3%  25.6 15543s
 64174 38459 3047.49987  100   53 3551.17700 2192.27809  38.3%  25.6 15582s
 64339 38626 3058.52503   89   66 3551.17700 2192.27809  38.3%  25.6 15623s
 64558 38785 infeasible  154      3551.17700 2192.27809  38.3%  25.6 15663s
 64764 38942 2581.24649   71   67 3551.17700 2192.27809  38.3%  25.6 15703s
 64951 39121 3098.04516   71   54 3551.17700 2192.27809  38.3%  25.6 15743s
 65160 39313 2982.62183  112   45 3551.17700 2192.27809  38.3%  25.7 15781s
 65377 39496 3099.91127   62   74 3551.17700 2192.27809  38.3%  25.7 15823s
 65624 39691 2284.59246   49  120 3551.17700 2192.27809  38.3%  25.7 15880s
 65828 39797 2825.00260  127   54 3551.17700 2192.27809  38.3%  25.7 15920s
 65964 39981 3122.28145  159   40 3551.17700 2192.27809  38.3%  25.7 15971s
 66203 40203 2872.01351  100   72 3551.17700 2192.27809  38.3%  25.7 16020s
 66464 40207 3401.43011  110   39 3551.17700 2192.27809  38.3%  25.7 16059s
 66472 40364 3461.88756  111   51 3551.17700 2192.27809  38.3%  25.7 16105s
 66671 40563 3315.06836  116   43 3551.17700 2192.27809  38.3%  25.8 16151s
 66906 40736 3339.92918   85   59 3551.17700 2192.43288  38.3%  25.8 16195s
 67133 40967 2804.10395   86   87 3551.17700 2192.44194  38.3%  25.8 16239s
 67378 41120 2665.66643   71   79 3551.17700 2192.44194  38.3%  25.8 16282s
 67600 41350 2550.76707   55   98 3551.17700 2192.45252  38.3%  25.8 16321s
 67878 41538 2959.68335   97   48 3551.17700 2192.55163  38.3%  25.8 16360s
 68092 41691 2984.00751   77   89 3551.17700 2192.57581  38.3%  25.8 16400s
 68295 41837 2865.79882   68   80 3551.17700 2192.60300  38.3%  25.8 16440s
 68456 41994 2581.82738   70   70 3551.17700 2192.60300  38.3%  25.8 16480s
 68625 42122 2884.91394   81   83 3551.17700 2192.60300  38.3%  25.8 16521s
 68789 42228 2755.34433   79   75 3551.17700 2192.60300  38.3%  25.8 16560s
 68901 42374 3321.08184  134   48 3551.17700 2192.60300  38.3%  25.8 16601s
 69077 42556 3236.86802  104   59 3551.17700 2192.60300  38.3%  25.9 16644s
 69296 42560 2993.97782  124   57 3551.17700 2192.60300  38.3%  25.9 16679s
 69300 42793 3086.37528  126   49 3551.17700 2192.60300  38.3%  25.9 16720s
 69566 42965 3256.18304  121   36 3551.17700 2192.60300  38.3%  25.9 16760s
 69787 43061 2884.84457   59   80 3551.17700 2192.64800  38.3%  25.9 16798s
 69888 43264 infeasible  106      3551.17700 2192.70356  38.3%  25.9 16838s
 70132 43444 3187.55168  161   35 3551.17700 2192.72371  38.3%  26.0 16879s
 70343 43668 3009.40809   81   63 3551.17700 2192.77544  38.3%  26.0 16919s
 70590 43847 2607.19925  114   83 3551.17700 2192.77544  38.3%  26.0 16959s
 70804 44022 3147.95240   98   84 3551.17700 2192.77544  38.3%  26.0 16999s
 71012 44218 2815.26134   67   71 3551.17700 2192.77544  38.3%  26.1 17040s
 71208 44381 3387.28330  135   56 3551.17700 2192.77544  38.3%  26.1 17081s
 71423 44558 3287.95884  116   51 3551.17700 2192.77842  38.3%  26.1 17122s
 71634 44704     cutoff  130      3551.17700 2192.80058  38.3%  26.0 17163s
 71847 44905 2645.52847   65   95 3551.17700 2192.80775  38.3%  26.0 17204s
 72084 45075 infeasible  184      3551.17700 2192.80775  38.3%  26.1 17244s
 72290 45165 3416.11498  120   37 3551.17700 2192.80775  38.3%  26.1 17289s
 72419 45241 2872.38055   76   71 3551.17700 2192.80775  38.3%  26.1 17327s
 72510 45410 3364.68895  113   54 3551.17700 2192.80775  38.3%  26.1 17367s
 72693 45511 3299.93700  116   47 3551.17700 2192.82888  38.3%  26.1 17404s
 72811 45535 3119.47162   98   66 3551.17700 2192.82888  38.3%  26.1 17440s
