Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36139 rows, 12793 columns and 142938 nonzeros
Model fingerprint: 0xc17dcf38
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12292 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [4e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9163 rows and 175 columns
Presolve time: 1.80s
Presolved: 55046 rows, 22460 columns, 291948 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21629 integer (21417 binary)
Found heuristic solution: objective 19972.826000
Found heuristic solution: objective 19753.049000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9734030e+03   2.020236e+02   1.353907e+08      6s
    4145    2.3221224e+03   0.000000e+00   0.000000e+00      7s
    4145    2.3221224e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.06s

Solved with dual simplex

Root relaxation: objective 2.322122e+03, 292 iterations, 1.07 seconds (0.28 work units)
Total elapsed time = 6.74s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16715 10740 5307.09195  145   61 5892.12400 2978.36000  49.5%  40.3 13988s
 16795 10804 infeasible  180      5892.12400 2978.36000  49.5%  40.3 14068s
 16909 10854 3316.53822   55   67 5892.12400 2978.36000  49.5%  40.2 14152s
 16997 10929 3638.66900   75   47 5892.12400 2978.36000  49.5%  40.2 14242s
 17101 11001 3832.57795  101   59 5892.12400 2978.36000  49.5%  40.1 14331s
 17208 11076 3980.70175  140   69 5892.12400 2978.36000  49.5%  40.0 14426s
 17323 11104 4403.27300  170   54 5892.12400 2978.36000  49.5%  39.9 14518s
 17445 11178 4614.17712  205   57 5892.12400 2978.36000  49.5%  39.7 14617s
H17581 10674                    5891.6040000 2978.36000  49.4%  39.6 14692s
 17610 10785 3218.44093   65   79 5891.60400 2978.36000  49.4%  39.6 14798s
 17730 10847 3645.90971  108   77 5891.60400 2978.36000  49.4%  39.7 14902s
 17838 10952 4005.98946  132   65 5891.60400 2978.36000  49.4%  39.7 15020s
 17994 11010 4396.61034  191   59 5891.60400 2978.36000  49.4%  39.5 15137s
 18128 11111 4551.17867  246   56 5891.60400 2978.36000  49.4%  39.4 15262s
 18295 11186 4671.18527  314   50 5891.60400 2978.36000  49.4%  39.3 15388s
 18446 11280 3578.47971   56   74 5891.60400 2978.36000  49.4%  39.3 15528s
 18603 11377 4226.41153  106   68 5891.60400 2978.36000  49.4%  39.2 15668s
 18784 11390 4858.92961  158   71 5891.60400 2978.36000  49.4%  39.2 15784s
 18866 11490 5013.51343  188   85 5891.60400 2978.36000  49.4%  39.1 15934s
 19039 11581 2987.38245   26   55 5891.60400 2978.36000  49.4%  39.0 16088s
 19231 11702 3658.85715   74   64 5891.60400 2978.36000  49.4%  38.9 16246s
 19425 11810 4272.63338  124   88 5891.60400 2978.36000  49.4%  39.0 16418s
 19620 11886 4385.49293  211   76 5891.60400 2978.36000  49.4%  38.9 16580s
 19801 11996 3191.62915   45   74 5891.60400 2978.36000  49.4%  38.9 16754s
 20022 12121 4382.15509  102   73 5891.60400 2978.36000  49.4%  39.3 16922s
 20266 12209 4524.52360  172   69 5891.60400 2978.36000  49.4%  39.5 17084s
 20495 12219     cutoff  252      5891.60400 2978.36000  49.4%  39.5 17221s
 20619 12334 4908.64327  298   63 5891.60400 2978.36000  49.4%  39.5 17384s
 20829 12449 3303.08443   54   64 5891.60400 2978.36000  49.4%  39.6 17562s
 21017 12564 4198.25582  120   83 5891.60400 2978.36000  49.4%  39.6 17738s
 21230 12721 4684.32019  172   73 5891.60400 2978.36000  49.4%  39.6 17908s
 21476 12832 5400.57242  266   72 5891.60400 2978.36000  49.4%  39.4 18069s
 21721 12940 5169.52552  126   57 5891.60400 2978.36000  49.4%  39.4 18233s
 21951 13031 infeasible  106      5891.60400 2978.36000  49.4%  39.4 18421s
 22154 13131 4645.41262  104   68 5891.60400 2978.36000  49.4%  39.3 18588s
 22392 13227 3942.33105   84   65 5891.60400 2978.36000  49.4%  39.1 18746s
 22601 13265 3559.46800   44   82 5891.60400 2978.36000  49.4%  39.1 18883s
 22712 13325 3833.99206   96   60 5891.60400 2978.36000  49.4%  39.0 19021s
 22817 13510 4728.21680  143   84 5891.60400 2978.36000  49.4%  39.0 19211s
 23092 13596 3621.07650   48   85 5891.60400 2978.36000  49.4%  38.9 19387s
 23273 13676 4579.24753  141   85 5891.60400 2978.36000  49.4%  38.8 19571s
 23471 13804 3579.49098   70   61 5891.60400 2978.36000  49.4%  38.7 19747s
 23679 13938 4885.60300  179   56 5891.60400 2978.36000  49.4%  38.6 19915s
 23906 14032 3754.21504   63   66 5891.60400 2978.36000  49.4%  38.6 20087s
 24138 14086 5133.05114  143   76 5891.60400 2978.36000  49.4%  38.7 20253s
 24429 14135 3192.72824   34   60 5891.60400 2978.36000  49.4%  38.6 20415s
 24677 14168 4218.34406  126   70 5891.60400 2978.36000  49.4%  38.6 20572s
 24881 14280 3215.40800   40   63 5891.60400 2978.36000  49.4%  38.6 20733s
 25068 14400 4219.94341  138   85 5891.60400 2978.36000  49.4%  38.6 20887s
 25270 14476 5257.31303  234   82 5891.60400 2978.36000  49.4%  38.6 21037s
 25441 14597 3819.16641   70   53 5891.60400 2978.36000  49.4%  38.6 21196s
 25629 14675 5526.88613  161   82 5891.60400 2978.36000  49.4%  38.6 21350s
 25817 14806 3641.05309  103   67 5891.60400 2978.36000  49.4%  38.5 21505s
 26011 14910 4377.86403  207   65 5891.60400 2978.36000  49.4%  38.4 21666s
 26233 14877 3497.64773   67   64 5891.60400 2978.36000  49.4%  38.4 21789s
 26274 15052 3549.49461   71   75 5891.60400 2978.36000  49.4%  38.4 21949s
 26476 15137 4491.92161  163   65 5891.60400 2978.36000  49.4%  38.4 22100s
 26646 15235 5740.64990  249   85 5891.60400 2978.36000  49.4%  38.3 22258s
 26823 15377 4967.77185  111   68 5891.60400 2978.36000  49.4%  38.3 22419s
 27062 15480 5576.36555  120   80 5891.60400 2978.80944  49.4%  38.2 22577s
 27288 15597 3756.48328   95   53 5891.60400 2978.80944  49.4%  38.2 22737s
 27482 15696 4517.19941  165   72 5891.60400 2978.80944  49.4%  38.1 22893s
 27690 15853 3175.84559   41   63 5891.60400 2978.80944  49.4%  38.0 23051s
 27930 15931 4515.62121   92   69 5891.60400 2978.80944  49.4%  38.0 23208s
 28190 16023 4713.30969  173   74 5891.60400 2978.81694  49.4%  38.0 23360s
 28479 16034 3361.47810   48   82 5891.60400 2978.81694  49.4%  37.9 23495s
 28596 16164 3112.38032   28   86 5891.60400 2978.81694  49.4%  37.9 23650s
 28780 16268 4053.45341  102   92 5891.60400 2978.81694  49.4%  37.9 23803s
 28976 16263 4767.49915  176   87 5891.60400 2978.87328  49.4%  37.9 23916s
 29038 16444 5154.32194  205  111 5891.60400 2978.87328  49.4%  37.9 24067s
 29264 16579 3937.81142  121   60 5891.60400 2978.87328  49.4%  38.0 24252s
 29503 16653 5238.76966  237   92 5891.60400 2979.17585  49.4%  38.0 24394s
 29709 16756 3564.05994   83   75 5891.60400 2979.93965  49.4%  38.0 24534s
 29881 16851 4009.80906  141   51 5891.60400 2979.93965  49.4%  37.9 24678s
 30052 16989 4936.31800  218   74 5891.60400 2979.93965  49.4%  38.0 24832s
 30277 16942 4715.55807  304   54 5891.60400 2979.93965  49.4%  37.9 24938s
 30312 17075 5100.93572  315   65 5891.60400 2979.93965  49.4%  37.9 25097s
 30505 17197 3999.42780   90  104 5891.60400 2980.07778  49.4%  37.9 25256s
 30693 17309 5072.20883  177   64 5891.60400 2980.07778  49.4%  37.8 25413s
 30912 17397 3564.22769   55   95 5891.60400 2980.60710  49.4%  37.8 25549s
 31073 17551 4134.84512  128   96 5891.60400 2980.60710  49.4%  37.8 25698s
 31281 17666 4964.75133  227   71 5891.60400 2981.20028  49.4%  37.9 25855s
 31494 17719 3650.15835   76   84 5891.60400 2981.20028  49.4%  37.9 25995s
 31618 17854 4262.92956  140   66 5891.60400 2981.20028  49.4%  37.8 26155s
 31806 17972 4855.65310  226   87 5891.60400 2982.65105  49.4%  37.8 26310s
 32059 18073 3573.56941   62  115 5891.60400 2983.17464  49.4%  37.8 26472s
 32245 18198 4410.67282  149   93 5891.60400 2983.17464  49.4%  37.8 26632s
 32455 18168 4720.03684  245   77 5891.60400 2983.17464  49.4%  37.6 26765s
 32534 18316 3001.77476   27   71 5891.60400 2984.20876  49.3%  37.6 26922s
 32710 18489 3765.14897   66   81 5891.60400 2984.20876  49.3%  37.7 27082s
 32965 18625 4277.70826  129   98 5891.60400 2984.20876  49.3%  37.9 27237s
 33290 18631 5087.17020  207   80 5891.60400 2984.20876  49.3%  38.1 27384s
 33473 18773 3754.05024   46   72 5891.60400 2984.32484  49.3%  38.1 27534s
 33711 18865 5531.91442   95  108 5891.60400 2984.32484  49.3%  38.2 27679s
 33914 18953 4340.46754   83   64 5891.60400 2984.98913  49.3%  38.2 27828s
 34129 19085 3378.86000   46   77 5891.60400 2985.37330  49.3%  38.2 27976s
 34346 19154 4071.85902  146   81 5891.60400 2985.37330  49.3%  38.2 28120s
 34503 19260 5101.65918  224   64 5891.60400 2986.25958  49.3%  38.2 28269s
 34686 19427 4256.06259   94   78 5891.60400 2987.01615  49.3%  38.1 28418s
 34940 19499 3704.05278   77   83 5891.60400 2987.01615  49.3%  38.2 28564s
 35119 19610 4612.93790  169   85 5891.60400 2987.20693  49.3%  38.2 28711s
 35330 19614 3992.58466   71   80 5891.60400 2987.96045  49.3%  38.2 28800s

Cutting planes:
  Learned: 11
  Gomory: 20
  Lift-and-project: 30
  Cover: 47
  Implied bound: 147
  Projected implied bound: 14
  MIR: 79
  Mixing: 3
  Flow cover: 194
  GUB cover: 12
  Inf proof: 3
  Zero half: 19
  RLT: 38
  Relax-and-lift: 52
  BQP: 7

Explored 35404 nodes (1358858 simplex iterations) in 28800.13 seconds (12588.03 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 5891.6 5892.12 5896.46 ... 6963.5

Time limit reached
Best objective 5.891604000000e+03, best bound 2.987960454041e+03, gap 49.2844%
Gurobi 12.0.1: time limit, feasible solution; objective 5891.604
1.35886e+06 simplex iterations
35404 branching nodes
absmipgap=2903.64, relmipgap=0.492844

suffix bestbound OUT;
