Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36273 rows, 12869 columns and 143720 nonzeros
Model fingerprint: 0xbfbfc418
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12368 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9223 rows and 165 columns
Presolve time: 1.20s
Presolved: 55240 rows, 22526 columns, 296835 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21695 integer (21492 binary)
Found heuristic solution: objective 21454.012000
Found heuristic solution: objective 20592.531000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.743251e+03, 815 iterations, 0.73 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16942 10603 3866.26854   92   60 5949.72000 3322.51159  44.2%  21.2 3237s
 17039 10683 4354.92100  117   56 5949.72000 3322.51159  44.2%  21.3 3292s
 17152 10769 3947.64544  147   53 5949.72000 3322.51159  44.2%  21.4 3347s
 17278 10863 3995.77909  177   55 5949.72000 3322.51159  44.2%  21.6 3408s
 17415 10870 4028.71771  211   58 5949.72000 3322.51159  44.2%  21.7 3459s
 17469 10997 4040.49000  225   56 5949.72000 3322.51159  44.2%  21.8 3520s
 17620 11079 4210.38935  262   69 5949.72000 3322.51159  44.2%  22.0 3579s
 17776 11170 4185.35576  299   60 5949.72000 3322.51159  44.2%  22.2 3647s
 17976 11192 5525.76819  360   65 5949.72000 3322.51159  44.2%  22.3 3715s
 18155 11269 3548.02200   56   92 5949.72000 3322.51159  44.2%  22.4 3787s
 18291 11363 3855.64595   98   99 5949.72000 3322.51159  44.2%  22.5 3862s
H18435 10867                    5902.0830000 3322.51159  43.7%  22.5 3922s
 18467 10976 4203.09427  140   78 5902.08300 3322.51159  43.7%  22.5 4001s
 18619 11061 4263.61706  206   71 5902.08300 3322.51159  43.7%  22.4 4081s
 18759 11176 4955.97128  252   75 5902.08300 3322.51159  43.7%  22.4 4163s
H18892 10673                    5889.5290000 3322.51159  43.6%  22.3 4163s
 18965 10821 5492.13603  356   74 5889.52900 3322.51159  43.6%  22.3 4252s
 19175 10923 3835.26947   99   78 5889.52900 3322.51159  43.6%  22.3 4343s
 19372 11054 4028.29439  169   75 5889.52900 3322.51159  43.6%  22.3 4438s
 19573 11179 4445.32634  254   79 5889.52900 3322.51159  43.6%  22.3 4538s
 19773 11305 4676.30234  317   77 5889.52900 3322.51159  43.6%  22.2 4640s
 20028 11430 5084.28360  409   78 5889.52900 3322.51159  43.6%  22.1 4737s
 20274 11427 4100.03849  101   76 5889.52900 3322.53538  43.6%  22.2 4820s
 20353 11591 4251.31078  135   74 5889.52900 3322.53538  43.6%  22.2 4921s
 20543 11738 4671.56119  194   69 5889.52900 3322.53538  43.6%  22.1 5028s
 20758 11876 4873.30779  289   68 5889.52900 3322.53538  43.6%  22.0 5132s
 21001 11948 5096.46831  387   71 5889.52900 3322.53538  43.6%  22.0 5236s
 21204 12007 5304.98582  478   64 5889.52900 3322.53538  43.6%  21.9 5339s
 21305 11974 4089.50934  121   59 5889.52900 3322.53538  43.6%  21.8 5340s
 21398 12114 5373.60992  578   59 5889.52900 3323.56200  43.6%  21.8 5445s
 21612 12147 4784.18902   97   69 5889.52900 3323.56200  43.6%  21.8 5542s
 21753 12294     cutoff  165      5889.52900 3323.56763  43.6%  21.7 5642s
 21975 12335 4748.67080  144   80 5889.52900 3323.56763  43.6%  21.7 5756s
 22097 12713 4845.22981  185   95 5889.52900 3323.56763  43.6%  21.7 5933s
 22554 12738 4966.21532  337   77 5889.52900 3324.62063  43.6%  21.7 6025s
 22745 12825 4991.36504  402   84 5889.52900 3324.62063  43.6%  21.6 6118s
 22896 12935 5170.04519  468   80 5889.52900 3325.98154  43.5%  21.6 6215s
 23069 13128 4280.51209   99   41 5889.52900 3327.05231  43.5%  21.6 6314s
 23357 13161 4600.84786  103   84 5889.52900 3327.94050  43.5%  21.6 6402s
 23498 13311 5046.69845  178   86 5889.52900 3328.10902  43.5%  21.6 6496s
 23734 13389 3877.79969   64   67 5889.52900 3328.18555  43.5%  21.6 6573s
 23911 13359     cutoff   99      5889.52900 3328.18555  43.5%  21.7 6636s
H23912 12911                    5873.2070000 3328.18555  43.3%  21.7 6636s
 23972 13127 infeasible  112      5873.20700 3328.18555  43.3%  21.7 6717s
 24230 13294 4757.93200  170   59 5873.20700 3328.33665  43.3%  21.8 6790s
 24523 13317 4159.22159  103   64 5873.20700 3328.33665  43.3%  21.9 6855s
 24656 13491 4931.92160  174   62 5873.20700 3328.34125  43.3%  21.9 6937s
 24898 13573 5590.85041  308   79 5873.20700 3328.34125  43.3%  21.8 7013s
 25095 13724 4134.59250  100   80 5873.20700 3329.99810  43.3%  21.8 7101s
 25336 13821 3355.24072   44   69 5873.20700 3329.99810  43.3%  21.7 7191s
 25530 13924 4653.57539  132   83 5873.20700 3329.99810  43.3%  21.6 7277s
 25742 14164 4178.88908  106   85 5873.20700 3329.99810  43.3%  21.7 7360s
 26069 14230 5832.97738  273   58 5873.20700 3329.99810  43.3%  21.8 7441s
 26272 14191 4260.14300   80   81 5873.20700 3329.99810  43.3%  21.8 7512s
H26282 13781                    5870.6928945 3329.99810  43.3%  21.8 7512s
 26316 13903 4070.31015   85   85 5870.69289 3331.36899  43.3%  21.9 7602s
 26471 14003 4788.32600  118   64 5870.69289 3331.36899  43.3%  21.9 7691s
H26550 13462                    5771.7590000 3331.36899  42.3%  21.9 7691s
 26673 13565 5246.44526  158   65 5771.75900 3331.36899  42.3%  21.9 7786s
 26904 13701 5135.84229  222   65 5771.75900 3333.75308  42.2%  22.0 7876s
 27194 13995 4354.82697  131   76 5771.75900 3334.16100  42.2%  22.0 7947s
 27622 13992 3651.68621   50   83 5771.75900 3334.16100  42.2%  22.1 8030s
 27762 14112 3966.57757   81   73 5771.75900 3334.16100  42.2%  22.1 8117s
 27930 14266 4125.39655  132   60 5771.75900 3334.16100  42.2%  22.1 8203s
 28148 14353 4185.19324  211   56 5771.75900 3334.16100  42.2%  22.0 8288s
 28323 14469 4280.91307  280   60 5771.75900 3334.16100  42.2%  22.0 8371s
 28498 14514 4518.11224  375   58 5771.75900 3334.16100  42.2%  21.9 8444s
 28601 14647 4625.05976  429   49 5771.75900 3334.16100  42.2%  21.8 8528s
 28823 14736 5364.11744  142   85 5771.75900 3334.16100  42.2%  21.8 8608s
 29010 14906 4222.04467  116   75 5771.75900 3334.16100  42.2%  21.9 8687s
 29269 14972 5734.77752  263   45 5771.75900 3334.16100  42.2%  21.9 8803s
 29468 15018 4716.62766  114   79 5771.75900 3334.16100  42.2%  22.0 8894s
 29618 15200 3800.44698   59   92 5771.75900 3334.16100  42.2%  22.0 8997s
 29884 15273 4570.99373  105   85 5771.75900 3334.29817  42.2%  22.1 9103s
 30080 15369 3829.63692   96   67 5771.75900 3334.29817  42.2%  22.1 9203s
 30268 15466 4754.65312  191   33 5771.75900 3334.29817  42.2%  22.0 9308s
 30485 15519 3413.83388   62   84 5771.75900 3334.29817  42.2%  22.0 9410s
 30651 15629 3846.64947  107   69 5771.75900 3334.29817  42.2%  21.9 9513s
 30850 15799 4445.79900  158   54 5771.75900 3334.56900  42.2%  22.0 9615s
 31103 15931 4634.55930  238   47 5771.75900 3334.56900  42.2%  22.0 9715s
 31385 15997 4545.18800   89   77 5771.75900 3335.05076  42.2%  22.0 9812s
H31588 13064                    5223.3800000 3335.67650  36.1%  22.0 9812s
 31589 13293 3803.17524   74   73 5223.38000 3335.67650  36.1%  22.0 9910s
 31929 13403 3581.83723   57  103 5223.38000 3336.59817  36.1%  22.1 9992s
 32154 13507 5016.28984  171   57 5223.38000 3337.07423  36.1%  22.1 10077s
 32383 13563 3987.25500   68   60 5223.38000 3337.20199  36.1%  22.2 10157s
 32515 13705 4153.48900  102   49 5223.38000 3337.20199  36.1%  22.2 10246s
 32751 13758 4291.79251  208   55 5223.38000 3337.20199  36.1%  22.2 10329s
 32986 13835 4347.26178  344   72 5223.38000 3337.39636  36.1%  22.1 10415s
 33192 13937 3344.32650   40   68 5223.38000 3337.47315  36.1%  22.1 10495s
 33389 13962 3714.61500   48   83 5223.38000 3337.47315  36.1%  22.2 10572s
 33500 14087 4360.03452  101   68 5223.38000 3337.47315  36.1%  22.2 10660s
 33674 14209 3557.76550   45   79 5223.38000 3337.47315  36.1%  22.1 10753s
 33882 14294 5207.39900  132   49 5223.38000 3337.47315  36.1%  22.1 10836s
 34043 14397 3812.99126   86   74 5223.38000 3337.47315  36.1%  22.2 10928s
 34281 14470 3907.85247  154   51 5223.38000 3337.47315  36.1%  22.1 11022s
 34460 14563 3946.76214  226   51 5223.38000 3337.47315  36.1%  22.1 11118s
 34642 14670 3969.61451  302   45 5223.38000 3337.47315  36.1%  22.1 11206s
 34855 14768 3831.80200   66   73 5223.38000 3337.47315  36.1%  22.1 11296s
 35060 14902 4017.81800   63  103 5223.38000 3337.47315  36.1%  22.1 11378s
 35291 14994 3759.80769   55   59 5223.38000 3337.47315  36.1%  22.1 11470s
 35473 15112 4541.57479  137   51 5223.38000 3337.47315  36.1%  22.1 11555s
 35683 15299 3391.74072   43   75 5223.38000 3337.47315  36.1%  22.1 11643s
 35918 15497 5109.26200  138   48 5223.38000 3337.71707  36.1%  22.1 11727s
 36168 15712 5194.32988  155   61 5223.38000 3338.00499  36.1%  22.2 11810s
 36420 15870 4475.84876  119   73 5223.38000 3338.00929  36.1%  22.2 11891s
 36608 16087 4043.34675   70  104 5223.38000 3338.06535  36.1%  22.3 12006s
 36830 16253 4764.57581  131   81 5223.38000 3338.06535  36.1%  22.3 12090s
 37050 16490 4502.24513   93   96 5223.38000 3338.06535  36.1%  22.3 12173s
 37302 16583 4998.05036  195   80 5223.38000 3338.06535  36.1%  22.3 12238s
 37433 16746     cutoff  252      5223.38000 3338.36046  36.1%  22.3 12310s
 37621 16902 4298.71520  128   80 5223.38000 3338.36046  36.1%  22.4 12386s
H37719 16556                    5170.6380000 3338.36046  35.4%  22.3 12386s
 37777 16715 4505.39299  226   73 5170.63800 3338.36046  35.4%  22.3 12465s
 37963 16910 4447.60438  103   89 5170.63800 3338.36046  35.4%  22.3 12544s
 38170 17087 4476.74926  108   88 5170.63800 3338.36046  35.4%  22.3 12620s
 38385 17325 4152.43800  108   61 5170.63800 3338.43855  35.4%  22.4 12707s
 38653 17448 4570.78100  178   56 5170.63800 3339.02371  35.4%  22.4 12786s
 38805 17624 4135.55546   89   66 5170.63800 3339.62587  35.4%  22.4 12870s
 39008 17818 4395.11114  102   94 5170.63800 3339.62587  35.4%  22.4 12954s
 39218 17976 4940.68543  213   75 5170.63800 3339.62587  35.4%  22.4 13037s
H39400 17931                    5143.1560000 3339.67800  35.1%  22.4 13119s
 39558 18159 4451.11803  143   85 5143.15600 3339.67800  35.1%  22.4 13208s
 39797 18366 4791.52609  197   73 5143.15600 3339.67800  35.1%  22.3 13292s
 40061 18566 3915.45801   63   83 5143.15600 3340.54115  35.0%  22.4 13369s
 40293 18673 3673.60944   46   54 5143.15600 3340.54115  35.0%  22.4 13443s
H40312 18652                    5140.1140000 3340.54115  35.0%  22.4 13443s
 40400 18824 3991.46549   67   53 5140.11400 3340.54115  35.0%  22.4 13526s
 40589 18979 4955.07161  125   77 5140.11400 3341.69982  35.0%  22.5 13613s
 40798 19042 5113.62000  129   70 5140.11400 3341.91251  35.0%  22.5 13697s
 40969 19164 4014.46273   58   81 5140.11400 3341.91251  35.0%  22.5 13781s
 41213 19323 4059.84726   73   86 5140.11400 3342.18325  35.0%  22.5 13864s
 41374 19461 4912.70346  155   77 5140.11400 3342.18325  35.0%  22.5 13951s
 41547 19592 4042.00701   87   82 5140.11400 3342.18325  35.0%  22.4 14034s
 41688 19753 4265.69676  148   79 5140.11400 3342.20056  35.0%  22.5 14122s
 41855 19878 4504.65855  229   69 5140.11400 3342.20056  35.0%  22.4 14222s
 42030 20097 3642.67069   57   99 5140.11400 3343.01792  35.0%  22.4 14314s
 42283 20276 3868.85581   58   94 5140.11400 3343.31300  35.0%  22.4 14404s
 42512 20499 4002.49601   77   71 5140.11400 3343.31300  35.0%  22.5 14491s
 42759 20665 3955.77134   66   69 5140.11400 3343.31300  35.0%  22.5 14583s
 42937 20803 4958.07142  149   79 5140.11400 3343.31300  35.0%  22.6 14678s
 43125 20985 5121.91031  116   59 5140.11400 3343.31300  35.0%  22.6 14766s
 43341 21212 4299.67800  141   69 5140.11400 3343.31300  35.0%  22.6 14853s
 43608 21359 4153.60400   75   59 5140.11400 3343.31300  35.0%  22.7 14945s
 43784 21496 3802.76500   49   62 5140.11400 3343.31300  35.0%  22.7 15034s
 43966 21652 4351.96100  100   56 5140.11400 3343.31300  35.0%  22.7 15155s
 44160 21785 4744.42868  101   58 5140.11400 3343.31300  35.0%  22.8 15255s
 44330 21963 3697.81523   82   57 5140.11400 3343.31300  35.0%  22.8 15366s
 44508 22213 4229.90163  130   53 5140.11400 3343.31300  35.0%  22.8 15495s
 44765 22415 4456.30994  268   59 5140.11400 3343.31300  35.0%  22.7 15610s
 45019 22483 3350.20560   47   62 5140.11400 3343.31300  35.0%  22.7 15701s
 45109 22647 3934.87874   76   58 5140.11400 3343.31300  35.0%  22.6 15812s
 45324 22828 3900.95772   83   64 5140.11400 3343.31300  35.0%  22.6 15922s
 45534 23010 4668.64235   98   58 5140.11400 3343.31300  35.0%  22.6 16031s
 45748 23190 4534.25730  111   69 5140.11400 3343.31300  35.0%  22.6 16143s
 45951 23368 3832.60653   73   78 5140.11400 3343.31300  35.0%  22.7 16253s
 46129 23523 4522.35676  118   73 5140.11400 3343.31300  35.0%  22.7 16358s
 46303 23692 3708.30800   59   52 5140.11400 3343.31300  35.0%  22.7 16467s
 46521 23900 4476.50819  125   48 5140.11400 3343.31300  35.0%  22.7 16575s
 46768 24085 3750.22412   55   76 5140.11400 3343.31300  35.0%  22.8 16680s
 46970 24267 4794.72446   90   70 5140.11400 3343.31300  35.0%  22.8 16786s
 47232 24459 3478.02092   54   71 5140.11400 3343.31300  35.0%  22.8 16889s
 47424 24650 4597.65880  153   87 5140.11400 3343.31300  35.0%  22.8 16992s
 47697 24813 3369.60590   45   62 5140.11400 3343.31300  35.0%  22.9 17093s
 47910 24980 3696.60800   50   56 5140.11400 3343.31300  35.0%  22.9 17197s
 48109 25064 3449.03600   50   60 5140.11400 3343.31300  35.0%  22.9 17294s
 48245 25109 3356.80248   51   58 5140.11400 3343.31300  35.0%  22.9 17380s
 48290 25295 3552.14366   64   61 5140.11400 3343.31300  35.0%  22.9 17485s
 48477 25517 4336.49177  113   58 5140.11400 3343.31300  35.0%  23.0 17590s
 48758 25670 4309.01921   70   74 5140.11400 3343.31300  35.0%  23.0 17694s
 48982 25831 4153.48813   90   84 5140.11400 3343.31300  35.0%  23.1 17800s
 49173 26025 3585.04706   53   56 5140.11400 3343.31300  35.0%  23.1 17903s
 49367 26262 4095.65800  102   63 5140.11400 3343.31300  35.0%  23.1 18006s
 49606 26501 4800.37181  178   48 5140.11400 3343.31300  35.0%  23.1 18112s
 49897 26675 4711.54607  136   86 5140.11400 3343.31300  35.0%  23.1 18210s
 50110 26809 4292.11932  100   95 5140.11400 3343.31300  35.0%  23.1 18304s
 50258 27045 5050.63375  180   81 5140.11400 3343.31300  35.0%  23.1 18403s
 50547 27227 3981.39900   78   73 5140.11400 3343.31300  35.0%  23.1 18505s
 50786 27374 3975.97100   73   51 5140.11400 3343.31300  35.0%  23.2 18602s
 50985 27556 3620.85200   59   55 5140.11400 3343.31300  35.0%  23.2 18705s
 51167 27767 4056.99262  110   45 5140.11400 3343.31300  35.0%  23.2 18804s
 51378 27985 4083.40518  213   46 5140.11400 3343.31300  35.0%  23.1 18932s
 51648 28136 4104.51616   89   58 5140.11400 3343.31300  35.0%  23.1 19007s
 51799 28285 4846.31802  163   71 5140.11400 3343.31300  35.0%  23.1 19092s
 51984 28417 4270.90974   98   87 5140.11400 3343.31300  35.0%  23.1 19177s
 52164 28502 3907.09346   81   72 5140.11400 3343.31300  35.0%  23.2 19260s
 52283 28588 3449.03600   46   72 5140.11400 3343.31300  35.0%  23.2 19348s
 52375 28764 3989.26332   69   68 5140.11400 3343.31300  35.0%  23.2 19451s
 52595 28929 3764.27498   72   62 5140.11400 3343.31300  35.0%  23.3 19548s
 52802 29098 3367.98731   44   71 5140.11400 3343.31300  35.0%  23.3 19647s
 52988 29117 3668.25010   51   72 5140.11400 3343.31300  35.0%  23.3 19729s
 53007 29264 3708.69266   61   73 5140.11400 3343.31300  35.0%  23.3 19828s
 53169 29421 5060.55948  140   57 5140.11400 3343.31300  35.0%  23.4 19933s
 53367 29624 3697.60200   69   74 5140.11400 3343.31300  35.0%  23.4 20041s
 53588 29788 3477.19610   60   62 5140.11400 3343.31300  35.0%  23.4 20147s
 53773 30009 4149.83055  130   88 5140.11400 3343.31300  35.0%  23.4 20258s
 54041 30090 4787.34017  250   69 5140.11400 3343.31300  35.0%  23.4 20354s
 54158 30287 3914.43400   75   61 5140.11400 3343.31300  35.0%  23.4 20463s
 54376 30460 5077.17698  180   75 5140.11400 3343.31300  35.0%  23.4 20569s
 54573 30633 4513.67800  119   57 5140.11400 3343.31300  35.0%  23.4 20676s
 54773 30803 4472.29600  108   64 5140.11400 3343.31300  35.0%  23.4 20783s
 54964 30960 4153.79100   84   66 5140.11400 3343.31300  35.0%  23.4 20891s
 55152 31098 4350.59300   78   61 5140.11400 3343.31300  35.0%  23.4 20992s
 55328 31284 3619.70900   52   72 5140.11400 3343.31300  35.0%  23.4 21101s
 55527 31508 4782.94388   90   58 5140.11400 3343.31300  35.0%  23.5 21208s
 55779 31680 4891.77591  161   49 5140.11400 3343.31300  35.0%  23.5 21319s
 55994 31801 4146.13569  110   88 5140.11400 3343.31300  35.0%  23.5 21412s
 56117 31943 5039.91100  170   62 5140.11400 3343.31300  35.0%  23.5 21525s
 56288 31974 3620.42587   79   70 5140.11400 3343.31300  35.0%  23.5 21612s
 56319 32224 3753.96476   92   68 5140.11400 3343.31300  35.0%  23.5 21724s
 56572 32360 4249.44885  156   71 5140.11400 3343.31300  35.0%  23.6 21833s
 56867 32499 4642.84834  227   67 5140.11400 3343.31300  35.0%  23.6 21945s
 57107 32680 3615.53906   68   71 5140.11400 3343.31300  35.0%  23.6 22051s
 57300 32896 4192.18903  123   76 5140.11400 3343.31300  35.0%  23.6 22158s
 57570 33040 3685.29975   56   85 5140.11400 3343.31300  35.0%  23.6 22265s
 57753 33219 3815.56364   71   90 5140.11400 3343.31300  35.0%  23.6 22370s
 57978 33283 3370.79695   41   90 5140.11400 3343.31300  35.0%  23.6 22460s
 58078 33430 3942.84100   83   69 5140.11400 3343.31300  35.0%  23.6 22567s
 58280 33600 4369.54260   95   81 5140.11400 3343.31300  35.0%  23.6 22672s
 58473 33769 3485.80145   56   68 5140.11400 3343.31300  35.0%  23.6 22781s
 58686 33900 4193.08055  105   68 5140.11400 3343.31300  35.0%  23.6 22904s
 58846 34118 4475.26300  169   37 5140.11400 3343.31300  35.0%  23.6 23033s
 59120 34341 4584.86222  287   50 5140.11400 3343.31300  35.0%  23.6 23137s
 59398 34541 4315.82001  164   74 5140.11400 3343.31300  35.0%  23.6 23230s
 59627 34691 3765.50386   54   61 5140.11400 3343.31300  35.0%  23.6 23321s
 59802 34844 5018.89900   87   60 5140.11400 3343.31300  35.0%  23.6 23415s
 59995 35010     cutoff  117      5140.11400 3343.31300  35.0%  23.6 23507s
 60182 35163 4512.82698  119   83 5140.11400 3343.31300  35.0%  23.6 23603s
 60389 35344 3971.75619   77   74 5140.11400 3343.31300  35.0%  23.7 23696s
 60591 35511 3343.31300   51   65 5140.11400 3343.31300  35.0%  23.7 23794s
 60758 35668 4431.02009  134   67 5140.11400 3343.31300  35.0%  23.7 23893s
 60942 35790 3821.81091   78   74 5140.11400 3343.31300  35.0%  23.7 23979s
 61064 35841 4866.95589  136   71 5140.11400 3343.31300  35.0%  23.7 24065s
 61146 36013 3526.37882   56   78 5140.11400 3343.31300  35.0%  23.7 24168s
 61322 36161 3977.06227   71   74 5140.11400 3343.31300  35.0%  23.7 24271s
 61525 36357 4742.90300   88   63 5140.11400 3343.31300  35.0%  23.7 24374s
 61762 36510 3959.71906   75   66 5140.11400 3343.31300  35.0%  23.8 24478s
 61939 36733 3903.47959   76   63 5140.11400 3343.31300  35.0%  23.8 24582s
 62175 36887 4237.05377  166   64 5140.11400 3343.31300  35.0%  23.8 24686s
 62415 37064     cutoff  279      5140.11400 3343.31300  35.0%  23.7 24784s
 62619 37245 4318.96666  105   68 5140.11400 3343.31300  35.0%  23.7 24881s
 62846 37376 3701.57161   69   73 5140.11400 3343.31300  35.0%  23.8 24977s
 62998 37521 infeasible   93      5140.11400 3343.31300  35.0%  23.8 25073s
 63182 37765 3750.14356  106   59 5140.11400 3343.31300  35.0%  23.8 25170s
 63432 37922 5106.09627  235   86 5140.11400 3343.31300  35.0%  23.8 25268s
 63622 38110 4023.88684   94   69 5140.11400 3343.31300  35.0%  23.9 25369s
 63832 38250 4830.76900  153   69 5140.11400 3343.31300  35.0%  23.9 25471s
 64010 38433 3865.69092   74   85 5140.11400 3343.31300  35.0%  23.9 25572s
 64213 38468 4854.24868  165   65 5140.11400 3343.31300  35.0%  23.9 25656s
 64258 38685 4881.46280  207   73 5140.11400 3343.31300  35.0%  23.9 25757s
 64495 38844 4085.87742   90   78 5140.11400 3343.31300  35.0%  23.9 25856s
 64684 38992 4907.98634   89   59 5140.11400 3343.31300  35.0%  24.0 25960s
 64882 39100 3801.41178   84   71 5140.11400 3343.31300  35.0%  24.0 26051s
 64994 39293 4336.05100  107   69 5140.11400 3343.31300  35.0%  24.0 26157s
 65212 39497 4017.73189  157   62 5140.11400 3343.31300  35.0%  24.0 26259s
 65441 39674     cutoff  216      5140.11400 3343.31300  35.0%  24.1 26359s
 65662 39853 3885.76848   72   66 5140.11400 3343.31300  35.0%  24.1 26461s
 65881 40001 3455.67312   56   77 5140.11400 3343.31300  35.0%  24.1 26566s
 66043 40154 4416.85599  135   75 5140.11400 3343.31300  35.0%  24.1 26689s
 66210 40367 3860.45282   70   73 5140.11400 3343.31300  35.0%  24.1 26817s
 66462 40577 4472.18545  139   98 5140.11400 3343.31300  35.0%  24.1 26931s
 66692 40728 4900.29177  255   98 5140.11400 3343.31300  35.0%  24.1 27035s
 66894 40879 3739.92098   68   60 5140.11400 3343.31300  35.0%  24.1 27142s
 67087 41067 4962.18013  165   73 5140.11400 3343.31300  35.0%  24.2 27245s
 67302 41220 4772.19840  147   68 5140.11400 3343.31300  35.0%  24.2 27347s
 67482 41462 4264.60845   76   57 5140.11400 3343.31300  35.0%  24.2 27451s
 67726 41583 4620.18640  147   48 5140.11400 3343.31300  35.0%  24.3 27557s
 67933 41740 3379.83888   54   77 5140.11400 3343.31300  35.0%  24.3 27656s
 68115 41770 4830.82772  128   65 5140.11400 3343.31300  35.0%  24.3 27739s
 68146 41945 4841.81906  143   72 5140.11400 3343.31300  35.0%  24.3 27847s
 68364 42094 4842.30979  107   68 5140.11400 3343.31300  35.0%  24.3 27950s
 68588 42249 4640.07555  119   75 5140.11400 3343.31300  35.0%  24.3 28057s
 68819 42364 3376.33307   49   77 5140.11400 3343.31300  35.0%  24.3 28148s
 68934 42538 4549.04895  105   73 5140.11400 3343.31300  35.0%  24.3 28255s
 69149 42697 4419.93418   95   62 5140.11400 3343.31300  35.0%  24.3 28362s
 69338 42930 4161.54200   96   73 5140.11400 3343.31300  35.0%  24.3 28466s
 69579 43114 4198.81469   90   70 5140.11400 3343.31300  35.0%  24.3 28568s
 69782 43226 3461.33324   61   64 5140.11400 3343.31300  35.0%  24.4 28658s
 69895 43413 4023.93500   84   58 5140.11400 3343.31300  35.0%  24.4 28762s
 70120 43485 4301.01646  136   46 5140.11400 3343.31300  35.0%  24.4 28800s

Cutting planes:
  Learned: 15
  Gomory: 18
  Lift-and-project: 20
  Cover: 30
  Implied bound: 40
  Projected implied bound: 37
  Clique: 12
  MIR: 110
  Mixing: 2
  StrongCG: 1
  Flow cover: 212
  GUB cover: 1
  Inf proof: 4
  Zero half: 8
  RLT: 31
  Relax-and-lift: 199
  BQP: 4

Explored 70211 nodes (1715293 simplex iterations) in 28800.12 seconds (13587.87 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5140.11 5143.16 5170.64 ... 5949.72

Time limit reached
Best objective 5.140114000000e+03, best bound 3.343313000000e+03, gap 34.9564%
Gurobi 12.0.0: time limit, feasible solution; objective 5140.114
1.71529e+06 simplex iterations
70211 branching nodes
absmipgap=1796.8, relmipgap=0.349564

suffix bestbound OUT;
