Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 34422 rows, 11862 columns and 133967 nonzeros
Model fingerprint: 0xe30466fe
Model has 8568 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11361 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+02]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]
  QRHS range       [3e+02, 3e+02]
Presolve added 8511 rows and 0 columns
Presolve removed 0 rows and 211 columns
Presolve time: 0.63s
Presolved: 51944 rows, 20410 columns, 183093 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19579 integer (19579 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.812837e+03, 206 iterations, 0.25 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19797 15206 7366.87241  191   89 14935.5677 3070.77958  79.4%  60.8 10042s
 19985 15226 4227.18750   73  100 14935.5677 3070.77958  79.4%  61.0 10124s
 20067 15375 5153.88203   96  111 14935.5677 3070.77958  79.4%  60.9 10222s
 20270 15471 6291.05571  162  128 14935.5677 3070.77958  79.4%  60.9 10326s
 20460 15564 11811.8587  195   86 14935.5677 3070.77958  79.4%  61.1 10423s
 20676 15678 14271.7641   60   92 14935.5677 3070.77958  79.4%  61.4 10523s
 20893 15771 5097.68993   69  116 14935.5677 3070.77958  79.4%  61.5 10625s
 21130 15885 3533.50506   50   83 14935.5677 3070.77958  79.4%  61.5 10718s
 21348 15997 infeasible  154      14935.5677 3070.77958  79.4%  61.4 10817s
 21550 16090 4076.97809   77   84 14935.5677 3070.77958  79.4%  61.4 10909s
 21711 16221 5968.88242  151  101 14935.5677 3070.77958  79.4%  61.3 11007s
 21898 16315 7915.56718  240   93 14935.5677 3070.77958  79.4%  61.4 11108s
 22083 16452 13211.0644  320   96 14935.5677 3070.77958  79.4%  61.5 11224s
 22309 16421 12798.1354  129   91 14935.5677 3070.77958  79.4%  61.4 11307s
 22358 16645 13109.5494  147  108 14935.5677 3070.77958  79.4%  61.4 11432s
 22632 16741 4383.96244   73  113 14935.5677 3070.77958  79.4%  61.3 11547s
 22840 16898 5867.14916  139   84 14935.5677 3070.77958  79.4%  61.5 11657s
 23086 17028 8197.75459  211   75 14935.5677 3070.77958  79.4%  61.6 11760s
 23352 17132 5075.77787   70  108 14935.5677 3070.77958  79.4%  61.5 11859s
 23583 17172 4174.47721   70  104 14935.5677 3070.77958  79.4%  61.5 11945s
 23700 17337 4897.59572  131   89 14935.5677 3070.77958  79.4%  61.4 12044s
 23908 17441 11461.5792  228   91 14935.5677 3070.77958  79.4%  61.3 12146s
 24112 17533 4278.11703   63  111 14935.5677 3070.77958  79.4%  61.4 12242s
 24272 17692 5182.46047  113   91 14935.5677 3070.77958  79.4%  61.4 12349s
 24516 17777 3095.84189   39  101 14935.5677 3070.77958  79.4%  61.2 12447s
 24685 17820 6282.30074  119   90 14935.5677 3070.77958  79.4%  61.2 12552s
 24809 17930 3667.47312   46   92 14935.5677 3070.77958  79.4%  61.3 12644s
 24966 18071 7274.61058  122  123 14935.5677 3070.77958  79.4%  61.4 12739s
 25192 18190 4583.54775  106   96 14935.5677 3070.77958  79.4%  61.5 12843s
 25398 18321 13512.4632  216   88 14935.5677 3070.77958  79.4%  61.5 12947s
 25643 18420 5270.94736   83  122 14935.5677 3070.77958  79.4%  61.5 13051s
 25901 18545 3949.45803   71   98 14935.5677 3070.77958  79.4%  61.4 13150s
 26121 18658 9229.80153  172  114 14935.5677 3070.77958  79.4%  61.4 13253s
 26351 18788 3104.27759   33  105 14935.5677 3070.77958  79.4%  61.5 13350s
 26565 18927 3845.51065   63   98 14935.5677 3070.77958  79.4%  61.4 13447s
 26788 19040 6892.81423  168   95 14935.5677 3070.77958  79.4%  61.4 13547s
 27027 19105 4747.01153   92   83 14935.5677 3070.77958  79.4%  61.3 13638s
 27190 19232 8835.77483  174   97 14935.5677 3070.77958  79.4%  61.3 13738s
 27389 19350 6184.89092  109  112 14935.5677 3070.77958  79.4%  61.4 13835s
 27586 19382 8125.07482   63  100 14935.5677 3070.77958  79.4%  61.4 13927s
 27742 19542 3243.00730   36   93 14935.5677 3070.77958  79.4%  61.4 14024s
 27954 19708 4877.75562  105   97 14935.5677 3070.77958  79.4%  61.4 14124s
 28195 19893 6788.11665  181   96 14935.5677 3070.77958  79.4%  61.3 14225s
 28469 19984 8512.34736  229   94 14935.5677 3070.77958  79.4%  61.3 14320s
 28716 19950 3698.75764   49  106 14935.5677 3070.90263  79.4%  61.3 14396s
 28778 20118 4298.20088   72  113 14935.5677 3070.90263  79.4%  61.2 14495s
 28972 20234 10575.4544  167   80 14935.5677 3071.41616  79.4%  61.4 14588s
 29171 20354 5713.29556  134  107 14935.5677 3071.44778  79.4%  61.3 14697s
 29391 20509 5367.92932  127  105 14935.5677 3072.11735  79.4%  61.3 14791s
 29620 20617 7790.69749  247   86 14935.5677 3072.11735  79.4%  61.1 14878s
 29855 20705 12049.9597  379   96 14935.5677 3072.37418  79.4%  60.9 14961s
 30054 20803 infeasible  113      14935.5677 3072.47200  79.4%  61.0 15045s
 30231 20883 4182.49160   74  112 14935.5677 3072.47200  79.4%  61.2 15128s
 30395 21004 3997.98082   81  127 14935.5677 3072.51699  79.4%  61.4 15215s
 30572 21160 4754.84031  138   76 14935.5677 3072.51699  79.4%  61.4 15306s
 30787 21241 5934.36394  175   72 14935.5677 3072.51699  79.4%  61.3 15387s
 30941 21355 7140.21175  195   90 14935.5677 3072.51699  79.4%  61.2 15475s
 31171 21471 14679.3358   63   97 14935.5677 3072.76911  79.4%  61.3 15566s
 31391 21508 4742.90623   77  108 14935.5677 3072.76911  79.4%  61.3 15650s
 31518 21647 6229.91712  152   93 14935.5677 3072.76911  79.4%  61.3 15742s
 31713 21651 10951.4905  240  105 14935.5677 3073.54421  79.4%  61.3 15816s
 31794 21802 4665.26804   70   92 14935.5677 3073.78446  79.4%  61.3 15906s
 31979 21906 4891.74824  101  126 14935.5677 3073.78446  79.4%  61.4 15996s
 32169 22024 10537.9203  199   97 14935.5677 3073.78446  79.4%  61.3 16091s
 32374 22110 3101.27379   34  116 14935.5677 3073.78446  79.4%  61.4 16177s
 32549 22206 6984.14245  107   86 14935.5677 3073.78446  79.4%  61.5 16270s
 32732 22148 4687.47482   68  128 14935.5677 3073.78446  79.4%  61.7 16338s
 32735 22283 4718.54691   70  110 14935.5677 3073.78446  79.4%  61.7 16431s
 32903 22387 8156.54179  158  131 14935.5677 3073.78446  79.4%  61.9 16527s
 33103 22525 4780.20851   88  108 14935.5677 3075.73070  79.4%  61.9 16633s
 33312 22615 12324.7765  199   81 14935.5677 3075.73070  79.4%  61.9 16726s
 33527 22684 7168.95344   74  101 14935.5677 3076.22184  79.4%  61.9 16823s
 33686 22791 5265.31442   95   91 14935.5677 3076.22184  79.4%  62.1 16921s
 33862 22929 6345.36017  176   78 14935.5677 3076.22184  79.4%  62.2 17022s
 34075 23008 10887.1430  274   62 14935.5677 3076.22184  79.4%  62.1 17120s
 34279 23100 5982.98119   85  101 14935.5677 3076.56330  79.4%  62.0 17217s
 34474 23210 5097.68069   57  109 14935.5677 3076.65147  79.4%  62.1 17311s
 34667 23299 4326.08837   74  122 14935.5677 3077.04163  79.4%  62.2 17408s
 34838 23409 3666.36364   54   95 14935.5677 3077.04163  79.4%  62.3 17505s
 35027 23552 7538.83419  135  128 14935.5677 3077.04163  79.4%  62.4 17603s
 35252 23604 9762.14094  242   74 14935.5677 3077.84607  79.4%  62.4 17693s
 35396 23737 3876.87800   76   99 14935.5677 3077.84607  79.4%  62.3 17788s
 35577 23876 6090.40465  161  107 14935.5677 3077.84607  79.4%  62.3 17888s
 35778 23988 11956.5921  254  111 14935.5677 3078.28889  79.4%  62.3 17989s
H36016 23161                    14303.002000 3078.28889  78.5%  62.5 18068s
 36094 23348 4467.65287   63  128 14303.0020 3078.28889  78.5%  62.5 18169s
 36362 23435 5304.60260  130   81 14303.0020 3078.28889  78.5%  62.6 18259s
 36555 23584 6789.58901  179  100 14303.0020 3079.48950  78.5%  62.7 18365s
 36848 23589 4147.55737   53  100 14303.0020 3079.50747  78.5%  62.7 18434s
 36986 23691 3085.80150   38   90 14303.0020 3079.65680  78.5%  62.9 18513s
 37144 23783 4884.70105  115   91 14303.0020 3079.65680  78.5%  62.9 18600s
 37299 23882 12549.9037  183   92 14303.0020 3080.00687  78.5%  63.0 18684s
 37470 24026 4785.41421   91   94 14303.0020 3080.00687  78.5%  62.9 18777s
 37705 24102 13952.6714  182   74 14303.0020 3080.15980  78.5%  62.8 18866s
H37920 23537                    14303.001977 3080.48792  78.5%  62.9 18949s
 38018 23706 8040.41891  121   92 14303.0020 3080.48792  78.5%  62.9 19045s
 38220 23815 9994.51238  217   88 14303.0020 3080.48792  78.5%  62.8 19143s
 38428 23947 3714.51809   65   89 14303.0020 3080.48792  78.5%  62.8 19237s
 38647 24030 12541.3411  189   91 14303.0020 3080.48792  78.5%  62.8 19327s
 38855 24058 infeasible   80      14303.0020 3080.96580  78.5%  62.8 19412s
 38978 24187 4295.84019   63  109 14303.0020 3081.00100  78.5%  62.9 19505s
 39160 24326 4357.16563   71  113 14303.0020 3081.00100  78.5%  62.9 19599s
 39380 24429 10544.5014  168  103 14303.0020 3081.02210  78.5%  63.0 19692s
 39581 24579 8186.44899   76   76 14303.0020 3081.15223  78.5%  62.9 19786s
 39826 24673 7445.41656   96  114 14303.0020 3081.19257  78.5%  62.9 19878s
 40035 24612 3475.84367   36  114 14303.0020 3081.19257  78.5%  62.9 19945s
 40044 24765 3636.87233   40  123 14303.0020 3081.19257  78.5%  62.9 20036s
 40234 24847 7556.07283  118  112 14303.0020 3081.19257  78.5%  62.9 20131s
 40392 24933 12438.5820  190  105 14303.0020 3081.33639  78.5%  62.9 20221s
 40580 25053 5734.24202   94  100 14303.0020 3081.52200  78.5%  63.0 20317s
 40804 25174 3477.50949   48  110 14303.0020 3081.67015  78.5%  63.0 20413s
 41008 25298 8182.42294  107  117 14303.0020 3081.67015  78.5%  63.0 20508s
 41214 25389 8961.88271  152   92 14303.0020 3081.67015  78.5%  63.0 20597s
 41396 25503 9914.46478  214   94 14303.0020 3081.67015  78.5%  63.0 20690s
 41628 25586 4694.61378   99   86 14303.0020 3082.20689  78.5%  63.0 20782s
 41789 25695 6658.24120  182   89 14303.0020 3082.20689  78.5%  63.1 20876s
 41976 25810 4838.35532   88  118 14303.0020 3082.20689  78.5%  63.1 20968s
 42181 25895 8593.67222  179  105 14303.0020 3082.20689  78.5%  63.1 21064s
 42367 25959 4223.73631   76  110 14303.0020 3082.20689  78.5%  63.2 21157s
H42517 25428                    14303.001975 3082.66528  78.4%  63.5 21237s
H42578 24885                    14303.001952 3082.66528  78.4%  63.6 21237s
 42625 25050 3648.68663   44  108 14303.0020 3082.74103  78.4%  63.6 21332s
 42810 25233 4655.56635  112  105 14303.0020 3082.74103  78.4%  63.7 21430s
 43059 25371 8594.86963  187  106 14303.0020 3082.74103  78.4%  63.6 21525s
 43304 25478 9785.95566  246  105 14303.0020 3083.31402  78.4%  63.5 21621s
 43561 25547 10742.7723   77   86 14303.0020 3083.63012  78.4%  63.5 21712s
 43759 25659 3092.88330   37  111 14303.0020 3083.63012  78.4%  63.5 21810s
 43952 25738 12787.8829  128  125 14303.0020 3083.63012  78.4%  63.6 21904s
 44117 25872 6406.69310  104  107 14303.0020 3084.28006  78.4%  63.6 22023s
 44327 26013 5073.48878   85   99 14303.0020 3084.61356  78.4%  63.5 22142s
 44580 26231 4827.03366   79   96 14303.0020 3084.99985  78.4%  63.4 22251s
 44824 26434 5631.60779  103  104 14303.0020 3085.15538  78.4%  63.4 22356s
 45077 26605 4106.75451   45  103 14303.0020 3085.44700  78.4%  63.3 22454s
 45301 26782 4076.83709   50   94 14303.0020 3085.44700  78.4%  63.4 22551s
 45508 26899 12499.2403   99  111 14303.0020 3085.44700  78.4%  63.5 22642s
 45651 27074 4418.21583   94   95 14303.0020 3085.44700  78.4%  63.6 22740s
 45846 27308 8374.46073  204   76 14303.0020 3085.44700  78.4%  63.6 22842s
 46099 27458 3772.51534   63   96 14303.0020 3085.44700  78.4%  63.5 22939s
 46277 27613 3693.28397   68   98 14303.0020 3085.44700  78.4%  63.5 23040s
 46438 27745 infeasible  123      14303.0020 3085.44700  78.4%  63.6 23140s
 46612 27866 3606.77954   39   97 14303.0020 3085.44700  78.4%  63.6 23232s
 46742 28049 4628.05241   97  112 14303.0020 3085.44700  78.4%  63.6 23336s
 46961 28242 13761.7804  196   95 14303.0020 3085.72833  78.4%  63.6 23440s
 47179 28436 10988.2119  148   83 14303.0020 3085.72833  78.4%  63.7 23539s
 47423 28575 5101.45154   78  105 14303.0020 3086.08730  78.4%  63.7 23633s
 47583 28740 3673.04388   81   99 14303.0020 3086.38769  78.4%  63.7 23728s
H47670 28740                    14303.001826 3086.38769  78.4%  63.7 23728s
 47752 28948 5442.39546  143  123 14303.0018 3086.38769  78.4%  63.8 23831s
 47988 29137 3493.50083   51   80 14303.0018 3086.38769  78.4%  63.8 23932s
 48193 29306 10605.4571  149   88 14303.0018 3086.49859  78.4%  63.9 24035s
 48420 29474 infeasible   68      14303.0018 3086.52000  78.4%  64.0 24135s
 48618 29681 12899.2746  126   62 14303.0018 3086.52000  78.4%  64.0 24235s
 48838 29879 5410.65704  119   95 14303.0018 3086.52000  78.4%  64.1 24337s
 49079 29979 7853.64334  202   78 14303.0018 3086.52000  78.4%  64.0 24427s
 49179 30138 9183.95544  252  100 14303.0018 3086.52000  78.4%  64.0 24530s
 49384 30348 4520.81288   85   97 14303.0018 3086.75559  78.4%  64.0 24631s
 49609 30595 5664.00975  162   88 14303.0018 3086.75559  78.4%  64.1 24730s
 49860 30847 7383.07209  249   97 14303.0018 3086.75559  78.4%  64.0 24834s
 50183 31037     cutoff  357      14303.0018 3086.75559  78.4%  63.9 24929s
 50383 31104 5126.76838  130  108 14303.0018 3086.75559  78.4%  63.9 25011s
 50460 31239 6449.10881  169   96 14303.0018 3086.75559  78.4%  63.9 25106s
 50621 31430 4051.61959   71  113 14303.0018 3086.75559  78.4%  63.9 25207s
 50832 31568 5948.18008  163  103 14303.0018 3086.75559  78.4%  63.9 25309s
 50998 31723 9904.34700   93   67 14303.0018 3086.98898  78.4%  63.9 25409s
 51206 31916 5068.02538   77  101 14303.0018 3087.08462  78.4%  64.1 25512s
 51407 32092 12332.3989  175   84 14303.0018 3087.08462  78.4%  64.1 25610s
 51623 32285 6115.13306   82  107 14303.0018 3087.16900  78.4%  64.2 25708s
 51826 32453 8458.73888  150   98 14303.0018 3087.16900  78.4%  64.3 25803s
 52020 32620 5327.58228  106  110 14303.0018 3087.16900  78.4%  64.4 25900s
 52207 32804 12199.7809  190  115 14303.0018 3087.56688  78.4%  64.4 26000s
 52451 32919 11315.5011   86  118 14303.0018 3087.62046  78.4%  64.4 26089s
 52584 33106 5289.21493   80  119 14303.0018 3087.62046  78.4%  64.4 26189s
 52787 33312 7096.12360  176   74 14303.0018 3087.62046  78.4%  64.5 26291s
 53031 33418 12948.8653  137   80 14303.0018 3087.81300  78.4%  64.4 26385s
 53183 33602 6548.94178   54  125 14303.0018 3088.00133  78.4%  64.6 26485s
 53395 33708 7880.90787   89  100 14303.0018 3088.21743  78.4%  64.6 26579s
 53525 33929 5488.35407   77   95 14303.0018 3088.37766  78.4%  64.7 26683s
 53781 34139 5850.76708   72   88 14303.0018 3088.43425  78.4%  64.6 26783s
 54007 34294 10488.2233  181  103 14303.0018 3088.43425  78.4%  64.6 26875s
 54213 34370 7114.77639   93   98 14303.0018 3088.57508  78.4%  64.6 26963s
 54289 34574 7982.15637  135  108 14303.0018 3088.57508  78.4%  64.6 27065s
 54493 34798 10465.3825  253  101 14303.0018 3088.57714  78.4%  64.6 27176s
 54744 34986 6116.29348  147  102 14303.0018 3089.01675  78.4%  64.6 27273s
 54962 35152 9159.80128   48   90 14303.0018 3089.01675  78.4%  64.6 27373s
 55154 35313 12578.6690   85   97 14303.0018 3089.01675  78.4%  64.6 27473s
 55357 35503 4656.83785   62  102 14303.0018 3089.01675  78.4%  64.6 27574s
 55581 35656 13482.6550  149   85 14303.0018 3089.12900  78.4%  64.6 27670s
 55780 35826 4780.25267  112  121 14303.0018 3089.12900  78.4%  64.6 27767s
 55960 35982 10465.4148  213   66 14303.0018 3089.12900  78.4%  64.7 27858s
 56131 36173 3347.31700   31  103 14303.0018 3089.12900  78.4%  64.7 27955s
 56341 36345 9478.14819  133  114 14303.0018 3089.12900  78.4%  64.7 28055s
 56535 36415 11326.0743  235   85 14303.0018 3089.27850  78.4%  64.6 28143s
 56628 36560 3830.72059   50  110 14303.0018 3089.27850  78.4%  64.7 28242s
 56813 36744 10482.7476  124  107 14303.0018 3089.35909  78.4%  64.7 28343s
 57020 36860 6436.80860  149  126 14303.0018 3089.81694  78.4%  64.8 28440s
 57167 37019 infeasible  214      14303.0018 3090.03359  78.4%  64.9 28541s
 57377 37197 7071.04494   78  117 14303.0018 3090.03359  78.4%  65.1 28639s
 57577 37410 7048.09548  128  117 14303.0018 3090.28371  78.4%  65.1 28741s
 57806 37509 4596.82494   81  129 14303.0018 3090.28371  78.4%  65.0 28800s

Cutting planes:
  Learned: 19
  Gomory: 45
  Lift-and-project: 40
  Cover: 73
  Implied bound: 133
  Projected implied bound: 50
  Clique: 4
  MIR: 165
  Mixing: 5
  StrongCG: 7
  Flow cover: 416
  GUB cover: 3
  Inf proof: 2
  Zero half: 44
  RLT: 103
  Relax-and-lift: 303
  BQP: 53
  PSD: 1

Explored 57911 nodes (3771794 simplex iterations) in 28800.13 seconds (21786.27 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 14303 14303 14303 ... 14935.6

Time limit reached
Best objective 1.430300182559e+04, best bound 3.090283713311e+03, gap 78.3942%

AMPL MP initial flat model has 11862 variables (0 integer, 11361 binary);
Objectives: 1 quadratic; 
Constraints:  34422 linear; 9240 quadratic;

AMPL MP final model has 11862 variables (0 integer, 11361 binary);
Objectives: 1 quadratic; 
Constraints:  34422 linear; 9240 quadratic;


Gurobi 12.0.1: time limit, feasible solution; objective 14303.00183
3.77179e+06 simplex iterations
57911 branching nodes
absmipgap=11212.7, relmipgap=0.783942

suffix bestbound OUT;
